[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs
Map:   0%|                                                                                                       | 0/1725 [00:00<?, ? examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16327.65 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16004.76 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 06:51:43,904] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_all_headfreeze
Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_all_headfreeze, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,624,250, Trainable (before grad set): 4,624,250
  Trainable (after grad set): 17,016
  LoRA target: all -> all encoder layers
Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 40 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 120 (LRTT + NT)
  Digital params in optimizer: 61
Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:01<?, ?it/s, loss=0.2768]
Trial 0 Ep3:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:49<00:12,  1.92it/s, loss=0.6934]
Trial 0 Ep3:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:50<00:12,  1.92it/s, loss=0.6776]
Trial 0 Ep3:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:50<00:12,  1.74it/s, loss=0.6776]
Trial 0 Ep3:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:50<00:12,  1.74it/s, loss=0.5873]
Trial 0 Ep3:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:50<00:11,  1.75it/s, loss=0.5873]
Trial 0 Ep3:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:51<00:11,  1.75it/s, loss=0.7658]
Trial 0 Ep3:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:51<00:11,  1.77it/s, loss=0.7658]
Trial 0 Ep3:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:52<00:11,  1.77it/s, loss=0.6663]
Trial 0 Ep3:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:52<00:10,  1.81it/s, loss=0.6663]
Trial 0 Ep3:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:52<00:10,  1.81it/s, loss=0.7106]
Trial 0 Ep3:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:52<00:09,  1.83it/s, loss=0.7106]
Trial 0 Ep3:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:53<00:09,  1.83it/s, loss=0.7150]
Trial 0 Ep3:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:53<00:09,  1.81it/s, loss=0.7150]
Trial 0 Ep3:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:53<00:09,  1.81it/s, loss=0.6892]
Trial 0 Ep3:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:53<00:08,  1.87it/s, loss=0.6892]
Trial 0 Ep3:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:54<00:08,  1.87it/s, loss=0.6654]
Trial 0 Ep3:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:54<00:08,  1.86it/s, loss=0.6654]
Trial 0 Ep3:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:54<00:08,  1.86it/s, loss=0.5667]
Trial 0 Ep3:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:54<00:07,  1.85it/s, loss=0.5667]
Trial 0 Ep3:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:55<00:07,  1.85it/s, loss=0.6174]
Trial 0 Ep3:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:55<00:06,  1.87it/s, loss=0.6174]
Trial 0 Ep3:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:55<00:06,  1.87it/s, loss=0.6762]
Trial 0 Ep3:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:55<00:06,  1.88it/s, loss=0.6762]
Trial 0 Ep3:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:56<00:06,  1.88it/s, loss=0.6663]
Trial 0 Ep3:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:56<00:05,  1.87it/s, loss=0.6663]
Trial 0 Ep3:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:56<00:05,  1.87it/s, loss=0.6197]
Trial 0 Ep3:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:56<00:05,  1.89it/s, loss=0.6197]
Trial 0 Ep3:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:57<00:05,  1.89it/s, loss=0.5556]
Trial 0 Ep3:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:57<00:04,  1.91it/s, loss=0.5556]
Trial 0 Ep3:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:57<00:04,  1.91it/s, loss=0.7070]
Trial 0 Ep3:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:57<00:04,  1.93it/s, loss=0.7070]
Trial 0 Ep3:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:58<00:04,  1.93it/s, loss=0.7125]
Trial 0 Ep3:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:58<00:04,  1.74it/s, loss=0.7125]
Trial 0 Ep3:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:59<00:04,  1.74it/s, loss=0.6770]
Trial 0 Ep3:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:59<00:03,  1.79it/s, loss=0.6770]
Trial 0 Ep3:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:59<00:03,  1.79it/s, loss=0.7852]
Trial 0 Ep3:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:59<00:02,  1.84it/s, loss=0.7852]
Trial 0 Ep3:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [01:00<00:02,  1.84it/s, loss=0.4839]
Trial 0 Ep3:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [01:00<00:02,  1.85it/s, loss=0.4839]
Trial 0 Ep3:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [01:00<00:02,  1.85it/s, loss=0.7043]
Trial 0 Ep3:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:00<00:01,  1.87it/s, loss=0.7043]
Trial 0 Ep3:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:01<00:01,  1.87it/s, loss=0.6490]
Trial 0 Ep3:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [01:01<00:01,  1.88it/s, loss=0.6490]
Trial 0 Ep3:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [01:01<00:01,  1.88it/s, loss=0.7021]
Trial 0 Ep3:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [01:01<00:00,  1.90it/s, loss=0.7021]
Trial 0 Ep3:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [01:02<00:00,  1.90it/s, loss=0.5185]
Trial 0 Ep3: 100%|████████████████████████████████████████████████████████████████████████████████| 115/115 [01:02<00:00,  1.99it/s, loss=0.5185]
                                                                                                                                                 
[Trial 0] Epoch   3 | f1: 0.8122 | Best: 0.8122 | Loss: 0.6449 | LR: 7.89e-03 | No imp: 1/3
[Trial 0] Stopped at epoch 3: 0.8122 < pretrained 0.8889
[Trial 0] Error: 
[Trial 0] GPU cache cleared
[I 2026-02-23 06:55:07,075] Trial 0 pruned. 

======================================================================
Trial 1 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0364, lr=1.00e-02
  target_ab_lr=0.1668, lr_multiplier=458.430290
  effective_ab_lr = lr*alpha*mult = 0.1668
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,624,250, Trainable (before grad set): 4,624,250
  Trainable (after grad set): 17,016
  LoRA target: all -> all encoder layers

Optimizer configuration:
  Forward scaling (lora_alpha): 0.03637458544013906
  Classifier LR: 0.01
  LRTT LR: 4.58430290274571 (= 0.01 * 458.430290274571)
  LRTT_LR_MULTIPLIER: 458.430290274571
  Combined out-scaling: 40 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 120 (LRTT + NT)
  Digital params in optimizer: 61

Trial 1 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 1 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.3054]
Trial 1 Ep1:   1%|▋                                                                                 | 1/115 [00:00<01:18,  1.45it/s, loss=0.3054]
Trial 1 Ep1:   1%|▋                                                                                 | 1/115 [00:02<01:18,  1.45it/s, loss=0.3166]
Trial 1 Ep1:   2%|█▍                                                                                | 2/115 [00:02<02:04,  1.10s/it, loss=0.3166]
Trial 1 Ep1:   2%|█▍                                                                                | 2/115 [00:02<02:04,  1.10s/it, loss=0.6751]
Trial 1 Ep1:   3%|██▏                                                                               | 3/115 [00:02<01:36,  1.16it/s, loss=0.6751]
Trial 1 Ep1:   3%|██▏                                                                               | 3/115 [00:03<01:36,  1.16it/s, loss=0.1912]
Trial 1 Ep1:   3%|██▊                                                                               | 4/115 [00:03<01:20,  1.38it/s, loss=0.1912]
Trial 1 Ep1:   3%|██▊                                                                               | 4/115 [00:03<01:20,  1.38it/s, loss=0.1892]
Trial 1 Ep1:   4%|███▌                                                                              | 5/115 [00:03<01:11,  1.54it/s, loss=0.1892]
Trial 1 Ep1:   4%|███▌                                                                              | 5/115 [00:04<01:11,  1.54it/s, loss=0.2707]
Trial 1 Ep1:   5%|████▎                                                                             | 6/115 [00:04<01:09,  1.56it/s, loss=0.2707]
Trial 1 Ep1:   5%|████▎                                                                             | 6/115 [00:04<01:09,  1.56it/s, loss=0.4341]
Trial 1 Ep1:   6%|████▉                                                                             | 7/115 [00:04<01:09,  1.55it/s, loss=0.4341]
Trial 1 Ep1:   6%|████▉                                                                             | 7/115 [00:05<01:09,  1.55it/s, loss=0.1457]
Trial 1 Ep1:   7%|█████▋                                                                            | 8/115 [00:05<01:04,  1.66it/s, loss=0.1457]
Trial 1 Ep1:   7%|█████▋                                                                            | 8/115 [00:06<01:04,  1.66it/s, loss=0.5517]
Trial 1 Ep1:   8%|██████▍                                                                           | 9/115 [00:06<01:01,  1.73it/s, loss=0.5517]
Trial 1 Ep1:   8%|██████▍                                                                           | 9/115 [00:06<01:01,  1.73it/s, loss=0.1664]
Trial 1 Ep1:   9%|███████                                                                          | 10/115 [00:06<00:58,  1.80it/s, loss=0.1664]
Trial 1 Ep1:   9%|███████                                                                          | 10/115 [00:07<00:58,  1.80it/s, loss=0.2011]
Trial 1 Ep1:  10%|███████▋                                                                         | 11/115 [00:07<01:00,  1.73it/s, loss=0.2011]
Trial 1 Ep1:  10%|███████▋                                                                         | 11/115 [00:07<01:00,  1.73it/s, loss=0.4653]
Trial 1 Ep1:  10%|████████▍                                                                        | 12/115 [00:07<01:01,  1.68it/s, loss=0.4653]
Trial 1 Ep1:  10%|████████▍                                                                        | 12/115 [00:08<01:01,  1.68it/s, loss=0.4793]
Trial 1 Ep1:  11%|█████████▏                                                                       | 13/115 [00:08<00:58,  1.75it/s, loss=0.4793]
Trial 1 Ep1:  11%|█████████▏                                                                       | 13/115 [00:08<00:58,  1.75it/s, loss=0.3219]
Trial 1 Ep1:  12%|█████████▊                                                                       | 14/115 [00:08<00:56,  1.80it/s, loss=0.3219]
Trial 1 Ep1:  12%|█████████▊                                                                       | 14/115 [00:09<00:56,  1.80it/s, loss=0.2970]
Trial 1 Ep1:  13%|██████████▌                                                                      | 15/115 [00:09<00:54,  1.82it/s, loss=0.2970]
Trial 1 Ep1:  13%|██████████▌                                                                      | 15/115 [00:09<00:54,  1.82it/s, loss=0.2442]
Trial 1 Ep1:  14%|███████████▎                                                                     | 16/115 [00:09<00:52,  1.88it/s, loss=0.2442]
Trial 1 Ep1:  14%|███████████▎                                                                     | 16/115 [00:10<00:52,  1.88it/s, loss=0.4503]
Trial 1 Ep1:  15%|███████████▉                                                                     | 17/115 [00:10<00:51,  1.89it/s, loss=0.4503]
Trial 1 Ep1:  15%|███████████▉                                                                     | 17/115 [00:11<00:51,  1.89it/s, loss=0.2350]
Trial 1 Ep1:  16%|████████████▋                                                                    | 18/115 [00:11<00:54,  1.76it/s, loss=0.2350]
Trial 1 Ep1:  16%|████████████▋                                                                    | 18/115 [00:11<00:54,  1.76it/s, loss=0.2983]
Trial 1 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:11<00:53,  1.80it/s, loss=0.2983]
Trial 1 Ep1:  17%|█████████████▍                                                                   | 19/115 [00:12<00:53,  1.80it/s, loss=0.3843]
Trial 1 Ep1:  17%|██████████████                                                                   | 20/115 [00:12<00:51,  1.84it/s, loss=0.3843]
Trial 1 Ep1:  17%|██████████████                                                                   | 20/115 [00:12<00:51,  1.84it/s, loss=0.1570]
Trial 1 Ep1:  18%|██████████████▊                                                                  | 21/115 [00:12<00:50,  1.87it/s, loss=0.1570]
Trial 1 Ep1:  18%|██████████████▊                                                                  | 21/115 [00:13<00:50,  1.87it/s, loss=0.3130]
Trial 1 Ep1:  19%|███████████████▍                                                                 | 22/115 [00:13<00:49,  1.88it/s, loss=0.3130]
Trial 1 Ep1:  19%|███████████████▍                                                                 | 22/115 [00:13<00:49,  1.88it/s, loss=0.1483]
Trial 1 Ep1:  20%|████████████████▏                                                                | 23/115 [00:13<00:47,  1.93it/s, loss=0.1483]
Trial 1 Ep1:  20%|████████████████▏                                                                | 23/115 [00:14<00:47,  1.93it/s, loss=0.1904]
Trial 1 Ep1:  21%|████████████████▉                                                                | 24/115 [00:14<00:47,  1.93it/s, loss=0.1904]
Trial 1 Ep1:  21%|████████████████▉                                                                | 24/115 [00:14<00:47,  1.93it/s, loss=0.2218]
Trial 1 Ep1:  22%|█████████████████▌                                                               | 25/115 [00:14<00:46,  1.94it/s, loss=0.2218]
Trial 1 Ep1:  22%|█████████████████▌                                                               | 25/115 [00:15<00:46,  1.94it/s, loss=0.1584]
Trial 1 Ep1:  23%|██████████████████▎                                                              | 26/115 [00:15<00:45,  1.95it/s, loss=0.1584]
Trial 1 Ep1:  23%|██████████████████▎                                                              | 26/115 [00:15<00:45,  1.95it/s, loss=0.3152]
Trial 1 Ep1:  23%|███████████████████                                                              | 27/115 [00:15<00:45,  1.94it/s, loss=0.3152]
Trial 1 Ep1:  23%|███████████████████                                                              | 27/115 [00:16<00:45,  1.94it/s, loss=0.3906]
Trial 1 Ep1:  24%|███████████████████▋                                                             | 28/115 [00:16<00:45,  1.93it/s, loss=0.3906]
Trial 1 Ep1:  24%|███████████████████▋                                                             | 28/115 [00:16<00:45,  1.93it/s, loss=0.3233]
Trial 1 Ep1:  25%|████████████████████▍                                                            | 29/115 [00:16<00:44,  1.94it/s, loss=0.3233]
Trial 1 Ep1:  25%|████████████████████▍                                                            | 29/115 [00:17<00:44,  1.94it/s, loss=0.3378]
Trial 1 Ep1:  26%|█████████████████████▏                                                           | 30/115 [00:17<00:43,  1.96it/s, loss=0.3378]
Trial 1 Ep1:  26%|█████████████████████▏                                                           | 30/115 [00:17<00:43,  1.96it/s, loss=0.0720]
Trial 1 Ep1:  27%|█████████████████████▊                                                           | 31/115 [00:17<00:43,  1.94it/s, loss=0.0720]
Trial 1 Ep1:  27%|█████████████████████▊                                                           | 31/115 [00:18<00:43,  1.94it/s, loss=0.1791]
Trial 1 Ep1:  28%|██████████████████████▌                                                          | 32/115 [00:18<00:42,  1.94it/s, loss=0.1791]
Trial 1 Ep1:  28%|██████████████████████▌                                                          | 32/115 [00:18<00:42,  1.94it/s, loss=0.2509]
Trial 1 Ep1:  29%|███████████████████████▏                                                         | 33/115 [00:18<00:41,  1.96it/s, loss=0.2509]
Trial 1 Ep1:  29%|███████████████████████▏                                                         | 33/115 [00:19<00:41,  1.96it/s, loss=0.3006]
Trial 1 Ep1:  30%|███████████████████████▉                                                         | 34/115 [00:19<00:41,  1.96it/s, loss=0.3006]
Trial 1 Ep1:  30%|███████████████████████▉                                                         | 34/115 [00:19<00:41,  1.96it/s, loss=0.4538]
Trial 1 Ep1:  30%|████████████████████████▋                                                        | 35/115 [00:19<00:40,  1.96it/s, loss=0.4538]
Trial 1 Ep1:  30%|████████████████████████▋                                                        | 35/115 [00:20<00:40,  1.96it/s, loss=0.1975]
Trial 1 Ep1:  31%|█████████████████████████▎                                                       | 36/115 [00:20<00:40,  1.97it/s, loss=0.1975]
Trial 1 Ep1:  31%|█████████████████████████▎                                                       | 36/115 [00:21<00:40,  1.97it/s, loss=0.1596]
Trial 1 Ep1:  32%|██████████████████████████                                                       | 37/115 [00:21<00:47,  1.65it/s, loss=0.1596]
Trial 1 Ep1:  32%|██████████████████████████                                                       | 37/115 [00:21<00:47,  1.65it/s, loss=0.3938]
Trial 1 Ep1:  33%|██████████████████████████▊                                                      | 38/115 [00:21<00:44,  1.73it/s, loss=0.3938]
Trial 1 Ep1:  33%|██████████████████████████▊                                                      | 38/115 [00:22<00:44,  1.73it/s, loss=0.3894]
Trial 1 Ep1:  34%|███████████████████████████▍                                                     | 39/115 [00:22<00:43,  1.77it/s, loss=0.3894]
Trial 1 Ep1:  34%|███████████████████████████▍                                                     | 39/115 [00:22<00:43,  1.77it/s, loss=0.2467]
Trial 1 Ep1:  35%|████████████████████████████▏                                                    | 40/115 [00:22<00:41,  1.80it/s, loss=0.2467]
Trial 1 Ep1:  35%|████████████████████████████▏                                                    | 40/115 [00:23<00:41,  1.80it/s, loss=0.3794]
Trial 1 Ep1:  36%|████████████████████████████▉                                                    | 41/115 [00:23<00:40,  1.81it/s, loss=0.3794]
Trial 1 Ep1:  36%|████████████████████████████▉                                                    | 41/115 [00:23<00:40,  1.81it/s, loss=0.1588]
Trial 1 Ep1:  37%|█████████████████████████████▌                                                   | 42/115 [00:23<00:39,  1.86it/s, loss=0.1588]
Trial 1 Ep1:  37%|█████████████████████████████▌                                                   | 42/115 [00:24<00:39,  1.86it/s, loss=0.2711]
Trial 1 Ep1:  37%|██████████████████████████████▎                                                  | 43/115 [00:24<00:42,  1.71it/s, loss=0.2711]
Trial 1 Ep1:  37%|██████████████████████████████▎                                                  | 43/115 [00:24<00:42,  1.71it/s, loss=0.2622]
Trial 1 Ep1:  38%|██████████████████████████████▉                                                  | 44/115 [00:24<00:40,  1.76it/s, loss=0.2622]
Trial 1 Ep1:  38%|██████████████████████████████▉                                                  | 44/115 [00:25<00:40,  1.76it/s, loss=0.2626]
Trial 1 Ep1:  39%|███████████████████████████████▋                                                 | 45/115 [00:25<00:38,  1.82it/s, loss=0.2626]
Trial 1 Ep1:  39%|███████████████████████████████▋                                                 | 45/115 [00:25<00:38,  1.82it/s, loss=0.1139]
Trial 1 Ep1:  40%|████████████████████████████████▍                                                | 46/115 [00:25<00:37,  1.84it/s, loss=0.1139]
Trial 1 Ep1:  40%|████████████████████████████████▍                                                | 46/115 [00:26<00:37,  1.84it/s, loss=0.2688]
Trial 1 Ep1:  41%|█████████████████████████████████                                                | 47/115 [00:26<00:36,  1.87it/s, loss=0.2688]
Trial 1 Ep1:  41%|█████████████████████████████████                                                | 47/115 [00:26<00:36,  1.87it/s, loss=0.7374]
Trial 1 Ep1:  42%|█████████████████████████████████▊                                               | 48/115 [00:26<00:35,  1.90it/s, loss=0.7374]
Trial 1 Ep1:  42%|█████████████████████████████████▊                                               | 48/115 [00:27<00:35,  1.90it/s, loss=0.4651]
Trial 1 Ep1:  43%|██████████████████████████████████▌                                              | 49/115 [00:27<00:34,  1.89it/s, loss=0.4651]
Trial 1 Ep1:  43%|██████████████████████████████████▌                                              | 49/115 [00:28<00:34,  1.89it/s, loss=0.6484]
Trial 1 Ep1:  43%|███████████████████████████████████▏                                             | 50/115 [00:28<00:35,  1.86it/s, loss=0.6484]
Trial 1 Ep1:  43%|███████████████████████████████████▏                                             | 50/115 [00:28<00:35,  1.86it/s, loss=0.1801]
Trial 1 Ep1:  44%|███████████████████████████████████▉                                             | 51/115 [00:28<00:33,  1.90it/s, loss=0.1801]
Trial 1 Ep1:  44%|███████████████████████████████████▉                                             | 51/115 [00:29<00:33,  1.90it/s, loss=0.1451]
Trial 1 Ep1:  45%|████████████████████████████████████▋                                            | 52/115 [00:29<00:33,  1.90it/s, loss=0.1451]
Trial 1 Ep1:  45%|████████████████████████████████████▋                                            | 52/115 [00:29<00:33,  1.90it/s, loss=0.3889]
Trial 1 Ep1:  46%|█████████████████████████████████████▎                                           | 53/115 [00:29<00:32,  1.90it/s, loss=0.3889]
Trial 1 Ep1:  46%|█████████████████████████████████████▎                                           | 53/115 [00:30<00:32,  1.90it/s, loss=0.1774]
Trial 1 Ep1:  47%|██████████████████████████████████████                                           | 54/115 [00:30<00:32,  1.90it/s, loss=0.1774]
Trial 1 Ep1:  47%|██████████████████████████████████████                                           | 54/115 [00:30<00:32,  1.90it/s, loss=0.4075]
Trial 1 Ep1:  48%|██████████████████████████████████████▋                                          | 55/115 [00:30<00:33,  1.77it/s, loss=0.4075]
Trial 1 Ep1:  48%|██████████████████████████████████████▋                                          | 55/115 [00:31<00:33,  1.77it/s, loss=0.3067]
Trial 1 Ep1:  49%|███████████████████████████████████████▍                                         | 56/115 [00:31<00:32,  1.81it/s, loss=0.3067]
Trial 1 Ep1:  49%|███████████████████████████████████████▍                                         | 56/115 [00:31<00:32,  1.81it/s, loss=1.0715]
Trial 1 Ep1:  50%|████████████████████████████████████████▏                                        | 57/115 [00:31<00:31,  1.83it/s, loss=1.0715]
Trial 1 Ep1:  50%|████████████████████████████████████████▏                                        | 57/115 [00:32<00:31,  1.83it/s, loss=0.1603]
Trial 1 Ep1:  50%|████████████████████████████████████████▊                                        | 58/115 [00:32<00:30,  1.86it/s, loss=0.1603]
Trial 1 Ep1:  50%|████████████████████████████████████████▊                                        | 58/115 [00:32<00:30,  1.86it/s, loss=0.2575]
Trial 1 Ep1:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:32<00:29,  1.88it/s, loss=0.2575]
Trial 1 Ep1:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:33<00:29,  1.88it/s, loss=0.6803]
Trial 1 Ep1:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:33<00:29,  1.89it/s, loss=0.6803]
Trial 1 Ep1:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:33<00:29,  1.89it/s, loss=1.8085]
Trial 1 Ep1:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:33<00:28,  1.91it/s, loss=1.8085]
Trial 1 Ep1:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:34<00:28,  1.91it/s, loss=1.1081]
Trial 1 Ep1:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:34<00:27,  1.94it/s, loss=1.1081]
Trial 1 Ep1:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:35<00:27,  1.94it/s, loss=0.6305]
Trial 1 Ep1:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:35<00:30,  1.73it/s, loss=0.6305]
Trial 1 Ep1:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:35<00:30,  1.73it/s, loss=0.6019]
Trial 1 Ep1:  56%|█████████████████████████████████████████████                                    | 64/115 [00:35<00:28,  1.80it/s, loss=0.6019]
Trial 1 Ep1:  56%|█████████████████████████████████████████████                                    | 64/115 [00:36<00:28,  1.80it/s, loss=0.6933]
Trial 1 Ep1:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:36<00:27,  1.81it/s, loss=0.6933]
Trial 1 Ep1:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:36<00:27,  1.81it/s, loss=0.7068]
Trial 1 Ep1:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:36<00:26,  1.84it/s, loss=0.7068]
Trial 1 Ep1:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:37<00:26,  1.84it/s, loss=0.6770]
Trial 1 Ep1:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:37<00:25,  1.86it/s, loss=0.6770]
Trial 1 Ep1:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:37<00:25,  1.86it/s, loss=0.7612]
Trial 1 Ep1:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:37<00:25,  1.87it/s, loss=0.7612]
Trial 1 Ep1:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:38<00:25,  1.87it/s, loss=0.7378]
Trial 1 Ep1:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:38<00:24,  1.88it/s, loss=0.7378]
Trial 1 Ep1:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:38<00:24,  1.88it/s, loss=1.0879]
Trial 1 Ep1:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:38<00:23,  1.91it/s, loss=1.0879]
Trial 1 Ep1:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:39<00:23,  1.91it/s, loss=0.5979]
Trial 1 Ep1:  62%|██████████████████████████████████████████████████                               | 71/115 [00:39<00:23,  1.88it/s, loss=0.5979]
Trial 1 Ep1:  62%|██████████████████████████████████████████████████                               | 71/115 [00:40<00:23,  1.88it/s, loss=0.7236]
Trial 1 Ep1:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:40<00:24,  1.74it/s, loss=0.7236]
Trial 1 Ep1:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:40<00:24,  1.74it/s, loss=0.6003]
Trial 1 Ep1:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:40<00:23,  1.78it/s, loss=0.6003]
Trial 1 Ep1:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:41<00:23,  1.78it/s, loss=0.6610]
