[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs
Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 6465.21 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 06:37:19,772] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_attn_headfreeze
Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_attn_headfreeze, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 16 params, LR=0.01 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37
Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2812]
Trial 2 Ep4:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:21<00:17,  2.96it/s, loss=0.4495]
Trial 2 Ep4:  56%|█████████████████████████████████████████████                                    | 64/115 [00:21<00:17,  2.95it/s, loss=0.4495]
Trial 2 Ep4:  56%|█████████████████████████████████████████████                                    | 64/115 [00:22<00:17,  2.95it/s, loss=0.3747]
Trial 2 Ep4:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:22<00:16,  2.96it/s, loss=0.3747]
Trial 2 Ep4:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:22<00:16,  2.96it/s, loss=0.5287]
Trial 2 Ep4:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:22<00:16,  2.93it/s, loss=0.5287]
Trial 2 Ep4:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:22<00:16,  2.93it/s, loss=0.2481]
Trial 2 Ep4:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:22<00:16,  2.98it/s, loss=0.2481]
Trial 2 Ep4:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:23<00:16,  2.98it/s, loss=0.2555]
Trial 2 Ep4:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:23<00:15,  2.98it/s, loss=0.2555]
Trial 2 Ep4:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:23<00:15,  2.98it/s, loss=0.2314]
Trial 2 Ep4:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:23<00:15,  2.95it/s, loss=0.2314]
Trial 2 Ep4:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:23<00:15,  2.95it/s, loss=0.6014]
Trial 2 Ep4:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:23<00:15,  2.89it/s, loss=0.6014]
Trial 2 Ep4:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:24<00:15,  2.89it/s, loss=0.3746]
Trial 2 Ep4:  62%|██████████████████████████████████████████████████                               | 71/115 [00:24<00:15,  2.91it/s, loss=0.3746]
Trial 2 Ep4:  62%|██████████████████████████████████████████████████                               | 71/115 [00:24<00:15,  2.91it/s, loss=0.2751]
Trial 2 Ep4:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:24<00:14,  2.97it/s, loss=0.2751]
Trial 2 Ep4:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:24<00:14,  2.97it/s, loss=0.2326]
Trial 2 Ep4:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:24<00:13,  3.00it/s, loss=0.2326]
Trial 2 Ep4:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:25<00:13,  3.00it/s, loss=0.2530]
Trial 2 Ep4:  64%|████████████████████████████████████████████████████                             | 74/115 [00:25<00:13,  2.99it/s, loss=0.2530]
Trial 2 Ep4:  64%|████████████████████████████████████████████████████                             | 74/115 [00:25<00:13,  2.99it/s, loss=0.0997]
Trial 2 Ep4:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:25<00:13,  2.99it/s, loss=0.0997]
Trial 2 Ep4:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:25<00:13,  2.99it/s, loss=0.2321]
Trial 2 Ep4:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:25<00:13,  2.98it/s, loss=0.2321]
Trial 2 Ep4:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:26<00:13,  2.98it/s, loss=0.4008]
Trial 2 Ep4:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:26<00:12,  3.01it/s, loss=0.4008]
Trial 2 Ep4:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:26<00:12,  3.01it/s, loss=0.6001]
Trial 2 Ep4:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:26<00:12,  2.96it/s, loss=0.6001]
Trial 2 Ep4:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:26<00:12,  2.96it/s, loss=0.3379]
Trial 2 Ep4:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:26<00:11,  3.01it/s, loss=0.3379]
Trial 2 Ep4:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:27<00:11,  3.01it/s, loss=0.2400]
Trial 2 Ep4:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:27<00:12,  2.91it/s, loss=0.2400]
Trial 2 Ep4:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:27<00:12,  2.91it/s, loss=0.2440]
Trial 2 Ep4:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:27<00:11,  2.97it/s, loss=0.2440]
Trial 2 Ep4:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:27<00:11,  2.97it/s, loss=0.4083]
Trial 2 Ep4:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:27<00:10,  3.01it/s, loss=0.4083]
Trial 2 Ep4:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:28<00:10,  3.01it/s, loss=0.3557]
Trial 2 Ep4:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:28<00:10,  2.98it/s, loss=0.3557]
Trial 2 Ep4:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:28<00:10,  2.98it/s, loss=0.1913]
Trial 2 Ep4:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:28<00:10,  2.91it/s, loss=0.1913]
Trial 2 Ep4:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:28<00:10,  2.91it/s, loss=0.1249]
Trial 2 Ep4:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:28<00:10,  2.92it/s, loss=0.1249]
Trial 2 Ep4:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:29<00:10,  2.92it/s, loss=0.2632]
Trial 2 Ep4:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:29<00:09,  2.96it/s, loss=0.2632]
Trial 2 Ep4:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:29<00:09,  2.96it/s, loss=0.3063]
Trial 2 Ep4:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:29<00:09,  3.00it/s, loss=0.3063]
Trial 2 Ep4:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:29<00:09,  3.00it/s, loss=0.2040]
Trial 2 Ep4:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:29<00:09,  2.95it/s, loss=0.2040]
Trial 2 Ep4:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:30<00:09,  2.95it/s, loss=0.3672]
Trial 2 Ep4:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:30<00:08,  2.95it/s, loss=0.3672]
Trial 2 Ep4:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:30<00:08,  2.95it/s, loss=0.4944]
Trial 2 Ep4:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:30<00:08,  2.94it/s, loss=0.4944]
Trial 2 Ep4:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:30<00:08,  2.94it/s, loss=0.4944]
Trial 2 Ep4:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:30<00:08,  2.94it/s, loss=0.4944]
Trial 2 Ep4:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:31<00:08,  2.94it/s, loss=0.3207]
Trial 2 Ep4:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:31<00:09,  2.54it/s, loss=0.3207]
Trial 2 Ep4:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:31<00:09,  2.54it/s, loss=0.2258]
Trial 2 Ep4:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:31<00:08,  2.70it/s, loss=0.2258]
Trial 2 Ep4:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:31<00:08,  2.70it/s, loss=0.3177]
Trial 2 Ep4:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:31<00:07,  2.78it/s, loss=0.3177]
Trial 2 Ep4:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:32<00:07,  2.78it/s, loss=0.2505]
Trial 2 Ep4:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:32<00:06,  2.87it/s, loss=0.2505]
Trial 2 Ep4:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:32<00:06,  2.87it/s, loss=0.3664]
Trial 2 Ep4:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:32<00:06,  2.93it/s, loss=0.3664]
Trial 2 Ep4:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:32<00:06,  2.93it/s, loss=0.4441]
Trial 2 Ep4:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:32<00:06,  2.93it/s, loss=0.4441]
Trial 2 Ep4:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:33<00:06,  2.93it/s, loss=0.2105]
Trial 2 Ep4:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:33<00:05,  2.93it/s, loss=0.2105]
Trial 2 Ep4:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:33<00:05,  2.93it/s, loss=0.2941]
Trial 2 Ep4:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:33<00:05,  2.97it/s, loss=0.2941]
Trial 2 Ep4:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:33<00:05,  2.97it/s, loss=0.3483]
Trial 2 Ep4:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:33<00:05,  2.87it/s, loss=0.3483]
Trial 2 Ep4:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:34<00:05,  2.87it/s, loss=0.3907]
Trial 2 Ep4:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:34<00:04,  2.89it/s, loss=0.3907]
Trial 2 Ep4:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:34<00:04,  2.89it/s, loss=0.2074]
Trial 2 Ep4:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:34<00:04,  2.92it/s, loss=0.2074]
Trial 2 Ep4:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:35<00:04,  2.92it/s, loss=0.2658]
Trial 2 Ep4:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:35<00:04,  2.92it/s, loss=0.2658]
Trial 2 Ep4:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:35<00:04,  2.92it/s, loss=0.4273]
Trial 2 Ep4:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:35<00:03,  2.97it/s, loss=0.4273]
Trial 2 Ep4:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:35<00:03,  2.97it/s, loss=0.5134]
Trial 2 Ep4:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:35<00:03,  2.98it/s, loss=0.5134]
Trial 2 Ep4:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:36<00:03,  2.98it/s, loss=0.2863]
Trial 2 Ep4:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:36<00:03,  2.99it/s, loss=0.2863]
Trial 2 Ep4:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:36<00:03,  2.99it/s, loss=0.3584]
Trial 2 Ep4:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:36<00:02,  2.94it/s, loss=0.3584]
Trial 2 Ep4:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:36<00:02,  2.94it/s, loss=0.3467]
Trial 2 Ep4:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:36<00:02,  2.95it/s, loss=0.3467]
Trial 2 Ep4:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:37<00:02,  2.95it/s, loss=0.3466]
Trial 2 Ep4:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:37<00:02,  2.93it/s, loss=0.3466]
Trial 2 Ep4:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:37<00:02,  2.93it/s, loss=0.4440]
Trial 2 Ep4:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:37<00:01,  2.93it/s, loss=0.4440]
Trial 2 Ep4:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:37<00:01,  2.93it/s, loss=0.3884]
Trial 2 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:37<00:01,  2.97it/s, loss=0.3884]
Trial 2 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:38<00:01,  2.97it/s, loss=0.3173]
Trial 2 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:38<00:00,  3.00it/s, loss=0.3173]
Trial 2 Ep4:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:38<00:00,  3.00it/s, loss=0.2402]
Trial 2 Ep4:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [00:38<00:00,  2.98it/s, loss=0.2402]
Trial 2 Ep4:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [00:38<00:00,  2.98it/s, loss=0.4425]
Trial 2 Ep4:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [00:38<00:00,  3.03it/s, loss=0.4425]
Trial 2 Ep4:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [00:38<00:00,  3.03it/s, loss=0.6092]
Trial 2 Ep4: 100%|████████████████████████████████████████████████████████████████████████████████| 115/115 [00:38<00:00,  3.19it/s, loss=0.6092]
                                                                                                                                                 
[Trial 2] Epoch   4 | f1: 0.8971 | Best: 0.8988 | Loss: 0.3396 | LR: 7.02e-03 | No imp: 2/3

Trial 2 Ep5:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 2 Ep5:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.1933]
Trial 2 Ep5:   1%|▋                                                                                 | 1/115 [00:00<00:38,  2.97it/s, loss=0.1933]
Trial 2 Ep5:   1%|▋                                                                                 | 1/115 [00:00<00:38,  2.97it/s, loss=0.2103]
Trial 2 Ep5:   2%|█▍                                                                                | 2/115 [00:00<00:37,  2.98it/s, loss=0.2103]
Trial 2 Ep5:   2%|█▍                                                                                | 2/115 [00:01<00:37,  2.98it/s, loss=0.2967]
Trial 2 Ep5:   3%|██▏                                                                               | 3/115 [00:01<00:37,  2.95it/s, loss=0.2967]
Trial 2 Ep5:   3%|██▏                                                                               | 3/115 [00:01<00:37,  2.95it/s, loss=0.3739]
Trial 2 Ep5:   3%|██▊                                                                               | 4/115 [00:01<00:37,  2.93it/s, loss=0.3739]
Trial 2 Ep5:   3%|██▊                                                                               | 4/115 [00:01<00:37,  2.93it/s, loss=0.1843]
Trial 2 Ep5:   4%|███▌                                                                              | 5/115 [00:01<00:36,  2.99it/s, loss=0.1843]
Trial 2 Ep5:   4%|███▌                                                                              | 5/115 [00:02<00:36,  2.99it/s, loss=0.3756]
Trial 2 Ep5:   5%|████▎                                                                             | 6/115 [00:02<00:36,  2.96it/s, loss=0.3756]
Trial 2 Ep5:   5%|████▎                                                                             | 6/115 [00:02<00:36,  2.96it/s, loss=0.1355]
Trial 2 Ep5:   6%|████▉                                                                             | 7/115 [00:02<00:37,  2.88it/s, loss=0.1355]
Trial 2 Ep5:   6%|████▉                                                                             | 7/115 [00:02<00:37,  2.88it/s, loss=0.4263]
Trial 2 Ep5:   7%|█████▋                                                                            | 8/115 [00:02<00:36,  2.90it/s, loss=0.4263]
Trial 2 Ep5:   7%|█████▋                                                                            | 8/115 [00:03<00:36,  2.90it/s, loss=0.2031]
Trial 2 Ep5:   8%|██████▍                                                                           | 9/115 [00:03<00:36,  2.88it/s, loss=0.2031]
Trial 2 Ep5:   8%|██████▍                                                                           | 9/115 [00:03<00:36,  2.88it/s, loss=0.2856]
Trial 2 Ep5:   9%|███████                                                                          | 10/115 [00:03<00:36,  2.91it/s, loss=0.2856]
Trial 2 Ep5:   9%|███████                                                                          | 10/115 [00:03<00:36,  2.91it/s, loss=0.3972]
Trial 2 Ep5:  10%|███████▋                                                                         | 11/115 [00:03<00:35,  2.92it/s, loss=0.3972]
Trial 2 Ep5:  10%|███████▋                                                                         | 11/115 [00:04<00:35,  2.92it/s, loss=0.4646]
Trial 2 Ep5:  10%|████████▍                                                                        | 12/115 [00:04<00:34,  2.97it/s, loss=0.4646]
Trial 2 Ep5:  10%|████████▍                                                                        | 12/115 [00:04<00:34,  2.97it/s, loss=0.2434]
Trial 2 Ep5:  11%|█████████▏                                                                       | 13/115 [00:04<00:34,  2.97it/s, loss=0.2434]
Trial 2 Ep5:  11%|█████████▏                                                                       | 13/115 [00:04<00:34,  2.97it/s, loss=0.2297]
Trial 2 Ep5:  12%|█████████▊                                                                       | 14/115 [00:04<00:34,  2.95it/s, loss=0.2297]
Trial 2 Ep5:  12%|█████████▊                                                                       | 14/115 [00:05<00:34,  2.95it/s, loss=0.2628]
Trial 2 Ep5:  13%|██████████▌                                                                      | 15/115 [00:05<00:33,  2.96it/s, loss=0.2628]
Trial 2 Ep5:  13%|██████████▌                                                                      | 15/115 [00:05<00:33,  2.96it/s, loss=0.3246]
Trial 2 Ep5:  14%|███████████▎                                                                     | 16/115 [00:05<00:39,  2.52it/s, loss=0.3246]
Trial 2 Ep5:  14%|███████████▎                                                                     | 16/115 [00:05<00:39,  2.52it/s, loss=0.5915]
Trial 2 Ep5:  15%|███████████▉                                                                     | 17/115 [00:05<00:37,  2.62it/s, loss=0.5915]
Trial 2 Ep5:  15%|███████████▉                                                                     | 17/115 [00:06<00:37,  2.62it/s, loss=0.3993]
Trial 2 Ep5:  16%|████████████▋                                                                    | 18/115 [00:06<00:36,  2.69it/s, loss=0.3993]
Trial 2 Ep5:  16%|████████████▋                                                                    | 18/115 [00:06<00:36,  2.69it/s, loss=0.1876]
Trial 2 Ep5:  17%|█████████████▍                                                                   | 19/115 [00:06<00:34,  2.77it/s, loss=0.1876]
Trial 2 Ep5:  17%|█████████████▍                                                                   | 19/115 [00:06<00:34,  2.77it/s, loss=0.3960]
Trial 2 Ep5:  17%|██████████████                                                                   | 20/115 [00:06<00:33,  2.85it/s, loss=0.3960]
Trial 2 Ep5:  17%|██████████████                                                                   | 20/115 [00:07<00:33,  2.85it/s, loss=0.2966]
Trial 2 Ep5:  18%|██████████████▊                                                                  | 21/115 [00:07<00:32,  2.89it/s, loss=0.2966]
Trial 2 Ep5:  18%|██████████████▊                                                                  | 21/115 [00:07<00:32,  2.89it/s, loss=0.3264]
Trial 2 Ep5:  19%|███████████████▍                                                                 | 22/115 [00:07<00:31,  2.95it/s, loss=0.3264]
Trial 2 Ep5:  19%|███████████████▍                                                                 | 22/115 [00:07<00:31,  2.95it/s, loss=0.2666]
Trial 2 Ep5:  20%|████████████████▏                                                                | 23/115 [00:07<00:31,  2.96it/s, loss=0.2666]
Trial 2 Ep5:  20%|████████████████▏                                                                | 23/115 [00:08<00:31,  2.96it/s, loss=0.1892]
Trial 2 Ep5:  21%|████████████████▉                                                                | 24/115 [00:08<00:30,  2.94it/s, loss=0.1892]
Trial 2 Ep5:  21%|████████████████▉                                                                | 24/115 [00:08<00:30,  2.94it/s, loss=0.2412]
Trial 2 Ep5:  22%|█████████████████▌                                                               | 25/115 [00:08<00:30,  2.97it/s, loss=0.2412]
Trial 2 Ep5:  22%|█████████████████▌                                                               | 25/115 [00:08<00:30,  2.97it/s, loss=0.4737]
Trial 2 Ep5:  23%|██████████████████▎                                                              | 26/115 [00:08<00:29,  3.02it/s, loss=0.4737]
Trial 2 Ep5:  23%|██████████████████▎                                                              | 26/115 [00:09<00:29,  3.02it/s, loss=0.2779]
Trial 2 Ep5:  23%|███████████████████                                                              | 27/115 [00:09<00:29,  2.99it/s, loss=0.2779]
Trial 2 Ep5:  23%|███████████████████                                                              | 27/115 [00:09<00:29,  2.99it/s, loss=0.4208]
Trial 2 Ep5:  24%|███████████████████▋                                                             | 28/115 [00:09<00:28,  3.02it/s, loss=0.4208]
Trial 2 Ep5:  24%|███████████████████▋                                                             | 28/115 [00:10<00:28,  3.02it/s, loss=0.4717]
Trial 2 Ep5:  25%|████████████████████▍                                                            | 29/115 [00:10<00:29,  2.93it/s, loss=0.4717]
Trial 2 Ep5:  25%|████████████████████▍                                                            | 29/115 [00:10<00:29,  2.93it/s, loss=0.3379]
Trial 2 Ep5:  26%|█████████████████████▏                                                           | 30/115 [00:10<00:28,  2.95it/s, loss=0.3379]
Trial 2 Ep5:  26%|█████████████████████▏                                                           | 30/115 [00:10<00:28,  2.95it/s, loss=0.1901]
Trial 2 Ep5:  27%|█████████████████████▊                                                           | 31/115 [00:10<00:28,  2.95it/s, loss=0.1901]
Trial 2 Ep5:  27%|█████████████████████▊                                                           | 31/115 [00:11<00:28,  2.95it/s, loss=0.4674]
Trial 2 Ep5:  28%|██████████████████████▌                                                          | 32/115 [00:11<00:28,  2.95it/s, loss=0.4674]
Trial 2 Ep5:  28%|██████████████████████▌                                                          | 32/115 [00:11<00:28,  2.95it/s, loss=0.3521]
Trial 2 Ep5:  29%|███████████████████████▏                                                         | 33/115 [00:11<00:27,  3.00it/s, loss=0.3521]
Trial 2 Ep5:  29%|███████████████████████▏                                                         | 33/115 [00:11<00:27,  3.00it/s, loss=0.2964]
Trial 2 Ep5:  30%|███████████████████████▉                                                         | 34/115 [00:11<00:26,  3.06it/s, loss=0.2964]
Trial 2 Ep5:  30%|███████████████████████▉                                                         | 34/115 [00:11<00:26,  3.06it/s, loss=0.3432]
Trial 2 Ep5:  30%|████████████████████████▋                                                        | 35/115 [00:11<00:26,  3.07it/s, loss=0.3432]
Trial 2 Ep5:  30%|████████████████████████▋                                                        | 35/115 [00:12<00:26,  3.07it/s, loss=0.3300]
Trial 2 Ep5:  31%|█████████████████████████▎                                                       | 36/115 [00:12<00:26,  2.99it/s, loss=0.3300]
Trial 2 Ep5:  31%|█████████████████████████▎                                                       | 36/115 [00:12<00:26,  2.99it/s, loss=0.2916]
Trial 2 Ep5:  32%|██████████████████████████                                                       | 37/115 [00:12<00:26,  2.98it/s, loss=0.2916]
Trial 2 Ep5:  32%|██████████████████████████                                                       | 37/115 [00:12<00:26,  2.98it/s, loss=0.1658]
Trial 2 Ep5:  33%|██████████████████████████▊                                                      | 38/115 [00:12<00:25,  3.01it/s, loss=0.1658]
Trial 2 Ep5:  33%|██████████████████████████▊                                                      | 38/115 [00:13<00:25,  3.01it/s, loss=0.7543]
Trial 2 Ep5:  34%|███████████████████████████▍                                                     | 39/115 [00:13<00:25,  3.02it/s, loss=0.7543]
Trial 2 Ep5:  34%|███████████████████████████▍                                                     | 39/115 [00:13<00:25,  3.02it/s, loss=0.4329]
Trial 2 Ep5:  35%|████████████████████████████▏                                                    | 40/115 [00:13<00:24,  3.04it/s, loss=0.4329]
Trial 2 Ep5:  35%|████████████████████████████▏                                                    | 40/115 [00:13<00:24,  3.04it/s, loss=0.1523]
Trial 2 Ep5:  36%|████████████████████████████▉                                                    | 41/115 [00:13<00:24,  2.97it/s, loss=0.1523]
Trial 2 Ep5:  36%|████████████████████████████▉                                                    | 41/115 [00:14<00:24,  2.97it/s, loss=0.3265]
Trial 2 Ep5:  37%|█████████████████████████████▌                                                   | 42/115 [00:14<00:24,  2.96it/s, loss=0.3265]
Trial 2 Ep5:  37%|█████████████████████████████▌                                                   | 42/115 [00:14<00:24,  2.96it/s, loss=0.3792]
Trial 2 Ep5:  37%|██████████████████████████████▎                                                  | 43/115 [00:14<00:25,  2.85it/s, loss=0.3792]
Trial 2 Ep5:  37%|██████████████████████████████▎                                                  | 43/115 [00:15<00:25,  2.85it/s, loss=0.2351]
Trial 2 Ep5:  38%|██████████████████████████████▉                                                  | 44/115 [00:15<00:24,  2.84it/s, loss=0.2351]
Trial 2 Ep5:  38%|██████████████████████████████▉                                                  | 44/115 [00:15<00:24,  2.84it/s, loss=0.3755]
Trial 2 Ep5:  39%|███████████████████████████████▋                                                 | 45/115 [00:15<00:24,  2.85it/s, loss=0.3755]
Trial 2 Ep5:  39%|███████████████████████████████▋                                                 | 45/115 [00:15<00:24,  2.85it/s, loss=0.4119]
Trial 2 Ep5:  40%|████████████████████████████████▍                                                | 46/115 [00:15<00:24,  2.87it/s, loss=0.4119]
