[2-Stage] stage0=320 steps, stage1=1280 steps -> 12 epochs
Map:   0%|                                                                                                       | 0/3668 [00:00<?, ? examples/s]
Map:  82%|████████████████████████████████████████████████████████████████████████▊                | 3000/3668 [00:00<00:00, 18536.28 examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3668/3668 [00:00<00:00, 19333.69 examples/s]
Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 21377.86 examples/s]
Map:   0%|                                                                                                       | 0/1725 [00:00<?, ? examples/s]
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 24674.06 examples/s]
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
[I 2026-02-23 05:56:24,590] A new study created in RDB with name: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_headfreeze
Study: albert_mrpc_lora2s_bs32_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_headfreeze, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0360, lr=1.00e-02
  target_ab_lr=0.1670, lr_multiplier=463.888889
  effective_ab_lr = lr*alpha*mult = 0.1670
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/mrpc_adam_full/ckpt.pt
  [Stage 1] f1: 0.8889 (epoch 13, lr=0.00206913808111479)
  [DEBUG] LEARN_OUT_SCALING=True, nontarget learn_out_scaling=False
  LRTT Analog layers: 6, Total params: 4,613,450, Trainable (before grad set): 4,613,450
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.036
  Classifier LR: 0.01
  LRTT LR: 4.63888888888889 (= 0.01 * 463.88888888888897)
  LRTT_LR_MULTIPLIER: 463.88888888888897
  Combined out-scaling: 16 params, LR=0.001 (separate group)
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 37
Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                          | 0/115 [00:00<?, ?it/s, loss=0.2812]
Trial 7 Ep3:  20%|████████████████▏                                                                | 23/115 [00:07<00:30,  3.06it/s, loss=0.5270]
Trial 7 Ep3:  20%|████████████████▏                                                                | 23/115 [00:07<00:30,  3.06it/s, loss=0.2571]
Trial 7 Ep3:  21%|████████████████▉                                                                | 24/115 [00:07<00:29,  3.05it/s, loss=0.2571]
Trial 7 Ep3:  21%|████████████████▉                                                                | 24/115 [00:08<00:29,  3.05it/s, loss=0.3856]
Trial 7 Ep3:  22%|█████████████████▌                                                               | 25/115 [00:08<00:29,  3.02it/s, loss=0.3856]
Trial 7 Ep3:  22%|█████████████████▌                                                               | 25/115 [00:08<00:29,  3.02it/s, loss=0.1469]
Trial 7 Ep3:  23%|██████████████████▎                                                              | 26/115 [00:08<00:30,  2.93it/s, loss=0.1469]
Trial 7 Ep3:  23%|██████████████████▎                                                              | 26/115 [00:08<00:30,  2.93it/s, loss=0.3275]
Trial 7 Ep3:  23%|███████████████████                                                              | 27/115 [00:08<00:29,  2.97it/s, loss=0.3275]
Trial 7 Ep3:  23%|███████████████████                                                              | 27/115 [00:09<00:29,  2.97it/s, loss=0.4709]
Trial 7 Ep3:  24%|███████████████████▋                                                             | 28/115 [00:09<00:29,  2.98it/s, loss=0.4709]
Trial 7 Ep3:  24%|███████████████████▋                                                             | 28/115 [00:09<00:29,  2.98it/s, loss=0.2773]
Trial 7 Ep3:  25%|████████████████████▍                                                            | 29/115 [00:09<00:28,  2.97it/s, loss=0.2773]
Trial 7 Ep3:  25%|████████████████████▍                                                            | 29/115 [00:09<00:28,  2.97it/s, loss=0.2795]
Trial 7 Ep3:  26%|█████████████████████▏                                                           | 30/115 [00:09<00:28,  2.98it/s, loss=0.2795]
Trial 7 Ep3:  26%|█████████████████████▏                                                           | 30/115 [00:10<00:28,  2.98it/s, loss=0.2158]
Trial 7 Ep3:  27%|█████████████████████▊                                                           | 31/115 [00:10<00:27,  3.06it/s, loss=0.2158]
Trial 7 Ep3:  27%|█████████████████████▊                                                           | 31/115 [00:10<00:27,  3.06it/s, loss=0.4276]
Trial 7 Ep3:  28%|██████████████████████▌                                                          | 32/115 [00:10<00:27,  2.97it/s, loss=0.4276]
Trial 7 Ep3:  28%|██████████████████████▌                                                          | 32/115 [00:10<00:27,  2.97it/s, loss=0.4110]
Trial 7 Ep3:  29%|███████████████████████▏                                                         | 33/115 [00:10<00:26,  3.04it/s, loss=0.4110]
Trial 7 Ep3:  29%|███████████████████████▏                                                         | 33/115 [00:11<00:26,  3.04it/s, loss=0.3440]
Trial 7 Ep3:  30%|███████████████████████▉                                                         | 34/115 [00:11<00:26,  3.05it/s, loss=0.3440]
Trial 7 Ep3:  30%|███████████████████████▉                                                         | 34/115 [00:11<00:26,  3.05it/s, loss=0.2030]
Trial 7 Ep3:  30%|████████████████████████▋                                                        | 35/115 [00:11<00:26,  3.04it/s, loss=0.2030]
Trial 7 Ep3:  30%|████████████████████████▋                                                        | 35/115 [00:11<00:26,  3.04it/s, loss=0.3231]
Trial 7 Ep3:  31%|█████████████████████████▎                                                       | 36/115 [00:11<00:26,  3.01it/s, loss=0.3231]
Trial 7 Ep3:  31%|█████████████████████████▎                                                       | 36/115 [00:12<00:26,  3.01it/s, loss=0.2876]
Trial 7 Ep3:  32%|██████████████████████████                                                       | 37/115 [00:12<00:25,  3.05it/s, loss=0.2876]
Trial 7 Ep3:  32%|██████████████████████████                                                       | 37/115 [00:12<00:25,  3.05it/s, loss=0.1728]
Trial 7 Ep3:  33%|██████████████████████████▊                                                      | 38/115 [00:12<00:25,  3.05it/s, loss=0.1728]
Trial 7 Ep3:  33%|██████████████████████████▊                                                      | 38/115 [00:12<00:25,  3.05it/s, loss=0.2742]
Trial 7 Ep3:  34%|███████████████████████████▍                                                     | 39/115 [00:12<00:25,  3.00it/s, loss=0.2742]
Trial 7 Ep3:  34%|███████████████████████████▍                                                     | 39/115 [00:13<00:25,  3.00it/s, loss=0.3698]
Trial 7 Ep3:  35%|████████████████████████████▏                                                    | 40/115 [00:13<00:24,  3.00it/s, loss=0.3698]
Trial 7 Ep3:  35%|████████████████████████████▏                                                    | 40/115 [00:13<00:24,  3.00it/s, loss=0.3823]
Trial 7 Ep3:  36%|████████████████████████████▉                                                    | 41/115 [00:13<00:24,  2.97it/s, loss=0.3823]
Trial 7 Ep3:  36%|████████████████████████████▉                                                    | 41/115 [00:13<00:24,  2.97it/s, loss=0.3604]
Trial 7 Ep3:  37%|█████████████████████████████▌                                                   | 42/115 [00:13<00:23,  3.06it/s, loss=0.3604]
Trial 7 Ep3:  37%|█████████████████████████████▌                                                   | 42/115 [00:14<00:23,  3.06it/s, loss=0.1331]
Trial 7 Ep3:  37%|██████████████████████████████▎                                                  | 43/115 [00:14<00:23,  3.05it/s, loss=0.1331]
Trial 7 Ep3:  37%|██████████████████████████████▎                                                  | 43/115 [00:14<00:23,  3.05it/s, loss=0.3318]
Trial 7 Ep3:  38%|██████████████████████████████▉                                                  | 44/115 [00:14<00:23,  3.05it/s, loss=0.3318]
Trial 7 Ep3:  38%|██████████████████████████████▉                                                  | 44/115 [00:14<00:23,  3.05it/s, loss=0.3463]
Trial 7 Ep3:  39%|███████████████████████████████▋                                                 | 45/115 [00:14<00:23,  3.04it/s, loss=0.3463]
Trial 7 Ep3:  39%|███████████████████████████████▋                                                 | 45/115 [00:15<00:23,  3.04it/s, loss=0.2050]
Trial 7 Ep3:  40%|████████████████████████████████▍                                                | 46/115 [00:15<00:22,  3.05it/s, loss=0.2050]
Trial 7 Ep3:  40%|████████████████████████████████▍                                                | 46/115 [00:15<00:22,  3.05it/s, loss=0.2828]
Trial 7 Ep3:  41%|█████████████████████████████████                                                | 47/115 [00:15<00:24,  2.75it/s, loss=0.2828]
Trial 7 Ep3:  41%|█████████████████████████████████                                                | 47/115 [00:16<00:24,  2.75it/s, loss=0.1200]
Trial 7 Ep3:  42%|█████████████████████████████████▊                                               | 48/115 [00:16<00:23,  2.81it/s, loss=0.1200]
Trial 7 Ep3:  42%|█████████████████████████████████▊                                               | 48/115 [00:16<00:23,  2.81it/s, loss=0.1357]
Trial 7 Ep3:  43%|██████████████████████████████████▌                                              | 49/115 [00:16<00:22,  2.89it/s, loss=0.1357]
Trial 7 Ep3:  43%|██████████████████████████████████▌                                              | 49/115 [00:16<00:22,  2.89it/s, loss=0.3693]
Trial 7 Ep3:  43%|███████████████████████████████████▏                                             | 50/115 [00:16<00:21,  3.00it/s, loss=0.3693]
Trial 7 Ep3:  43%|███████████████████████████████████▏                                             | 50/115 [00:16<00:21,  3.00it/s, loss=0.3414]
Trial 7 Ep3:  44%|███████████████████████████████████▉                                             | 51/115 [00:16<00:21,  3.00it/s, loss=0.3414]
Trial 7 Ep3:  44%|███████████████████████████████████▉                                             | 51/115 [00:17<00:21,  3.00it/s, loss=0.2824]
Trial 7 Ep3:  45%|████████████████████████████████████▋                                            | 52/115 [00:17<00:21,  3.00it/s, loss=0.2824]
Trial 7 Ep3:  45%|████████████████████████████████████▋                                            | 52/115 [00:17<00:21,  3.00it/s, loss=0.3322]
Trial 7 Ep3:  46%|█████████████████████████████████████▎                                           | 53/115 [00:17<00:20,  3.04it/s, loss=0.3322]
Trial 7 Ep3:  46%|█████████████████████████████████████▎                                           | 53/115 [00:17<00:20,  3.04it/s, loss=0.1540]
Trial 7 Ep3:  47%|██████████████████████████████████████                                           | 54/115 [00:17<00:20,  3.03it/s, loss=0.1540]
Trial 7 Ep3:  47%|██████████████████████████████████████                                           | 54/115 [00:18<00:20,  3.03it/s, loss=0.3103]
Trial 7 Ep3:  48%|██████████████████████████████████████▋                                          | 55/115 [00:18<00:20,  2.97it/s, loss=0.3103]
Trial 7 Ep3:  48%|██████████████████████████████████████▋                                          | 55/115 [00:18<00:20,  2.97it/s, loss=0.2659]
Trial 7 Ep3:  49%|███████████████████████████████████████▍                                         | 56/115 [00:18<00:19,  3.02it/s, loss=0.2659]
Trial 7 Ep3:  49%|███████████████████████████████████████▍                                         | 56/115 [00:18<00:19,  3.02it/s, loss=0.3965]
Trial 7 Ep3:  50%|████████████████████████████████████████▏                                        | 57/115 [00:18<00:19,  3.00it/s, loss=0.3965]
Trial 7 Ep3:  50%|████████████████████████████████████████▏                                        | 57/115 [00:19<00:19,  3.00it/s, loss=0.3568]
Trial 7 Ep3:  50%|████████████████████████████████████████▊                                        | 58/115 [00:19<00:19,  3.00it/s, loss=0.3568]
Trial 7 Ep3:  50%|████████████████████████████████████████▊                                        | 58/115 [00:19<00:19,  3.00it/s, loss=0.3128]
Trial 7 Ep3:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:19<00:18,  3.03it/s, loss=0.3128]
Trial 7 Ep3:  51%|█████████████████████████████████████████▌                                       | 59/115 [00:19<00:18,  3.03it/s, loss=0.1071]
Trial 7 Ep3:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:19<00:18,  2.99it/s, loss=0.1071]
Trial 7 Ep3:  52%|██████████████████████████████████████████▎                                      | 60/115 [00:20<00:18,  2.99it/s, loss=0.3398]
Trial 7 Ep3:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:20<00:17,  3.01it/s, loss=0.3398]
Trial 7 Ep3:  53%|██████████████████████████████████████████▉                                      | 61/115 [00:20<00:17,  3.01it/s, loss=0.2897]
Trial 7 Ep3:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:20<00:17,  3.04it/s, loss=0.2897]
Trial 7 Ep3:  54%|███████████████████████████████████████████▋                                     | 62/115 [00:20<00:17,  3.04it/s, loss=0.1078]
Trial 7 Ep3:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:20<00:17,  3.04it/s, loss=0.1078]
Trial 7 Ep3:  55%|████████████████████████████████████████████▎                                    | 63/115 [00:21<00:17,  3.04it/s, loss=0.2713]
Trial 7 Ep3:  56%|█████████████████████████████████████████████                                    | 64/115 [00:21<00:16,  3.07it/s, loss=0.2713]
Trial 7 Ep3:  56%|█████████████████████████████████████████████                                    | 64/115 [00:21<00:16,  3.07it/s, loss=0.2781]
Trial 7 Ep3:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:21<00:17,  2.93it/s, loss=0.2781]
Trial 7 Ep3:  57%|█████████████████████████████████████████████▊                                   | 65/115 [00:21<00:17,  2.93it/s, loss=0.3658]
Trial 7 Ep3:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:21<00:16,  3.01it/s, loss=0.3658]
Trial 7 Ep3:  57%|██████████████████████████████████████████████▍                                  | 66/115 [00:22<00:16,  3.01it/s, loss=0.3057]
Trial 7 Ep3:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:22<00:15,  3.03it/s, loss=0.3057]
Trial 7 Ep3:  58%|███████████████████████████████████████████████▏                                 | 67/115 [00:22<00:15,  3.03it/s, loss=0.2082]
Trial 7 Ep3:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:22<00:15,  3.09it/s, loss=0.2082]
Trial 7 Ep3:  59%|███████████████████████████████████████████████▉                                 | 68/115 [00:22<00:15,  3.09it/s, loss=0.1623]
Trial 7 Ep3:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:22<00:14,  3.08it/s, loss=0.1623]
Trial 7 Ep3:  60%|████████████████████████████████████████████████▌                                | 69/115 [00:23<00:14,  3.08it/s, loss=0.3554]
Trial 7 Ep3:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:23<00:14,  3.07it/s, loss=0.3554]
Trial 7 Ep3:  61%|█████████████████████████████████████████████████▎                               | 70/115 [00:23<00:14,  3.07it/s, loss=0.2627]
Trial 7 Ep3:  62%|██████████████████████████████████████████████████                               | 71/115 [00:23<00:14,  3.02it/s, loss=0.2627]
Trial 7 Ep3:  62%|██████████████████████████████████████████████████                               | 71/115 [00:23<00:14,  3.02it/s, loss=0.3198]
Trial 7 Ep3:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:23<00:14,  3.02it/s, loss=0.3198]
Trial 7 Ep3:  63%|██████████████████████████████████████████████████▋                              | 72/115 [00:24<00:14,  3.02it/s, loss=0.4578]
Trial 7 Ep3:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:24<00:13,  3.02it/s, loss=0.4578]
Trial 7 Ep3:  63%|███████████████████████████████████████████████████▍                             | 73/115 [00:24<00:13,  3.02it/s, loss=0.3869]
Trial 7 Ep3:  64%|████████████████████████████████████████████████████                             | 74/115 [00:24<00:13,  3.06it/s, loss=0.3869]
Trial 7 Ep3:  64%|████████████████████████████████████████████████████                             | 74/115 [00:24<00:13,  3.06it/s, loss=0.2229]
Trial 7 Ep3:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:24<00:13,  3.06it/s, loss=0.2229]
Trial 7 Ep3:  65%|████████████████████████████████████████████████████▊                            | 75/115 [00:25<00:13,  3.06it/s, loss=0.3701]
Trial 7 Ep3:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:25<00:12,  3.13it/s, loss=0.3701]
Trial 7 Ep3:  66%|█████████████████████████████████████████████████████▌                           | 76/115 [00:25<00:12,  3.13it/s, loss=0.5775]
Trial 7 Ep3:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:25<00:12,  3.11it/s, loss=0.5775]
Trial 7 Ep3:  67%|██████████████████████████████████████████████████████▏                          | 77/115 [00:25<00:12,  3.11it/s, loss=0.3628]
Trial 7 Ep3:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:25<00:11,  3.10it/s, loss=0.3628]
Trial 7 Ep3:  68%|██████████████████████████████████████████████████████▉                          | 78/115 [00:26<00:11,  3.10it/s, loss=0.3141]
Trial 7 Ep3:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:26<00:11,  3.10it/s, loss=0.3141]
Trial 7 Ep3:  69%|███████████████████████████████████████████████████████▋                         | 79/115 [00:26<00:11,  3.10it/s, loss=0.1810]
Trial 7 Ep3:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:26<00:11,  3.09it/s, loss=0.1810]
Trial 7 Ep3:  70%|████████████████████████████████████████████████████████▎                        | 80/115 [00:26<00:11,  3.09it/s, loss=0.3032]
Trial 7 Ep3:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:26<00:11,  3.09it/s, loss=0.3032]
Trial 7 Ep3:  70%|█████████████████████████████████████████████████████████                        | 81/115 [00:27<00:11,  3.09it/s, loss=0.2422]
Trial 7 Ep3:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:27<00:10,  3.12it/s, loss=0.2422]
Trial 7 Ep3:  71%|█████████████████████████████████████████████████████████▊                       | 82/115 [00:27<00:10,  3.12it/s, loss=0.1864]
Trial 7 Ep3:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:27<00:10,  3.15it/s, loss=0.1864]
Trial 7 Ep3:  72%|██████████████████████████████████████████████████████████▍                      | 83/115 [00:27<00:10,  3.15it/s, loss=0.3044]
Trial 7 Ep3:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:27<00:09,  3.18it/s, loss=0.3044]
Trial 7 Ep3:  73%|███████████████████████████████████████████████████████████▏                     | 84/115 [00:28<00:09,  3.18it/s, loss=0.2000]
Trial 7 Ep3:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:28<00:09,  3.17it/s, loss=0.2000]
Trial 7 Ep3:  74%|███████████████████████████████████████████████████████████▊                     | 85/115 [00:28<00:09,  3.17it/s, loss=0.3491]
Trial 7 Ep3:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:28<00:09,  3.14it/s, loss=0.3491]
Trial 7 Ep3:  75%|████████████████████████████████████████████████████████████▌                    | 86/115 [00:28<00:09,  3.14it/s, loss=0.1870]
Trial 7 Ep3:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:28<00:08,  3.16it/s, loss=0.1870]
Trial 7 Ep3:  76%|█████████████████████████████████████████████████████████████▎                   | 87/115 [00:29<00:08,  3.16it/s, loss=0.3107]
Trial 7 Ep3:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:29<00:09,  2.82it/s, loss=0.3107]
Trial 7 Ep3:  77%|█████████████████████████████████████████████████████████████▉                   | 88/115 [00:29<00:09,  2.82it/s, loss=0.4739]
Trial 7 Ep3:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:29<00:09,  2.87it/s, loss=0.4739]
Trial 7 Ep3:  77%|██████████████████████████████████████████████████████████████▋                  | 89/115 [00:29<00:09,  2.87it/s, loss=0.1777]
Trial 7 Ep3:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:29<00:08,  2.94it/s, loss=0.1777]
Trial 7 Ep3:  78%|███████████████████████████████████████████████████████████████▍                 | 90/115 [00:30<00:08,  2.94it/s, loss=0.2729]
Trial 7 Ep3:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:30<00:08,  2.97it/s, loss=0.2729]
Trial 7 Ep3:  79%|████████████████████████████████████████████████████████████████                 | 91/115 [00:30<00:08,  2.97it/s, loss=0.1652]
Trial 7 Ep3:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:30<00:07,  3.02it/s, loss=0.1652]
Trial 7 Ep3:  80%|████████████████████████████████████████████████████████████████▊                | 92/115 [00:30<00:07,  3.02it/s, loss=0.2234]
Trial 7 Ep3:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:30<00:07,  3.04it/s, loss=0.2234]
Trial 7 Ep3:  81%|█████████████████████████████████████████████████████████████████▌               | 93/115 [00:31<00:07,  3.04it/s, loss=0.2209]
Trial 7 Ep3:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:31<00:06,  3.08it/s, loss=0.2209]
Trial 7 Ep3:  82%|██████████████████████████████████████████████████████████████████▏              | 94/115 [00:31<00:06,  3.08it/s, loss=0.3093]
Trial 7 Ep3:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:31<00:06,  3.08it/s, loss=0.3093]
Trial 7 Ep3:  83%|██████████████████████████████████████████████████████████████████▉              | 95/115 [00:31<00:06,  3.08it/s, loss=0.3474]
Trial 7 Ep3:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:31<00:06,  3.08it/s, loss=0.3474]
Trial 7 Ep3:  83%|███████████████████████████████████████████████████████████████████▌             | 96/115 [00:32<00:06,  3.08it/s, loss=0.2831]
Trial 7 Ep3:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:32<00:05,  3.06it/s, loss=0.2831]
Trial 7 Ep3:  84%|████████████████████████████████████████████████████████████████████▎            | 97/115 [00:32<00:05,  3.06it/s, loss=0.2049]
Trial 7 Ep3:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:32<00:05,  3.04it/s, loss=0.2049]
Trial 7 Ep3:  85%|█████████████████████████████████████████████████████████████████████            | 98/115 [00:32<00:05,  3.04it/s, loss=0.3151]
Trial 7 Ep3:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:32<00:05,  3.01it/s, loss=0.3151]
Trial 7 Ep3:  86%|█████████████████████████████████████████████████████████████████████▋           | 99/115 [00:33<00:05,  3.01it/s, loss=0.2494]
Trial 7 Ep3:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:33<00:04,  3.02it/s, loss=0.2494]
Trial 7 Ep3:  87%|█████████████████████████████████████████████████████████████████████▌          | 100/115 [00:33<00:04,  3.02it/s, loss=0.2981]
Trial 7 Ep3:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:33<00:04,  3.00it/s, loss=0.2981]
Trial 7 Ep3:  88%|██████████████████████████████████████████████████████████████████████▎         | 101/115 [00:33<00:04,  3.00it/s, loss=0.1754]
Trial 7 Ep3:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:33<00:04,  2.97it/s, loss=0.1754]
Trial 7 Ep3:  89%|██████████████████████████████████████████████████████████████████████▉         | 102/115 [00:34<00:04,  2.97it/s, loss=0.2570]
Trial 7 Ep3:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:34<00:03,  3.03it/s, loss=0.2570]
Trial 7 Ep3:  90%|███████████████████████████████████████████████████████████████████████▋        | 103/115 [00:34<00:03,  3.03it/s, loss=0.3167]
Trial 7 Ep3:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:34<00:03,  3.05it/s, loss=0.3167]
Trial 7 Ep3:  90%|████████████████████████████████████████████████████████████████████████▎       | 104/115 [00:34<00:03,  3.05it/s, loss=0.3212]
Trial 7 Ep3:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:34<00:03,  3.06it/s, loss=0.3212]
Trial 7 Ep3:  91%|█████████████████████████████████████████████████████████████████████████       | 105/115 [00:35<00:03,  3.06it/s, loss=0.2724]
Trial 7 Ep3:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:35<00:02,  3.09it/s, loss=0.2724]
Trial 7 Ep3:  92%|█████████████████████████████████████████████████████████████████████████▋      | 106/115 [00:35<00:02,  3.09it/s, loss=0.3762]
Trial 7 Ep3:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:35<00:02,  3.05it/s, loss=0.3762]
Trial 7 Ep3:  93%|██████████████████████████████████████████████████████████████████████████▍     | 107/115 [00:35<00:02,  3.05it/s, loss=0.1898]
Trial 7 Ep3:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:35<00:02,  3.05it/s, loss=0.1898]
Trial 7 Ep3:  94%|███████████████████████████████████████████████████████████████████████████▏    | 108/115 [00:36<00:02,  3.05it/s, loss=0.3250]
Trial 7 Ep3:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:36<00:01,  3.08it/s, loss=0.3250]
Trial 7 Ep3:  95%|███████████████████████████████████████████████████████████████████████████▊    | 109/115 [00:36<00:01,  3.08it/s, loss=0.2338]
Trial 7 Ep3:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:36<00:01,  3.06it/s, loss=0.2338]
Trial 7 Ep3:  96%|████████████████████████████████████████████████████████████████████████████▌   | 110/115 [00:36<00:01,  3.06it/s, loss=0.3139]
Trial 7 Ep3:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:36<00:01,  3.07it/s, loss=0.3139]
Trial 7 Ep3:  97%|█████████████████████████████████████████████████████████████████████████████▏  | 111/115 [00:36<00:01,  3.07it/s, loss=0.3463]
Trial 7 Ep3:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:36<00:00,  3.07it/s, loss=0.3463]
Trial 7 Ep3:  97%|█████████████████████████████████████████████████████████████████████████████▉  | 112/115 [00:37<00:00,  3.07it/s, loss=0.4276]
Trial 7 Ep3:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [00:37<00:00,  3.06it/s, loss=0.4276]
Trial 7 Ep3:  98%|██████████████████████████████████████████████████████████████████████████████▌ | 113/115 [00:37<00:00,  3.06it/s, loss=0.2449]
Trial 7 Ep3:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [00:37<00:00,  2.97it/s, loss=0.2449]
Trial 7 Ep3:  99%|███████████████████████████████████████████████████████████████████████████████▎| 114/115 [00:37<00:00,  2.97it/s, loss=0.4127]
Trial 7 Ep3: 100%|████████████████████████████████████████████████████████████████████████████████| 115/115 [00:37<00:00,  3.15it/s, loss=0.4127]
