[I 2026-02-27 14:49:00,429] A new study created in RDB with name: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntdig_fixlr001_flr01_1_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
Trial 1 Ep1:  82%|███████████████████████████████████████████████████▉           | 1521/1845 [6:34:24<1:20:19, 14.88s/it, loss=3.5777]
Trial 1 Ep1:  82%|███████████████████████████████████████████████████▉           | 1522/1845 [6:34:24<1:20:35, 14.97s/it, loss=3.5777]
Trial 1 Ep1:  82%|███████████████████████████████████████████████████▉           | 1522/1845 [6:34:40<1:20:35, 14.97s/it, loss=3.8697]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████           | 1523/1845 [6:34:40<1:21:16, 15.14s/it, loss=3.8697]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████           | 1523/1845 [6:34:55<1:21:16, 15.14s/it, loss=3.3718]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████           | 1524/1845 [6:34:55<1:21:09, 15.17s/it, loss=3.3718]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████           | 1524/1845 [6:35:10<1:21:09, 15.17s/it, loss=3.8689]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████           | 1525/1845 [6:35:10<1:21:01, 15.19s/it, loss=3.8689]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████           | 1525/1845 [6:35:24<1:21:01, 15.19s/it, loss=3.3791]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████           | 1526/1845 [6:35:24<1:18:58, 14.85s/it, loss=3.3791]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████           | 1526/1845 [6:35:39<1:18:58, 14.85s/it, loss=3.5241]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▏          | 1527/1845 [6:35:39<1:19:16, 14.96s/it, loss=3.5241]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▏          | 1527/1845 [6:35:54<1:19:16, 14.96s/it, loss=3.3908]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▏          | 1528/1845 [6:35:54<1:17:42, 14.71s/it, loss=3.3908]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▏          | 1528/1845 [6:36:09<1:17:42, 14.71s/it, loss=3.5379]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▏          | 1529/1845 [6:36:09<1:17:56, 14.80s/it, loss=3.5379]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▏          | 1529/1845 [6:36:23<1:17:56, 14.80s/it, loss=3.5595]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▏          | 1530/1845 [6:36:23<1:17:46, 14.81s/it, loss=3.5595]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▏          | 1530/1845 [6:36:37<1:17:46, 14.81s/it, loss=3.5031]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▎          | 1531/1845 [6:36:37<1:16:17, 14.58s/it, loss=3.5031]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▎          | 1531/1845 [6:36:52<1:16:17, 14.58s/it, loss=3.6137]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▎          | 1532/1845 [6:36:52<1:16:15, 14.62s/it, loss=3.6137]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▎          | 1532/1845 [6:37:08<1:16:15, 14.62s/it, loss=3.7614]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▎          | 1533/1845 [6:37:08<1:17:59, 15.00s/it, loss=3.7614]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▎          | 1533/1845 [6:37:23<1:17:59, 15.00s/it, loss=3.7536]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▍          | 1534/1845 [6:37:23<1:18:05, 15.06s/it, loss=3.7536]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▍          | 1534/1845 [6:37:39<1:18:05, 15.06s/it, loss=3.9205]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▍          | 1535/1845 [6:37:39<1:18:12, 15.14s/it, loss=3.9205]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▍          | 1535/1845 [6:37:55<1:18:12, 15.14s/it, loss=3.9478]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▍          | 1536/1845 [6:37:55<1:19:38, 15.46s/it, loss=3.9478]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▍          | 1536/1845 [6:38:09<1:19:38, 15.46s/it, loss=3.6923]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▍          | 1537/1845 [6:38:09<1:18:05, 15.21s/it, loss=3.6923]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▍          | 1537/1845 [6:38:25<1:18:05, 15.21s/it, loss=3.4007]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▌          | 1538/1845 [6:38:25<1:17:57, 15.24s/it, loss=3.4007]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▌          | 1538/1845 [6:38:40<1:17:57, 15.24s/it, loss=3.5954]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▌          | 1539/1845 [6:38:40<1:17:53, 15.27s/it, loss=3.5954]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▌          | 1539/1845 [6:38:54<1:17:53, 15.27s/it, loss=3.6093]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▌          | 1540/1845 [6:38:54<1:16:18, 15.01s/it, loss=3.6093]
Trial 1 Ep1:  83%|████████████████████████████████████████████████████▌          | 1540/1845 [6:39:10<1:16:18, 15.01s/it, loss=3.5564]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▌          | 1541/1845 [6:39:10<1:17:20, 15.27s/it, loss=3.5564]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▌          | 1541/1845 [6:39:25<1:17:20, 15.27s/it, loss=3.8203]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▋          | 1542/1845 [6:39:25<1:16:11, 15.09s/it, loss=3.8203]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▋          | 1542/1845 [6:39:40<1:16:11, 15.09s/it, loss=3.5212]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▋          | 1543/1845 [6:39:40<1:15:51, 15.07s/it, loss=3.5212]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▋          | 1543/1845 [6:39:56<1:15:51, 15.07s/it, loss=3.8708]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▋          | 1544/1845 [6:39:56<1:16:58, 15.34s/it, loss=3.8708]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▋          | 1544/1845 [6:40:11<1:16:58, 15.34s/it, loss=3.5780]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▊          | 1545/1845 [6:40:11<1:16:24, 15.28s/it, loss=3.5780]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▊          | 1545/1845 [6:40:27<1:16:24, 15.28s/it, loss=3.6559]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▊          | 1546/1845 [6:40:27<1:16:33, 15.36s/it, loss=3.6559]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▊          | 1546/1845 [6:40:42<1:16:33, 15.36s/it, loss=3.4200]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▊          | 1547/1845 [6:40:42<1:15:44, 15.25s/it, loss=3.4200]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▊          | 1547/1845 [6:40:57<1:15:44, 15.25s/it, loss=4.0100]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▊          | 1548/1845 [6:40:57<1:15:22, 15.23s/it, loss=4.0100]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▊          | 1548/1845 [6:41:12<1:15:22, 15.23s/it, loss=3.5188]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▉          | 1549/1845 [6:41:12<1:14:54, 15.19s/it, loss=3.5188]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▉          | 1549/1845 [6:41:26<1:14:54, 15.19s/it, loss=3.6821]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▉          | 1550/1845 [6:41:26<1:13:36, 14.97s/it, loss=3.6821]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▉          | 1550/1845 [6:41:42<1:13:36, 14.97s/it, loss=3.6249]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▉          | 1551/1845 [6:41:42<1:13:35, 15.02s/it, loss=3.6249]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▉          | 1551/1845 [6:41:57<1:13:35, 15.02s/it, loss=3.9317]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▉          | 1552/1845 [6:41:57<1:13:44, 15.10s/it, loss=3.9317]
Trial 1 Ep1:  84%|████████████████████████████████████████████████████▉          | 1552/1845 [6:42:12<1:13:44, 15.10s/it, loss=3.5272]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████          | 1553/1845 [6:42:12<1:13:46, 15.16s/it, loss=3.5272]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████          | 1553/1845 [6:42:28<1:13:46, 15.16s/it, loss=3.8731]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████          | 1554/1845 [6:42:28<1:14:08, 15.29s/it, loss=3.8731]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████          | 1554/1845 [6:42:43<1:14:08, 15.29s/it, loss=3.7350]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████          | 1555/1845 [6:42:43<1:13:17, 15.16s/it, loss=3.7350]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████          | 1555/1845 [6:42:58<1:13:17, 15.16s/it, loss=3.4564]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████▏         | 1556/1845 [6:42:58<1:13:03, 15.17s/it, loss=3.4564]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████▏         | 1556/1845 [6:43:12<1:13:03, 15.17s/it, loss=3.6684]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████▏         | 1557/1845 [6:43:12<1:12:02, 15.01s/it, loss=3.6684]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████▏         | 1557/1845 [6:43:28<1:12:02, 15.01s/it, loss=4.0798]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████▏         | 1558/1845 [6:43:28<1:11:58, 15.05s/it, loss=4.0798]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████▏         | 1558/1845 [6:43:42<1:11:58, 15.05s/it, loss=3.7659]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████▏         | 1559/1845 [6:43:42<1:11:31, 15.01s/it, loss=3.7659]
Trial 1 Ep1:  84%|█████████████████████████████████████████████████████▏         | 1559/1845 [6:43:57<1:11:31, 15.01s/it, loss=3.6902]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▎         | 1560/1845 [6:43:57<1:10:41, 14.88s/it, loss=3.6902]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▎         | 1560/1845 [6:44:11<1:10:41, 14.88s/it, loss=3.6642]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▎         | 1561/1845 [6:44:11<1:09:44, 14.73s/it, loss=3.6642]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▎         | 1561/1845 [6:44:27<1:09:44, 14.73s/it, loss=3.5724]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▎         | 1562/1845 [6:44:27<1:10:42, 14.99s/it, loss=3.5724]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▎         | 1562/1845 [6:44:42<1:10:42, 14.99s/it, loss=3.5719]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▎         | 1563/1845 [6:44:42<1:10:04, 14.91s/it, loss=3.5719]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▎         | 1563/1845 [6:44:57<1:10:04, 14.91s/it, loss=3.9042]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▍         | 1564/1845 [6:44:57<1:10:53, 15.14s/it, loss=3.9042]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▍         | 1564/1845 [6:45:13<1:10:53, 15.14s/it, loss=3.5428]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▍         | 1565/1845 [6:45:13<1:11:41, 15.36s/it, loss=3.5428]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▍         | 1565/1845 [6:45:28<1:11:41, 15.36s/it, loss=3.5833]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▍         | 1566/1845 [6:45:28<1:10:17, 15.11s/it, loss=3.5833]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▍         | 1566/1845 [6:45:43<1:10:17, 15.11s/it, loss=3.6956]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▌         | 1567/1845 [6:45:43<1:09:52, 15.08s/it, loss=3.6956]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▌         | 1567/1845 [6:45:57<1:09:52, 15.08s/it, loss=3.3449]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▌         | 1568/1845 [6:45:57<1:08:38, 14.87s/it, loss=3.3449]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▌         | 1568/1845 [6:46:11<1:08:38, 14.87s/it, loss=3.7904]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▌         | 1569/1845 [6:46:12<1:07:33, 14.69s/it, loss=3.7904]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▌         | 1569/1845 [6:46:25<1:07:33, 14.69s/it, loss=3.5823]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▌         | 1570/1845 [6:46:25<1:06:17, 14.46s/it, loss=3.5823]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▌         | 1570/1845 [6:46:41<1:06:17, 14.46s/it, loss=4.0155]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▋         | 1571/1845 [6:46:41<1:08:13, 14.94s/it, loss=4.0155]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▋         | 1571/1845 [6:46:57<1:08:13, 14.94s/it, loss=3.6628]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▋         | 1572/1845 [6:46:57<1:08:29, 15.05s/it, loss=3.6628]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▋         | 1572/1845 [6:47:13<1:08:29, 15.05s/it, loss=3.6803]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▋         | 1573/1845 [6:47:13<1:09:47, 15.40s/it, loss=3.6803]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▋         | 1573/1845 [6:47:28<1:09:47, 15.40s/it, loss=3.4533]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▋         | 1574/1845 [6:47:28<1:09:00, 15.28s/it, loss=3.4533]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▋         | 1574/1845 [6:47:43<1:09:00, 15.28s/it, loss=3.4858]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▊         | 1575/1845 [6:47:43<1:08:21, 15.19s/it, loss=3.4858]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▊         | 1575/1845 [6:47:59<1:08:21, 15.19s/it, loss=3.6237]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▊         | 1576/1845 [6:47:59<1:09:44, 15.55s/it, loss=3.6237]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▊         | 1576/1845 [6:48:14<1:09:44, 15.55s/it, loss=3.7279]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▊         | 1577/1845 [6:48:14<1:07:38, 15.14s/it, loss=3.7279]
Trial 1 Ep1:  85%|█████████████████████████████████████████████████████▊         | 1577/1845 [6:48:28<1:07:38, 15.14s/it, loss=3.7278]
Trial 1 Ep1:  86%|█████████████████████████████████████████████████████▉         | 1578/1845 [6:48:28<1:07:01, 15.06s/it, loss=3.7278]
Trial 1 Ep1:  86%|█████████████████████████████████████████████████████▉         | 1578/1845 [6:48:44<1:07:01, 15.06s/it, loss=3.6788]
Trial 1 Ep1:  86%|█████████████████████████████████████████████████████▉         | 1579/1845 [6:48:44<1:06:51, 15.08s/it, loss=3.6788]
Trial 1 Ep1:  86%|█████████████████████████████████████████████████████▉         | 1579/1845 [6:48:59<1:06:51, 15.08s/it, loss=3.6099]
Trial 1 Ep1:  86%|█████████████████████████████████████████████████████▉         | 1580/1845 [6:48:59<1:07:08, 15.20s/it, loss=3.6099]
Trial 1 Ep1:  86%|█████████████████████████████████████████████████████▉         | 1580/1845 [6:49:14<1:07:08, 15.20s/it, loss=3.6806]
Trial 1 Ep1:  86%|█████████████████████████████████████████████████████▉         | 1581/1845 [6:49:14<1:06:25, 15.10s/it, loss=3.6806]
Trial 1 Ep1:  86%|█████████████████████████████████████████████████████▉         | 1581/1845 [6:49:29<1:06:25, 15.10s/it, loss=3.6943]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████         | 1582/1845 [6:49:29<1:05:47, 15.01s/it, loss=3.6943]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████         | 1582/1845 [6:49:44<1:05:47, 15.01s/it, loss=3.7312]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████         | 1583/1845 [6:49:44<1:06:14, 15.17s/it, loss=3.7312]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████         | 1583/1845 [6:50:00<1:06:14, 15.17s/it, loss=3.4120]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████         | 1584/1845 [6:50:00<1:06:05, 15.19s/it, loss=3.4120]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████         | 1584/1845 [6:50:14<1:06:05, 15.19s/it, loss=3.6659]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████         | 1585/1845 [6:50:14<1:05:13, 15.05s/it, loss=3.6659]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████         | 1585/1845 [6:50:29<1:05:13, 15.05s/it, loss=3.5509]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▏        | 1586/1845 [6:50:29<1:04:19, 14.90s/it, loss=3.5509]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▏        | 1586/1845 [6:50:44<1:04:19, 14.90s/it, loss=3.8002]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▏        | 1587/1845 [6:50:44<1:04:12, 14.93s/it, loss=3.8002]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▏        | 1587/1845 [6:50:58<1:04:12, 14.93s/it, loss=3.5985]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▏        | 1588/1845 [6:50:58<1:03:04, 14.73s/it, loss=3.5985]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▏        | 1588/1845 [6:51:13<1:03:04, 14.73s/it, loss=3.7206]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▎        | 1589/1845 [6:51:13<1:03:08, 14.80s/it, loss=3.7206]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▎        | 1589/1845 [6:51:28<1:03:08, 14.80s/it, loss=3.6727]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▎        | 1590/1845 [6:51:28<1:03:32, 14.95s/it, loss=3.6727]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▎        | 1590/1845 [6:51:43<1:03:32, 14.95s/it, loss=3.6753]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▎        | 1591/1845 [6:51:43<1:03:22, 14.97s/it, loss=3.6753]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▎        | 1591/1845 [6:51:59<1:03:22, 14.97s/it, loss=3.9140]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▎        | 1592/1845 [6:51:59<1:03:33, 15.07s/it, loss=3.9140]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▎        | 1592/1845 [6:52:14<1:03:33, 15.07s/it, loss=3.5855]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▍        | 1593/1845 [6:52:14<1:03:35, 15.14s/it, loss=3.5855]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▍        | 1593/1845 [6:52:29<1:03:35, 15.14s/it, loss=3.8095]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▍        | 1594/1845 [6:52:29<1:03:40, 15.22s/it, loss=3.8095]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▍        | 1594/1845 [6:52:45<1:03:40, 15.22s/it, loss=3.7686]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▍        | 1595/1845 [6:52:45<1:03:43, 15.29s/it, loss=3.7686]
Trial 1 Ep1:  86%|██████████████████████████████████████████████████████▍        | 1595/1845 [6:53:00<1:03:43, 15.29s/it, loss=3.7161]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▍        | 1596/1845 [6:53:00<1:03:04, 15.20s/it, loss=3.7161]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▍        | 1596/1845 [6:53:15<1:03:04, 15.20s/it, loss=3.5881]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▌        | 1597/1845 [6:53:15<1:02:58, 15.24s/it, loss=3.5881]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▌        | 1597/1845 [6:53:30<1:02:58, 15.24s/it, loss=3.5885]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▌        | 1598/1845 [6:53:30<1:02:20, 15.14s/it, loss=3.5885]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▌        | 1598/1845 [6:53:46<1:02:20, 15.14s/it, loss=3.7977]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▌        | 1599/1845 [6:53:46<1:03:08, 15.40s/it, loss=3.7977]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▌        | 1599/1845 [6:54:00<1:03:08, 15.40s/it, loss=3.3336]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▋        | 1600/1845 [6:54:00<1:01:04, 14.96s/it, loss=3.3336]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▋        | 1600/1845 [6:54:15<1:01:04, 14.96s/it, loss=3.8081]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▋        | 1601/1845 [6:54:15<1:01:00, 15.00s/it, loss=3.8081]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▋        | 1601/1845 [6:54:30<1:01:00, 15.00s/it, loss=3.7922]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▋        | 1602/1845 [6:54:30<1:00:49, 15.02s/it, loss=3.7922]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▋        | 1602/1845 [6:54:45<1:00:49, 15.02s/it, loss=3.4305]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▋        | 1603/1845 [6:54:45<1:00:24, 14.98s/it, loss=3.4305]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▋        | 1603/1845 [6:55:00<1:00:24, 14.98s/it, loss=3.6456]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▊        | 1604/1845 [6:55:00<1:00:39, 15.10s/it, loss=3.6456]
Trial 1 Ep1:  87%|██████████████████████████████████████████████████████▊        | 1604/1845 [6:55:15<1:00:39, 15.10s/it, loss=3.6166]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1605/1845 [6:55:15<59:44, 14.94s/it, loss=3.6166]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1605/1845 [6:55:30<59:44, 14.94s/it, loss=3.8721]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1606/1845 [6:55:30<59:51, 15.03s/it, loss=3.8721]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1606/1845 [6:55:45<59:51, 15.03s/it, loss=3.5843]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1607/1845 [6:55:45<59:03, 14.89s/it, loss=3.5843]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1607/1845 [6:56:00<59:03, 14.89s/it, loss=3.5636]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▋        | 1608/1845 [6:56:00<59:04, 14.96s/it, loss=3.5636]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▋        | 1608/1845 [6:56:14<59:04, 14.96s/it, loss=3.6444]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▋        | 1609/1845 [6:56:14<58:23, 14.84s/it, loss=3.6444]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▋        | 1609/1845 [6:56:30<58:23, 14.84s/it, loss=3.6411]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▋        | 1610/1845 [6:56:30<59:06, 15.09s/it, loss=3.6411]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▋        | 1610/1845 [6:56:45<59:06, 15.09s/it, loss=3.6136]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▊        | 1611/1845 [6:56:45<58:40, 15.04s/it, loss=3.6136]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▊        | 1611/1845 [6:57:00<58:40, 15.04s/it, loss=3.4608]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▊        | 1612/1845 [6:57:00<57:58, 14.93s/it, loss=3.4608]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▊        | 1612/1845 [6:57:14<57:58, 14.93s/it, loss=3.2657]
Trial 1 Ep1:  87%|████████████████████████████████████████████████████████▊        | 1613/1845 [6:57:14<57:33, 14.89s/it, loss=3.2657]
