Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 1.00e-02
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
[I 2026-02-27 14:47:49,613] Using an existing study with name 'bert_squad_tikiv2_all_lr001_flr01_10' instead of creating a new one.
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tikiv2_all_lr001_flr01_10, Device: cuda, New trials: 2
======================================================================
Trial 1 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=1.00e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 1 Ep2:  91%|████████████████████████████████████████████████████████████████████▊       | 1671/1845 [8:41:43<56:00, 19.31s/it, loss=4.1794]
Trial 1 Ep2:  91%|████████████████████████████████████████████████████████████████████▊       | 1671/1845 [8:42:03<56:00, 19.31s/it, loss=3.8875]
Trial 1 Ep2:  91%|████████████████████████████████████████████████████████████████████▊       | 1672/1845 [8:42:03<55:56, 19.40s/it, loss=3.8875]
Trial 1 Ep2:  91%|████████████████████████████████████████████████████████████████████▊       | 1672/1845 [8:42:22<55:56, 19.40s/it, loss=4.1341]
Trial 1 Ep2:  91%|████████████████████████████████████████████████████████████████████▉       | 1673/1845 [8:42:22<55:08, 19.23s/it, loss=4.1341]
Trial 1 Ep2:  91%|████████████████████████████████████████████████████████████████████▉       | 1673/1845 [8:42:41<55:08, 19.23s/it, loss=4.1239]
Trial 1 Ep2:  91%|████████████████████████████████████████████████████████████████████▉       | 1674/1845 [8:42:41<55:06, 19.34s/it, loss=4.1239]
Trial 1 Ep2:  91%|████████████████████████████████████████████████████████████████████▉       | 1674/1845 [8:43:00<55:06, 19.34s/it, loss=4.2521]
Trial 1 Ep2:  91%|████████████████████████████████████████████████████████████████████▉       | 1675/1845 [8:43:00<54:35, 19.27s/it, loss=4.2521]
Trial 1 Ep2:  91%|████████████████████████████████████████████████████████████████████▉       | 1675/1845 [8:43:19<54:35, 19.27s/it, loss=3.8336]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████       | 1676/1845 [8:43:19<53:45, 19.09s/it, loss=3.8336]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████       | 1676/1845 [8:43:39<53:45, 19.09s/it, loss=3.8745]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████       | 1677/1845 [8:43:39<53:46, 19.21s/it, loss=3.8745]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████       | 1677/1845 [8:43:57<53:46, 19.21s/it, loss=4.1029]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████       | 1678/1845 [8:43:57<53:15, 19.13s/it, loss=4.1029]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████       | 1678/1845 [8:44:17<53:15, 19.13s/it, loss=4.4222]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▏      | 1679/1845 [8:44:17<52:59, 19.15s/it, loss=4.4222]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▏      | 1679/1845 [8:44:35<52:59, 19.15s/it, loss=4.2935]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▏      | 1680/1845 [8:44:35<52:00, 18.91s/it, loss=4.2935]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▏      | 1680/1845 [8:44:54<52:00, 18.91s/it, loss=4.3344]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▏      | 1681/1845 [8:44:54<51:34, 18.87s/it, loss=4.3344]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▏      | 1681/1845 [8:45:13<51:34, 18.87s/it, loss=4.1205]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▎      | 1682/1845 [8:45:13<51:54, 19.11s/it, loss=4.1205]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▎      | 1682/1845 [8:45:32<51:54, 19.11s/it, loss=3.9897]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▎      | 1683/1845 [8:45:32<51:28, 19.06s/it, loss=3.9897]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▎      | 1683/1845 [8:45:51<51:28, 19.06s/it, loss=3.9822]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▎      | 1684/1845 [8:45:51<50:35, 18.85s/it, loss=3.9822]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▎      | 1684/1845 [8:46:10<50:35, 18.85s/it, loss=3.9940]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▍      | 1685/1845 [8:46:10<50:52, 19.08s/it, loss=3.9940]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▍      | 1685/1845 [8:46:29<50:52, 19.08s/it, loss=4.2050]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▍      | 1686/1845 [8:46:29<50:03, 18.89s/it, loss=4.2050]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▍      | 1686/1845 [8:46:48<50:03, 18.89s/it, loss=4.0150]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▍      | 1687/1845 [8:46:48<49:49, 18.92s/it, loss=4.0150]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▍      | 1687/1845 [8:47:06<49:49, 18.92s/it, loss=3.9250]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▌      | 1688/1845 [8:47:06<49:10, 18.80s/it, loss=3.9250]
Trial 1 Ep2:  91%|█████████████████████████████████████████████████████████████████████▌      | 1688/1845 [8:47:26<49:10, 18.80s/it, loss=4.2231]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▌      | 1689/1845 [8:47:26<49:30, 19.04s/it, loss=4.2231]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▌      | 1689/1845 [8:47:45<49:30, 19.04s/it, loss=3.7677]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▌      | 1690/1845 [8:47:45<49:08, 19.02s/it, loss=3.7677]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▌      | 1690/1845 [8:48:03<49:08, 19.02s/it, loss=4.2488]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▋      | 1691/1845 [8:48:03<48:25, 18.87s/it, loss=4.2488]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▋      | 1691/1845 [8:48:22<48:25, 18.87s/it, loss=4.1196]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▋      | 1692/1845 [8:48:22<47:44, 18.72s/it, loss=4.1196]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▋      | 1692/1845 [8:48:41<47:44, 18.72s/it, loss=4.1051]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▋      | 1693/1845 [8:48:41<47:42, 18.83s/it, loss=4.1051]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▋      | 1693/1845 [8:49:00<47:42, 18.83s/it, loss=4.0078]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▊      | 1694/1845 [8:49:00<47:27, 18.86s/it, loss=4.0078]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▊      | 1694/1845 [8:49:20<47:27, 18.86s/it, loss=4.1154]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▊      | 1695/1845 [8:49:20<48:04, 19.23s/it, loss=4.1154]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▊      | 1695/1845 [8:49:39<48:04, 19.23s/it, loss=4.1310]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▊      | 1696/1845 [8:49:39<47:20, 19.07s/it, loss=4.1310]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▊      | 1696/1845 [8:49:58<47:20, 19.07s/it, loss=4.0422]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▉      | 1697/1845 [8:49:58<46:55, 19.02s/it, loss=4.0422]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▉      | 1697/1845 [8:50:16<46:55, 19.02s/it, loss=3.8237]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▉      | 1698/1845 [8:50:16<46:29, 18.98s/it, loss=3.8237]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▉      | 1698/1845 [8:50:36<46:29, 18.98s/it, loss=4.3547]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▉      | 1699/1845 [8:50:36<46:30, 19.11s/it, loss=4.3547]
Trial 1 Ep2:  92%|█████████████████████████████████████████████████████████████████████▉      | 1699/1845 [8:50:56<46:30, 19.11s/it, loss=4.1165]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████      | 1700/1845 [8:50:56<46:40, 19.31s/it, loss=4.1165]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████      | 1700/1845 [8:51:15<46:40, 19.31s/it, loss=4.0413]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████      | 1701/1845 [8:51:15<46:14, 19.27s/it, loss=4.0413]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████      | 1701/1845 [8:51:33<46:14, 19.27s/it, loss=3.7607]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████      | 1702/1845 [8:51:33<45:17, 19.00s/it, loss=3.7607]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████      | 1702/1845 [8:51:52<45:17, 19.00s/it, loss=4.2609]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████▏     | 1703/1845 [8:51:52<44:58, 19.00s/it, loss=4.2609]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████▏     | 1703/1845 [8:52:11<44:58, 19.00s/it, loss=3.9572]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████▏     | 1704/1845 [8:52:11<44:46, 19.05s/it, loss=3.9572]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████▏     | 1704/1845 [8:52:31<44:46, 19.05s/it, loss=4.0478]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████▏     | 1705/1845 [8:52:31<44:37, 19.12s/it, loss=4.0478]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████▏     | 1705/1845 [8:52:50<44:37, 19.12s/it, loss=4.3778]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████▎     | 1706/1845 [8:52:50<44:45, 19.32s/it, loss=4.3778]
Trial 1 Ep2:  92%|██████████████████████████████████████████████████████████████████████▎     | 1706/1845 [8:53:10<44:45, 19.32s/it, loss=4.1047]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▎     | 1707/1845 [8:53:10<44:30, 19.35s/it, loss=4.1047]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▎     | 1707/1845 [8:53:29<44:30, 19.35s/it, loss=4.2122]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▎     | 1708/1845 [8:53:29<43:56, 19.25s/it, loss=4.2122]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▎     | 1708/1845 [8:53:49<43:56, 19.25s/it, loss=4.2409]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▍     | 1709/1845 [8:53:49<44:05, 19.45s/it, loss=4.2409]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▍     | 1709/1845 [8:54:07<44:05, 19.45s/it, loss=3.8384]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▍     | 1710/1845 [8:54:07<43:15, 19.23s/it, loss=3.8384]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▍     | 1710/1845 [8:54:26<43:15, 19.23s/it, loss=4.0889]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▍     | 1711/1845 [8:54:26<42:27, 19.01s/it, loss=4.0889]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▍     | 1711/1845 [8:54:45<42:27, 19.01s/it, loss=3.5767]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▌     | 1712/1845 [8:54:45<41:54, 18.91s/it, loss=3.5767]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▌     | 1712/1845 [8:55:04<41:54, 18.91s/it, loss=4.1959]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▌     | 1713/1845 [8:55:04<41:52, 19.03s/it, loss=4.1959]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▌     | 1713/1845 [8:55:23<41:52, 19.03s/it, loss=4.1223]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▌     | 1714/1845 [8:55:23<41:48, 19.15s/it, loss=4.1223]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▌     | 1714/1845 [8:55:42<41:48, 19.15s/it, loss=3.9827]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▋     | 1715/1845 [8:55:42<41:01, 18.93s/it, loss=3.9827]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▋     | 1715/1845 [8:56:00<41:01, 18.93s/it, loss=4.0584]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▋     | 1716/1845 [8:56:00<40:10, 18.69s/it, loss=4.0584]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▋     | 1716/1845 [8:56:19<40:10, 18.69s/it, loss=3.9578]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▋     | 1717/1845 [8:56:19<39:58, 18.73s/it, loss=3.9578]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▋     | 1717/1845 [8:56:37<39:58, 18.73s/it, loss=3.9919]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▊     | 1718/1845 [8:56:37<39:10, 18.51s/it, loss=3.9919]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▊     | 1718/1845 [8:56:55<39:10, 18.51s/it, loss=3.8118]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▊     | 1719/1845 [8:56:55<38:48, 18.48s/it, loss=3.8118]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▊     | 1719/1845 [8:57:15<38:48, 18.48s/it, loss=4.2217]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▊     | 1720/1845 [8:57:15<39:24, 18.92s/it, loss=4.2217]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▊     | 1720/1845 [8:57:34<39:24, 18.92s/it, loss=3.8082]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▉     | 1721/1845 [8:57:34<38:59, 18.86s/it, loss=3.8082]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▉     | 1721/1845 [8:57:53<38:59, 18.86s/it, loss=3.9521]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▉     | 1722/1845 [8:57:53<38:42, 18.88s/it, loss=3.9521]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▉     | 1722/1845 [8:58:11<38:42, 18.88s/it, loss=3.9162]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▉     | 1723/1845 [8:58:12<38:17, 18.83s/it, loss=3.9162]
Trial 1 Ep2:  93%|██████████████████████████████████████████████████████████████████████▉     | 1723/1845 [8:58:31<38:17, 18.83s/it, loss=3.8715]
Trial 1 Ep2:  93%|███████████████████████████████████████████████████████████████████████     | 1724/1845 [8:58:31<38:34, 19.13s/it, loss=3.8715]
Trial 1 Ep2:  93%|███████████████████████████████████████████████████████████████████████     | 1724/1845 [8:58:50<38:34, 19.13s/it, loss=4.0693]
Trial 1 Ep2:  93%|███████████████████████████████████████████████████████████████████████     | 1725/1845 [8:58:50<38:08, 19.07s/it, loss=4.0693]
Trial 1 Ep2:  93%|███████████████████████████████████████████████████████████████████████     | 1725/1845 [8:59:09<38:08, 19.07s/it, loss=4.2601]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████     | 1726/1845 [8:59:09<37:34, 18.94s/it, loss=4.2601]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████     | 1726/1845 [8:59:27<37:34, 18.94s/it, loss=4.0036]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▏    | 1727/1845 [8:59:27<36:56, 18.78s/it, loss=4.0036]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▏    | 1727/1845 [8:59:46<36:56, 18.78s/it, loss=4.0687]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▏    | 1728/1845 [8:59:46<36:41, 18.82s/it, loss=4.0687]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▏    | 1728/1845 [9:00:05<36:41, 18.82s/it, loss=3.8472]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▏    | 1729/1845 [9:00:05<36:16, 18.76s/it, loss=3.8472]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▏    | 1729/1845 [9:00:23<36:16, 18.76s/it, loss=4.1309]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▎    | 1730/1845 [9:00:23<35:53, 18.73s/it, loss=4.1309]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▎    | 1730/1845 [9:00:43<35:53, 18.73s/it, loss=3.8725]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▎    | 1731/1845 [9:00:43<36:02, 18.97s/it, loss=3.8725]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▎    | 1731/1845 [9:01:02<36:02, 18.97s/it, loss=3.8790]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▎    | 1732/1845 [9:01:02<35:32, 18.87s/it, loss=3.8790]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▎    | 1732/1845 [9:01:20<35:32, 18.87s/it, loss=3.9418]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▍    | 1733/1845 [9:01:20<35:08, 18.83s/it, loss=3.9418]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▍    | 1733/1845 [9:01:39<35:08, 18.83s/it, loss=3.9961]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▍    | 1734/1845 [9:01:39<34:45, 18.79s/it, loss=3.9961]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▍    | 1734/1845 [9:01:58<34:45, 18.79s/it, loss=3.9022]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▍    | 1735/1845 [9:01:58<34:21, 18.74s/it, loss=3.9022]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▍    | 1735/1845 [9:02:17<34:21, 18.74s/it, loss=4.0281]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▌    | 1736/1845 [9:02:17<34:15, 18.86s/it, loss=4.0281]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▌    | 1736/1845 [9:02:36<34:15, 18.86s/it, loss=4.2259]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▌    | 1737/1845 [9:02:36<34:20, 19.08s/it, loss=4.2259]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▌    | 1737/1845 [9:02:55<34:20, 19.08s/it, loss=4.0997]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▌    | 1738/1845 [9:02:55<33:53, 19.00s/it, loss=4.0997]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▌    | 1738/1845 [9:03:14<33:53, 19.00s/it, loss=3.8611]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▋    | 1739/1845 [9:03:14<33:18, 18.85s/it, loss=3.8611]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▋    | 1739/1845 [9:03:33<33:18, 18.85s/it, loss=4.2111]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▋    | 1740/1845 [9:03:33<33:11, 18.96s/it, loss=4.2111]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▋    | 1740/1845 [9:03:52<33:11, 18.96s/it, loss=4.2351]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▋    | 1741/1845 [9:03:52<33:00, 19.05s/it, loss=4.2351]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▋    | 1741/1845 [9:04:11<33:00, 19.05s/it, loss=4.0020]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▊    | 1742/1845 [9:04:11<32:36, 19.00s/it, loss=4.0020]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▊    | 1742/1845 [9:04:30<32:36, 19.00s/it, loss=4.3350]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▊    | 1743/1845 [9:04:30<32:19, 19.01s/it, loss=4.3350]
Trial 1 Ep2:  94%|███████████████████████████████████████████████████████████████████████▊    | 1743/1845 [9:04:49<32:19, 19.01s/it, loss=4.1914]
Trial 1 Ep2:  95%|███████████████████████████████████████████████████████████████████████▊    | 1744/1845 [9:04:49<31:44, 18.86s/it, loss=4.1914]
Trial 1 Ep2:  95%|███████████████████████████████████████████████████████████████████████▊    | 1744/1845 [9:05:07<31:44, 18.86s/it, loss=4.1142]
Trial 1 Ep2:  95%|███████████████████████████████████████████████████████████████████████▉    | 1745/1845 [9:05:07<31:20, 18.81s/it, loss=4.1142]
Trial 1 Ep2:  95%|███████████████████████████████████████████████████████████████████████▉    | 1745/1845 [9:05:27<31:20, 18.81s/it, loss=4.0704]
Trial 1 Ep2:  95%|███████████████████████████████████████████████████████████████████████▉    | 1746/1845 [9:05:27<31:13, 18.92s/it, loss=4.0704]
Trial 1 Ep2:  95%|███████████████████████████████████████████████████████████████████████▉    | 1746/1845 [9:05:44<31:13, 18.92s/it, loss=3.7805]
Trial 1 Ep2:  95%|███████████████████████████████████████████████████████████████████████▉    | 1747/1845 [9:05:44<30:22, 18.59s/it, loss=3.7805]
Trial 1 Ep2:  95%|███████████████████████████████████████████████████████████████████████▉    | 1747/1845 [9:06:03<30:22, 18.59s/it, loss=4.3835]
Trial 1 Ep2:  95%|████████████████████████████████████████████████████████████████████████    | 1748/1845 [9:06:03<30:04, 18.60s/it, loss=4.3835]
Trial 1 Ep2:  95%|████████████████████████████████████████████████████████████████████████    | 1748/1845 [9:06:22<30:04, 18.60s/it, loss=3.8276]
Trial 1 Ep2:  95%|████████████████████████████████████████████████████████████████████████    | 1749/1845 [9:06:22<29:55, 18.70s/it, loss=3.8276]
