[I 2026-02-28 13:50:44,178] Using an existing study with name 'bert_squad_tiki_qkv_ntdig_lr086_flr01_1_io10_2trials' instead of creating a new one.
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2
======================================================================
Trial 1 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
Trial 1 Ep2:  68%|██████████████████████████████████████████████████▌                       | 1262/1845 [5:45:03<2:44:23, 16.92s/it, loss=2.4160]
Trial 1 Ep2:  68%|██████████████████████████████████████████████████▌                       | 1262/1845 [5:45:18<2:44:23, 16.92s/it, loss=1.7311]
Trial 1 Ep2:  68%|██████████████████████████████████████████████████▋                       | 1263/1845 [5:45:18<2:38:14, 16.31s/it, loss=1.7311]
Trial 1 Ep2:  68%|██████████████████████████████████████████████████▋                       | 1263/1845 [5:45:36<2:38:14, 16.31s/it, loss=1.7119]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▋                       | 1264/1845 [5:45:36<2:42:17, 16.76s/it, loss=1.7119]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▋                       | 1264/1845 [5:45:53<2:42:17, 16.76s/it, loss=1.9964]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▋                       | 1265/1845 [5:45:53<2:43:34, 16.92s/it, loss=1.9964]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▋                       | 1265/1845 [5:46:09<2:43:34, 16.92s/it, loss=1.9879]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▊                       | 1266/1845 [5:46:09<2:39:27, 16.52s/it, loss=1.9879]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▊                       | 1266/1845 [5:46:25<2:39:27, 16.52s/it, loss=1.5552]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▊                       | 1267/1845 [5:46:25<2:38:49, 16.49s/it, loss=1.5552]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▊                       | 1267/1845 [5:46:42<2:38:49, 16.49s/it, loss=1.8779]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▊                       | 1268/1845 [5:46:42<2:39:44, 16.61s/it, loss=1.8779]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▊                       | 1268/1845 [5:46:58<2:39:44, 16.61s/it, loss=1.3921]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▉                       | 1269/1845 [5:46:58<2:37:07, 16.37s/it, loss=1.3921]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▉                       | 1269/1845 [5:47:16<2:37:07, 16.37s/it, loss=1.8026]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▉                       | 1270/1845 [5:47:16<2:40:24, 16.74s/it, loss=1.8026]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▉                       | 1270/1845 [5:47:33<2:40:24, 16.74s/it, loss=1.7037]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▉                       | 1271/1845 [5:47:33<2:40:35, 16.79s/it, loss=1.7037]
Trial 1 Ep2:  69%|██████████████████████████████████████████████████▉                       | 1271/1845 [5:47:48<2:40:35, 16.79s/it, loss=1.7780]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████                       | 1272/1845 [5:47:48<2:36:54, 16.43s/it, loss=1.7780]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████                       | 1272/1845 [5:48:04<2:36:54, 16.43s/it, loss=1.4839]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████                       | 1273/1845 [5:48:04<2:35:41, 16.33s/it, loss=1.4839]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████                       | 1273/1845 [5:48:23<2:35:41, 16.33s/it, loss=1.6423]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████                       | 1274/1845 [5:48:23<2:41:54, 17.01s/it, loss=1.6423]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████                       | 1274/1845 [5:48:40<2:41:54, 17.01s/it, loss=2.0655]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▏                      | 1275/1845 [5:48:40<2:42:59, 17.16s/it, loss=2.0655]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▏                      | 1275/1845 [5:48:58<2:42:59, 17.16s/it, loss=2.0153]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▏                      | 1276/1845 [5:48:58<2:42:50, 17.17s/it, loss=2.0153]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▏                      | 1276/1845 [5:49:14<2:42:50, 17.17s/it, loss=1.7577]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▏                      | 1277/1845 [5:49:14<2:39:47, 16.88s/it, loss=1.7577]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▏                      | 1277/1845 [5:49:30<2:39:47, 16.88s/it, loss=1.4527]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▎                      | 1278/1845 [5:49:30<2:38:26, 16.77s/it, loss=1.4527]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▎                      | 1278/1845 [5:49:49<2:38:26, 16.77s/it, loss=2.0344]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▎                      | 1279/1845 [5:49:49<2:43:44, 17.36s/it, loss=2.0344]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▎                      | 1279/1845 [5:50:05<2:43:44, 17.36s/it, loss=1.8663]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▎                      | 1280/1845 [5:50:05<2:39:13, 16.91s/it, loss=1.8663]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▎                      | 1280/1845 [5:50:21<2:39:13, 16.91s/it, loss=1.7174]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▍                      | 1281/1845 [5:50:21<2:36:06, 16.61s/it, loss=1.7174]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▍                      | 1281/1845 [5:50:36<2:36:06, 16.61s/it, loss=1.8166]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▍                      | 1282/1845 [5:50:36<2:30:26, 16.03s/it, loss=1.8166]
Trial 1 Ep2:  69%|███████████████████████████████████████████████████▍                      | 1282/1845 [5:50:47<2:30:26, 16.03s/it, loss=1.1335]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▍                      | 1283/1845 [5:50:47<2:18:19, 14.77s/it, loss=1.1335]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▍                      | 1283/1845 [5:51:01<2:18:19, 14.77s/it, loss=1.5167]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▍                      | 1284/1845 [5:51:01<2:15:09, 14.46s/it, loss=1.5167]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▍                      | 1284/1845 [5:51:14<2:15:09, 14.46s/it, loss=1.5828]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▌                      | 1285/1845 [5:51:14<2:11:16, 14.07s/it, loss=1.5828]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▌                      | 1285/1845 [5:51:29<2:11:16, 14.07s/it, loss=1.7786]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▌                      | 1286/1845 [5:51:29<2:12:54, 14.27s/it, loss=1.7786]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▌                      | 1286/1845 [5:51:43<2:12:54, 14.27s/it, loss=1.7977]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▌                      | 1287/1845 [5:51:43<2:12:31, 14.25s/it, loss=1.7977]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▌                      | 1287/1845 [5:51:57<2:12:31, 14.25s/it, loss=1.9118]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▋                      | 1288/1845 [5:51:57<2:12:02, 14.22s/it, loss=1.9118]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▋                      | 1288/1845 [5:52:12<2:12:02, 14.22s/it, loss=2.1470]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▋                      | 1289/1845 [5:52:12<2:12:16, 14.28s/it, loss=2.1470]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▋                      | 1289/1845 [5:52:25<2:12:16, 14.28s/it, loss=1.9297]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▋                      | 1290/1845 [5:52:25<2:09:53, 14.04s/it, loss=1.9297]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▋                      | 1290/1845 [5:52:40<2:09:53, 14.04s/it, loss=1.9809]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▊                      | 1291/1845 [5:52:40<2:10:38, 14.15s/it, loss=1.9809]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▊                      | 1291/1845 [5:52:53<2:10:38, 14.15s/it, loss=1.3176]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▊                      | 1292/1845 [5:52:53<2:08:04, 13.90s/it, loss=1.3176]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▊                      | 1292/1845 [5:53:11<2:08:04, 13.90s/it, loss=2.2318]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▊                      | 1293/1845 [5:53:11<2:20:19, 15.25s/it, loss=2.2318]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▊                      | 1293/1845 [5:53:29<2:20:19, 15.25s/it, loss=1.7116]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▉                      | 1294/1845 [5:53:29<2:25:22, 15.83s/it, loss=1.7116]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▉                      | 1294/1845 [5:53:46<2:25:22, 15.83s/it, loss=1.6645]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▉                      | 1295/1845 [5:53:46<2:29:42, 16.33s/it, loss=1.6645]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▉                      | 1295/1845 [5:54:03<2:29:42, 16.33s/it, loss=1.8046]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▉                      | 1296/1845 [5:54:03<2:32:21, 16.65s/it, loss=1.8046]
Trial 1 Ep2:  70%|███████████████████████████████████████████████████▉                      | 1296/1845 [5:54:21<2:32:21, 16.65s/it, loss=1.8957]
Trial 1 Ep2:  70%|████████████████████████████████████████████████████                      | 1297/1845 [5:54:21<2:35:30, 17.03s/it, loss=1.8957]
Trial 1 Ep2:  70%|████████████████████████████████████████████████████                      | 1297/1845 [5:54:38<2:35:30, 17.03s/it, loss=2.0186]
Trial 1 Ep2:  70%|████████████████████████████████████████████████████                      | 1298/1845 [5:54:38<2:32:49, 16.76s/it, loss=2.0186]
Trial 1 Ep2:  70%|████████████████████████████████████████████████████                      | 1298/1845 [5:54:56<2:32:49, 16.76s/it, loss=1.9658]
Trial 1 Ep2:  70%|████████████████████████████████████████████████████                      | 1299/1845 [5:54:56<2:36:19, 17.18s/it, loss=1.9658]
Trial 1 Ep2:  70%|████████████████████████████████████████████████████                      | 1299/1845 [5:55:13<2:36:19, 17.18s/it, loss=1.6065]
Trial 1 Ep2:  70%|████████████████████████████████████████████████████▏                     | 1300/1845 [5:55:13<2:35:33, 17.13s/it, loss=1.6065]
Trial 1 Ep2:  70%|████████████████████████████████████████████████████▏                     | 1300/1845 [5:55:32<2:35:33, 17.13s/it, loss=1.9494]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▏                     | 1301/1845 [5:55:32<2:40:06, 17.66s/it, loss=1.9494]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▏                     | 1301/1845 [5:55:49<2:40:06, 17.66s/it, loss=1.6550]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▏                     | 1302/1845 [5:55:49<2:39:22, 17.61s/it, loss=1.6550]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▏                     | 1302/1845 [5:56:07<2:39:22, 17.61s/it, loss=1.5753]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▎                     | 1303/1845 [5:56:07<2:39:55, 17.70s/it, loss=1.5753]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▎                     | 1303/1845 [5:56:21<2:39:55, 17.70s/it, loss=1.7905]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▎                     | 1304/1845 [5:56:21<2:30:54, 16.74s/it, loss=1.7905]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▎                     | 1304/1845 [5:56:38<2:30:54, 16.74s/it, loss=1.5477]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▎                     | 1305/1845 [5:56:38<2:29:11, 16.58s/it, loss=1.5477]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▎                     | 1305/1845 [5:56:55<2:29:11, 16.58s/it, loss=1.8624]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▍                     | 1306/1845 [5:56:55<2:30:51, 16.79s/it, loss=1.8624]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▍                     | 1306/1845 [5:57:12<2:30:51, 16.79s/it, loss=1.5673]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▍                     | 1307/1845 [5:57:12<2:31:23, 16.88s/it, loss=1.5673]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▍                     | 1307/1845 [5:57:30<2:31:23, 16.88s/it, loss=2.1300]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▍                     | 1308/1845 [5:57:30<2:33:02, 17.10s/it, loss=2.1300]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▍                     | 1308/1845 [5:57:47<2:33:02, 17.10s/it, loss=1.9948]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▌                     | 1309/1845 [5:57:47<2:33:17, 17.16s/it, loss=1.9948]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▌                     | 1309/1845 [5:58:02<2:33:17, 17.16s/it, loss=1.8188]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▌                     | 1310/1845 [5:58:02<2:26:21, 16.41s/it, loss=1.8188]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▌                     | 1310/1845 [5:58:19<2:26:21, 16.41s/it, loss=1.8765]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▌                     | 1311/1845 [5:58:19<2:29:51, 16.84s/it, loss=1.8765]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▌                     | 1311/1845 [5:58:38<2:29:51, 16.84s/it, loss=2.1598]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▌                     | 1312/1845 [5:58:38<2:35:20, 17.49s/it, loss=2.1598]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▌                     | 1312/1845 [5:58:56<2:35:20, 17.49s/it, loss=1.6020]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▋                     | 1313/1845 [5:58:56<2:35:20, 17.52s/it, loss=1.6020]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▋                     | 1313/1845 [5:59:13<2:35:20, 17.52s/it, loss=1.5331]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▋                     | 1314/1845 [5:59:13<2:33:24, 17.33s/it, loss=1.5331]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▋                     | 1314/1845 [5:59:29<2:33:24, 17.33s/it, loss=2.0160]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▋                     | 1315/1845 [5:59:29<2:29:03, 16.87s/it, loss=2.0160]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▋                     | 1315/1845 [5:59:44<2:29:03, 16.87s/it, loss=1.9561]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▊                     | 1316/1845 [5:59:44<2:24:57, 16.44s/it, loss=1.9561]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▊                     | 1316/1845 [6:00:03<2:24:57, 16.44s/it, loss=1.7132]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▊                     | 1317/1845 [6:00:03<2:29:46, 17.02s/it, loss=1.7132]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▊                     | 1317/1845 [6:00:20<2:29:46, 17.02s/it, loss=2.2763]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▊                     | 1318/1845 [6:00:20<2:30:29, 17.13s/it, loss=2.2763]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▊                     | 1318/1845 [6:00:36<2:30:29, 17.13s/it, loss=2.0536]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▉                     | 1319/1845 [6:00:36<2:27:13, 16.79s/it, loss=2.0536]
Trial 1 Ep2:  71%|████████████████████████████████████████████████████▉                     | 1319/1845 [6:00:52<2:27:13, 16.79s/it, loss=1.6710]
Trial 1 Ep2:  72%|████████████████████████████████████████████████████▉                     | 1320/1845 [6:00:52<2:25:39, 16.65s/it, loss=1.6710]
Trial 1 Ep2:  72%|████████████████████████████████████████████████████▉                     | 1320/1845 [6:01:08<2:25:39, 16.65s/it, loss=1.7673]
Trial 1 Ep2:  72%|████████████████████████████████████████████████████▉                     | 1321/1845 [6:01:08<2:23:28, 16.43s/it, loss=1.7673]
Trial 1 Ep2:  72%|████████████████████████████████████████████████████▉                     | 1321/1845 [6:01:25<2:23:28, 16.43s/it, loss=1.8521]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████                     | 1322/1845 [6:01:25<2:23:36, 16.47s/it, loss=1.8521]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████                     | 1322/1845 [6:01:41<2:23:36, 16.47s/it, loss=1.6271]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████                     | 1323/1845 [6:01:41<2:22:51, 16.42s/it, loss=1.6271]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████                     | 1323/1845 [6:01:58<2:22:51, 16.42s/it, loss=2.0265]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████                     | 1324/1845 [6:01:58<2:24:36, 16.65s/it, loss=2.0265]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████                     | 1324/1845 [6:02:14<2:24:36, 16.65s/it, loss=1.7640]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▏                    | 1325/1845 [6:02:14<2:23:09, 16.52s/it, loss=1.7640]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▏                    | 1325/1845 [6:02:31<2:23:09, 16.52s/it, loss=1.3651]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▏                    | 1326/1845 [6:02:31<2:24:07, 16.66s/it, loss=1.3651]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▏                    | 1326/1845 [6:02:46<2:24:07, 16.66s/it, loss=1.4338]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▏                    | 1327/1845 [6:02:46<2:19:17, 16.13s/it, loss=1.4338]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▏                    | 1327/1845 [6:03:06<2:19:17, 16.13s/it, loss=1.9869]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▎                    | 1328/1845 [6:03:06<2:26:56, 17.05s/it, loss=1.9869]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▎                    | 1328/1845 [6:03:23<2:26:56, 17.05s/it, loss=1.7107]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▎                    | 1329/1845 [6:03:23<2:28:04, 17.22s/it, loss=1.7107]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▎                    | 1329/1845 [6:03:39<2:28:04, 17.22s/it, loss=1.6769]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▎                    | 1330/1845 [6:03:39<2:25:12, 16.92s/it, loss=1.6769]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▎                    | 1330/1845 [6:03:57<2:25:12, 16.92s/it, loss=1.5690]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▍                    | 1331/1845 [6:03:57<2:26:22, 17.09s/it, loss=1.5690]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▍                    | 1331/1845 [6:04:13<2:26:22, 17.09s/it, loss=1.7814]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▍                    | 1332/1845 [6:04:13<2:24:20, 16.88s/it, loss=1.7814]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▍                    | 1332/1845 [6:04:28<2:24:20, 16.88s/it, loss=1.5230]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▍                    | 1333/1845 [6:04:28<2:18:43, 16.26s/it, loss=1.5230]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▍                    | 1333/1845 [6:04:43<2:18:43, 16.26s/it, loss=1.8185]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▌                    | 1334/1845 [6:04:43<2:14:31, 15.80s/it, loss=1.8185]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▌                    | 1334/1845 [6:04:59<2:14:31, 15.80s/it, loss=2.0565]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▌                    | 1335/1845 [6:04:59<2:15:02, 15.89s/it, loss=2.0565]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▌                    | 1335/1845 [6:05:14<2:15:02, 15.89s/it, loss=1.6343]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▌                    | 1336/1845 [6:05:14<2:13:04, 15.69s/it, loss=1.6343]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▌                    | 1336/1845 [6:05:28<2:13:04, 15.69s/it, loss=1.4684]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▌                    | 1337/1845 [6:05:28<2:08:40, 15.20s/it, loss=1.4684]
Trial 1 Ep2:  72%|█████████████████████████████████████████████████████▌                    | 1337/1845 [6:05:41<2:08:40, 15.20s/it, loss=1.8154]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▋                    | 1338/1845 [6:05:41<2:03:09, 14.58s/it, loss=1.8154]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▋                    | 1338/1845 [6:05:55<2:03:09, 14.58s/it, loss=1.6571]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▋                    | 1339/1845 [6:05:55<2:00:11, 14.25s/it, loss=1.6571]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▋                    | 1339/1845 [6:06:08<2:00:11, 14.25s/it, loss=1.9019]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▋                    | 1340/1845 [6:06:08<1:58:00, 14.02s/it, loss=1.9019]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▋                    | 1340/1845 [6:06:22<1:58:00, 14.02s/it, loss=1.5907]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▊                    | 1341/1845 [6:06:22<1:56:58, 13.93s/it, loss=1.5907]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▊                    | 1341/1845 [6:06:36<1:56:58, 13.93s/it, loss=1.6639]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▊                    | 1342/1845 [6:06:36<1:57:28, 14.01s/it, loss=1.6639]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▊                    | 1342/1845 [6:06:54<1:57:28, 14.01s/it, loss=1.7872]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▊                    | 1343/1845 [6:06:54<2:07:26, 15.23s/it, loss=1.7872]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▊                    | 1343/1845 [6:07:12<2:07:26, 15.23s/it, loss=1.5834]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▉                    | 1344/1845 [6:07:12<2:12:10, 15.83s/it, loss=1.5834]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▉                    | 1344/1845 [6:07:28<2:12:10, 15.83s/it, loss=1.3695]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▉                    | 1345/1845 [6:07:28<2:14:47, 16.17s/it, loss=1.3695]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▉                    | 1345/1845 [6:07:46<2:14:47, 16.17s/it, loss=1.5713]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▉                    | 1346/1845 [6:07:46<2:17:49, 16.57s/it, loss=1.5713]
Trial 1 Ep2:  73%|█████████████████████████████████████████████████████▉                    | 1346/1845 [6:08:03<2:17:49, 16.57s/it, loss=1.7175]
Trial 1 Ep2:  73%|██████████████████████████████████████████████████████                    | 1347/1845 [6:08:03<2:18:05, 16.64s/it, loss=1.7175]
Trial 1 Ep2:  73%|██████████████████████████████████████████████████████                    | 1347/1845 [6:08:22<2:18:05, 16.64s/it, loss=2.1738]
Trial 1 Ep2:  73%|██████████████████████████████████████████████████████                    | 1348/1845 [6:08:22<2:23:27, 17.32s/it, loss=2.1738]
Trial 1 Ep2:  73%|██████████████████████████████████████████████████████                    | 1348/1845 [6:08:39<2:23:27, 17.32s/it, loss=1.5311]
Trial 1 Ep2:  73%|██████████████████████████████████████████████████████                    | 1349/1845 [6:08:39<2:23:14, 17.33s/it, loss=1.5311]
Trial 1 Ep2:  73%|██████████████████████████████████████████████████████                    | 1349/1845 [6:08:57<2:23:14, 17.33s/it, loss=1.7908]
Trial 1 Ep2:  73%|██████████████████████████████████████████████████████▏                   | 1350/1845 [6:08:57<2:24:30, 17.52s/it, loss=1.7908]
Trial 1 Ep2:  73%|██████████████████████████████████████████████████████▏                   | 1350/1845 [6:09:14<2:24:30, 17.52s/it, loss=1.6302]
Trial 1 Ep2:  73%|██████████████████████████████████████████████████████▏                   | 1351/1845 [6:09:14<2:23:10, 17.39s/it, loss=1.6302]
