[I 2026-02-26 18:10:50,790] A new study created in RDB with name: bert_squad_tiki_all_los_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_all_los_lr001_10_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 72, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 24,161,762
  Trainable: 243,170
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 3 Ep1:  90%|████████████████████████████████████████████████████████████████████▊       | 1669/1845 [1:23:13<08:48,  3.00s/it, loss=1.2472]
Trial 3 Ep1:  91%|████████████████████████████████████████████████████████████████████▊       | 1670/1845 [1:23:13<08:45,  3.00s/it, loss=1.2472]
Trial 3 Ep1:  91%|████████████████████████████████████████████████████████████████████▊       | 1670/1845 [1:23:16<08:45,  3.00s/it, loss=1.0120]
Trial 3 Ep1:  91%|████████████████████████████████████████████████████████████████████▊       | 1671/1845 [1:23:16<08:42,  3.00s/it, loss=1.0120]
Trial 3 Ep1:  91%|████████████████████████████████████████████████████████████████████▊       | 1671/1845 [1:23:19<08:42,  3.00s/it, loss=1.1889]
Trial 3 Ep1:  91%|████████████████████████████████████████████████████████████████████▊       | 1672/1845 [1:23:19<08:39,  3.00s/it, loss=1.1889]
Trial 3 Ep1:  91%|████████████████████████████████████████████████████████████████████▊       | 1672/1845 [1:23:22<08:39,  3.00s/it, loss=0.9211]
Trial 3 Ep1:  91%|████████████████████████████████████████████████████████████████████▉       | 1673/1845 [1:23:22<08:36,  3.00s/it, loss=0.9211]
Trial 3 Ep1:  91%|████████████████████████████████████████████████████████████████████▉       | 1673/1845 [1:23:25<08:36,  3.00s/it, loss=1.0014]
Trial 3 Ep1:  91%|████████████████████████████████████████████████████████████████████▉       | 1674/1845 [1:23:25<08:33,  3.00s/it, loss=1.0014]
Trial 3 Ep1:  91%|████████████████████████████████████████████████████████████████████▉       | 1674/1845 [1:23:28<08:33,  3.00s/it, loss=1.4517]
Trial 3 Ep1:  91%|████████████████████████████████████████████████████████████████████▉       | 1675/1845 [1:23:28<08:30,  3.00s/it, loss=1.4517]
Trial 3 Ep1:  91%|████████████████████████████████████████████████████████████████████▉       | 1675/1845 [1:23:31<08:30,  3.00s/it, loss=0.7993]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████       | 1676/1845 [1:23:31<08:27,  3.00s/it, loss=0.7993]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████       | 1676/1845 [1:23:34<08:27,  3.00s/it, loss=1.0119]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████       | 1677/1845 [1:23:34<08:23,  3.00s/it, loss=1.0119]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████       | 1677/1845 [1:23:37<08:23,  3.00s/it, loss=0.9770]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████       | 1678/1845 [1:23:37<08:20,  3.00s/it, loss=0.9770]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████       | 1678/1845 [1:23:40<08:20,  3.00s/it, loss=1.5330]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▏      | 1679/1845 [1:23:40<08:17,  3.00s/it, loss=1.5330]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▏      | 1679/1845 [1:23:43<08:17,  3.00s/it, loss=0.8074]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▏      | 1680/1845 [1:23:43<08:13,  2.99s/it, loss=0.8074]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▏      | 1680/1845 [1:23:46<08:13,  2.99s/it, loss=1.4357]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▏      | 1681/1845 [1:23:46<08:09,  2.99s/it, loss=1.4357]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▏      | 1681/1845 [1:23:49<08:09,  2.99s/it, loss=1.2545]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▎      | 1682/1845 [1:23:49<08:16,  3.05s/it, loss=1.2545]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▎      | 1682/1845 [1:23:52<08:16,  3.05s/it, loss=0.9413]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▎      | 1683/1845 [1:23:52<08:11,  3.03s/it, loss=0.9413]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▎      | 1683/1845 [1:23:55<08:11,  3.03s/it, loss=1.1526]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▎      | 1684/1845 [1:23:55<08:06,  3.02s/it, loss=1.1526]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▎      | 1684/1845 [1:23:58<08:06,  3.02s/it, loss=1.2207]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▍      | 1685/1845 [1:23:58<08:01,  3.01s/it, loss=1.2207]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▍      | 1685/1845 [1:24:01<08:01,  3.01s/it, loss=1.2444]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▍      | 1686/1845 [1:24:01<07:57,  3.01s/it, loss=1.2444]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▍      | 1686/1845 [1:24:04<07:57,  3.01s/it, loss=1.1936]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▍      | 1687/1845 [1:24:04<07:54,  3.00s/it, loss=1.1936]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▍      | 1687/1845 [1:24:07<07:54,  3.00s/it, loss=1.1444]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▌      | 1688/1845 [1:24:07<07:50,  3.00s/it, loss=1.1444]
Trial 3 Ep1:  91%|█████████████████████████████████████████████████████████████████████▌      | 1688/1845 [1:24:10<07:50,  3.00s/it, loss=1.3072]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▌      | 1689/1845 [1:24:10<07:46,  2.99s/it, loss=1.3072]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▌      | 1689/1845 [1:24:13<07:46,  2.99s/it, loss=1.1738]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▌      | 1690/1845 [1:24:13<07:43,  2.99s/it, loss=1.1738]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▌      | 1690/1845 [1:24:16<07:43,  2.99s/it, loss=1.3764]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▋      | 1691/1845 [1:24:16<07:40,  2.99s/it, loss=1.3764]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▋      | 1691/1845 [1:24:19<07:40,  2.99s/it, loss=0.9609]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▋      | 1692/1845 [1:24:19<07:37,  2.99s/it, loss=0.9609]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▋      | 1692/1845 [1:24:22<07:37,  2.99s/it, loss=0.9962]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▋      | 1693/1845 [1:24:22<07:34,  2.99s/it, loss=0.9962]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▋      | 1693/1845 [1:24:25<07:34,  2.99s/it, loss=1.4360]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▊      | 1694/1845 [1:24:25<07:30,  2.98s/it, loss=1.4360]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▊      | 1694/1845 [1:24:28<07:30,  2.98s/it, loss=1.1886]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▊      | 1695/1845 [1:24:28<07:27,  2.98s/it, loss=1.1886]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▊      | 1695/1845 [1:24:31<07:27,  2.98s/it, loss=1.3323]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▊      | 1696/1845 [1:24:31<07:24,  2.98s/it, loss=1.3323]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▊      | 1696/1845 [1:24:34<07:24,  2.98s/it, loss=0.9984]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▉      | 1697/1845 [1:24:34<07:21,  2.98s/it, loss=0.9984]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▉      | 1697/1845 [1:24:37<07:21,  2.98s/it, loss=0.9511]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▉      | 1698/1845 [1:24:37<07:18,  2.98s/it, loss=0.9511]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▉      | 1698/1845 [1:24:40<07:18,  2.98s/it, loss=1.0090]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▉      | 1699/1845 [1:24:40<07:15,  2.99s/it, loss=1.0090]
Trial 3 Ep1:  92%|█████████████████████████████████████████████████████████████████████▉      | 1699/1845 [1:24:43<07:15,  2.99s/it, loss=1.0705]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████      | 1700/1845 [1:24:43<07:12,  2.98s/it, loss=1.0705]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████      | 1700/1845 [1:24:46<07:12,  2.98s/it, loss=1.0802]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████      | 1701/1845 [1:24:46<07:09,  2.98s/it, loss=1.0802]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████      | 1701/1845 [1:24:49<07:09,  2.98s/it, loss=1.6322]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████      | 1702/1845 [1:24:49<07:06,  2.98s/it, loss=1.6322]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████      | 1702/1845 [1:24:52<07:06,  2.98s/it, loss=0.9682]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████▏     | 1703/1845 [1:24:52<07:03,  2.98s/it, loss=0.9682]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████▏     | 1703/1845 [1:24:55<07:03,  2.98s/it, loss=0.8904]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████▏     | 1704/1845 [1:24:55<07:00,  2.98s/it, loss=0.8904]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████▏     | 1704/1845 [1:24:58<07:00,  2.98s/it, loss=1.1126]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████▏     | 1705/1845 [1:24:58<06:57,  2.98s/it, loss=1.1126]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████▏     | 1705/1845 [1:25:01<06:57,  2.98s/it, loss=0.9365]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████▎     | 1706/1845 [1:25:01<06:54,  2.98s/it, loss=0.9365]
Trial 3 Ep1:  92%|██████████████████████████████████████████████████████████████████████▎     | 1706/1845 [1:25:04<06:54,  2.98s/it, loss=1.4661]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▎     | 1707/1845 [1:25:04<06:51,  2.98s/it, loss=1.4661]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▎     | 1707/1845 [1:25:07<06:51,  2.98s/it, loss=1.3135]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▎     | 1708/1845 [1:25:07<06:48,  2.98s/it, loss=1.3135]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▎     | 1708/1845 [1:25:10<06:48,  2.98s/it, loss=0.9778]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▍     | 1709/1845 [1:25:10<06:45,  2.98s/it, loss=0.9778]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▍     | 1709/1845 [1:25:13<06:45,  2.98s/it, loss=1.0006]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▍     | 1710/1845 [1:25:13<06:42,  2.98s/it, loss=1.0006]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▍     | 1710/1845 [1:25:15<06:42,  2.98s/it, loss=1.0584]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▍     | 1711/1845 [1:25:15<06:38,  2.98s/it, loss=1.0584]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▍     | 1711/1845 [1:25:18<06:38,  2.98s/it, loss=1.3774]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▌     | 1712/1845 [1:25:18<06:36,  2.98s/it, loss=1.3774]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▌     | 1712/1845 [1:25:21<06:36,  2.98s/it, loss=1.2305]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▌     | 1713/1845 [1:25:21<06:33,  2.98s/it, loss=1.2305]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▌     | 1713/1845 [1:25:24<06:33,  2.98s/it, loss=0.8769]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▌     | 1714/1845 [1:25:24<06:30,  2.98s/it, loss=0.8769]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▌     | 1714/1845 [1:25:27<06:30,  2.98s/it, loss=1.1169]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▋     | 1715/1845 [1:25:27<06:27,  2.98s/it, loss=1.1169]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▋     | 1715/1845 [1:25:30<06:27,  2.98s/it, loss=1.3659]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▋     | 1716/1845 [1:25:30<06:24,  2.98s/it, loss=1.3659]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▋     | 1716/1845 [1:25:33<06:24,  2.98s/it, loss=1.1974]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▋     | 1717/1845 [1:25:33<06:21,  2.98s/it, loss=1.1974]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▋     | 1717/1845 [1:25:36<06:21,  2.98s/it, loss=0.9234]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▊     | 1718/1845 [1:25:36<06:17,  2.98s/it, loss=0.9234]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▊     | 1718/1845 [1:25:39<06:17,  2.98s/it, loss=1.3730]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▊     | 1719/1845 [1:25:39<06:15,  2.98s/it, loss=1.3730]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▊     | 1719/1845 [1:25:42<06:15,  2.98s/it, loss=1.0234]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▊     | 1720/1845 [1:25:42<06:12,  2.98s/it, loss=1.0234]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▊     | 1720/1845 [1:25:45<06:12,  2.98s/it, loss=0.7759]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▉     | 1721/1845 [1:25:45<06:08,  2.97s/it, loss=0.7759]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▉     | 1721/1845 [1:25:48<06:08,  2.97s/it, loss=0.9800]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▉     | 1722/1845 [1:25:48<06:06,  2.98s/it, loss=0.9800]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▉     | 1722/1845 [1:25:51<06:06,  2.98s/it, loss=1.2512]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▉     | 1723/1845 [1:25:51<06:03,  2.98s/it, loss=1.2512]
Trial 3 Ep1:  93%|██████████████████████████████████████████████████████████████████████▉     | 1723/1845 [1:25:54<06:03,  2.98s/it, loss=1.4169]
Trial 3 Ep1:  93%|███████████████████████████████████████████████████████████████████████     | 1724/1845 [1:25:54<06:00,  2.98s/it, loss=1.4169]
Trial 3 Ep1:  93%|███████████████████████████████████████████████████████████████████████     | 1724/1845 [1:25:57<06:00,  2.98s/it, loss=1.0233]
Trial 3 Ep1:  93%|███████████████████████████████████████████████████████████████████████     | 1725/1845 [1:25:57<05:58,  2.98s/it, loss=1.0233]
Trial 3 Ep1:  93%|███████████████████████████████████████████████████████████████████████     | 1725/1845 [1:26:00<05:58,  2.98s/it, loss=1.2919]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████     | 1726/1845 [1:26:00<05:55,  2.99s/it, loss=1.2919]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████     | 1726/1845 [1:26:03<05:55,  2.99s/it, loss=0.9111]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▏    | 1727/1845 [1:26:03<05:53,  3.00s/it, loss=0.9111]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▏    | 1727/1845 [1:26:06<05:53,  3.00s/it, loss=1.1313]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▏    | 1728/1845 [1:26:06<05:50,  3.00s/it, loss=1.1313]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▏    | 1728/1845 [1:26:09<05:50,  3.00s/it, loss=1.4494]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▏    | 1729/1845 [1:26:09<05:47,  3.00s/it, loss=1.4494]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▏    | 1729/1845 [1:26:12<05:47,  3.00s/it, loss=1.0640]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▎    | 1730/1845 [1:26:12<05:45,  3.00s/it, loss=1.0640]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▎    | 1730/1845 [1:26:15<05:45,  3.00s/it, loss=0.9397]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▎    | 1731/1845 [1:26:15<05:42,  3.00s/it, loss=0.9397]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▎    | 1731/1845 [1:26:18<05:42,  3.00s/it, loss=1.0880]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▎    | 1732/1845 [1:26:18<05:39,  3.00s/it, loss=1.0880]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▎    | 1732/1845 [1:26:21<05:39,  3.00s/it, loss=0.8493]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▍    | 1733/1845 [1:26:21<05:36,  3.00s/it, loss=0.8493]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▍    | 1733/1845 [1:26:24<05:36,  3.00s/it, loss=0.9025]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▍    | 1734/1845 [1:26:24<05:33,  3.00s/it, loss=0.9025]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▍    | 1734/1845 [1:26:27<05:33,  3.00s/it, loss=0.9613]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▍    | 1735/1845 [1:26:27<05:30,  3.01s/it, loss=0.9613]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▍    | 1735/1845 [1:26:30<05:30,  3.01s/it, loss=0.8178]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▌    | 1736/1845 [1:26:30<05:27,  3.01s/it, loss=0.8178]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▌    | 1736/1845 [1:26:33<05:27,  3.01s/it, loss=1.3281]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▌    | 1737/1845 [1:26:33<05:24,  3.01s/it, loss=1.3281]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▌    | 1737/1845 [1:26:36<05:24,  3.01s/it, loss=1.5598]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▌    | 1738/1845 [1:26:36<05:26,  3.06s/it, loss=1.5598]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▌    | 1738/1845 [1:26:39<05:26,  3.06s/it, loss=1.0844]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▋    | 1739/1845 [1:26:39<05:21,  3.03s/it, loss=1.0844]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▋    | 1739/1845 [1:26:42<05:21,  3.03s/it, loss=1.3213]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▋    | 1740/1845 [1:26:42<05:16,  3.02s/it, loss=1.3213]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▋    | 1740/1845 [1:26:45<05:16,  3.02s/it, loss=1.0479]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▋    | 1741/1845 [1:26:45<05:12,  3.00s/it, loss=1.0479]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▋    | 1741/1845 [1:26:48<05:12,  3.00s/it, loss=1.2736]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▊    | 1742/1845 [1:26:48<05:08,  3.00s/it, loss=1.2736]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▊    | 1742/1845 [1:26:51<05:08,  3.00s/it, loss=0.8908]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▊    | 1743/1845 [1:26:51<05:05,  3.00s/it, loss=0.8908]
Trial 3 Ep1:  94%|███████████████████████████████████████████████████████████████████████▊    | 1743/1845 [1:26:54<05:05,  3.00s/it, loss=0.9676]
Trial 3 Ep1:  95%|███████████████████████████████████████████████████████████████████████▊    | 1744/1845 [1:26:54<05:02,  2.99s/it, loss=0.9676]
Trial 3 Ep1:  95%|███████████████████████████████████████████████████████████████████████▊    | 1744/1845 [1:26:57<05:02,  2.99s/it, loss=0.9825]
Trial 3 Ep1:  95%|███████████████████████████████████████████████████████████████████████▉    | 1745/1845 [1:26:57<04:58,  2.99s/it, loss=0.9825]
Trial 3 Ep1:  95%|███████████████████████████████████████████████████████████████████████▉    | 1745/1845 [1:27:00<04:58,  2.99s/it, loss=1.0407]
Trial 3 Ep1:  95%|███████████████████████████████████████████████████████████████████████▉    | 1746/1845 [1:27:00<04:55,  2.98s/it, loss=1.0407]
Trial 3 Ep1:  95%|███████████████████████████████████████████████████████████████████████▉    | 1746/1845 [1:27:03<04:55,  2.98s/it, loss=0.7916]
Trial 3 Ep1:  95%|███████████████████████████████████████████████████████████████████████▉    | 1747/1845 [1:27:03<04:52,  2.98s/it, loss=0.7916]
Trial 3 Ep1:  95%|███████████████████████████████████████████████████████████████████████▉    | 1747/1845 [1:27:06<04:52,  2.98s/it, loss=1.4436]
