[I 2026-02-28 14:05:16,482] A new study created in RDB with name: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 1.0)
  desired_bl    : 31
  IO bits       : 10-bit (res=0.000978)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_all_ntdig_lr086_flr01_1_io10_2trials, Device: cuda, New trials: 2
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=2.3689e-01, desired_bl=31
  lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 72, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 0 Ep2:   8%|█████▏                                                           | 148/1845 [54:58<12:56:08, 27.44s/it, loss=2.0903]
Trial 0 Ep2:   8%|█████▏                                                           | 149/1845 [54:58<12:50:59, 27.28s/it, loss=2.0903]
Trial 0 Ep2:   8%|█████▏                                                           | 149/1845 [55:14<12:50:59, 27.28s/it, loss=2.2157]
Trial 0 Ep2:   8%|█████▎                                                           | 150/1845 [55:14<11:22:54, 24.17s/it, loss=2.2157]
Trial 0 Ep2:   8%|█████▎                                                           | 150/1845 [55:34<11:22:54, 24.17s/it, loss=1.9776]
Trial 0 Ep2:   8%|█████▎                                                           | 151/1845 [55:34<10:47:19, 22.93s/it, loss=1.9776]
Trial 0 Ep2:   8%|█████▎                                                           | 151/1845 [55:57<10:47:19, 22.93s/it, loss=2.4176]
Trial 0 Ep2:   8%|█████▎                                                           | 152/1845 [55:57<10:43:49, 22.82s/it, loss=2.4176]
Trial 0 Ep2:   8%|█████▎                                                           | 152/1845 [56:18<10:43:49, 22.82s/it, loss=1.8517]
Trial 0 Ep2:   8%|█████▍                                                           | 153/1845 [56:18<10:30:53, 22.37s/it, loss=1.8517]
Trial 0 Ep2:   8%|█████▍                                                           | 153/1845 [56:39<10:30:53, 22.37s/it, loss=1.9025]
Trial 0 Ep2:   8%|█████▍                                                           | 154/1845 [56:39<10:19:55, 22.00s/it, loss=1.9025]
Trial 0 Ep2:   8%|█████▍                                                           | 154/1845 [57:01<10:19:55, 22.00s/it, loss=2.3341]
Trial 0 Ep2:   8%|█████▍                                                           | 155/1845 [57:01<10:14:37, 21.82s/it, loss=2.3341]
Trial 0 Ep2:   8%|█████▍                                                           | 155/1845 [57:20<10:14:37, 21.82s/it, loss=1.6949]
Trial 0 Ep2:   8%|█████▌                                                            | 156/1845 [57:20<9:54:28, 21.12s/it, loss=1.6949]
Trial 0 Ep2:   8%|█████▌                                                            | 156/1845 [57:42<9:54:28, 21.12s/it, loss=1.8961]
Trial 0 Ep2:   9%|█████▌                                                            | 157/1845 [57:42<9:57:05, 21.22s/it, loss=1.8961]
Trial 0 Ep2:   9%|█████▌                                                            | 157/1845 [58:03<9:57:05, 21.22s/it, loss=2.3411]
Trial 0 Ep2:   9%|█████▋                                                            | 158/1845 [58:03<9:57:31, 21.25s/it, loss=2.3411]
Trial 0 Ep2:   9%|█████▋                                                            | 158/1845 [58:22<9:57:31, 21.25s/it, loss=1.8552]
Trial 0 Ep2:   9%|█████▋                                                            | 159/1845 [58:22<9:32:52, 20.39s/it, loss=1.8552]
Trial 0 Ep2:   9%|█████▋                                                            | 159/1845 [58:43<9:32:52, 20.39s/it, loss=1.6910]
Trial 0 Ep2:   9%|█████▋                                                            | 160/1845 [58:43<9:44:21, 20.81s/it, loss=1.6910]
Trial 0 Ep2:   9%|█████▋                                                            | 160/1845 [59:06<9:44:21, 20.81s/it, loss=1.9428]
Trial 0 Ep2:   9%|█████▊                                                            | 161/1845 [59:06<9:56:46, 21.26s/it, loss=1.9428]
Trial 0 Ep2:   9%|█████▊                                                            | 161/1845 [59:30<9:56:46, 21.26s/it, loss=2.5562]
Trial 0 Ep2:   9%|█████▋                                                           | 162/1845 [59:30<10:21:21, 22.15s/it, loss=2.5562]
Trial 0 Ep2:   9%|█████▋                                                           | 162/1845 [59:50<10:21:21, 22.15s/it, loss=1.9391]
Trial 0 Ep2:   9%|█████▋                                                           | 163/1845 [59:50<10:07:40, 21.68s/it, loss=1.9391]
Trial 0 Ep2:   9%|█████▌                                                         | 163/1845 [1:00:13<10:07:40, 21.68s/it, loss=2.2775]
Trial 0 Ep2:   9%|█████▌                                                         | 164/1845 [1:00:13<10:18:48, 22.09s/it, loss=2.2775]
Trial 0 Ep2:   9%|█████▌                                                         | 164/1845 [1:00:34<10:18:48, 22.09s/it, loss=2.1316]
Trial 0 Ep2:   9%|█████▋                                                         | 165/1845 [1:00:34<10:05:22, 21.62s/it, loss=2.1316]
Trial 0 Ep2:   9%|█████▋                                                         | 165/1845 [1:00:54<10:05:22, 21.62s/it, loss=2.0351]
Trial 0 Ep2:   9%|█████▊                                                          | 166/1845 [1:00:54<9:54:09, 21.23s/it, loss=2.0351]
Trial 0 Ep2:   9%|█████▊                                                          | 166/1845 [1:01:13<9:54:09, 21.23s/it, loss=1.9495]
Trial 0 Ep2:   9%|█████▊                                                          | 167/1845 [1:01:13<9:35:06, 20.56s/it, loss=1.9495]
Trial 0 Ep2:   9%|█████▊                                                          | 167/1845 [1:01:36<9:35:06, 20.56s/it, loss=2.0692]
Trial 0 Ep2:   9%|█████▊                                                          | 168/1845 [1:01:36<9:49:18, 21.08s/it, loss=2.0692]
Trial 0 Ep2:   9%|█████▊                                                          | 168/1845 [1:01:57<9:49:18, 21.08s/it, loss=1.8164]
Trial 0 Ep2:   9%|█████▊                                                          | 169/1845 [1:01:57<9:53:38, 21.25s/it, loss=1.8164]
Trial 0 Ep2:   9%|█████▊                                                          | 169/1845 [1:02:20<9:53:38, 21.25s/it, loss=2.1385]
Trial 0 Ep2:   9%|█████▊                                                         | 170/1845 [1:02:20<10:02:04, 21.57s/it, loss=2.1385]
Trial 0 Ep2:   9%|█████▊                                                         | 170/1845 [1:02:39<10:02:04, 21.57s/it, loss=1.8565]
Trial 0 Ep2:   9%|█████▉                                                          | 171/1845 [1:02:39<9:43:13, 20.90s/it, loss=1.8565]
Trial 0 Ep2:   9%|█████▉                                                          | 171/1845 [1:02:59<9:43:13, 20.90s/it, loss=1.7473]
Trial 0 Ep2:   9%|█████▉                                                          | 172/1845 [1:02:59<9:39:11, 20.77s/it, loss=1.7473]
Trial 0 Ep2:   9%|█████▉                                                          | 172/1845 [1:03:22<9:39:11, 20.77s/it, loss=2.3378]
Trial 0 Ep2:   9%|██████                                                          | 173/1845 [1:03:22<9:51:35, 21.23s/it, loss=2.3378]
Trial 0 Ep2:   9%|██████                                                          | 173/1845 [1:03:42<9:51:35, 21.23s/it, loss=2.1559]
Trial 0 Ep2:   9%|██████                                                          | 174/1845 [1:03:42<9:45:17, 21.02s/it, loss=2.1559]
Trial 0 Ep2:   9%|██████                                                          | 174/1845 [1:04:05<9:45:17, 21.02s/it, loss=1.9643]
Trial 0 Ep2:   9%|██████                                                          | 175/1845 [1:04:05<9:59:05, 21.52s/it, loss=1.9643]
Trial 0 Ep2:   9%|██████                                                          | 175/1845 [1:04:26<9:59:05, 21.52s/it, loss=2.4924]
Trial 0 Ep2:  10%|██████                                                          | 176/1845 [1:04:26<9:56:11, 21.43s/it, loss=2.4924]
Trial 0 Ep2:  10%|██████                                                          | 176/1845 [1:04:46<9:56:11, 21.43s/it, loss=1.9843]
Trial 0 Ep2:  10%|██████▏                                                         | 177/1845 [1:04:46<9:44:31, 21.03s/it, loss=1.9843]
Trial 0 Ep2:  10%|██████▏                                                         | 177/1845 [1:05:07<9:44:31, 21.03s/it, loss=1.6776]
Trial 0 Ep2:  10%|██████▏                                                         | 178/1845 [1:05:07<9:41:25, 20.93s/it, loss=1.6776]
Trial 0 Ep2:  10%|██████▏                                                         | 178/1845 [1:05:27<9:41:25, 20.93s/it, loss=1.7544]
Trial 0 Ep2:  10%|██████▏                                                         | 179/1845 [1:05:27<9:32:51, 20.63s/it, loss=1.7544]
Trial 0 Ep2:  10%|██████▏                                                         | 179/1845 [1:05:46<9:32:51, 20.63s/it, loss=1.7795]
Trial 0 Ep2:  10%|██████▏                                                         | 180/1845 [1:05:46<9:20:06, 20.18s/it, loss=1.7795]
Trial 0 Ep2:  10%|██████▏                                                         | 180/1845 [1:06:02<9:20:06, 20.18s/it, loss=1.4620]
Trial 0 Ep2:  10%|██████▎                                                         | 181/1845 [1:06:02<8:48:48, 19.07s/it, loss=1.4620]
Trial 0 Ep2:  10%|██████▎                                                         | 181/1845 [1:06:34<8:48:48, 19.07s/it, loss=1.8865]
Trial 0 Ep2:  10%|██████▏                                                        | 182/1845 [1:06:34<10:35:53, 22.94s/it, loss=1.8865]
Trial 0 Ep2:  10%|██████▏                                                        | 182/1845 [1:07:04<10:35:53, 22.94s/it, loss=1.5908]
Trial 0 Ep2:  10%|██████▏                                                        | 183/1845 [1:07:04<11:28:21, 24.85s/it, loss=1.5908]
Trial 0 Ep2:  10%|██████▏                                                        | 183/1845 [1:07:30<11:28:21, 24.85s/it, loss=1.8435]
Trial 0 Ep2:  10%|██████▎                                                        | 184/1845 [1:07:30<11:35:43, 25.13s/it, loss=1.8435]
Trial 0 Ep2:  10%|██████▎                                                        | 184/1845 [1:08:00<11:35:43, 25.13s/it, loss=2.1484]
Trial 0 Ep2:  10%|██████▎                                                        | 185/1845 [1:08:00<12:18:09, 26.68s/it, loss=2.1484]
Trial 0 Ep2:  10%|██████▎                                                        | 185/1845 [1:08:30<12:18:09, 26.68s/it, loss=2.0201]
Trial 0 Ep2:  10%|██████▎                                                        | 186/1845 [1:08:30<12:49:18, 27.82s/it, loss=2.0201]
Trial 0 Ep2:  10%|██████▎                                                        | 186/1845 [1:08:48<12:49:18, 27.82s/it, loss=1.6687]
Trial 0 Ep2:  10%|██████▍                                                        | 187/1845 [1:08:48<11:22:04, 24.68s/it, loss=1.6687]
Trial 0 Ep2:  10%|██████▍                                                        | 187/1845 [1:09:07<11:22:04, 24.68s/it, loss=1.7534]
Trial 0 Ep2:  10%|██████▍                                                        | 188/1845 [1:09:07<10:39:09, 23.14s/it, loss=1.7534]
Trial 0 Ep2:  10%|██████▍                                                        | 188/1845 [1:09:29<10:39:09, 23.14s/it, loss=1.8905]
Trial 0 Ep2:  10%|██████▍                                                        | 189/1845 [1:09:29<10:29:49, 22.82s/it, loss=1.8905]
Trial 0 Ep2:  10%|██████▍                                                        | 189/1845 [1:09:52<10:29:49, 22.82s/it, loss=2.2075]
Trial 0 Ep2:  10%|██████▍                                                        | 190/1845 [1:09:52<10:29:04, 22.81s/it, loss=2.2075]
Trial 0 Ep2:  10%|██████▍                                                        | 190/1845 [1:10:12<10:29:04, 22.81s/it, loss=2.0390]
Trial 0 Ep2:  10%|██████▌                                                        | 191/1845 [1:10:12<10:05:23, 21.96s/it, loss=2.0390]
Trial 0 Ep2:  10%|██████▌                                                        | 191/1845 [1:10:30<10:05:23, 21.96s/it, loss=1.3448]
Trial 0 Ep2:  10%|██████▋                                                         | 192/1845 [1:10:30<9:35:22, 20.89s/it, loss=1.3448]
Trial 0 Ep2:  10%|██████▋                                                         | 192/1845 [1:10:51<9:35:22, 20.89s/it, loss=2.1615]
Trial 0 Ep2:  10%|██████▋                                                         | 193/1845 [1:10:51<9:33:05, 20.81s/it, loss=2.1615]
Trial 0 Ep2:  10%|██████▋                                                         | 193/1845 [1:11:11<9:33:05, 20.81s/it, loss=1.7937]
Trial 0 Ep2:  11%|██████▋                                                         | 194/1845 [1:11:11<9:24:22, 20.51s/it, loss=1.7937]
Trial 0 Ep2:  11%|██████▋                                                         | 194/1845 [1:11:30<9:24:22, 20.51s/it, loss=1.7228]
Trial 0 Ep2:  11%|██████▊                                                         | 195/1845 [1:11:30<9:10:07, 20.00s/it, loss=1.7228]
Trial 0 Ep2:  11%|██████▊                                                         | 195/1845 [1:11:50<9:10:07, 20.00s/it, loss=1.6411]
Trial 0 Ep2:  11%|██████▊                                                         | 196/1845 [1:11:50<9:08:57, 19.97s/it, loss=1.6411]
Trial 0 Ep2:  11%|██████▊                                                         | 196/1845 [1:12:13<9:08:57, 19.97s/it, loss=2.1690]
Trial 0 Ep2:  11%|██████▊                                                         | 197/1845 [1:12:13<9:40:10, 21.12s/it, loss=2.1690]
Trial 0 Ep2:  11%|██████▊                                                         | 197/1845 [1:12:35<9:40:10, 21.12s/it, loss=2.2096]
Trial 0 Ep2:  11%|██████▊                                                         | 198/1845 [1:12:35<9:44:30, 21.29s/it, loss=2.2096]
Trial 0 Ep2:  11%|██████▊                                                         | 198/1845 [1:12:55<9:44:30, 21.29s/it, loss=1.8371]
Trial 0 Ep2:  11%|██████▉                                                         | 199/1845 [1:12:55<9:36:02, 21.00s/it, loss=1.8371]
Trial 0 Ep2:  11%|██████▉                                                         | 199/1845 [1:13:19<9:36:02, 21.00s/it, loss=2.6219]
Trial 0 Ep2:  11%|██████▉                                                         | 200/1845 [1:13:19<9:54:18, 21.68s/it, loss=2.6219]
Trial 0 Ep2:  11%|██████▉                                                         | 200/1845 [1:13:40<9:54:18, 21.68s/it, loss=1.9806]
Trial 0 Ep2:  11%|██████▉                                                         | 201/1845 [1:13:40<9:47:58, 21.46s/it, loss=1.9806]
Trial 0 Ep2:  11%|██████▉                                                         | 201/1845 [1:14:00<9:47:58, 21.46s/it, loss=1.6771]
Trial 0 Ep2:  11%|███████                                                         | 202/1845 [1:14:00<9:39:46, 21.17s/it, loss=1.6771]
Trial 0 Ep2:  11%|███████                                                         | 202/1845 [1:14:21<9:39:46, 21.17s/it, loss=2.0250]
Trial 0 Ep2:  11%|███████                                                         | 203/1845 [1:14:21<9:39:55, 21.19s/it, loss=2.0250]
Trial 0 Ep2:  11%|███████                                                         | 203/1845 [1:14:43<9:39:55, 21.19s/it, loss=2.2673]
Trial 0 Ep2:  11%|███████                                                         | 204/1845 [1:14:43<9:40:04, 21.21s/it, loss=2.2673]
Trial 0 Ep2:  11%|███████                                                         | 204/1845 [1:15:03<9:40:04, 21.21s/it, loss=1.8213]
Trial 0 Ep2:  11%|███████                                                         | 205/1845 [1:15:03<9:34:56, 21.03s/it, loss=1.8213]
Trial 0 Ep2:  11%|███████                                                         | 205/1845 [1:15:25<9:34:56, 21.03s/it, loss=2.3065]
Trial 0 Ep2:  11%|███████▏                                                        | 206/1845 [1:15:25<9:39:30, 21.21s/it, loss=2.3065]
Trial 0 Ep2:  11%|███████▏                                                        | 206/1845 [1:15:46<9:39:30, 21.21s/it, loss=2.1838]
Trial 0 Ep2:  11%|███████▏                                                        | 207/1845 [1:15:46<9:40:59, 21.28s/it, loss=2.1838]
Trial 0 Ep2:  11%|███████▏                                                        | 207/1845 [1:16:06<9:40:59, 21.28s/it, loss=1.7634]
Trial 0 Ep2:  11%|███████▏                                                        | 208/1845 [1:16:06<9:23:51, 20.67s/it, loss=1.7634]
Trial 0 Ep2:  11%|███████▏                                                        | 208/1845 [1:16:27<9:23:51, 20.67s/it, loss=2.2116]
Trial 0 Ep2:  11%|███████▏                                                        | 209/1845 [1:16:27<9:29:51, 20.90s/it, loss=2.2116]
Trial 0 Ep2:  11%|███████▏                                                        | 209/1845 [1:16:46<9:29:51, 20.90s/it, loss=2.3406]
Trial 0 Ep2:  11%|███████▎                                                        | 210/1845 [1:16:46<9:17:15, 20.45s/it, loss=2.3406]
Trial 0 Ep2:  11%|███████▎                                                        | 210/1845 [1:17:10<9:17:15, 20.45s/it, loss=2.3645]
Trial 0 Ep2:  11%|███████▎                                                        | 211/1845 [1:17:10<9:41:17, 21.34s/it, loss=2.3645]
Trial 0 Ep2:  11%|███████▎                                                        | 211/1845 [1:17:30<9:41:17, 21.34s/it, loss=1.7166]
Trial 0 Ep2:  11%|███████▎                                                        | 212/1845 [1:17:30<9:28:41, 20.90s/it, loss=1.7166]
Trial 0 Ep2:  11%|███████▎                                                        | 212/1845 [1:17:51<9:28:41, 20.90s/it, loss=2.0983]
Trial 0 Ep2:  12%|███████▍                                                        | 213/1845 [1:17:51<9:33:01, 21.07s/it, loss=2.0983]
Trial 0 Ep2:  12%|███████▍                                                        | 213/1845 [1:18:13<9:33:01, 21.07s/it, loss=1.9403]
Trial 0 Ep2:  12%|███████▍                                                        | 214/1845 [1:18:13<9:35:08, 21.16s/it, loss=1.9403]
Trial 0 Ep2:  12%|███████▍                                                        | 214/1845 [1:18:35<9:35:08, 21.16s/it, loss=2.3576]
Trial 0 Ep2:  12%|███████▍                                                        | 215/1845 [1:18:35<9:42:15, 21.43s/it, loss=2.3576]
Trial 0 Ep2:  12%|███████▍                                                        | 215/1845 [1:18:56<9:42:15, 21.43s/it, loss=1.8893]
Trial 0 Ep2:  12%|███████▍                                                        | 216/1845 [1:18:56<9:44:31, 21.53s/it, loss=1.8893]
Trial 0 Ep2:  12%|███████▍                                                        | 216/1845 [1:19:20<9:44:31, 21.53s/it, loss=2.1563]
Trial 0 Ep2:  12%|███████▌                                                        | 217/1845 [1:19:20<9:58:47, 22.07s/it, loss=2.1563]
Trial 0 Ep2:  12%|███████▌                                                        | 217/1845 [1:19:40<9:58:47, 22.07s/it, loss=1.9120]
Trial 0 Ep2:  12%|███████▌                                                        | 218/1845 [1:19:40<9:45:28, 21.59s/it, loss=1.9120]
Trial 0 Ep2:  12%|███████▌                                                        | 218/1845 [1:20:08<9:45:28, 21.59s/it, loss=1.8757]
Trial 0 Ep2:  12%|███████▍                                                       | 219/1845 [1:20:08<10:37:03, 23.51s/it, loss=1.8757]
Trial 0 Ep2:  12%|███████▍                                                       | 219/1845 [1:20:36<10:37:03, 23.51s/it, loss=2.1366]
Trial 0 Ep2:  12%|███████▌                                                       | 220/1845 [1:20:36<11:09:52, 24.73s/it, loss=2.1366]
Trial 0 Ep2:  12%|███████▌                                                       | 220/1845 [1:21:01<11:09:52, 24.73s/it, loss=1.8825]
Trial 0 Ep2:  12%|███████▌                                                       | 221/1845 [1:21:01<11:16:40, 25.00s/it, loss=1.8825]
Trial 0 Ep2:  12%|███████▌                                                       | 221/1845 [1:21:32<11:16:40, 25.00s/it, loss=2.0406]
Trial 0 Ep2:  12%|███████▌                                                       | 222/1845 [1:21:32<12:03:57, 26.76s/it, loss=2.0406]
Trial 0 Ep2:  12%|███████▌                                                       | 222/1845 [1:22:02<12:03:57, 26.76s/it, loss=2.2491]
Trial 0 Ep2:  12%|███████▌                                                       | 223/1845 [1:22:02<12:24:41, 27.55s/it, loss=2.2491]
Trial 0 Ep2:  12%|███████▌                                                       | 223/1845 [1:22:20<12:24:41, 27.55s/it, loss=1.9781]
Trial 0 Ep2:  12%|███████▋                                                       | 224/1845 [1:22:20<11:07:14, 24.70s/it, loss=1.9781]
Trial 0 Ep2:  12%|███████▋                                                       | 224/1845 [1:22:40<11:07:14, 24.70s/it, loss=1.6667]
Trial 0 Ep2:  12%|███████▋                                                       | 225/1845 [1:22:40<10:31:19, 23.38s/it, loss=1.6667]
Trial 0 Ep2:  12%|███████▋                                                       | 225/1845 [1:23:03<10:31:19, 23.38s/it, loss=1.9683]
Trial 0 Ep2:  12%|███████▋                                                       | 226/1845 [1:23:03<10:28:30, 23.29s/it, loss=1.9683]
Trial 0 Ep2:  12%|███████▋                                                       | 226/1845 [1:23:26<10:28:30, 23.29s/it, loss=2.0537]
Trial 0 Ep2:  12%|███████▊                                                       | 227/1845 [1:23:26<10:26:37, 23.24s/it, loss=2.0537]
Trial 0 Ep2:  12%|███████▊                                                       | 227/1845 [1:23:46<10:26:37, 23.24s/it, loss=1.8630]
Trial 0 Ep2:  12%|███████▊                                                       | 228/1845 [1:23:46<10:00:16, 22.27s/it, loss=1.8630]
Trial 0 Ep2:  12%|███████▊                                                       | 228/1845 [1:24:07<10:00:16, 22.27s/it, loss=1.9279]
Trial 0 Ep2:  12%|███████▉                                                        | 229/1845 [1:24:07<9:50:16, 21.92s/it, loss=1.9279]
Trial 0 Ep2:  12%|███████▉                                                        | 229/1845 [1:24:28<9:50:16, 21.92s/it, loss=1.6041]
Trial 0 Ep2:  12%|███████▉                                                        | 230/1845 [1:24:28<9:39:04, 21.51s/it, loss=1.6041]
Trial 0 Ep2:  12%|███████▉                                                        | 230/1845 [1:24:51<9:39:04, 21.51s/it, loss=2.1386]
Trial 0 Ep2:  13%|████████                                                        | 231/1845 [1:24:51<9:53:58, 22.08s/it, loss=2.1386]
Trial 0 Ep2:  13%|████████                                                        | 231/1845 [1:25:12<9:53:58, 22.08s/it, loss=2.0650]
Trial 0 Ep2:  13%|████████                                                        | 232/1845 [1:25:12<9:44:00, 21.72s/it, loss=2.0650]
Trial 0 Ep2:  13%|████████                                                        | 232/1845 [1:25:31<9:44:00, 21.72s/it, loss=1.5560]
Trial 0 Ep2:  13%|████████                                                        | 233/1845 [1:25:31<9:19:58, 20.84s/it, loss=1.5560]
Trial 0 Ep2:  13%|████████                                                        | 233/1845 [1:25:54<9:19:58, 20.84s/it, loss=1.7939]
Trial 0 Ep2:  13%|████████                                                        | 234/1845 [1:25:54<9:37:22, 21.50s/it, loss=1.7939]
Trial 0 Ep2:  13%|████████                                                        | 234/1845 [1:26:15<9:37:22, 21.50s/it, loss=2.1785]
Trial 0 Ep2:  13%|████████▏                                                       | 235/1845 [1:26:15<9:36:54, 21.50s/it, loss=2.1785]
Trial 0 Ep2:  13%|████████▏                                                       | 235/1845 [1:26:35<9:36:54, 21.50s/it, loss=1.7789]
Trial 0 Ep2:  13%|████████▏                                                       | 236/1845 [1:26:35<9:22:18, 20.97s/it, loss=1.7789]
Trial 0 Ep2:  13%|████████▏                                                       | 236/1845 [1:26:58<9:22:18, 20.97s/it, loss=2.0958]
Trial 0 Ep2:  13%|████████▏                                                       | 237/1845 [1:26:58<9:34:34, 21.44s/it, loss=2.0958]
Trial 0 Ep2:  13%|████████▏                                                       | 237/1845 [1:27:19<9:34:34, 21.44s/it, loss=1.8111]
Trial 0 Ep2:  13%|████████▎                                                       | 238/1845 [1:27:19<9:29:32, 21.26s/it, loss=1.8111]
Trial 0 Ep2:  13%|████████▎                                                       | 238/1845 [1:27:41<9:29:32, 21.26s/it, loss=2.0154]
Trial 0 Ep2:  13%|████████▎                                                       | 239/1845 [1:27:41<9:35:31, 21.50s/it, loss=2.0154]
Trial 0 Ep2:  13%|████████▎                                                       | 239/1845 [1:28:00<9:35:31, 21.50s/it, loss=1.8053]
Trial 0 Ep2:  13%|████████▎                                                       | 240/1845 [1:28:00<9:16:38, 20.81s/it, loss=1.8053]
Trial 0 Ep2:  13%|████████▎                                                       | 240/1845 [1:28:22<9:16:38, 20.81s/it, loss=2.3439]
Trial 0 Ep2:  13%|████████▎                                                       | 241/1845 [1:28:22<9:25:34, 21.16s/it, loss=2.3439]
Trial 0 Ep2:  13%|████████▎                                                       | 241/1845 [1:28:44<9:25:34, 21.16s/it, loss=2.1483]
Trial 0 Ep2:  13%|████████▍                                                       | 242/1845 [1:28:44<9:29:48, 21.33s/it, loss=2.1483]
Trial 0 Ep2:  13%|████████▍                                                       | 242/1845 [1:29:06<9:29:48, 21.33s/it, loss=1.9975]
Trial 0 Ep2:  13%|████████▍                                                       | 243/1845 [1:29:06<9:35:27, 21.55s/it, loss=1.9975]
Trial 0 Ep2:  13%|████████▍                                                       | 243/1845 [1:29:28<9:35:27, 21.55s/it, loss=2.0698]
Trial 0 Ep2:  13%|████████▍                                                       | 244/1845 [1:29:28<9:38:36, 21.68s/it, loss=2.0698]
Trial 0 Ep2:  13%|████████▍                                                       | 244/1845 [1:29:49<9:38:36, 21.68s/it, loss=2.1872]
Trial 0 Ep2:  13%|████████▍                                                       | 245/1845 [1:29:49<9:33:52, 21.52s/it, loss=2.1872]
Trial 0 Ep2:  13%|████████▍                                                       | 245/1845 [1:30:09<9:33:52, 21.52s/it, loss=1.9962]
Trial 0 Ep2:  13%|████████▌                                                       | 246/1845 [1:30:09<9:23:29, 21.14s/it, loss=1.9962]
Trial 0 Ep2:  13%|████████▌                                                       | 246/1845 [1:30:29<9:23:29, 21.14s/it, loss=2.1095]
Trial 0 Ep2:  13%|████████▌                                                       | 247/1845 [1:30:29<9:17:23, 20.93s/it, loss=2.1095]
Trial 0 Ep2:  13%|████████▌                                                       | 247/1845 [1:30:49<9:17:23, 20.93s/it, loss=1.9328]
Trial 0 Ep2:  13%|████████▌                                                       | 248/1845 [1:30:49<9:09:29, 20.64s/it, loss=1.9328]
Trial 0 Ep2:  13%|████████▌                                                       | 248/1845 [1:31:11<9:09:29, 20.64s/it, loss=2.1492]
Trial 0 Ep2:  13%|████████▋                                                       | 249/1845 [1:31:11<9:17:04, 20.94s/it, loss=2.1492]
Trial 0 Ep2:  13%|████████▋                                                       | 249/1845 [1:31:31<9:17:04, 20.94s/it, loss=1.7900]
Trial 0 Ep2:  14%|████████▋                                                       | 250/1845 [1:31:31<9:10:20, 20.70s/it, loss=1.7900]
Trial 0 Ep2:  14%|████████▋                                                       | 250/1845 [1:31:53<9:10:20, 20.70s/it, loss=2.0376]
Trial 0 Ep2:  14%|████████▋                                                       | 251/1845 [1:31:53<9:22:09, 21.16s/it, loss=2.0376]
Trial 0 Ep2:  14%|████████▋                                                       | 251/1845 [1:32:14<9:22:09, 21.16s/it, loss=1.7501]
Trial 0 Ep2:  14%|████████▋                                                       | 252/1845 [1:32:14<9:16:22, 20.96s/it, loss=1.7501]
Trial 0 Ep2:  14%|████████▋                                                       | 252/1845 [1:32:38<9:16:22, 20.96s/it, loss=2.4962]
Trial 0 Ep2:  14%|████████▊                                                       | 253/1845 [1:32:38<9:38:38, 21.81s/it, loss=2.4962]
Trial 0 Ep2:  14%|████████▊                                                       | 253/1845 [1:32:59<9:38:38, 21.81s/it, loss=2.4298]
Trial 0 Ep2:  14%|████████▊                                                       | 254/1845 [1:32:59<9:33:16, 21.62s/it, loss=2.4298]
Trial 0 Ep2:  14%|████████▊                                                       | 254/1845 [1:33:23<9:33:16, 21.62s/it, loss=2.6806]
Trial 0 Ep2:  14%|████████▊                                                       | 255/1845 [1:33:23<9:49:11, 22.23s/it, loss=2.6806]
