[I 2026-02-26 18:14:05,960] A new study created in RDB with name: bert_squad_tiki_qkv_ntideal_nlos_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : ideal(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_qkv_ntideal_nlos_lr001_10_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [IDEAL FROZEN] 24 non-target layers -> IdealDevice frozen
  TikiTaka: 0, Ideal(train): 48, Ideal(frozen): 24, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 24 | Analog weight params: 84,934,656
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▋           | 1523/1845 [1:04:22<13:30,  2.52s/it, loss=2.8196]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▋           | 1523/1845 [1:04:24<13:30,  2.52s/it, loss=2.0877]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▋           | 1524/1845 [1:04:24<13:27,  2.52s/it, loss=2.0877]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▋           | 1524/1845 [1:04:27<13:27,  2.52s/it, loss=1.9572]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▋           | 1525/1845 [1:04:27<13:26,  2.52s/it, loss=1.9572]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▋           | 1525/1845 [1:04:29<13:26,  2.52s/it, loss=2.1407]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▊           | 1526/1845 [1:04:29<13:23,  2.52s/it, loss=2.1407]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▊           | 1526/1845 [1:04:32<13:23,  2.52s/it, loss=2.3095]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▊           | 1527/1845 [1:04:32<13:21,  2.52s/it, loss=2.3095]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▊           | 1527/1845 [1:04:34<13:21,  2.52s/it, loss=2.1626]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▊           | 1528/1845 [1:04:34<13:18,  2.52s/it, loss=2.1626]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▊           | 1528/1845 [1:04:37<13:18,  2.52s/it, loss=2.1745]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▊           | 1529/1845 [1:04:37<13:14,  2.51s/it, loss=2.1745]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▊           | 1529/1845 [1:04:39<13:14,  2.51s/it, loss=2.1105]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▉           | 1530/1845 [1:04:39<13:13,  2.52s/it, loss=2.1105]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▉           | 1530/1845 [1:04:42<13:13,  2.52s/it, loss=1.9491]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▉           | 1531/1845 [1:04:42<13:10,  2.52s/it, loss=1.9491]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▉           | 1531/1845 [1:04:44<13:10,  2.52s/it, loss=2.2983]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▉           | 1532/1845 [1:04:44<13:08,  2.52s/it, loss=2.2983]
Trial 4 Ep1:  83%|█████████████████████████████████████████████████████▉           | 1532/1845 [1:04:47<13:08,  2.52s/it, loss=2.2674]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████           | 1533/1845 [1:04:47<13:06,  2.52s/it, loss=2.2674]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████           | 1533/1845 [1:04:49<13:06,  2.52s/it, loss=2.6253]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████           | 1534/1845 [1:04:49<13:04,  2.52s/it, loss=2.6253]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████           | 1534/1845 [1:04:52<13:04,  2.52s/it, loss=1.9192]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████           | 1535/1845 [1:04:52<13:00,  2.52s/it, loss=1.9192]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████           | 1535/1845 [1:04:54<13:00,  2.52s/it, loss=2.1950]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████           | 1536/1845 [1:04:54<12:58,  2.52s/it, loss=2.1950]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████           | 1536/1845 [1:04:57<12:58,  2.52s/it, loss=1.7523]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████▏          | 1537/1845 [1:04:57<12:55,  2.52s/it, loss=1.7523]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████▏          | 1537/1845 [1:04:59<12:55,  2.52s/it, loss=2.2012]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████▏          | 1538/1845 [1:04:59<12:53,  2.52s/it, loss=2.2012]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████▏          | 1538/1845 [1:05:02<12:53,  2.52s/it, loss=2.1079]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████▏          | 1539/1845 [1:05:02<12:51,  2.52s/it, loss=2.1079]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████▏          | 1539/1845 [1:05:04<12:51,  2.52s/it, loss=2.1935]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████▎          | 1540/1845 [1:05:04<12:49,  2.52s/it, loss=2.1935]
Trial 4 Ep1:  83%|██████████████████████████████████████████████████████▎          | 1540/1845 [1:05:07<12:49,  2.52s/it, loss=2.3841]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▎          | 1541/1845 [1:05:07<12:43,  2.51s/it, loss=2.3841]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▎          | 1541/1845 [1:05:09<12:43,  2.51s/it, loss=2.1657]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▎          | 1542/1845 [1:05:09<12:42,  2.52s/it, loss=2.1657]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▎          | 1542/1845 [1:05:12<12:42,  2.52s/it, loss=2.3564]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▎          | 1543/1845 [1:05:12<12:39,  2.51s/it, loss=2.3564]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▎          | 1543/1845 [1:05:14<12:39,  2.51s/it, loss=2.0705]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▍          | 1544/1845 [1:05:14<12:36,  2.51s/it, loss=2.0705]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▍          | 1544/1845 [1:05:17<12:36,  2.51s/it, loss=2.4803]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▍          | 1545/1845 [1:05:17<12:34,  2.51s/it, loss=2.4803]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▍          | 1545/1845 [1:05:19<12:34,  2.51s/it, loss=1.7287]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▍          | 1546/1845 [1:05:19<12:03,  2.42s/it, loss=1.7287]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▍          | 1546/1845 [1:05:22<12:03,  2.42s/it, loss=2.4671]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▌          | 1547/1845 [1:05:22<12:08,  2.45s/it, loss=2.4671]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▌          | 1547/1845 [1:05:24<12:08,  2.45s/it, loss=1.6730]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▌          | 1548/1845 [1:05:24<12:13,  2.47s/it, loss=1.6730]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▌          | 1548/1845 [1:05:27<12:13,  2.47s/it, loss=2.2662]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▌          | 1549/1845 [1:05:27<12:14,  2.48s/it, loss=2.2662]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▌          | 1549/1845 [1:05:29<12:14,  2.48s/it, loss=2.0920]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▌          | 1550/1845 [1:05:29<12:15,  2.49s/it, loss=2.0920]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▌          | 1550/1845 [1:05:32<12:15,  2.49s/it, loss=2.7385]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▋          | 1551/1845 [1:05:32<12:15,  2.50s/it, loss=2.7385]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▋          | 1551/1845 [1:05:34<12:15,  2.50s/it, loss=2.5904]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▋          | 1552/1845 [1:05:34<12:14,  2.51s/it, loss=2.5904]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▋          | 1552/1845 [1:05:37<12:14,  2.51s/it, loss=2.2819]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▋          | 1553/1845 [1:05:37<12:14,  2.51s/it, loss=2.2819]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▋          | 1553/1845 [1:05:39<12:14,  2.51s/it, loss=2.3420]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▋          | 1554/1845 [1:05:39<12:11,  2.51s/it, loss=2.3420]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▋          | 1554/1845 [1:05:42<12:11,  2.51s/it, loss=2.1389]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▊          | 1555/1845 [1:05:42<12:09,  2.52s/it, loss=2.1389]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▊          | 1555/1845 [1:05:44<12:09,  2.52s/it, loss=2.1550]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▊          | 1556/1845 [1:05:44<12:07,  2.52s/it, loss=2.1550]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▊          | 1556/1845 [1:05:47<12:07,  2.52s/it, loss=2.0623]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▊          | 1557/1845 [1:05:47<12:05,  2.52s/it, loss=2.0623]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▊          | 1557/1845 [1:05:49<12:05,  2.52s/it, loss=2.2438]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▉          | 1558/1845 [1:05:49<12:02,  2.52s/it, loss=2.2438]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▉          | 1558/1845 [1:05:52<12:02,  2.52s/it, loss=1.6086]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▉          | 1559/1845 [1:05:52<11:59,  2.52s/it, loss=1.6086]
Trial 4 Ep1:  84%|██████████████████████████████████████████████████████▉          | 1559/1845 [1:05:54<11:59,  2.52s/it, loss=2.3038]
Trial 4 Ep1:  85%|██████████████████████████████████████████████████████▉          | 1560/1845 [1:05:54<11:57,  2.52s/it, loss=2.3038]
Trial 4 Ep1:  85%|██████████████████████████████████████████████████████▉          | 1560/1845 [1:05:57<11:57,  2.52s/it, loss=2.2023]
Trial 4 Ep1:  85%|██████████████████████████████████████████████████████▉          | 1561/1845 [1:05:57<11:53,  2.51s/it, loss=2.2023]
Trial 4 Ep1:  85%|██████████████████████████████████████████████████████▉          | 1561/1845 [1:05:59<11:53,  2.51s/it, loss=1.9579]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████          | 1562/1845 [1:05:59<11:50,  2.51s/it, loss=1.9579]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████          | 1562/1845 [1:06:02<11:50,  2.51s/it, loss=2.0054]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████          | 1563/1845 [1:06:02<11:47,  2.51s/it, loss=2.0054]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████          | 1563/1845 [1:06:05<11:47,  2.51s/it, loss=2.1229]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████          | 1564/1845 [1:06:05<11:46,  2.51s/it, loss=2.1229]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████          | 1564/1845 [1:06:07<11:46,  2.51s/it, loss=2.5526]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▏         | 1565/1845 [1:06:07<11:44,  2.52s/it, loss=2.5526]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▏         | 1565/1845 [1:06:10<11:44,  2.52s/it, loss=1.9704]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▏         | 1566/1845 [1:06:10<11:41,  2.51s/it, loss=1.9704]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▏         | 1566/1845 [1:06:12<11:41,  2.51s/it, loss=2.0683]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▏         | 1567/1845 [1:06:12<11:38,  2.51s/it, loss=2.0683]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▏         | 1567/1845 [1:06:15<11:38,  2.51s/it, loss=2.0203]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▏         | 1568/1845 [1:06:15<11:36,  2.51s/it, loss=2.0203]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▏         | 1568/1845 [1:06:17<11:36,  2.51s/it, loss=1.8436]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▎         | 1569/1845 [1:06:17<11:34,  2.52s/it, loss=1.8436]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▎         | 1569/1845 [1:06:20<11:34,  2.52s/it, loss=2.1002]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▎         | 1570/1845 [1:06:20<11:31,  2.51s/it, loss=2.1002]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▎         | 1570/1845 [1:06:22<11:31,  2.51s/it, loss=2.3972]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▎         | 1571/1845 [1:06:22<11:30,  2.52s/it, loss=2.3972]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▎         | 1571/1845 [1:06:25<11:30,  2.52s/it, loss=2.5007]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▍         | 1572/1845 [1:06:25<11:27,  2.52s/it, loss=2.5007]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▍         | 1572/1845 [1:06:27<11:27,  2.52s/it, loss=2.1580]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▍         | 1573/1845 [1:06:27<11:25,  2.52s/it, loss=2.1580]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▍         | 1573/1845 [1:06:30<11:25,  2.52s/it, loss=2.3000]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▍         | 1574/1845 [1:06:30<11:22,  2.52s/it, loss=2.3000]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▍         | 1574/1845 [1:06:32<11:22,  2.52s/it, loss=2.1491]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▍         | 1575/1845 [1:06:32<11:19,  2.52s/it, loss=2.1491]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▍         | 1575/1845 [1:06:35<11:19,  2.52s/it, loss=2.0918]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▌         | 1576/1845 [1:06:35<11:16,  2.51s/it, loss=2.0918]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▌         | 1576/1845 [1:06:37<11:16,  2.51s/it, loss=1.9559]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▌         | 1577/1845 [1:06:37<11:13,  2.51s/it, loss=1.9559]
Trial 4 Ep1:  85%|███████████████████████████████████████████████████████▌         | 1577/1845 [1:06:40<11:13,  2.51s/it, loss=2.3328]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▌         | 1578/1845 [1:06:40<11:10,  2.51s/it, loss=2.3328]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▌         | 1578/1845 [1:06:42<11:10,  2.51s/it, loss=2.2576]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▋         | 1579/1845 [1:06:42<11:08,  2.51s/it, loss=2.2576]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▋         | 1579/1845 [1:06:45<11:08,  2.51s/it, loss=2.1870]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▋         | 1580/1845 [1:06:45<11:07,  2.52s/it, loss=2.1870]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▋         | 1580/1845 [1:06:47<11:07,  2.52s/it, loss=2.3052]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▋         | 1581/1845 [1:06:47<11:04,  2.52s/it, loss=2.3052]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▋         | 1581/1845 [1:06:50<11:04,  2.52s/it, loss=2.1492]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▋         | 1582/1845 [1:06:50<11:23,  2.60s/it, loss=2.1492]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▋         | 1582/1845 [1:06:53<11:23,  2.60s/it, loss=1.8399]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▊         | 1583/1845 [1:06:53<11:14,  2.57s/it, loss=1.8399]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▊         | 1583/1845 [1:06:55<11:14,  2.57s/it, loss=1.8811]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▊         | 1584/1845 [1:06:55<11:07,  2.56s/it, loss=1.8811]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▊         | 1584/1845 [1:06:58<11:07,  2.56s/it, loss=2.3000]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▊         | 1585/1845 [1:06:58<11:02,  2.55s/it, loss=2.3000]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▊         | 1585/1845 [1:07:00<11:02,  2.55s/it, loss=2.2504]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▉         | 1586/1845 [1:07:00<10:57,  2.54s/it, loss=2.2504]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▉         | 1586/1845 [1:07:03<10:57,  2.54s/it, loss=1.8879]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▉         | 1587/1845 [1:07:03<10:52,  2.53s/it, loss=1.8879]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▉         | 1587/1845 [1:07:05<10:52,  2.53s/it, loss=2.1600]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▉         | 1588/1845 [1:07:05<10:49,  2.53s/it, loss=2.1600]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▉         | 1588/1845 [1:07:08<10:49,  2.53s/it, loss=2.2382]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▉         | 1589/1845 [1:07:08<10:46,  2.53s/it, loss=2.2382]
Trial 4 Ep1:  86%|███████████████████████████████████████████████████████▉         | 1589/1845 [1:07:10<10:46,  2.53s/it, loss=2.2622]
Trial 4 Ep1:  86%|████████████████████████████████████████████████████████         | 1590/1845 [1:07:10<10:41,  2.52s/it, loss=2.2622]
Trial 4 Ep1:  86%|████████████████████████████████████████████████████████         | 1590/1845 [1:07:13<10:41,  2.52s/it, loss=2.0771]
Trial 4 Ep1:  86%|████████████████████████████████████████████████████████         | 1591/1845 [1:07:13<10:38,  2.51s/it, loss=2.0771]
Trial 4 Ep1:  86%|████████████████████████████████████████████████████████         | 1591/1845 [1:07:15<10:38,  2.51s/it, loss=2.0454]
Trial 4 Ep1:  86%|████████████████████████████████████████████████████████         | 1592/1845 [1:07:15<10:36,  2.51s/it, loss=2.0454]
Trial 4 Ep1:  86%|████████████████████████████████████████████████████████         | 1592/1845 [1:07:18<10:36,  2.51s/it, loss=1.7380]
Trial 4 Ep1:  86%|████████████████████████████████████████████████████████         | 1593/1845 [1:07:18<10:33,  2.51s/it, loss=1.7380]
Trial 4 Ep1:  86%|████████████████████████████████████████████████████████         | 1593/1845 [1:07:20<10:33,  2.51s/it, loss=2.5252]
Trial 4 Ep1:  86%|████████████████████████████████████████████████████████▏        | 1594/1845 [1:07:20<10:30,  2.51s/it, loss=2.5252]
Trial 4 Ep1:  86%|████████████████████████████████████████████████████████▏        | 1594/1845 [1:07:23<10:30,  2.51s/it, loss=1.8935]
Trial 4 Ep1:  86%|████████████████████████████████████████████████████████▏        | 1595/1845 [1:07:23<10:29,  2.52s/it, loss=1.8935]
Trial 4 Ep1:  86%|████████████████████████████████████████████████████████▏        | 1595/1845 [1:07:25<10:29,  2.52s/it, loss=2.3373]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▏        | 1596/1845 [1:07:25<09:54,  2.39s/it, loss=2.3373]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▏        | 1596/1845 [1:07:27<09:54,  2.39s/it, loss=2.1638]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▎        | 1597/1845 [1:07:27<10:01,  2.43s/it, loss=2.1638]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▎        | 1597/1845 [1:07:30<10:01,  2.43s/it, loss=1.5678]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▎        | 1598/1845 [1:07:30<10:05,  2.45s/it, loss=1.5678]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▎        | 1598/1845 [1:07:32<10:05,  2.45s/it, loss=1.9306]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▎        | 1599/1845 [1:07:32<10:05,  2.46s/it, loss=1.9306]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▎        | 1599/1845 [1:07:35<10:05,  2.46s/it, loss=2.1873]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▎        | 1600/1845 [1:07:35<10:06,  2.47s/it, loss=2.1873]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▎        | 1600/1845 [1:07:37<10:06,  2.47s/it, loss=2.0446]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▍        | 1601/1845 [1:07:37<10:04,  2.48s/it, loss=2.0446]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▍        | 1601/1845 [1:07:40<10:04,  2.48s/it, loss=2.4277]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▍        | 1602/1845 [1:07:40<10:03,  2.48s/it, loss=2.4277]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▍        | 1602/1845 [1:07:42<10:03,  2.48s/it, loss=1.7913]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▍        | 1603/1845 [1:07:42<10:01,  2.48s/it, loss=1.7913]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▍        | 1603/1845 [1:07:45<10:01,  2.48s/it, loss=2.3593]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1604/1845 [1:07:45<09:58,  2.48s/it, loss=2.3593]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1604/1845 [1:07:47<09:58,  2.48s/it, loss=1.8461]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1605/1845 [1:07:47<09:56,  2.48s/it, loss=1.8461]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1605/1845 [1:07:50<09:56,  2.48s/it, loss=1.9812]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1606/1845 [1:07:50<09:53,  2.48s/it, loss=1.9812]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1606/1845 [1:07:52<09:53,  2.48s/it, loss=2.2632]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1607/1845 [1:07:52<09:50,  2.48s/it, loss=2.2632]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▌        | 1607/1845 [1:07:55<09:50,  2.48s/it, loss=2.3366]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▋        | 1608/1845 [1:07:55<09:47,  2.48s/it, loss=2.3366]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▋        | 1608/1845 [1:07:57<09:47,  2.48s/it, loss=2.4575]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▋        | 1609/1845 [1:07:57<09:45,  2.48s/it, loss=2.4575]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▋        | 1609/1845 [1:08:00<09:45,  2.48s/it, loss=2.0562]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▋        | 1610/1845 [1:08:00<09:43,  2.48s/it, loss=2.0562]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▋        | 1610/1845 [1:08:02<09:43,  2.48s/it, loss=2.2133]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▊        | 1611/1845 [1:08:02<09:40,  2.48s/it, loss=2.2133]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▊        | 1611/1845 [1:08:05<09:40,  2.48s/it, loss=2.3472]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▊        | 1612/1845 [1:08:05<09:36,  2.48s/it, loss=2.3472]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▊        | 1612/1845 [1:08:07<09:36,  2.48s/it, loss=2.3398]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▊        | 1613/1845 [1:08:07<09:34,  2.48s/it, loss=2.3398]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▊        | 1613/1845 [1:08:10<09:34,  2.48s/it, loss=1.5670]
Trial 4 Ep1:  87%|████████████████████████████████████████████████████████▊        | 1614/1845 [1:08:10<09:31,  2.48s/it, loss=1.5670]
