[I 2026-02-26 18:10:59,684] A new study created in RDB with name: bert_squad_tiki_all_nlos_lr001_10_20trials
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : sweep [0.001, 1.0] (log)
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : all -> ['attention + ffn']
  Target ideal  : True
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (0.1, 10.0), FLR range: (0.01, 1.0)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_all_nlos_lr001_10_20trials, Device: cuda, New trials: 20
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=1.33e-02, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 72, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: all -> ['attention + ffn']
  [VERIFY] Target tiles: 72 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 84,934,656
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▍               | 1468/1845 [1:13:26<18:34,  2.96s/it, loss=0.9489]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▌               | 1469/1845 [1:13:26<18:38,  2.97s/it, loss=0.9489]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▌               | 1469/1845 [1:13:29<18:38,  2.97s/it, loss=0.9197]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▌               | 1470/1845 [1:13:29<18:39,  2.98s/it, loss=0.9197]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▌               | 1470/1845 [1:13:32<18:39,  2.98s/it, loss=1.0358]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▌               | 1471/1845 [1:13:32<18:38,  2.99s/it, loss=1.0358]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▌               | 1471/1845 [1:13:35<18:38,  2.99s/it, loss=0.7121]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▋               | 1472/1845 [1:13:35<18:36,  2.99s/it, loss=0.7121]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▋               | 1472/1845 [1:13:38<18:36,  2.99s/it, loss=0.5435]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▋               | 1473/1845 [1:13:38<18:34,  3.00s/it, loss=0.5435]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▋               | 1473/1845 [1:13:41<18:34,  3.00s/it, loss=0.7038]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▋               | 1474/1845 [1:13:41<18:32,  3.00s/it, loss=0.7038]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▋               | 1474/1845 [1:13:43<18:32,  3.00s/it, loss=0.9538]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▊               | 1475/1845 [1:13:43<18:01,  2.92s/it, loss=0.9538]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▊               | 1475/1845 [1:13:46<18:01,  2.92s/it, loss=1.1050]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▊               | 1476/1845 [1:13:46<18:05,  2.94s/it, loss=1.1050]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▊               | 1476/1845 [1:13:49<18:05,  2.94s/it, loss=0.6683]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▊               | 1477/1845 [1:13:49<18:07,  2.96s/it, loss=0.6683]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▊               | 1477/1845 [1:13:52<18:07,  2.96s/it, loss=0.8209]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▉               | 1478/1845 [1:13:52<18:08,  2.97s/it, loss=0.8209]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▉               | 1478/1845 [1:13:55<18:08,  2.97s/it, loss=0.5787]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▉               | 1479/1845 [1:13:55<18:07,  2.97s/it, loss=0.5787]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▉               | 1479/1845 [1:13:58<18:07,  2.97s/it, loss=1.0824]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▉               | 1480/1845 [1:13:58<18:07,  2.98s/it, loss=1.0824]
Trial 3 Ep2:  80%|████████████████████████████████████████████████████████████▉               | 1480/1845 [1:14:01<18:07,  2.98s/it, loss=1.1619]
Trial 3 Ep2:  80%|█████████████████████████████████████████████████████████████               | 1481/1845 [1:14:01<18:05,  2.98s/it, loss=1.1619]
Trial 3 Ep2:  80%|█████████████████████████████████████████████████████████████               | 1481/1845 [1:14:04<18:05,  2.98s/it, loss=0.9821]
Trial 3 Ep2:  80%|█████████████████████████████████████████████████████████████               | 1482/1845 [1:14:04<18:03,  2.98s/it, loss=0.9821]
Trial 3 Ep2:  80%|█████████████████████████████████████████████████████████████               | 1482/1845 [1:14:07<18:03,  2.98s/it, loss=0.8918]
Trial 3 Ep2:  80%|█████████████████████████████████████████████████████████████               | 1483/1845 [1:14:07<18:01,  2.99s/it, loss=0.8918]
Trial 3 Ep2:  80%|█████████████████████████████████████████████████████████████               | 1483/1845 [1:14:10<18:01,  2.99s/it, loss=0.9739]
Trial 3 Ep2:  80%|█████████████████████████████████████████████████████████████▏              | 1484/1845 [1:14:10<17:59,  2.99s/it, loss=0.9739]
Trial 3 Ep2:  80%|█████████████████████████████████████████████████████████████▏              | 1484/1845 [1:14:13<17:59,  2.99s/it, loss=0.9924]
Trial 3 Ep2:  80%|█████████████████████████████████████████████████████████████▏              | 1485/1845 [1:14:13<17:55,  2.99s/it, loss=0.9924]
Trial 3 Ep2:  80%|█████████████████████████████████████████████████████████████▏              | 1485/1845 [1:14:16<17:55,  2.99s/it, loss=0.8084]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▏              | 1486/1845 [1:14:16<17:53,  2.99s/it, loss=0.8084]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▏              | 1486/1845 [1:14:19<17:53,  2.99s/it, loss=0.6326]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▎              | 1487/1845 [1:14:19<17:50,  2.99s/it, loss=0.6326]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▎              | 1487/1845 [1:14:22<17:50,  2.99s/it, loss=0.8518]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▎              | 1488/1845 [1:14:22<17:46,  2.99s/it, loss=0.8518]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▎              | 1488/1845 [1:14:25<17:46,  2.99s/it, loss=0.7930]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▎              | 1489/1845 [1:14:25<17:43,  2.99s/it, loss=0.7930]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▎              | 1489/1845 [1:14:28<17:43,  2.99s/it, loss=1.1046]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▍              | 1490/1845 [1:14:28<17:40,  2.99s/it, loss=1.1046]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▍              | 1490/1845 [1:14:31<17:40,  2.99s/it, loss=0.7202]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▍              | 1491/1845 [1:14:31<17:37,  2.99s/it, loss=0.7202]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▍              | 1491/1845 [1:14:34<17:37,  2.99s/it, loss=0.8657]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▍              | 1492/1845 [1:14:34<17:34,  2.99s/it, loss=0.8657]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▍              | 1492/1845 [1:14:37<17:34,  2.99s/it, loss=1.1707]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1493/1845 [1:14:37<17:30,  2.98s/it, loss=1.1707]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1493/1845 [1:14:40<17:30,  2.98s/it, loss=1.0738]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1494/1845 [1:14:40<17:26,  2.98s/it, loss=1.0738]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1494/1845 [1:14:43<17:26,  2.98s/it, loss=1.0832]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1495/1845 [1:14:43<17:25,  2.99s/it, loss=1.0832]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1495/1845 [1:14:46<17:25,  2.99s/it, loss=0.8651]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1496/1845 [1:14:46<17:22,  2.99s/it, loss=0.8651]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▌              | 1496/1845 [1:14:49<17:22,  2.99s/it, loss=0.8385]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▋              | 1497/1845 [1:14:49<17:19,  2.99s/it, loss=0.8385]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▋              | 1497/1845 [1:14:52<17:19,  2.99s/it, loss=1.0049]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▋              | 1498/1845 [1:14:52<17:16,  2.99s/it, loss=1.0049]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▋              | 1498/1845 [1:14:55<17:16,  2.99s/it, loss=0.7945]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▋              | 1499/1845 [1:14:55<17:14,  2.99s/it, loss=0.7945]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▋              | 1499/1845 [1:14:58<17:14,  2.99s/it, loss=0.8226]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▊              | 1500/1845 [1:14:58<17:11,  2.99s/it, loss=0.8226]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▊              | 1500/1845 [1:15:01<17:11,  2.99s/it, loss=0.7734]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▊              | 1501/1845 [1:15:01<17:07,  2.99s/it, loss=0.7734]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▊              | 1501/1845 [1:15:04<17:07,  2.99s/it, loss=0.8044]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▊              | 1502/1845 [1:15:04<17:04,  2.99s/it, loss=0.8044]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▊              | 1502/1845 [1:15:07<17:04,  2.99s/it, loss=1.0893]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▉              | 1503/1845 [1:15:07<17:01,  2.99s/it, loss=1.0893]
Trial 3 Ep2:  81%|█████████████████████████████████████████████████████████████▉              | 1503/1845 [1:15:10<17:01,  2.99s/it, loss=0.9661]
Trial 3 Ep2:  82%|█████████████████████████████████████████████████████████████▉              | 1504/1845 [1:15:10<16:58,  2.99s/it, loss=0.9661]
Trial 3 Ep2:  82%|█████████████████████████████████████████████████████████████▉              | 1504/1845 [1:15:13<16:58,  2.99s/it, loss=0.7800]
Trial 3 Ep2:  82%|█████████████████████████████████████████████████████████████▉              | 1505/1845 [1:15:13<16:55,  2.99s/it, loss=0.7800]
Trial 3 Ep2:  82%|█████████████████████████████████████████████████████████████▉              | 1505/1845 [1:15:16<16:55,  2.99s/it, loss=0.6291]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████              | 1506/1845 [1:15:16<16:52,  2.99s/it, loss=0.6291]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████              | 1506/1845 [1:15:19<16:52,  2.99s/it, loss=0.6457]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████              | 1507/1845 [1:15:19<16:49,  2.99s/it, loss=0.6457]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████              | 1507/1845 [1:15:22<16:49,  2.99s/it, loss=1.0967]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████              | 1508/1845 [1:15:22<16:46,  2.99s/it, loss=1.0967]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████              | 1508/1845 [1:15:25<16:46,  2.99s/it, loss=0.8212]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▏             | 1509/1845 [1:15:25<16:44,  2.99s/it, loss=0.8212]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▏             | 1509/1845 [1:15:28<16:44,  2.99s/it, loss=0.9617]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▏             | 1510/1845 [1:15:28<16:41,  2.99s/it, loss=0.9617]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▏             | 1510/1845 [1:15:31<16:41,  2.99s/it, loss=0.7092]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▏             | 1511/1845 [1:15:31<16:38,  2.99s/it, loss=0.7092]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▏             | 1511/1845 [1:15:34<16:38,  2.99s/it, loss=0.7572]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▎             | 1512/1845 [1:15:34<16:34,  2.99s/it, loss=0.7572]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▎             | 1512/1845 [1:15:37<16:34,  2.99s/it, loss=0.8604]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▎             | 1513/1845 [1:15:37<16:31,  2.99s/it, loss=0.8604]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▎             | 1513/1845 [1:15:40<16:31,  2.99s/it, loss=0.8371]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▎             | 1514/1845 [1:15:40<16:29,  2.99s/it, loss=0.8371]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▎             | 1514/1845 [1:15:43<16:29,  2.99s/it, loss=0.7174]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▍             | 1515/1845 [1:15:43<16:26,  2.99s/it, loss=0.7174]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▍             | 1515/1845 [1:15:46<16:26,  2.99s/it, loss=0.6518]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▍             | 1516/1845 [1:15:46<16:23,  2.99s/it, loss=0.6518]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▍             | 1516/1845 [1:15:49<16:23,  2.99s/it, loss=0.8489]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▍             | 1517/1845 [1:15:49<16:21,  2.99s/it, loss=0.8489]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▍             | 1517/1845 [1:15:52<16:21,  2.99s/it, loss=0.8667]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▌             | 1518/1845 [1:15:52<16:17,  2.99s/it, loss=0.8667]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▌             | 1518/1845 [1:15:55<16:17,  2.99s/it, loss=1.1933]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▌             | 1519/1845 [1:15:55<16:14,  2.99s/it, loss=1.1933]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▌             | 1519/1845 [1:15:58<16:14,  2.99s/it, loss=0.8756]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▌             | 1520/1845 [1:15:58<16:10,  2.99s/it, loss=0.8756]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▌             | 1520/1845 [1:16:01<16:10,  2.99s/it, loss=0.7138]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▋             | 1521/1845 [1:16:01<16:06,  2.98s/it, loss=0.7138]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▋             | 1521/1845 [1:16:04<16:06,  2.98s/it, loss=1.0568]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▋             | 1522/1845 [1:16:04<16:03,  2.98s/it, loss=1.0568]
Trial 3 Ep2:  82%|██████████████████████████████████████████████████████████████▋             | 1522/1845 [1:16:07<16:03,  2.98s/it, loss=1.4428]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▋             | 1523/1845 [1:16:07<16:00,  2.98s/it, loss=1.4428]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▋             | 1523/1845 [1:16:10<16:00,  2.98s/it, loss=1.0049]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▊             | 1524/1845 [1:16:10<15:57,  2.98s/it, loss=1.0049]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▊             | 1524/1845 [1:16:13<15:57,  2.98s/it, loss=0.8285]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▊             | 1525/1845 [1:16:13<15:54,  2.98s/it, loss=0.8285]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▊             | 1525/1845 [1:16:16<15:54,  2.98s/it, loss=0.8489]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▊             | 1526/1845 [1:16:16<15:50,  2.98s/it, loss=0.8489]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▊             | 1526/1845 [1:16:19<15:50,  2.98s/it, loss=0.5928]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▉             | 1527/1845 [1:16:19<15:47,  2.98s/it, loss=0.5928]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▉             | 1527/1845 [1:16:22<15:47,  2.98s/it, loss=0.9393]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▉             | 1528/1845 [1:16:22<15:44,  2.98s/it, loss=0.9393]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▉             | 1528/1845 [1:16:25<15:44,  2.98s/it, loss=0.6207]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▉             | 1529/1845 [1:16:25<15:42,  2.98s/it, loss=0.6207]
Trial 3 Ep2:  83%|██████████████████████████████████████████████████████████████▉             | 1529/1845 [1:16:28<15:42,  2.98s/it, loss=0.8514]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████             | 1530/1845 [1:16:28<15:39,  2.98s/it, loss=0.8514]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████             | 1530/1845 [1:16:30<15:39,  2.98s/it, loss=0.7127]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████             | 1531/1845 [1:16:30<15:10,  2.90s/it, loss=0.7127]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████             | 1531/1845 [1:16:33<15:10,  2.90s/it, loss=1.0572]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████             | 1532/1845 [1:16:33<15:16,  2.93s/it, loss=1.0572]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████             | 1532/1845 [1:16:36<15:16,  2.93s/it, loss=0.9897]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▏            | 1533/1845 [1:16:36<15:17,  2.94s/it, loss=0.9897]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▏            | 1533/1845 [1:16:39<15:17,  2.94s/it, loss=0.9516]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▏            | 1534/1845 [1:16:39<15:18,  2.95s/it, loss=0.9516]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▏            | 1534/1845 [1:16:42<15:18,  2.95s/it, loss=0.7581]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▏            | 1535/1845 [1:16:42<15:18,  2.96s/it, loss=0.7581]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▏            | 1535/1845 [1:16:45<15:18,  2.96s/it, loss=1.1956]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▎            | 1536/1845 [1:16:45<15:17,  2.97s/it, loss=1.1956]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▎            | 1536/1845 [1:16:48<15:17,  2.97s/it, loss=1.1404]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▎            | 1537/1845 [1:16:48<15:16,  2.97s/it, loss=1.1404]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▎            | 1537/1845 [1:16:51<15:16,  2.97s/it, loss=0.9234]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▎            | 1538/1845 [1:16:51<15:14,  2.98s/it, loss=0.9234]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▎            | 1538/1845 [1:16:54<15:14,  2.98s/it, loss=0.8244]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▍            | 1539/1845 [1:16:54<15:11,  2.98s/it, loss=0.8244]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▍            | 1539/1845 [1:16:57<15:11,  2.98s/it, loss=1.2058]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▍            | 1540/1845 [1:16:57<15:09,  2.98s/it, loss=1.2058]
Trial 3 Ep2:  83%|███████████████████████████████████████████████████████████████▍            | 1540/1845 [1:17:00<15:09,  2.98s/it, loss=0.9111]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▍            | 1541/1845 [1:17:00<15:06,  2.98s/it, loss=0.9111]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▍            | 1541/1845 [1:17:03<15:06,  2.98s/it, loss=0.8804]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▌            | 1542/1845 [1:17:03<15:04,  2.98s/it, loss=0.8804]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▌            | 1542/1845 [1:17:06<15:04,  2.98s/it, loss=0.9834]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▌            | 1543/1845 [1:17:06<15:00,  2.98s/it, loss=0.9834]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▌            | 1543/1845 [1:17:09<15:00,  2.98s/it, loss=1.4496]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▌            | 1544/1845 [1:17:09<14:57,  2.98s/it, loss=1.4496]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▌            | 1544/1845 [1:17:12<14:57,  2.98s/it, loss=0.7667]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▋            | 1545/1845 [1:17:12<14:55,  2.98s/it, loss=0.7667]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▋            | 1545/1845 [1:17:15<14:55,  2.98s/it, loss=0.9324]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▋            | 1546/1845 [1:17:15<14:51,  2.98s/it, loss=0.9324]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▋            | 1546/1845 [1:17:18<14:51,  2.98s/it, loss=0.9769]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▋            | 1547/1845 [1:17:18<14:49,  2.99s/it, loss=0.9769]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▋            | 1547/1845 [1:17:21<14:49,  2.99s/it, loss=1.0925]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▊            | 1548/1845 [1:17:21<14:46,  2.99s/it, loss=1.0925]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▊            | 1548/1845 [1:17:24<14:46,  2.99s/it, loss=0.6296]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▊            | 1549/1845 [1:17:24<14:43,  2.99s/it, loss=0.6296]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▊            | 1549/1845 [1:17:27<14:43,  2.99s/it, loss=1.1466]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▊            | 1550/1845 [1:17:27<14:40,  2.98s/it, loss=1.1466]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▊            | 1550/1845 [1:17:30<14:40,  2.98s/it, loss=0.7811]
Trial 3 Ep2:  84%|███████████████████████████████████████████████████████████████▉            | 1551/1845 [1:17:30<14:37,  2.99s/it, loss=0.7811]
