=== Trial 1: fast_lr=0.1 ===
[I 2026-02-28 12:10:21,081] A new study created in RDB with name: bert_squad_tikiv2_qkv_ntdig_fixlr081_tlr1fix_flr01_1_lntrain
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.10e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : TikiTaka
  Head layer    : train
  Target layers : all
  Nontarget     : digital(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1.0), FLR range: (0.1, 0.1)
  desired_bl    : 31
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tikiv2_qkv_ntdig_fixlr081_tlr1fix_flr01_1_lntrain, Device: cuda, New trials: 1
======================================================================
Trial 0 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e-01, desired_bl=31
  lr=8.10e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  [DIGITAL] Keeping 24 non-target layers as digital (frozen)
  TikiTaka: 48, Ideal(train): 0, SingleRPU(train): 0, Ideal(frozen): 0, NT SingleRPU: 0, Total analog: 48, Total params: 80,581,826
  Trainable: 40,130
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 0 | Analog weight params: 28,311,552
Trial 1 Ep1:  67%|█████████████████████████████████████████████████▊                        | 1243/1845 [5:44:44<2:39:42, 15.92s/it, loss=2.3698]
Trial 1 Ep1:  67%|█████████████████████████████████████████████████▊                        | 1243/1845 [5:45:01<2:39:42, 15.92s/it, loss=2.0893]
Trial 1 Ep1:  67%|█████████████████████████████████████████████████▉                        | 1244/1845 [5:45:01<2:41:44, 16.15s/it, loss=2.0893]
Trial 1 Ep1:  67%|█████████████████████████████████████████████████▉                        | 1244/1845 [5:45:17<2:41:44, 16.15s/it, loss=1.7968]
Trial 1 Ep1:  67%|█████████████████████████████████████████████████▉                        | 1245/1845 [5:45:17<2:40:58, 16.10s/it, loss=1.7968]
Trial 1 Ep1:  67%|█████████████████████████████████████████████████▉                        | 1245/1845 [5:45:32<2:40:58, 16.10s/it, loss=1.7309]
Trial 1 Ep1:  68%|█████████████████████████████████████████████████▉                        | 1246/1845 [5:45:32<2:38:25, 15.87s/it, loss=1.7309]
Trial 1 Ep1:  68%|█████████████████████████████████████████████████▉                        | 1246/1845 [5:45:49<2:38:25, 15.87s/it, loss=1.6507]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████                        | 1247/1845 [5:45:49<2:38:58, 15.95s/it, loss=1.6507]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████                        | 1247/1845 [5:46:04<2:38:58, 15.95s/it, loss=1.9884]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████                        | 1248/1845 [5:46:04<2:36:54, 15.77s/it, loss=1.9884]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████                        | 1248/1845 [5:46:19<2:36:54, 15.77s/it, loss=1.8466]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████                        | 1249/1845 [5:46:19<2:33:29, 15.45s/it, loss=1.8466]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████                        | 1249/1845 [5:46:35<2:33:29, 15.45s/it, loss=1.8355]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▏                       | 1250/1845 [5:46:35<2:35:58, 15.73s/it, loss=1.8355]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▏                       | 1250/1845 [5:46:51<2:35:58, 15.73s/it, loss=2.4500]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▏                       | 1251/1845 [5:46:51<2:38:04, 15.97s/it, loss=2.4500]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▏                       | 1251/1845 [5:47:08<2:38:04, 15.97s/it, loss=2.7194]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▏                       | 1252/1845 [5:47:08<2:40:08, 16.20s/it, loss=2.7194]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▏                       | 1252/1845 [5:47:25<2:40:08, 16.20s/it, loss=1.9377]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▎                       | 1253/1845 [5:47:25<2:40:36, 16.28s/it, loss=1.9377]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▎                       | 1253/1845 [5:47:40<2:40:36, 16.28s/it, loss=1.4839]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▎                       | 1254/1845 [5:47:40<2:38:42, 16.11s/it, loss=1.4839]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▎                       | 1254/1845 [5:47:57<2:38:42, 16.11s/it, loss=2.3229]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▎                       | 1255/1845 [5:47:57<2:38:57, 16.17s/it, loss=2.3229]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▎                       | 1255/1845 [5:48:12<2:38:57, 16.17s/it, loss=2.3630]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▍                       | 1256/1845 [5:48:12<2:37:15, 16.02s/it, loss=2.3630]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▍                       | 1256/1845 [5:48:30<2:37:15, 16.02s/it, loss=2.1029]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▍                       | 1257/1845 [5:48:30<2:40:35, 16.39s/it, loss=2.1029]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▍                       | 1257/1845 [5:48:46<2:40:35, 16.39s/it, loss=2.0482]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▍                       | 1258/1845 [5:48:46<2:41:28, 16.50s/it, loss=2.0482]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▍                       | 1258/1845 [5:49:03<2:41:28, 16.50s/it, loss=2.3924]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▍                       | 1259/1845 [5:49:03<2:42:17, 16.62s/it, loss=2.3924]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▍                       | 1259/1845 [5:49:19<2:42:17, 16.62s/it, loss=2.0620]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▌                       | 1260/1845 [5:49:19<2:40:12, 16.43s/it, loss=2.0620]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▌                       | 1260/1845 [5:49:35<2:40:12, 16.43s/it, loss=1.9060]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▌                       | 1261/1845 [5:49:35<2:37:12, 16.15s/it, loss=1.9060]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▌                       | 1261/1845 [5:49:52<2:37:12, 16.15s/it, loss=2.2936]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▌                       | 1262/1845 [5:49:52<2:39:42, 16.44s/it, loss=2.2936]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▌                       | 1262/1845 [5:50:09<2:39:42, 16.44s/it, loss=2.0593]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▋                       | 1263/1845 [5:50:09<2:40:12, 16.52s/it, loss=2.0593]
Trial 1 Ep1:  68%|██████████████████████████████████████████████████▋                       | 1263/1845 [5:50:26<2:40:12, 16.52s/it, loss=2.4861]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▋                       | 1264/1845 [5:50:26<2:41:59, 16.73s/it, loss=2.4861]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▋                       | 1264/1845 [5:50:42<2:41:59, 16.73s/it, loss=1.7902]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▋                       | 1265/1845 [5:50:42<2:39:29, 16.50s/it, loss=1.7902]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▋                       | 1265/1845 [5:50:59<2:39:29, 16.50s/it, loss=2.2624]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▊                       | 1266/1845 [5:50:59<2:40:04, 16.59s/it, loss=2.2624]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▊                       | 1266/1845 [5:51:15<2:40:04, 16.59s/it, loss=2.0909]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▊                       | 1267/1845 [5:51:15<2:40:06, 16.62s/it, loss=2.0909]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▊                       | 1267/1845 [5:51:32<2:40:06, 16.62s/it, loss=2.5796]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▊                       | 1268/1845 [5:51:32<2:40:09, 16.65s/it, loss=2.5796]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▊                       | 1268/1845 [5:51:49<2:40:09, 16.65s/it, loss=1.7174]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▉                       | 1269/1845 [5:51:49<2:39:35, 16.62s/it, loss=1.7174]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▉                       | 1269/1845 [5:52:05<2:39:35, 16.62s/it, loss=2.5272]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▉                       | 1270/1845 [5:52:05<2:38:11, 16.51s/it, loss=2.5272]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▉                       | 1270/1845 [5:52:22<2:38:11, 16.51s/it, loss=2.0747]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▉                       | 1271/1845 [5:52:22<2:40:11, 16.75s/it, loss=2.0747]
Trial 1 Ep1:  69%|██████████████████████████████████████████████████▉                       | 1271/1845 [5:52:39<2:40:11, 16.75s/it, loss=2.0067]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████                       | 1272/1845 [5:52:39<2:40:55, 16.85s/it, loss=2.0067]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████                       | 1272/1845 [5:52:57<2:40:55, 16.85s/it, loss=2.1698]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████                       | 1273/1845 [5:52:57<2:43:21, 17.14s/it, loss=2.1698]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████                       | 1273/1845 [5:53:13<2:43:21, 17.14s/it, loss=1.6455]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████                       | 1274/1845 [5:53:13<2:40:24, 16.85s/it, loss=1.6455]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████                       | 1274/1845 [5:53:30<2:40:24, 16.85s/it, loss=2.0980]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▏                      | 1275/1845 [5:53:30<2:39:57, 16.84s/it, loss=2.0980]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▏                      | 1275/1845 [5:53:47<2:39:57, 16.84s/it, loss=1.7583]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▏                      | 1276/1845 [5:53:47<2:40:25, 16.92s/it, loss=1.7583]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▏                      | 1276/1845 [5:54:03<2:40:25, 16.92s/it, loss=1.9430]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▏                      | 1277/1845 [5:54:03<2:38:04, 16.70s/it, loss=1.9430]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▏                      | 1277/1845 [5:54:19<2:38:04, 16.70s/it, loss=2.1519]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▎                      | 1278/1845 [5:54:19<2:35:00, 16.40s/it, loss=2.1519]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▎                      | 1278/1845 [5:54:36<2:35:00, 16.40s/it, loss=2.0396]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▎                      | 1279/1845 [5:54:36<2:35:34, 16.49s/it, loss=2.0396]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▎                      | 1279/1845 [5:54:52<2:35:34, 16.49s/it, loss=1.3971]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▎                      | 1280/1845 [5:54:52<2:34:01, 16.36s/it, loss=1.3971]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▎                      | 1280/1845 [5:55:08<2:34:01, 16.36s/it, loss=1.8859]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▍                      | 1281/1845 [5:55:08<2:32:25, 16.22s/it, loss=1.8859]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▍                      | 1281/1845 [5:55:24<2:32:25, 16.22s/it, loss=1.7682]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▍                      | 1282/1845 [5:55:24<2:32:06, 16.21s/it, loss=1.7682]
Trial 1 Ep1:  69%|███████████████████████████████████████████████████▍                      | 1282/1845 [5:55:40<2:32:06, 16.21s/it, loss=1.9340]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▍                      | 1283/1845 [5:55:40<2:32:05, 16.24s/it, loss=1.9340]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▍                      | 1283/1845 [5:55:56<2:32:05, 16.24s/it, loss=2.0942]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▍                      | 1284/1845 [5:55:56<2:31:58, 16.25s/it, loss=2.0942]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▍                      | 1284/1845 [5:56:12<2:31:58, 16.25s/it, loss=1.9940]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▌                      | 1285/1845 [5:56:12<2:30:20, 16.11s/it, loss=1.9940]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▌                      | 1285/1845 [5:56:29<2:30:20, 16.11s/it, loss=1.9145]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▌                      | 1286/1845 [5:56:29<2:31:18, 16.24s/it, loss=1.9145]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▌                      | 1286/1845 [5:56:45<2:31:18, 16.24s/it, loss=1.9108]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▌                      | 1287/1845 [5:56:45<2:31:22, 16.28s/it, loss=1.9108]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▌                      | 1287/1845 [5:57:01<2:31:22, 16.28s/it, loss=2.0068]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▋                      | 1288/1845 [5:57:01<2:31:26, 16.31s/it, loss=2.0068]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▋                      | 1288/1845 [5:57:18<2:31:26, 16.31s/it, loss=2.6892]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▋                      | 1289/1845 [5:57:18<2:31:57, 16.40s/it, loss=2.6892]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▋                      | 1289/1845 [5:57:35<2:31:57, 16.40s/it, loss=2.2617]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▋                      | 1290/1845 [5:57:35<2:32:57, 16.54s/it, loss=2.2617]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▋                      | 1290/1845 [5:57:49<2:32:57, 16.54s/it, loss=1.7628]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▊                      | 1291/1845 [5:57:49<2:26:20, 15.85s/it, loss=1.7628]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▊                      | 1291/1845 [5:58:05<2:26:20, 15.85s/it, loss=2.2541]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▊                      | 1292/1845 [5:58:05<2:26:46, 15.92s/it, loss=2.2541]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▊                      | 1292/1845 [5:58:21<2:26:46, 15.92s/it, loss=2.3369]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▊                      | 1293/1845 [5:58:21<2:26:59, 15.98s/it, loss=2.3369]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▊                      | 1293/1845 [5:58:38<2:26:59, 15.98s/it, loss=2.0869]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▉                      | 1294/1845 [5:58:38<2:28:59, 16.22s/it, loss=2.0869]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▉                      | 1294/1845 [5:58:55<2:28:59, 16.22s/it, loss=2.2210]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▉                      | 1295/1845 [5:58:55<2:30:19, 16.40s/it, loss=2.2210]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▉                      | 1295/1845 [5:59:12<2:30:19, 16.40s/it, loss=2.3178]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▉                      | 1296/1845 [5:59:12<2:30:24, 16.44s/it, loss=2.3178]
Trial 1 Ep1:  70%|███████████████████████████████████████████████████▉                      | 1296/1845 [5:59:27<2:30:24, 16.44s/it, loss=1.5556]
Trial 1 Ep1:  70%|████████████████████████████████████████████████████                      | 1297/1845 [5:59:27<2:26:16, 16.01s/it, loss=1.5556]
Trial 1 Ep1:  70%|████████████████████████████████████████████████████                      | 1297/1845 [5:59:42<2:26:16, 16.01s/it, loss=1.8437]
Trial 1 Ep1:  70%|████████████████████████████████████████████████████                      | 1298/1845 [5:59:42<2:23:52, 15.78s/it, loss=1.8437]
Trial 1 Ep1:  70%|████████████████████████████████████████████████████                      | 1298/1845 [5:59:59<2:23:52, 15.78s/it, loss=1.9010]
Trial 1 Ep1:  70%|████████████████████████████████████████████████████                      | 1299/1845 [5:59:59<2:26:56, 16.15s/it, loss=1.9010]
Trial 1 Ep1:  70%|████████████████████████████████████████████████████                      | 1299/1845 [6:00:14<2:26:56, 16.15s/it, loss=1.9473]
Trial 1 Ep1:  70%|████████████████████████████████████████████████████▏                     | 1300/1845 [6:00:14<2:25:25, 16.01s/it, loss=1.9473]
Trial 1 Ep1:  70%|████████████████████████████████████████████████████▏                     | 1300/1845 [6:00:30<2:25:25, 16.01s/it, loss=2.2739]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▏                     | 1301/1845 [6:00:30<2:23:31, 15.83s/it, loss=2.2739]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▏                     | 1301/1845 [6:00:48<2:23:31, 15.83s/it, loss=2.6659]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▏                     | 1302/1845 [6:00:48<2:28:36, 16.42s/it, loss=2.6659]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▏                     | 1302/1845 [6:01:04<2:28:36, 16.42s/it, loss=1.8370]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▎                     | 1303/1845 [6:01:04<2:27:44, 16.35s/it, loss=1.8370]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▎                     | 1303/1845 [6:01:21<2:27:44, 16.35s/it, loss=1.9790]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▎                     | 1304/1845 [6:01:21<2:29:02, 16.53s/it, loss=1.9790]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▎                     | 1304/1845 [6:01:37<2:29:02, 16.53s/it, loss=1.6473]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▎                     | 1305/1845 [6:01:37<2:27:30, 16.39s/it, loss=1.6473]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▎                     | 1305/1845 [6:01:52<2:27:30, 16.39s/it, loss=1.8001]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▍                     | 1306/1845 [6:01:52<2:24:08, 16.05s/it, loss=1.8001]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▍                     | 1306/1845 [6:02:08<2:24:08, 16.05s/it, loss=2.1775]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▍                     | 1307/1845 [6:02:08<2:24:09, 16.08s/it, loss=2.1775]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▍                     | 1307/1845 [6:02:25<2:24:09, 16.08s/it, loss=1.8064]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▍                     | 1308/1845 [6:02:25<2:25:50, 16.30s/it, loss=1.8064]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▍                     | 1308/1845 [6:02:41<2:25:50, 16.30s/it, loss=1.3133]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▌                     | 1309/1845 [6:02:41<2:24:22, 16.16s/it, loss=1.3133]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▌                     | 1309/1845 [6:02:56<2:24:22, 16.16s/it, loss=1.9079]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▌                     | 1310/1845 [6:02:56<2:21:16, 15.84s/it, loss=1.9079]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▌                     | 1310/1845 [6:03:13<2:21:16, 15.84s/it, loss=1.7004]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▌                     | 1311/1845 [6:03:13<2:23:09, 16.08s/it, loss=1.7004]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▌                     | 1311/1845 [6:03:29<2:23:09, 16.08s/it, loss=1.4350]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▌                     | 1312/1845 [6:03:29<2:22:11, 16.01s/it, loss=1.4350]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▌                     | 1312/1845 [6:03:45<2:22:11, 16.01s/it, loss=1.8863]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▋                     | 1313/1845 [6:03:45<2:23:06, 16.14s/it, loss=1.8863]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▋                     | 1313/1845 [6:04:01<2:23:06, 16.14s/it, loss=1.7139]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▋                     | 1314/1845 [6:04:01<2:21:16, 15.96s/it, loss=1.7139]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▋                     | 1314/1845 [6:04:17<2:21:16, 15.96s/it, loss=1.5904]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▋                     | 1315/1845 [6:04:17<2:21:24, 16.01s/it, loss=1.5904]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▋                     | 1315/1845 [6:04:34<2:21:24, 16.01s/it, loss=2.2620]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▊                     | 1316/1845 [6:04:34<2:24:25, 16.38s/it, loss=2.2620]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▊                     | 1316/1845 [6:04:50<2:24:25, 16.38s/it, loss=2.2135]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▊                     | 1317/1845 [6:04:50<2:23:37, 16.32s/it, loss=2.2135]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▊                     | 1317/1845 [6:05:07<2:23:37, 16.32s/it, loss=1.6779]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▊                     | 1318/1845 [6:05:07<2:25:07, 16.52s/it, loss=1.6779]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▊                     | 1318/1845 [6:05:24<2:25:07, 16.52s/it, loss=1.8062]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▉                     | 1319/1845 [6:05:24<2:25:28, 16.59s/it, loss=1.8062]
Trial 1 Ep1:  71%|████████████████████████████████████████████████████▉                     | 1319/1845 [6:05:39<2:25:28, 16.59s/it, loss=1.2211]
Trial 1 Ep1:  72%|████████████████████████████████████████████████████▉                     | 1320/1845 [6:05:39<2:21:28, 16.17s/it, loss=1.2211]
Trial 1 Ep1:  72%|████████████████████████████████████████████████████▉                     | 1320/1845 [6:05:54<2:21:28, 16.17s/it, loss=1.5309]
Trial 1 Ep1:  72%|████████████████████████████████████████████████████▉                     | 1321/1845 [6:05:54<2:18:50, 15.90s/it, loss=1.5309]
Trial 1 Ep1:  72%|████████████████████████████████████████████████████▉                     | 1321/1845 [6:06:09<2:18:50, 15.90s/it, loss=2.0407]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████                     | 1322/1845 [6:06:09<2:16:34, 15.67s/it, loss=2.0407]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████                     | 1322/1845 [6:06:25<2:16:34, 15.67s/it, loss=1.9736]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████                     | 1323/1845 [6:06:25<2:16:08, 15.65s/it, loss=1.9736]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████                     | 1323/1845 [6:06:42<2:16:08, 15.65s/it, loss=2.0478]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████                     | 1324/1845 [6:06:42<2:18:21, 15.93s/it, loss=2.0478]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████                     | 1324/1845 [6:06:58<2:18:21, 15.93s/it, loss=2.3157]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▏                    | 1325/1845 [6:06:58<2:19:08, 16.06s/it, loss=2.3157]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▏                    | 1325/1845 [6:07:14<2:19:08, 16.06s/it, loss=1.6391]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▏                    | 1326/1845 [6:07:14<2:19:26, 16.12s/it, loss=1.6391]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▏                    | 1326/1845 [6:07:30<2:19:26, 16.12s/it, loss=1.8693]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▏                    | 1327/1845 [6:07:30<2:17:32, 15.93s/it, loss=1.8693]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▏                    | 1327/1845 [6:07:45<2:17:32, 15.93s/it, loss=1.5837]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▎                    | 1328/1845 [6:07:45<2:15:53, 15.77s/it, loss=1.5837]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▎                    | 1328/1845 [6:08:01<2:15:53, 15.77s/it, loss=2.2032]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▎                    | 1329/1845 [6:08:01<2:17:04, 15.94s/it, loss=2.2032]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▎                    | 1329/1845 [6:08:18<2:17:04, 15.94s/it, loss=1.7630]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▎                    | 1330/1845 [6:08:18<2:18:31, 16.14s/it, loss=1.7630]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▎                    | 1330/1845 [6:08:34<2:18:31, 16.14s/it, loss=1.6451]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▍                    | 1331/1845 [6:08:34<2:17:17, 16.03s/it, loss=1.6451]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▍                    | 1331/1845 [6:08:50<2:17:17, 16.03s/it, loss=1.7236]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▍                    | 1332/1845 [6:08:50<2:18:36, 16.21s/it, loss=1.7236]
Trial 1 Ep1:  72%|█████████████████████████████████████████████████████▍                    | 1332/1845 [6:09:06<2:18:36, 16.21s/it, loss=1.6719]
