
Map:   0%|                                                                                                                                    | 0/1725 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16638.36 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16341.52 examples/s]
[I 2026-02-21 10:21:56,425] Using an existing study with name 'albert_mrpc_lrtt_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7
Study: albert_mrpc_lrtt_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1
======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0100, lr=1.98e-02
  target_ab_lr=0.0300, lr_multiplier=151.805043
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,624,170, Trainable (before grad set): 4,624,170
  Trainable (after grad set): 21,762
  LoRA target: none -> all encoder layers
Trial 0 Ep1:   0%|                                                                                                                                    | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/115 [00:00<?, ?it/s, loss=0.6864]
Trial 0 Ep6:  74%|█████████████████████████████████████████████████████████████████████████████████▎                            | 85/115 [00:20<00:06,  4.30it/s, loss=0.3536]
Trial 0 Ep6:  74%|█████████████████████████████████████████████████████████████████████████████████▎                            | 85/115 [00:20<00:06,  4.30it/s, loss=0.4138]
Trial 0 Ep6:  75%|██████████████████████████████████████████████████████████████████████████████████▎                           | 86/115 [00:20<00:06,  4.25it/s, loss=0.4138]
Trial 0 Ep6:  75%|██████████████████████████████████████████████████████████████████████████████████▎                           | 86/115 [00:20<00:06,  4.25it/s, loss=0.6098]
Trial 0 Ep6:  76%|███████████████████████████████████████████████████████████████████████████████████▏                          | 87/115 [00:20<00:06,  4.13it/s, loss=0.6098]
Trial 0 Ep6:  76%|███████████████████████████████████████████████████████████████████████████████████▏                          | 87/115 [00:20<00:06,  4.13it/s, loss=0.7421]
Trial 0 Ep6:  77%|████████████████████████████████████████████████████████████████████████████████████▏                         | 88/115 [00:20<00:06,  4.23it/s, loss=0.7421]
Trial 0 Ep6:  77%|████████████████████████████████████████████████████████████████████████████████████▏                         | 88/115 [00:21<00:06,  4.23it/s, loss=0.5945]
Trial 0 Ep6:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                        | 89/115 [00:21<00:06,  4.28it/s, loss=0.5945]
Trial 0 Ep6:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                        | 89/115 [00:21<00:06,  4.28it/s, loss=0.4183]
Trial 0 Ep6:  78%|██████████████████████████████████████████████████████████████████████████████████████                        | 90/115 [00:21<00:06,  4.16it/s, loss=0.4183]
Trial 0 Ep6:  78%|██████████████████████████████████████████████████████████████████████████████████████                        | 90/115 [00:21<00:06,  4.16it/s, loss=0.4252]
Trial 0 Ep6:  79%|███████████████████████████████████████████████████████████████████████████████████████                       | 91/115 [00:21<00:05,  4.16it/s, loss=0.4252]
Trial 0 Ep6:  79%|███████████████████████████████████████████████████████████████████████████████████████                       | 91/115 [00:21<00:05,  4.16it/s, loss=0.4440]
Trial 0 Ep6:  80%|████████████████████████████████████████████████████████████████████████████████████████                      | 92/115 [00:21<00:05,  4.19it/s, loss=0.4440]
Trial 0 Ep6:  80%|████████████████████████████████████████████████████████████████████████████████████████                      | 92/115 [00:22<00:05,  4.19it/s, loss=0.4488]
Trial 0 Ep6:  81%|████████████████████████████████████████████████████████████████████████████████████████▉                     | 93/115 [00:22<00:05,  4.20it/s, loss=0.4488]
Trial 0 Ep6:  81%|████████████████████████████████████████████████████████████████████████████████████████▉                     | 93/115 [00:22<00:05,  4.20it/s, loss=0.6989]
Trial 0 Ep6:  82%|█████████████████████████████████████████████████████████████████████████████████████████▉                    | 94/115 [00:22<00:04,  4.24it/s, loss=0.6989]
Trial 0 Ep6:  82%|█████████████████████████████████████████████████████████████████████████████████████████▉                    | 94/115 [00:22<00:04,  4.24it/s, loss=0.4392]
Trial 0 Ep6:  83%|██████████████████████████████████████████████████████████████████████████████████████████▊                   | 95/115 [00:22<00:04,  4.28it/s, loss=0.4392]
Trial 0 Ep6:  83%|██████████████████████████████████████████████████████████████████████████████████████████▊                   | 95/115 [00:22<00:04,  4.28it/s, loss=0.3817]
Trial 0 Ep6:  83%|███████████████████████████████████████████████████████████████████████████████████████████▊                  | 96/115 [00:22<00:04,  4.34it/s, loss=0.3817]
Trial 0 Ep6:  83%|███████████████████████████████████████████████████████████████████████████████████████████▊                  | 96/115 [00:22<00:04,  4.34it/s, loss=0.4417]
Trial 0 Ep6:  84%|████████████████████████████████████████████████████████████████████████████████████████████▊                 | 97/115 [00:22<00:04,  4.32it/s, loss=0.4417]
Trial 0 Ep6:  84%|████████████████████████████████████████████████████████████████████████████████████████████▊                 | 97/115 [00:23<00:04,  4.32it/s, loss=0.3182]
Trial 0 Ep6:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 98/115 [00:23<00:03,  4.36it/s, loss=0.3182]
Trial 0 Ep6:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 98/115 [00:23<00:03,  4.36it/s, loss=0.5203]
Trial 0 Ep6:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▋               | 99/115 [00:23<00:03,  4.37it/s, loss=0.5203]
Trial 0 Ep6:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▋               | 99/115 [00:23<00:03,  4.37it/s, loss=0.3832]
Trial 0 Ep6:  87%|██████████████████████████████████████████████████████████████████████████████████████████████▊              | 100/115 [00:23<00:03,  4.30it/s, loss=0.3832]
Trial 0 Ep6:  87%|██████████████████████████████████████████████████████████████████████████████████████████████▊              | 100/115 [00:23<00:03,  4.30it/s, loss=0.4638]
Trial 0 Ep6:  88%|███████████████████████████████████████████████████████████████████████████████████████████████▋             | 101/115 [00:23<00:03,  4.36it/s, loss=0.4638]
Trial 0 Ep6:  88%|███████████████████████████████████████████████████████████████████████████████████████████████▋             | 101/115 [00:24<00:03,  4.36it/s, loss=0.5665]
Trial 0 Ep6:  89%|████████████████████████████████████████████████████████████████████████████████████████████████▋            | 102/115 [00:24<00:02,  4.38it/s, loss=0.5665]
Trial 0 Ep6:  89%|████████████████████████████████████████████████████████████████████████████████████████████████▋            | 102/115 [00:24<00:02,  4.38it/s, loss=0.4346]
Trial 0 Ep6:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████▋           | 103/115 [00:24<00:02,  4.34it/s, loss=0.4346]
Trial 0 Ep6:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████▋           | 103/115 [00:24<00:02,  4.34it/s, loss=0.5239]
Trial 0 Ep6:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▌          | 104/115 [00:24<00:02,  4.36it/s, loss=0.5239]
Trial 0 Ep6:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████▌          | 104/115 [00:24<00:02,  4.36it/s, loss=0.4878]
Trial 0 Ep6:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▌         | 105/115 [00:24<00:02,  4.29it/s, loss=0.4878]
Trial 0 Ep6:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████▌         | 105/115 [00:25<00:02,  4.29it/s, loss=0.3965]
Trial 0 Ep6:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 106/115 [00:25<00:02,  4.18it/s, loss=0.3965]
Trial 0 Ep6:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 106/115 [00:25<00:02,  4.18it/s, loss=0.4820]
Trial 0 Ep6:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 107/115 [00:25<00:01,  4.22it/s, loss=0.4820]
Trial 0 Ep6:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 107/115 [00:25<00:01,  4.22it/s, loss=0.2801]
Trial 0 Ep6:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 108/115 [00:25<00:01,  4.22it/s, loss=0.2801]
Trial 0 Ep6:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 108/115 [00:25<00:01,  4.22it/s, loss=0.2260]
Trial 0 Ep6:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 109/115 [00:25<00:01,  4.18it/s, loss=0.2260]
Trial 0 Ep6:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 109/115 [00:26<00:01,  4.18it/s, loss=0.3969]
Trial 0 Ep6:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 110/115 [00:26<00:01,  4.18it/s, loss=0.3969]
Trial 0 Ep6:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 110/115 [00:26<00:01,  4.18it/s, loss=0.3113]
Trial 0 Ep6:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 111/115 [00:26<00:00,  4.25it/s, loss=0.3113]
Trial 0 Ep6:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 111/115 [00:26<00:00,  4.25it/s, loss=0.5371]
Trial 0 Ep6:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 112/115 [00:26<00:00,  4.31it/s, loss=0.5371]
Trial 0 Ep6:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 112/115 [00:26<00:00,  4.31it/s, loss=0.3752]
Trial 0 Ep6:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████  | 113/115 [00:26<00:00,  4.13it/s, loss=0.3752]
Trial 0 Ep6:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████  | 113/115 [00:26<00:00,  4.13it/s, loss=0.4858]
Trial 0 Ep6:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 114/115 [00:26<00:00,  4.15it/s, loss=0.4858]
Trial 0 Ep6:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████ | 114/115 [00:27<00:00,  4.15it/s, loss=0.4958]
Trial 0 Ep6: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 115/115 [00:27<00:00,  4.35it/s, loss=0.4958]
                                                                                                                                                                              
[Trial 0] Epoch   6 | f1: 0.8591 | Best: 0.8591 | Loss: 0.4468 | LR: 1.19e-02 | No imp: 0/2 *

Trial 0 Ep7:   0%|                                                                                                                                    | 0/115 [00:00<?, ?it/s]
Trial 0 Ep7:   0%|                                                                                                                       | 0/115 [00:00<?, ?it/s, loss=0.2868]
Trial 0 Ep7:   1%|▉                                                                                                              | 1/115 [00:00<00:26,  4.26it/s, loss=0.2868]
Trial 0 Ep7:   1%|▉                                                                                                              | 1/115 [00:00<00:26,  4.26it/s, loss=0.7240]
Trial 0 Ep7:   2%|█▉                                                                                                             | 2/115 [00:00<00:26,  4.25it/s, loss=0.7240]
Trial 0 Ep7:   2%|█▉                                                                                                             | 2/115 [00:00<00:26,  4.25it/s, loss=0.3761]
Trial 0 Ep7:   3%|██▉                                                                                                            | 3/115 [00:00<00:26,  4.27it/s, loss=0.3761]
Trial 0 Ep7:   3%|██▉                                                                                                            | 3/115 [00:00<00:26,  4.27it/s, loss=0.5509]
Trial 0 Ep7:   3%|███▊                                                                                                           | 4/115 [00:00<00:27,  4.11it/s, loss=0.5509]
Trial 0 Ep7:   3%|███▊                                                                                                           | 4/115 [00:01<00:27,  4.11it/s, loss=0.4785]
Trial 0 Ep7:   4%|████▊                                                                                                          | 5/115 [00:01<00:26,  4.07it/s, loss=0.4785]
Trial 0 Ep7:   4%|████▊                                                                                                          | 5/115 [00:01<00:26,  4.07it/s, loss=0.3451]
Trial 0 Ep7:   5%|█████▊                                                                                                         | 6/115 [00:01<00:26,  4.18it/s, loss=0.3451]
Trial 0 Ep7:   5%|█████▊                                                                                                         | 6/115 [00:01<00:26,  4.18it/s, loss=0.3602]
Trial 0 Ep7:   6%|██████▊                                                                                                        | 7/115 [00:01<00:25,  4.21it/s, loss=0.3602]
Trial 0 Ep7:   6%|██████▊                                                                                                        | 7/115 [00:01<00:25,  4.21it/s, loss=0.6792]
Trial 0 Ep7:   7%|███████▋                                                                                                       | 8/115 [00:01<00:25,  4.17it/s, loss=0.6792]
Trial 0 Ep7:   7%|███████▋                                                                                                       | 8/115 [00:02<00:25,  4.17it/s, loss=0.4738]
Trial 0 Ep7:   8%|████████▋                                                                                                      | 9/115 [00:02<00:25,  4.18it/s, loss=0.4738]
Trial 0 Ep7:   8%|████████▋                                                                                                      | 9/115 [00:02<00:25,  4.18it/s, loss=0.3121]
Trial 0 Ep7:   9%|█████████▌                                                                                                    | 10/115 [00:02<00:25,  4.20it/s, loss=0.3121]
Trial 0 Ep7:   9%|█████████▌                                                                                                    | 10/115 [00:02<00:25,  4.20it/s, loss=0.2338]
Trial 0 Ep7:  10%|██████████▌                                                                                                   | 11/115 [00:02<00:24,  4.28it/s, loss=0.2338]
Trial 0 Ep7:  10%|██████████▌                                                                                                   | 11/115 [00:02<00:24,  4.28it/s, loss=0.3939]
Trial 0 Ep7:  10%|███████████▍                                                                                                  | 12/115 [00:02<00:24,  4.28it/s, loss=0.3939]
Trial 0 Ep7:  10%|███████████▍                                                                                                  | 12/115 [00:03<00:24,  4.28it/s, loss=0.5097]
Trial 0 Ep7:  11%|████████████▍                                                                                                 | 13/115 [00:03<00:23,  4.33it/s, loss=0.5097]
Trial 0 Ep7:  11%|████████████▍                                                                                                 | 13/115 [00:03<00:23,  4.33it/s, loss=0.4123]
Trial 0 Ep7:  12%|█████████████▍                                                                                                | 14/115 [00:03<00:23,  4.28it/s, loss=0.4123]
Trial 0 Ep7:  12%|█████████████▍                                                                                                | 14/115 [00:03<00:23,  4.28it/s, loss=0.4348]
Trial 0 Ep7:  13%|██████████████▎                                                                                               | 15/115 [00:03<00:23,  4.25it/s, loss=0.4348]
Trial 0 Ep7:  13%|██████████████▎                                                                                               | 15/115 [00:03<00:23,  4.25it/s, loss=0.4969]
Trial 0 Ep7:  14%|███████████████▎                                                                                              | 16/115 [00:03<00:23,  4.29it/s, loss=0.4969]
Trial 0 Ep7:  14%|███████████████▎                                                                                              | 16/115 [00:04<00:23,  4.29it/s, loss=0.5445]
Trial 0 Ep7:  15%|████████████████▎                                                                                             | 17/115 [00:04<00:22,  4.28it/s, loss=0.5445]
Trial 0 Ep7:  15%|████████████████▎                                                                                             | 17/115 [00:04<00:22,  4.28it/s, loss=0.3045]
Trial 0 Ep7:  16%|█████████████████▏                                                                                            | 18/115 [00:04<00:22,  4.37it/s, loss=0.3045]
Trial 0 Ep7:  16%|█████████████████▏                                                                                            | 18/115 [00:04<00:22,  4.37it/s, loss=0.2921]
Trial 0 Ep7:  17%|██████████████████▏                                                                                           | 19/115 [00:04<00:21,  4.41it/s, loss=0.2921]
Trial 0 Ep7:  17%|██████████████████▏                                                                                           | 19/115 [00:04<00:21,  4.41it/s, loss=0.7159]
Trial 0 Ep7:  17%|███████████████████▏                                                                                          | 20/115 [00:04<00:21,  4.45it/s, loss=0.7159]
Trial 0 Ep7:  17%|███████████████████▏                                                                                          | 20/115 [00:04<00:21,  4.45it/s, loss=0.4881]
Trial 0 Ep7:  18%|████████████████████                                                                                          | 21/115 [00:04<00:21,  4.37it/s, loss=0.4881]
Trial 0 Ep7:  18%|████████████████████                                                                                          | 21/115 [00:05<00:21,  4.37it/s, loss=0.5507]
Trial 0 Ep7:  19%|█████████████████████                                                                                         | 22/115 [00:05<00:21,  4.33it/s, loss=0.5507]
Trial 0 Ep7:  19%|█████████████████████                                                                                         | 22/115 [00:05<00:21,  4.33it/s, loss=0.3450]
Trial 0 Ep7:  20%|██████████████████████                                                                                        | 23/115 [00:05<00:20,  4.38it/s, loss=0.3450]
Trial 0 Ep7:  20%|██████████████████████                                                                                        | 23/115 [00:05<00:20,  4.38it/s, loss=0.3259]
Trial 0 Ep7:  21%|██████████████████████▉                                                                                       | 24/115 [00:05<00:20,  4.41it/s, loss=0.3259]
Trial 0 Ep7:  21%|██████████████████████▉                                                                                       | 24/115 [00:05<00:20,  4.41it/s, loss=0.4956]
Trial 0 Ep7:  22%|███████████████████████▉                                                                                      | 25/115 [00:05<00:20,  4.30it/s, loss=0.4956]
Trial 0 Ep7:  22%|███████████████████████▉                                                                                      | 25/115 [00:06<00:20,  4.30it/s, loss=0.5929]
Trial 0 Ep7:  23%|████████████████████████▊                                                                                     | 26/115 [00:06<00:20,  4.33it/s, loss=0.5929]
Trial 0 Ep7:  23%|████████████████████████▊                                                                                     | 26/115 [00:06<00:20,  4.33it/s, loss=0.3121]
Trial 0 Ep7:  23%|█████████████████████████▊                                                                                    | 27/115 [00:06<00:20,  4.39it/s, loss=0.3121]
Trial 0 Ep7:  23%|█████████████████████████▊                                                                                    | 27/115 [00:06<00:20,  4.39it/s, loss=0.4016]
Trial 0 Ep7:  24%|██████████████████████████▊                                                                                   | 28/115 [00:06<00:20,  4.29it/s, loss=0.4016]
Trial 0 Ep7:  24%|██████████████████████████▊                                                                                   | 28/115 [00:06<00:20,  4.29it/s, loss=0.3530]
Trial 0 Ep7:  25%|███████████████████████████▋                                                                                  | 29/115 [00:06<00:20,  4.25it/s, loss=0.3530]
Trial 0 Ep7:  25%|███████████████████████████▋                                                                                  | 29/115 [00:06<00:20,  4.25it/s, loss=0.4233]
Trial 0 Ep7:  26%|████████████████████████████▋                                                                                 | 30/115 [00:06<00:19,  4.32it/s, loss=0.4233]
Trial 0 Ep7:  26%|████████████████████████████▋                                                                                 | 30/115 [00:07<00:19,  4.32it/s, loss=0.4796]
Trial 0 Ep7:  27%|█████████████████████████████▋                                                                                | 31/115 [00:07<00:19,  4.35it/s, loss=0.4796]
Trial 0 Ep7:  27%|█████████████████████████████▋                                                                                | 31/115 [00:07<00:19,  4.35it/s, loss=0.4398]
Trial 0 Ep7:  28%|██████████████████████████████▌                                                                               | 32/115 [00:07<00:18,  4.39it/s, loss=0.4398]
Trial 0 Ep7:  28%|██████████████████████████████▌                                                                               | 32/115 [00:07<00:18,  4.39it/s, loss=0.5576]
Trial 0 Ep7:  29%|███████████████████████████████▌                                                                              | 33/115 [00:07<00:18,  4.33it/s, loss=0.5576]
Trial 0 Ep7:  29%|███████████████████████████████▌                                                                              | 33/115 [00:07<00:18,  4.33it/s, loss=0.3484]
Trial 0 Ep7:  30%|████████████████████████████████▌                                                                             | 34/115 [00:07<00:18,  4.29it/s, loss=0.3484]
Trial 0 Ep7:  30%|████████████████████████████████▌                                                                             | 34/115 [00:08<00:18,  4.29it/s, loss=0.4577]
Trial 0 Ep7:  30%|█████████████████████████████████▍                                                                            | 35/115 [00:08<00:18,  4.23it/s, loss=0.4577]
Trial 0 Ep7:  30%|█████████████████████████████████▍                                                                            | 35/115 [00:08<00:18,  4.23it/s, loss=0.4717]
Trial 0 Ep7:  31%|██████████████████████████████████▍                                                                           | 36/115 [00:08<00:18,  4.26it/s, loss=0.4717]
Trial 0 Ep7:  31%|██████████████████████████████████▍                                                                           | 36/115 [00:08<00:18,  4.26it/s, loss=0.3187]
Trial 0 Ep7:  32%|███████████████████████████████████▍                                                                          | 37/115 [00:08<00:18,  4.23it/s, loss=0.3187]
Trial 0 Ep7:  32%|███████████████████████████████████▍                                                                          | 37/115 [00:08<00:18,  4.23it/s, loss=0.4058]
Trial 0 Ep7:  33%|████████████████████████████████████▎                                                                         | 38/115 [00:08<00:18,  4.12it/s, loss=0.4058]
Trial 0 Ep7:  33%|████████████████████████████████████▎                                                                         | 38/115 [00:09<00:18,  4.12it/s, loss=0.4851]
Trial 0 Ep7:  34%|█████████████████████████████████████▎                                                                        | 39/115 [00:09<00:22,  3.34it/s, loss=0.4851]
Trial 0 Ep7:  34%|█████████████████████████████████████▎                                                                        | 39/115 [00:09<00:22,  3.34it/s, loss=0.3508]
Trial 0 Ep7:  35%|██████████████████████████████████████▎                                                                       | 40/115 [00:09<00:20,  3.61it/s, loss=0.3508]
Trial 0 Ep7:  35%|██████████████████████████████████████▎                                                                       | 40/115 [00:09<00:20,  3.61it/s, loss=0.4439]
Trial 0 Ep7:  36%|███████████████████████████████████████▏                                                                      | 41/115 [00:09<00:19,  3.74it/s, loss=0.4439]
Trial 0 Ep7:  36%|███████████████████████████████████████▏                                                                      | 41/115 [00:10<00:19,  3.74it/s, loss=0.3260]
Trial 0 Ep7:  37%|████████████████████████████████████████▏                                                                     | 42/115 [00:10<00:18,  3.89it/s, loss=0.3260]
Trial 0 Ep7:  37%|████████████████████████████████████████▏                                                                     | 42/115 [00:10<00:18,  3.89it/s, loss=0.4072]
Trial 0 Ep7:  37%|█████████████████████████████████████████▏                                                                    | 43/115 [00:10<00:17,  4.01it/s, loss=0.4072]
Trial 0 Ep7:  37%|█████████████████████████████████████████▏                                                                    | 43/115 [00:10<00:17,  4.01it/s, loss=0.3296]
Trial 0 Ep7:  38%|██████████████████████████████████████████                                                                    | 44/115 [00:10<00:17,  4.07it/s, loss=0.3296]
Trial 0 Ep7:  38%|██████████████████████████████████████████                                                                    | 44/115 [00:10<00:17,  4.07it/s, loss=0.4934]
Trial 0 Ep7:  39%|███████████████████████████████████████████                                                                   | 45/115 [00:10<00:16,  4.16it/s, loss=0.4934]
Trial 0 Ep7:  39%|███████████████████████████████████████████                                                                   | 45/115 [00:10<00:16,  4.16it/s, loss=0.5358]
Trial 0 Ep7:  40%|████████████████████████████████████████████                                                                  | 46/115 [00:10<00:16,  4.19it/s, loss=0.5358]
Trial 0 Ep7:  40%|████████████████████████████████████████████                                                                  | 46/115 [00:11<00:16,  4.19it/s, loss=0.3642]
Trial 0 Ep7:  41%|████████████████████████████████████████████▉                                                                 | 47/115 [00:11<00:16,  4.19it/s, loss=0.3642]
Trial 0 Ep7:  41%|████████████████████████████████████████████▉                                                                 | 47/115 [00:11<00:16,  4.19it/s, loss=0.2164]
Trial 0 Ep7:  42%|█████████████████████████████████████████████▉                                                                | 48/115 [00:11<00:15,  4.26it/s, loss=0.2164]
Trial 0 Ep7:  42%|█████████████████████████████████████████████▉                                                                | 48/115 [00:11<00:15,  4.26it/s, loss=0.5905]
Trial 0 Ep7:  43%|██████████████████████████████████████████████▊                                                               | 49/115 [00:11<00:15,  4.33it/s, loss=0.5905]
Trial 0 Ep7:  43%|██████████████████████████████████████████████▊                                                               | 49/115 [00:11<00:15,  4.33it/s, loss=0.4419]
Trial 0 Ep7:  43%|███████████████████████████████████████████████▊                                                              | 50/115 [00:11<00:15,  4.18it/s, loss=0.4419]
