
Map:   0%|                                                                                                                                    | 0/1063 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1063/1063 [00:00<00:00, 31542.81 examples/s]
[I 2026-02-21 10:48:35,256] Using an existing study with name 'albert_cola_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE cola: Train=8551, Eval=1043
Task: cola, Metric: matthews_correlation
Train batches: 535, Eval batches: 17
Study: albert_cola_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1
======================================================================
Trial 0 Starting (cola, metric=matthews_correlation)
======================================================================
  rank=16, lora_alpha=0.0100, lr=8.46e-02
  target_ab_lr=0.0300, lr_multiplier=35.447335
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,624,170, Trainable (before grad set): 4,624,170
  Trainable (after grad set): 21,762
  LoRA target: none -> all encoder layers
Trial 0 Ep1:   0%|                                                                                                                                    | 0/535 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/535 [00:00<?, ?it/s, loss=0.7070]
Trial 0 Ep2:  59%|████████████████████████████████████████████████████████████████▏                                            | 315/535 [00:50<00:34,  6.38it/s, loss=0.4405]
Trial 0 Ep2:  59%|████████████████████████████████████████████████████████████████▍                                            | 316/535 [00:50<00:34,  6.33it/s, loss=0.4405]
Trial 0 Ep2:  59%|████████████████████████████████████████████████████████████████▍                                            | 316/535 [00:50<00:34,  6.33it/s, loss=0.8890]
Trial 0 Ep2:  59%|████████████████████████████████████████████████████████████████▌                                            | 317/535 [00:50<00:34,  6.31it/s, loss=0.8890]
Trial 0 Ep2:  59%|████████████████████████████████████████████████████████████████▌                                            | 317/535 [00:51<00:34,  6.31it/s, loss=0.4887]
Trial 0 Ep2:  59%|████████████████████████████████████████████████████████████████▊                                            | 318/535 [00:51<00:34,  6.35it/s, loss=0.4887]
Trial 0 Ep2:  59%|████████████████████████████████████████████████████████████████▊                                            | 318/535 [00:51<00:34,  6.35it/s, loss=0.2347]
Trial 0 Ep2:  60%|████████████████████████████████████████████████████████████████▉                                            | 319/535 [00:51<00:34,  6.28it/s, loss=0.2347]
Trial 0 Ep2:  60%|████████████████████████████████████████████████████████████████▉                                            | 319/535 [00:51<00:34,  6.28it/s, loss=0.7694]
Trial 0 Ep2:  60%|█████████████████████████████████████████████████████████████████▏                                           | 320/535 [00:51<00:34,  6.32it/s, loss=0.7694]
Trial 0 Ep2:  60%|█████████████████████████████████████████████████████████████████▏                                           | 320/535 [00:51<00:34,  6.32it/s, loss=0.2982]
Trial 0 Ep2:  60%|█████████████████████████████████████████████████████████████████▍                                           | 321/535 [00:51<00:33,  6.34it/s, loss=0.2982]
Trial 0 Ep2:  60%|█████████████████████████████████████████████████████████████████▍                                           | 321/535 [00:51<00:33,  6.34it/s, loss=0.4027]
Trial 0 Ep2:  60%|█████████████████████████████████████████████████████████████████▌                                           | 322/535 [00:51<00:33,  6.33it/s, loss=0.4027]
Trial 0 Ep2:  60%|█████████████████████████████████████████████████████████████████▌                                           | 322/535 [00:51<00:33,  6.33it/s, loss=0.5833]
Trial 0 Ep2:  60%|█████████████████████████████████████████████████████████████████▊                                           | 323/535 [00:51<00:33,  6.34it/s, loss=0.5833]
Trial 0 Ep2:  60%|█████████████████████████████████████████████████████████████████▊                                           | 323/535 [00:52<00:33,  6.34it/s, loss=0.5329]
Trial 0 Ep2:  61%|██████████████████████████████████████████████████████████████████                                           | 324/535 [00:52<00:33,  6.27it/s, loss=0.5329]
Trial 0 Ep2:  61%|██████████████████████████████████████████████████████████████████                                           | 324/535 [00:52<00:33,  6.27it/s, loss=0.2333]
Trial 0 Ep2:  61%|██████████████████████████████████████████████████████████████████▏                                          | 325/535 [00:52<00:33,  6.32it/s, loss=0.2333]
Trial 0 Ep2:  61%|██████████████████████████████████████████████████████████████████▏                                          | 325/535 [00:52<00:33,  6.32it/s, loss=0.6926]
Trial 0 Ep2:  61%|██████████████████████████████████████████████████████████████████▍                                          | 326/535 [00:52<00:33,  6.28it/s, loss=0.6926]
Trial 0 Ep2:  61%|██████████████████████████████████████████████████████████████████▍                                          | 326/535 [00:52<00:33,  6.28it/s, loss=0.4999]
Trial 0 Ep2:  61%|██████████████████████████████████████████████████████████████████▌                                          | 327/535 [00:52<00:32,  6.32it/s, loss=0.4999]
Trial 0 Ep2:  61%|██████████████████████████████████████████████████████████████████▌                                          | 327/535 [00:52<00:32,  6.32it/s, loss=0.6930]
Trial 0 Ep2:  61%|██████████████████████████████████████████████████████████████████▊                                          | 328/535 [00:52<00:32,  6.35it/s, loss=0.6930]
Trial 0 Ep2:  61%|██████████████████████████████████████████████████████████████████▊                                          | 328/535 [00:52<00:32,  6.35it/s, loss=0.5043]
Trial 0 Ep2:  61%|███████████████████████████████████████████████████████████████████                                          | 329/535 [00:52<00:32,  6.38it/s, loss=0.5043]
Trial 0 Ep2:  61%|███████████████████████████████████████████████████████████████████                                          | 329/535 [00:53<00:32,  6.38it/s, loss=0.3498]
Trial 0 Ep2:  62%|███████████████████████████████████████████████████████████████████▏                                         | 330/535 [00:53<00:31,  6.41it/s, loss=0.3498]
Trial 0 Ep2:  62%|███████████████████████████████████████████████████████████████████▏                                         | 330/535 [00:53<00:31,  6.41it/s, loss=0.5927]
Trial 0 Ep2:  62%|███████████████████████████████████████████████████████████████████▍                                         | 331/535 [00:53<00:31,  6.43it/s, loss=0.5927]
Trial 0 Ep2:  62%|███████████████████████████████████████████████████████████████████▍                                         | 331/535 [00:53<00:31,  6.43it/s, loss=0.7317]
Trial 0 Ep2:  62%|███████████████████████████████████████████████████████████████████▋                                         | 332/535 [00:53<00:31,  6.46it/s, loss=0.7317]
Trial 0 Ep2:  62%|███████████████████████████████████████████████████████████████████▋                                         | 332/535 [00:53<00:31,  6.46it/s, loss=0.9332]
Trial 0 Ep2:  62%|███████████████████████████████████████████████████████████████████▊                                         | 333/535 [00:53<00:31,  6.43it/s, loss=0.9332]
Trial 0 Ep2:  62%|███████████████████████████████████████████████████████████████████▊                                         | 333/535 [00:53<00:31,  6.43it/s, loss=0.7234]
Trial 0 Ep2:  62%|████████████████████████████████████████████████████████████████████                                         | 334/535 [00:53<00:31,  6.45it/s, loss=0.7234]
Trial 0 Ep2:  62%|████████████████████████████████████████████████████████████████████                                         | 334/535 [00:53<00:31,  6.45it/s, loss=0.6923]
Trial 0 Ep2:  63%|████████████████████████████████████████████████████████████████████▎                                        | 335/535 [00:53<00:31,  6.34it/s, loss=0.6923]
Trial 0 Ep2:  63%|████████████████████████████████████████████████████████████████████▎                                        | 335/535 [00:53<00:31,  6.34it/s, loss=0.7446]
Trial 0 Ep2:  63%|████████████████████████████████████████████████████████████████████▍                                        | 336/535 [00:53<00:31,  6.33it/s, loss=0.7446]
Trial 0 Ep2:  63%|████████████████████████████████████████████████████████████████████▍                                        | 336/535 [00:54<00:31,  6.33it/s, loss=0.8442]
Trial 0 Ep2:  63%|████████████████████████████████████████████████████████████████████▋                                        | 337/535 [00:54<00:31,  6.37it/s, loss=0.8442]
Trial 0 Ep2:  63%|████████████████████████████████████████████████████████████████████▋                                        | 337/535 [00:54<00:31,  6.37it/s, loss=0.7404]
Trial 0 Ep2:  63%|████████████████████████████████████████████████████████████████████▊                                        | 338/535 [00:54<00:30,  6.40it/s, loss=0.7404]
Trial 0 Ep2:  63%|████████████████████████████████████████████████████████████████████▊                                        | 338/535 [00:54<00:30,  6.40it/s, loss=0.7696]
Trial 0 Ep2:  63%|█████████████████████████████████████████████████████████████████████                                        | 339/535 [00:54<00:30,  6.43it/s, loss=0.7696]
Trial 0 Ep2:  63%|█████████████████████████████████████████████████████████████████████                                        | 339/535 [00:54<00:30,  6.43it/s, loss=0.3281]
Trial 0 Ep2:  64%|█████████████████████████████████████████████████████████████████████▎                                       | 340/535 [00:54<00:30,  6.37it/s, loss=0.3281]
Trial 0 Ep2:  64%|█████████████████████████████████████████████████████████████████████▎                                       | 340/535 [00:54<00:30,  6.37it/s, loss=0.9419]
Trial 0 Ep2:  64%|█████████████████████████████████████████████████████████████████████▍                                       | 341/535 [00:54<00:30,  6.37it/s, loss=0.9419]
Trial 0 Ep2:  64%|█████████████████████████████████████████████████████████████████████▍                                       | 341/535 [00:54<00:30,  6.37it/s, loss=0.7974]
Trial 0 Ep2:  64%|█████████████████████████████████████████████████████████████████████▋                                       | 342/535 [00:54<00:30,  6.36it/s, loss=0.7974]
Trial 0 Ep2:  64%|█████████████████████████████████████████████████████████████████████▋                                       | 342/535 [00:55<00:30,  6.36it/s, loss=0.6464]
Trial 0 Ep2:  64%|█████████████████████████████████████████████████████████████████████▉                                       | 343/535 [00:55<00:30,  6.39it/s, loss=0.6464]
Trial 0 Ep2:  64%|█████████████████████████████████████████████████████████████████████▉                                       | 343/535 [00:55<00:30,  6.39it/s, loss=1.0449]
Trial 0 Ep2:  64%|██████████████████████████████████████████████████████████████████████                                       | 344/535 [00:55<00:30,  6.31it/s, loss=1.0449]
Trial 0 Ep2:  64%|██████████████████████████████████████████████████████████████████████                                       | 344/535 [00:55<00:30,  6.31it/s, loss=0.5954]
Trial 0 Ep2:  64%|██████████████████████████████████████████████████████████████████████▎                                      | 345/535 [00:55<00:29,  6.34it/s, loss=0.5954]
Trial 0 Ep2:  64%|██████████████████████████████████████████████████████████████████████▎                                      | 345/535 [00:55<00:29,  6.34it/s, loss=0.6360]
Trial 0 Ep2:  65%|██████████████████████████████████████████████████████████████████████▍                                      | 346/535 [00:55<00:29,  6.36it/s, loss=0.6360]
Trial 0 Ep2:  65%|██████████████████████████████████████████████████████████████████████▍                                      | 346/535 [00:55<00:29,  6.36it/s, loss=0.6698]
Trial 0 Ep2:  65%|██████████████████████████████████████████████████████████████████████▋                                      | 347/535 [00:55<00:29,  6.34it/s, loss=0.6698]
Trial 0 Ep2:  65%|██████████████████████████████████████████████████████████████████████▋                                      | 347/535 [00:55<00:29,  6.34it/s, loss=0.5901]
Trial 0 Ep2:  65%|██████████████████████████████████████████████████████████████████████▉                                      | 348/535 [00:55<00:29,  6.36it/s, loss=0.5901]
Trial 0 Ep2:  65%|██████████████████████████████████████████████████████████████████████▉                                      | 348/535 [00:55<00:29,  6.36it/s, loss=0.7050]
Trial 0 Ep2:  65%|███████████████████████████████████████████████████████████████████████                                      | 349/535 [00:55<00:29,  6.37it/s, loss=0.7050]
Trial 0 Ep2:  65%|███████████████████████████████████████████████████████████████████████                                      | 349/535 [00:56<00:29,  6.37it/s, loss=0.5132]
Trial 0 Ep2:  65%|███████████████████████████████████████████████████████████████████████▎                                     | 350/535 [00:56<00:30,  6.13it/s, loss=0.5132]
Trial 0 Ep2:  65%|███████████████████████████████████████████████████████████████████████▎                                     | 350/535 [00:56<00:30,  6.13it/s, loss=0.9151]
Trial 0 Ep2:  66%|███████████████████████████████████████████████████████████████████████▌                                     | 351/535 [00:56<00:29,  6.22it/s, loss=0.9151]
Trial 0 Ep2:  66%|███████████████████████████████████████████████████████████████████████▌                                     | 351/535 [00:56<00:29,  6.22it/s, loss=0.4760]
Trial 0 Ep2:  66%|███████████████████████████████████████████████████████████████████████▋                                     | 352/535 [00:56<00:29,  6.23it/s, loss=0.4760]
Trial 0 Ep2:  66%|███████████████████████████████████████████████████████████████████████▋                                     | 352/535 [00:56<00:29,  6.23it/s, loss=0.8897]
Trial 0 Ep2:  66%|███████████████████████████████████████████████████████████████████████▉                                     | 353/535 [00:56<00:37,  4.85it/s, loss=0.8897]
Trial 0 Ep2:  66%|███████████████████████████████████████████████████████████████████████▉                                     | 353/535 [00:56<00:37,  4.85it/s, loss=0.6701]
Trial 0 Ep2:  66%|████████████████████████████████████████████████████████████████████████                                     | 354/535 [00:56<00:34,  5.20it/s, loss=0.6701]
Trial 0 Ep2:  66%|████████████████████████████████████████████████████████████████████████                                     | 354/535 [00:57<00:34,  5.20it/s, loss=0.7026]
Trial 0 Ep2:  66%|████████████████████████████████████████████████████████████████████████▎                                    | 355/535 [00:57<00:33,  5.45it/s, loss=0.7026]
Trial 0 Ep2:  66%|████████████████████████████████████████████████████████████████████████▎                                    | 355/535 [00:57<00:33,  5.45it/s, loss=0.5524]
Trial 0 Ep2:  67%|████████████████████████████████████████████████████████████████████████▌                                    | 356/535 [00:57<00:31,  5.71it/s, loss=0.5524]
Trial 0 Ep2:  67%|████████████████████████████████████████████████████████████████████████▌                                    | 356/535 [00:57<00:31,  5.71it/s, loss=0.7839]
Trial 0 Ep2:  67%|████████████████████████████████████████████████████████████████████████▋                                    | 357/535 [00:57<00:30,  5.82it/s, loss=0.7839]
Trial 0 Ep2:  67%|████████████████████████████████████████████████████████████████████████▋                                    | 357/535 [00:57<00:30,  5.82it/s, loss=0.6121]
Trial 0 Ep2:  67%|████████████████████████████████████████████████████████████████████████▉                                    | 358/535 [00:57<00:29,  5.92it/s, loss=0.6121]
Trial 0 Ep2:  67%|████████████████████████████████████████████████████████████████████████▉                                    | 358/535 [00:57<00:29,  5.92it/s, loss=0.6094]
Trial 0 Ep2:  67%|█████████████████████████████████████████████████████████████████████████▏                                   | 359/535 [00:57<00:29,  6.00it/s, loss=0.6094]
Trial 0 Ep2:  67%|█████████████████████████████████████████████████████████████████████████▏                                   | 359/535 [00:57<00:29,  6.00it/s, loss=0.5152]
Trial 0 Ep2:  67%|█████████████████████████████████████████████████████████████████████████▎                                   | 360/535 [00:57<00:29,  6.02it/s, loss=0.5152]
Trial 0 Ep2:  67%|█████████████████████████████████████████████████████████████████████████▎                                   | 360/535 [00:58<00:29,  6.02it/s, loss=0.7397]
Trial 0 Ep2:  67%|█████████████████████████████████████████████████████████████████████████▌                                   | 361/535 [00:58<00:28,  6.06it/s, loss=0.7397]
Trial 0 Ep2:  67%|█████████████████████████████████████████████████████████████████████████▌                                   | 361/535 [00:58<00:28,  6.06it/s, loss=0.7180]
Trial 0 Ep2:  68%|█████████████████████████████████████████████████████████████████████████▊                                   | 362/535 [00:58<00:28,  6.15it/s, loss=0.7180]
Trial 0 Ep2:  68%|█████████████████████████████████████████████████████████████████████████▊                                   | 362/535 [00:58<00:28,  6.15it/s, loss=0.6509]
Trial 0 Ep2:  68%|█████████████████████████████████████████████████████████████████████████▉                                   | 363/535 [00:58<00:27,  6.19it/s, loss=0.6509]
Trial 0 Ep2:  68%|█████████████████████████████████████████████████████████████████████████▉                                   | 363/535 [00:58<00:27,  6.19it/s, loss=0.6938]
Trial 0 Ep2:  68%|██████████████████████████████████████████████████████████████████████████▏                                  | 364/535 [00:58<00:27,  6.26it/s, loss=0.6938]
Trial 0 Ep2:  68%|██████████████████████████████████████████████████████████████████████████▏                                  | 364/535 [00:58<00:27,  6.26it/s, loss=0.6552]
Trial 0 Ep2:  68%|██████████████████████████████████████████████████████████████████████████▎                                  | 365/535 [00:58<00:26,  6.30it/s, loss=0.6552]
Trial 0 Ep2:  68%|██████████████████████████████████████████████████████████████████████████▎                                  | 365/535 [00:58<00:26,  6.30it/s, loss=0.5371]
Trial 0 Ep2:  68%|██████████████████████████████████████████████████████████████████████████▌                                  | 366/535 [00:58<00:27,  6.16it/s, loss=0.5371]
Trial 0 Ep2:  68%|██████████████████████████████████████████████████████████████████████████▌                                  | 366/535 [00:59<00:27,  6.16it/s, loss=0.5461]
Trial 0 Ep2:  69%|██████████████████████████████████████████████████████████████████████████▊                                  | 367/535 [00:59<00:27,  6.17it/s, loss=0.5461]
Trial 0 Ep2:  69%|██████████████████████████████████████████████████████████████████████████▊                                  | 367/535 [00:59<00:27,  6.17it/s, loss=0.5358]
Trial 0 Ep2:  69%|██████████████████████████████████████████████████████████████████████████▉                                  | 368/535 [00:59<00:27,  6.16it/s, loss=0.5358]
Trial 0 Ep2:  69%|██████████████████████████████████████████████████████████████████████████▉                                  | 368/535 [00:59<00:27,  6.16it/s, loss=0.4546]
Trial 0 Ep2:  69%|███████████████████████████████████████████████████████████████████████████▏                                 | 369/535 [00:59<00:26,  6.24it/s, loss=0.4546]
Trial 0 Ep2:  69%|███████████████████████████████████████████████████████████████████████████▏                                 | 369/535 [00:59<00:26,  6.24it/s, loss=0.7149]
Trial 0 Ep2:  69%|███████████████████████████████████████████████████████████████████████████▍                                 | 370/535 [00:59<00:26,  6.31it/s, loss=0.7149]
Trial 0 Ep2:  69%|███████████████████████████████████████████████████████████████████████████▍                                 | 370/535 [00:59<00:26,  6.31it/s, loss=0.4404]
Trial 0 Ep2:  69%|███████████████████████████████████████████████████████████████████████████▌                                 | 371/535 [00:59<00:26,  6.23it/s, loss=0.4404]
Trial 0 Ep2:  69%|███████████████████████████████████████████████████████████████████████████▌                                 | 371/535 [00:59<00:26,  6.23it/s, loss=0.9065]
Trial 0 Ep2:  70%|███████████████████████████████████████████████████████████████████████████▊                                 | 372/535 [00:59<00:26,  6.26it/s, loss=0.9065]
Trial 0 Ep2:  70%|███████████████████████████████████████████████████████████████████████████▊                                 | 372/535 [00:59<00:26,  6.26it/s, loss=0.5716]
Trial 0 Ep2:  70%|███████████████████████████████████████████████████████████████████████████▉                                 | 373/535 [00:59<00:25,  6.26it/s, loss=0.5716]
Trial 0 Ep2:  70%|███████████████████████████████████████████████████████████████████████████▉                                 | 373/535 [01:00<00:25,  6.26it/s, loss=0.3125]
Trial 0 Ep2:  70%|████████████████████████████████████████████████████████████████████████████▏                                | 374/535 [01:00<00:25,  6.28it/s, loss=0.3125]
Trial 0 Ep2:  70%|████████████████████████████████████████████████████████████████████████████▏                                | 374/535 [01:00<00:25,  6.28it/s, loss=0.4827]
Trial 0 Ep2:  70%|████████████████████████████████████████████████████████████████████████████▍                                | 375/535 [01:00<00:25,  6.16it/s, loss=0.4827]
Trial 0 Ep2:  70%|████████████████████████████████████████████████████████████████████████████▍                                | 375/535 [01:00<00:25,  6.16it/s, loss=0.4541]
Trial 0 Ep2:  70%|████████████████████████████████████████████████████████████████████████████▌                                | 376/535 [01:00<00:25,  6.14it/s, loss=0.4541]
Trial 0 Ep2:  70%|████████████████████████████████████████████████████████████████████████████▌                                | 376/535 [01:00<00:25,  6.14it/s, loss=0.8827]
Trial 0 Ep2:  70%|████████████████████████████████████████████████████████████████████████████▊                                | 377/535 [01:00<00:25,  6.22it/s, loss=0.8827]
Trial 0 Ep2:  70%|████████████████████████████████████████████████████████████████████████████▊                                | 377/535 [01:00<00:25,  6.22it/s, loss=0.6743]
Trial 0 Ep2:  71%|█████████████████████████████████████████████████████████████████████████████                                | 378/535 [01:00<00:25,  6.14it/s, loss=0.6743]
Trial 0 Ep2:  71%|█████████████████████████████████████████████████████████████████████████████                                | 378/535 [01:00<00:25,  6.14it/s, loss=0.8247]
Trial 0 Ep2:  71%|█████████████████████████████████████████████████████████████████████████████▏                               | 379/535 [01:00<00:25,  6.14it/s, loss=0.8247]
Trial 0 Ep2:  71%|█████████████████████████████████████████████████████████████████████████████▏                               | 379/535 [01:01<00:25,  6.14it/s, loss=0.6015]
Trial 0 Ep2:  71%|█████████████████████████████████████████████████████████████████████████████▍                               | 380/535 [01:01<00:24,  6.21it/s, loss=0.6015]
Trial 0 Ep2:  71%|█████████████████████████████████████████████████████████████████████████████▍                               | 380/535 [01:01<00:24,  6.21it/s, loss=0.6490]
Trial 0 Ep2:  71%|█████████████████████████████████████████████████████████████████████████████▌                               | 381/535 [01:01<00:24,  6.28it/s, loss=0.6490]
Trial 0 Ep2:  71%|█████████████████████████████████████████████████████████████████████████████▌                               | 381/535 [01:01<00:24,  6.28it/s, loss=0.4401]
Trial 0 Ep2:  71%|█████████████████████████████████████████████████████████████████████████████▊                               | 382/535 [01:01<00:24,  6.23it/s, loss=0.4401]
Trial 0 Ep2:  71%|█████████████████████████████████████████████████████████████████████████████▊                               | 382/535 [01:01<00:24,  6.23it/s, loss=0.8859]
Trial 0 Ep2:  72%|██████████████████████████████████████████████████████████████████████████████                               | 383/535 [01:01<00:24,  6.29it/s, loss=0.8859]
Trial 0 Ep2:  72%|██████████████████████████████████████████████████████████████████████████████                               | 383/535 [01:01<00:24,  6.29it/s, loss=0.8149]
Trial 0 Ep2:  72%|██████████████████████████████████████████████████████████████████████████████▏                              | 384/535 [01:01<00:23,  6.33it/s, loss=0.8149]
Trial 0 Ep2:  72%|██████████████████████████████████████████████████████████████████████████████▏                              | 384/535 [01:01<00:23,  6.33it/s, loss=0.8006]
Trial 0 Ep2:  72%|██████████████████████████████████████████████████████████████████████████████▍                              | 385/535 [01:01<00:24,  6.25it/s, loss=0.8006]
Trial 0 Ep2:  72%|██████████████████████████████████████████████████████████████████████████████▍                              | 385/535 [01:02<00:24,  6.25it/s, loss=0.4165]
Trial 0 Ep2:  72%|██████████████████████████████████████████████████████████████████████████████▋                              | 386/535 [01:02<00:23,  6.28it/s, loss=0.4165]
