============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 30
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_183924
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
 Map:   0%|                                                                                                                                                                                                            | 0/1821 [00:00<?, ? examples/s] Map:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 1000/1821 [00:00<00:00, 9194.37 examples/s] Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 11754.48 examples/s]
[I 2026-02-10 18:39:28,825] A new study created in RDB with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
  Fresh study — enqueued warm-start params
  Running 30 trials (target=30, done=0)
   0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_183928-2atb7a1k

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [QKV+FFN] Converting 264 layers, excluding 99 layers

 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 5 sst2 Ep1:  13%|██████████████████████▍                                                                                                                                                    | 138/1053 [05:27<35:29,  2.33s/it, loss=41858.6328][A
Trial 5 sst2 Ep1:  13%|██████████████████████▌                                                                                                                                                    | 139/1053 [05:27<34:20,  2.25s/it, loss=41858.6328][A
Trial 5 sst2 Ep1:  13%|██████████████████████▍                                                                                                                                                   | 139/1053 [05:29<34:20,  2.25s/it, loss=348626.8125][A
Trial 5 sst2 Ep1:  13%|██████████████████████▌                                                                                                                                                   | 140/1053 [05:29<33:25,  2.20s/it, loss=348626.8125][A
Trial 5 sst2 Ep1:  13%|██████████████████████▌                                                                                                                                                   | 140/1053 [05:31<33:25,  2.20s/it, loss=265551.8750][A
Trial 5 sst2 Ep1:  13%|██████████████████████▊                                                                                                                                                   | 141/1053 [05:31<32:48,  2.16s/it, loss=265551.8750][A
Trial 5 sst2 Ep1:  13%|██████████████████████▉                                                                                                                                                    | 141/1053 [05:33<32:48,  2.16s/it, loss=48513.6523][A
Trial 5 sst2 Ep1:  13%|███████████████████████                                                                                                                                                    | 142/1053 [05:33<32:49,  2.16s/it, loss=48513.6523][A
Trial 5 sst2 Ep1:  13%|███████████████████████                                                                                                                                                    | 142/1053 [05:36<32:49,  2.16s/it, loss=54495.1719][A
Trial 5 sst2 Ep1:  14%|███████████████████████▏                                                                                                                                                   | 143/1053 [05:36<34:55,  2.30s/it, loss=54495.1719][A
Trial 5 sst2 Ep1:  14%|███████████████████████                                                                                                                                                   | 143/1053 [05:38<34:55,  2.30s/it, loss=478796.2188][A
Trial 5 sst2 Ep1:  14%|███████████████████████▏                                                                                                                                                  | 144/1053 [05:38<34:30,  2.28s/it, loss=478796.2188][A
Trial 5 sst2 Ep1:  14%|███████████████████████▏                                                                                                                                                  | 144/1053 [05:40<34:30,  2.28s/it, loss=328950.0312][A
Trial 5 sst2 Ep1:  14%|███████████████████████▍                                                                                                                                                  | 145/1053 [05:40<33:21,  2.20s/it, loss=328950.0312][A
Trial 5 sst2 Ep1:  14%|███████████████████████▌                                                                                                                                                   | 145/1053 [05:42<33:21,  2.20s/it, loss=72338.7031][A
Trial 5 sst2 Ep1:  14%|███████████████████████▋                                                                                                                                                   | 146/1053 [05:42<33:59,  2.25s/it, loss=72338.7031][A
Trial 5 sst2 Ep1:  14%|███████████████████████▋                                                                                                                                                   | 146/1053 [05:44<33:59,  2.25s/it, loss=39974.1445][A
Trial 5 sst2 Ep1:  14%|███████████████████████▊                                                                                                                                                   | 147/1053 [05:44<33:18,  2.21s/it, loss=39974.1445][A
Trial 5 sst2 Ep1:  14%|███████████████████████▋                                                                                                                                                  | 147/1053 [05:47<33:18,  2.21s/it, loss=356396.6562][A
Trial 5 sst2 Ep1:  14%|███████████████████████▉                                                                                                                                                  | 148/1053 [05:47<33:14,  2.20s/it, loss=356396.6562][A
Trial 5 sst2 Ep1:  14%|███████████████████████▉                                                                                                                                                  | 148/1053 [05:49<33:14,  2.20s/it, loss=381759.5625][A
Trial 5 sst2 Ep1:  14%|████████████████████████                                                                                                                                                  | 149/1053 [05:49<33:17,  2.21s/it, loss=381759.5625][A
Trial 5 sst2 Ep1:  14%|████████████████████████▏                                                                                                                                                  | 149/1053 [05:51<33:17,  2.21s/it, loss=71828.0156][A
Trial 5 sst2 Ep1:  14%|████████████████████████▎                                                                                                                                                  | 150/1053 [05:51<33:12,  2.21s/it, loss=71828.0156][A
Trial 5 sst2 Ep1:  14%|████████████████████████▎                                                                                                                                                  | 150/1053 [05:53<33:12,  2.21s/it, loss=37060.0469][A
Trial 5 sst2 Ep1:  14%|████████████████████████▌                                                                                                                                                  | 151/1053 [05:53<33:46,  2.25s/it, loss=37060.0469][A
Trial 5 sst2 Ep1:  14%|████████████████████████▍                                                                                                                                                 | 151/1053 [05:56<33:46,  2.25s/it, loss=404365.4375][A
Trial 5 sst2 Ep1:  14%|████████████████████████▌                                                                                                                                                 | 152/1053 [05:56<33:42,  2.24s/it, loss=404365.4375][A
Trial 5 sst2 Ep1:  14%|████████████████████████▌                                                                                                                                                 | 152/1053 [05:58<33:42,  2.24s/it, loss=355234.8125][A
Trial 5 sst2 Ep1:  15%|████████████████████████▋                                                                                                                                                 | 153/1053 [05:58<33:30,  2.23s/it, loss=355234.8125][A
Trial 5 sst2 Ep1:  15%|████████████████████████▊                                                                                                                                                  | 153/1053 [06:00<33:30,  2.23s/it, loss=50513.2734][A
Trial 5 sst2 Ep1:  15%|█████████████████████████                                                                                                                                                  | 154/1053 [06:00<34:51,  2.33s/it, loss=50513.2734][A
Trial 5 sst2 Ep1:  15%|█████████████████████████                                                                                                                                                  | 154/1053 [06:03<34:51,  2.33s/it, loss=25021.1055][A
Trial 5 sst2 Ep1:  15%|█████████████████████████▏                                                                                                                                                 | 155/1053 [06:03<33:53,  2.26s/it, loss=25021.1055][A
Trial 5 sst2 Ep1:  15%|█████████████████████████                                                                                                                                                 | 155/1053 [06:05<33:53,  2.26s/it, loss=398654.6250][A
Trial 5 sst2 Ep1:  15%|█████████████████████████▏                                                                                                                                                | 156/1053 [06:05<33:52,  2.27s/it, loss=398654.6250][A
Trial 5 sst2 Ep1:  15%|█████████████████████████▏                                                                                                                                                | 156/1053 [06:07<33:52,  2.27s/it, loss=399048.5938][A
Trial 5 sst2 Ep1:  15%|█████████████████████████▎                                                                                                                                                | 157/1053 [06:07<31:57,  2.14s/it, loss=399048.5938][A
Trial 5 sst2 Ep1:  15%|█████████████████████████▍                                                                                                                                                 | 157/1053 [06:09<31:57,  2.14s/it, loss=50631.8555][A
Trial 5 sst2 Ep1:  15%|█████████████████████████▋                                                                                                                                                 | 158/1053 [06:09<32:13,  2.16s/it, loss=50631.8555][A
Trial 5 sst2 Ep1:  15%|█████████████████████████▋                                                                                                                                                 | 158/1053 [06:11<32:13,  2.16s/it, loss=28443.3809][A
Trial 5 sst2 Ep1:  15%|█████████████████████████▊                                                                                                                                                 | 159/1053 [06:11<31:32,  2.12s/it, loss=28443.3809][A
Trial 5 sst2 Ep1:  15%|█████████████████████████▋                                                                                                                                                | 159/1053 [06:13<31:32,  2.12s/it, loss=365320.2812][A
Trial 5 sst2 Ep1:  15%|█████████████████████████▊                                                                                                                                                | 160/1053 [06:13<32:23,  2.18s/it, loss=365320.2812][A
Trial 5 sst2 Ep1:  15%|█████████████████████████▊                                                                                                                                                | 160/1053 [06:15<32:23,  2.18s/it, loss=412485.2812][A
Trial 5 sst2 Ep1:  15%|█████████████████████████▉                                                                                                                                                | 161/1053 [06:15<32:27,  2.18s/it, loss=412485.2812][A
Trial 5 sst2 Ep1:  15%|██████████████████████████▏                                                                                                                                                | 161/1053 [06:17<32:27,  2.18s/it, loss=34920.0469][A
Trial 5 sst2 Ep1:  15%|██████████████████████████▎                                                                                                                                                | 162/1053 [06:17<31:20,  2.11s/it, loss=34920.0469][A
Trial 5 sst2 Ep1:  15%|██████████████████████████▎                                                                                                                                                | 162/1053 [06:19<31:20,  2.11s/it, loss=31091.8789][A
Trial 5 sst2 Ep1:  15%|██████████████████████████▍                                                                                                                                                | 163/1053 [06:19<31:07,  2.10s/it, loss=31091.8789][A
Trial 5 sst2 Ep1:  15%|██████████████████████████▎                                                                                                                                               | 163/1053 [06:22<31:07,  2.10s/it, loss=375251.9062][A
Trial 5 sst2 Ep1:  16%|██████████████████████████▍                                                                                                                                               | 164/1053 [06:22<31:37,  2.13s/it, loss=375251.9062][A
Trial 5 sst2 Ep1:  16%|██████████████████████████▍                                                                                                                                               | 164/1053 [06:24<31:37,  2.13s/it, loss=395952.4375][A
Trial 5 sst2 Ep1:  16%|██████████████████████████▋                                                                                                                                               | 165/1053 [06:24<32:00,  2.16s/it, loss=395952.4375][A
Trial 5 sst2 Ep1:  16%|██████████████████████████▊                                                                                                                                                | 165/1053 [06:26<32:00,  2.16s/it, loss=25276.1328][A
Trial 5 sst2 Ep1:  16%|██████████████████████████▉                                                                                                                                                | 166/1053 [06:26<31:21,  2.12s/it, loss=25276.1328][A
Trial 5 sst2 Ep1:  16%|██████████████████████████▉                                                                                                                                                | 166/1053 [06:28<31:21,  2.12s/it, loss=19664.4004][A
Trial 5 sst2 Ep1:  16%|███████████████████████████                                                                                                                                                | 167/1053 [06:28<31:40,  2.15s/it, loss=19664.4004][A
Trial 5 sst2 Ep1:  16%|██████████████████████████▉                                                                                                                                               | 167/1053 [06:30<31:40,  2.15s/it, loss=300843.7500][A
Trial 5 sst2 Ep1:  16%|███████████████████████████                                                                                                                                               | 168/1053 [06:30<31:14,  2.12s/it, loss=300843.7500][A
Trial 5 sst2 Ep1:  16%|███████████████████████████                                                                                                                                               | 168/1053 [06:33<31:14,  2.12s/it, loss=444283.3750][A
Trial 5 sst2 Ep1:  16%|███████████████████████████▎                                                                                                                                              | 169/1053 [06:33<33:24,  2.27s/it, loss=444283.3750][A
Trial 5 sst2 Ep1:  16%|███████████████████████████▍                                                                                                                                               | 169/1053 [06:36<33:24,  2.27s/it, loss=43048.9258][A
Trial 5 sst2 Ep1:  16%|███████████████████████████▌                                                                                                                                               | 170/1053 [06:36<35:28,  2.41s/it, loss=43048.9258][A
Trial 5 sst2 Ep1:  16%|███████████████████████████▌                                                                                                                                               | 170/1053 [06:38<35:28,  2.41s/it, loss=22573.0898][A
Trial 5 sst2 Ep1:  16%|███████████████████████████▊                                                                                                                                               | 171/1053 [06:38<35:16,  2.40s/it, loss=22573.0898][A
Trial 5 sst2 Ep1:  16%|███████████████████████████▌                                                                                                                                              | 171/1053 [06:40<35:16,  2.40s/it, loss=416019.5000][A
Trial 5 sst2 Ep1:  16%|███████████████████████████▊                                                                                                                                              | 172/1053 [06:40<35:01,  2.39s/it, loss=416019.5000][A
Trial 5 sst2 Ep1:  16%|███████████████████████████▊                                                                                                                                              | 172/1053 [06:42<35:01,  2.39s/it, loss=290870.5625][A
Trial 5 sst2 Ep1:  16%|███████████████████████████▉                                                                                                                                              | 173/1053 [06:42<34:12,  2.33s/it, loss=290870.5625][A
Trial 5 sst2 Ep1:  16%|████████████████████████████                                                                                                                                               | 173/1053 [06:45<34:12,  2.33s/it, loss=43218.2930][A
Trial 5 sst2 Ep1:  17%|████████████████████████████▎                                                                                                                                              | 174/1053 [06:45<34:31,  2.36s/it, loss=43218.2930][A
Trial 5 sst2 Ep1:  17%|████████████████████████████▍                                                                                                                                               | 174/1053 [06:47<34:31,  2.36s/it, loss=8700.1240][A
Trial 5 sst2 Ep1:  17%|████████████████████████████▌                                                                                                                                               | 175/1053 [06:47<33:21,  2.28s/it, loss=8700.1240][A
Trial 5 sst2 Ep1:  17%|████████████████████████████▎                                                                                                                                             | 175/1053 [06:49<33:21,  2.28s/it, loss=262081.4531][A
Trial 5 sst2 Ep1:  17%|████████████████████████████▍                                                                                                                                             | 176/1053 [06:49<32:39,  2.23s/it, loss=262081.4531][A
Trial 5 sst2 Ep1:  17%|████████████████████████████▍                                                                                                                                             | 176/1053 [06:51<32:39,  2.23s/it, loss=310041.5312][A
Trial 5 sst2 Ep1:  17%|████████████████████████████▌                                                                                                                                             | 177/1053 [06:51<33:07,  2.27s/it, loss=310041.5312][A
Trial 5 sst2 Ep1:  17%|████████████████████████████▋                                                                                                                                              | 177/1053 [06:54<33:07,  2.27s/it, loss=19678.2852][A
Trial 5 sst2 Ep1:  17%|████████████████████████████▉                                                                                                                                              | 178/1053 [06:54<32:18,  2.22s/it, loss=19678.2852][A
Trial 5 sst2 Ep1:  17%|████████████████████████████▉                                                                                                                                              | 178/1053 [06:56<32:18,  2.22s/it, loss=13859.5264][A
Trial 5 sst2 Ep1:  17%|█████████████████████████████                                                                                                                                              | 179/1053 [06:56<33:05,  2.27s/it, loss=13859.5264][A
Trial 5 sst2 Ep1:  17%|████████████████████████████▉                                                                                                                                             | 179/1053 [06:59<33:05,  2.27s/it, loss=355315.3438][A
Trial 5 sst2 Ep1:  17%|█████████████████████████████                                                                                                                                             | 180/1053 [06:59<34:28,  2.37s/it, loss=355315.3438][A
Trial 5 sst2 Ep1:  17%|█████████████████████████████                                                                                                                                             | 180/1053 [07:01<34:28,  2.37s/it, loss=242867.8281][A
Trial 5 sst2 Ep1:  17%|█████████████████████████████▏                                                                                                                                            | 181/1053 [07:01<33:38,  2.31s/it, loss=242867.8281][A
Trial 5 sst2 Ep1:  17%|█████████████████████████████▍                                                                                                                                             | 181/1053 [07:03<33:38,  2.31s/it, loss=16782.0293][A
Trial 5 sst2 Ep1:  17%|█████████████████████████████▌                                                                                                                                             | 182/1053 [07:03<34:07,  2.35s/it, loss=16782.0293][A
Trial 5 sst2 Ep1:  17%|█████████████████████████████▌                                                                                                                                             | 182/1053 [07:05<34:07,  2.35s/it, loss=11103.0059][A
Trial 5 sst2 Ep1:  17%|█████████████████████████████▋                                                                                                                                             | 183/1053 [07:05<33:28,  2.31s/it, loss=11103.0059][A
Trial 5 sst2 Ep1:  17%|█████████████████████████████▌                                                                                                                                            | 183/1053 [07:08<33:28,  2.31s/it, loss=238753.6719][A
Trial 5 sst2 Ep1:  17%|█████████████████████████████▋                                                                                                                                            | 184/1053 [07:08<33:20,  2.30s/it, loss=238753.6719][A
Trial 5 sst2 Ep1:  17%|█████████████████████████████▋                                                                                                                                            | 184/1053 [07:10<33:20,  2.30s/it, loss=181484.7812][A
Trial 5 sst2 Ep1:  18%|█████████████████████████████▊                                                                                                                                            | 185/1053 [07:10<33:00,  2.28s/it, loss=181484.7812][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████                                                                                                                                             | 185/1053 [07:12<33:00,  2.28s/it, loss=20143.5176][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▏                                                                                                                                            | 186/1053 [07:12<32:58,  2.28s/it, loss=20143.5176][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▏                                                                                                                                            | 186/1053 [07:15<32:58,  2.28s/it, loss=11560.6807][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▎                                                                                                                                            | 187/1053 [07:15<33:30,  2.32s/it, loss=11560.6807][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▏                                                                                                                                           | 187/1053 [07:17<33:30,  2.32s/it, loss=130830.1719][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▎                                                                                                                                           | 188/1053 [07:17<32:48,  2.28s/it, loss=130830.1719][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▎                                                                                                                                           | 188/1053 [07:19<32:48,  2.28s/it, loss=167268.8906][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▌                                                                                                                                           | 189/1053 [07:19<32:22,  2.25s/it, loss=167268.8906][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▋                                                                                                                                            | 189/1053 [07:21<32:22,  2.25s/it, loss=18781.9043][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▊                                                                                                                                            | 190/1053 [07:21<32:35,  2.27s/it, loss=18781.9043][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▊                                                                                                                                            | 190/1053 [07:24<32:35,  2.27s/it, loss=15708.9238][A
Trial 5 sst2 Ep1:  18%|███████████████████████████████                                                                                                                                            | 191/1053 [07:24<34:32,  2.40s/it, loss=15708.9238][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▊                                                                                                                                           | 191/1053 [07:26<34:32,  2.40s/it, loss=168280.8125][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▉                                                                                                                                           | 192/1053 [07:26<34:12,  2.38s/it, loss=168280.8125][A
Trial 5 sst2 Ep1:  18%|██████████████████████████████▉                                                                                                                                           | 192/1053 [07:29<34:12,  2.38s/it, loss=151537.0625][A
Trial 5 sst2 Ep1:  18%|███████████████████████████████▏                                                                                                                                          | 193/1053 [07:29<34:27,  2.40s/it, loss=151537.0625][A
Trial 5 sst2 Ep1:  18%|███████████████████████████████▎                                                                                                                                           | 193/1053 [07:31<34:27,  2.40s/it, loss=10824.5127][A
Trial 5 sst2 Ep1:  18%|███████████████████████████████▌                                                                                                                                           | 194/1053 [07:31<34:32,  2.41s/it, loss=10824.5127][A
Trial 5 sst2 Ep1:  18%|███████████████████████████████▋                                                                                                                                            | 194/1053 [07:33<34:32,  2.41s/it, loss=9114.3926][A
Trial 5 sst2 Ep1:  19%|███████████████████████████████▊                                                                                                                                            | 195/1053 [07:33<34:05,  2.38s/it, loss=9114.3926][A
Trial 5 sst2 Ep1:  19%|███████████████████████████████▍                                                                                                                                          | 195/1053 [07:36<34:05,  2.38s/it, loss=117016.7344][A
Trial 5 sst2 Ep1:  19%|███████████████████████████████▋                                                                                                                                          | 196/1053 [07:36<33:33,  2.35s/it, loss=117016.7344][A
Trial 5 sst2 Ep1:  19%|███████████████████████████████▋                                                                                                                                          | 196/1053 [07:38<33:33,  2.35s/it, loss=133022.1875][A
Trial 5 sst2 Ep1:  19%|███████████████████████████████▊                                                                                                                                          | 197/1053 [07:38<35:01,  2.46s/it, loss=133022.1875][A
Trial 5 sst2 Ep1:  19%|███████████████████████████████▉                                                                                                                                           | 197/1053 [07:41<35:01,  2.46s/it, loss=16312.2891][A
Trial 5 sst2 Ep1:  19%|████████████████████████████████▏                                                                                                                                          | 198/1053 [07:41<35:00,  2.46s/it, loss=16312.2891][A
Trial 5 sst2 Ep1:  19%|████████████████████████████████▏                                                                                                                                          | 198/1053 [07:43<35:00,  2.46s/it, loss=14640.0088][A
Trial 5 sst2 Ep1:  19%|████████████████████████████████▎                                                                                                                                          | 199/1053 [07:43<34:43,  2.44s/it, loss=14640.0088][A
Trial 5 sst2 Ep1:  19%|████████████████████████████████▎                                                                                                                                          | 199/1053 [07:46<34:43,  2.44s/it, loss=85579.6016][A
Trial 5 sst2 Ep1:  19%|████████████████████████████████▍                                                                                                                                          | 200/1053 [07:46<33:50,  2.38s/it, loss=85579.6016][A
Trial 5 sst2 Ep1:  19%|████████████████████████████████▍                                                                                                                                          | 200/1053 [07:48<33:50,  2.38s/it, loss=70896.2188][A
Trial 5 sst2 Ep1:  19%|████████████████████████████████▋                                                                                                                                          | 201/1053 [07:48<33:10,  2.34s/it, loss=70896.2188][A
Trial 5 sst2 Ep1:  19%|████████████████████████████████▋                                                                                                                                          | 201/1053 [07:50<33:10,  2.34s/it, loss=11441.1611][A
Trial 5 sst2 Ep1:  19%|████████████████████████████████▊                                                                                                                                          | 202/1053 [07:50<32:28,  2.29s/it, loss=11441.1611][A
Trial 5 sst2 Ep1:  19%|████████████████████████████████▊                                                                                                                                          | 202/1053 [07:52<32:28,  2.29s/it, loss=10527.5010][A
Trial 5 sst2 Ep1:  19%|████████████████████████████████▉                                                                                                                                          | 203/1053 [07:52<32:13,  2.27s/it, loss=10527.5010][A
Trial 5 sst2 Ep1:  19%|████████████████████████████████▉                                                                                                                                          | 203/1053 [07:55<32:13,  2.27s/it, loss=85201.5312][A
Trial 5 sst2 Ep1:  19%|█████████████████████████████████▏                                                                                                                                         | 204/1053 [07:55<32:48,  2.32s/it, loss=85201.5312][A
Trial 5 sst2 Ep1:  19%|█████████████████████████████████▏                                                                                                                                         | 204/1053 [07:57<32:48,  2.32s/it, loss=63905.0273][A
Trial 5 sst2 Ep1:  19%|█████████████████████████████████▎                                                                                                                                         | 205/1053 [07:57<33:03,  2.34s/it, loss=63905.0273][A
Trial 5 sst2 Ep1:  19%|█████████████████████████████████▎                                                                                                                                         | 205/1053 [08:00<33:03,  2.34s/it, loss=11589.6182][A
Trial 5 sst2 Ep1:  20%|█████████████████████████████████▍                                                                                                                                         | 206/1053 [08:00<33:40,  2.39s/it, loss=11589.6182][A
Trial 5 sst2 Ep1:  20%|█████████████████████████████████▋                                                                                                                                          | 206/1053 [08:02<33:40,  2.39s/it, loss=2986.8074][A
Trial 5 sst2 Ep1:  20%|█████████████████████████████████▊                                                                                                                                          | 207/1053 [08:02<33:36,  2.38s/it, loss=2986.8074][A
Trial 5 sst2 Ep1:  20%|█████████████████████████████████▌                                                                                                                                         | 207/1053 [08:05<33:36,  2.38s/it, loss=52797.4102][A
Trial 5 sst2 Ep1:  20%|█████████████████████████████████▊                                                                                                                                         | 208/1053 [08:05<34:33,  2.45s/it, loss=52797.4102][A
Trial 5 sst2 Ep1:  20%|█████████████████████████████████▊                                                                                                                                         | 208/1053 [08:07<34:33,  2.45s/it, loss=53264.2305][A
Trial 5 sst2 Ep1:  20%|█████████████████████████████████▉                                                                                                                                         | 209/1053 [08:07<33:29,  2.38s/it, loss=53264.2305][A
Trial 5 sst2 Ep1:  20%|██████████████████████████████████▏                                                                                                                                         | 209/1053 [08:09<33:29,  2.38s/it, loss=6742.7520][A
Trial 5 sst2 Ep1:  20%|██████████████████████████████████▎                                                                                                                                         | 210/1053 [08:09<33:31,  2.39s/it, loss=6742.7520][A
Trial 5 sst2 Ep1:  20%|██████████████████████████████████▎                                                                                                                                         | 210/1053 [08:12<33:31,  2.39s/it, loss=9136.1133][A
Trial 5 sst2 Ep1:  20%|██████████████████████████████████▍                                                                                                                                         | 211/1053 [08:12<33:34,  2.39s/it, loss=9136.1133][A
