============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 30
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_181951
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
 Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s] Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 8431.73 examples/s] Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 8228.99 examples/s]
[I 2026-02-10 18:19:55,772] A new study created in memory with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
   0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_181955-c4qd5bti

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [QKV+FFN] Converting 264 layers, excluding 99 layers

 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
Trial 5 sst2 Ep2:  37%|█████████████████████████████████████████████████████████████▊                                                                                                           | 385/1053 [13:54<25:19,  2.27s/it, loss=2340059.5000][A
Trial 5 sst2 Ep2:  37%|█████████████████████████████████████████████████████████████▉                                                                                                           | 386/1053 [13:54<25:46,  2.32s/it, loss=2340059.5000][A
Trial 5 sst2 Ep2:  37%|█████████████████████████████████████████████████████████████▉                                                                                                           | 386/1053 [13:56<25:46,  2.32s/it, loss=2088590.0000][A
Trial 5 sst2 Ep2:  37%|██████████████████████████████████████████████████████████████                                                                                                           | 387/1053 [13:56<25:59,  2.34s/it, loss=2088590.0000][A
Trial 5 sst2 Ep2:  37%|██████████████████████████████████████████████████████████████                                                                                                           | 387/1053 [13:59<25:59,  2.34s/it, loss=1490992.8750][A
Trial 5 sst2 Ep2:  37%|██████████████████████████████████████████████████████████████▎                                                                                                          | 388/1053 [13:59<26:15,  2.37s/it, loss=1490992.8750][A
Trial 5 sst2 Ep2:  37%|██████████████████████████████████████████████████████████████▎                                                                                                          | 388/1053 [14:01<26:15,  2.37s/it, loss=1576580.7500][A
Trial 5 sst2 Ep2:  37%|██████████████████████████████████████████████████████████████▍                                                                                                          | 389/1053 [14:01<26:00,  2.35s/it, loss=1576580.7500][A
Trial 5 sst2 Ep2:  37%|██████████████████████████████████████████████████████████████▊                                                                                                           | 389/1053 [14:03<26:00,  2.35s/it, loss=688713.6875][A
Trial 5 sst2 Ep2:  37%|██████████████████████████████████████████████████████████████▉                                                                                                           | 390/1053 [14:03<25:28,  2.31s/it, loss=688713.6875][A
Trial 5 sst2 Ep2:  37%|██████████████████████████████████████████████████████████████▌                                                                                                          | 390/1053 [14:05<25:28,  2.31s/it, loss=1478251.1250][A
Trial 5 sst2 Ep2:  37%|██████████████████████████████████████████████████████████████▊                                                                                                          | 391/1053 [14:05<24:46,  2.25s/it, loss=1478251.1250][A
Trial 5 sst2 Ep2:  37%|██████████████████████████████████████████████████████████████▊                                                                                                          | 391/1053 [14:07<24:46,  2.25s/it, loss=3056328.5000][A
Trial 5 sst2 Ep2:  37%|██████████████████████████████████████████████████████████████▉                                                                                                          | 392/1053 [14:07<25:06,  2.28s/it, loss=3056328.5000][A
Trial 5 sst2 Ep2:  37%|██████████████████████████████████████████████████████████████▉                                                                                                          | 392/1053 [14:10<25:06,  2.28s/it, loss=1372751.7500][A
Trial 5 sst2 Ep2:  37%|███████████████████████████████████████████████████████████████                                                                                                          | 393/1053 [14:10<24:29,  2.23s/it, loss=1372751.7500][A
Trial 5 sst2 Ep2:  37%|███████████████████████████████████████████████████████████████                                                                                                          | 393/1053 [14:12<24:29,  2.23s/it, loss=1139748.8750][A
Trial 5 sst2 Ep2:  37%|███████████████████████████████████████████████████████████████▏                                                                                                         | 394/1053 [14:12<24:52,  2.26s/it, loss=1139748.8750][A
Trial 5 sst2 Ep2:  37%|███████████████████████████████████████████████████████████████▏                                                                                                         | 394/1053 [14:14<24:52,  2.26s/it, loss=1962347.7500][A
Trial 5 sst2 Ep2:  38%|███████████████████████████████████████████████████████████████▍                                                                                                         | 395/1053 [14:14<24:39,  2.25s/it, loss=1962347.7500][A
Trial 5 sst2 Ep2:  38%|███████████████████████████████████████████████████████████████▊                                                                                                          | 395/1053 [14:16<24:39,  2.25s/it, loss=621125.1250][A
Trial 5 sst2 Ep2:  38%|███████████████████████████████████████████████████████████████▉                                                                                                          | 396/1053 [14:16<24:00,  2.19s/it, loss=621125.1250][A
Trial 5 sst2 Ep2:  38%|███████████████████████████████████████████████████████████████▌                                                                                                         | 396/1053 [14:18<24:00,  2.19s/it, loss=2573746.0000][A
Trial 5 sst2 Ep2:  38%|███████████████████████████████████████████████████████████████▋                                                                                                         | 397/1053 [14:18<23:41,  2.17s/it, loss=2573746.0000][A
Trial 5 sst2 Ep2:  38%|███████████████████████████████████████████████████████████████▋                                                                                                         | 397/1053 [14:21<23:41,  2.17s/it, loss=1991243.8750][A
Trial 5 sst2 Ep2:  38%|███████████████████████████████████████████████████████████████▉                                                                                                         | 398/1053 [14:21<23:55,  2.19s/it, loss=1991243.8750][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▎                                                                                                         | 398/1053 [14:23<23:55,  2.19s/it, loss=854269.1250][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▍                                                                                                         | 399/1053 [14:23<23:41,  2.17s/it, loss=854269.1250][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▍                                                                                                         | 399/1053 [14:25<23:41,  2.17s/it, loss=946055.0625][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▌                                                                                                         | 400/1053 [14:25<24:02,  2.21s/it, loss=946055.0625][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▏                                                                                                        | 400/1053 [14:27<24:02,  2.21s/it, loss=1608316.0000][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▎                                                                                                        | 401/1053 [14:27<24:57,  2.30s/it, loss=1608316.0000][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▋                                                                                                         | 401/1053 [14:30<24:57,  2.30s/it, loss=486158.8125][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▉                                                                                                         | 402/1053 [14:30<25:21,  2.34s/it, loss=486158.8125][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▌                                                                                                        | 402/1053 [14:32<25:21,  2.34s/it, loss=2476353.7500][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▋                                                                                                        | 403/1053 [14:32<24:34,  2.27s/it, loss=2476353.7500][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▋                                                                                                        | 403/1053 [14:34<24:34,  2.27s/it, loss=3090182.2500][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▊                                                                                                        | 404/1053 [14:34<24:08,  2.23s/it, loss=3090182.2500][A
Trial 5 sst2 Ep2:  38%|████████████████████████████████████████████████████████████████▊                                                                                                        | 404/1053 [14:36<24:08,  2.23s/it, loss=2118356.5000][A
Trial 5 sst2 Ep2:  38%|█████████████████████████████████████████████████████████████████                                                                                                        | 405/1053 [14:36<23:55,  2.22s/it, loss=2118356.5000][A
Trial 5 sst2 Ep2:  38%|█████████████████████████████████████████████████████████████████▍                                                                                                        | 405/1053 [14:39<23:55,  2.22s/it, loss=945640.9375][A
Trial 5 sst2 Ep2:  39%|█████████████████████████████████████████████████████████████████▌                                                                                                        | 406/1053 [14:39<24:32,  2.28s/it, loss=945640.9375][A
Trial 5 sst2 Ep2:  39%|█████████████████████████████████████████████████████████████████▏                                                                                                       | 406/1053 [14:41<24:32,  2.28s/it, loss=1576625.7500][A
Trial 5 sst2 Ep2:  39%|█████████████████████████████████████████████████████████████████▎                                                                                                       | 407/1053 [14:41<23:48,  2.21s/it, loss=1576625.7500][A
Trial 5 sst2 Ep2:  39%|█████████████████████████████████████████████████████████████████▋                                                                                                        | 407/1053 [14:43<23:48,  2.21s/it, loss=381774.8125][A
Trial 5 sst2 Ep2:  39%|█████████████████████████████████████████████████████████████████▊                                                                                                        | 408/1053 [14:43<24:05,  2.24s/it, loss=381774.8125][A
Trial 5 sst2 Ep2:  39%|█████████████████████████████████████████████████████████████████▍                                                                                                       | 408/1053 [14:45<24:05,  2.24s/it, loss=1914234.7500][A
Trial 5 sst2 Ep2:  39%|█████████████████████████████████████████████████████████████████▋                                                                                                       | 409/1053 [14:45<23:54,  2.23s/it, loss=1914234.7500][A
Trial 5 sst2 Ep2:  39%|█████████████████████████████████████████████████████████████████▋                                                                                                       | 409/1053 [14:48<23:54,  2.23s/it, loss=3160534.5000][A
Trial 5 sst2 Ep2:  39%|█████████████████████████████████████████████████████████████████▊                                                                                                       | 410/1053 [14:48<23:47,  2.22s/it, loss=3160534.5000][A
Trial 5 sst2 Ep2:  39%|█████████████████████████████████████████████████████████████████▊                                                                                                       | 410/1053 [14:50<23:47,  2.22s/it, loss=1758237.2500][A
Trial 5 sst2 Ep2:  39%|█████████████████████████████████████████████████████████████████▉                                                                                                       | 411/1053 [14:50<24:04,  2.25s/it, loss=1758237.2500][A
Trial 5 sst2 Ep2:  39%|█████████████████████████████████████████████████████████████████▉                                                                                                       | 411/1053 [14:52<24:04,  2.25s/it, loss=1009346.3125][A
Trial 5 sst2 Ep2:  39%|██████████████████████████████████████████████████████████████████                                                                                                       | 412/1053 [14:52<24:11,  2.26s/it, loss=1009346.3125][A
Trial 5 sst2 Ep2:  39%|██████████████████████████████████████████████████████████████████                                                                                                       | 412/1053 [14:54<24:11,  2.26s/it, loss=1639890.2500][A
Trial 5 sst2 Ep2:  39%|██████████████████████████████████████████████████████████████████▎                                                                                                      | 413/1053 [14:54<23:53,  2.24s/it, loss=1639890.2500][A
Trial 5 sst2 Ep2:  39%|██████████████████████████████████████████████████████████████████▋                                                                                                       | 413/1053 [14:57<23:53,  2.24s/it, loss=359099.0938][A
Trial 5 sst2 Ep2:  39%|██████████████████████████████████████████████████████████████████▊                                                                                                       | 414/1053 [14:57<23:56,  2.25s/it, loss=359099.0938][A
Trial 5 sst2 Ep2:  39%|██████████████████████████████████████████████████████████████████▍                                                                                                      | 414/1053 [14:59<23:56,  2.25s/it, loss=2888799.0000][A
Trial 5 sst2 Ep2:  39%|██████████████████████████████████████████████████████████████████▌                                                                                                      | 415/1053 [14:59<24:45,  2.33s/it, loss=2888799.0000][A
Trial 5 sst2 Ep2:  39%|██████████████████████████████████████████████████████████████████▌                                                                                                      | 415/1053 [15:01<24:45,  2.33s/it, loss=2739696.0000][A
Trial 5 sst2 Ep2:  40%|██████████████████████████████████████████████████████████████████▊                                                                                                      | 416/1053 [15:01<23:51,  2.25s/it, loss=2739696.0000][A
Trial 5 sst2 Ep2:  40%|██████████████████████████████████████████████████████████████████▊                                                                                                      | 416/1053 [15:04<23:51,  2.25s/it, loss=1456192.8750][A
Trial 5 sst2 Ep2:  40%|██████████████████████████████████████████████████████████████████▉                                                                                                      | 417/1053 [15:04<24:37,  2.32s/it, loss=1456192.8750][A
Trial 5 sst2 Ep2:  40%|███████████████████████████████████████████████████████████████████▎                                                                                                      | 417/1053 [15:06<24:37,  2.32s/it, loss=783543.1250][A
Trial 5 sst2 Ep2:  40%|███████████████████████████████████████████████████████████████████▍                                                                                                      | 418/1053 [15:06<24:34,  2.32s/it, loss=783543.1250][A
Trial 5 sst2 Ep2:  40%|███████████████████████████████████████████████████████████████████                                                                                                      | 418/1053 [15:08<24:34,  2.32s/it, loss=1367210.1250][A
Trial 5 sst2 Ep2:  40%|███████████████████████████████████████████████████████████████████▏                                                                                                     | 419/1053 [15:08<24:18,  2.30s/it, loss=1367210.1250][A
Trial 5 sst2 Ep2:  40%|███████████████████████████████████████████████████████████████████▋                                                                                                      | 419/1053 [15:10<24:18,  2.30s/it, loss=199582.2188][A
Trial 5 sst2 Ep2:  40%|███████████████████████████████████████████████████████████████████▊                                                                                                      | 420/1053 [15:10<23:42,  2.25s/it, loss=199582.2188][A
Trial 5 sst2 Ep2:  40%|███████████████████████████████████████████████████████████████████▍                                                                                                     | 420/1053 [15:12<23:42,  2.25s/it, loss=2735783.7500][A
Trial 5 sst2 Ep2:  40%|███████████████████████████████████████████████████████████████████▌                                                                                                     | 421/1053 [15:12<23:14,  2.21s/it, loss=2735783.7500][A
Trial 5 sst2 Ep2:  40%|███████████████████████████████████████████████████████████████████▌                                                                                                     | 421/1053 [15:15<23:14,  2.21s/it, loss=3661011.2500][A
Trial 5 sst2 Ep2:  40%|███████████████████████████████████████████████████████████████████▋                                                                                                     | 422/1053 [15:15<23:01,  2.19s/it, loss=3661011.2500][A
Trial 5 sst2 Ep2:  40%|███████████████████████████████████████████████████████████████████▋                                                                                                     | 422/1053 [15:17<23:01,  2.19s/it, loss=2168000.5000][A
Trial 5 sst2 Ep2:  40%|███████████████████████████████████████████████████████████████████▉                                                                                                     | 423/1053 [15:17<23:00,  2.19s/it, loss=2168000.5000][A
Trial 5 sst2 Ep2:  40%|████████████████████████████████████████████████████████████████████▎                                                                                                     | 423/1053 [15:19<23:00,  2.19s/it, loss=768637.5625][A
Trial 5 sst2 Ep2:  40%|████████████████████████████████████████████████████████████████████▍                                                                                                     | 424/1053 [15:19<23:17,  2.22s/it, loss=768637.5625][A
Trial 5 sst2 Ep2:  40%|████████████████████████████████████████████████████████████████████                                                                                                     | 424/1053 [15:21<23:17,  2.22s/it, loss=1518017.1250][A
Trial 5 sst2 Ep2:  40%|████████████████████████████████████████████████████████████████████▏                                                                                                    | 425/1053 [15:21<23:20,  2.23s/it, loss=1518017.1250][A
Trial 5 sst2 Ep2:  40%|████████████████████████████████████████████████████████████████████▌                                                                                                     | 425/1053 [15:24<23:20,  2.23s/it, loss=136058.2812][A
Trial 5 sst2 Ep2:  40%|████████████████████████████████████████████████████████████████████▊                                                                                                     | 426/1053 [15:24<23:38,  2.26s/it, loss=136058.2812][A
Trial 5 sst2 Ep2:  40%|████████████████████████████████████████████████████████████████████▎                                                                                                    | 426/1053 [15:26<23:38,  2.26s/it, loss=2972148.0000][A
Trial 5 sst2 Ep2:  41%|████████████████████████████████████████████████████████████████████▌                                                                                                    | 427/1053 [15:26<23:58,  2.30s/it, loss=2972148.0000][A
Trial 5 sst2 Ep2:  41%|████████████████████████████████████████████████████████████████████▌                                                                                                    | 427/1053 [15:29<23:58,  2.30s/it, loss=4137877.5000][A
Trial 5 sst2 Ep2:  41%|████████████████████████████████████████████████████████████████████▋                                                                                                    | 428/1053 [15:29<24:22,  2.34s/it, loss=4137877.5000][A
Trial 5 sst2 Ep2:  41%|████████████████████████████████████████████████████████████████████▋                                                                                                    | 428/1053 [15:31<24:22,  2.34s/it, loss=2533924.0000][A
Trial 5 sst2 Ep2:  41%|████████████████████████████████████████████████████████████████████▊                                                                                                    | 429/1053 [15:31<24:37,  2.37s/it, loss=2533924.0000][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████▎                                                                                                    | 429/1053 [15:33<24:37,  2.37s/it, loss=579931.7500][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████▍                                                                                                    | 430/1053 [15:33<23:51,  2.30s/it, loss=579931.7500][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████                                                                                                    | 430/1053 [15:35<23:51,  2.30s/it, loss=1133735.2500][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████▏                                                                                                   | 431/1053 [15:35<23:24,  2.26s/it, loss=1133735.2500][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████▌                                                                                                    | 431/1053 [15:38<23:24,  2.26s/it, loss=263754.9375][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████▋                                                                                                    | 432/1053 [15:38<23:20,  2.25s/it, loss=263754.9375][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████▎                                                                                                   | 432/1053 [15:40<23:20,  2.25s/it, loss=1904562.6250][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████▍                                                                                                   | 433/1053 [15:40<23:29,  2.27s/it, loss=1904562.6250][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████▍                                                                                                   | 433/1053 [15:42<23:29,  2.27s/it, loss=2490669.7500][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████▋                                                                                                   | 434/1053 [15:42<22:46,  2.21s/it, loss=2490669.7500][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████▋                                                                                                   | 434/1053 [15:44<22:46,  2.21s/it, loss=1752871.7500][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████▊                                                                                                   | 435/1053 [15:44<22:08,  2.15s/it, loss=1752871.7500][A
Trial 5 sst2 Ep2:  41%|██████████████████████████████████████████████████████████████████████▏                                                                                                   | 435/1053 [15:46<22:08,  2.15s/it, loss=801585.3750][A
Trial 5 sst2 Ep2:  41%|██████████████████████████████████████████████████████████████████████▍                                                                                                   | 436/1053 [15:46<21:48,  2.12s/it, loss=801585.3750][A
Trial 5 sst2 Ep2:  41%|█████████████████████████████████████████████████████████████████████▉                                                                                                   | 436/1053 [15:48<21:48,  2.12s/it, loss=1771573.6250][A
Trial 5 sst2 Ep2:  42%|██████████████████████████████████████████████████████████████████████▏                                                                                                  | 437/1053 [15:48<22:02,  2.15s/it, loss=1771573.6250][A
Trial 5 sst2 Ep2:  42%|██████████████████████████████████████████████████████████████████████▌                                                                                                   | 437/1053 [15:51<22:02,  2.15s/it, loss=206094.3438][A
Trial 5 sst2 Ep2:  42%|██████████████████████████████████████████████████████████████████████▋                                                                                                   | 438/1053 [15:51<22:56,  2.24s/it, loss=206094.3438][A
Trial 5 sst2 Ep2:  42%|██████████████████████████████████████████████████████████████████████▎                                                                                                  | 438/1053 [15:53<22:56,  2.24s/it, loss=3015495.5000][A
Trial 5 sst2 Ep2:  42%|██████████████████████████████████████████████████████████████████████▍                                                                                                  | 439/1053 [15:53<21:56,  2.14s/it, loss=3015495.5000][A
Trial 5 sst2 Ep2:  42%|██████████████████████████████████████████████████████████████████████▍                                                                                                  | 439/1053 [15:55<21:56,  2.14s/it, loss=3131460.2500][A
Trial 5 sst2 Ep2:  42%|██████████████████████████████████████████████████████████████████████▌                                                                                                  | 440/1053 [15:55<21:34,  2.11s/it, loss=3131460.2500][A
Trial 5 sst2 Ep2:  42%|██████████████████████████████████████████████████████████████████████▌                                                                                                  | 440/1053 [15:57<21:34,  2.11s/it, loss=2326684.5000][A
Trial 5 sst2 Ep2:  42%|██████████████████████████████████████████████████████████████████████▊                                                                                                  | 441/1053 [15:57<21:54,  2.15s/it, loss=2326684.5000][A
Trial 5 sst2 Ep2:  42%|███████████████████████████████████████████████████████████████████████▏                                                                                                  | 441/1053 [15:59<21:54,  2.15s/it, loss=562371.7500][A
Trial 5 sst2 Ep2:  42%|███████████████████████████████████████████████████████████████████████▎                                                                                                  | 442/1053 [15:59<22:38,  2.22s/it, loss=562371.7500][A
Trial 5 sst2 Ep2:  42%|██████████████████████████████████████████████████████████████████████▉                                                                                                  | 442/1053 [16:01<22:38,  2.22s/it, loss=1303772.5000][A
Trial 5 sst2 Ep2:  42%|███████████████████████████████████████████████████████████████████████                                                                                                  | 443/1053 [16:01<22:42,  2.23s/it, loss=1303772.5000][A
Trial 5 sst2 Ep2:  42%|███████████████████████████████████████████████████████████████████████▉                                                                                                   | 443/1053 [16:04<22:42,  2.23s/it, loss=89970.7031][A
