[I 2026-02-11 05:11:59,980] A new study created in RDB with name: tikitaka_bs256_sst2
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[1, 10000000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260211_051155
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[1, 10000000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 1053, Eval batches: 14
  Fresh study — enqueued warm-start params
  Running 1 trials (target=1, done=0)
   0%|                                                                                                                                                                                               | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/jovyan/wandb/offline-run-20260211_051200-xvkqagko

--- Trial 0 ---
Params: {
  "learning_rate": 0.0023065114558800644,
  "transfer_lr": 3.986266963830462,
  "fast_lr": 3.0,
  "transfer_every": 10000000,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                          | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████                                                                 | 588/1053 [02:44<01:50,  4.20it/s, loss=0.2575][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▏                                                                | 589/1053 [02:44<01:48,  4.28it/s, loss=0.2575][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▏                                                                | 589/1053 [02:44<01:48,  4.28it/s, loss=0.3634][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▎                                                                | 590/1053 [02:44<01:49,  4.22it/s, loss=0.3634][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▎                                                                | 590/1053 [02:45<01:49,  4.22it/s, loss=0.3849][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▌                                                                | 591/1053 [02:45<01:49,  4.24it/s, loss=0.3849][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▌                                                                | 591/1053 [02:45<01:49,  4.24it/s, loss=0.4323][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▋                                                                | 592/1053 [02:45<01:48,  4.24it/s, loss=0.4323][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▋                                                                | 592/1053 [02:45<01:48,  4.24it/s, loss=0.4739][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▊                                                                | 593/1053 [02:45<01:48,  4.24it/s, loss=0.4739][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▊                                                                | 593/1053 [02:45<01:48,  4.24it/s, loss=0.3912][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▉                                                                | 594/1053 [02:45<01:50,  4.16it/s, loss=0.3912][A
Trial 0 sst2 Ep2:  56%|██████████████████████████████████████████████████████████████████████████████████▉                                                                | 594/1053 [02:45<01:50,  4.16it/s, loss=0.3638][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████                                                                | 595/1053 [02:46<01:51,  4.10it/s, loss=0.3638][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████                                                                | 595/1053 [02:46<01:51,  4.10it/s, loss=0.5028][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████▏                                                               | 596/1053 [02:46<01:49,  4.16it/s, loss=0.5028][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████▏                                                               | 596/1053 [02:46<01:49,  4.16it/s, loss=0.3964][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████▎                                                               | 597/1053 [02:46<01:48,  4.19it/s, loss=0.3964][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████▎                                                               | 597/1053 [02:46<01:48,  4.19it/s, loss=0.3811][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████▍                                                               | 598/1053 [02:46<01:47,  4.22it/s, loss=0.3811][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████▍                                                               | 598/1053 [02:46<01:47,  4.22it/s, loss=0.4942][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████▌                                                               | 599/1053 [02:46<01:48,  4.18it/s, loss=0.4942][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████▌                                                               | 599/1053 [02:47<01:48,  4.18it/s, loss=0.5170][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████▊                                                               | 600/1053 [02:47<01:52,  4.02it/s, loss=0.5170][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████▊                                                               | 600/1053 [02:47<01:52,  4.02it/s, loss=0.3591][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████▉                                                               | 601/1053 [02:47<01:51,  4.05it/s, loss=0.3591][A
Trial 0 sst2 Ep2:  57%|███████████████████████████████████████████████████████████████████████████████████▉                                                               | 601/1053 [02:47<01:51,  4.05it/s, loss=0.5212][A
Trial 0 sst2 Ep2:  57%|████████████████████████████████████████████████████████████████████████████████████                                                               | 602/1053 [02:47<01:51,  4.04it/s, loss=0.5212][A
Trial 0 sst2 Ep2:  57%|████████████████████████████████████████████████████████████████████████████████████                                                               | 602/1053 [02:47<01:51,  4.04it/s, loss=0.4065][A
Trial 0 sst2 Ep2:  57%|████████████████████████████████████████████████████████████████████████████████████▏                                                              | 603/1053 [02:47<01:50,  4.07it/s, loss=0.4065][A
Trial 0 sst2 Ep2:  57%|████████████████████████████████████████████████████████████████████████████████████▏                                                              | 603/1053 [02:48<01:50,  4.07it/s, loss=0.5340][A
Trial 0 sst2 Ep2:  57%|████████████████████████████████████████████████████████████████████████████████████▎                                                              | 604/1053 [02:48<01:51,  4.04it/s, loss=0.5340][A
Trial 0 sst2 Ep2:  57%|████████████████████████████████████████████████████████████████████████████████████▎                                                              | 604/1053 [02:48<01:51,  4.04it/s, loss=0.4885][A
Trial 0 sst2 Ep2:  57%|████████████████████████████████████████████████████████████████████████████████████▍                                                              | 605/1053 [02:48<01:52,  3.99it/s, loss=0.4885][A
Trial 0 sst2 Ep2:  57%|████████████████████████████████████████████████████████████████████████████████████▍                                                              | 605/1053 [02:48<01:52,  3.99it/s, loss=0.6840][A
Trial 0 sst2 Ep2:  58%|████████████████████████████████████████████████████████████████████████████████████▌                                                              | 606/1053 [02:48<01:54,  3.90it/s, loss=0.6840][A
Trial 0 sst2 Ep2:  58%|████████████████████████████████████████████████████████████████████████████████████▌                                                              | 606/1053 [02:48<01:54,  3.90it/s, loss=0.5474][A
Trial 0 sst2 Ep2:  58%|████████████████████████████████████████████████████████████████████████████████████▋                                                              | 607/1053 [02:48<01:56,  3.84it/s, loss=0.5474][A
Trial 0 sst2 Ep2:  58%|████████████████████████████████████████████████████████████████████████████████████▋                                                              | 607/1053 [02:49<01:56,  3.84it/s, loss=0.5754][A
Trial 0 sst2 Ep2:  58%|████████████████████████████████████████████████████████████████████████████████████▉                                                              | 608/1053 [02:49<01:54,  3.90it/s, loss=0.5754][A
Trial 0 sst2 Ep2:  58%|██████████████████████████████████████████████████████████████████████████████████▌                                                            | 608/1053 [02:49<01:54,  3.90it/s, loss=10799.8564][A
Trial 0 sst2 Ep2:  58%|██████████████████████████████████████████████████████████████████████████████████▋                                                            | 609/1053 [02:49<01:53,  3.90it/s, loss=10799.8564][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████                                                              | 609/1053 [02:49<01:53,  3.90it/s, loss=0.3793][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▏                                                             | 610/1053 [02:49<01:46,  4.17it/s, loss=0.3793][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▏                                                             | 610/1053 [02:49<01:46,  4.17it/s, loss=0.3978][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▎                                                             | 611/1053 [02:49<01:40,  4.38it/s, loss=0.3978][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▎                                                             | 611/1053 [02:50<01:40,  4.38it/s, loss=0.4617][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▍                                                             | 612/1053 [02:50<01:38,  4.48it/s, loss=0.4617][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▍                                                             | 612/1053 [02:50<01:38,  4.48it/s, loss=0.4875][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▌                                                             | 613/1053 [02:50<01:38,  4.49it/s, loss=0.4875][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▌                                                             | 613/1053 [02:50<01:38,  4.49it/s, loss=0.4888][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▋                                                             | 614/1053 [02:50<01:35,  4.58it/s, loss=0.4888][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▋                                                             | 614/1053 [02:50<01:35,  4.58it/s, loss=0.4481][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▊                                                             | 615/1053 [02:50<01:35,  4.58it/s, loss=0.4481][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▊                                                             | 615/1053 [02:50<01:35,  4.58it/s, loss=0.5257][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▉                                                             | 616/1053 [02:50<01:33,  4.68it/s, loss=0.5257][A
Trial 0 sst2 Ep2:  58%|█████████████████████████████████████████████████████████████████████████████████████▉                                                             | 616/1053 [02:51<01:33,  4.68it/s, loss=0.4052][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▏                                                            | 617/1053 [02:51<01:31,  4.74it/s, loss=0.4052][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▏                                                            | 617/1053 [02:51<01:31,  4.74it/s, loss=0.3767][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▎                                                            | 618/1053 [02:51<01:30,  4.79it/s, loss=0.3767][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▎                                                            | 618/1053 [02:51<01:30,  4.79it/s, loss=0.3498][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▍                                                            | 619/1053 [02:51<01:27,  4.94it/s, loss=0.3498][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▍                                                            | 619/1053 [02:51<01:27,  4.94it/s, loss=0.3568][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▌                                                            | 620/1053 [02:51<01:27,  4.93it/s, loss=0.3568][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▌                                                            | 620/1053 [02:51<01:27,  4.93it/s, loss=0.3541][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▋                                                            | 621/1053 [02:51<01:27,  4.94it/s, loss=0.3541][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▋                                                            | 621/1053 [02:52<01:27,  4.94it/s, loss=0.2973][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▊                                                            | 622/1053 [02:52<01:27,  4.94it/s, loss=0.2973][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▊                                                            | 622/1053 [02:52<01:27,  4.94it/s, loss=0.3672][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▉                                                            | 623/1053 [02:52<01:28,  4.87it/s, loss=0.3672][A
Trial 0 sst2 Ep2:  59%|██████████████████████████████████████████████████████████████████████████████████████▉                                                            | 623/1053 [02:52<01:28,  4.87it/s, loss=0.3628][A
Trial 0 sst2 Ep2:  59%|███████████████████████████████████████████████████████████████████████████████████████                                                            | 624/1053 [02:52<01:27,  4.91it/s, loss=0.3628][A
Trial 0 sst2 Ep2:  59%|███████████████████████████████████████████████████████████████████████████████████████                                                            | 624/1053 [02:52<01:27,  4.91it/s, loss=0.2995][A
Trial 0 sst2 Ep2:  59%|███████████████████████████████████████████████████████████████████████████████████████▎                                                           | 625/1053 [02:52<01:26,  4.93it/s, loss=0.2995][A
Trial 0 sst2 Ep2:  59%|███████████████████████████████████████████████████████████████████████████████████████▎                                                           | 625/1053 [02:52<01:26,  4.93it/s, loss=0.4292][A
Trial 0 sst2 Ep2:  59%|███████████████████████████████████████████████████████████████████████████████████████▍                                                           | 626/1053 [02:52<01:27,  4.87it/s, loss=0.4292][A
Trial 0 sst2 Ep2:  59%|███████████████████████████████████████████████████████████████████████████████████████▍                                                           | 626/1053 [02:53<01:27,  4.87it/s, loss=0.4498][A
Trial 0 sst2 Ep2:  60%|███████████████████████████████████████████████████████████████████████████████████████▌                                                           | 627/1053 [02:53<01:28,  4.79it/s, loss=0.4498][A
Trial 0 sst2 Ep2:  60%|███████████████████████████████████████████████████████████████████████████████████████▌                                                           | 627/1053 [02:53<01:28,  4.79it/s, loss=0.4429][A
Trial 0 sst2 Ep2:  60%|███████████████████████████████████████████████████████████████████████████████████████▋                                                           | 628/1053 [02:53<01:30,  4.68it/s, loss=0.4429][A
Trial 0 sst2 Ep2:  60%|███████████████████████████████████████████████████████████████████████████████████████▋                                                           | 628/1053 [02:53<01:30,  4.68it/s, loss=0.3798][A
Trial 0 sst2 Ep2:  60%|███████████████████████████████████████████████████████████████████████████████████████▊                                                           | 629/1053 [02:53<01:30,  4.69it/s, loss=0.3798][A
Trial 0 sst2 Ep2:  60%|███████████████████████████████████████████████████████████████████████████████████████▊                                                           | 629/1053 [02:53<01:30,  4.69it/s, loss=0.3987][A
Trial 0 sst2 Ep2:  60%|███████████████████████████████████████████████████████████████████████████████████████▉                                                           | 630/1053 [02:53<01:29,  4.75it/s, loss=0.3987][A
Trial 0 sst2 Ep2:  60%|███████████████████████████████████████████████████████████████████████████████████████▉                                                           | 630/1053 [02:54<01:29,  4.75it/s, loss=0.2948][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████                                                           | 631/1053 [02:54<01:26,  4.85it/s, loss=0.2948][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████                                                           | 631/1053 [02:54<01:26,  4.85it/s, loss=0.3986][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 632/1053 [02:54<01:27,  4.84it/s, loss=0.3986][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████▏                                                          | 632/1053 [02:54<01:27,  4.84it/s, loss=0.3836][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 633/1053 [02:54<01:28,  4.76it/s, loss=0.3836][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 633/1053 [02:54<01:28,  4.76it/s, loss=0.3650][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 634/1053 [02:54<01:28,  4.75it/s, loss=0.3650][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 634/1053 [02:54<01:28,  4.75it/s, loss=0.3688][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 635/1053 [02:54<01:28,  4.71it/s, loss=0.3688][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████▋                                                          | 635/1053 [02:55<01:28,  4.71it/s, loss=0.3021][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 636/1053 [02:55<01:27,  4.76it/s, loss=0.3021][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 636/1053 [02:55<01:27,  4.76it/s, loss=0.3837][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 637/1053 [02:55<01:27,  4.74it/s, loss=0.3837][A
Trial 0 sst2 Ep2:  60%|████████████████████████████████████████████████████████████████████████████████████████▉                                                          | 637/1053 [02:55<01:27,  4.74it/s, loss=0.3062][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████                                                          | 638/1053 [02:55<01:27,  4.75it/s, loss=0.3062][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████                                                          | 638/1053 [02:55<01:27,  4.75it/s, loss=0.2812][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 639/1053 [02:55<01:24,  4.88it/s, loss=0.2812][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 639/1053 [02:55<01:24,  4.88it/s, loss=0.4744][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                         | 640/1053 [02:55<01:25,  4.82it/s, loss=0.4744][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                         | 640/1053 [02:56<01:25,  4.82it/s, loss=0.3057][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 641/1053 [02:56<01:24,  4.87it/s, loss=0.3057][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 641/1053 [02:56<01:24,  4.87it/s, loss=0.3849][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                         | 642/1053 [02:56<01:25,  4.83it/s, loss=0.3849][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                         | 642/1053 [02:56<01:25,  4.83it/s, loss=0.4006][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 643/1053 [02:56<01:26,  4.75it/s, loss=0.4006][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 643/1053 [02:56<01:26,  4.75it/s, loss=0.3552][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 644/1053 [02:56<01:25,  4.76it/s, loss=0.3552][A
Trial 0 sst2 Ep2:  61%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 644/1053 [02:56<01:25,  4.76it/s, loss=0.3140][A
Trial 0 sst2 Ep2:  61%|██████████████████████████████████████████████████████████████████████████████████████████                                                         | 645/1053 [02:56<01:25,  4.75it/s, loss=0.3140][A
