============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[1e-20, 1e-20], fast_lr=3.0 (fixed), transfer_every=[10000000, 10000000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260210_174223
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[10000000, 10000000]
  B tile: SoftBoundsReferenceDevice (noise=0)
 Generating train split:   0%|                                                                                                                                                                                        | 0/67349 [00:00<?, ? examples/s] Generating train split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:00<00:00, 1662892.38 examples/s]
 Generating validation split:   0%|                                                                                                                                                                                     | 0/872 [00:00<?, ? examples/s] Generating validation split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 411734.00 examples/s]
 Generating test split:   0%|                                                                                                                                                                                          | 0/1821 [00:00<?, ? examples/s] Generating test split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 741608.66 examples/s]
 Map:   0%|                                                                                                                                                                                                           | 0/67349 [00:00<?, ? examples/s] Map:   4%|████████▍                                                                                                                                                                                    | 3000/67349 [00:00<00:03, 16995.92 examples/s] Map:   9%|████████████████▊                                                                                                                                                                            | 6000/67349 [00:00<00:03, 19013.09 examples/s] Map:  12%|██████████████████████▍                                                                                                                                                                      | 8000/67349 [00:00<00:03, 19339.79 examples/s] Map:  15%|███████████████████████████▉                                                                                                                                                                | 10000/67349 [00:00<00:02, 19203.62 examples/s] Map:  18%|█████████████████████████████████▍                                                                                                                                                          | 12000/67349 [00:00<00:02, 19422.21 examples/s] Map:  21%|███████████████████████████████████████                                                                                                                                                     | 14000/67349 [00:00<00:04, 11952.00 examples/s] Map:  27%|██████████████████████████████████████████████████▏                                                                                                                                         | 18000/67349 [00:01<00:03, 15606.99 examples/s] Map:  33%|█████████████████████████████████████████████████████████████▍                                                                                                                              | 22000/67349 [00:01<00:02, 18227.80 examples/s] Map:  37%|█████████████████████████████████████████████████████████████████████▊                                                                                                                      | 25000/67349 [00:01<00:02, 18587.58 examples/s] Map:  43%|████████████████████████████████████████████████████████████████████████████████▉                                                                                                           | 29000/67349 [00:01<00:01, 19356.09 examples/s] Map:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                                  | 32000/67349 [00:01<00:02, 15534.04 examples/s] Map:  53%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                       | 36000/67349 [00:02<00:01, 17923.97 examples/s] Map:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                            | 40000/67349 [00:02<00:01, 19362.21 examples/s] Map:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 44000/67349 [00:02<00:01, 20074.37 examples/s] Map:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                      | 48000/67349 [00:02<00:00, 20888.64 examples/s] Map:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 51000/67349 [00:02<00:00, 17352.49 examples/s] Map:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 54000/67349 [00:02<00:00, 18431.13 examples/s] Map:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 58000/67349 [00:03<00:00, 19951.76 examples/s] Map:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 61000/67349 [00:03<00:00, 19457.75 examples/s] Map:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 65000/67349 [00:03<00:00, 20338.44 examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:03<00:00, 20644.32 examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 67349/67349 [00:03<00:00, 18641.45 examples/s]
 Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s] Map: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 23095.83 examples/s]
 Map:   0%|                                                                                                                                                                                                            | 0/1821 [00:00<?, ? examples/s] Map:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 1000/1821 [00:00<00:00, 4463.84 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1821/1821 [00:00<00:00, 6884.14 examples/s]
[I 2026-02-10 17:42:34,833] A new study created in memory with name: tikitaka_bs256_sst2
  Train batches: 1053, Eval batches: 14
   0%|                                                                                                                                                                                                                           | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260210_174234-qtum20yc

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1e-20,
  "fast_lr": 3.0,
  "transfer_every": 10000000,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                                      | 0/1053 [00:00<?, ?it/s][A
 Trial 0 sst2 Ep1:   0%|                                                                                                                                                                                   | 0/1053 [00:00<?, ?it/s, loss=1941507.0000][A
Trial 0 sst2 Ep2:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 828/1053 [04:11<00:43,  5.20it/s, loss=0.3028][A
Trial 0 sst2 Ep2:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 828/1053 [04:11<00:43,  5.20it/s, loss=0.2473][A
Trial 0 sst2 Ep2:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 829/1053 [04:11<00:42,  5.31it/s, loss=0.2473][A
Trial 0 sst2 Ep2:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 829/1053 [04:11<00:42,  5.31it/s, loss=0.3805][A
Trial 0 sst2 Ep2:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 830/1053 [04:11<00:42,  5.29it/s, loss=0.3805][A
Trial 0 sst2 Ep2:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 830/1053 [04:11<00:42,  5.29it/s, loss=0.3272][A
Trial 0 sst2 Ep2:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 831/1053 [04:11<00:41,  5.38it/s, loss=0.3272][A
Trial 0 sst2 Ep2:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 831/1053 [04:11<00:41,  5.38it/s, loss=0.4432][A
Trial 0 sst2 Ep2:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 832/1053 [04:11<00:42,  5.25it/s, loss=0.4432][A
Trial 0 sst2 Ep2:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 832/1053 [04:11<00:42,  5.25it/s, loss=0.3387][A
Trial 0 sst2 Ep2:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 833/1053 [04:11<00:41,  5.26it/s, loss=0.3387][A
Trial 0 sst2 Ep2:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 833/1053 [04:12<00:41,  5.26it/s, loss=0.3874][A
Trial 0 sst2 Ep2:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 834/1053 [04:12<00:41,  5.29it/s, loss=0.3874][A
Trial 0 sst2 Ep2:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 834/1053 [04:12<00:41,  5.29it/s, loss=0.4437][A
Trial 0 sst2 Ep2:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 835/1053 [04:12<00:42,  5.13it/s, loss=0.4437][A
Trial 0 sst2 Ep2:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 835/1053 [04:12<00:42,  5.13it/s, loss=0.3908][A
Trial 0 sst2 Ep2:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 836/1053 [04:12<00:42,  5.13it/s, loss=0.3908][A
Trial 0 sst2 Ep2:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 836/1053 [04:12<00:42,  5.13it/s, loss=0.4105][A
Trial 0 sst2 Ep2:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 837/1053 [04:12<00:42,  5.10it/s, loss=0.4105][A
Trial 0 sst2 Ep2:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 837/1053 [04:12<00:42,  5.10it/s, loss=0.3159][A
Trial 0 sst2 Ep2:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 838/1053 [04:12<00:42,  5.09it/s, loss=0.3159][A
Trial 0 sst2 Ep2:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 838/1053 [04:13<00:42,  5.09it/s, loss=0.3488][A
Trial 0 sst2 Ep2:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 839/1053 [04:13<00:42,  5.06it/s, loss=0.3488][A
Trial 0 sst2 Ep2:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 839/1053 [04:13<00:42,  5.06it/s, loss=0.4192][A
Trial 0 sst2 Ep2:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 840/1053 [04:13<00:42,  5.04it/s, loss=0.4192][A
Trial 0 sst2 Ep2:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 840/1053 [04:13<00:42,  5.04it/s, loss=0.3941][A
Trial 0 sst2 Ep2:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 841/1053 [04:13<00:41,  5.11it/s, loss=0.3941][A
Trial 0 sst2 Ep2:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 841/1053 [04:13<00:41,  5.11it/s, loss=0.4582][A
Trial 0 sst2 Ep2:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 842/1053 [04:13<00:41,  5.07it/s, loss=0.4582][A
Trial 0 sst2 Ep2:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 842/1053 [04:13<00:41,  5.07it/s, loss=0.3454][A
Trial 0 sst2 Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 843/1053 [04:13<00:41,  5.08it/s, loss=0.3454][A
Trial 0 sst2 Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 843/1053 [04:14<00:41,  5.08it/s, loss=0.1910][A
Trial 0 sst2 Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 844/1053 [04:14<00:40,  5.13it/s, loss=0.1910][A
Trial 0 sst2 Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 844/1053 [04:14<00:40,  5.13it/s, loss=0.2307][A
Trial 0 sst2 Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 845/1053 [04:14<00:40,  5.18it/s, loss=0.2307][A
Trial 0 sst2 Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 845/1053 [04:14<00:40,  5.18it/s, loss=0.2167][A
Trial 0 sst2 Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 846/1053 [04:14<00:39,  5.22it/s, loss=0.2167][A
Trial 0 sst2 Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 846/1053 [04:14<00:39,  5.22it/s, loss=0.3537][A
Trial 0 sst2 Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 847/1053 [04:14<00:39,  5.27it/s, loss=0.3537][A
Trial 0 sst2 Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 847/1053 [04:14<00:39,  5.27it/s, loss=0.2009][A
Trial 0 sst2 Ep2:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 848/1053 [04:14<00:38,  5.30it/s, loss=0.2009][A
Trial 0 sst2 Ep2:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 848/1053 [04:15<00:38,  5.30it/s, loss=0.4277][A
Trial 0 sst2 Ep2:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 849/1053 [04:15<00:38,  5.25it/s, loss=0.4277][A
Trial 0 sst2 Ep2:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 849/1053 [04:15<00:38,  5.25it/s, loss=0.4920][A
Trial 0 sst2 Ep2:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 850/1053 [04:15<00:39,  5.13it/s, loss=0.4920][A
Trial 0 sst2 Ep2:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 850/1053 [04:15<00:39,  5.13it/s, loss=0.4918][A
Trial 0 sst2 Ep2:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 851/1053 [04:15<00:40,  5.01it/s, loss=0.4918][A
Trial 0 sst2 Ep2:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 851/1053 [04:15<00:40,  5.01it/s, loss=0.3685][A
Trial 0 sst2 Ep2:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 852/1053 [04:15<00:39,  5.08it/s, loss=0.3685][A
Trial 0 sst2 Ep2:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                 | 852/1053 [04:15<00:39,  5.08it/s, loss=0.3017][A
Trial 0 sst2 Ep2:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 853/1053 [04:15<00:38,  5.16it/s, loss=0.3017][A
Trial 0 sst2 Ep2:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 853/1053 [04:16<00:38,  5.16it/s, loss=0.2505][A
Trial 0 sst2 Ep2:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 854/1053 [04:16<00:38,  5.23it/s, loss=0.2505][A
Trial 0 sst2 Ep2:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                 | 854/1053 [04:16<00:38,  5.23it/s, loss=0.2947][A
Trial 0 sst2 Ep2:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 855/1053 [04:16<00:38,  5.15it/s, loss=0.2947][A
Trial 0 sst2 Ep2:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                 | 855/1053 [04:16<00:38,  5.15it/s, loss=0.3974][A
Trial 0 sst2 Ep2:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 856/1053 [04:16<00:38,  5.09it/s, loss=0.3974][A
Trial 0 sst2 Ep2:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                | 856/1053 [04:16<00:38,  5.09it/s, loss=0.4214][A
Trial 0 sst2 Ep2:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 857/1053 [04:16<00:39,  4.97it/s, loss=0.4214][A
Trial 0 sst2 Ep2:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 857/1053 [04:16<00:39,  4.97it/s, loss=0.3928][A
Trial 0 sst2 Ep2:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 858/1053 [04:16<00:39,  4.96it/s, loss=0.3928][A
Trial 0 sst2 Ep2:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 858/1053 [04:17<00:39,  4.96it/s, loss=0.3460][A
Trial 0 sst2 Ep2:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 859/1053 [04:17<00:38,  5.09it/s, loss=0.3460][A
Trial 0 sst2 Ep2:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 859/1053 [04:17<00:38,  5.09it/s, loss=0.3731][A
Trial 0 sst2 Ep2:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 860/1053 [04:17<00:38,  5.02it/s, loss=0.3731][A
Trial 0 sst2 Ep2:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 860/1053 [04:17<00:38,  5.02it/s, loss=0.3171][A
Trial 0 sst2 Ep2:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 861/1053 [04:17<00:39,  4.90it/s, loss=0.3171][A
Trial 0 sst2 Ep2:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 861/1053 [04:17<00:39,  4.90it/s, loss=0.3275][A
Trial 0 sst2 Ep2:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 862/1053 [04:17<00:38,  4.94it/s, loss=0.3275][A
Trial 0 sst2 Ep2:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 862/1053 [04:17<00:38,  4.94it/s, loss=0.2943][A
Trial 0 sst2 Ep2:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 863/1053 [04:17<00:38,  4.94it/s, loss=0.2943][A
Trial 0 sst2 Ep2:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 863/1053 [04:18<00:38,  4.94it/s, loss=0.2945][A
Trial 0 sst2 Ep2:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 864/1053 [04:18<00:38,  4.88it/s, loss=0.2945][A
Trial 0 sst2 Ep2:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 864/1053 [04:18<00:38,  4.88it/s, loss=0.3984][A
Trial 0 sst2 Ep2:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 865/1053 [04:18<00:39,  4.73it/s, loss=0.3984][A
Trial 0 sst2 Ep2:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 865/1053 [04:18<00:39,  4.73it/s, loss=0.4226][A
Trial 0 sst2 Ep2:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 866/1053 [04:18<00:39,  4.70it/s, loss=0.4226][A
Trial 0 sst2 Ep2:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 866/1053 [04:18<00:39,  4.70it/s, loss=0.2627][A
Trial 0 sst2 Ep2:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 867/1053 [04:18<00:38,  4.84it/s, loss=0.2627][A
Trial 0 sst2 Ep2:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 867/1053 [04:18<00:38,  4.84it/s, loss=0.3282][A
Trial 0 sst2 Ep2:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 868/1053 [04:18<00:37,  4.90it/s, loss=0.3282][A
Trial 0 sst2 Ep2:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 868/1053 [04:19<00:37,  4.90it/s, loss=0.4354][A
Trial 0 sst2 Ep2:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 869/1053 [04:19<00:38,  4.73it/s, loss=0.4354][A
Trial 0 sst2 Ep2:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 869/1053 [04:19<00:38,  4.73it/s, loss=0.3533][A
Trial 0 sst2 Ep2:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 870/1053 [04:19<00:38,  4.81it/s, loss=0.3533][A
