[I 2026-02-28 16:04:54,588] Using an existing study with name 'bert_squad_tiki_0227_1437' instead of creating a new one.
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Task: SQuAD v1.1, Metric: F1
BSZ: 48, max_seq: 384, epochs: 2
Train batches: 1845, Eval features: 10784
======================================================================
[CONFIG REPORT]
======================================================================
  Model         : bert-base-uncased
  Task          : SQuAD v1.1 | Metric: F1
  Batch size    : 48 (train), 256 (eval)
  Max seq len   : 384, Doc stride: 128
  Epochs        : 2, Early stop patience: 2
  Optimizer     : AnalogSGD
  Analog LR     : fixed 8.60e-01
  Classifier/LN : same as analog LR
  Weight decay  : 0 (fixed)
  Warmup ratio  : 0.0500
  Warmup target : analog tile ONLY (classifier/LayerNorm -> no warmup, full LR from step 0)
  min_lr_rate   : 0.5 (decay to 50% of peak LR)
  LORA target   : qkv -> ['attention (q,k,v,W_O)']
  Target config : SingleRPU
  Head layer    : train
  Target layers : all
  Nontarget     : singleRPU(frozen)
  transfer_every: 1 (fixed, uim=True, every mini-batch)
  TLR range     : (1.0, 1000.0), FLR range: (1.0, 1.0)
  desired_bl    : 31
  IO bits       : infinite (no quantization)
  Clip grad     : analog=False, digital=norm(1.0)
  Seed          : 42
  Sampler       : tpe
  Train batches : 1845, Eval features: 10784
======================================================================
  Early stop patience: 2, Pruner: Median, startup=5, warmup=1
Study: bert_squad_tiki_0227_1437, Device: cuda, New trials: 1
======================================================================
Trial 23 Starting (squad, metric=F1)
======================================================================
  transfer_every=1, transfer_lr=1.0000e+00, fast_lr=1.0000e+00, desired_bl=1
  lr=8.60e-01, classifier_lr=8.60e-01, wd=0.00e+00
  momentum=0.00, nesterov=False, optimizer=AnalogSGD
  min_lr_rate=0.5000
  warmup_ratio=0.0500, warmup_target=analog_tile_only  [classifier/LayerNorm: no warmup]
======================================================================
  [GPU] Before model: alloc=0.00GB, reserved=0.00GB
  [FIX] Reinitialized qa_outputs with FIXED seed=42
  TikiTaka: 0, Ideal(train): 0, SingleRPU(train): 48, Ideal(frozen): 0, NT SingleRPU: 24, Total analog: 72, Total params: 23,959,010
  Trainable: 40,418
  Target: qkv -> ['attention (q,k,v,W_O)']
  [VERIFY] Target tiles: 48 trainable, 0 FROZEN | Non-target frozen: 24 | Analog weight params: 84,934,656
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▍             | 1511/1845 [1:28:06<19:19,  3.47s/it, loss=2.0947]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▍             | 1511/1845 [1:28:10<19:19,  3.47s/it, loss=2.4667]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▍             | 1512/1845 [1:28:10<18:58,  3.42s/it, loss=2.4667]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▍             | 1512/1845 [1:28:13<18:58,  3.42s/it, loss=2.8529]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▌             | 1513/1845 [1:28:13<19:42,  3.56s/it, loss=2.8529]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▌             | 1513/1845 [1:28:17<19:42,  3.56s/it, loss=1.9413]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▌             | 1514/1845 [1:28:17<19:53,  3.61s/it, loss=1.9413]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▌             | 1514/1845 [1:28:21<19:53,  3.61s/it, loss=2.4536]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▌             | 1515/1845 [1:28:21<19:29,  3.55s/it, loss=2.4536]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▌             | 1515/1845 [1:28:24<19:29,  3.55s/it, loss=1.8329]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▋             | 1516/1845 [1:28:24<19:43,  3.60s/it, loss=1.8329]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▋             | 1516/1845 [1:28:28<19:43,  3.60s/it, loss=2.2371]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▋             | 1517/1845 [1:28:28<19:24,  3.55s/it, loss=2.2371]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▋             | 1517/1845 [1:28:31<19:24,  3.55s/it, loss=2.3350]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▋             | 1518/1845 [1:28:31<19:13,  3.53s/it, loss=2.3350]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▋             | 1518/1845 [1:28:35<19:13,  3.53s/it, loss=2.8374]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▋             | 1519/1845 [1:28:35<19:14,  3.54s/it, loss=2.8374]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▋             | 1519/1845 [1:28:38<19:14,  3.54s/it, loss=2.5327]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▊             | 1520/1845 [1:28:38<19:20,  3.57s/it, loss=2.5327]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▊             | 1520/1845 [1:28:42<19:20,  3.57s/it, loss=2.1818]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▊             | 1521/1845 [1:28:42<19:16,  3.57s/it, loss=2.1818]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▊             | 1521/1845 [1:28:45<19:16,  3.57s/it, loss=1.9827]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▊             | 1522/1845 [1:28:45<18:26,  3.43s/it, loss=1.9827]
Trial 23 Ep2:  82%|█████████████████████████████████████████████████████████████▊             | 1522/1845 [1:28:49<18:26,  3.43s/it, loss=2.3295]
Trial 23 Ep2:  83%|█████████████████████████████████████████████████████████████▉             | 1523/1845 [1:28:49<18:38,  3.47s/it, loss=2.3295]
Trial 23 Ep2:  83%|█████████████████████████████████████████████████████████████▉             | 1523/1845 [1:28:52<18:38,  3.47s/it, loss=1.9673]
Trial 23 Ep2:  83%|█████████████████████████████████████████████████████████████▉             | 1524/1845 [1:28:52<18:56,  3.54s/it, loss=1.9673]
Trial 23 Ep2:  83%|█████████████████████████████████████████████████████████████▉             | 1524/1845 [1:28:56<18:56,  3.54s/it, loss=2.5191]
Trial 23 Ep2:  83%|█████████████████████████████████████████████████████████████▉             | 1525/1845 [1:28:56<18:59,  3.56s/it, loss=2.5191]
Trial 23 Ep2:  83%|█████████████████████████████████████████████████████████████▉             | 1525/1845 [1:28:59<18:59,  3.56s/it, loss=2.2881]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████             | 1526/1845 [1:28:59<18:52,  3.55s/it, loss=2.2881]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████             | 1526/1845 [1:29:03<18:52,  3.55s/it, loss=2.7132]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████             | 1527/1845 [1:29:03<18:34,  3.51s/it, loss=2.7132]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████             | 1527/1845 [1:29:06<18:34,  3.51s/it, loss=2.2309]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████             | 1528/1845 [1:29:06<18:28,  3.50s/it, loss=2.2309]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████             | 1528/1845 [1:29:09<18:28,  3.50s/it, loss=2.3194]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▏            | 1529/1845 [1:29:09<17:33,  3.34s/it, loss=2.3194]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▏            | 1529/1845 [1:29:13<17:33,  3.34s/it, loss=1.8694]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▏            | 1530/1845 [1:29:13<18:02,  3.44s/it, loss=1.8694]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▏            | 1530/1845 [1:29:18<18:02,  3.44s/it, loss=2.2073]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▏            | 1531/1845 [1:29:18<19:42,  3.77s/it, loss=2.2073]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▏            | 1531/1845 [1:29:21<19:42,  3.77s/it, loss=2.1490]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▎            | 1532/1845 [1:29:21<18:32,  3.55s/it, loss=2.1490]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▎            | 1532/1845 [1:29:24<18:32,  3.55s/it, loss=2.6207]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▎            | 1533/1845 [1:29:24<17:46,  3.42s/it, loss=2.6207]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▎            | 1533/1845 [1:29:28<17:46,  3.42s/it, loss=2.5681]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▎            | 1534/1845 [1:29:28<19:49,  3.83s/it, loss=2.5681]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▎            | 1534/1845 [1:29:32<19:49,  3.83s/it, loss=2.1901]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▍            | 1535/1845 [1:29:32<19:06,  3.70s/it, loss=2.1901]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▍            | 1535/1845 [1:29:36<19:06,  3.70s/it, loss=2.3424]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▍            | 1536/1845 [1:29:36<19:01,  3.69s/it, loss=2.3424]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▍            | 1536/1845 [1:29:39<19:01,  3.69s/it, loss=2.2768]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▍            | 1537/1845 [1:29:39<18:31,  3.61s/it, loss=2.2768]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▍            | 1537/1845 [1:29:43<18:31,  3.61s/it, loss=1.8818]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▌            | 1538/1845 [1:29:43<18:26,  3.60s/it, loss=1.8818]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▌            | 1538/1845 [1:29:46<18:26,  3.60s/it, loss=2.5020]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▌            | 1539/1845 [1:29:46<18:33,  3.64s/it, loss=2.5020]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▌            | 1539/1845 [1:29:50<18:33,  3.64s/it, loss=2.4025]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▌            | 1540/1845 [1:29:50<18:34,  3.65s/it, loss=2.4025]
Trial 23 Ep2:  83%|██████████████████████████████████████████████████████████████▌            | 1540/1845 [1:29:54<18:34,  3.65s/it, loss=2.8252]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▋            | 1541/1845 [1:29:54<18:39,  3.68s/it, loss=2.8252]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▋            | 1541/1845 [1:29:57<18:39,  3.68s/it, loss=2.1322]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▋            | 1542/1845 [1:29:57<18:18,  3.63s/it, loss=2.1322]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▋            | 1542/1845 [1:30:01<18:18,  3.63s/it, loss=2.3392]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▋            | 1543/1845 [1:30:01<17:58,  3.57s/it, loss=2.3392]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▋            | 1543/1845 [1:30:04<17:58,  3.57s/it, loss=2.1996]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▊            | 1544/1845 [1:30:04<17:42,  3.53s/it, loss=2.1996]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▊            | 1544/1845 [1:30:08<17:42,  3.53s/it, loss=2.5126]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▊            | 1545/1845 [1:30:08<17:35,  3.52s/it, loss=2.5126]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▊            | 1545/1845 [1:30:11<17:35,  3.52s/it, loss=2.1996]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▊            | 1546/1845 [1:30:11<17:31,  3.52s/it, loss=2.1996]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▊            | 1546/1845 [1:30:14<17:31,  3.52s/it, loss=2.0381]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▉            | 1547/1845 [1:30:14<16:47,  3.38s/it, loss=2.0381]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▉            | 1547/1845 [1:30:18<16:47,  3.38s/it, loss=2.4252]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▉            | 1548/1845 [1:30:18<16:49,  3.40s/it, loss=2.4252]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▉            | 1548/1845 [1:30:21<16:49,  3.40s/it, loss=2.2870]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▉            | 1549/1845 [1:30:21<16:51,  3.42s/it, loss=2.2870]
Trial 23 Ep2:  84%|██████████████████████████████████████████████████████████████▉            | 1549/1845 [1:30:25<16:51,  3.42s/it, loss=2.2815]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████            | 1550/1845 [1:30:25<17:13,  3.50s/it, loss=2.2815]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████            | 1550/1845 [1:30:28<17:13,  3.50s/it, loss=2.3315]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████            | 1551/1845 [1:30:28<17:27,  3.56s/it, loss=2.3315]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████            | 1551/1845 [1:30:32<17:27,  3.56s/it, loss=2.3040]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████            | 1552/1845 [1:30:32<17:10,  3.52s/it, loss=2.3040]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████            | 1552/1845 [1:30:35<17:10,  3.52s/it, loss=2.4156]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▏           | 1553/1845 [1:30:35<16:13,  3.33s/it, loss=2.4156]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▏           | 1553/1845 [1:30:38<16:13,  3.33s/it, loss=1.7327]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▏           | 1554/1845 [1:30:38<16:18,  3.36s/it, loss=1.7327]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▏           | 1554/1845 [1:30:42<16:18,  3.36s/it, loss=2.2686]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▏           | 1555/1845 [1:30:42<16:18,  3.37s/it, loss=2.2686]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▏           | 1555/1845 [1:30:44<16:18,  3.37s/it, loss=1.9945]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▎           | 1556/1845 [1:30:44<15:32,  3.23s/it, loss=1.9945]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▎           | 1556/1845 [1:30:48<15:32,  3.23s/it, loss=1.9410]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▎           | 1557/1845 [1:30:48<15:17,  3.19s/it, loss=1.9410]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▎           | 1557/1845 [1:30:52<15:17,  3.19s/it, loss=2.8514]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▎           | 1558/1845 [1:30:52<16:24,  3.43s/it, loss=2.8514]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▎           | 1558/1845 [1:30:56<16:24,  3.43s/it, loss=2.1220]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▎           | 1559/1845 [1:30:56<17:40,  3.71s/it, loss=2.1220]
Trial 23 Ep2:  84%|███████████████████████████████████████████████████████████████▎           | 1559/1845 [1:30:59<17:40,  3.71s/it, loss=2.4884]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▍           | 1560/1845 [1:30:59<16:36,  3.50s/it, loss=2.4884]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▍           | 1560/1845 [1:31:02<16:36,  3.50s/it, loss=2.3575]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▍           | 1561/1845 [1:31:02<16:01,  3.39s/it, loss=2.3575]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▍           | 1561/1845 [1:31:07<16:01,  3.39s/it, loss=2.0999]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▍           | 1562/1845 [1:31:07<18:15,  3.87s/it, loss=2.0999]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▍           | 1562/1845 [1:31:10<18:15,  3.87s/it, loss=2.3434]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▌           | 1563/1845 [1:31:10<17:32,  3.73s/it, loss=2.3434]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▌           | 1563/1845 [1:31:14<17:32,  3.73s/it, loss=2.3429]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▌           | 1564/1845 [1:31:14<17:24,  3.72s/it, loss=2.3429]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▌           | 1564/1845 [1:31:18<17:24,  3.72s/it, loss=2.0428]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▌           | 1565/1845 [1:31:18<17:28,  3.75s/it, loss=2.0428]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▌           | 1565/1845 [1:31:21<17:28,  3.75s/it, loss=2.1438]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▋           | 1566/1845 [1:31:21<17:04,  3.67s/it, loss=2.1438]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▋           | 1566/1845 [1:31:25<17:04,  3.67s/it, loss=2.1947]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▋           | 1567/1845 [1:31:25<16:45,  3.62s/it, loss=2.1947]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▋           | 1567/1845 [1:31:29<16:45,  3.62s/it, loss=2.7566]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▋           | 1568/1845 [1:31:29<16:42,  3.62s/it, loss=2.7566]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▋           | 1568/1845 [1:31:32<16:42,  3.62s/it, loss=2.1021]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▊           | 1569/1845 [1:31:32<16:47,  3.65s/it, loss=2.1021]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▊           | 1569/1845 [1:31:36<16:47,  3.65s/it, loss=2.2581]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▊           | 1570/1845 [1:31:36<16:19,  3.56s/it, loss=2.2581]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▊           | 1570/1845 [1:31:39<16:19,  3.56s/it, loss=2.2313]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▊           | 1571/1845 [1:31:39<16:11,  3.55s/it, loss=2.2313]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▊           | 1571/1845 [1:31:43<16:11,  3.55s/it, loss=2.1139]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▉           | 1572/1845 [1:31:43<16:27,  3.62s/it, loss=2.1139]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▉           | 1572/1845 [1:31:47<16:27,  3.62s/it, loss=2.0744]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▉           | 1573/1845 [1:31:47<16:25,  3.62s/it, loss=2.0744]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▉           | 1573/1845 [1:31:50<16:25,  3.62s/it, loss=2.8058]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▉           | 1574/1845 [1:31:50<15:49,  3.51s/it, loss=2.8058]
Trial 23 Ep2:  85%|███████████████████████████████████████████████████████████████▉           | 1574/1845 [1:31:54<15:49,  3.51s/it, loss=2.0847]
Trial 23 Ep2:  85%|████████████████████████████████████████████████████████████████           | 1575/1845 [1:31:54<16:04,  3.57s/it, loss=2.0847]
Trial 23 Ep2:  85%|████████████████████████████████████████████████████████████████           | 1575/1845 [1:31:57<16:04,  3.57s/it, loss=2.5495]
Trial 23 Ep2:  85%|████████████████████████████████████████████████████████████████           | 1576/1845 [1:31:57<15:55,  3.55s/it, loss=2.5495]
Trial 23 Ep2:  85%|████████████████████████████████████████████████████████████████           | 1576/1845 [1:32:00<15:55,  3.55s/it, loss=2.2261]
Trial 23 Ep2:  85%|████████████████████████████████████████████████████████████████           | 1577/1845 [1:32:00<15:40,  3.51s/it, loss=2.2261]
Trial 23 Ep2:  85%|████████████████████████████████████████████████████████████████           | 1577/1845 [1:32:04<15:40,  3.51s/it, loss=2.1334]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▏          | 1578/1845 [1:32:04<15:52,  3.57s/it, loss=2.1334]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▏          | 1578/1845 [1:32:08<15:52,  3.57s/it, loss=2.1851]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▏          | 1579/1845 [1:32:08<16:00,  3.61s/it, loss=2.1851]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▏          | 1579/1845 [1:32:12<16:00,  3.61s/it, loss=2.3601]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▏          | 1580/1845 [1:32:12<16:04,  3.64s/it, loss=2.3601]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▏          | 1580/1845 [1:32:15<16:04,  3.64s/it, loss=1.8340]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▎          | 1581/1845 [1:32:15<15:54,  3.62s/it, loss=1.8340]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▎          | 1581/1845 [1:32:19<15:54,  3.62s/it, loss=1.9583]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▎          | 1582/1845 [1:32:19<16:05,  3.67s/it, loss=1.9583]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▎          | 1582/1845 [1:32:23<16:05,  3.67s/it, loss=2.0646]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▎          | 1583/1845 [1:32:23<15:58,  3.66s/it, loss=2.0646]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▎          | 1583/1845 [1:32:26<15:58,  3.66s/it, loss=2.5328]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▍          | 1584/1845 [1:32:26<15:26,  3.55s/it, loss=2.5328]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▍          | 1584/1845 [1:32:29<15:26,  3.55s/it, loss=2.6464]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▍          | 1585/1845 [1:32:29<14:47,  3.41s/it, loss=2.6464]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▍          | 1585/1845 [1:32:33<14:47,  3.41s/it, loss=2.1733]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▍          | 1586/1845 [1:32:33<15:57,  3.70s/it, loss=2.1733]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▍          | 1586/1845 [1:32:36<15:57,  3.70s/it, loss=2.5891]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▌          | 1587/1845 [1:32:36<15:04,  3.51s/it, loss=2.5891]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▌          | 1587/1845 [1:32:39<15:04,  3.51s/it, loss=2.1413]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▌          | 1588/1845 [1:32:39<14:26,  3.37s/it, loss=2.1413]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▌          | 1588/1845 [1:32:44<14:26,  3.37s/it, loss=2.5213]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▌          | 1589/1845 [1:32:44<15:49,  3.71s/it, loss=2.5213]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▌          | 1589/1845 [1:32:48<15:49,  3.71s/it, loss=2.0588]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▋          | 1590/1845 [1:32:48<15:59,  3.76s/it, loss=2.0588]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▋          | 1590/1845 [1:32:51<15:59,  3.76s/it, loss=2.5238]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▋          | 1591/1845 [1:32:51<14:53,  3.52s/it, loss=2.5238]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▋          | 1591/1845 [1:32:55<14:53,  3.52s/it, loss=2.1689]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▋          | 1592/1845 [1:32:55<15:54,  3.77s/it, loss=2.1689]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▋          | 1592/1845 [1:32:59<15:54,  3.77s/it, loss=2.3606]
Trial 23 Ep2:  86%|████████████████████████████████████████████████████████████████▊          | 1593/1845 [1:32:59<15:37,  3.72s/it, loss=2.3606]
