
Map:   0%|                                                                                                      | 0/10570 [00:00<?, ? examples/s]
Map:   9%|████████▍                                                                                | 1000/10570 [00:00<00:03, 2698.88 examples/s]
Map:  19%|████████████████▊                                                                        | 2000/10570 [00:00<00:02, 3253.60 examples/s]
Map:  28%|█████████████████████████▎                                                               | 3000/10570 [00:00<00:02, 3411.46 examples/s]
Map:  38%|█████████████████████████████████▋                                                       | 4000/10570 [00:01<00:01, 3487.49 examples/s]
Map:  47%|██████████████████████████████████████████                                               | 5000/10570 [00:01<00:01, 3136.09 examples/s]
Map:  57%|██████████████████████████████████████████████████▌                                      | 6000/10570 [00:01<00:01, 3173.51 examples/s]
Map:  66%|██████████████████████████████████████████████████████████▉                              | 7000/10570 [00:02<00:01, 2768.99 examples/s]
Map:  76%|███████████████████████████████████████████████████████████████████▎                     | 8000/10570 [00:02<00:00, 2884.71 examples/s]
Map:  85%|███████████████████████████████████████████████████████████████████████████▊             | 9000/10570 [00:02<00:00, 3014.67 examples/s]
Map:  95%|███████████████████████████████████████████████████████████████████████████████████▎    | 10000/10570 [00:03<00:00, 3118.60 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3093.15 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10570/10570 [00:03<00:00, 3069.83 examples/s]
Train batches: 1847, Eval features: 10808
Warmup ratio 0.05 -> 461 steps (total: 9235)
[I 2026-02-23 05:37:49,223] A new study created in RDB with name: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha
Study: albert_squad_lrtt2s_bs48_sgd_decay_nowd_nomom_nonest_combos_convnt_attn_warmalpha, Device: cuda, New trials: 50
======================================================================
Trial 0 Starting 
======================================================================
  rank=16, lora_alpha=0.0610, oscale_lr=1.00e-03 (fixed)
  target_ab_lr=0.0091, lr_multiplier=149.133642
  effective_ab_lr = lr*alpha*mult = 0.0091
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Stage 1] Loaded 8 params from /data/classifier_ckpt/squad_v1_adam_full/ckpt.pt
  [Stage 1] f1: 76.5450 (epoch 5, lr=0.001)
  LRTT Analog layers: 6, Total params: 4,033,610, Trainable (before grad set): 4,033,610
  Trainable (after grad set): 6,216
  LoRA target: attn -> ['attention']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.06097839109531514
  Classifier LR: 0.001
  LRTT LR: 0.14913364164412624 (= 0.001 * 149.13364164412624)
  LRTT_LR_MULTIPLIER: 149.13364164412624
  Analog contexts in optimizer: 72 (LRTT + NT)
  Digital params in optimizer: 59
  Stage 1 baseline F1: 76.54
Trial 0 Ep1:   0%|                                                                                                      | 0/1847 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                         | 0/1847 [00:01<?, ?it/s, loss=1.8102]
Trial 0 Ep1:  23%|██████████████████▎                                                            | 428/1847 [07:47<25:35,  1.08s/it, loss=1.7988]
Trial 0 Ep1:  23%|██████████████████▎                                                            | 429/1847 [07:47<25:33,  1.08s/it, loss=1.7988]
Trial 0 Ep1:  23%|██████████████████▎                                                            | 429/1847 [07:48<25:33,  1.08s/it, loss=1.4958]
Trial 0 Ep1:  23%|██████████████████▍                                                            | 430/1847 [07:48<25:37,  1.08s/it, loss=1.4958]
Trial 0 Ep1:  23%|██████████████████▍                                                            | 430/1847 [07:49<25:37,  1.08s/it, loss=1.8084]
Trial 0 Ep1:  23%|██████████████████▍                                                            | 431/1847 [07:49<25:33,  1.08s/it, loss=1.8084]
Trial 0 Ep1:  23%|██████████████████▍                                                            | 431/1847 [07:50<25:33,  1.08s/it, loss=1.3904]
Trial 0 Ep1:  23%|██████████████████▍                                                            | 432/1847 [07:50<25:31,  1.08s/it, loss=1.3904]
Trial 0 Ep1:  23%|██████████████████▍                                                            | 432/1847 [07:51<25:31,  1.08s/it, loss=1.5439]
Trial 0 Ep1:  23%|██████████████████▌                                                            | 433/1847 [07:51<25:29,  1.08s/it, loss=1.5439]
Trial 0 Ep1:  23%|██████████████████▌                                                            | 433/1847 [07:52<25:29,  1.08s/it, loss=1.2735]
Trial 0 Ep1:  23%|██████████████████▌                                                            | 434/1847 [07:52<25:25,  1.08s/it, loss=1.2735]
Trial 0 Ep1:  23%|██████████████████▌                                                            | 434/1847 [07:53<25:25,  1.08s/it, loss=1.5458]
Trial 0 Ep1:  24%|██████████████████▌                                                            | 435/1847 [07:53<25:27,  1.08s/it, loss=1.5458]
Trial 0 Ep1:  24%|██████████████████▌                                                            | 435/1847 [07:55<25:27,  1.08s/it, loss=1.3790]
Trial 0 Ep1:  24%|██████████████████▋                                                            | 436/1847 [07:55<26:36,  1.13s/it, loss=1.3790]
Trial 0 Ep1:  24%|██████████████████▋                                                            | 436/1847 [07:56<26:36,  1.13s/it, loss=1.6211]
Trial 0 Ep1:  24%|██████████████████▋                                                            | 437/1847 [07:56<26:13,  1.12s/it, loss=1.6211]
Trial 0 Ep1:  24%|██████████████████▋                                                            | 437/1847 [07:57<26:13,  1.12s/it, loss=1.4492]
Trial 0 Ep1:  24%|██████████████████▋                                                            | 438/1847 [07:57<25:58,  1.11s/it, loss=1.4492]
Trial 0 Ep1:  24%|██████████████████▋                                                            | 438/1847 [07:58<25:58,  1.11s/it, loss=1.3437]
Trial 0 Ep1:  24%|██████████████████▊                                                            | 439/1847 [07:58<25:45,  1.10s/it, loss=1.3437]
Trial 0 Ep1:  24%|██████████████████▊                                                            | 439/1847 [07:59<25:45,  1.10s/it, loss=1.2738]
Trial 0 Ep1:  24%|██████████████████▊                                                            | 440/1847 [07:59<25:36,  1.09s/it, loss=1.2738]
Trial 0 Ep1:  24%|██████████████████▊                                                            | 440/1847 [08:00<25:36,  1.09s/it, loss=1.2428]
Trial 0 Ep1:  24%|██████████████████▊                                                            | 441/1847 [08:00<25:28,  1.09s/it, loss=1.2428]
Trial 0 Ep1:  24%|██████████████████▊                                                            | 441/1847 [08:01<25:28,  1.09s/it, loss=1.5271]
Trial 0 Ep1:  24%|██████████████████▉                                                            | 442/1847 [08:01<25:23,  1.08s/it, loss=1.5271]
Trial 0 Ep1:  24%|██████████████████▉                                                            | 442/1847 [08:02<25:23,  1.08s/it, loss=1.3724]
Trial 0 Ep1:  24%|██████████████████▉                                                            | 443/1847 [08:02<25:20,  1.08s/it, loss=1.3724]
Trial 0 Ep1:  24%|██████████████████▉                                                            | 443/1847 [08:03<25:20,  1.08s/it, loss=1.3884]
Trial 0 Ep1:  24%|██████████████████▉                                                            | 444/1847 [08:03<25:19,  1.08s/it, loss=1.3884]
Trial 0 Ep1:  24%|██████████████████▉                                                            | 444/1847 [08:04<25:19,  1.08s/it, loss=1.7657]
Trial 0 Ep1:  24%|███████████████████                                                            | 445/1847 [08:04<25:15,  1.08s/it, loss=1.7657]
Trial 0 Ep1:  24%|███████████████████                                                            | 445/1847 [08:05<25:15,  1.08s/it, loss=0.9133]
Trial 0 Ep1:  24%|███████████████████                                                            | 446/1847 [08:05<25:12,  1.08s/it, loss=0.9133]
Trial 0 Ep1:  24%|███████████████████                                                            | 446/1847 [08:06<25:12,  1.08s/it, loss=1.2476]
Trial 0 Ep1:  24%|███████████████████                                                            | 447/1847 [08:06<25:12,  1.08s/it, loss=1.2476]
Trial 0 Ep1:  24%|███████████████████                                                            | 447/1847 [08:08<25:12,  1.08s/it, loss=1.4862]
Trial 0 Ep1:  24%|███████████████████▏                                                           | 448/1847 [08:08<25:10,  1.08s/it, loss=1.4862]
Trial 0 Ep1:  24%|███████████████████▏                                                           | 448/1847 [08:09<25:10,  1.08s/it, loss=1.1947]
Trial 0 Ep1:  24%|███████████████████▏                                                           | 449/1847 [08:09<25:09,  1.08s/it, loss=1.1947]
Trial 0 Ep1:  24%|███████████████████▏                                                           | 449/1847 [08:10<25:09,  1.08s/it, loss=1.5033]
Trial 0 Ep1:  24%|███████████████████▏                                                           | 450/1847 [08:10<25:10,  1.08s/it, loss=1.5033]
Trial 0 Ep1:  24%|███████████████████▏                                                           | 450/1847 [08:11<25:10,  1.08s/it, loss=1.5470]
Trial 0 Ep1:  24%|███████████████████▎                                                           | 451/1847 [08:11<25:06,  1.08s/it, loss=1.5470]
Trial 0 Ep1:  24%|███████████████████▎                                                           | 451/1847 [08:12<25:06,  1.08s/it, loss=1.8674]
Trial 0 Ep1:  24%|███████████████████▎                                                           | 452/1847 [08:12<25:11,  1.08s/it, loss=1.8674]
Trial 0 Ep1:  24%|███████████████████▎                                                           | 452/1847 [08:13<25:11,  1.08s/it, loss=1.3513]
Trial 0 Ep1:  25%|███████████████████▍                                                           | 453/1847 [08:13<25:09,  1.08s/it, loss=1.3513]
Trial 0 Ep1:  25%|███████████████████▍                                                           | 453/1847 [08:14<25:09,  1.08s/it, loss=1.6881]
Trial 0 Ep1:  25%|███████████████████▍                                                           | 454/1847 [08:14<25:10,  1.08s/it, loss=1.6881]
Trial 0 Ep1:  25%|███████████████████▍                                                           | 454/1847 [08:15<25:10,  1.08s/it, loss=1.4917]
Trial 0 Ep1:  25%|███████████████████▍                                                           | 455/1847 [08:15<25:07,  1.08s/it, loss=1.4917]
Trial 0 Ep1:  25%|███████████████████▍                                                           | 455/1847 [08:16<25:07,  1.08s/it, loss=1.4594]
Trial 0 Ep1:  25%|███████████████████▌                                                           | 456/1847 [08:16<25:05,  1.08s/it, loss=1.4594]
Trial 0 Ep1:  25%|███████████████████▌                                                           | 456/1847 [08:17<25:05,  1.08s/it, loss=1.4057]
Trial 0 Ep1:  25%|███████████████████▌                                                           | 457/1847 [08:17<25:04,  1.08s/it, loss=1.4057]
Trial 0 Ep1:  25%|███████████████████▌                                                           | 457/1847 [08:18<25:04,  1.08s/it, loss=1.2163]
Trial 0 Ep1:  25%|███████████████████▌                                                           | 458/1847 [08:18<25:01,  1.08s/it, loss=1.2163]
Trial 0 Ep1:  25%|███████████████████▌                                                           | 458/1847 [08:19<25:01,  1.08s/it, loss=1.3010]
Trial 0 Ep1:  25%|███████████████████▋                                                           | 459/1847 [08:19<24:58,  1.08s/it, loss=1.3010]
Trial 0 Ep1:  25%|███████████████████▋                                                           | 459/1847 [08:20<24:58,  1.08s/it, loss=1.4164]
Trial 0 Ep1:  25%|███████████████████▋                                                           | 460/1847 [08:20<24:56,  1.08s/it, loss=1.4164]
Trial 0 Ep1:  25%|███████████████████▋                                                           | 460/1847 [08:22<24:56,  1.08s/it, loss=1.4414]
Trial 0 Ep1:  25%|███████████████████▋                                                           | 461/1847 [08:22<24:53,  1.08s/it, loss=1.4414]
Trial 0 Ep1:  25%|███████████████████▋                                                           | 461/1847 [08:23<24:53,  1.08s/it, loss=1.7372]
Trial 0 Ep1:  25%|███████████████████▊                                                           | 462/1847 [08:23<24:51,  1.08s/it, loss=1.7372]
Trial 0 Ep1:  25%|███████████████████▊                                                           | 462/1847 [08:24<24:51,  1.08s/it, loss=0.9680]
Trial 0 Ep1:  25%|███████████████████▊                                                           | 463/1847 [08:24<24:53,  1.08s/it, loss=0.9680]
Trial 0 Ep1:  25%|███████████████████▊                                                           | 463/1847 [08:25<24:53,  1.08s/it, loss=1.3988]
Trial 0 Ep1:  25%|███████████████████▊                                                           | 464/1847 [08:25<24:50,  1.08s/it, loss=1.3988]
Trial 0 Ep1:  25%|███████████████████▊                                                           | 464/1847 [08:26<24:50,  1.08s/it, loss=1.7840]
Trial 0 Ep1:  25%|███████████████████▉                                                           | 465/1847 [08:26<24:49,  1.08s/it, loss=1.7840]
Trial 0 Ep1:  25%|███████████████████▉                                                           | 465/1847 [08:27<24:49,  1.08s/it, loss=1.6829]
Trial 0 Ep1:  25%|███████████████████▉                                                           | 466/1847 [08:27<24:46,  1.08s/it, loss=1.6829]
Trial 0 Ep1:  25%|███████████████████▉                                                           | 466/1847 [08:28<24:46,  1.08s/it, loss=1.6753]
Trial 0 Ep1:  25%|███████████████████▉                                                           | 467/1847 [08:28<24:47,  1.08s/it, loss=1.6753]
Trial 0 Ep1:  25%|███████████████████▉                                                           | 467/1847 [08:29<24:47,  1.08s/it, loss=1.2554]
Trial 0 Ep1:  25%|████████████████████                                                           | 468/1847 [08:29<24:45,  1.08s/it, loss=1.2554]
Trial 0 Ep1:  25%|████████████████████                                                           | 468/1847 [08:30<24:45,  1.08s/it, loss=1.5628]
Trial 0 Ep1:  25%|████████████████████                                                           | 469/1847 [08:30<24:43,  1.08s/it, loss=1.5628]
Trial 0 Ep1:  25%|████████████████████                                                           | 469/1847 [08:31<24:43,  1.08s/it, loss=1.6017]
Trial 0 Ep1:  25%|████████████████████                                                           | 470/1847 [08:31<24:41,  1.08s/it, loss=1.6017]
Trial 0 Ep1:  25%|████████████████████                                                           | 470/1847 [08:32<24:41,  1.08s/it, loss=1.6668]
Trial 0 Ep1:  26%|████████████████████▏                                                          | 471/1847 [08:32<24:38,  1.07s/it, loss=1.6668]
Trial 0 Ep1:  26%|████████████████████▏                                                          | 471/1847 [08:33<24:38,  1.07s/it, loss=1.7918]
Trial 0 Ep1:  26%|████████████████████▏                                                          | 472/1847 [08:33<24:39,  1.08s/it, loss=1.7918]
Trial 0 Ep1:  26%|████████████████████▏                                                          | 472/1847 [08:34<24:39,  1.08s/it, loss=1.4456]
Trial 0 Ep1:  26%|████████████████████▏                                                          | 473/1847 [08:34<24:37,  1.08s/it, loss=1.4456]
Trial 0 Ep1:  26%|████████████████████▏                                                          | 473/1847 [08:36<24:37,  1.08s/it, loss=1.0480]
Trial 0 Ep1:  26%|████████████████████▎                                                          | 474/1847 [08:36<24:36,  1.08s/it, loss=1.0480]
Trial 0 Ep1:  26%|████████████████████▎                                                          | 474/1847 [08:37<24:36,  1.08s/it, loss=1.3730]
Trial 0 Ep1:  26%|████████████████████▎                                                          | 475/1847 [08:37<24:35,  1.08s/it, loss=1.3730]
Trial 0 Ep1:  26%|████████████████████▎                                                          | 475/1847 [08:38<24:35,  1.08s/it, loss=1.1284]
Trial 0 Ep1:  26%|████████████████████▎                                                          | 476/1847 [08:38<25:43,  1.13s/it, loss=1.1284]
Trial 0 Ep1:  26%|████████████████████▎                                                          | 476/1847 [08:39<25:43,  1.13s/it, loss=1.5359]
Trial 0 Ep1:  26%|████████████████████▍                                                          | 477/1847 [08:39<25:23,  1.11s/it, loss=1.5359]
Trial 0 Ep1:  26%|████████████████████▍                                                          | 477/1847 [08:40<25:23,  1.11s/it, loss=1.4000]
Trial 0 Ep1:  26%|████████████████████▍                                                          | 478/1847 [08:40<25:07,  1.10s/it, loss=1.4000]
Trial 0 Ep1:  26%|████████████████████▍                                                          | 478/1847 [08:41<25:07,  1.10s/it, loss=1.0177]
Trial 0 Ep1:  26%|████████████████████▍                                                          | 479/1847 [08:41<24:55,  1.09s/it, loss=1.0177]
Trial 0 Ep1:  26%|████████████████████▍                                                          | 479/1847 [08:42<24:55,  1.09s/it, loss=1.0970]
Trial 0 Ep1:  26%|████████████████████▌                                                          | 480/1847 [08:42<24:45,  1.09s/it, loss=1.0970]
Trial 0 Ep1:  26%|████████████████████▌                                                          | 480/1847 [08:43<24:45,  1.09s/it, loss=1.1873]
Trial 0 Ep1:  26%|████████████████████▌                                                          | 481/1847 [08:43<24:40,  1.08s/it, loss=1.1873]
Trial 0 Ep1:  26%|████████████████████▌                                                          | 481/1847 [08:44<24:40,  1.08s/it, loss=1.4504]
Trial 0 Ep1:  26%|████████████████████▌                                                          | 482/1847 [08:44<24:38,  1.08s/it, loss=1.4504]
Trial 0 Ep1:  26%|████████████████████▌                                                          | 482/1847 [08:45<24:38,  1.08s/it, loss=1.3468]
Trial 0 Ep1:  26%|████████████████████▋                                                          | 483/1847 [08:45<24:34,  1.08s/it, loss=1.3468]
Trial 0 Ep1:  26%|████████████████████▋                                                          | 483/1847 [08:46<24:34,  1.08s/it, loss=1.4249]
Trial 0 Ep1:  26%|████████████████████▋                                                          | 484/1847 [08:46<24:32,  1.08s/it, loss=1.4249]
Trial 0 Ep1:  26%|████████████████████▋                                                          | 484/1847 [08:48<24:32,  1.08s/it, loss=1.4465]
Trial 0 Ep1:  26%|████████████████████▋                                                          | 485/1847 [08:48<24:30,  1.08s/it, loss=1.4465]
Trial 0 Ep1:  26%|████████████████████▋                                                          | 485/1847 [08:49<24:30,  1.08s/it, loss=1.2055]
Trial 0 Ep1:  26%|████████████████████▊                                                          | 486/1847 [08:49<24:29,  1.08s/it, loss=1.2055]
Trial 0 Ep1:  26%|████████████████████▊                                                          | 486/1847 [08:50<24:29,  1.08s/it, loss=1.4694]
Trial 0 Ep1:  26%|████████████████████▊                                                          | 487/1847 [08:50<24:28,  1.08s/it, loss=1.4694]
Trial 0 Ep1:  26%|████████████████████▊                                                          | 487/1847 [08:51<24:28,  1.08s/it, loss=1.3082]
Trial 0 Ep1:  26%|████████████████████▊                                                          | 488/1847 [08:51<24:27,  1.08s/it, loss=1.3082]
Trial 0 Ep1:  26%|████████████████████▊                                                          | 488/1847 [08:52<24:27,  1.08s/it, loss=1.6123]
Trial 0 Ep1:  26%|████████████████████▉                                                          | 489/1847 [08:52<24:25,  1.08s/it, loss=1.6123]
Trial 0 Ep1:  26%|████████████████████▉                                                          | 489/1847 [08:53<24:25,  1.08s/it, loss=1.4662]
Trial 0 Ep1:  27%|████████████████████▉                                                          | 490/1847 [08:53<24:24,  1.08s/it, loss=1.4662]
Trial 0 Ep1:  27%|████████████████████▉                                                          | 490/1847 [08:54<24:24,  1.08s/it, loss=1.6682]
Trial 0 Ep1:  27%|█████████████████████                                                          | 491/1847 [08:54<24:25,  1.08s/it, loss=1.6682]
Trial 0 Ep1:  27%|█████████████████████                                                          | 491/1847 [08:55<24:25,  1.08s/it, loss=1.1055]
Trial 0 Ep1:  27%|█████████████████████                                                          | 492/1847 [08:55<24:24,  1.08s/it, loss=1.1055]
Trial 0 Ep1:  27%|█████████████████████                                                          | 492/1847 [08:56<24:24,  1.08s/it, loss=1.4159]
Trial 0 Ep1:  27%|█████████████████████                                                          | 493/1847 [08:56<24:24,  1.08s/it, loss=1.4159]
Trial 0 Ep1:  27%|█████████████████████                                                          | 493/1847 [08:57<24:24,  1.08s/it, loss=1.6886]
Trial 0 Ep1:  27%|█████████████████████▏                                                         | 494/1847 [08:57<24:23,  1.08s/it, loss=1.6886]
Trial 0 Ep1:  27%|█████████████████████▏                                                         | 494/1847 [08:58<24:23,  1.08s/it, loss=1.5679]
Trial 0 Ep1:  27%|█████████████████████▏                                                         | 495/1847 [08:58<24:24,  1.08s/it, loss=1.5679]
Trial 0 Ep1:  27%|█████████████████████▏                                                         | 495/1847 [08:59<24:24,  1.08s/it, loss=1.4087]
Trial 0 Ep1:  27%|█████████████████████▏                                                         | 496/1847 [08:59<24:21,  1.08s/it, loss=1.4087]
Trial 0 Ep1:  27%|█████████████████████▏                                                         | 496/1847 [09:01<24:21,  1.08s/it, loss=1.4178]
Trial 0 Ep1:  27%|█████████████████████▎                                                         | 497/1847 [09:01<24:21,  1.08s/it, loss=1.4178]
Trial 0 Ep1:  27%|█████████████████████▎                                                         | 497/1847 [09:02<24:21,  1.08s/it, loss=1.2532]
Trial 0 Ep1:  27%|█████████████████████▎                                                         | 498/1847 [09:02<24:19,  1.08s/it, loss=1.2532]
Trial 0 Ep1:  27%|█████████████████████▎                                                         | 498/1847 [09:03<24:19,  1.08s/it, loss=1.6938]
Trial 0 Ep1:  27%|█████████████████████▎                                                         | 499/1847 [09:03<24:18,  1.08s/it, loss=1.6938]
Trial 0 Ep1:  27%|█████████████████████▎                                                         | 499/1847 [09:04<24:18,  1.08s/it, loss=1.5459]
Trial 0 Ep1:  27%|█████████████████████▍                                                         | 500/1847 [09:04<24:15,  1.08s/it, loss=1.5459]
Trial 0 Ep1:  27%|█████████████████████▍                                                         | 500/1847 [09:05<24:15,  1.08s/it, loss=1.2502]
Trial 0 Ep1:  27%|█████████████████████▍                                                         | 501/1847 [09:05<24:12,  1.08s/it, loss=1.2502]
Trial 0 Ep1:  27%|█████████████████████▍                                                         | 501/1847 [09:06<24:12,  1.08s/it, loss=1.6315]
Trial 0 Ep1:  27%|█████████████████████▍                                                         | 502/1847 [09:06<24:11,  1.08s/it, loss=1.6315]
Trial 0 Ep1:  27%|█████████████████████▍                                                         | 502/1847 [09:07<24:11,  1.08s/it, loss=1.4031]
Trial 0 Ep1:  27%|█████████████████████▌                                                         | 503/1847 [09:07<24:09,  1.08s/it, loss=1.4031]
Trial 0 Ep1:  27%|█████████████████████▌                                                         | 503/1847 [09:08<24:09,  1.08s/it, loss=1.2313]
Trial 0 Ep1:  27%|█████████████████████▌                                                         | 504/1847 [09:08<24:11,  1.08s/it, loss=1.2313]
Trial 0 Ep1:  27%|█████████████████████▌                                                         | 504/1847 [09:09<24:11,  1.08s/it, loss=1.1690]
Trial 0 Ep1:  27%|█████████████████████▌                                                         | 505/1847 [09:09<24:11,  1.08s/it, loss=1.1690]
Trial 0 Ep1:  27%|█████████████████████▌                                                         | 505/1847 [09:10<24:11,  1.08s/it, loss=1.3431]
Trial 0 Ep1:  27%|█████████████████████▋                                                         | 506/1847 [09:10<24:11,  1.08s/it, loss=1.3431]
Trial 0 Ep1:  27%|█████████████████████▋                                                         | 506/1847 [09:11<24:11,  1.08s/it, loss=1.1038]
Trial 0 Ep1:  27%|█████████████████████▋                                                         | 507/1847 [09:11<24:10,  1.08s/it, loss=1.1038]
Trial 0 Ep1:  27%|█████████████████████▋                                                         | 507/1847 [09:12<24:10,  1.08s/it, loss=1.3364]
Trial 0 Ep1:  28%|█████████████████████▋                                                         | 508/1847 [09:12<24:07,  1.08s/it, loss=1.3364]
Trial 0 Ep1:  28%|█████████████████████▋                                                         | 508/1847 [09:14<24:07,  1.08s/it, loss=1.1714]
Trial 0 Ep1:  28%|█████████████████████▊                                                         | 509/1847 [09:14<24:07,  1.08s/it, loss=1.1714]
Trial 0 Ep1:  28%|█████████████████████▊                                                         | 509/1847 [09:15<24:07,  1.08s/it, loss=1.4292]
Trial 0 Ep1:  28%|█████████████████████▊                                                         | 510/1847 [09:15<24:06,  1.08s/it, loss=1.4292]
Trial 0 Ep1:  28%|█████████████████████▊                                                         | 510/1847 [09:16<24:06,  1.08s/it, loss=1.3460]
Trial 0 Ep1:  28%|█████████████████████▊                                                         | 511/1847 [09:16<24:03,  1.08s/it, loss=1.3460]
Trial 0 Ep1:  28%|█████████████████████▊                                                         | 511/1847 [09:17<24:03,  1.08s/it, loss=1.3866]
Trial 0 Ep1:  28%|█████████████████████▉                                                         | 512/1847 [09:17<24:05,  1.08s/it, loss=1.3866]
Trial 0 Ep1:  28%|█████████████████████▉                                                         | 512/1847 [09:18<24:05,  1.08s/it, loss=1.8633]
Trial 0 Ep1:  28%|█████████████████████▉                                                         | 513/1847 [09:18<24:05,  1.08s/it, loss=1.8633]
Trial 0 Ep1:  28%|█████████████████████▉                                                         | 513/1847 [09:19<24:05,  1.08s/it, loss=1.4870]
Trial 0 Ep1:  28%|█████████████████████▉                                                         | 514/1847 [09:19<24:02,  1.08s/it, loss=1.4870]
Trial 0 Ep1:  28%|█████████████████████▉                                                         | 514/1847 [09:20<24:02,  1.08s/it, loss=1.5839]
Trial 0 Ep1:  28%|██████████████████████                                                         | 515/1847 [09:20<24:01,  1.08s/it, loss=1.5839]
Trial 0 Ep1:  28%|██████████████████████                                                         | 515/1847 [09:21<24:01,  1.08s/it, loss=1.4160]
Trial 0 Ep1:  28%|██████████████████████                                                         | 516/1847 [09:21<25:12,  1.14s/it, loss=1.4160]
Trial 0 Ep1:  28%|██████████████████████                                                         | 516/1847 [09:22<25:12,  1.14s/it, loss=1.3418]
Trial 0 Ep1:  28%|██████████████████████                                                         | 517/1847 [09:22<24:48,  1.12s/it, loss=1.3418]
Trial 0 Ep1:  28%|██████████████████████                                                         | 517/1847 [09:23<24:48,  1.12s/it, loss=1.2817]
Trial 0 Ep1:  28%|██████████████████████▏                                                        | 518/1847 [09:23<24:32,  1.11s/it, loss=1.2817]
Trial 0 Ep1:  28%|██████████████████████▏                                                        | 518/1847 [09:25<24:32,  1.11s/it, loss=1.4672]
Trial 0 Ep1:  28%|██████████████████████▏                                                        | 519/1847 [09:25<24:19,  1.10s/it, loss=1.4672]
Trial 0 Ep1:  28%|██████████████████████▏                                                        | 519/1847 [09:26<24:19,  1.10s/it, loss=1.4146]
Trial 0 Ep1:  28%|██████████████████████▏                                                        | 520/1847 [09:26<24:10,  1.09s/it, loss=1.4146]
Trial 0 Ep1:  28%|██████████████████████▏                                                        | 520/1847 [09:27<24:10,  1.09s/it, loss=1.2464]
Trial 0 Ep1:  28%|██████████████████████▎                                                        | 521/1847 [09:27<24:04,  1.09s/it, loss=1.2464]
Trial 0 Ep1:  28%|██████████████████████▎                                                        | 521/1847 [09:28<24:04,  1.09s/it, loss=1.6554]
Trial 0 Ep1:  28%|██████████████████████▎                                                        | 522/1847 [09:28<23:58,  1.09s/it, loss=1.6554]
Trial 0 Ep1:  28%|██████████████████████▎                                                        | 522/1847 [09:29<23:58,  1.09s/it, loss=1.2170]
Trial 0 Ep1:  28%|██████████████████████▎                                                        | 523/1847 [09:29<23:53,  1.08s/it, loss=1.2170]
Trial 0 Ep1:  28%|██████████████████████▎                                                        | 523/1847 [09:30<23:53,  1.08s/it, loss=1.5003]
Trial 0 Ep1:  28%|██████████████████████▍                                                        | 524/1847 [09:30<23:49,  1.08s/it, loss=1.5003]
Trial 0 Ep1:  28%|██████████████████████▍                                                        | 524/1847 [09:31<23:49,  1.08s/it, loss=1.3195]
Trial 0 Ep1:  28%|██████████████████████▍                                                        | 525/1847 [09:31<23:49,  1.08s/it, loss=1.3195]
Trial 0 Ep1:  28%|██████████████████████▍                                                        | 525/1847 [09:32<23:49,  1.08s/it, loss=1.8401]
Trial 0 Ep1:  28%|██████████████████████▍                                                        | 526/1847 [09:32<23:47,  1.08s/it, loss=1.8401]
Trial 0 Ep1:  28%|██████████████████████▍                                                        | 526/1847 [09:33<23:47,  1.08s/it, loss=1.3097]
Trial 0 Ep1:  29%|██████████████████████▌                                                        | 527/1847 [09:33<23:46,  1.08s/it, loss=1.3097]
Trial 0 Ep1:  29%|██████████████████████▌                                                        | 527/1847 [09:34<23:46,  1.08s/it, loss=1.2095]
Trial 0 Ep1:  29%|██████████████████████▌                                                        | 528/1847 [09:34<23:43,  1.08s/it, loss=1.2095]
Trial 0 Ep1:  29%|██████████████████████▌                                                        | 528/1847 [09:35<23:43,  1.08s/it, loss=1.2729]
Trial 0 Ep1:  29%|██████████████████████▋                                                        | 529/1847 [09:35<23:44,  1.08s/it, loss=1.2729]
Trial 0 Ep1:  29%|██████████████████████▋                                                        | 529/1847 [09:36<23:44,  1.08s/it, loss=1.5088]
Trial 0 Ep1:  29%|██████████████████████▋                                                        | 530/1847 [09:36<23:43,  1.08s/it, loss=1.5088]
Trial 0 Ep1:  29%|██████████████████████▋                                                        | 530/1847 [09:37<23:43,  1.08s/it, loss=1.3468]
Trial 0 Ep1:  29%|██████████████████████▋                                                        | 531/1847 [09:37<23:46,  1.08s/it, loss=1.3468]
Trial 0 Ep1:  29%|██████████████████████▋                                                        | 531/1847 [09:39<23:46,  1.08s/it, loss=1.4439]
Trial 0 Ep1:  29%|██████████████████████▊                                                        | 532/1847 [09:39<23:45,  1.08s/it, loss=1.4439]
Trial 0 Ep1:  29%|██████████████████████▊                                                        | 532/1847 [09:40<23:45,  1.08s/it, loss=1.0932]
Trial 0 Ep1:  29%|██████████████████████▊                                                        | 533/1847 [09:40<23:46,  1.09s/it, loss=1.0932]
