Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
MobileBERT LRTT HYBRID REINIT Bayesian Search (Optuna)
============================================================
Model: google/mobilebert-uncased
Task: sst2
Epochs: 15
Optimizer: AnalogAdam
Trials: 200
Jobs: 2
Study: lrtt_mobilebert_hybrid_20260202_220610
Reinit Mode: HYBRID (A=0 hard reset, B unchanged)
------------------------------------------------------------
Ranks: [1, 4, 8, 16, 32, 64]
Transfer Every: [1, 10, 50, 100, 500, 1000, 2000, 5000]
LR range: [1e-4, 1.0] (log)
TLR range: [1e-4, 10.0] (log)
Lifetimes: [100, 1000, 10000, 46505, 100000]
============================================================
Loading tokenizer and dataset...
 Map:   0%|                                                                                                                                                                                                             | 0/872 [00:00<?, ? examples/s] Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 1860.95 examples/s] Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 872/872 [00:00<00:00, 1844.87 examples/s]
[I 2026-02-02 22:06:19,285] A new study created in memory with name: lrtt_mobilebert_hybrid_20260202_220610
Data loaded: 67349 train, 872 eval
   0%|                                                                                                                                                                                                                         | 0/200 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run lu6dxsh9
wandb: setting up run qydpm2am
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_220620-qydpm2am
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial1_r8_te500
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit/runs/qydpm2am
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_220620-lu6dxsh9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial0_r1_te100
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-hybrid-reinit/runs/lu6dxsh9

[Trial 0] rank=1, te=100, lr=0.023654, tlr=7.831508, lifetime=46505

[Trial 1] rank=8, te=500, lr=0.001950, tlr=0.000232, lifetime=100

 Loading weights:   0%|                                                                                                                                                                                                       | 0/1111 [00:00<?, ?it/s][A
Loading weights:  60%|██████████████████████████████████████████████████████████████████▎                                           | 670/1111 [00:19<00:12, 34.09it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.intermediate.dense.bias][A
Loading weights:  60%|██████████████████████████████████████████████████████████████████▎                                           | 670/1111 [00:19<00:12, 34.09it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.intermediate.dense.bias][A
Loading weights:  60%|█████████████████████████████████████████████████████████████████▏                                          | 671/1111 [00:19<00:12, 34.09it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.intermediate.dense.weight][A
Loading weights:  60%|█████████████████████████████████████████████████████████████████▏                                          | 671/1111 [00:19<00:12, 34.09it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.intermediate.dense.weight][A
Loading weights:  60%|███████████████████████████████████████████████████████████████████▋                                            | 672/1111 [00:19<00:12, 34.09it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.LayerNorm.bias][A
Loading weights:  60%|███████████████████████████████████████████████████████████████████▋                                            | 672/1111 [00:19<00:12, 34.09it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.LayerNorm.bias][A
Loading weights:  61%|██████████████████████████████████████████████████████████████████▋                                           | 673/1111 [00:19<00:12, 34.09it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.LayerNorm.weight][A
Loading weights:  61%|██████████████████████████████████████████████████████████████████▋                                           | 673/1111 [00:19<00:12, 34.09it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.LayerNorm.weight][A
Loading weights:  61%|██████████████████████████████████████████████████████████████████████▎                                             | 674/1111 [00:19<00:12, 34.09it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.dense.bias][A
Loading weights:  61%|██████████████████████████████████████████████████████████████████████▎                                             | 674/1111 [00:19<00:12, 34.09it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.dense.bias][A

Loading weights:  45%|████████████████████████████████████████████████████▍                                                               | 502/1111 [00:15<00:22, 27.33it/s, Materializing param=mobilebert.encoder.layer.10.ffn.2.output.dense.bias][A[A

Loading weights:  45%|████████████████████████████████████████████████████▍                                                               | 502/1111 [00:15<00:22, 27.33it/s, Materializing param=mobilebert.encoder.layer.10.ffn.2.output.dense.bias][A[A

Loading weights:  45%|███████████████████████████████████████████████████▌                                                              | 503/1111 [00:15<00:22, 27.33it/s, Materializing param=mobilebert.encoder.layer.10.ffn.2.output.dense.weight][A[A

Loading weights:  45%|███████████████████████████████████████████████████▌                                                              | 503/1111 [00:15<00:22, 27.33it/s, Materializing param=mobilebert.encoder.layer.10.ffn.2.output.dense.weight][A[A

Loading weights:  45%|███████████████████████████████████████████████████▋                                                              | 504/1111 [00:15<00:21, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.ffn.2.output.dense.weight][A[A

Loading weights:  45%|████████████████████████████████████████████████████▌                                                               | 504/1111 [00:15<00:21, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.intermediate.dense.bias][A[A

Loading weights:  45%|████████████████████████████████████████████████████▌                                                               | 504/1111 [00:15<00:21, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.intermediate.dense.bias][A[A

Loading weights:  45%|███████████████████████████████████████████████████▊                                                              | 505/1111 [00:15<00:21, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.intermediate.dense.weight][A[A

Loading weights:  45%|███████████████████████████████████████████████████▊                                                              | 505/1111 [00:15<00:21, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.intermediate.dense.weight][A[A

Loading weights:  46%|█████████████████████████████████████████████████████▋                                                                | 506/1111 [00:15<00:21, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.output.LayerNorm.bias][A[A

Loading weights:  46%|█████████████████████████████████████████████████████▋                                                                | 506/1111 [00:15<00:21, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.output.LayerNorm.bias][A[A

Loading weights:  46%|████████████████████████████████████████████████████▉                                                               | 507/1111 [00:15<00:21, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.output.LayerNorm.weight][A[A

Loading weights:  46%|████████████████████████████████████████████████████▉                                                               | 507/1111 [00:15<00:21, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.output.LayerNorm.weight][A[A

Loading weights:  46%|████████████████████████████████████████████████▉                                                          | 508/1111 [00:15<00:21, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.output.bottleneck.LayerNorm.bias][A[A

Loading weights:  46%|████████████████████████████████████████████████▉                                                          | 508/1111 [00:15<00:21, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.output.bottleneck.LayerNorm.bias][A[A

Loading weights:  46%|████████████████████████████████████████████████                                                         | 509/1111 [00:15<00:20, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.output.bottleneck.LayerNorm.weight][A[A

Loading weights:  46%|████████████████████████████████████████████████                                                         | 509/1111 [00:15<00:20, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.output.bottleneck.LayerNorm.weight][A[A

Loading weights:  46%|██████████████████████████████████████████████████▉                                                            | 510/1111 [00:15<00:20, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.output.bottleneck.dense.bias][A[A

Loading weights:  46%|██████████████████████████████████████████████████▉                                                            | 510/1111 [00:15<00:20, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.output.bottleneck.dense.bias][A[A
Loading weights:  61%|██████████████████████████████████████████████████████████████████████▍                                             | 675/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.dense.bias][A
Loading weights:  61%|█████████████████████████████████████████████████████████████████████▎                                            | 675/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.dense.weight][A
Loading weights:  61%|█████████████████████████████████████████████████████████████████████▎                                            | 675/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.0.output.dense.weight][A

Loading weights:  46%|██████████████████████████████████████████████████▏                                                          | 511/1111 [00:15<00:20, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.output.bottleneck.dense.weight][A[A

Loading weights:  46%|██████████████████████████████████████████████████▏                                                          | 511/1111 [00:15<00:20, 28.67it/s, Materializing param=mobilebert.encoder.layer.10.output.bottleneck.dense.weight][A[A

Loading weights:  46%|██████████████████████████████████████████████████▏                                                          | 512/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.10.output.bottleneck.dense.weight][A[A

Loading weights:  46%|████████████████████████████████████████████████████████▏                                                                 | 512/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.10.output.dense.bias][A[A

Loading weights:  46%|████████████████████████████████████████████████████████▏                                                                 | 512/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.10.output.dense.bias][A[A

Loading weights:  46%|███████████████████████████████████████████████████████▍                                                                | 513/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.10.output.dense.weight][A[A

Loading weights:  46%|███████████████████████████████████████████████████████▍                                                                | 513/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.10.output.dense.weight][A[A

Loading weights:  46%|█████████████████████████████████████████████████▉                                                          | 514/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.output.LayerNorm.bias][A[A

Loading weights:  46%|█████████████████████████████████████████████████▉                                                          | 514/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.output.LayerNorm.bias][A[A

Loading weights:  46%|█████████████████████████████████████████████████▏                                                        | 515/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.output.LayerNorm.weight][A[A

Loading weights:  46%|█████████████████████████████████████████████████▏                                                        | 515/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.output.LayerNorm.weight][A[A

Loading weights:  46%|████████████████████████████████████████████████████                                                            | 516/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.output.dense.bias][A[A

Loading weights:  46%|████████████████████████████████████████████████████                                                            | 516/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.output.dense.bias][A[A

Loading weights:  47%|███████████████████████████████████████████████████▏                                                          | 517/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.output.dense.weight][A[A

Loading weights:  47%|███████████████████████████████████████████████████▏                                                          | 517/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.output.dense.weight][A[A

Loading weights:  47%|██████████████████████████████████████████████████████                                                              | 518/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.key.bias][A[A

Loading weights:  47%|██████████████████████████████████████████████████████                                                              | 518/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.key.bias][A[A
Loading weights:  61%|██████████████████████████████████████████████████████████████████▉                                           | 676/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.intermediate.dense.bias][A
Loading weights:  61%|██████████████████████████████████████████████████████████████████▉                                           | 676/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.intermediate.dense.bias][A

Loading weights:  47%|█████████████████████████████████████████████████████▎                                                            | 519/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.key.weight][A[A

Loading weights:  47%|█████████████████████████████████████████████████████▎                                                            | 519/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.key.weight][A[A

Loading weights:  47%|█████████████████████████████████████████████████████▎                                                            | 520/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.query.bias][A[A
Loading weights:  61%|█████████████████████████████████████████████████████████████████▊                                          | 677/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.intermediate.dense.weight][A
Loading weights:  61%|█████████████████████████████████████████████████████████████████▊                                          | 677/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.intermediate.dense.weight][A
Loading weights:  61%|████████████████████████████████████████████████████████████████████▎                                           | 678/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.output.LayerNorm.bias][A
Loading weights:  61%|████████████████████████████████████████████████████████████████████▎                                           | 678/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.output.LayerNorm.bias][A
Loading weights:  61%|███████████████████████████████████████████████████████████████████▏                                          | 679/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.output.LayerNorm.weight][A
Loading weights:  61%|███████████████████████████████████████████████████████████████████▏                                          | 679/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.output.LayerNorm.weight][A

Loading weights:  47%|█████████████████████████████████████████████████████▎                                                            | 520/1111 [00:15<00:17, 34.67it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.query.bias][A[A
Loading weights:  61%|██████████████████████████████████████████████████████████████████████▉                                             | 680/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.output.dense.bias][A
Loading weights:  61%|██████████████████████████████████████████████████████████████████████▉                                             | 680/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.output.dense.bias][A
Loading weights:  61%|█████████████████████████████████████████████████████████████████████▉                                            | 681/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.output.dense.weight][A
Loading weights:  61%|█████████████████████████████████████████████████████████████████████▉                                            | 681/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.1.output.dense.weight][A
Loading weights:  61%|███████████████████████████████████████████████████████████████████▌                                          | 682/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.intermediate.dense.bias][A
Loading weights:  61%|███████████████████████████████████████████████████████████████████▌                                          | 682/1111 [00:19<00:10, 42.68it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.intermediate.dense.bias][A
Loading weights:  61%|███████████████████████████████████████████████████████████████████▌                                          | 683/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.intermediate.dense.bias][A
Loading weights:  61%|██████████████████████████████████████████████████████████████████▍                                         | 683/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.intermediate.dense.weight][A
Loading weights:  61%|██████████████████████████████████████████████████████████████████▍                                         | 683/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.intermediate.dense.weight][A
Loading weights:  62%|████████████████████████████████████████████████████████████████████▉                                           | 684/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.output.LayerNorm.bias][A
Loading weights:  62%|████████████████████████████████████████████████████████████████████▉                                           | 684/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.output.LayerNorm.bias][A
Loading weights:  62%|███████████████████████████████████████████████████████████████████▊                                          | 685/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.output.LayerNorm.weight][A
Loading weights:  62%|███████████████████████████████████████████████████████████████████▊                                          | 685/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.output.LayerNorm.weight][A

Loading weights:  47%|█████████████████████████████████████████████████████▍                                                            | 521/1111 [00:15<00:13, 42.20it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.query.bias][A[A
Loading weights:  62%|███████████████████████████████████████████████████████████████████████▋                                            | 686/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.output.dense.bias][A
Loading weights:  62%|███████████████████████████████████████████████████████████████████████▋                                            | 686/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.output.dense.bias][A
Loading weights:  62%|██████████████████████████████████████████████████████████████████████▍                                           | 687/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.output.dense.weight][A
Loading weights:  62%|██████████████████████████████████████████████████████████████████████▍                                           | 687/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.ffn.2.output.dense.weight][A
Loading weights:  62%|███████████████████████████████████████████████████████████████████████▊                                            | 688/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.intermediate.dense.bias][A
Loading weights:  62%|███████████████████████████████████████████████████████████████████████▊                                            | 688/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.intermediate.dense.bias][A
Loading weights:  62%|██████████████████████████████████████████████████████████████████████▋                                           | 689/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.intermediate.dense.weight][A
Loading weights:  62%|██████████████████████████████████████████████████████████████████████▋                                           | 689/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.intermediate.dense.weight][A
Loading weights:  62%|█████████████████████████████████████████████████████████████████████████▎                                            | 690/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.LayerNorm.bias][A
Loading weights:  62%|█████████████████████████████████████████████████████████████████████████▎                                            | 690/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.LayerNorm.bias][A
Loading weights:  62%|████████████████████████████████████████████████████████████████████████▏                                           | 691/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.LayerNorm.weight][A
Loading weights:  62%|████████████████████████████████████████████████████████████████████████▏                                           | 691/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.LayerNorm.weight][A
Loading weights:  62%|██████████████████████████████████████████████████████████████████▋                                        | 692/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.bottleneck.LayerNorm.bias][A
Loading weights:  62%|██████████████████████████████████████████████████████████████████▋                                        | 692/1111 [00:19<00:10, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.bottleneck.LayerNorm.bias][A
Loading weights:  62%|█████████████████████████████████████████████████████████████████▍                                       | 693/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.bottleneck.LayerNorm.weight][A
Loading weights:  62%|█████████████████████████████████████████████████████████████████▍                                       | 693/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.bottleneck.LayerNorm.weight][A
Loading weights:  62%|█████████████████████████████████████████████████████████████████████▎                                         | 694/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.bottleneck.dense.bias][A
Loading weights:  62%|█████████████████████████████████████████████████████████████████████▎                                         | 694/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.bottleneck.dense.bias][A
Loading weights:  63%|████████████████████████████████████████████████████████████████████▏                                        | 695/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.bottleneck.dense.weight][A
Loading weights:  63%|████████████████████████████████████████████████████████████████████▏                                        | 695/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.bottleneck.dense.weight][A
Loading weights:  63%|████████████████████████████████████████████████████████████████████████████▍                                             | 696/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.dense.bias][A
Loading weights:  63%|████████████████████████████████████████████████████████████████████████████▍                                             | 696/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.dense.bias][A

Loading weights:  47%|████████████████████████████████████████████████████▌                                                           | 521/1111 [00:15<00:13, 42.20it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.query.weight][A[A

Loading weights:  47%|████████████████████████████████████████████████████▌                                                           | 521/1111 [00:15<00:13, 42.20it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.query.weight][A[A
Loading weights:  63%|███████████████████████████████████████████████████████████████████████████▎                                            | 697/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.dense.weight][A
Loading weights:  63%|███████████████████████████████████████████████████████████████████████████▎                                            | 697/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.14.output.dense.weight][A
Loading weights:  63%|███████████████████████████████████████████████████████████████████▊                                        | 698/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.15.attention.output.LayerNorm.bias][A
Loading weights:  63%|███████████████████████████████████████████████████████████████████▊                                        | 698/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.15.attention.output.LayerNorm.bias][A
Loading weights:  63%|██████████████████████████████████████████████████████████████████▋                                       | 699/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.15.attention.output.LayerNorm.weight][A
Loading weights:  63%|██████████████████████████████████████████████████████████████████▋                                       | 699/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.15.attention.output.LayerNorm.weight][A
Loading weights:  63%|██████████████████████████████████████████████████████████████████████▌                                         | 700/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.15.attention.output.dense.bias][A
Loading weights:  63%|██████████████████████████████████████████████████████████████████████▌                                         | 700/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.15.attention.output.dense.bias][A

Loading weights:  47%|█████████████████████████████████████████████████████▌                                                            | 522/1111 [00:15<00:13, 42.20it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.value.bias][A[A

Loading weights:  47%|█████████████████████████████████████████████████████▌                                                            | 522/1111 [00:15<00:13, 42.20it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.value.bias][A[A
Loading weights:  63%|█████████████████████████████████████████████████████████████████████▍                                        | 701/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.15.attention.output.dense.weight][A
Loading weights:  63%|█████████████████████████████████████████████████████████████████████▍                                        | 701/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.15.attention.output.dense.weight][A

Loading weights:  47%|████████████████████████████████████████████████████▋                                                           | 523/1111 [00:15<00:13, 42.20it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.value.weight][A[A

Loading weights:  47%|████████████████████████████████████████████████████▋                                                           | 523/1111 [00:15<00:13, 42.20it/s, Materializing param=mobilebert.encoder.layer.11.attention.self.value.weight][A[A
Loading weights:  63%|█████████████████████████████████████████████████████████████████████████▎                                          | 702/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.15.attention.self.key.bias][A
Loading weights:  63%|█████████████████████████████████████████████████████████████████████████▎                                          | 702/1111 [00:19<00:09, 41.82it/s, Materializing param=mobilebert.encoder.layer.15.attention.self.key.bias][A
Loading weights:  63%|█████████████████████████████████████████████████████████████████████████▍                                          | 703/1111 [00:19<00:06, 67.46it/s, Materializing param=mobilebert.encoder.layer.15.attention.self.key.bias][A
Loading weights:  63%|████████████████████████████████████████████████████████████████████████▏                                         | 703/1111 [00:19<00:06, 67.46it/s, Materializing param=mobilebert.encoder.layer.15.attention.self.key.weight][A
Loading weights:  63%|████████████████████████████████████████████████████████████████████████▏                                         | 703/1111 [00:19<00:06, 67.46it/s, Materializing param=mobilebert.encoder.layer.15.attention.self.key.weight][A
Loading weights:  63%|████████████████████████████████████████████████████████████████████████▏                                         | 704/1111 [00:19<00:06, 67.46it/s, Materializing param=mobilebert.encoder.layer.15.attention.self.query.bias][A
