[I 2026-02-02 22:10:07,577] A new study created in RDB with name: mobilebert_adam_sweep
============================================================
MobileBERT LRTT Bayesian Search (Optuna)
============================================================
Model: google/mobilebert-uncased
Task: sst2
Epochs: 15
Optimizer: AnalogAdam
Trials: 50
Jobs: 3
Study: mobilebert_adam_sweep
------------------------------------------------------------
Ranks: [1, 4, 8, 16, 32, 64]
Transfer Every: [1, 10, 50, 100, 500, 1000, 2000, 5000]
LR range: [1e-4, 1.0] (log)
TLR range: [1e-4, 10.0] (log)
Lifetimes: [100, 1000, 10000, 46505, 100000]
============================================================
Loading tokenizer and dataset...
Data loaded: 67349 train, 872 eval
   0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run xh44y28a
wandb: setting up run urz14dge
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_221008-xh44y28a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial0_r8_te5000
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-optuna
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-optuna/runs/xh44y28a
wandb: setting up run bxrqev85
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_221009-urz14dge
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial1_r1_te1
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-optuna
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-optuna/runs/urz14dge
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT/examples/glue_lrtt_sixt1c/wandb/run-20260202_221009-bxrqev85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trial2_r4_te1
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-mobilebert-optuna
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-mobilebert-optuna/runs/bxrqev85
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

[Trial 0] rank=8, te=5000, lr=0.180356, tlr=0.007262, lifetime=100

[Trial 2] rank=4, te=1, lr=0.078489, tlr=0.000156, lifetime=46505

[Trial 1] rank=1, te=1, lr=0.057392, tlr=0.001438, lifetime=100

 Loading weights:   0%|                                                                                                                                                                                                       | 0/1111 [00:00<?, ?it/s][A
Loading weights:  20%|███████████████████████▎                                                                                          | 227/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.ffn.2.output.dense.weight][A
Loading weights:  21%|███████████████████████▊                                                                                            | 228/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.intermediate.dense.bias][A
Loading weights:  21%|███████████████████████▊                                                                                            | 228/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.intermediate.dense.bias][A
Loading weights:  21%|███████████████████████▍                                                                                          | 229/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.intermediate.dense.weight][A
Loading weights:  21%|███████████████████████▍                                                                                          | 229/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.intermediate.dense.weight][A
Loading weights:  21%|████████████████████████▍                                                                                             | 230/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.LayerNorm.bias][A
Loading weights:  21%|████████████████████████▍                                                                                             | 230/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.LayerNorm.bias][A
Loading weights:  21%|████████████████████████                                                                                            | 231/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.LayerNorm.weight][A
Loading weights:  21%|████████████████████████                                                                                            | 231/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.LayerNorm.weight][A
Loading weights:  21%|██████████████████████▎                                                                                    | 232/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.bottleneck.LayerNorm.bias][A
Loading weights:  21%|██████████████████████▎                                                                                    | 232/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.bottleneck.LayerNorm.bias][A
Loading weights:  21%|██████████████████████                                                                                   | 233/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.bottleneck.LayerNorm.weight][A
Loading weights:  21%|██████████████████████                                                                                   | 233/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.bottleneck.LayerNorm.weight][A
Loading weights:  21%|███████████████████████▍                                                                                       | 234/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.bottleneck.dense.bias][A
Loading weights:  21%|███████████████████████▍                                                                                       | 234/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.bottleneck.dense.bias][A
Loading weights:  21%|███████████████████████                                                                                      | 235/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.bottleneck.dense.weight][A
Loading weights:  21%|███████████████████████                                                                                      | 235/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.bottleneck.dense.weight][A
Loading weights:  21%|█████████████████████████▉                                                                                                | 236/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.dense.bias][A
Loading weights:  21%|█████████████████████████▉                                                                                                | 236/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.dense.bias][A
Loading weights:  21%|█████████████████████████▌                                                                                              | 237/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.dense.weight][A
Loading weights:  21%|█████████████████████████▌                                                                                              | 237/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.4.output.dense.weight][A
Loading weights:  21%|███████████████████████▏                                                                                    | 238/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.output.LayerNorm.bias][A
Loading weights:  21%|███████████████████████▏                                                                                    | 238/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.output.LayerNorm.bias][A
Loading weights:  22%|██████████████████████▊                                                                                   | 239/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.output.LayerNorm.weight][A
Loading weights:  22%|██████████████████████▊                                                                                   | 239/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.output.LayerNorm.weight][A
Loading weights:  22%|████████████████████████▏                                                                                       | 240/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.output.dense.bias][A
Loading weights:  22%|████████████████████████▏                                                                                       | 240/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.output.dense.bias][A
Loading weights:  22%|███████████████████████▊                                                                                      | 241/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.output.dense.weight][A
Loading weights:  22%|███████████████████████▊                                                                                      | 241/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.output.dense.weight][A
Loading weights:  22%|█████████████████████████▎                                                                                          | 242/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.self.key.bias][A
Loading weights:  22%|█████████████████████████▎                                                                                          | 242/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.self.key.bias][A
Loading weights:  22%|████████████████████████▉                                                                                         | 243/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.self.key.weight][A
Loading weights:  22%|████████████████████████▉                                                                                         | 243/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.self.key.weight][A
Loading weights:  22%|█████████████████████████                                                                                         | 244/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.self.query.bias][A
Loading weights:  22%|█████████████████████████                                                                                         | 244/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.self.query.bias][A
Loading weights:  22%|████████████████████████▋                                                                                       | 245/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.self.query.weight][A
Loading weights:  22%|████████████████████████▋                                                                                       | 245/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.self.query.weight][A
Loading weights:  22%|█████████████████████████▏                                                                                        | 246/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.self.value.bias][A
Loading weights:  22%|█████████████████████████▏                                                                                        | 246/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.self.value.bias][A
Loading weights:  22%|████████████████████████▉                                                                                       | 247/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.self.value.weight][A
Loading weights:  22%|████████████████████████▉                                                                                       | 247/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.attention.self.value.weight][A
Loading weights:  22%|███████████████████████▏                                                                                | 248/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.attention.LayerNorm.bias][A
Loading weights:  22%|███████████████████████▏                                                                                | 248/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.attention.LayerNorm.bias][A
Loading weights:  22%|██████████████████████▊                                                                               | 249/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.attention.LayerNorm.weight][A
Loading weights:  22%|██████████████████████▊                                                                               | 249/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.attention.LayerNorm.weight][A
Loading weights:  23%|████████████████████████▎                                                                                   | 250/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.attention.dense.bias][A
Loading weights:  23%|████████████████████████▎                                                                                   | 250/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.attention.dense.bias][A
Loading weights:  23%|███████████████████████▉                                                                                  | 251/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.attention.dense.weight][A
Loading weights:  23%|███████████████████████▉                                                                                  | 251/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.attention.dense.weight][A
Loading weights:  23%|████████████████████████▍                                                                                   | 252/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.input.LayerNorm.bias][A
Loading weights:  23%|████████████████████████▍                                                                                   | 252/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.input.LayerNorm.bias][A
Loading weights:  23%|████████████████████████▏                                                                                 | 253/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.input.LayerNorm.weight][A
Loading weights:  23%|████████████████████████▏                                                                                 | 253/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.input.LayerNorm.weight][A
Loading weights:  23%|█████████████████████████▌                                                                                      | 254/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.input.dense.bias][A
Loading weights:  23%|█████████████████████████▌                                                                                      | 254/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.input.dense.bias][A
Loading weights:  23%|█████████████████████████▏                                                                                    | 255/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.input.dense.weight][A
Loading weights:  23%|█████████████████████████▏                                                                                    | 255/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.bottleneck.input.dense.weight][A
Loading weights:  23%|█████████████████████████▎                                                                                    | 256/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.0.intermediate.dense.bias][A
Loading weights:  23%|█████████████████████████▎                                                                                    | 256/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.0.intermediate.dense.bias][A
Loading weights:  23%|████████████████████████▉                                                                                   | 257/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.0.intermediate.dense.weight][A
Loading weights:  23%|████████████████████████▉                                                                                   | 257/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.0.intermediate.dense.weight][A
Loading weights:  23%|██████████████████████████                                                                                      | 258/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.0.output.LayerNorm.bias][A
Loading weights:  23%|██████████████████████████                                                                                      | 258/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.0.output.LayerNorm.bias][A
Loading weights:  23%|█████████████████████████▋                                                                                    | 259/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.0.output.LayerNorm.weight][A
Loading weights:  23%|█████████████████████████▋                                                                                    | 259/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.0.output.LayerNorm.weight][A
Loading weights:  23%|███████████████████████████▏                                                                                        | 260/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.0.output.dense.bias][A
Loading weights:  23%|███████████████████████████▏                                                                                        | 260/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.0.output.dense.bias][A
Loading weights:  23%|██████████████████████████▊                                                                                       | 261/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.0.output.dense.weight][A
Loading weights:  23%|██████████████████████████▊                                                                                       | 261/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.0.output.dense.weight][A
Loading weights:  24%|█████████████████████████▉                                                                                    | 262/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.1.intermediate.dense.bias][A
Loading weights:  24%|█████████████████████████▉                                                                                    | 262/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.1.intermediate.dense.bias][A
Loading weights:  24%|█████████████████████████▌                                                                                  | 263/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.1.intermediate.dense.weight][A
Loading weights:  24%|█████████████████████████▌                                                                                  | 263/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.1.intermediate.dense.weight][A
Loading weights:  24%|██████████████████████████▌                                                                                     | 264/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.1.output.LayerNorm.bias][A
Loading weights:  24%|██████████████████████████▌                                                                                     | 264/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.1.output.LayerNorm.bias][A
Loading weights:  24%|██████████████████████████▏                                                                                   | 265/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.1.output.LayerNorm.weight][A
Loading weights:  24%|██████████████████████████▏                                                                                   | 265/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.1.output.LayerNorm.weight][A
Loading weights:  24%|███████████████████████████▊                                                                                        | 266/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.1.output.dense.bias][A
Loading weights:  24%|███████████████████████████▊                                                                                        | 266/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.1.output.dense.bias][A
Loading weights:  24%|███████████████████████████▍                                                                                      | 267/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.1.output.dense.weight][A
Loading weights:  24%|███████████████████████████▍                                                                                      | 267/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.1.output.dense.weight][A
Loading weights:  24%|██████████████████████████▌                                                                                   | 268/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.2.intermediate.dense.bias][A
Loading weights:  24%|██████████████████████████▌                                                                                   | 268/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.2.intermediate.dense.bias][A
Loading weights:  24%|██████████████████████████▏                                                                                 | 269/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.2.intermediate.dense.weight][A
Loading weights:  24%|██████████████████████████▏                                                                                 | 269/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.2.intermediate.dense.weight][A
Loading weights:  24%|███████████████████████████▏                                                                                    | 270/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.2.output.LayerNorm.bias][A
Loading weights:  24%|███████████████████████████▏                                                                                    | 270/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.2.output.LayerNorm.bias][A
Loading weights:  24%|██████████████████████████▊                                                                                   | 271/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.2.output.LayerNorm.weight][A
Loading weights:  24%|██████████████████████████▊                                                                                   | 271/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.2.output.LayerNorm.weight][A
Loading weights:  24%|████████████████████████████▍                                                                                       | 272/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.2.output.dense.bias][A
Loading weights:  24%|████████████████████████████▍                                                                                       | 272/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.2.output.dense.bias][A
Loading weights:  25%|████████████████████████████                                                                                      | 273/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.2.output.dense.weight][A
Loading weights:  25%|████████████████████████████                                                                                      | 273/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.ffn.2.output.dense.weight][A
Loading weights:  25%|████████████████████████████▌                                                                                       | 274/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.intermediate.dense.bias][A
Loading weights:  25%|████████████████████████████▌                                                                                       | 274/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.intermediate.dense.bias][A
Loading weights:  25%|████████████████████████████▏                                                                                     | 275/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.intermediate.dense.weight][A
Loading weights:  25%|████████████████████████████▏                                                                                     | 275/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.intermediate.dense.weight][A
Loading weights:  25%|█████████████████████████████▎                                                                                        | 276/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.output.LayerNorm.bias][A
Loading weights:  25%|█████████████████████████████▎                                                                                        | 276/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.output.LayerNorm.bias][A
Loading weights:  25%|████████████████████████████▉                                                                                       | 277/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.output.LayerNorm.weight][A
Loading weights:  25%|████████████████████████████▉                                                                                       | 277/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.output.LayerNorm.weight][A
Loading weights:  25%|██████████████████████████▊                                                                                | 278/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.output.bottleneck.LayerNorm.bias][A
Loading weights:  25%|██████████████████████████▊                                                                                | 278/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.output.bottleneck.LayerNorm.bias][A
Loading weights:  25%|██████████████████████████▎                                                                              | 279/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.output.bottleneck.LayerNorm.weight][A
Loading weights:  25%|██████████████████████████▎                                                                              | 279/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.output.bottleneck.LayerNorm.weight][A
Loading weights:  25%|███████████████████████████▉                                                                                   | 280/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.output.bottleneck.dense.bias][A
Loading weights:  25%|███████████████████████████▉                                                                                   | 280/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.output.bottleneck.dense.bias][A
Loading weights:  25%|███████████████████████████▌                                                                                 | 281/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.output.bottleneck.dense.weight][A
Loading weights:  25%|███████████████████████████▌                                                                                 | 281/1111 [00:00<00:01, 466.60it/s, Materializing param=mobilebert.encoder.layer.5.output.bottleneck.dense.weight][A
Loading weights:  25%|███████████████████████████▋                                                                                 | 282/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.5.output.bottleneck.dense.weight][A
Loading weights:  25%|██████████████████████████████▉                                                                                           | 282/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.5.output.dense.bias][A
Loading weights:  25%|██████████████████████████████▉                                                                                           | 282/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.5.output.dense.bias][A
Loading weights:  25%|██████████████████████████████▌                                                                                         | 283/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.5.output.dense.weight][A
Loading weights:  25%|██████████████████████████████▌                                                                                         | 283/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.5.output.dense.weight][A
Loading weights:  26%|███████████████████████████▌                                                                                | 284/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.output.LayerNorm.bias][A
Loading weights:  26%|███████████████████████████▌                                                                                | 284/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.output.LayerNorm.bias][A
Loading weights:  26%|███████████████████████████▏                                                                              | 285/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.output.LayerNorm.weight][A
Loading weights:  26%|███████████████████████████▏                                                                              | 285/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.output.LayerNorm.weight][A
Loading weights:  26%|████████████████████████████▊                                                                                   | 286/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.output.dense.bias][A
Loading weights:  26%|████████████████████████████▊                                                                                   | 286/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.output.dense.bias][A
Loading weights:  26%|████████████████████████████▍                                                                                 | 287/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.output.dense.weight][A
Loading weights:  26%|████████████████████████████▍                                                                                 | 287/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.output.dense.weight][A
Loading weights:  26%|██████████████████████████████                                                                                      | 288/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.self.key.bias][A
Loading weights:  26%|██████████████████████████████                                                                                      | 288/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.self.key.bias][A
Loading weights:  26%|█████████████████████████████▋                                                                                    | 289/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.self.key.weight][A
Loading weights:  26%|█████████████████████████████▋                                                                                    | 289/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.self.key.weight][A
Loading weights:  26%|█████████████████████████████▊                                                                                    | 290/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.self.query.bias][A
Loading weights:  26%|█████████████████████████████▊                                                                                    | 290/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.self.query.bias][A
Loading weights:  26%|█████████████████████████████▎                                                                                  | 291/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.self.query.weight][A
Loading weights:  26%|█████████████████████████████▎                                                                                  | 291/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.self.query.weight][A
Loading weights:  26%|█████████████████████████████▉                                                                                    | 292/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.self.value.bias][A
Loading weights:  26%|█████████████████████████████▉                                                                                    | 292/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.self.value.bias][A
Loading weights:  26%|█████████████████████████████▌                                                                                  | 293/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.self.value.weight][A
Loading weights:  26%|█████████████████████████████▌                                                                                  | 293/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.attention.self.value.weight][A
Loading weights:  26%|███████████████████████████▌                                                                            | 294/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.attention.LayerNorm.bias][A
Loading weights:  26%|███████████████████████████▌                                                                            | 294/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.attention.LayerNorm.bias][A
Loading weights:  27%|███████████████████████████                                                                           | 295/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.attention.LayerNorm.weight][A
Loading weights:  27%|███████████████████████████                                                                           | 295/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.attention.LayerNorm.weight][A
Loading weights:  27%|████████████████████████████▊                                                                               | 296/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.attention.dense.bias][A
Loading weights:  27%|████████████████████████████▊                                                                               | 296/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.attention.dense.bias][A
Loading weights:  27%|████████████████████████████▎                                                                             | 297/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.attention.dense.weight][A
Loading weights:  27%|████████████████████████████▎                                                                             | 297/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.attention.dense.weight][A
Loading weights:  27%|████████████████████████████▉                                                                               | 298/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.input.LayerNorm.bias][A
Loading weights:  27%|████████████████████████████▉                                                                               | 298/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.input.LayerNorm.bias][A
Loading weights:  27%|████████████████████████████▌                                                                             | 299/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.input.LayerNorm.weight][A
Loading weights:  27%|████████████████████████████▌                                                                             | 299/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.input.LayerNorm.weight][A
Loading weights:  27%|██████████████████████████████▏                                                                                 | 300/1111 [00:00<00:01, 610.40it/s, Materializing param=mobilebert.encoder.layer.6.bottleneck.input.dense.bias][A
