Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda
Model: albert/albert-base-v2
Task: SQuAD v1.1

============================================================
[Stage 0] SQuAD v1.1 | stage0=1825 steps (25% of TS 2x=7298) | warmup=183 steps
  Optimizer: ADAM | LR [0.0001, 0.1] x 10 trials | metric=F1
  WD [0.0001, 0.1]
============================================================
  Train: 1847 steps/ep, ~1.0 epochs in stage0
  Eval: 10808 features from 10570 examples
  LR grid: ['0.0001', '0.0002', '0.0005', '0.0010', '0.0022', '0.0046', '0.0100', '0.0215', '0.0464', '0.1000']
  WD grid: ['0.000100', '0.000215', '0.000464', '0.001000', '0.002154', '0.004642', '0.010000', '0.021544', '0.046416', '0.100000']

  --- Trial 1/10 | LR=0.0001, WD=0.000100 ---
  Analog layers: 6, Trainable digital: 4,866
    albert.embeddings.LayerNorm.weight
    albert.embeddings.LayerNorm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.bias
    qa_outputs.weight
    qa_outputs.bias

    Stage 0:   0%|                                                                                                      | 0/1825 [00:00<?, ?it/s]
    Stage 0:   0%|                                                                                              | 1/1825 [00:01<35:03,  1.15s/it]
    Stage 0:   0%|                                                              | 1/1825 [00:01<35:03,  1.15s/it, ep=1, loss=6.1179, lr=5.46e-07]
    Stage 0:   0%|                                                              | 2/1825 [00:01<28:29,  1.07it/s, ep=1, loss=6.1179, lr=5.46e-07]
    Stage 0:   0%|                                                              | 2/1825 [00:01<28:29,  1.07it/s, ep=1, loss=6.0212, lr=1.09e-06]
    Stage 0:   0%|                                                              | 3/1825 [00:02<26:30,  1.15it/s, ep=1, loss=6.0212, lr=1.09e-06]
    Stage 0:   0%|                                                              | 3/1825 [00:02<26:30,  1.15it/s, ep=1, loss=6.0807, lr=1.64e-06]
    Stage 0:   0%|▏                                                             | 4/1825 [00:03<25:39,  1.18it/s, ep=1, loss=6.0807, lr=1.64e-06]
    Stage 0:   0%|▏                                                             | 4/1825 [00:03<25:39,  1.18it/s, ep=1, loss=6.0530, lr=2.19e-06]
    Stage 0:   0%|▏                                                             | 5/1825 [00:04<24:57,  1.21it/s, ep=1, loss=6.0530, lr=2.19e-06]
    Stage 0:   0%|▏                                                             | 5/1825 [00:04<24:57,  1.21it/s, ep=1, loss=6.0527, lr=2.73e-06]
    Stage 0:   0%|▏                                                             | 6/1825 [00:05<24:34,  1.23it/s, ep=1, loss=6.0527, lr=2.73e-06]
    Stage 0:   0%|▏                                                             | 6/1825 [00:05<24:34,  1.23it/s, ep=1, loss=6.0908, lr=3.28e-06]
    Stage 0:   0%|▏                                                             | 7/1825 [00:05<24:31,  1.24it/s, ep=1, loss=6.0908, lr=3.28e-06]
    Stage 0:   0%|▏                                                             | 7/1825 [00:05<24:31,  1.24it/s, ep=1, loss=6.0571, lr=3.83e-06]
    Stage 0:   0%|▎                                                             | 8/1825 [00:06<24:20,  1.24it/s, ep=1, loss=6.0571, lr=3.83e-06]
    Stage 0:   0%|▎                                                             | 8/1825 [00:06<24:20,  1.24it/s, ep=1, loss=5.9446, lr=4.37e-06]
    Stage 0:   0%|▎                                                             | 9/1825 [00:07<24:11,  1.25it/s, ep=1, loss=5.9446, lr=4.37e-06]
    Stage 0:   0%|▎                                                             | 9/1825 [00:07<24:11,  1.25it/s, ep=1, loss=5.9658, lr=4.92e-06]
    Stage 0:   1%|▎                                                            | 10/1825 [00:08<24:04,  1.26it/s, ep=1, loss=5.9658, lr=4.92e-06]
    Stage 0:   1%|▎                                                            | 10/1825 [00:08<24:04,  1.26it/s, ep=1, loss=6.0028, lr=5.46e-06]
    Stage 0:   1%|▎                                                            | 11/1825 [00:09<23:59,  1.26it/s, ep=1, loss=6.0028, lr=5.46e-06]
    Stage 0:   1%|▎                                                            | 11/1825 [00:09<23:59,  1.26it/s, ep=1, loss=6.0039, lr=6.01e-06]
    Stage 0:   1%|▍                                                            | 12/1825 [00:09<23:58,  1.26it/s, ep=1, loss=6.0039, lr=6.01e-06]
    Stage 0:   1%|▍                                                            | 12/1825 [00:09<23:58,  1.26it/s, ep=1, loss=6.1082, lr=6.56e-06]
    Stage 0:   1%|▍                                                            | 13/1825 [00:10<23:59,  1.26it/s, ep=1, loss=6.1082, lr=6.56e-06]
    Stage 0:   1%|▍                                                            | 13/1825 [00:10<23:59,  1.26it/s, ep=1, loss=6.0161, lr=7.10e-06]
    Stage 0:   1%|▍                                                            | 14/1825 [00:11<24:01,  1.26it/s, ep=1, loss=6.0161, lr=7.10e-06]
    Stage 0:   1%|▍                                                            | 14/1825 [00:11<24:01,  1.26it/s, ep=1, loss=6.0402, lr=7.65e-06]
    Stage 0:   9%|█████▌                                                      | 170/1825 [02:14<21:37,  1.28it/s, ep=1, loss=4.6843, lr=9.23e-05]
    Stage 0:   9%|█████▌                                                      | 170/1825 [02:14<21:37,  1.28it/s, ep=1, loss=4.6922, lr=9.29e-05]
    Stage 0:   9%|█████▌                                                      | 171/1825 [02:15<21:34,  1.28it/s, ep=1, loss=4.6922, lr=9.29e-05]
    Stage 0:   9%|█████▌                                                      | 171/1825 [02:15<21:34,  1.28it/s, ep=1, loss=4.6816, lr=9.34e-05]
    Stage 0:   9%|█████▋                                                      | 172/1825 [02:16<21:32,  1.28it/s, ep=1, loss=4.6816, lr=9.34e-05]
    Stage 0:   9%|█████▋                                                      | 172/1825 [02:16<21:32,  1.28it/s, ep=1, loss=4.6434, lr=9.40e-05]
    Stage 0:   9%|█████▋                                                      | 173/1825 [02:17<21:34,  1.28it/s, ep=1, loss=4.6434, lr=9.40e-05]
    Stage 0:   9%|█████▋                                                      | 173/1825 [02:17<21:34,  1.28it/s, ep=1, loss=4.5479, lr=9.45e-05]
    Stage 0:  10%|█████▋                                                      | 174/1825 [02:17<21:34,  1.28it/s, ep=1, loss=4.5479, lr=9.45e-05]
    Stage 0:  10%|█████▋                                                      | 174/1825 [02:17<21:34,  1.28it/s, ep=1, loss=4.6510, lr=9.51e-05]
    Stage 0:  10%|█████▊                                                      | 175/1825 [02:18<21:33,  1.28it/s, ep=1, loss=4.6510, lr=9.51e-05]
    Stage 0:  10%|█████▊                                                      | 175/1825 [02:18<21:33,  1.28it/s, ep=1, loss=4.6688, lr=9.56e-05]
    Stage 0:  10%|█████▊                                                      | 176/1825 [02:19<21:32,  1.28it/s, ep=1, loss=4.6688, lr=9.56e-05]
    Stage 0:  10%|█████▊                                                      | 176/1825 [02:19<21:32,  1.28it/s, ep=1, loss=4.6005, lr=9.62e-05]
    Stage 0:  10%|█████▊                                                      | 177/1825 [02:20<21:29,  1.28it/s, ep=1, loss=4.6005, lr=9.62e-05]
    Stage 0:  10%|█████▊                                                      | 177/1825 [02:20<21:29,  1.28it/s, ep=1, loss=4.4700, lr=9.67e-05]
    Stage 0:  10%|█████▊                                                      | 178/1825 [02:20<21:29,  1.28it/s, ep=1, loss=4.4700, lr=9.67e-05]
    Stage 0:  10%|█████▊                                                      | 178/1825 [02:20<21:29,  1.28it/s, ep=1, loss=4.4639, lr=9.73e-05]
    Stage 0:  10%|█████▉                                                      | 179/1825 [02:21<21:28,  1.28it/s, ep=1, loss=4.4639, lr=9.73e-05]
    Stage 0:  10%|█████▉                                                      | 179/1825 [02:21<21:28,  1.28it/s, ep=1, loss=4.6409, lr=9.78e-05]
    Stage 0:  10%|█████▉                                                      | 180/1825 [02:22<21:29,  1.28it/s, ep=1, loss=4.6409, lr=9.78e-05]
    Stage 0:  10%|█████▉                                                      | 180/1825 [02:22<21:29,  1.28it/s, ep=1, loss=4.5792, lr=9.84e-05]
    Stage 0:  10%|█████▉                                                      | 181/1825 [02:23<21:26,  1.28it/s, ep=1, loss=4.5792, lr=9.84e-05]
    Stage 0:  10%|█████▉                                                      | 181/1825 [02:23<21:26,  1.28it/s, ep=1, loss=4.6492, lr=9.89e-05]
    Stage 0:  10%|█████▉                                                      | 182/1825 [02:24<21:25,  1.28it/s, ep=1, loss=4.6492, lr=9.89e-05]
    Stage 0:  10%|█████▉                                                      | 182/1825 [02:24<21:25,  1.28it/s, ep=1, loss=4.5126, lr=9.95e-05]
    Stage 0:  10%|██████                                                      | 183/1825 [02:24<21:22,  1.28it/s, ep=1, loss=4.5126, lr=9.95e-05]
    Stage 0:  10%|██████                                                      | 183/1825 [02:24<21:22,  1.28it/s, ep=1, loss=4.5232, lr=1.00e-04]
    Stage 0:  10%|██████                                                      | 184/1825 [02:25<21:22,  1.28it/s, ep=1, loss=4.5232, lr=1.00e-04]
    Stage 0:  10%|██████                                                      | 184/1825 [02:25<21:22,  1.28it/s, ep=1, loss=4.4436, lr=1.00e-04]
    Stage 0:  10%|██████                                                      | 185/1825 [02:26<22:37,  1.21it/s, ep=1, loss=4.4436, lr=1.00e-04]
    Stage 0:  10%|██████                                                      | 185/1825 [02:26<22:37,  1.21it/s, ep=1, loss=4.4780, lr=1.00e-04]
    Stage 0:  10%|██████                                                      | 186/1825 [02:27<22:12,  1.23it/s, ep=1, loss=4.4780, lr=1.00e-04]
    Stage 0:  10%|██████                                                      | 186/1825 [02:27<22:12,  1.23it/s, ep=1, loss=4.3382, lr=1.00e-04]
    Stage 0:  10%|██████▏                                                     | 187/1825 [02:28<21:53,  1.25it/s, ep=1, loss=4.3382, lr=1.00e-04]
    Stage 0:  10%|██████▏                                                     | 187/1825 [02:28<21:53,  1.25it/s, ep=1, loss=4.2627, lr=1.00e-04]
    Stage 0:  10%|██████▏                                                     | 188/1825 [02:28<21:42,  1.26it/s, ep=1, loss=4.2627, lr=1.00e-04]
    Stage 0:  10%|██████▏                                                     | 188/1825 [02:28<21:42,  1.26it/s, ep=1, loss=4.2896, lr=1.00e-04]
    Stage 0:  10%|██████▏                                                     | 189/1825 [02:29<21:31,  1.27it/s, ep=1, loss=4.2896, lr=1.00e-04]
    Stage 0:  10%|██████▏                                                     | 189/1825 [02:29<21:31,  1.27it/s, ep=1, loss=4.5211, lr=1.00e-04]
    Stage 0:  10%|██████▏                                                     | 190/1825 [02:30<21:28,  1.27it/s, ep=1, loss=4.5211, lr=1.00e-04]
    Stage 0:  10%|██████▏                                                     | 190/1825 [02:30<21:28,  1.27it/s, ep=1, loss=4.5842, lr=1.00e-04]
    Stage 0:  10%|██████▎                                                     | 191/1825 [02:31<21:21,  1.28it/s, ep=1, loss=4.5842, lr=1.00e-04]
    Stage 0:  10%|██████▎                                                     | 191/1825 [02:31<21:21,  1.28it/s, ep=1, loss=4.4367, lr=1.00e-04]
    Stage 0:  11%|██████▎                                                     | 192/1825 [02:32<21:20,  1.28it/s, ep=1, loss=4.4367, lr=1.00e-04]
    Stage 0:  11%|██████▎                                                     | 192/1825 [02:32<21:20,  1.28it/s, ep=1, loss=4.5538, lr=1.00e-04]
    Stage 0:  11%|██████▎                                                     | 193/1825 [02:32<21:16,  1.28it/s, ep=1, loss=4.5538, lr=1.00e-04]
    Stage 0:  11%|██████▎                                                     | 193/1825 [02:32<21:16,  1.28it/s, ep=1, loss=4.5055, lr=1.00e-04]
    Stage 0:  11%|██████▍                                                     | 194/1825 [02:33<21:14,  1.28it/s, ep=1, loss=4.5055, lr=1.00e-04]
    Stage 0:  11%|██████▍                                                     | 194/1825 [02:33<21:14,  1.28it/s, ep=1, loss=4.5182, lr=1.00e-04]
    Stage 0:  11%|██████▍                                                     | 195/1825 [02:34<21:13,  1.28it/s, ep=1, loss=4.5182, lr=1.00e-04]
    Stage 0:  11%|██████▍                                                     | 195/1825 [02:34<21:13,  1.28it/s, ep=1, loss=4.4060, lr=1.00e-04]
    Stage 0:  11%|██████▍                                                     | 196/1825 [02:35<21:15,  1.28it/s, ep=1, loss=4.4060, lr=1.00e-04]
    Stage 0:  11%|██████▍                                                     | 196/1825 [02:35<21:15,  1.28it/s, ep=1, loss=4.6658, lr=1.00e-04]
    Stage 0:  11%|██████▍                                                     | 197/1825 [02:35<21:14,  1.28it/s, ep=1, loss=4.6658, lr=1.00e-04]
    Stage 0:  11%|██████▍                                                     | 197/1825 [02:35<21:14,  1.28it/s, ep=1, loss=4.2278, lr=1.00e-04]
    Stage 0:  11%|██████▌                                                     | 198/1825 [02:36<21:13,  1.28it/s, ep=1, loss=4.2278, lr=1.00e-04]
    Stage 0:  11%|██████▌                                                     | 198/1825 [02:36<21:13,  1.28it/s, ep=1, loss=4.1429, lr=1.00e-04]
    Stage 0:  11%|██████▌                                                     | 199/1825 [02:37<21:12,  1.28it/s, ep=1, loss=4.1429, lr=1.00e-04]
    Stage 0:  11%|██████▌                                                     | 199/1825 [02:37<21:12,  1.28it/s, ep=1, loss=4.2972, lr=1.00e-04]
    Stage 0:  11%|██████▌                                                     | 200/1825 [02:38<21:14,  1.28it/s, ep=1, loss=4.2972, lr=1.00e-04]
    Stage 0:  11%|██████▌                                                     | 200/1825 [02:38<21:14,  1.28it/s, ep=1, loss=4.2341, lr=1.00e-04]
    Stage 0:  11%|██████▌                                                     | 201/1825 [02:39<21:11,  1.28it/s, ep=1, loss=4.2341, lr=1.00e-04]
    Stage 0:  11%|██████▌                                                     | 201/1825 [02:39<21:11,  1.28it/s, ep=1, loss=4.2978, lr=1.00e-04]
    Stage 0:  11%|██████▋                                                     | 202/1825 [02:39<21:09,  1.28it/s, ep=1, loss=4.2978, lr=1.00e-04]
    Stage 0:  11%|██████▋                                                     | 202/1825 [02:39<21:09,  1.28it/s, ep=1, loss=4.3944, lr=1.00e-04]
    Stage 0:  11%|██████▋                                                     | 203/1825 [02:40<21:06,  1.28it/s, ep=1, loss=4.3944, lr=1.00e-04]
    Stage 0:  11%|██████▋                                                     | 203/1825 [02:40<21:06,  1.28it/s, ep=1, loss=4.2872, lr=1.00e-04]
    Stage 0:  11%|██████▋                                                     | 204/1825 [02:41<21:07,  1.28it/s, ep=1, loss=4.2872, lr=1.00e-04]
    Stage 0:  11%|██████▋                                                     | 204/1825 [02:41<21:07,  1.28it/s, ep=1, loss=4.3447, lr=1.00e-04]
    Stage 0:  11%|██████▋                                                     | 205/1825 [02:42<21:05,  1.28it/s, ep=1, loss=4.3447, lr=1.00e-04]
    Stage 0:  11%|██████▋                                                     | 205/1825 [02:42<21:05,  1.28it/s, ep=1, loss=4.2591, lr=1.00e-04]
    Stage 0:  11%|██████▊                                                     | 206/1825 [02:43<21:04,  1.28it/s, ep=1, loss=4.2591, lr=1.00e-04]
    Stage 0:  11%|██████▊                                                     | 206/1825 [02:43<21:04,  1.28it/s, ep=1, loss=4.3248, lr=1.00e-04]
    Stage 0:  11%|██████▊                                                     | 207/1825 [02:43<21:02,  1.28it/s, ep=1, loss=4.3248, lr=1.00e-04]
    Stage 0:  11%|██████▊                                                     | 207/1825 [02:43<21:02,  1.28it/s, ep=1, loss=4.4058, lr=1.00e-04]
    Stage 0:  11%|██████▊                                                     | 208/1825 [02:44<21:02,  1.28it/s, ep=1, loss=4.4058, lr=1.00e-04]
    Stage 0:  11%|██████▊                                                     | 208/1825 [02:44<21:02,  1.28it/s, ep=1, loss=4.2801, lr=1.00e-04]
    Stage 0:  11%|██████▊                                                     | 209/1825 [02:45<21:01,  1.28it/s, ep=1, loss=4.2801, lr=1.00e-04]
    Stage 0:  11%|██████▊                                                     | 209/1825 [02:45<21:01,  1.28it/s, ep=1, loss=4.3778, lr=1.00e-04]
    Stage 0:  12%|██████▉                                                     | 210/1825 [02:46<21:03,  1.28it/s, ep=1, loss=4.3778, lr=1.00e-04]
    Stage 0:  12%|██████▉                                                     | 210/1825 [02:46<21:03,  1.28it/s, ep=1, loss=4.3237, lr=1.00e-04]
    Stage 0:  12%|██████▉                                                     | 211/1825 [02:46<21:01,  1.28it/s, ep=1, loss=4.3237, lr=1.00e-04]
    Stage 0:  12%|██████▉                                                     | 211/1825 [02:46<21:01,  1.28it/s, ep=1, loss=4.2593, lr=1.00e-04]
    Stage 0:  12%|██████▉                                                     | 212/1825 [02:47<21:00,  1.28it/s, ep=1, loss=4.2593, lr=1.00e-04]
    Stage 0:  12%|██████▉                                                     | 212/1825 [02:47<21:00,  1.28it/s, ep=1, loss=4.3036, lr=1.00e-04]
    Stage 0:  12%|███████                                                     | 213/1825 [02:48<21:03,  1.28it/s, ep=1, loss=4.3036, lr=1.00e-04]
    Stage 0:  12%|███████                                                     | 213/1825 [02:48<21:03,  1.28it/s, ep=1, loss=4.4130, lr=1.00e-04]
    Stage 0:  12%|███████                                                     | 214/1825 [02:49<20:59,  1.28it/s, ep=1, loss=4.4130, lr=1.00e-04]
    Stage 0:  12%|███████                                                     | 214/1825 [02:49<20:59,  1.28it/s, ep=1, loss=4.1619, lr=1.00e-04]
    Stage 0:  12%|███████                                                     | 215/1825 [02:50<20:57,  1.28it/s, ep=1, loss=4.1619, lr=1.00e-04]
    Stage 0:  12%|███████                                                     | 215/1825 [02:50<20:57,  1.28it/s, ep=1, loss=4.1373, lr=1.00e-04]
    Stage 0:  12%|███████                                                     | 216/1825 [02:50<20:55,  1.28it/s, ep=1, loss=4.1373, lr=1.00e-04]
    Stage 0:  12%|███████                                                     | 216/1825 [02:50<20:55,  1.28it/s, ep=1, loss=4.3035, lr=1.00e-04]
    Stage 0:  12%|███████▏                                                    | 217/1825 [02:51<20:53,  1.28it/s, ep=1, loss=4.3035, lr=1.00e-04]
    Stage 0:  12%|███████▏                                                    | 217/1825 [02:51<20:53,  1.28it/s, ep=1, loss=4.5417, lr=1.00e-04]
    Stage 0:  12%|███████▏                                                    | 218/1825 [02:52<20:52,  1.28it/s, ep=1, loss=4.5417, lr=1.00e-04]
    Stage 0:  12%|███████▏                                                    | 218/1825 [02:52<20:52,  1.28it/s, ep=1, loss=4.3617, lr=1.00e-04]
    Stage 0:  12%|███████▏                                                    | 219/1825 [02:53<20:50,  1.28it/s, ep=1, loss=4.3617, lr=1.00e-04]
    Stage 0:  12%|███████▏                                                    | 219/1825 [02:53<20:50,  1.28it/s, ep=1, loss=4.3097, lr=1.00e-04]
    Stage 0:  12%|███████▏                                                    | 220/1825 [02:53<20:50,  1.28it/s, ep=1, loss=4.3097, lr=1.00e-04]
    Stage 0:  12%|███████▏                                                    | 220/1825 [02:53<20:50,  1.28it/s, ep=1, loss=4.5630, lr=1.00e-04]
    Stage 0:  12%|███████▎                                                    | 221/1825 [02:54<20:47,  1.29it/s, ep=1, loss=4.5630, lr=1.00e-04]
    Stage 0:  12%|███████▎                                                    | 221/1825 [02:54<20:47,  1.29it/s, ep=1, loss=4.2284, lr=1.00e-04]
    Stage 0:  12%|███████▎                                                    | 222/1825 [02:55<20:49,  1.28it/s, ep=1, loss=4.2284, lr=1.00e-04]
    Stage 0:  12%|███████▎                                                    | 222/1825 [02:55<20:49,  1.28it/s, ep=1, loss=4.1487, lr=1.00e-04]
    Stage 0:  12%|███████▎                                                    | 223/1825 [02:56<20:46,  1.29it/s, ep=1, loss=4.1487, lr=1.00e-04]
    Stage 0:  12%|███████▎                                                    | 223/1825 [02:56<20:46,  1.29it/s, ep=1, loss=4.1616, lr=1.00e-04]
    Stage 0:  12%|███████▎                                                    | 224/1825 [02:57<20:51,  1.28it/s, ep=1, loss=4.1616, lr=1.00e-04]
    Stage 0:  12%|███████▎                                                    | 224/1825 [02:57<20:51,  1.28it/s, ep=1, loss=4.2495, lr=1.00e-04]
    Stage 0:  12%|███████▍                                                    | 225/1825 [02:57<20:48,  1.28it/s, ep=1, loss=4.2495, lr=1.00e-04]
    Stage 0:  12%|███████▍                                                    | 225/1825 [02:57<20:48,  1.28it/s, ep=1, loss=4.3186, lr=1.00e-04]
    Stage 0:  12%|███████▍                                                    | 226/1825 [02:58<20:48,  1.28it/s, ep=1, loss=4.3186, lr=1.00e-04]
    Stage 0:  12%|███████▍                                                    | 226/1825 [02:58<20:48,  1.28it/s, ep=1, loss=4.2208, lr=1.00e-04]
    Stage 0:  12%|███████▍                                                    | 227/1825 [02:59<20:46,  1.28it/s, ep=1, loss=4.2208, lr=1.00e-04]
    Stage 0:  12%|███████▍                                                    | 227/1825 [02:59<20:46,  1.28it/s, ep=1, loss=4.4930, lr=1.00e-04]
    Stage 0:  12%|███████▍                                                    | 228/1825 [03:00<20:45,  1.28it/s, ep=1, loss=4.4930, lr=1.00e-04]
    Stage 0:  12%|███████▍                                                    | 228/1825 [03:00<20:45,  1.28it/s, ep=1, loss=4.2855, lr=1.00e-04]
    Stage 0:  13%|███████▌                                                    | 229/1825 [03:00<20:42,  1.28it/s, ep=1, loss=4.2855, lr=1.00e-04]
    Stage 0:  13%|███████▌                                                    | 229/1825 [03:00<20:42,  1.28it/s, ep=1, loss=4.1088, lr=1.00e-04]
    Stage 0:  13%|███████▌                                                    | 230/1825 [03:01<20:43,  1.28it/s, ep=1, loss=4.1088, lr=1.00e-04]
    Stage 0:  13%|███████▌                                                    | 230/1825 [03:01<20:43,  1.28it/s, ep=1, loss=4.1712, lr=1.00e-04]
    Stage 0:  13%|███████▌                                                    | 231/1825 [03:02<20:40,  1.28it/s, ep=1, loss=4.1712, lr=1.00e-04]
    Stage 0:  13%|███████▌                                                    | 231/1825 [03:02<20:40,  1.28it/s, ep=1, loss=4.1277, lr=1.00e-04]
    Stage 0:  13%|███████▋                                                    | 232/1825 [03:03<20:46,  1.28it/s, ep=1, loss=4.1277, lr=1.00e-04]
    Stage 0:  13%|███████▋                                                    | 232/1825 [03:03<20:46,  1.28it/s, ep=1, loss=4.2336, lr=1.00e-04]
    Stage 0:  13%|███████▋                                                    | 233/1825 [03:04<20:50,  1.27it/s, ep=1, loss=4.2336, lr=1.00e-04]
    Stage 0:  13%|███████▋                                                    | 233/1825 [03:04<20:50,  1.27it/s, ep=1, loss=4.1448, lr=1.00e-04]
    Stage 0:  13%|███████▋                                                    | 234/1825 [03:04<20:50,  1.27it/s, ep=1, loss=4.1448, lr=1.00e-04]
    Stage 0:  13%|███████▋                                                    | 234/1825 [03:04<20:50,  1.27it/s, ep=1, loss=4.1703, lr=1.00e-04]
    Stage 0:  13%|███████▋                                                    | 235/1825 [03:05<20:44,  1.28it/s, ep=1, loss=4.1703, lr=1.00e-04]
    Stage 0:  13%|███████▋                                                    | 235/1825 [03:05<20:44,  1.28it/s, ep=1, loss=4.1117, lr=1.00e-04]
    Stage 0:  13%|███████▊                                                    | 236/1825 [03:06<20:42,  1.28it/s, ep=1, loss=4.1117, lr=1.00e-04]
    Stage 0:  13%|███████▊                                                    | 236/1825 [03:06<20:42,  1.28it/s, ep=1, loss=4.1805, lr=1.00e-04]
    Stage 0:  13%|███████▊                                                    | 237/1825 [03:07<20:38,  1.28it/s, ep=1, loss=4.1805, lr=1.00e-04]
    Stage 0:  13%|███████▊                                                    | 237/1825 [03:07<20:38,  1.28it/s, ep=1, loss=4.0494, lr=1.00e-04]
    Stage 0:  13%|███████▊                                                    | 238/1825 [03:07<20:35,  1.28it/s, ep=1, loss=4.0494, lr=1.00e-04]
    Stage 0:  13%|███████▊                                                    | 238/1825 [03:07<20:35,  1.28it/s, ep=1, loss=3.9140, lr=1.00e-04]
    Stage 0:  13%|███████▊                                                    | 239/1825 [03:08<20:36,  1.28it/s, ep=1, loss=3.9140, lr=1.00e-04]
    Stage 0:  13%|███████▊                                                    | 239/1825 [03:08<20:36,  1.28it/s, ep=1, loss=4.3230, lr=1.00e-04]
    Stage 0:  13%|███████▉                                                    | 240/1825 [03:09<20:34,  1.28it/s, ep=1, loss=4.3230, lr=1.00e-04]
    Stage 0:  13%|███████▉                                                    | 240/1825 [03:09<20:34,  1.28it/s, ep=1, loss=3.9873, lr=1.00e-04]
    Stage 0:  13%|███████▉                                                    | 241/1825 [03:10<20:32,  1.28it/s, ep=1, loss=3.9873, lr=1.00e-04]
    Stage 0:  13%|███████▉                                                    | 241/1825 [03:10<20:32,  1.28it/s, ep=1, loss=4.3119, lr=1.00e-04]
    Stage 0:  13%|███████▉                                                    | 242/1825 [03:11<20:32,  1.28it/s, ep=1, loss=4.3119, lr=1.00e-04]
    Stage 0:  13%|███████▉                                                    | 242/1825 [03:11<20:32,  1.28it/s, ep=1, loss=4.0338, lr=1.00e-04]
    Stage 0:  13%|███████▉                                                    | 243/1825 [03:11<20:30,  1.29it/s, ep=1, loss=4.0338, lr=1.00e-04]
    Stage 0:  13%|███████▉                                                    | 243/1825 [03:11<20:30,  1.29it/s, ep=1, loss=4.1493, lr=1.00e-04]
    Stage 0:  13%|████████                                                    | 244/1825 [03:12<20:33,  1.28it/s, ep=1, loss=4.1493, lr=1.00e-04]
    Stage 0:  13%|████████                                                    | 244/1825 [03:12<20:33,  1.28it/s, ep=1, loss=3.9945, lr=1.00e-04]
    Stage 0:  13%|████████                                                    | 245/1825 [03:13<20:32,  1.28it/s, ep=1, loss=3.9945, lr=1.00e-04]
    Stage 0:  13%|████████                                                    | 245/1825 [03:13<20:32,  1.28it/s, ep=1, loss=4.1008, lr=1.00e-04]
    Stage 0:  13%|████████                                                    | 246/1825 [03:14<20:29,  1.28it/s, ep=1, loss=4.1008, lr=1.00e-04]
    Stage 0:  13%|████████                                                    | 246/1825 [03:14<20:29,  1.28it/s, ep=1, loss=4.0414, lr=1.00e-04]
    Stage 0:  14%|████████                                                    | 247/1825 [03:14<20:28,  1.28it/s, ep=1, loss=4.0414, lr=1.00e-04]
    Stage 0:  14%|████████                                                    | 247/1825 [03:14<20:28,  1.28it/s, ep=1, loss=3.9574, lr=1.00e-04]
    Stage 0:  14%|████████▏                                                   | 248/1825 [03:15<20:30,  1.28it/s, ep=1, loss=3.9574, lr=1.00e-04]
    Stage 0:  14%|████████▏                                                   | 248/1825 [03:15<20:30,  1.28it/s, ep=1, loss=4.0030, lr=1.00e-04]
    Stage 0:  14%|████████▏                                                   | 249/1825 [03:16<20:29,  1.28it/s, ep=1, loss=4.0030, lr=1.00e-04]
    Stage 0:  14%|████████▏                                                   | 249/1825 [03:16<20:29,  1.28it/s, ep=1, loss=4.0938, lr=1.00e-04]
    Stage 0:  14%|████████▏                                                   | 250/1825 [03:17<20:35,  1.28it/s, ep=1, loss=4.0938, lr=1.00e-04]
    Stage 0:  14%|████████▏                                                   | 250/1825 [03:17<20:35,  1.28it/s, ep=1, loss=4.0200, lr=1.00e-04]
    Stage 0:  14%|████████▎                                                   | 251/1825 [03:18<20:31,  1.28it/s, ep=1, loss=4.0200, lr=1.00e-04]
    Stage 0:  14%|████████▎                                                   | 251/1825 [03:18<20:31,  1.28it/s, ep=1, loss=4.2042, lr=1.00e-04]
    Stage 0:  14%|████████▎                                                   | 252/1825 [03:18<20:28,  1.28it/s, ep=1, loss=4.2042, lr=1.00e-04]
    Stage 0:  14%|████████▎                                                   | 252/1825 [03:18<20:28,  1.28it/s, ep=1, loss=4.0263, lr=1.00e-04]
    Stage 0:  14%|████████▎                                                   | 253/1825 [03:19<20:26,  1.28it/s, ep=1, loss=4.0263, lr=1.00e-04]
    Stage 0:  14%|████████▎                                                   | 253/1825 [03:19<20:26,  1.28it/s, ep=1, loss=3.8949, lr=1.00e-04]
    Stage 0:  14%|████████▎                                                   | 254/1825 [03:20<20:25,  1.28it/s, ep=1, loss=3.8949, lr=1.00e-04]
    Stage 0:  14%|████████▎                                                   | 254/1825 [03:20<20:25,  1.28it/s, ep=1, loss=4.1450, lr=1.00e-04]
    Stage 0:  14%|████████▍                                                   | 255/1825 [03:21<20:24,  1.28it/s, ep=1, loss=4.1450, lr=1.00e-04]
