Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda
Model: albert/albert-base-v2
Task: SQuAD v1.1
============================================================
[Stage 0] SQuAD v1.1 | stage0=1825 steps (25% of TS 2x=7298) | warmup=183 steps
  LR [0.01, 1.0] x 10 trials | metric=F1
============================================================
  Train: 1847 steps/ep, ~1.0 epochs in stage0
  Eval: 10808 features from 10570 examples
  LR grid: ['0.0100', '0.0167', '0.0278', '0.0464', '0.0774', '0.1292', '0.2154', '0.3594', '0.5995', '1.0000']
  --- Trial 1/10 | LR=0.0100 ---
  Analog layers: 6, Trainable digital: 4,866
    albert.embeddings.LayerNorm.weight
    albert.embeddings.LayerNorm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.bias
    qa_outputs.weight
    qa_outputs.bias
    Stage 0:   0%|                                                                                                      | 0/1825 [00:00<?, ?it/s]
    Stage 0:   0%|                                                                                              | 1/1825 [00:01<34:12,  1.13s/it]
    Stage 0:   0%|                                                              | 1/1825 [00:01<34:12,  1.13s/it, ep=1, loss=6.1179, lr=5.46e-05]
    Stage 0:  29%|█████████████████▎                                          | 527/1825 [06:56<17:31,  1.23it/s, ep=1, loss=3.4831, lr=2.78e-02]
    Stage 0:  29%|█████████████████▎                                          | 527/1825 [06:56<17:31,  1.23it/s, ep=1, loss=3.1861, lr=2.78e-02]
    Stage 0:  29%|█████████████████▎                                          | 528/1825 [06:57<17:29,  1.24it/s, ep=1, loss=3.1861, lr=2.78e-02]
    Stage 0:  29%|█████████████████▎                                          | 528/1825 [06:57<17:29,  1.24it/s, ep=1, loss=3.1878, lr=2.78e-02]
    Stage 0:  29%|█████████████████▍                                          | 529/1825 [06:58<17:26,  1.24it/s, ep=1, loss=3.1878, lr=2.78e-02]
    Stage 0:  29%|█████████████████▍                                          | 529/1825 [06:58<17:26,  1.24it/s, ep=1, loss=3.6943, lr=2.78e-02]
    Stage 0:  29%|█████████████████▍                                          | 530/1825 [06:59<17:24,  1.24it/s, ep=1, loss=3.6943, lr=2.78e-02]
    Stage 0:  29%|█████████████████▍                                          | 530/1825 [06:59<17:24,  1.24it/s, ep=1, loss=3.5661, lr=2.78e-02]
    Stage 0:  29%|█████████████████▍                                          | 531/1825 [07:00<17:32,  1.23it/s, ep=1, loss=3.5661, lr=2.78e-02]
    Stage 0:  29%|█████████████████▍                                          | 531/1825 [07:00<17:32,  1.23it/s, ep=1, loss=3.7344, lr=2.78e-02]
    Stage 0:  29%|█████████████████▍                                          | 532/1825 [07:00<17:22,  1.24it/s, ep=1, loss=3.7344, lr=2.78e-02]
    Stage 0:  29%|█████████████████▍                                          | 532/1825 [07:00<17:22,  1.24it/s, ep=1, loss=4.0059, lr=2.78e-02]
    Stage 0:  29%|█████████████████▌                                          | 533/1825 [07:01<17:20,  1.24it/s, ep=1, loss=4.0059, lr=2.78e-02]
    Stage 0:  29%|█████████████████▌                                          | 533/1825 [07:01<17:20,  1.24it/s, ep=1, loss=3.7446, lr=2.78e-02]
    Stage 0:  29%|█████████████████▌                                          | 534/1825 [07:02<17:16,  1.25it/s, ep=1, loss=3.7446, lr=2.78e-02]
    Stage 0:  29%|█████████████████▌                                          | 534/1825 [07:02<17:16,  1.25it/s, ep=1, loss=3.4416, lr=2.78e-02]
    Stage 0:  29%|█████████████████▌                                          | 535/1825 [07:03<17:18,  1.24it/s, ep=1, loss=3.4416, lr=2.78e-02]
    Stage 0:  29%|█████████████████▌                                          | 535/1825 [07:03<17:18,  1.24it/s, ep=1, loss=3.5246, lr=2.78e-02]
    Stage 0:  29%|█████████████████▌                                          | 536/1825 [07:04<17:15,  1.24it/s, ep=1, loss=3.5246, lr=2.78e-02]
    Stage 0:  29%|█████████████████▌                                          | 536/1825 [07:04<17:15,  1.24it/s, ep=1, loss=3.3958, lr=2.78e-02]
    Stage 0:  29%|█████████████████▋                                          | 537/1825 [07:04<17:15,  1.24it/s, ep=1, loss=3.3958, lr=2.78e-02]
    Stage 0:  29%|█████████████████▋                                          | 537/1825 [07:04<17:15,  1.24it/s, ep=1, loss=3.3826, lr=2.78e-02]
    Stage 0:  29%|█████████████████▋                                          | 538/1825 [07:05<17:14,  1.24it/s, ep=1, loss=3.3826, lr=2.78e-02]
    Stage 0:  29%|█████████████████▋                                          | 538/1825 [07:05<17:14,  1.24it/s, ep=1, loss=3.5149, lr=2.78e-02]
    Stage 0:  30%|█████████████████▋                                          | 539/1825 [07:06<17:11,  1.25it/s, ep=1, loss=3.5149, lr=2.78e-02]
    Stage 0:  30%|█████████████████▋                                          | 539/1825 [07:06<17:11,  1.25it/s, ep=1, loss=3.8852, lr=2.78e-02]
    Stage 0:  30%|█████████████████▊                                          | 540/1825 [07:07<17:11,  1.25it/s, ep=1, loss=3.8852, lr=2.78e-02]
    Stage 0:  30%|█████████████████▊                                          | 540/1825 [07:07<17:11,  1.25it/s, ep=1, loss=3.4937, lr=2.78e-02]
    Stage 0:  30%|█████████████████▊                                          | 541/1825 [07:08<17:12,  1.24it/s, ep=1, loss=3.4937, lr=2.78e-02]
    Stage 0:  30%|█████████████████▊                                          | 541/1825 [07:08<17:12,  1.24it/s, ep=1, loss=3.6256, lr=2.78e-02]
    Stage 0:  30%|█████████████████▊                                          | 542/1825 [07:08<17:09,  1.25it/s, ep=1, loss=3.6256, lr=2.78e-02]
    Stage 0:  30%|█████████████████▊                                          | 542/1825 [07:08<17:09,  1.25it/s, ep=1, loss=3.4516, lr=2.78e-02]
    Stage 0:  30%|█████████████████▊                                          | 543/1825 [07:09<17:09,  1.24it/s, ep=1, loss=3.4516, lr=2.78e-02]
    Stage 0:  30%|█████████████████▊                                          | 543/1825 [07:09<17:09,  1.24it/s, ep=1, loss=3.2930, lr=2.78e-02]
    Stage 0:  30%|█████████████████▉                                          | 544/1825 [07:10<17:08,  1.25it/s, ep=1, loss=3.2930, lr=2.78e-02]
    Stage 0:  30%|█████████████████▉                                          | 544/1825 [07:10<17:08,  1.25it/s, ep=1, loss=3.3474, lr=2.78e-02]
    Stage 0:  30%|█████████████████▉                                          | 545/1825 [07:11<17:08,  1.24it/s, ep=1, loss=3.3474, lr=2.78e-02]
    Stage 0:  30%|█████████████████▉                                          | 545/1825 [07:11<17:08,  1.24it/s, ep=1, loss=3.4184, lr=2.78e-02]
    Stage 0:  30%|█████████████████▉                                          | 546/1825 [07:12<17:07,  1.24it/s, ep=1, loss=3.4184, lr=2.78e-02]
    Stage 0:  30%|█████████████████▉                                          | 546/1825 [07:12<17:07,  1.24it/s, ep=1, loss=2.9896, lr=2.78e-02]
    Stage 0:  30%|█████████████████▉                                          | 547/1825 [07:12<17:07,  1.24it/s, ep=1, loss=2.9896, lr=2.78e-02]
    Stage 0:  30%|█████████████████▉                                          | 547/1825 [07:12<17:07,  1.24it/s, ep=1, loss=3.3864, lr=2.78e-02]
    Stage 0:  30%|██████████████████                                          | 548/1825 [07:13<17:09,  1.24it/s, ep=1, loss=3.3864, lr=2.78e-02]
    Stage 0:  30%|██████████████████                                          | 548/1825 [07:13<17:09,  1.24it/s, ep=1, loss=3.3977, lr=2.78e-02]
    Stage 0:  30%|██████████████████                                          | 549/1825 [07:14<17:07,  1.24it/s, ep=1, loss=3.3977, lr=2.78e-02]
    Stage 0:  30%|██████████████████                                          | 549/1825 [07:14<17:07,  1.24it/s, ep=1, loss=3.5740, lr=2.78e-02]
    Stage 0:  30%|██████████████████                                          | 550/1825 [07:15<17:03,  1.25it/s, ep=1, loss=3.5740, lr=2.78e-02]
    Stage 0:  30%|██████████████████                                          | 550/1825 [07:15<17:03,  1.25it/s, ep=1, loss=3.3298, lr=2.78e-02]
    Stage 0:  30%|██████████████████                                          | 551/1825 [07:16<17:01,  1.25it/s, ep=1, loss=3.3298, lr=2.78e-02]
    Stage 0:  30%|██████████████████                                          | 551/1825 [07:16<17:01,  1.25it/s, ep=1, loss=3.6865, lr=2.78e-02]
    Stage 0:  30%|██████████████████▏                                         | 552/1825 [07:16<17:00,  1.25it/s, ep=1, loss=3.6865, lr=2.78e-02]
    Stage 0:  30%|██████████████████▏                                         | 552/1825 [07:16<17:00,  1.25it/s, ep=1, loss=4.0506, lr=2.78e-02]
    Stage 0:  30%|██████████████████▏                                         | 553/1825 [07:17<16:59,  1.25it/s, ep=1, loss=4.0506, lr=2.78e-02]
    Stage 0:  30%|██████████████████▏                                         | 553/1825 [07:17<16:59,  1.25it/s, ep=1, loss=3.6575, lr=2.78e-02]
    Stage 0:  30%|██████████████████▏                                         | 554/1825 [07:18<16:57,  1.25it/s, ep=1, loss=3.6575, lr=2.78e-02]
    Stage 0:  30%|██████████████████▏                                         | 554/1825 [07:18<16:57,  1.25it/s, ep=1, loss=3.4265, lr=2.78e-02]
    Stage 0:  30%|██████████████████▏                                         | 555/1825 [07:19<16:57,  1.25it/s, ep=1, loss=3.4265, lr=2.78e-02]
    Stage 0:  30%|██████████████████▏                                         | 555/1825 [07:19<16:57,  1.25it/s, ep=1, loss=3.6047, lr=2.78e-02]
    Stage 0:  30%|██████████████████▎                                         | 556/1825 [07:20<16:54,  1.25it/s, ep=1, loss=3.6047, lr=2.78e-02]
    Stage 0:  30%|██████████████████▎                                         | 556/1825 [07:20<16:54,  1.25it/s, ep=1, loss=3.3329, lr=2.78e-02]
    Stage 0:  31%|██████████████████▎                                         | 557/1825 [07:20<16:55,  1.25it/s, ep=1, loss=3.3329, lr=2.78e-02]
    Stage 0:  31%|██████████████████▎                                         | 557/1825 [07:20<16:55,  1.25it/s, ep=1, loss=3.6461, lr=2.78e-02]
    Stage 0:  31%|██████████████████▎                                         | 558/1825 [07:21<16:55,  1.25it/s, ep=1, loss=3.6461, lr=2.78e-02]
    Stage 0:  31%|██████████████████▎                                         | 558/1825 [07:21<16:55,  1.25it/s, ep=1, loss=3.8446, lr=2.78e-02]
    Stage 0:  31%|██████████████████▍                                         | 559/1825 [07:22<16:57,  1.24it/s, ep=1, loss=3.8446, lr=2.78e-02]
    Stage 0:  31%|██████████████████▍                                         | 559/1825 [07:22<16:57,  1.24it/s, ep=1, loss=3.8672, lr=2.78e-02]
    Stage 0:  31%|██████████████████▍                                         | 560/1825 [07:23<17:00,  1.24it/s, ep=1, loss=3.8672, lr=2.78e-02]
    Stage 0:  31%|██████████████████▍                                         | 560/1825 [07:23<17:00,  1.24it/s, ep=1, loss=3.9294, lr=2.78e-02]
    Stage 0:  31%|██████████████████▍                                         | 561/1825 [07:24<17:05,  1.23it/s, ep=1, loss=3.9294, lr=2.78e-02]
    Stage 0:  31%|██████████████████▍                                         | 561/1825 [07:24<17:05,  1.23it/s, ep=1, loss=3.8383, lr=2.78e-02]
    Stage 0:  31%|██████████████████▍                                         | 562/1825 [07:24<17:01,  1.24it/s, ep=1, loss=3.8383, lr=2.78e-02]
    Stage 0:  31%|██████████████████▍                                         | 562/1825 [07:24<17:01,  1.24it/s, ep=1, loss=3.8128, lr=2.78e-02]
    Stage 0:  31%|██████████████████▌                                         | 563/1825 [07:25<17:06,  1.23it/s, ep=1, loss=3.8128, lr=2.78e-02]
    Stage 0:  31%|██████████████████▌                                         | 563/1825 [07:25<17:06,  1.23it/s, ep=1, loss=3.4723, lr=2.78e-02]
    Stage 0:  31%|██████████████████▌                                         | 564/1825 [07:26<17:02,  1.23it/s, ep=1, loss=3.4723, lr=2.78e-02]
    Stage 0:  31%|██████████████████▌                                         | 564/1825 [07:26<17:02,  1.23it/s, ep=1, loss=3.9589, lr=2.78e-02]
    Stage 0:  31%|██████████████████▌                                         | 565/1825 [07:27<17:00,  1.23it/s, ep=1, loss=3.9589, lr=2.78e-02]
    Stage 0:  31%|██████████████████▌                                         | 565/1825 [07:27<17:00,  1.23it/s, ep=1, loss=3.7354, lr=2.78e-02]
    Stage 0:  31%|██████████████████▌                                         | 566/1825 [07:28<16:56,  1.24it/s, ep=1, loss=3.7354, lr=2.78e-02]
    Stage 0:  31%|██████████████████▌                                         | 566/1825 [07:28<16:56,  1.24it/s, ep=1, loss=4.0471, lr=2.78e-02]
    Stage 0:  31%|██████████████████▋                                         | 567/1825 [07:29<16:55,  1.24it/s, ep=1, loss=4.0471, lr=2.78e-02]
    Stage 0:  31%|██████████████████▋                                         | 567/1825 [07:29<16:55,  1.24it/s, ep=1, loss=4.1122, lr=2.78e-02]
    Stage 0:  31%|██████████████████▋                                         | 568/1825 [07:29<16:58,  1.23it/s, ep=1, loss=4.1122, lr=2.78e-02]
    Stage 0:  31%|██████████████████▋                                         | 568/1825 [07:29<16:58,  1.23it/s, ep=1, loss=4.1850, lr=2.78e-02]
    Stage 0:  31%|██████████████████▋                                         | 569/1825 [07:30<16:55,  1.24it/s, ep=1, loss=4.1850, lr=2.78e-02]
    Stage 0:  31%|██████████████████▋                                         | 569/1825 [07:30<16:55,  1.24it/s, ep=1, loss=4.0951, lr=2.78e-02]
    Stage 0:  31%|██████████████████▋                                         | 570/1825 [07:31<16:50,  1.24it/s, ep=1, loss=4.0951, lr=2.78e-02]
    Stage 0:  31%|██████████████████▋                                         | 570/1825 [07:31<16:50,  1.24it/s, ep=1, loss=4.2432, lr=2.78e-02]
    Stage 0:  31%|██████████████████▊                                         | 571/1825 [07:32<16:46,  1.25it/s, ep=1, loss=4.2432, lr=2.78e-02]
    Stage 0:  31%|██████████████████▊                                         | 571/1825 [07:32<16:46,  1.25it/s, ep=1, loss=4.0868, lr=2.78e-02]
    Stage 0:  31%|██████████████████▊                                         | 572/1825 [07:33<16:43,  1.25it/s, ep=1, loss=4.0868, lr=2.78e-02]
    Stage 0:  31%|██████████████████▊                                         | 572/1825 [07:33<16:43,  1.25it/s, ep=1, loss=4.0358, lr=2.78e-02]
    Stage 0:  31%|██████████████████▊                                         | 573/1825 [07:33<16:43,  1.25it/s, ep=1, loss=4.0358, lr=2.78e-02]
    Stage 0:  31%|██████████████████▊                                         | 573/1825 [07:33<16:43,  1.25it/s, ep=1, loss=3.8014, lr=2.78e-02]
    Stage 0:  31%|██████████████████▊                                         | 574/1825 [07:34<16:41,  1.25it/s, ep=1, loss=3.8014, lr=2.78e-02]
    Stage 0:  31%|██████████████████▊                                         | 574/1825 [07:34<16:41,  1.25it/s, ep=1, loss=3.7084, lr=2.78e-02]
    Stage 0:  32%|██████████████████▉                                         | 575/1825 [07:35<16:39,  1.25it/s, ep=1, loss=3.7084, lr=2.78e-02]
    Stage 0:  32%|██████████████████▉                                         | 575/1825 [07:35<16:39,  1.25it/s, ep=1, loss=3.7204, lr=2.78e-02]
    Stage 0:  32%|██████████████████▉                                         | 576/1825 [07:36<16:37,  1.25it/s, ep=1, loss=3.7204, lr=2.78e-02]
    Stage 0:  32%|██████████████████▉                                         | 576/1825 [07:36<16:37,  1.25it/s, ep=1, loss=3.5152, lr=2.78e-02]
    Stage 0:  32%|██████████████████▉                                         | 577/1825 [07:37<16:38,  1.25it/s, ep=1, loss=3.5152, lr=2.78e-02]
    Stage 0:  32%|██████████████████▉                                         | 577/1825 [07:37<16:38,  1.25it/s, ep=1, loss=3.5565, lr=2.78e-02]
    Stage 0:  32%|███████████████████                                         | 578/1825 [07:37<16:36,  1.25it/s, ep=1, loss=3.5565, lr=2.78e-02]
    Stage 0:  32%|███████████████████                                         | 578/1825 [07:37<16:36,  1.25it/s, ep=1, loss=3.8707, lr=2.78e-02]
    Stage 0:  32%|███████████████████                                         | 579/1825 [07:38<16:34,  1.25it/s, ep=1, loss=3.8707, lr=2.78e-02]
    Stage 0:  32%|███████████████████                                         | 579/1825 [07:38<16:34,  1.25it/s, ep=1, loss=3.5704, lr=2.78e-02]
    Stage 0:  32%|███████████████████                                         | 580/1825 [07:39<16:35,  1.25it/s, ep=1, loss=3.5704, lr=2.78e-02]
    Stage 0:  32%|███████████████████                                         | 580/1825 [07:39<16:35,  1.25it/s, ep=1, loss=3.3733, lr=2.78e-02]
    Stage 0:  32%|███████████████████                                         | 581/1825 [07:40<16:34,  1.25it/s, ep=1, loss=3.3733, lr=2.78e-02]
    Stage 0:  32%|███████████████████                                         | 581/1825 [07:40<16:34,  1.25it/s, ep=1, loss=3.4914, lr=2.78e-02]
    Stage 0:  32%|███████████████████▏                                        | 582/1825 [07:41<16:32,  1.25it/s, ep=1, loss=3.4914, lr=2.78e-02]
    Stage 0:  32%|███████████████████▏                                        | 582/1825 [07:41<16:32,  1.25it/s, ep=1, loss=3.5798, lr=2.78e-02]
    Stage 0:  32%|███████████████████▏                                        | 583/1825 [07:41<16:36,  1.25it/s, ep=1, loss=3.5798, lr=2.78e-02]
    Stage 0:  32%|███████████████████▏                                        | 583/1825 [07:41<16:36,  1.25it/s, ep=1, loss=3.4077, lr=2.78e-02]
    Stage 0:  32%|███████████████████▏                                        | 584/1825 [07:42<16:35,  1.25it/s, ep=1, loss=3.4077, lr=2.78e-02]
    Stage 0:  32%|███████████████████▏                                        | 584/1825 [07:42<16:35,  1.25it/s, ep=1, loss=3.2731, lr=2.78e-02]
    Stage 0:  32%|███████████████████▏                                        | 585/1825 [07:43<16:34,  1.25it/s, ep=1, loss=3.2731, lr=2.78e-02]
    Stage 0:  32%|███████████████████▏                                        | 585/1825 [07:43<16:34,  1.25it/s, ep=1, loss=3.2568, lr=2.78e-02]
    Stage 0:  32%|███████████████████▎                                        | 586/1825 [07:44<16:31,  1.25it/s, ep=1, loss=3.2568, lr=2.78e-02]
    Stage 0:  32%|███████████████████▎                                        | 586/1825 [07:44<16:31,  1.25it/s, ep=1, loss=3.6899, lr=2.78e-02]
    Stage 0:  32%|███████████████████▎                                        | 587/1825 [07:45<16:32,  1.25it/s, ep=1, loss=3.6899, lr=2.78e-02]
    Stage 0:  32%|███████████████████▎                                        | 587/1825 [07:45<16:32,  1.25it/s, ep=1, loss=4.0614, lr=2.78e-02]
    Stage 0:  32%|███████████████████▎                                        | 588/1825 [07:45<16:28,  1.25it/s, ep=1, loss=4.0614, lr=2.78e-02]
    Stage 0:  32%|███████████████████▎                                        | 588/1825 [07:45<16:28,  1.25it/s, ep=1, loss=4.0129, lr=2.78e-02]
    Stage 0:  32%|███████████████████▎                                        | 589/1825 [07:46<16:27,  1.25it/s, ep=1, loss=4.0129, lr=2.78e-02]
    Stage 0:  32%|███████████████████▎                                        | 589/1825 [07:46<16:27,  1.25it/s, ep=1, loss=4.0480, lr=2.78e-02]
    Stage 0:  32%|███████████████████▍                                        | 590/1825 [07:47<16:25,  1.25it/s, ep=1, loss=4.0480, lr=2.78e-02]
    Stage 0:  32%|███████████████████▍                                        | 590/1825 [07:47<16:25,  1.25it/s, ep=1, loss=3.3430, lr=2.78e-02]
    Stage 0:  32%|███████████████████▍                                        | 591/1825 [07:48<16:25,  1.25it/s, ep=1, loss=3.3430, lr=2.78e-02]
    Stage 0:  32%|███████████████████▍                                        | 591/1825 [07:48<16:25,  1.25it/s, ep=1, loss=3.7274, lr=2.78e-02]
    Stage 0:  32%|███████████████████▍                                        | 592/1825 [07:49<16:23,  1.25it/s, ep=1, loss=3.7274, lr=2.78e-02]
    Stage 0:  32%|███████████████████▍                                        | 592/1825 [07:49<16:23,  1.25it/s, ep=1, loss=3.4951, lr=2.78e-02]
    Stage 0:  32%|███████████████████▍                                        | 593/1825 [07:49<16:24,  1.25it/s, ep=1, loss=3.4951, lr=2.78e-02]
    Stage 0:  32%|███████████████████▍                                        | 593/1825 [07:49<16:24,  1.25it/s, ep=1, loss=4.1435, lr=2.78e-02]
    Stage 0:  33%|███████████████████▌                                        | 594/1825 [07:50<16:22,  1.25it/s, ep=1, loss=4.1435, lr=2.78e-02]
    Stage 0:  33%|███████████████████▌                                        | 594/1825 [07:50<16:22,  1.25it/s, ep=1, loss=3.7541, lr=2.78e-02]
    Stage 0:  33%|███████████████████▌                                        | 595/1825 [07:51<16:25,  1.25it/s, ep=1, loss=3.7541, lr=2.78e-02]
    Stage 0:  33%|███████████████████▌                                        | 595/1825 [07:51<16:25,  1.25it/s, ep=1, loss=3.4648, lr=2.78e-02]
    Stage 0:  33%|███████████████████▌                                        | 596/1825 [07:52<16:22,  1.25it/s, ep=1, loss=3.4648, lr=2.78e-02]
    Stage 0:  33%|███████████████████▌                                        | 596/1825 [07:52<16:22,  1.25it/s, ep=1, loss=3.7870, lr=2.78e-02]
    Stage 0:  33%|███████████████████▋                                        | 597/1825 [07:53<16:20,  1.25it/s, ep=1, loss=3.7870, lr=2.78e-02]
    Stage 0:  33%|███████████████████▋                                        | 597/1825 [07:53<16:20,  1.25it/s, ep=1, loss=3.9363, lr=2.78e-02]
    Stage 0:  33%|███████████████████▋                                        | 598/1825 [07:53<16:18,  1.25it/s, ep=1, loss=3.9363, lr=2.78e-02]
    Stage 0:  33%|███████████████████▋                                        | 598/1825 [07:53<16:18,  1.25it/s, ep=1, loss=4.3228, lr=2.78e-02]
    Stage 0:  33%|███████████████████▋                                        | 599/1825 [07:54<16:17,  1.25it/s, ep=1, loss=4.3228, lr=2.78e-02]
    Stage 0:  33%|███████████████████▋                                        | 599/1825 [07:54<16:17,  1.25it/s, ep=1, loss=4.2136, lr=2.78e-02]
    Stage 0:  33%|███████████████████▋                                        | 600/1825 [07:55<16:17,  1.25it/s, ep=1, loss=4.2136, lr=2.78e-02]
    Stage 0:  33%|███████████████████▋                                        | 600/1825 [07:55<16:17,  1.25it/s, ep=1, loss=4.3855, lr=2.78e-02]
    Stage 0:  33%|███████████████████▊                                        | 601/1825 [07:56<16:18,  1.25it/s, ep=1, loss=4.3855, lr=2.78e-02]
    Stage 0:  33%|███████████████████▊                                        | 601/1825 [07:56<16:18,  1.25it/s, ep=1, loss=4.1783, lr=2.78e-02]
    Stage 0:  33%|███████████████████▊                                        | 602/1825 [07:57<16:17,  1.25it/s, ep=1, loss=4.1783, lr=2.78e-02]
    Stage 0:  33%|███████████████████▊                                        | 602/1825 [07:57<16:17,  1.25it/s, ep=1, loss=4.0552, lr=2.78e-02]
    Stage 0:  33%|███████████████████▊                                        | 603/1825 [07:57<16:19,  1.25it/s, ep=1, loss=4.0552, lr=2.78e-02]
    Stage 0:  33%|███████████████████▊                                        | 603/1825 [07:57<16:19,  1.25it/s, ep=1, loss=3.6583, lr=2.78e-02]
    Stage 0:  33%|███████████████████▊                                        | 604/1825 [07:58<16:16,  1.25it/s, ep=1, loss=3.6583, lr=2.78e-02]
    Stage 0:  33%|███████████████████▊                                        | 604/1825 [07:58<16:16,  1.25it/s, ep=1, loss=3.8402, lr=2.78e-02]
    Stage 0:  33%|███████████████████▉                                        | 605/1825 [07:59<16:16,  1.25it/s, ep=1, loss=3.8402, lr=2.78e-02]
    Stage 0:  33%|███████████████████▉                                        | 605/1825 [07:59<16:16,  1.25it/s, ep=1, loss=3.7003, lr=2.78e-02]
    Stage 0:  33%|███████████████████▉                                        | 606/1825 [08:00<16:13,  1.25it/s, ep=1, loss=3.7003, lr=2.78e-02]
    Stage 0:  33%|███████████████████▉                                        | 606/1825 [08:00<16:13,  1.25it/s, ep=1, loss=3.6575, lr=2.78e-02]
    Stage 0:  33%|███████████████████▉                                        | 607/1825 [08:01<16:14,  1.25it/s, ep=1, loss=3.6575, lr=2.78e-02]
    Stage 0:  33%|███████████████████▉                                        | 607/1825 [08:01<16:14,  1.25it/s, ep=1, loss=3.5535, lr=2.78e-02]
    Stage 0:  33%|███████████████████▉                                        | 608/1825 [08:01<16:13,  1.25it/s, ep=1, loss=3.5535, lr=2.78e-02]
    Stage 0:  33%|███████████████████▉                                        | 608/1825 [08:01<16:13,  1.25it/s, ep=1, loss=3.3759, lr=2.78e-02]
    Stage 0:  33%|████████████████████                                        | 609/1825 [08:02<16:13,  1.25it/s, ep=1, loss=3.3759, lr=2.78e-02]
    Stage 0:  33%|████████████████████                                        | 609/1825 [08:02<16:13,  1.25it/s, ep=1, loss=3.7517, lr=2.78e-02]
    Stage 0:  33%|████████████████████                                        | 610/1825 [08:03<16:11,  1.25it/s, ep=1, loss=3.7517, lr=2.78e-02]
    Stage 0:  33%|████████████████████                                        | 610/1825 [08:03<16:11,  1.25it/s, ep=1, loss=3.8371, lr=2.78e-02]
    Stage 0:  33%|████████████████████                                        | 611/1825 [08:04<16:12,  1.25it/s, ep=1, loss=3.8371, lr=2.78e-02]
    Stage 0:  33%|████████████████████                                        | 611/1825 [08:04<16:12,  1.25it/s, ep=1, loss=3.9480, lr=2.78e-02]
    Stage 0:  34%|████████████████████                                        | 612/1825 [08:05<16:10,  1.25it/s, ep=1, loss=3.9480, lr=2.78e-02]
    Stage 0:  34%|████████████████████                                        | 612/1825 [08:05<16:10,  1.25it/s, ep=1, loss=3.4743, lr=2.78e-02]
    Stage 0:  34%|████████████████████▏                                       | 613/1825 [08:05<16:11,  1.25it/s, ep=1, loss=3.4743, lr=2.78e-02]
    Stage 0:  34%|████████████████████▏                                       | 613/1825 [08:05<16:11,  1.25it/s, ep=1, loss=3.5249, lr=2.78e-02]
    Stage 0:  34%|████████████████████▏                                       | 614/1825 [08:06<16:11,  1.25it/s, ep=1, loss=3.5249, lr=2.78e-02]
    Stage 0:  34%|████████████████████▏                                       | 614/1825 [08:06<16:11,  1.25it/s, ep=1, loss=3.8547, lr=2.78e-02]
    Stage 0:  34%|████████████████████▏                                       | 615/1825 [08:07<16:12,  1.24it/s, ep=1, loss=3.8547, lr=2.78e-02]
    Stage 0:  34%|████████████████████▏                                       | 615/1825 [08:07<16:12,  1.24it/s, ep=1, loss=3.3667, lr=2.78e-02]
    Stage 0:  34%|████████████████████▎                                       | 616/1825 [08:08<16:14,  1.24it/s, ep=1, loss=3.3667, lr=2.78e-02]
    Stage 0:  34%|████████████████████▎                                       | 616/1825 [08:08<16:14,  1.24it/s, ep=1, loss=3.5216, lr=2.78e-02]
    Stage 0:  34%|████████████████████▎                                       | 617/1825 [08:09<16:15,  1.24it/s, ep=1, loss=3.5216, lr=2.78e-02]
    Stage 0:  34%|████████████████████▎                                       | 617/1825 [08:09<16:15,  1.24it/s, ep=1, loss=3.6924, lr=2.78e-02]
    Stage 0:  34%|████████████████████▎                                       | 618/1825 [08:09<16:12,  1.24it/s, ep=1, loss=3.6924, lr=2.78e-02]
    Stage 0:  34%|████████████████████▎                                       | 618/1825 [08:09<16:12,  1.24it/s, ep=1, loss=3.3558, lr=2.78e-02]
    Stage 0:  34%|████████████████████▎                                       | 619/1825 [08:10<16:19,  1.23it/s, ep=1, loss=3.3558, lr=2.78e-02]
    Stage 0:  34%|████████████████████▎                                       | 619/1825 [08:10<16:19,  1.23it/s, ep=1, loss=4.2134, lr=2.78e-02]
    Stage 0:  34%|████████████████████▍                                       | 620/1825 [08:11<16:16,  1.23it/s, ep=1, loss=4.2134, lr=2.78e-02]
    Stage 0:  34%|████████████████████▍                                       | 620/1825 [08:11<16:16,  1.23it/s, ep=1, loss=4.0378, lr=2.78e-02]
    Stage 0:  34%|████████████████████▍                                       | 621/1825 [08:12<16:16,  1.23it/s, ep=1, loss=4.0378, lr=2.78e-02]
    Stage 0:  34%|████████████████████▍                                       | 621/1825 [08:12<16:16,  1.23it/s, ep=1, loss=3.8616, lr=2.78e-02]
    Stage 0:  34%|████████████████████▍                                       | 622/1825 [08:13<16:12,  1.24it/s, ep=1, loss=3.8616, lr=2.78e-02]
    Stage 0:  34%|████████████████████▍                                       | 622/1825 [08:13<16:12,  1.24it/s, ep=1, loss=3.9155, lr=2.78e-02]
