Some weights of AlbertForQuestionAnswering were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda
Model: albert/albert-base-v2
Task: SQuAD v1.1
============================================================
[Stage 0] SQuAD v1.1 | stage0=1825 steps (25% of TS 2x=7298) | warmup=183 steps
  LR [0.01, 1.0] x 10 trials | metric=F1
============================================================
  Train: 1847 steps/ep, ~1.0 epochs in stage0
  Eval: 10808 features from 10570 examples
  LR grid: ['0.0100', '0.0167', '0.0278', '0.0464', '0.0774', '0.1292', '0.2154', '0.3594', '0.5995', '1.0000']
  --- Trial 1/10 | LR=0.0100 ---
  Analog layers: 6, Trainable digital: 4,866
    albert.embeddings.LayerNorm.weight
    albert.embeddings.LayerNorm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.full_layer_layer_norm.bias
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.weight
    albert.encoder.albert_layer_groups.0.albert_layers.0.attention.LayerNorm.bias
    qa_outputs.weight
    qa_outputs.bias
    Stage 0:   0%|                                                                                                      | 0/1825 [00:00<?, ?it/s]
    Stage 0:   0%|                                                                                            | 1/1825 [00:05<2:34:22,  5.08s/it]
    Stage 0:   0%|                                                            | 1/1825 [00:05<2:34:22,  5.08s/it, ep=1, loss=6.1179, lr=5.46e-05]
    Stage 0:  88%|█████████████████████████████████████████████████████▋       | 643/730 [31:47<04:20,  3.00s/it, ep=1, loss=3.5054, lr=8.79e-03]
    Stage 0:  88%|█████████████████████████████████████████████████████▋       | 643/730 [31:47<04:20,  3.00s/it, ep=1, loss=3.6016, lr=8.81e-03]
    Stage 0:  88%|█████████████████████████████████████████████████████▊       | 644/730 [31:50<04:17,  3.00s/it, ep=1, loss=3.6016, lr=8.81e-03]
    Stage 0:  88%|█████████████████████████████████████████████████████▊       | 644/730 [31:50<04:17,  3.00s/it, ep=1, loss=3.9169, lr=8.82e-03]
    Stage 0:  88%|█████████████████████████████████████████████████████▉       | 645/730 [31:53<04:14,  2.99s/it, ep=1, loss=3.9169, lr=8.82e-03]
    Stage 0:  88%|█████████████████████████████████████████████████████▉       | 645/730 [31:53<04:14,  2.99s/it, ep=1, loss=3.5706, lr=8.84e-03]
    Stage 0:  88%|█████████████████████████████████████████████████████▉       | 646/730 [31:56<04:11,  2.99s/it, ep=1, loss=3.5706, lr=8.84e-03]
    Stage 0:  88%|█████████████████████████████████████████████████████▉       | 646/730 [31:56<04:11,  2.99s/it, ep=1, loss=3.5911, lr=8.85e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████       | 647/730 [31:59<04:09,  3.00s/it, ep=1, loss=3.5911, lr=8.85e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████       | 647/730 [31:59<04:09,  3.00s/it, ep=1, loss=3.5324, lr=8.86e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████▏      | 648/730 [32:02<04:05,  3.00s/it, ep=1, loss=3.5324, lr=8.86e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████▏      | 648/730 [32:02<04:05,  3.00s/it, ep=1, loss=3.7193, lr=8.88e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████▏      | 649/730 [32:05<04:02,  3.00s/it, ep=1, loss=3.7193, lr=8.88e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████▏      | 649/730 [32:05<04:02,  3.00s/it, ep=1, loss=3.5351, lr=8.89e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████▎      | 650/730 [32:08<03:58,  2.98s/it, ep=1, loss=3.5351, lr=8.89e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████▎      | 650/730 [32:08<03:58,  2.98s/it, ep=1, loss=3.6837, lr=8.90e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████▍      | 651/730 [32:11<03:55,  2.98s/it, ep=1, loss=3.6837, lr=8.90e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████▍      | 651/730 [32:11<03:55,  2.98s/it, ep=1, loss=3.5414, lr=8.92e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████▍      | 652/730 [32:14<03:52,  2.98s/it, ep=1, loss=3.5414, lr=8.92e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████▍      | 652/730 [32:14<03:52,  2.98s/it, ep=1, loss=3.6844, lr=8.93e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████▌      | 653/730 [32:17<03:49,  2.99s/it, ep=1, loss=3.6844, lr=8.93e-03]
    Stage 0:  89%|██████████████████████████████████████████████████████▌      | 653/730 [32:17<03:49,  2.99s/it, ep=1, loss=3.5905, lr=8.95e-03]
    Stage 0:  90%|██████████████████████████████████████████████████████▋      | 654/730 [32:20<03:47,  2.99s/it, ep=1, loss=3.5905, lr=8.95e-03]
    Stage 0:  90%|██████████████████████████████████████████████████████▋      | 654/730 [32:20<03:47,  2.99s/it, ep=1, loss=3.5580, lr=8.96e-03]
    Stage 0:  90%|██████████████████████████████████████████████████████▋      | 655/730 [32:23<03:44,  2.99s/it, ep=1, loss=3.5580, lr=8.96e-03]
    Stage 0:  90%|██████████████████████████████████████████████████████▋      | 655/730 [32:23<03:44,  2.99s/it, ep=1, loss=3.6357, lr=8.97e-03]
    Stage 0:  90%|██████████████████████████████████████████████████████▊      | 656/730 [32:26<03:41,  2.99s/it, ep=1, loss=3.6357, lr=8.97e-03]
    Stage 0:  90%|██████████████████████████████████████████████████████▊      | 656/730 [32:26<03:41,  2.99s/it, ep=1, loss=3.6353, lr=8.99e-03]
    Stage 0:  90%|██████████████████████████████████████████████████████▉      | 657/730 [32:29<03:37,  2.99s/it, ep=1, loss=3.6353, lr=8.99e-03]
    Stage 0:  90%|██████████████████████████████████████████████████████▉      | 657/730 [32:29<03:37,  2.99s/it, ep=1, loss=3.5964, lr=9.00e-03]
    Stage 0:  90%|██████████████████████████████████████████████████████▉      | 658/730 [32:32<03:34,  2.99s/it, ep=1, loss=3.5964, lr=9.00e-03]
    Stage 0:  90%|██████████████████████████████████████████████████████▉      | 658/730 [32:32<03:34,  2.99s/it, ep=1, loss=3.3109, lr=9.01e-03]
    Stage 0:  90%|███████████████████████████████████████████████████████      | 659/730 [32:35<03:32,  2.99s/it, ep=1, loss=3.3109, lr=9.01e-03]
    Stage 0:  90%|███████████████████████████████████████████████████████      | 659/730 [32:35<03:32,  2.99s/it, ep=1, loss=3.6533, lr=9.03e-03]
    Stage 0:  90%|███████████████████████████████████████████████████████▏     | 660/730 [32:38<03:29,  2.99s/it, ep=1, loss=3.6533, lr=9.03e-03]
    Stage 0:  90%|███████████████████████████████████████████████████████▏     | 660/730 [32:38<03:29,  2.99s/it, ep=1, loss=3.2943, lr=9.04e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▏     | 661/730 [32:41<03:26,  2.99s/it, ep=1, loss=3.2943, lr=9.04e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▏     | 661/730 [32:41<03:26,  2.99s/it, ep=1, loss=3.5468, lr=9.05e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▎     | 662/730 [32:44<03:23,  2.99s/it, ep=1, loss=3.5468, lr=9.05e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▎     | 662/730 [32:44<03:23,  2.99s/it, ep=1, loss=3.8664, lr=9.07e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▍     | 663/730 [32:47<03:20,  2.99s/it, ep=1, loss=3.8664, lr=9.07e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▍     | 663/730 [32:47<03:20,  2.99s/it, ep=1, loss=3.7928, lr=9.08e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▍     | 664/730 [32:50<03:17,  2.99s/it, ep=1, loss=3.7928, lr=9.08e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▍     | 664/730 [32:50<03:17,  2.99s/it, ep=1, loss=3.6130, lr=9.10e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▌     | 665/730 [32:53<03:14,  2.99s/it, ep=1, loss=3.6130, lr=9.10e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▌     | 665/730 [32:53<03:14,  2.99s/it, ep=1, loss=3.6416, lr=9.11e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▋     | 666/730 [32:56<03:11,  2.99s/it, ep=1, loss=3.6416, lr=9.11e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▋     | 666/730 [32:56<03:11,  2.99s/it, ep=1, loss=3.2908, lr=9.12e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▋     | 667/730 [32:59<03:08,  3.00s/it, ep=1, loss=3.2908, lr=9.12e-03]
    Stage 0:  91%|███████████████████████████████████████████████████████▋     | 667/730 [32:59<03:08,  3.00s/it, ep=1, loss=3.3808, lr=9.14e-03]
    Stage 0:  92%|███████████████████████████████████████████████████████▊     | 668/730 [33:02<03:05,  3.00s/it, ep=1, loss=3.3808, lr=9.14e-03]
    Stage 0:  92%|███████████████████████████████████████████████████████▊     | 668/730 [33:02<03:05,  3.00s/it, ep=1, loss=3.4942, lr=9.15e-03]
    Stage 0:  92%|███████████████████████████████████████████████████████▉     | 669/730 [33:05<03:02,  3.00s/it, ep=1, loss=3.4942, lr=9.15e-03]
    Stage 0:  92%|███████████████████████████████████████████████████████▉     | 669/730 [33:05<03:02,  3.00s/it, ep=1, loss=3.5857, lr=9.16e-03]
    Stage 0:  92%|███████████████████████████████████████████████████████▉     | 670/730 [33:08<02:59,  3.00s/it, ep=1, loss=3.5857, lr=9.16e-03]
    Stage 0:  92%|███████████████████████████████████████████████████████▉     | 670/730 [33:08<02:59,  3.00s/it, ep=1, loss=3.4377, lr=9.18e-03]
    Stage 0:  92%|████████████████████████████████████████████████████████     | 671/730 [33:11<02:59,  3.04s/it, ep=1, loss=3.4377, lr=9.18e-03]
    Stage 0:  92%|████████████████████████████████████████████████████████     | 671/730 [33:11<02:59,  3.04s/it, ep=1, loss=3.4536, lr=9.19e-03]
    Stage 0:  92%|████████████████████████████████████████████████████████▏    | 672/730 [33:14<02:55,  3.03s/it, ep=1, loss=3.4536, lr=9.19e-03]
    Stage 0:  92%|████████████████████████████████████████████████████████▏    | 672/730 [33:14<02:55,  3.03s/it, ep=1, loss=3.6666, lr=9.21e-03]
    Stage 0:  92%|████████████████████████████████████████████████████████▏    | 673/730 [33:17<02:52,  3.02s/it, ep=1, loss=3.6666, lr=9.21e-03]
    Stage 0:  92%|████████████████████████████████████████████████████████▏    | 673/730 [33:17<02:52,  3.02s/it, ep=1, loss=3.6506, lr=9.22e-03]
    Stage 0:  92%|████████████████████████████████████████████████████████▎    | 674/730 [33:20<02:48,  3.01s/it, ep=1, loss=3.6506, lr=9.22e-03]
    Stage 0:  92%|████████████████████████████████████████████████████████▎    | 674/730 [33:20<02:48,  3.01s/it, ep=1, loss=3.5906, lr=9.23e-03]
    Stage 0:  92%|████████████████████████████████████████████████████████▍    | 675/730 [33:23<02:45,  3.01s/it, ep=1, loss=3.5906, lr=9.23e-03]
    Stage 0:  92%|████████████████████████████████████████████████████████▍    | 675/730 [33:23<02:45,  3.01s/it, ep=1, loss=3.7144, lr=9.25e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▍    | 676/730 [33:26<02:42,  3.00s/it, ep=1, loss=3.7144, lr=9.25e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▍    | 676/730 [33:26<02:42,  3.00s/it, ep=1, loss=3.6431, lr=9.26e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▌    | 677/730 [33:29<02:38,  3.00s/it, ep=1, loss=3.6431, lr=9.26e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▌    | 677/730 [33:29<02:38,  3.00s/it, ep=1, loss=3.5966, lr=9.27e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▋    | 678/730 [33:32<02:35,  3.00s/it, ep=1, loss=3.5966, lr=9.27e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▋    | 678/730 [33:32<02:35,  3.00s/it, ep=1, loss=3.3207, lr=9.29e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▋    | 679/730 [33:35<02:32,  2.99s/it, ep=1, loss=3.3207, lr=9.29e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▋    | 679/730 [33:35<02:32,  2.99s/it, ep=1, loss=3.4081, lr=9.30e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▊    | 680/730 [33:38<02:29,  3.00s/it, ep=1, loss=3.4081, lr=9.30e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▊    | 680/730 [33:38<02:29,  3.00s/it, ep=1, loss=3.3978, lr=9.32e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▉    | 681/730 [33:41<02:26,  3.00s/it, ep=1, loss=3.3978, lr=9.32e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▉    | 681/730 [33:41<02:26,  3.00s/it, ep=1, loss=3.5549, lr=9.33e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▉    | 682/730 [33:44<02:23,  3.00s/it, ep=1, loss=3.5549, lr=9.33e-03]
    Stage 0:  93%|████████████████████████████████████████████████████████▉    | 682/730 [33:44<02:23,  3.00s/it, ep=1, loss=3.4598, lr=9.34e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████    | 683/730 [33:47<02:21,  3.00s/it, ep=1, loss=3.4598, lr=9.34e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████    | 683/730 [33:47<02:21,  3.00s/it, ep=1, loss=3.4602, lr=9.36e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████▏   | 684/730 [33:50<02:18,  3.00s/it, ep=1, loss=3.4602, lr=9.36e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████▏   | 684/730 [33:50<02:18,  3.00s/it, ep=1, loss=3.7996, lr=9.37e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████▏   | 685/730 [33:53<02:15,  3.00s/it, ep=1, loss=3.7996, lr=9.37e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████▏   | 685/730 [33:53<02:15,  3.00s/it, ep=1, loss=3.3328, lr=9.38e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████▎   | 686/730 [33:56<02:12,  3.00s/it, ep=1, loss=3.3328, lr=9.38e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████▎   | 686/730 [33:56<02:12,  3.00s/it, ep=1, loss=3.5052, lr=9.40e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████▍   | 687/730 [33:59<02:09,  3.00s/it, ep=1, loss=3.5052, lr=9.40e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████▍   | 687/730 [33:59<02:09,  3.00s/it, ep=1, loss=3.2859, lr=9.41e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████▍   | 688/730 [34:02<02:06,  3.01s/it, ep=1, loss=3.2859, lr=9.41e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████▍   | 688/730 [34:02<02:06,  3.01s/it, ep=1, loss=3.4661, lr=9.42e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████▌   | 689/730 [34:05<02:03,  3.01s/it, ep=1, loss=3.4661, lr=9.42e-03]
    Stage 0:  94%|█████████████████████████████████████████████████████████▌   | 689/730 [34:05<02:03,  3.01s/it, ep=1, loss=3.6650, lr=9.44e-03]
    Stage 0:  95%|█████████████████████████████████████████████████████████▋   | 690/730 [34:08<02:00,  3.00s/it, ep=1, loss=3.6650, lr=9.44e-03]
    Stage 0:  95%|█████████████████████████████████████████████████████████▋   | 690/730 [34:08<02:00,  3.00s/it, ep=1, loss=3.2269, lr=9.45e-03]
    Stage 0:  95%|█████████████████████████████████████████████████████████▋   | 691/730 [34:11<01:56,  3.00s/it, ep=1, loss=3.2269, lr=9.45e-03]
    Stage 0:  95%|█████████████████████████████████████████████████████████▋   | 691/730 [34:11<01:56,  3.00s/it, ep=1, loss=3.3746, lr=9.47e-03]
    Stage 0:  95%|█████████████████████████████████████████████████████████▊   | 692/730 [34:14<01:54,  3.00s/it, ep=1, loss=3.3746, lr=9.47e-03]
    Stage 0:  95%|█████████████████████████████████████████████████████████▊   | 692/730 [34:14<01:54,  3.00s/it, ep=1, loss=3.3596, lr=9.48e-03]
    Stage 0:  95%|█████████████████████████████████████████████████████████▉   | 693/730 [34:17<01:51,  3.00s/it, ep=1, loss=3.3596, lr=9.48e-03]
    Stage 0:  95%|█████████████████████████████████████████████████████████▉   | 693/730 [34:17<01:51,  3.00s/it, ep=1, loss=3.6021, lr=9.49e-03]
    Stage 0:  95%|█████████████████████████████████████████████████████████▉   | 694/730 [34:20<01:48,  3.00s/it, ep=1, loss=3.6021, lr=9.49e-03]
    Stage 0:  95%|█████████████████████████████████████████████████████████▉   | 694/730 [34:20<01:48,  3.00s/it, ep=1, loss=3.6212, lr=9.51e-03]
    Stage 0:  95%|██████████████████████████████████████████████████████████   | 695/730 [34:23<01:45,  3.00s/it, ep=1, loss=3.6212, lr=9.51e-03]
    Stage 0:  95%|██████████████████████████████████████████████████████████   | 695/730 [34:23<01:45,  3.00s/it, ep=1, loss=3.5210, lr=9.52e-03]
    Stage 0:  95%|██████████████████████████████████████████████████████████▏  | 696/730 [34:26<01:42,  3.00s/it, ep=1, loss=3.5210, lr=9.52e-03]
    Stage 0:  95%|██████████████████████████████████████████████████████████▏  | 696/730 [34:26<01:42,  3.00s/it, ep=1, loss=3.5901, lr=9.53e-03]
    Stage 0:  95%|██████████████████████████████████████████████████████████▏  | 697/730 [34:29<01:38,  3.00s/it, ep=1, loss=3.5901, lr=9.53e-03]
    Stage 0:  95%|██████████████████████████████████████████████████████████▏  | 697/730 [34:29<01:38,  3.00s/it, ep=1, loss=3.6196, lr=9.55e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▎  | 698/730 [34:32<01:35,  3.00s/it, ep=1, loss=3.6196, lr=9.55e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▎  | 698/730 [34:32<01:35,  3.00s/it, ep=1, loss=3.7955, lr=9.56e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▍  | 699/730 [34:35<01:33,  3.01s/it, ep=1, loss=3.7955, lr=9.56e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▍  | 699/730 [34:35<01:33,  3.01s/it, ep=1, loss=3.4245, lr=9.58e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▍  | 700/730 [34:38<01:30,  3.00s/it, ep=1, loss=3.4245, lr=9.58e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▍  | 700/730 [34:38<01:30,  3.00s/it, ep=1, loss=3.3081, lr=9.59e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▌  | 701/730 [34:41<01:27,  3.00s/it, ep=1, loss=3.3081, lr=9.59e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▌  | 701/730 [34:41<01:27,  3.00s/it, ep=1, loss=3.6638, lr=9.60e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▋  | 702/730 [34:44<01:23,  3.00s/it, ep=1, loss=3.6638, lr=9.60e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▋  | 702/730 [34:44<01:23,  3.00s/it, ep=1, loss=3.4798, lr=9.62e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▋  | 703/730 [34:47<01:20,  3.00s/it, ep=1, loss=3.4798, lr=9.62e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▋  | 703/730 [34:47<01:20,  3.00s/it, ep=1, loss=3.7054, lr=9.63e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▊  | 704/730 [34:50<01:18,  3.00s/it, ep=1, loss=3.7054, lr=9.63e-03]
    Stage 0:  96%|██████████████████████████████████████████████████████████▊  | 704/730 [34:50<01:18,  3.00s/it, ep=1, loss=3.7959, lr=9.64e-03]
    Stage 0:  97%|██████████████████████████████████████████████████████████▉  | 705/730 [34:53<01:15,  3.00s/it, ep=1, loss=3.7959, lr=9.64e-03]
    Stage 0:  97%|██████████████████████████████████████████████████████████▉  | 705/730 [34:53<01:15,  3.00s/it, ep=1, loss=3.4690, lr=9.66e-03]
    Stage 0:  97%|██████████████████████████████████████████████████████████▉  | 706/730 [34:56<01:12,  3.00s/it, ep=1, loss=3.4690, lr=9.66e-03]
    Stage 0:  97%|██████████████████████████████████████████████████████████▉  | 706/730 [34:56<01:12,  3.00s/it, ep=1, loss=3.3308, lr=9.67e-03]
    Stage 0:  97%|███████████████████████████████████████████████████████████  | 707/730 [34:59<01:09,  3.00s/it, ep=1, loss=3.3308, lr=9.67e-03]
    Stage 0:  97%|███████████████████████████████████████████████████████████  | 707/730 [34:59<01:09,  3.00s/it, ep=1, loss=3.3891, lr=9.68e-03]
    Stage 0:  97%|███████████████████████████████████████████████████████████▏ | 708/730 [35:02<01:06,  3.01s/it, ep=1, loss=3.3891, lr=9.68e-03]
    Stage 0:  97%|███████████████████████████████████████████████████████████▏ | 708/730 [35:02<01:06,  3.01s/it, ep=1, loss=3.4723, lr=9.70e-03]
    Stage 0:  97%|███████████████████████████████████████████████████████████▏ | 709/730 [35:05<01:03,  3.01s/it, ep=1, loss=3.4723, lr=9.70e-03]
    Stage 0:  97%|███████████████████████████████████████████████████████████▏ | 709/730 [35:05<01:03,  3.01s/it, ep=1, loss=3.2967, lr=9.71e-03]
    Stage 0:  97%|███████████████████████████████████████████████████████████▎ | 710/730 [35:08<01:00,  3.01s/it, ep=1, loss=3.2967, lr=9.71e-03]
    Stage 0:  97%|███████████████████████████████████████████████████████████▎ | 710/730 [35:08<01:00,  3.01s/it, ep=1, loss=3.2892, lr=9.73e-03]
    Stage 0:  97%|███████████████████████████████████████████████████████████▍ | 711/730 [35:11<00:57,  3.00s/it, ep=1, loss=3.2892, lr=9.73e-03]
    Stage 0:  97%|███████████████████████████████████████████████████████████▍ | 711/730 [35:11<00:57,  3.00s/it, ep=1, loss=3.4336, lr=9.74e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▍ | 712/730 [35:14<00:54,  3.00s/it, ep=1, loss=3.4336, lr=9.74e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▍ | 712/730 [35:14<00:54,  3.00s/it, ep=1, loss=3.5713, lr=9.75e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▌ | 713/730 [35:17<00:51,  3.00s/it, ep=1, loss=3.5713, lr=9.75e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▌ | 713/730 [35:17<00:51,  3.00s/it, ep=1, loss=3.6508, lr=9.77e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▋ | 714/730 [35:20<00:48,  3.00s/it, ep=1, loss=3.6508, lr=9.77e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▋ | 714/730 [35:20<00:48,  3.00s/it, ep=1, loss=3.5081, lr=9.78e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▋ | 715/730 [35:23<00:44,  3.00s/it, ep=1, loss=3.5081, lr=9.78e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▋ | 715/730 [35:23<00:44,  3.00s/it, ep=1, loss=3.4515, lr=9.79e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▊ | 716/730 [35:26<00:42,  3.00s/it, ep=1, loss=3.4515, lr=9.79e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▊ | 716/730 [35:26<00:42,  3.00s/it, ep=1, loss=3.4797, lr=9.81e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▉ | 717/730 [35:29<00:39,  3.01s/it, ep=1, loss=3.4797, lr=9.81e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▉ | 717/730 [35:29<00:39,  3.01s/it, ep=1, loss=3.2932, lr=9.82e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▉ | 718/730 [35:32<00:36,  3.00s/it, ep=1, loss=3.2932, lr=9.82e-03]
    Stage 0:  98%|███████████████████████████████████████████████████████████▉ | 718/730 [35:32<00:36,  3.00s/it, ep=1, loss=3.5689, lr=9.84e-03]
    Stage 0:  98%|████████████████████████████████████████████████████████████ | 719/730 [35:35<00:33,  3.01s/it, ep=1, loss=3.5689, lr=9.84e-03]
    Stage 0:  98%|████████████████████████████████████████████████████████████ | 719/730 [35:35<00:33,  3.01s/it, ep=1, loss=3.7198, lr=9.85e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▏| 720/730 [35:38<00:30,  3.00s/it, ep=1, loss=3.7198, lr=9.85e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▏| 720/730 [35:38<00:30,  3.00s/it, ep=1, loss=3.5381, lr=9.86e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▏| 721/730 [35:41<00:27,  3.00s/it, ep=1, loss=3.5381, lr=9.86e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▏| 721/730 [35:41<00:27,  3.00s/it, ep=1, loss=3.0745, lr=9.88e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▎| 722/730 [35:44<00:23,  3.00s/it, ep=1, loss=3.0745, lr=9.88e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▎| 722/730 [35:44<00:23,  3.00s/it, ep=1, loss=3.6254, lr=9.89e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▍| 723/730 [35:47<00:20,  3.00s/it, ep=1, loss=3.6254, lr=9.89e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▍| 723/730 [35:47<00:20,  3.00s/it, ep=1, loss=3.2914, lr=9.90e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▍| 724/730 [35:50<00:17,  3.00s/it, ep=1, loss=3.2914, lr=9.90e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▍| 724/730 [35:50<00:17,  3.00s/it, ep=1, loss=3.1217, lr=9.92e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▌| 725/730 [35:53<00:14,  3.00s/it, ep=1, loss=3.1217, lr=9.92e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▌| 725/730 [35:53<00:14,  3.00s/it, ep=1, loss=3.2502, lr=9.93e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▋| 726/730 [35:56<00:11,  3.00s/it, ep=1, loss=3.2502, lr=9.93e-03]
    Stage 0:  99%|████████████████████████████████████████████████████████████▋| 726/730 [35:56<00:11,  3.00s/it, ep=1, loss=3.2478, lr=9.95e-03]
    Stage 0: 100%|████████████████████████████████████████████████████████████▋| 727/730 [35:59<00:08,  3.00s/it, ep=1, loss=3.2478, lr=9.95e-03]
    Stage 0: 100%|████████████████████████████████████████████████████████████▋| 727/730 [35:59<00:08,  3.00s/it, ep=1, loss=3.4993, lr=9.96e-03]
    Stage 0: 100%|████████████████████████████████████████████████████████████▊| 728/730 [36:02<00:05,  3.00s/it, ep=1, loss=3.4993, lr=9.96e-03]
    Stage 0: 100%|████████████████████████████████████████████████████████████▊| 728/730 [36:02<00:05,  3.00s/it, ep=1, loss=3.5147, lr=9.97e-03]
    Stage 0: 100%|████████████████████████████████████████████████████████████▉| 729/730 [36:05<00:02,  3.00s/it, ep=1, loss=3.5147, lr=9.97e-03]
