
Map:   0%|                                                                                                                                    | 0/1379 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1379/1379 [00:00<00:00, 20771.86 examples/s]
[I 2026-02-21 10:27:55,802] Using an existing study with name 'albert_stsb_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE stsb: Train=5749, Eval=1500
Task: stsb, Metric: spearmanr
Train batches: 360, Eval batches: 24
Study: albert_stsb_lrtt_bs16_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1
======================================================================
Trial 0 Starting (stsb, metric=spearmanr)
======================================================================
  rank=16, lora_alpha=0.0100, lr=1.18e-03
  target_ab_lr=0.0300, lr_multiplier=2536.715510
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,623,401, Trainable (before grad set): 4,623,401
  Trainable (after grad set): 20,993
  LoRA target: none -> all encoder layers
Trial 0 Ep1:   0%|                                                                                                                                    | 0/360 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/360 [00:00<?, ?it/s, loss=6.4618]
Trial 0 Ep9:  64%|█████████████████████████████████████████████████████████████████████▉                                       | 231/360 [00:39<00:21,  6.03it/s, loss=0.5853]
Trial 0 Ep9:  64%|█████████████████████████████████████████████████████████████████████▉                                       | 231/360 [00:39<00:21,  6.03it/s, loss=1.3896]
Trial 0 Ep9:  64%|██████████████████████████████████████████████████████████████████████▏                                      | 232/360 [00:39<00:21,  6.09it/s, loss=1.3896]
Trial 0 Ep9:  64%|██████████████████████████████████████████████████████████████████████▏                                      | 232/360 [00:39<00:21,  6.09it/s, loss=1.0234]
Trial 0 Ep9:  65%|██████████████████████████████████████████████████████████████████████▌                                      | 233/360 [00:39<00:20,  6.21it/s, loss=1.0234]
Trial 0 Ep9:  65%|██████████████████████████████████████████████████████████████████████▌                                      | 233/360 [00:39<00:20,  6.21it/s, loss=1.2838]
Trial 0 Ep9:  65%|██████████████████████████████████████████████████████████████████████▊                                      | 234/360 [00:39<00:20,  6.01it/s, loss=1.2838]
Trial 0 Ep9:  65%|██████████████████████████████████████████████████████████████████████▊                                      | 234/360 [00:39<00:20,  6.01it/s, loss=0.9861]
Trial 0 Ep9:  65%|███████████████████████████████████████████████████████████████████████▏                                     | 235/360 [00:39<00:20,  6.06it/s, loss=0.9861]
Trial 0 Ep9:  65%|███████████████████████████████████████████████████████████████████████▏                                     | 235/360 [00:39<00:20,  6.06it/s, loss=0.6022]
Trial 0 Ep9:  66%|███████████████████████████████████████████████████████████████████████▍                                     | 236/360 [00:39<00:20,  6.00it/s, loss=0.6022]
Trial 0 Ep9:  66%|███████████████████████████████████████████████████████████████████████▍                                     | 236/360 [00:40<00:20,  6.00it/s, loss=0.7185]
Trial 0 Ep9:  66%|███████████████████████████████████████████████████████████████████████▊                                     | 237/360 [00:40<00:21,  5.85it/s, loss=0.7185]
Trial 0 Ep9:  66%|███████████████████████████████████████████████████████████████████████▊                                     | 237/360 [00:40<00:21,  5.85it/s, loss=1.2144]
Trial 0 Ep9:  66%|████████████████████████████████████████████████████████████████████████                                     | 238/360 [00:40<00:20,  5.92it/s, loss=1.2144]
Trial 0 Ep9:  66%|████████████████████████████████████████████████████████████████████████                                     | 238/360 [00:40<00:20,  5.92it/s, loss=1.3341]
Trial 0 Ep9:  66%|████████████████████████████████████████████████████████████████████████▎                                    | 239/360 [00:40<00:19,  6.06it/s, loss=1.3341]
Trial 0 Ep9:  66%|████████████████████████████████████████████████████████████████████████▎                                    | 239/360 [00:40<00:19,  6.06it/s, loss=1.1333]
Trial 0 Ep9:  67%|████████████████████████████████████████████████████████████████████████▋                                    | 240/360 [00:40<00:20,  5.87it/s, loss=1.1333]
Trial 0 Ep9:  67%|████████████████████████████████████████████████████████████████████████▋                                    | 240/360 [00:40<00:20,  5.87it/s, loss=0.8483]
Trial 0 Ep9:  67%|████████████████████████████████████████████████████████████████████████▉                                    | 241/360 [00:40<00:20,  5.94it/s, loss=0.8483]
Trial 0 Ep9:  67%|████████████████████████████████████████████████████████████████████████▉                                    | 241/360 [00:40<00:20,  5.94it/s, loss=0.9215]
Trial 0 Ep9:  67%|█████████████████████████████████████████████████████████████████████████▎                                   | 242/360 [00:40<00:19,  5.98it/s, loss=0.9215]
Trial 0 Ep9:  67%|█████████████████████████████████████████████████████████████████████████▎                                   | 242/360 [00:41<00:19,  5.98it/s, loss=1.0562]
Trial 0 Ep9:  68%|█████████████████████████████████████████████████████████████████████████▌                                   | 243/360 [00:41<00:19,  5.98it/s, loss=1.0562]
Trial 0 Ep9:  68%|█████████████████████████████████████████████████████████████████████████▌                                   | 243/360 [00:41<00:19,  5.98it/s, loss=0.6053]
Trial 0 Ep9:  68%|█████████████████████████████████████████████████████████████████████████▉                                   | 244/360 [00:41<00:19,  5.99it/s, loss=0.6053]
Trial 0 Ep9:  68%|█████████████████████████████████████████████████████████████████████████▉                                   | 244/360 [00:41<00:19,  5.99it/s, loss=1.7474]
Trial 0 Ep9:  68%|██████████████████████████████████████████████████████████████████████████▏                                  | 245/360 [00:41<00:19,  5.93it/s, loss=1.7474]
Trial 0 Ep9:  68%|██████████████████████████████████████████████████████████████████████████▏                                  | 245/360 [00:41<00:19,  5.93it/s, loss=0.7698]
Trial 0 Ep9:  68%|██████████████████████████████████████████████████████████████████████████▍                                  | 246/360 [00:41<00:19,  5.99it/s, loss=0.7698]
Trial 0 Ep9:  68%|██████████████████████████████████████████████████████████████████████████▍                                  | 246/360 [00:41<00:19,  5.99it/s, loss=1.7105]
Trial 0 Ep9:  69%|██████████████████████████████████████████████████████████████████████████▊                                  | 247/360 [00:41<00:18,  6.05it/s, loss=1.7105]
Trial 0 Ep9:  69%|██████████████████████████████████████████████████████████████████████████▊                                  | 247/360 [00:42<00:18,  6.05it/s, loss=2.0071]
Trial 0 Ep9:  69%|███████████████████████████████████████████████████████████████████████████                                  | 248/360 [00:42<00:22,  4.90it/s, loss=2.0071]
Trial 0 Ep9:  69%|███████████████████████████████████████████████████████████████████████████                                  | 248/360 [00:42<00:22,  4.90it/s, loss=0.8157]
Trial 0 Ep9:  69%|███████████████████████████████████████████████████████████████████████████▍                                 | 249/360 [00:42<00:21,  5.14it/s, loss=0.8157]
Trial 0 Ep9:  69%|███████████████████████████████████████████████████████████████████████████▍                                 | 249/360 [00:42<00:21,  5.14it/s, loss=0.9357]
Trial 0 Ep9:  69%|███████████████████████████████████████████████████████████████████████████▋                                 | 250/360 [00:42<00:20,  5.38it/s, loss=0.9357]
Trial 0 Ep9:  69%|███████████████████████████████████████████████████████████████████████████▋                                 | 250/360 [00:42<00:20,  5.38it/s, loss=2.4782]
Trial 0 Ep9:  70%|███████████████████████████████████████████████████████████████████████████▉                                 | 251/360 [00:42<00:19,  5.59it/s, loss=2.4782]
Trial 0 Ep9:  70%|███████████████████████████████████████████████████████████████████████████▉                                 | 251/360 [00:42<00:19,  5.59it/s, loss=0.5602]
Trial 0 Ep9:  70%|████████████████████████████████████████████████████████████████████████████▎                                | 252/360 [00:42<00:18,  5.78it/s, loss=0.5602]
Trial 0 Ep9:  70%|████████████████████████████████████████████████████████████████████████████▎                                | 252/360 [00:42<00:18,  5.78it/s, loss=0.4917]
Trial 0 Ep9:  70%|████████████████████████████████████████████████████████████████████████████▌                                | 253/360 [00:42<00:18,  5.71it/s, loss=0.4917]
Trial 0 Ep9:  70%|████████████████████████████████████████████████████████████████████████████▌                                | 253/360 [00:43<00:18,  5.71it/s, loss=1.3667]
Trial 0 Ep9:  71%|████████████████████████████████████████████████████████████████████████████▉                                | 254/360 [00:43<00:18,  5.81it/s, loss=1.3667]
Trial 0 Ep9:  71%|████████████████████████████████████████████████████████████████████████████▉                                | 254/360 [00:43<00:18,  5.81it/s, loss=1.4576]
Trial 0 Ep9:  71%|█████████████████████████████████████████████████████████████████████████████▏                               | 255/360 [00:43<00:18,  5.72it/s, loss=1.4576]
Trial 0 Ep9:  71%|█████████████████████████████████████████████████████████████████████████████▏                               | 255/360 [00:43<00:18,  5.72it/s, loss=1.5313]
Trial 0 Ep9:  71%|█████████████████████████████████████████████████████████████████████████████▌                               | 256/360 [00:43<00:17,  5.90it/s, loss=1.5313]
Trial 0 Ep9:  71%|█████████████████████████████████████████████████████████████████████████████▌                               | 256/360 [00:43<00:17,  5.90it/s, loss=0.4149]
Trial 0 Ep9:  71%|█████████████████████████████████████████████████████████████████████████████▊                               | 257/360 [00:43<00:17,  5.88it/s, loss=0.4149]
Trial 0 Ep9:  71%|█████████████████████████████████████████████████████████████████████████████▊                               | 257/360 [00:43<00:17,  5.88it/s, loss=1.1701]
Trial 0 Ep9:  72%|██████████████████████████████████████████████████████████████████████████████                               | 258/360 [00:43<00:17,  5.83it/s, loss=1.1701]
Trial 0 Ep9:  72%|██████████████████████████████████████████████████████████████████████████████                               | 258/360 [00:43<00:17,  5.83it/s, loss=2.2374]
Trial 0 Ep9:  72%|██████████████████████████████████████████████████████████████████████████████▍                              | 259/360 [00:43<00:16,  5.95it/s, loss=2.2374]
Trial 0 Ep9:  72%|██████████████████████████████████████████████████████████████████████████████▍                              | 259/360 [00:44<00:16,  5.95it/s, loss=0.9624]
Trial 0 Ep9:  72%|██████████████████████████████████████████████████████████████████████████████▋                              | 260/360 [00:44<00:16,  6.04it/s, loss=0.9624]
Trial 0 Ep9:  72%|██████████████████████████████████████████████████████████████████████████████▋                              | 260/360 [00:44<00:16,  6.04it/s, loss=1.0265]
Trial 0 Ep9:  72%|███████████████████████████████████████████████████████████████████████████████                              | 261/360 [00:44<00:16,  5.98it/s, loss=1.0265]
Trial 0 Ep9:  72%|███████████████████████████████████████████████████████████████████████████████                              | 261/360 [00:44<00:16,  5.98it/s, loss=1.3358]
Trial 0 Ep9:  73%|███████████████████████████████████████████████████████████████████████████████▎                             | 262/360 [00:44<00:16,  6.06it/s, loss=1.3358]
Trial 0 Ep9:  73%|███████████████████████████████████████████████████████████████████████████████▎                             | 262/360 [00:44<00:16,  6.06it/s, loss=1.0434]
Trial 0 Ep9:  73%|███████████████████████████████████████████████████████████████████████████████▋                             | 263/360 [00:44<00:15,  6.07it/s, loss=1.0434]
Trial 0 Ep9:  73%|███████████████████████████████████████████████████████████████████████████████▋                             | 263/360 [00:44<00:15,  6.07it/s, loss=1.2905]
Trial 0 Ep9:  73%|███████████████████████████████████████████████████████████████████████████████▉                             | 264/360 [00:44<00:15,  6.09it/s, loss=1.2905]
Trial 0 Ep9:  73%|███████████████████████████████████████████████████████████████████████████████▉                             | 264/360 [00:44<00:15,  6.09it/s, loss=1.3127]
Trial 0 Ep9:  74%|████████████████████████████████████████████████████████████████████████████████▏                            | 265/360 [00:44<00:15,  6.15it/s, loss=1.3127]
Trial 0 Ep9:  74%|████████████████████████████████████████████████████████████████████████████████▏                            | 265/360 [00:45<00:15,  6.15it/s, loss=0.9971]
Trial 0 Ep9:  74%|████████████████████████████████████████████████████████████████████████████████▌                            | 266/360 [00:45<00:15,  6.02it/s, loss=0.9971]
Trial 0 Ep9:  74%|████████████████████████████████████████████████████████████████████████████████▌                            | 266/360 [00:45<00:15,  6.02it/s, loss=1.3186]
Trial 0 Ep9:  74%|████████████████████████████████████████████████████████████████████████████████▊                            | 267/360 [00:45<00:15,  5.97it/s, loss=1.3186]
Trial 0 Ep9:  74%|████████████████████████████████████████████████████████████████████████████████▊                            | 267/360 [00:45<00:15,  5.97it/s, loss=0.9219]
Trial 0 Ep9:  74%|█████████████████████████████████████████████████████████████████████████████████▏                           | 268/360 [00:45<00:15,  6.03it/s, loss=0.9219]
Trial 0 Ep9:  74%|█████████████████████████████████████████████████████████████████████████████████▏                           | 268/360 [00:45<00:15,  6.03it/s, loss=1.1168]
Trial 0 Ep9:  75%|█████████████████████████████████████████████████████████████████████████████████▍                           | 269/360 [00:45<00:14,  6.07it/s, loss=1.1168]
Trial 0 Ep9:  75%|█████████████████████████████████████████████████████████████████████████████████▍                           | 269/360 [00:45<00:14,  6.07it/s, loss=0.9516]
Trial 0 Ep9:  75%|█████████████████████████████████████████████████████████████████████████████████▊                           | 270/360 [00:45<00:14,  6.17it/s, loss=0.9516]
Trial 0 Ep9:  75%|█████████████████████████████████████████████████████████████████████████████████▊                           | 270/360 [00:45<00:14,  6.17it/s, loss=1.0094]
Trial 0 Ep9:  75%|██████████████████████████████████████████████████████████████████████████████████                           | 271/360 [00:45<00:14,  6.03it/s, loss=1.0094]
Trial 0 Ep9:  75%|██████████████████████████████████████████████████████████████████████████████████                           | 271/360 [00:46<00:14,  6.03it/s, loss=0.6425]
Trial 0 Ep9:  76%|██████████████████████████████████████████████████████████████████████████████████▎                          | 272/360 [00:46<00:14,  5.97it/s, loss=0.6425]
Trial 0 Ep9:  76%|██████████████████████████████████████████████████████████████████████████████████▎                          | 272/360 [00:46<00:14,  5.97it/s, loss=0.9008]
Trial 0 Ep9:  76%|██████████████████████████████████████████████████████████████████████████████████▋                          | 273/360 [00:46<00:14,  5.94it/s, loss=0.9008]
Trial 0 Ep9:  76%|██████████████████████████████████████████████████████████████████████████████████▋                          | 273/360 [00:46<00:14,  5.94it/s, loss=1.6298]
Trial 0 Ep9:  76%|██████████████████████████████████████████████████████████████████████████████████▉                          | 274/360 [00:46<00:14,  5.96it/s, loss=1.6298]
Trial 0 Ep9:  76%|██████████████████████████████████████████████████████████████████████████████████▉                          | 274/360 [00:46<00:14,  5.96it/s, loss=1.9305]
Trial 0 Ep9:  76%|███████████████████████████████████████████████████████████████████████████████████▎                         | 275/360 [00:46<00:14,  5.95it/s, loss=1.9305]
Trial 0 Ep9:  76%|███████████████████████████████████████████████████████████████████████████████████▎                         | 275/360 [00:46<00:14,  5.95it/s, loss=1.2769]
Trial 0 Ep9:  77%|███████████████████████████████████████████████████████████████████████████████████▌                         | 276/360 [00:46<00:14,  5.93it/s, loss=1.2769]
Trial 0 Ep9:  77%|███████████████████████████████████████████████████████████████████████████████████▌                         | 276/360 [00:46<00:14,  5.93it/s, loss=0.7512]
Trial 0 Ep9:  77%|███████████████████████████████████████████████████████████████████████████████████▊                         | 277/360 [00:46<00:13,  5.96it/s, loss=0.7512]
Trial 0 Ep9:  77%|███████████████████████████████████████████████████████████████████████████████████▊                         | 277/360 [00:47<00:13,  5.96it/s, loss=2.2011]
Trial 0 Ep9:  77%|████████████████████████████████████████████████████████████████████████████████████▏                        | 278/360 [00:47<00:13,  5.99it/s, loss=2.2011]
Trial 0 Ep9:  77%|████████████████████████████████████████████████████████████████████████████████████▏                        | 278/360 [00:47<00:13,  5.99it/s, loss=0.8273]
Trial 0 Ep9:  78%|████████████████████████████████████████████████████████████████████████████████████▍                        | 279/360 [00:47<00:13,  5.88it/s, loss=0.8273]
Trial 0 Ep9:  78%|████████████████████████████████████████████████████████████████████████████████████▍                        | 279/360 [00:47<00:13,  5.88it/s, loss=1.2627]
Trial 0 Ep9:  78%|████████████████████████████████████████████████████████████████████████████████████▊                        | 280/360 [00:47<00:13,  5.93it/s, loss=1.2627]
Trial 0 Ep9:  78%|████████████████████████████████████████████████████████████████████████████████████▊                        | 280/360 [00:47<00:13,  5.93it/s, loss=0.5250]
Trial 0 Ep9:  78%|█████████████████████████████████████████████████████████████████████████████████████                        | 281/360 [00:47<00:13,  5.77it/s, loss=0.5250]
Trial 0 Ep9:  78%|█████████████████████████████████████████████████████████████████████████████████████                        | 281/360 [00:47<00:13,  5.77it/s, loss=0.7808]
Trial 0 Ep9:  78%|█████████████████████████████████████████████████████████████████████████████████████▍                       | 282/360 [00:47<00:13,  5.77it/s, loss=0.7808]
Trial 0 Ep9:  78%|█████████████████████████████████████████████████████████████████████████████████████▍                       | 282/360 [00:47<00:13,  5.77it/s, loss=1.6920]
Trial 0 Ep9:  79%|█████████████████████████████████████████████████████████████████████████████████████▋                       | 283/360 [00:47<00:13,  5.71it/s, loss=1.6920]
Trial 0 Ep9:  79%|█████████████████████████████████████████████████████████████████████████████████████▋                       | 283/360 [00:48<00:13,  5.71it/s, loss=1.7475]
Trial 0 Ep9:  79%|█████████████████████████████████████████████████████████████████████████████████████▉                       | 284/360 [00:48<00:13,  5.79it/s, loss=1.7475]
Trial 0 Ep9:  79%|█████████████████████████████████████████████████████████████████████████████████████▉                       | 284/360 [00:48<00:13,  5.79it/s, loss=0.5398]
Trial 0 Ep9:  79%|██████████████████████████████████████████████████████████████████████████████████████▎                      | 285/360 [00:48<00:12,  5.90it/s, loss=0.5398]
Trial 0 Ep9:  79%|██████████████████████████████████████████████████████████████████████████████████████▎                      | 285/360 [00:48<00:12,  5.90it/s, loss=1.3305]
Trial 0 Ep9:  79%|██████████████████████████████████████████████████████████████████████████████████████▌                      | 286/360 [00:48<00:12,  5.81it/s, loss=1.3305]
Trial 0 Ep9:  79%|██████████████████████████████████████████████████████████████████████████████████████▌                      | 286/360 [00:48<00:12,  5.81it/s, loss=0.9140]
Trial 0 Ep9:  80%|██████████████████████████████████████████████████████████████████████████████████████▉                      | 287/360 [00:48<00:12,  5.82it/s, loss=0.9140]
Trial 0 Ep9:  80%|██████████████████████████████████████████████████████████████████████████████████████▉                      | 287/360 [00:48<00:12,  5.82it/s, loss=1.0338]
Trial 0 Ep9:  80%|███████████████████████████████████████████████████████████████████████████████████████▏                     | 288/360 [00:48<00:12,  5.91it/s, loss=1.0338]
Trial 0 Ep9:  80%|███████████████████████████████████████████████████████████████████████████████████████▏                     | 288/360 [00:48<00:12,  5.91it/s, loss=1.0595]
Trial 0 Ep9:  80%|███████████████████████████████████████████████████████████████████████████████████████▌                     | 289/360 [00:48<00:12,  5.90it/s, loss=1.0595]
Trial 0 Ep9:  80%|███████████████████████████████████████████████████████████████████████████████████████▌                     | 289/360 [00:49<00:12,  5.90it/s, loss=1.2868]
Trial 0 Ep9:  81%|███████████████████████████████████████████████████████████████████████████████████████▊                     | 290/360 [00:49<00:12,  5.82it/s, loss=1.2868]
Trial 0 Ep9:  81%|███████████████████████████████████████████████████████████████████████████████████████▊                     | 290/360 [00:49<00:12,  5.82it/s, loss=0.9838]
Trial 0 Ep9:  81%|████████████████████████████████████████████████████████████████████████████████████████                     | 291/360 [00:49<00:11,  5.76it/s, loss=0.9838]
Trial 0 Ep9:  81%|████████████████████████████████████████████████████████████████████████████████████████                     | 291/360 [00:49<00:11,  5.76it/s, loss=1.5583]
Trial 0 Ep9:  81%|████████████████████████████████████████████████████████████████████████████████████████▍                    | 292/360 [00:49<00:11,  5.81it/s, loss=1.5583]
Trial 0 Ep9:  81%|████████████████████████████████████████████████████████████████████████████████████████▍                    | 292/360 [00:49<00:11,  5.81it/s, loss=1.4999]
Trial 0 Ep9:  81%|████████████████████████████████████████████████████████████████████████████████████████▋                    | 293/360 [00:49<00:11,  5.85it/s, loss=1.4999]
Trial 0 Ep9:  81%|████████████████████████████████████████████████████████████████████████████████████████▋                    | 293/360 [00:49<00:11,  5.85it/s, loss=1.2628]
Trial 0 Ep9:  82%|█████████████████████████████████████████████████████████████████████████████████████████                    | 294/360 [00:49<00:11,  5.89it/s, loss=1.2628]
Trial 0 Ep9:  82%|█████████████████████████████████████████████████████████████████████████████████████████                    | 294/360 [00:50<00:11,  5.89it/s, loss=0.9530]
Trial 0 Ep9:  82%|█████████████████████████████████████████████████████████████████████████████████████████▎                   | 295/360 [00:50<00:10,  5.95it/s, loss=0.9530]
Trial 0 Ep9:  82%|█████████████████████████████████████████████████████████████████████████████████████████▎                   | 295/360 [00:50<00:10,  5.95it/s, loss=0.6508]
Trial 0 Ep9:  82%|█████████████████████████████████████████████████████████████████████████████████████████▌                   | 296/360 [00:50<00:11,  5.80it/s, loss=0.6508]
Trial 0 Ep9:  82%|█████████████████████████████████████████████████████████████████████████████████████████▌                   | 296/360 [00:50<00:11,  5.80it/s, loss=1.6167]
Trial 0 Ep9:  82%|█████████████████████████████████████████████████████████████████████████████████████████▉                   | 297/360 [00:50<00:11,  5.72it/s, loss=1.6167]
Trial 0 Ep9:  82%|█████████████████████████████████████████████████████████████████████████████████████████▉                   | 297/360 [00:50<00:11,  5.72it/s, loss=1.0147]
Trial 0 Ep9:  83%|██████████████████████████████████████████████████████████████████████████████████████████▏                  | 298/360 [00:50<00:10,  5.87it/s, loss=1.0147]
