  [Task Config] rte: batch_size=32, max_seq=256, epochs=11, lr=0.006
Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map:  67%|████████████████████████████████████████████████████▋                          | 2000/3000 [00:00<00:00, 8400.45 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 9689.22 examples/s]
[I 2026-02-23 16:56:32,870] A new study created in RDB with name: rte_adam_lr6e3_v2
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3
Study: rte_adam_lr6e3_v2, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0300, lr_multiplier=500.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.006
  LRTT LR (optimizer): 2.9999999999999996 (= 0.006 * 499.99999999999994)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 499.99999999999994
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset
Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 6 Ep2:  26%|██████████████████▏                                                    | 20/78 [00:12<00:37,  1.53it/s, loss=0.6039]
Trial 6 Ep2:  26%|██████████████████▏                                                    | 20/78 [00:13<00:37,  1.53it/s, loss=1.0433]
Trial 6 Ep2:  27%|███████████████████                                                    | 21/78 [00:13<00:37,  1.51it/s, loss=1.0433]
Trial 6 Ep2:  27%|███████████████████                                                    | 21/78 [00:14<00:37,  1.51it/s, loss=1.9203]
Trial 6 Ep2:  28%|████████████████████                                                   | 22/78 [00:14<00:37,  1.48it/s, loss=1.9203]
Trial 6 Ep2:  28%|████████████████████                                                   | 22/78 [00:14<00:37,  1.48it/s, loss=0.9534]
Trial 6 Ep2:  29%|████████████████████▉                                                  | 23/78 [00:14<00:36,  1.51it/s, loss=0.9534]
Trial 6 Ep2:  29%|████████████████████▉                                                  | 23/78 [00:15<00:36,  1.51it/s, loss=0.6619]
Trial 6 Ep2:  31%|█████████████████████▊                                                 | 24/78 [00:15<00:35,  1.51it/s, loss=0.6619]
Trial 6 Ep2:  31%|█████████████████████▊                                                 | 24/78 [00:16<00:35,  1.51it/s, loss=0.7495]
Trial 6 Ep2:  32%|██████████████████████▊                                                | 25/78 [00:16<00:35,  1.50it/s, loss=0.7495]
Trial 6 Ep2:  32%|██████████████████████▊                                                | 25/78 [00:16<00:35,  1.50it/s, loss=0.9459]
Trial 6 Ep2:  33%|███████████████████████▋                                               | 26/78 [00:16<00:34,  1.51it/s, loss=0.9459]
Trial 6 Ep2:  33%|███████████████████████                                              | 26/78 [00:18<00:34,  1.51it/s, loss=995.8749]
Trial 6 Ep2:  35%|███████████████████████▉                                             | 27/78 [00:18<00:42,  1.20it/s, loss=995.8749]
Trial 6 Ep2:  35%|████████████████████████▌                                              | 27/78 [00:18<00:42,  1.20it/s, loss=0.8940]
Trial 6 Ep2:  36%|█████████████████████████▍                                             | 28/78 [00:18<00:38,  1.29it/s, loss=0.8940]
Trial 6 Ep2:  36%|█████████████████████████▍                                             | 28/78 [00:19<00:38,  1.29it/s, loss=1.1939]
Trial 6 Ep2:  37%|██████████████████████████▍                                            | 29/78 [00:19<00:36,  1.34it/s, loss=1.1939]
Trial 6 Ep2:  37%|██████████████████████████▍                                            | 29/78 [00:20<00:36,  1.34it/s, loss=0.6793]
Trial 6 Ep2:  38%|███████████████████████████▎                                           | 30/78 [00:20<00:34,  1.40it/s, loss=0.6793]
Trial 6 Ep2:  38%|███████████████████████████▎                                           | 30/78 [00:20<00:34,  1.40it/s, loss=0.7990]
Trial 6 Ep2:  40%|████████████████████████████▏                                          | 31/78 [00:20<00:32,  1.44it/s, loss=0.7990]
Trial 6 Ep2:  40%|████████████████████████████▏                                          | 31/78 [00:21<00:32,  1.44it/s, loss=0.6416]
Trial 6 Ep2:  41%|█████████████████████████████▏                                         | 32/78 [00:21<00:31,  1.46it/s, loss=0.6416]
Trial 6 Ep2:  41%|█████████████████████████████▏                                         | 32/78 [00:22<00:31,  1.46it/s, loss=0.8669]
Trial 6 Ep2:  42%|██████████████████████████████                                         | 33/78 [00:22<00:30,  1.48it/s, loss=0.8669]
Trial 6 Ep2:  42%|██████████████████████████████                                         | 33/78 [00:22<00:30,  1.48it/s, loss=0.6081]
Trial 6 Ep2:  44%|██████████████████████████████▉                                        | 34/78 [00:22<00:29,  1.49it/s, loss=0.6081]
Trial 6 Ep2:  44%|██████████████████████████████▉                                        | 34/78 [00:23<00:29,  1.49it/s, loss=0.6934]
Trial 6 Ep2:  45%|███████████████████████████████▊                                       | 35/78 [00:23<00:28,  1.50it/s, loss=0.6934]
Trial 6 Ep2:  45%|███████████████████████████████▊                                       | 35/78 [00:23<00:28,  1.50it/s, loss=0.6685]
Trial 6 Ep2:  46%|████████████████████████████████▊                                      | 36/78 [00:23<00:27,  1.51it/s, loss=0.6685]
Trial 6 Ep2:  46%|████████████████████████████████▊                                      | 36/78 [00:24<00:27,  1.51it/s, loss=0.7008]
Trial 6 Ep2:  47%|█████████████████████████████████▋                                     | 37/78 [00:24<00:27,  1.51it/s, loss=0.7008]
Trial 6 Ep2:  47%|█████████████████████████████████▋                                     | 37/78 [00:25<00:27,  1.51it/s, loss=0.8512]
Trial 6 Ep2:  49%|██████████████████████████████████▌                                    | 38/78 [00:25<00:26,  1.53it/s, loss=0.8512]
Trial 6 Ep2:  49%|██████████████████████████████████▌                                    | 38/78 [00:25<00:26,  1.53it/s, loss=0.9956]
Trial 6 Ep2:  50%|███████████████████████████████████▌                                   | 39/78 [00:25<00:25,  1.51it/s, loss=0.9956]
Trial 6 Ep2:  50%|███████████████████████████████████▌                                   | 39/78 [00:26<00:25,  1.51it/s, loss=0.8390]
Trial 6 Ep2:  51%|████████████████████████████████████▍                                  | 40/78 [00:26<00:25,  1.50it/s, loss=0.8390]
Trial 6 Ep2:  51%|████████████████████████████████████▍                                  | 40/78 [00:27<00:25,  1.50it/s, loss=0.7717]
Trial 6 Ep2:  53%|█████████████████████████████████████▎                                 | 41/78 [00:27<00:24,  1.50it/s, loss=0.7717]
Trial 6 Ep2:  53%|█████████████████████████████████████▎                                 | 41/78 [00:27<00:24,  1.50it/s, loss=0.7709]
Trial 6 Ep2:  54%|██████████████████████████████████████▏                                | 42/78 [00:27<00:24,  1.50it/s, loss=0.7709]
Trial 6 Ep2:  54%|██████████████████████████████████████▏                                | 42/78 [00:28<00:24,  1.50it/s, loss=1.4673]
Trial 6 Ep2:  55%|███████████████████████████████████████▏                               | 43/78 [00:28<00:23,  1.49it/s, loss=1.4673]
Trial 6 Ep2:  55%|███████████████████████████████████████▏                               | 43/78 [00:29<00:23,  1.49it/s, loss=0.7638]
Trial 6 Ep2:  56%|████████████████████████████████████████                               | 44/78 [00:29<00:22,  1.49it/s, loss=0.7638]
Trial 6 Ep2:  56%|████████████████████████████████████████                               | 44/78 [00:29<00:22,  1.49it/s, loss=0.7463]
Trial 6 Ep2:  58%|████████████████████████████████████████▉                              | 45/78 [00:29<00:22,  1.49it/s, loss=0.7463]
Trial 6 Ep2:  58%|████████████████████████████████████████▉                              | 45/78 [00:30<00:22,  1.49it/s, loss=0.8572]
Trial 6 Ep2:  59%|█████████████████████████████████████████▊                             | 46/78 [00:30<00:21,  1.50it/s, loss=0.8572]
Trial 6 Ep2:  59%|█████████████████████████████████████████▊                             | 46/78 [00:31<00:21,  1.50it/s, loss=0.6430]
Trial 6 Ep2:  60%|██████████████████████████████████████████▊                            | 47/78 [00:31<00:20,  1.50it/s, loss=0.6430]
Trial 6 Ep2:  60%|██████████████████████████████████████████▊                            | 47/78 [00:32<00:20,  1.50it/s, loss=0.6638]
Trial 6 Ep2:  62%|███████████████████████████████████████████▋                           | 48/78 [00:32<00:20,  1.48it/s, loss=0.6638]
Trial 6 Ep2:  62%|███████████████████████████████████████████▋                           | 48/78 [00:32<00:20,  1.48it/s, loss=0.7110]
Trial 6 Ep2:  63%|████████████████████████████████████████████▌                          | 49/78 [00:32<00:19,  1.49it/s, loss=0.7110]
Trial 6 Ep2:  63%|████████████████████████████████████████████▌                          | 49/78 [00:33<00:19,  1.49it/s, loss=0.8907]
Trial 6 Ep2:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:33<00:18,  1.49it/s, loss=0.8907]
Trial 6 Ep2:  64%|█████████████████████████████████████████████▌                         | 50/78 [00:34<00:18,  1.49it/s, loss=0.9300]
Trial 6 Ep2:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:34<00:18,  1.49it/s, loss=0.9300]
Trial 6 Ep2:  65%|██████████████████████████████████████████████▍                        | 51/78 [00:34<00:18,  1.49it/s, loss=5.3081]
Trial 6 Ep2:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:34<00:17,  1.48it/s, loss=5.3081]
Trial 6 Ep2:  67%|███████████████████████████████████████████████▎                       | 52/78 [00:35<00:17,  1.48it/s, loss=0.7024]
Trial 6 Ep2:  68%|████████████████████████████████████████████████▏                      | 53/78 [00:35<00:16,  1.50it/s, loss=0.7024]
Trial 6 Ep2:  68%|████████████████████████████████████████████████▏                      | 53/78 [00:35<00:16,  1.50it/s, loss=0.8283]
Trial 6 Ep2:  69%|█████████████████████████████████████████████████▏                     | 54/78 [00:35<00:15,  1.52it/s, loss=0.8283]
Trial 6 Ep2:  69%|█████████████████████████████████████████████████▏                     | 54/78 [00:36<00:15,  1.52it/s, loss=1.3396]
Trial 6 Ep2:  71%|██████████████████████████████████████████████████                     | 55/78 [00:36<00:15,  1.52it/s, loss=1.3396]
Trial 6 Ep2:  71%|██████████████████████████████████████████████████                     | 55/78 [00:37<00:15,  1.52it/s, loss=1.1796]
Trial 6 Ep2:  72%|██████████████████████████████████████████████████▉                    | 56/78 [00:37<00:14,  1.51it/s, loss=1.1796]
Trial 6 Ep2:  72%|██████████████████████████████████████████████████▉                    | 56/78 [00:38<00:14,  1.51it/s, loss=1.0462]
Trial 6 Ep2:  73%|███████████████████████████████████████████████████▉                   | 57/78 [00:38<00:14,  1.49it/s, loss=1.0462]
Trial 6 Ep2:  73%|███████████████████████████████████████████████████▉                   | 57/78 [00:38<00:14,  1.49it/s, loss=0.7682]
Trial 6 Ep2:  74%|████████████████████████████████████████████████████▊                  | 58/78 [00:38<00:13,  1.48it/s, loss=0.7682]
Trial 6 Ep2:  74%|████████████████████████████████████████████████████▊                  | 58/78 [00:39<00:13,  1.48it/s, loss=0.6099]
Trial 6 Ep2:  76%|█████████████████████████████████████████████████████▋                 | 59/78 [00:39<00:12,  1.51it/s, loss=0.6099]
Trial 6 Ep2:  76%|█████████████████████████████████████████████████████▋                 | 59/78 [00:39<00:12,  1.51it/s, loss=1.1368]
Trial 6 Ep2:  77%|██████████████████████████████████████████████████████▌                | 60/78 [00:39<00:11,  1.52it/s, loss=1.1368]
Trial 6 Ep2:  77%|██████████████████████████████████████████████████████▌                | 60/78 [00:40<00:11,  1.52it/s, loss=0.7132]
Trial 6 Ep2:  78%|███████████████████████████████████████████████████████▌               | 61/78 [00:40<00:11,  1.50it/s, loss=0.7132]
Trial 6 Ep2:  78%|███████████████████████████████████████████████████████▌               | 61/78 [00:41<00:11,  1.50it/s, loss=0.7293]
Trial 6 Ep2:  79%|████████████████████████████████████████████████████████▍              | 62/78 [00:41<00:10,  1.47it/s, loss=0.7293]
Trial 6 Ep2:  79%|████████████████████████████████████████████████████████▍              | 62/78 [00:42<00:10,  1.47it/s, loss=0.7967]
Trial 6 Ep2:  81%|█████████████████████████████████████████████████████████▎             | 63/78 [00:42<00:10,  1.47it/s, loss=0.7967]
Trial 6 Ep2:  81%|█████████████████████████████████████████████████████████▎             | 63/78 [00:42<00:10,  1.47it/s, loss=0.8938]
Trial 6 Ep2:  82%|██████████████████████████████████████████████████████████▎            | 64/78 [00:42<00:09,  1.49it/s, loss=0.8938]
Trial 6 Ep2:  82%|██████████████████████████████████████████████████████████▎            | 64/78 [00:43<00:09,  1.49it/s, loss=0.5980]
Trial 6 Ep2:  83%|███████████████████████████████████████████████████████████▏           | 65/78 [00:43<00:08,  1.51it/s, loss=0.5980]
Trial 6 Ep2:  83%|███████████████████████████████████████████████████████████▏           | 65/78 [00:43<00:08,  1.51it/s, loss=1.1012]
Trial 6 Ep2:  85%|████████████████████████████████████████████████████████████           | 66/78 [00:43<00:07,  1.52it/s, loss=1.1012]
Trial 6 Ep2:  85%|████████████████████████████████████████████████████████████           | 66/78 [00:44<00:07,  1.52it/s, loss=0.7107]
Trial 6 Ep2:  86%|████████████████████████████████████████████████████████████▉          | 67/78 [00:44<00:07,  1.51it/s, loss=0.7107]
Trial 6 Ep2:  86%|████████████████████████████████████████████████████████████▉          | 67/78 [00:45<00:07,  1.51it/s, loss=0.9622]
Trial 6 Ep2:  87%|█████████████████████████████████████████████████████████████▉         | 68/78 [00:45<00:06,  1.53it/s, loss=0.9622]
Trial 6 Ep2:  87%|█████████████████████████████████████████████████████████████▉         | 68/78 [00:45<00:06,  1.53it/s, loss=0.7737]
Trial 6 Ep2:  88%|██████████████████████████████████████████████████████████████▊        | 69/78 [00:45<00:05,  1.53it/s, loss=0.7737]
Trial 6 Ep2:  88%|██████████████████████████████████████████████████████████████▊        | 69/78 [00:46<00:05,  1.53it/s, loss=0.9099]
Trial 6 Ep2:  90%|███████████████████████████████████████████████████████████████▋       | 70/78 [00:46<00:05,  1.53it/s, loss=0.9099]
Trial 6 Ep2:  90%|███████████████████████████████████████████████████████████████▋       | 70/78 [00:47<00:05,  1.53it/s, loss=0.8023]
Trial 6 Ep2:  91%|████████████████████████████████████████████████████████████████▋      | 71/78 [00:47<00:04,  1.51it/s, loss=0.8023]
Trial 6 Ep2:  91%|████████████████████████████████████████████████████████████████▋      | 71/78 [00:47<00:04,  1.51it/s, loss=1.1536]
Trial 6 Ep2:  92%|█████████████████████████████████████████████████████████████████▌     | 72/78 [00:47<00:03,  1.51it/s, loss=1.1536]
Trial 6 Ep2:  92%|█████████████████████████████████████████████████████████████████▌     | 72/78 [00:48<00:03,  1.51it/s, loss=1.1696]
Trial 6 Ep2:  94%|██████████████████████████████████████████████████████████████████▍    | 73/78 [00:48<00:03,  1.51it/s, loss=1.1696]
Trial 6 Ep2:  94%|██████████████████████████████████████████████████████████████████▍    | 73/78 [00:49<00:03,  1.51it/s, loss=1.2819]
Trial 6 Ep2:  95%|███████████████████████████████████████████████████████████████████▎   | 74/78 [00:49<00:02,  1.53it/s, loss=1.2819]
Trial 6 Ep2:  95%|███████████████████████████████████████████████████████████████████▎   | 74/78 [00:49<00:02,  1.53it/s, loss=0.7682]
Trial 6 Ep2:  96%|████████████████████████████████████████████████████████████████████▎  | 75/78 [00:49<00:01,  1.52it/s, loss=0.7682]
Trial 6 Ep2:  96%|████████████████████████████████████████████████████████████████████▎  | 75/78 [00:50<00:01,  1.52it/s, loss=0.8401]
Trial 6 Ep2:  97%|█████████████████████████████████████████████████████████████████████▏ | 76/78 [00:50<00:01,  1.52it/s, loss=0.8401]
Trial 6 Ep2:  97%|█████████████████████████████████████████████████████████████████████▏ | 76/78 [00:51<00:01,  1.52it/s, loss=1.1538]
Trial 6 Ep2:  99%|██████████████████████████████████████████████████████████████████████ | 77/78 [00:51<00:00,  1.53it/s, loss=1.1538]
Trial 6 Ep2:  99%|██████████████████████████████████████████████████████████████████████ | 77/78 [00:51<00:00,  1.53it/s, loss=0.9005]
Trial 6 Ep2: 100%|███████████████████████████████████████████████████████████████████████| 78/78 [00:51<00:00,  1.53it/s, loss=0.9005]
                                                                                                                                      
[Trial 6] Epoch   2 | Metric:   0.55% | Best:   0.55% | Loss: 13.6994 | LR: 5.58e-03 | No imp: 0/3 ★

Trial 6 Ep3:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 6 Ep3:   0%|                                                                                | 0/78 [00:00<?, ?it/s, loss=0.6825]
Trial 6 Ep3:   1%|▉                                                                       | 1/78 [00:00<00:50,  1.53it/s, loss=0.6825]
Trial 6 Ep3:   1%|▉                                                                       | 1/78 [00:01<00:50,  1.53it/s, loss=0.7442]
Trial 6 Ep3:   3%|█▊                                                                      | 2/78 [00:01<00:49,  1.54it/s, loss=0.7442]
Trial 6 Ep3:   3%|█▊                                                                      | 2/78 [00:01<00:49,  1.54it/s, loss=0.7692]
Trial 6 Ep3:   4%|██▊                                                                     | 3/78 [00:01<00:49,  1.51it/s, loss=0.7692]
Trial 6 Ep3:   4%|██▊                                                                     | 3/78 [00:02<00:49,  1.51it/s, loss=0.5623]
Trial 6 Ep3:   5%|███▋                                                                    | 4/78 [00:02<00:48,  1.54it/s, loss=0.5623]
Trial 6 Ep3:   5%|███▋                                                                    | 4/78 [00:03<00:48,  1.54it/s, loss=0.8360]
Trial 6 Ep3:   6%|████▌                                                                   | 5/78 [00:03<00:47,  1.53it/s, loss=0.8360]
Trial 6 Ep3:   6%|████▌                                                                   | 5/78 [00:03<00:47,  1.53it/s, loss=0.9078]
Trial 6 Ep3:   8%|█████▌                                                                  | 6/78 [00:03<00:47,  1.50it/s, loss=0.9078]
Trial 6 Ep3:   8%|█████▌                                                                  | 6/78 [00:04<00:47,  1.50it/s, loss=0.7254]
Trial 6 Ep3:   9%|██████▍                                                                 | 7/78 [00:04<00:47,  1.51it/s, loss=0.7254]
Trial 6 Ep3:   9%|██████▍                                                                 | 7/78 [00:05<00:47,  1.51it/s, loss=0.6407]
Trial 6 Ep3:  10%|███████▍                                                                | 8/78 [00:05<00:46,  1.51it/s, loss=0.6407]
Trial 6 Ep3:  10%|███████▍                                                                | 8/78 [00:05<00:46,  1.51it/s, loss=0.8187]
Trial 6 Ep3:  12%|████████▎                                                               | 9/78 [00:05<00:45,  1.50it/s, loss=0.8187]
Trial 6 Ep3:  12%|████████▎                                                               | 9/78 [00:06<00:45,  1.50it/s, loss=0.9398]
Trial 6 Ep3:  13%|█████████                                                              | 10/78 [00:06<00:44,  1.51it/s, loss=0.9398]
Trial 6 Ep3:  13%|█████████                                                              | 10/78 [00:07<00:44,  1.51it/s, loss=0.7399]
Trial 6 Ep3:  14%|██████████                                                             | 11/78 [00:07<00:43,  1.52it/s, loss=0.7399]
Trial 6 Ep3:  14%|██████████                                                             | 11/78 [00:07<00:43,  1.52it/s, loss=0.6561]
Trial 6 Ep3:  15%|██████████▉                                                            | 12/78 [00:07<00:42,  1.54it/s, loss=0.6561]
Trial 6 Ep3:  15%|██████████▉                                                            | 12/78 [00:08<00:42,  1.54it/s, loss=0.9045]
Trial 6 Ep3:  17%|███████████▊                                                           | 13/78 [00:08<00:42,  1.54it/s, loss=0.9045]
Trial 6 Ep3:  17%|███████████▊                                                           | 13/78 [00:09<00:42,  1.54it/s, loss=0.7303]
Trial 6 Ep3:  18%|████████████▋                                                          | 14/78 [00:09<00:41,  1.53it/s, loss=0.7303]
Trial 6 Ep3:  18%|████████████▋                                                          | 14/78 [00:09<00:41,  1.53it/s, loss=0.7505]
Trial 6 Ep3:  19%|█████████████▋                                                         | 15/78 [00:09<00:41,  1.52it/s, loss=0.7505]
Trial 6 Ep3:  19%|█████████████▋                                                         | 15/78 [00:10<00:41,  1.52it/s, loss=1.0239]
Trial 6 Ep3:  21%|██████████████▌                                                        | 16/78 [00:10<00:40,  1.51it/s, loss=1.0239]
Trial 6 Ep3:  21%|██████████████▌                                                        | 16/78 [00:11<00:40,  1.51it/s, loss=0.8668]
Trial 6 Ep3:  22%|███████████████▍                                                       | 17/78 [00:11<00:40,  1.50it/s, loss=0.8668]
Trial 6 Ep3:  22%|███████████████▍                                                       | 17/78 [00:11<00:40,  1.50it/s, loss=0.8038]
Trial 6 Ep3:  23%|████████████████▍                                                      | 18/78 [00:11<00:40,  1.50it/s, loss=0.8038]
Trial 6 Ep3:  23%|████████████████▍                                                      | 18/78 [00:12<00:40,  1.50it/s, loss=0.8106]
Trial 6 Ep3:  24%|█████████████████▎                                                     | 19/78 [00:12<00:39,  1.50it/s, loss=0.8106]
Trial 6 Ep3:  24%|█████████████████▎                                                     | 19/78 [00:13<00:39,  1.50it/s, loss=0.6837]
Trial 6 Ep3:  26%|██████████████████▏                                                    | 20/78 [00:13<00:38,  1.50it/s, loss=0.6837]
Trial 6 Ep3:  26%|██████████████████▏                                                    | 20/78 [00:13<00:38,  1.50it/s, loss=0.7266]
Trial 6 Ep3:  27%|███████████████████                                                    | 21/78 [00:13<00:38,  1.49it/s, loss=0.7266]
Trial 6 Ep3:  27%|███████████████████                                                    | 21/78 [00:14<00:38,  1.49it/s, loss=0.8150]
Trial 6 Ep3:  28%|████████████████████                                                   | 22/78 [00:14<00:37,  1.51it/s, loss=0.8150]
Trial 6 Ep3:  28%|████████████████████                                                   | 22/78 [00:15<00:37,  1.51it/s, loss=0.6679]
Trial 6 Ep3:  29%|████████████████████▉                                                  | 23/78 [00:15<00:35,  1.53it/s, loss=0.6679]
Trial 6 Ep3:  29%|████████████████████▉                                                  | 23/78 [00:15<00:35,  1.53it/s, loss=0.7701]
Trial 6 Ep3:  31%|█████████████████████▊                                                 | 24/78 [00:15<00:35,  1.52it/s, loss=0.7701]
Trial 6 Ep3:  31%|█████████████████████▊                                                 | 24/78 [00:16<00:35,  1.52it/s, loss=0.6669]
Trial 6 Ep3:  32%|██████████████████████▊                                                | 25/78 [00:16<00:34,  1.54it/s, loss=0.6669]
Trial 6 Ep3:  32%|██████████████████████▊                                                | 25/78 [00:17<00:34,  1.54it/s, loss=0.6105]
Trial 6 Ep3:  33%|███████████████████████▋                                               | 26/78 [00:17<00:34,  1.53it/s, loss=0.6105]
Trial 6 Ep3:  33%|███████████████████████▋                                               | 26/78 [00:17<00:34,  1.53it/s, loss=1.1985]
Trial 6 Ep3:  35%|████████████████████████▌                                              | 27/78 [00:17<00:33,  1.53it/s, loss=1.1985]
Trial 6 Ep3:  35%|███████████████████████▉                                             | 27/78 [00:18<00:33,  1.53it/s, loss=259.7971]
Trial 6 Ep3:  36%|████████████████████████▊                                            | 28/78 [00:18<00:34,  1.45it/s, loss=259.7971]
Trial 6 Ep3:  36%|█████████████████████████▍                                             | 28/78 [00:19<00:34,  1.45it/s, loss=1.1715]
Trial 6 Ep3:  37%|██████████████████████████▍                                            | 29/78 [00:19<00:34,  1.44it/s, loss=1.1715]
Trial 6 Ep3:  37%|██████████████████████████▍                                            | 29/78 [00:19<00:34,  1.44it/s, loss=0.6259]
Trial 6 Ep3:  38%|███████████████████████████▎                                           | 30/78 [00:19<00:33,  1.44it/s, loss=0.6259]
Trial 6 Ep3:  38%|███████████████████████████▎                                           | 30/78 [00:20<00:33,  1.44it/s, loss=0.7381]
Trial 6 Ep3:  40%|████████████████████████████▏                                          | 31/78 [00:20<00:32,  1.46it/s, loss=0.7381]
Trial 6 Ep3:  40%|████████████████████████████▏                                          | 31/78 [00:21<00:32,  1.46it/s, loss=1.4532]
Trial 6 Ep3:  41%|█████████████████████████████▏                                         | 32/78 [00:21<00:30,  1.49it/s, loss=1.4532]
Trial 6 Ep3:  41%|█████████████████████████████▏                                         | 32/78 [00:21<00:30,  1.49it/s, loss=1.0820]
Trial 6 Ep3:  42%|██████████████████████████████                                         | 33/78 [00:21<00:30,  1.49it/s, loss=1.0820]
Trial 6 Ep3:  42%|██████████████████████████████                                         | 33/78 [00:22<00:30,  1.49it/s, loss=0.8785]
Trial 6 Ep3:  44%|██████████████████████████████▉                                        | 34/78 [00:22<00:28,  1.53it/s, loss=0.8785]
Trial 6 Ep3:  44%|██████████████████████████████▉                                        | 34/78 [00:23<00:28,  1.53it/s, loss=0.8821]
Trial 6 Ep3:  45%|███████████████████████████████▊                                       | 35/78 [00:23<00:28,  1.54it/s, loss=0.8821]
Trial 6 Ep3:  45%|███████████████████████████████▊                                       | 35/78 [00:23<00:28,  1.54it/s, loss=0.8866]
Trial 6 Ep3:  46%|████████████████████████████████▊                                      | 36/78 [00:23<00:27,  1.54it/s, loss=0.8866]
Trial 6 Ep3:  46%|████████████████████████████████▊                                      | 36/78 [00:24<00:27,  1.54it/s, loss=0.8917]
Trial 6 Ep3:  47%|█████████████████████████████████▋                                     | 37/78 [00:24<00:26,  1.56it/s, loss=0.8917]
Trial 6 Ep3:  47%|█████████████████████████████████▋                                     | 37/78 [00:24<00:26,  1.56it/s, loss=0.9750]
Trial 6 Ep3:  49%|██████████████████████████████████▌                                    | 38/78 [00:24<00:24,  1.66it/s, loss=0.9750]
Trial 6 Ep3:  49%|██████████████████████████████████▌                                    | 38/78 [00:25<00:24,  1.66it/s, loss=0.6964]
Trial 6 Ep3:  50%|███████████████████████████████████▌                                   | 39/78 [00:25<00:24,  1.62it/s, loss=0.6964]
Trial 6 Ep3:  50%|███████████████████████████████████▌                                   | 39/78 [00:26<00:24,  1.62it/s, loss=0.7014]
Trial 6 Ep3:  51%|████████████████████████████████████▍                                  | 40/78 [00:26<00:23,  1.62it/s, loss=0.7014]
Trial 6 Ep3:  51%|████████████████████████████████████▍                                  | 40/78 [00:26<00:23,  1.62it/s, loss=0.7621]
Trial 6 Ep3:  53%|█████████████████████████████████████▎                                 | 41/78 [00:26<00:23,  1.60it/s, loss=0.7621]
Trial 6 Ep3:  53%|█████████████████████████████████████▎                                 | 41/78 [00:27<00:23,  1.60it/s, loss=1.0769]
Trial 6 Ep3:  54%|██████████████████████████████████████▏                                | 42/78 [00:27<00:22,  1.57it/s, loss=1.0769]
Trial 6 Ep3:  54%|██████████████████████████████████████▏                                | 42/78 [00:28<00:22,  1.57it/s, loss=0.7070]
Trial 6 Ep3:  55%|███████████████████████████████████████▏                               | 43/78 [00:28<00:22,  1.56it/s, loss=0.7070]
Trial 6 Ep3:  55%|███████████████████████████████████████▏                               | 43/78 [00:28<00:22,  1.56it/s, loss=0.7877]
Trial 6 Ep3:  56%|████████████████████████████████████████                               | 44/78 [00:28<00:21,  1.56it/s, loss=0.7877]
Trial 6 Ep3:  56%|████████████████████████████████████████                               | 44/78 [00:29<00:21,  1.56it/s, loss=0.7594]
Trial 6 Ep3:  58%|████████████████████████████████████████▉                              | 45/78 [00:29<00:21,  1.54it/s, loss=0.7594]
Trial 6 Ep3:  58%|████████████████████████████████████████▉                              | 45/78 [00:30<00:21,  1.54it/s, loss=0.7395]
Trial 6 Ep3:  59%|█████████████████████████████████████████▊                             | 46/78 [00:30<00:20,  1.55it/s, loss=0.7395]
Trial 6 Ep3:  59%|█████████████████████████████████████████▊                             | 46/78 [00:30<00:20,  1.55it/s, loss=0.7931]
