  [Task Config] mrpc: batch_size=32, max_seq=128, epochs=7, lr=0.006
Map:   0%|                                                                                                        | 0/408 [00:00<?, ? examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 10968.45 examples/s]
[I 2026-02-23 17:01:09,939] A new study created in RDB with name: mobilebert_mrpc_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv
  GLUE mrpc: Train=3668, Eval=408
Train batches: 115, Eval batches: 7
  Early stop patience: 2, Pruner: Median, startup=5, warmup=2
Study: mobilebert_mrpc_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting
======================================================================
  rank=8, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0300, lr_multiplier=500.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.006
  LRTT LR (optimizer): 2.9999999999999996 (= 0.006 * 499.99999999999994)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 499.99999999999994
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset
Trial 0 Ep1:   0%|                                                                                                       | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                    | 0/115 [00:01<?, ?it/s, loss=3996305.7500]
Trial 13 Ep4:  96%|███████████████████████████████████████████████████████████████████████████▌   | 110/115 [01:04<00:02,  1.72it/s, loss=1.0726]
Trial 13 Ep4:  96%|███████████████████████████████████████████████████████████████████████████▌   | 110/115 [01:05<00:02,  1.72it/s, loss=1.2854]
Trial 13 Ep4:  97%|████████████████████████████████████████████████████████████████████████████▎  | 111/115 [01:05<00:02,  1.70it/s, loss=1.2854]
Trial 13 Ep4:  97%|████████████████████████████████████████████████████████████████████████████▎  | 111/115 [01:05<00:02,  1.70it/s, loss=1.1427]
Trial 13 Ep4:  97%|████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:05<00:01,  1.70it/s, loss=1.1427]
Trial 13 Ep4:  97%|████████████████████████████████████████████████████████████████████████████▉  | 112/115 [01:06<00:01,  1.70it/s, loss=1.0121]
Trial 13 Ep4:  98%|█████████████████████████████████████████████████████████████████████████████▋ | 113/115 [01:06<00:01,  1.71it/s, loss=1.0121]
Trial 13 Ep4:  98%|█████████████████████████████████████████████████████████████████████████████▋ | 113/115 [01:07<00:01,  1.71it/s, loss=0.6902]
Trial 13 Ep4:  99%|██████████████████████████████████████████████████████████████████████████████▎| 114/115 [01:07<00:00,  1.70it/s, loss=0.6902]
Trial 13 Ep4:  99%|██████████████████████████████████████████████████████████████████████████████▎| 114/115 [01:07<00:00,  1.70it/s, loss=0.7597]
Trial 13 Ep4: 100%|███████████████████████████████████████████████████████████████████████████████| 115/115 [01:07<00:00,  1.73it/s, loss=0.7597]
                                                                                                                                                 
[I 2026-02-23 18:01:13,979] Trial 13 pruned. 
[Trial 13] Epoch   4 | Metric:   0.83% | Best:   0.84% | Loss: 0.6935 | LR: 4.35e-03 | No imp: 1/2
[Trial 13] Pruned at epoch 4
[Trial 13] Error: 
[Trial 13] GPU cache cleared

======================================================================
Trial 14 Starting
======================================================================
  rank=8, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0050, lr=6.0000e-03, wd=0.00e+00
  target_ab_lr=0.0005, lr_multiplier=16.048898
  effective_ab_lr = lr*alpha*mult = 0.0005
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']

Optimizer configuration:
  Forward scaling (lora_alpha): 0.005045131565267376
  Classifier LR: 0.006
  LRTT LR (optimizer): 0.09629338658881238 (= 0.006 * 16.048897764802064)
  Effective A,B LR: 0.00048581280420571154 (= 0.09629338658881238 * 0.005045131565267376)
  LRTT_LR_MULTIPLIER: 16.048897764802064
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset

Trial 14 Ep1:   0%|                                                                                                      | 0/115 [00:00<?, ?it/s]
Trial 14 Ep1:   0%|                                                                                   | 0/115 [00:01<?, ?it/s, loss=3174045.0000]
Trial 14 Ep1:   1%|▋                                                                          | 1/115 [00:01<02:42,  1.42s/it, loss=3174045.0000]
Trial 14 Ep1:   1%|▋                                                                          | 1/115 [00:03<02:42,  1.42s/it, loss=3283794.7500]
Trial 14 Ep1:   2%|█▎                                                                         | 2/115 [00:03<03:49,  2.03s/it, loss=3283794.7500]
Trial 14 Ep1:   2%|█▎                                                                         | 2/115 [00:04<03:49,  2.03s/it, loss=2339465.5000]
Trial 14 Ep1:   3%|█▉                                                                         | 3/115 [00:04<02:35,  1.39s/it, loss=2339465.5000]
Trial 14 Ep1:   3%|██                                                                           | 3/115 [00:05<02:35,  1.39s/it, loss=45519.6016]
Trial 14 Ep1:   3%|██▋                                                                          | 4/115 [00:05<01:59,  1.08s/it, loss=45519.6016]
Trial 14 Ep1:   3%|██▋                                                                         | 4/115 [00:05<01:59,  1.08s/it, loss=313977.1250]
Trial 14 Ep1:   4%|███▎                                                                        | 5/115 [00:05<01:39,  1.11it/s, loss=313977.1250]
Trial 14 Ep1:   4%|███▎                                                                         | 5/115 [00:06<01:39,  1.11it/s, loss=31841.2363]
Trial 14 Ep1:   5%|████                                                                         | 6/115 [00:06<01:27,  1.25it/s, loss=31841.2363]
Trial 14 Ep1:   5%|████                                                                          | 6/115 [00:06<01:27,  1.25it/s, loss=2481.6904]
Trial 14 Ep1:   6%|████▋                                                                         | 7/115 [00:06<01:19,  1.37it/s, loss=2481.6904]
Trial 14 Ep1:   6%|████▋                                                                        | 7/115 [00:07<01:19,  1.37it/s, loss=17890.5742]
Trial 14 Ep1:   7%|█████▎                                                                       | 8/115 [00:07<01:12,  1.47it/s, loss=17890.5742]
Trial 14 Ep1:   7%|█████▍                                                                        | 8/115 [00:08<01:12,  1.47it/s, loss=5669.3315]
Trial 14 Ep1:   8%|██████                                                                        | 9/115 [00:08<01:09,  1.52it/s, loss=5669.3315]
Trial 14 Ep1:   8%|██████                                                                        | 9/115 [00:09<01:09,  1.52it/s, loss=2361.2693]
Trial 14 Ep1:   9%|██████▋                                                                      | 10/115 [00:09<01:39,  1.05it/s, loss=2361.2693]
Trial 14 Ep1:   9%|██████▊                                                                       | 10/115 [00:10<01:39,  1.05it/s, loss=521.7471]
Trial 14 Ep1:  10%|███████▍                                                                      | 11/115 [00:10<01:27,  1.19it/s, loss=521.7471]
Trial 14 Ep1:  10%|███████▍                                                                      | 11/115 [00:11<01:27,  1.19it/s, loss=883.3853]
Trial 14 Ep1:  10%|████████▏                                                                     | 12/115 [00:11<01:52,  1.09s/it, loss=883.3853]
Trial 14 Ep1:  10%|████████▏                                                                     | 12/115 [00:12<01:52,  1.09s/it, loss=163.5730]
Trial 14 Ep1:  11%|████████▊                                                                     | 13/115 [00:12<01:36,  1.06it/s, loss=163.5730]
Trial 14 Ep1:  11%|████████▋                                                                    | 13/115 [00:13<01:36,  1.06it/s, loss=2691.5725]
Trial 14 Ep1:  12%|█████████▎                                                                   | 14/115 [00:13<01:24,  1.19it/s, loss=2691.5725]
Trial 14 Ep1:  12%|█████████▎                                                                   | 14/115 [00:13<01:24,  1.19it/s, loss=3268.7661]
Trial 14 Ep1:  13%|██████████                                                                   | 15/115 [00:13<01:16,  1.32it/s, loss=3268.7661]
Trial 14 Ep1:  13%|██████████                                                                   | 15/115 [00:14<01:16,  1.32it/s, loss=7576.6162]
Trial 14 Ep1:  14%|██████████▋                                                                  | 16/115 [00:14<01:10,  1.41it/s, loss=7576.6162]
Trial 14 Ep1:  14%|██████████▋                                                                  | 16/115 [00:14<01:10,  1.41it/s, loss=1039.4266]
Trial 14 Ep1:  15%|███████████▍                                                                 | 17/115 [00:14<01:06,  1.47it/s, loss=1039.4266]
Trial 14 Ep1:  15%|███████████▌                                                                  | 17/115 [00:15<01:06,  1.47it/s, loss=777.2637]
Trial 14 Ep1:  16%|████████████▏                                                                 | 18/115 [00:15<01:02,  1.54it/s, loss=777.2637]
Trial 14 Ep1:  16%|████████████▎                                                                  | 18/115 [00:16<01:02,  1.54it/s, loss=16.3060]
Trial 14 Ep1:  17%|█████████████                                                                  | 19/115 [00:16<01:00,  1.58it/s, loss=16.3060]
Trial 14 Ep1:  17%|████████████▋                                                                | 19/115 [00:16<01:00,  1.58it/s, loss=2007.6514]
Trial 14 Ep1:  17%|█████████████▍                                                               | 20/115 [00:16<00:58,  1.61it/s, loss=2007.6514]
Trial 14 Ep1:  17%|█████████████▍                                                               | 20/115 [00:17<00:58,  1.61it/s, loss=3008.3762]
Trial 14 Ep1:  18%|██████████████                                                               | 21/115 [00:17<00:57,  1.64it/s, loss=3008.3762]
Trial 14 Ep1:  18%|██████████████                                                               | 21/115 [00:17<00:57,  1.64it/s, loss=1293.7598]
Trial 14 Ep1:  19%|██████████████▋                                                              | 22/115 [00:17<00:56,  1.64it/s, loss=1293.7598]
Trial 14 Ep1:  19%|███████████████                                                                | 22/115 [00:18<00:56,  1.64it/s, loss=90.9697]
Trial 14 Ep1:  20%|███████████████▊                                                               | 23/115 [00:18<00:55,  1.65it/s, loss=90.9697]
Trial 14 Ep1:  20%|███████████████▌                                                              | 23/115 [00:19<00:55,  1.65it/s, loss=158.3109]
Trial 14 Ep1:  21%|████████████████▎                                                             | 24/115 [00:19<00:54,  1.67it/s, loss=158.3109]
Trial 14 Ep1:  21%|████████████████▋                                                               | 24/115 [00:19<00:54,  1.67it/s, loss=4.8595]
Trial 14 Ep1:  22%|█████████████████▍                                                              | 25/115 [00:19<00:53,  1.68it/s, loss=4.8595]
Trial 14 Ep1:  22%|████████████████▉                                                             | 25/115 [00:20<00:53,  1.68it/s, loss=366.9498]
Trial 14 Ep1:  23%|█████████████████▋                                                            | 26/115 [00:20<00:52,  1.68it/s, loss=366.9498]
Trial 14 Ep1:  23%|█████████████████▍                                                           | 26/115 [00:20<00:52,  1.68it/s, loss=1785.1260]
Trial 14 Ep1:  23%|██████████████████                                                           | 27/115 [00:20<00:52,  1.69it/s, loss=1785.1260]
Trial 14 Ep1:  23%|██████████████████▎                                                           | 27/115 [00:21<00:52,  1.69it/s, loss=126.1918]
Trial 14 Ep1:  24%|██████████████████▉                                                           | 28/115 [00:21<00:51,  1.69it/s, loss=126.1918]
Trial 14 Ep1:  24%|███████████████████▍                                                            | 28/115 [00:22<00:51,  1.69it/s, loss=1.6963]
Trial 14 Ep1:  25%|████████████████████▏                                                           | 29/115 [00:22<00:50,  1.69it/s, loss=1.6963]
Trial 14 Ep1:  25%|███████████████████▉                                                           | 29/115 [00:22<00:50,  1.69it/s, loss=40.4935]
Trial 14 Ep1:  26%|████████████████████▌                                                          | 30/115 [00:22<00:49,  1.70it/s, loss=40.4935]
Trial 14 Ep1:  26%|████████████████████▌                                                          | 30/115 [00:23<00:49,  1.70it/s, loss=10.4097]
Trial 14 Ep1:  27%|█████████████████████▎                                                         | 31/115 [00:23<00:49,  1.69it/s, loss=10.4097]
Trial 14 Ep1:  27%|█████████████████████▎                                                         | 31/115 [00:23<00:49,  1.69it/s, loss=14.0595]
Trial 14 Ep1:  28%|█████████████████████▉                                                         | 32/115 [00:23<00:49,  1.69it/s, loss=14.0595]
Trial 14 Ep1:  28%|██████████████████████▎                                                         | 32/115 [00:24<00:49,  1.69it/s, loss=7.9493]
Trial 14 Ep1:  29%|██████████████████████▉                                                         | 33/115 [00:24<00:48,  1.71it/s, loss=7.9493]
Trial 14 Ep1:  29%|██████████████████████▉                                                         | 33/115 [00:24<00:48,  1.71it/s, loss=1.4539]
Trial 14 Ep1:  30%|███████████████████████▋                                                        | 34/115 [00:24<00:47,  1.70it/s, loss=1.4539]
Trial 14 Ep1:  30%|███████████████████████▎                                                       | 34/115 [00:25<00:47,  1.70it/s, loss=12.2871]
Trial 14 Ep1:  30%|████████████████████████                                                       | 35/115 [00:25<00:47,  1.70it/s, loss=12.2871]
Trial 14 Ep1:  30%|████████████████████████                                                       | 35/115 [00:26<00:47,  1.70it/s, loss=25.6868]
Trial 14 Ep1:  31%|████████████████████████▋                                                      | 36/115 [00:26<00:46,  1.70it/s, loss=25.6868]
Trial 14 Ep1:  31%|████████████████████████▋                                                      | 36/115 [00:26<00:46,  1.70it/s, loss=16.3745]
Trial 14 Ep1:  32%|█████████████████████████▍                                                     | 37/115 [00:26<00:45,  1.70it/s, loss=16.3745]
Trial 14 Ep1:  32%|█████████████████████████▍                                                     | 37/115 [00:27<00:45,  1.70it/s, loss=14.3548]
Trial 14 Ep1:  33%|██████████████████████████                                                     | 38/115 [00:27<00:45,  1.71it/s, loss=14.3548]
Trial 14 Ep1:  33%|██████████████████████████▍                                                     | 38/115 [00:27<00:45,  1.71it/s, loss=6.6592]
Trial 14 Ep1:  34%|███████████████████████████▏                                                    | 39/115 [00:27<00:44,  1.71it/s, loss=6.6592]
Trial 14 Ep1:  34%|███████████████████████████▏                                                    | 39/115 [00:28<00:44,  1.71it/s, loss=2.0813]
Trial 14 Ep1:  35%|███████████████████████████▊                                                    | 40/115 [00:28<00:44,  1.70it/s, loss=2.0813]
Trial 14 Ep1:  35%|███████████████████████████▊                                                    | 40/115 [00:29<00:44,  1.70it/s, loss=4.3027]
Trial 14 Ep1:  36%|████████████████████████████▌                                                   | 41/115 [00:29<00:43,  1.70it/s, loss=4.3027]
Trial 14 Ep1:  36%|████████████████████████████▌                                                   | 41/115 [00:29<00:43,  1.70it/s, loss=8.7132]
Trial 14 Ep1:  37%|█████████████████████████████▏                                                  | 42/115 [00:29<00:42,  1.71it/s, loss=8.7132]
Trial 14 Ep1:  37%|█████████████████████████████▏                                                  | 42/115 [00:30<00:42,  1.71it/s, loss=3.6228]
Trial 14 Ep1:  37%|█████████████████████████████▉                                                  | 43/115 [00:30<00:42,  1.70it/s, loss=3.6228]
Trial 14 Ep1:  37%|█████████████████████████████▉                                                  | 43/115 [00:30<00:42,  1.70it/s, loss=0.8467]
Trial 14 Ep1:  38%|██████████████████████████████▌                                                 | 44/115 [00:30<00:41,  1.70it/s, loss=0.8467]
Trial 14 Ep1:  38%|██████████████████████████████▌                                                 | 44/115 [00:31<00:41,  1.70it/s, loss=1.3333]
Trial 14 Ep1:  39%|███████████████████████████████▎                                                | 45/115 [00:31<00:40,  1.72it/s, loss=1.3333]
Trial 14 Ep1:  39%|███████████████████████████████▎                                                | 45/115 [00:31<00:40,  1.72it/s, loss=0.6558]
Trial 14 Ep1:  40%|████████████████████████████████                                                | 46/115 [00:31<00:40,  1.71it/s, loss=0.6558]
Trial 14 Ep1:  40%|████████████████████████████████                                                | 46/115 [00:32<00:40,  1.71it/s, loss=1.0414]
Trial 14 Ep1:  41%|████████████████████████████████▋                                               | 47/115 [00:32<00:40,  1.70it/s, loss=1.0414]
Trial 14 Ep1:  41%|████████████████████████████████▋                                               | 47/115 [00:33<00:40,  1.70it/s, loss=0.7047]
Trial 14 Ep1:  42%|█████████████████████████████████▍                                              | 48/115 [00:33<00:39,  1.71it/s, loss=0.7047]
Trial 14 Ep1:  42%|███████████████████████████████▋                                            | 48/115 [00:33<00:39,  1.71it/s, loss=16048.8281]
Trial 14 Ep1:  43%|████████████████████████████████▍                                           | 49/115 [00:33<00:39,  1.69it/s, loss=16048.8281]
Trial 14 Ep1:  43%|██████████████████████████████████                                              | 49/115 [00:34<00:39,  1.69it/s, loss=1.5484]
Trial 14 Ep1:  43%|██████████████████████████████████▊                                             | 50/115 [00:34<00:38,  1.69it/s, loss=1.5484]
Trial 14 Ep1:  43%|██████████████████████████████████▊                                             | 50/115 [00:34<00:38,  1.69it/s, loss=0.7907]
Trial 14 Ep1:  44%|███████████████████████████████████▍                                            | 51/115 [00:34<00:37,  1.72it/s, loss=0.7907]
Trial 14 Ep1:  44%|███████████████████████████████████▍                                            | 51/115 [00:35<00:37,  1.72it/s, loss=1.8695]
Trial 14 Ep1:  45%|████████████████████████████████████▏                                           | 52/115 [00:35<00:37,  1.70it/s, loss=1.8695]
Trial 14 Ep1:  45%|████████████████████████████████████▏                                           | 52/115 [00:36<00:37,  1.70it/s, loss=1.6656]
Trial 14 Ep1:  46%|████████████████████████████████████▊                                           | 53/115 [00:36<00:36,  1.69it/s, loss=1.6656]
Trial 14 Ep1:  46%|████████████████████████████████████▊                                           | 53/115 [00:36<00:36,  1.69it/s, loss=1.2136]
Trial 14 Ep1:  47%|█████████████████████████████████████▌                                          | 54/115 [00:36<00:35,  1.71it/s, loss=1.2136]
Trial 14 Ep1:  47%|█████████████████████████████████████▌                                          | 54/115 [00:37<00:35,  1.71it/s, loss=0.7551]
Trial 14 Ep1:  48%|██████████████████████████████████████▎                                         | 55/115 [00:37<00:35,  1.70it/s, loss=0.7551]
Trial 14 Ep1:  48%|██████████████████████████████████████▎                                         | 55/115 [00:37<00:35,  1.70it/s, loss=0.6464]
Trial 14 Ep1:  49%|██████████████████████████████████████▉                                         | 56/115 [00:37<00:34,  1.69it/s, loss=0.6464]
Trial 14 Ep1:  49%|██████████████████████████████████████▉                                         | 56/115 [00:38<00:34,  1.69it/s, loss=0.6147]
Trial 14 Ep1:  50%|███████████████████████████████████████▋                                        | 57/115 [00:38<00:34,  1.70it/s, loss=0.6147]
Trial 14 Ep1:  50%|███████████████████████████████████████▋                                        | 57/115 [00:39<00:34,  1.70it/s, loss=0.6757]
Trial 14 Ep1:  50%|████████████████████████████████████████▎                                       | 58/115 [00:39<00:33,  1.68it/s, loss=0.6757]
Trial 14 Ep1:  50%|████████████████████████████████████████▎                                       | 58/115 [00:39<00:33,  1.68it/s, loss=0.6254]
Trial 14 Ep1:  51%|█████████████████████████████████████████                                       | 59/115 [00:39<00:33,  1.67it/s, loss=0.6254]
Trial 14 Ep1:  51%|█████████████████████████████████████████                                       | 59/115 [00:40<00:33,  1.67it/s, loss=0.6141]
Trial 14 Ep1:  52%|█████████████████████████████████████████▋                                      | 60/115 [00:40<00:32,  1.69it/s, loss=0.6141]
Trial 14 Ep1:  52%|█████████████████████████████████████████▋                                      | 60/115 [00:40<00:32,  1.69it/s, loss=0.7440]
Trial 14 Ep1:  53%|██████████████████████████████████████████▍                                     | 61/115 [00:40<00:32,  1.68it/s, loss=0.7440]
Trial 14 Ep1:  53%|██████████████████████████████████████████▍                                     | 61/115 [00:41<00:32,  1.68it/s, loss=0.7539]
Trial 14 Ep1:  54%|███████████████████████████████████████████▏                                    | 62/115 [00:41<00:31,  1.68it/s, loss=0.7539]
Trial 14 Ep1:  54%|███████████████████████████████████████████▏                                    | 62/115 [00:42<00:31,  1.68it/s, loss=0.6561]
Trial 14 Ep1:  55%|███████████████████████████████████████████▊                                    | 63/115 [00:42<00:30,  1.72it/s, loss=0.6561]
Trial 14 Ep1:  55%|███████████████████████████████████████████▊                                    | 63/115 [00:42<00:30,  1.72it/s, loss=0.7132]
Trial 14 Ep1:  56%|████████████████████████████████████████████▌                                   | 64/115 [00:42<00:29,  1.71it/s, loss=0.7132]
Trial 14 Ep1:  56%|████████████████████████████████████████████▌                                   | 64/115 [00:43<00:29,  1.71it/s, loss=0.7439]
Trial 14 Ep1:  57%|█████████████████████████████████████████████▏                                  | 65/115 [00:43<00:29,  1.69it/s, loss=0.7439]
Trial 14 Ep1:  57%|█████████████████████████████████████████████▏                                  | 65/115 [00:43<00:29,  1.69it/s, loss=0.6793]
Trial 14 Ep1:  57%|█████████████████████████████████████████████▉                                  | 66/115 [00:43<00:29,  1.68it/s, loss=0.6793]
Trial 14 Ep1:  57%|█████████████████████████████████████████████▉                                  | 66/115 [00:44<00:29,  1.68it/s, loss=0.6634]
Trial 14 Ep1:  58%|██████████████████████████████████████████████▌                                 | 67/115 [00:44<00:28,  1.68it/s, loss=0.6634]
Trial 14 Ep1:  58%|██████████████████████████████████████████████▌                                 | 67/115 [00:44<00:28,  1.68it/s, loss=0.5040]
Trial 14 Ep1:  59%|███████████████████████████████████████████████▎                                | 68/115 [00:44<00:27,  1.71it/s, loss=0.5040]
Trial 14 Ep1:  59%|███████████████████████████████████████████████▎                                | 68/115 [00:45<00:27,  1.71it/s, loss=0.9338]
Trial 14 Ep1:  60%|████████████████████████████████████████████████                                | 69/115 [00:45<00:27,  1.70it/s, loss=0.9338]
Trial 14 Ep1:  60%|████████████████████████████████████████████████                                | 69/115 [00:46<00:27,  1.70it/s, loss=0.8349]
Trial 14 Ep1:  61%|████████████████████████████████████████████████▋                               | 70/115 [00:46<00:26,  1.71it/s, loss=0.8349]
Trial 14 Ep1:  61%|████████████████████████████████████████████████▋                               | 70/115 [00:46<00:26,  1.71it/s, loss=1.0931]
Trial 14 Ep1:  62%|█████████████████████████████████████████████████▍                              | 71/115 [00:46<00:25,  1.70it/s, loss=1.0931]
Trial 14 Ep1:  62%|█████████████████████████████████████████████████▍                              | 71/115 [00:47<00:25,  1.70it/s, loss=0.8496]
Trial 14 Ep1:  63%|██████████████████████████████████████████████████                              | 72/115 [00:47<00:25,  1.70it/s, loss=0.8496]
Trial 14 Ep1:  63%|██████████████████████████████████████████████████                              | 72/115 [00:47<00:25,  1.70it/s, loss=0.9510]
Trial 14 Ep1:  63%|██████████████████████████████████████████████████▊                             | 73/115 [00:47<00:24,  1.71it/s, loss=0.9510]
Trial 14 Ep1:  63%|██████████████████████████████████████████████████▏                            | 73/115 [00:48<00:24,  1.71it/s, loss=29.0991]
Trial 14 Ep1:  64%|██████████████████████████████████████████████████▊                            | 74/115 [00:48<00:24,  1.70it/s, loss=29.0991]
Trial 14 Ep1:  64%|███████████████████████████████████████████████████▍                            | 74/115 [00:49<00:24,  1.70it/s, loss=0.7425]
Trial 14 Ep1:  65%|████████████████████████████████████████████████████▏                           | 75/115 [00:49<00:23,  1.69it/s, loss=0.7425]
Trial 14 Ep1:  65%|████████████████████████████████████████████████████▏                           | 75/115 [00:49<00:23,  1.69it/s, loss=0.6923]
Trial 14 Ep1:  66%|████████████████████████████████████████████████████▊                           | 76/115 [00:49<00:22,  1.72it/s, loss=0.6923]
Trial 14 Ep1:  66%|████████████████████████████████████████████████████▊                           | 76/115 [00:50<00:22,  1.72it/s, loss=0.7512]
Trial 14 Ep1:  67%|█████████████████████████████████████████████████████▌                          | 77/115 [00:50<00:22,  1.71it/s, loss=0.7512]
Trial 14 Ep1:  67%|█████████████████████████████████████████████████████▌                          | 77/115 [00:50<00:22,  1.71it/s, loss=0.6076]
Trial 14 Ep1:  68%|██████████████████████████████████████████████████████▎                         | 78/115 [00:50<00:21,  1.72it/s, loss=0.6076]
Trial 14 Ep1:  68%|██████████████████████████████████████████████████████▎                         | 78/115 [00:51<00:21,  1.72it/s, loss=0.5977]
Trial 14 Ep1:  69%|██████████████████████████████████████████████████████▉                         | 79/115 [00:51<00:21,  1.70it/s, loss=0.5977]
Trial 14 Ep1:  69%|██████████████████████████████████████████████████████▉                         | 79/115 [00:52<00:21,  1.70it/s, loss=0.9563]
Trial 14 Ep1:  70%|███████████████████████████████████████████████████████▋                        | 80/115 [00:52<00:20,  1.70it/s, loss=0.9563]
Trial 14 Ep1:  70%|███████████████████████████████████████████████████████▋                        | 80/115 [00:52<00:20,  1.70it/s, loss=0.7530]
Trial 14 Ep1:  70%|████████████████████████████████████████████████████████▎                       | 81/115 [00:52<00:19,  1.71it/s, loss=0.7530]
Trial 14 Ep1:  70%|████████████████████████████████████████████████████████▎                       | 81/115 [00:53<00:19,  1.71it/s, loss=0.8128]
Trial 14 Ep1:  71%|█████████████████████████████████████████████████████████                       | 82/115 [00:53<00:19,  1.70it/s, loss=0.8128]
Trial 14 Ep1:  71%|█████████████████████████████████████████████████████████                       | 82/115 [00:53<00:19,  1.70it/s, loss=0.7496]
Trial 14 Ep1:  72%|█████████████████████████████████████████████████████████▋                      | 83/115 [00:53<00:19,  1.68it/s, loss=0.7496]
Trial 14 Ep1:  72%|█████████████████████████████████████████████████████████▋                      | 83/115 [00:54<00:19,  1.68it/s, loss=0.5311]
Trial 14 Ep1:  73%|██████████████████████████████████████████████████████████▍                     | 84/115 [00:54<00:18,  1.68it/s, loss=0.5311]
Trial 14 Ep1:  73%|██████████████████████████████████████████████████████████▍                     | 84/115 [00:54<00:18,  1.68it/s, loss=0.8354]
Trial 14 Ep1:  74%|███████████████████████████████████████████████████████████▏                    | 85/115 [00:54<00:17,  1.70it/s, loss=0.8354]
Trial 14 Ep1:  74%|███████████████████████████████████████████████████████████▏                    | 85/115 [00:55<00:17,  1.70it/s, loss=0.5677]
Trial 14 Ep1:  75%|███████████████████████████████████████████████████████████▊                    | 86/115 [00:55<00:17,  1.70it/s, loss=0.5677]
Trial 14 Ep1:  75%|███████████████████████████████████████████████████████████▊                    | 86/115 [00:56<00:17,  1.70it/s, loss=0.5351]
Trial 14 Ep1:  76%|████████████████████████████████████████████████████████████▌                   | 87/115 [00:56<00:18,  1.52it/s, loss=0.5351]
Trial 14 Ep1:  76%|████████████████████████████████████████████████████████████▌                   | 87/115 [00:56<00:18,  1.52it/s, loss=0.8762]
Trial 14 Ep1:  77%|█████████████████████████████████████████████████████████████▏                  | 88/115 [00:56<00:15,  1.71it/s, loss=0.8762]
Trial 14 Ep1:  77%|█████████████████████████████████████████████████████████████▏                  | 88/115 [00:57<00:15,  1.71it/s, loss=0.7251]
Trial 14 Ep1:  77%|█████████████████████████████████████████████████████████████▉                  | 89/115 [00:57<00:13,  1.87it/s, loss=0.7251]
Trial 14 Ep1:  77%|█████████████████████████████████████████████████████████████▉                  | 89/115 [00:57<00:13,  1.87it/s, loss=1.1166]
Trial 14 Ep1:  78%|██████████████████████████████████████████████████████████████▌                 | 90/115 [00:57<00:13,  1.82it/s, loss=1.1166]
Trial 14 Ep1:  78%|██████████████████████████████████████████████████████████████▌                 | 90/115 [00:58<00:13,  1.82it/s, loss=1.1245]
Trial 14 Ep1:  79%|███████████████████████████████████████████████████████████████▎                | 91/115 [00:58<00:13,  1.77it/s, loss=1.1245]
Trial 14 Ep1:  79%|███████████████████████████████████████████████████████████████▎                | 91/115 [00:58<00:13,  1.77it/s, loss=0.7342]
