  [Task Config] rte: batch_size=32, max_seq=256, epochs=11
Map:   0%|                                                                                            | 0/2490 [00:00<?, ? examples/s]
Map:  80%|███████████████████████████████████████████████████████████████▍               | 2000/2490 [00:00<00:00, 6761.89 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 2490/2490 [00:00<00:00, 7911.02 examples/s]
Map:   0%|                                                                                             | 0/277 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████| 277/277 [00:00<00:00, 20777.62 examples/s]
Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 27196.83 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 26613.38 examples/s]
[I 2026-02-23 15:56:00,389] A new study created in RDB with name: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3
Study: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=1.0000e-03, wd=1.00e-02
  target_ab_lr=0.0300, lr_multiplier=3000.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.001
  LRTT LR (optimizer): 2.9999999999999996 (= 0.001 * 2999.9999999999995)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 2999.9999999999995
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset
Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 4 Ep2:  62%|████████████████████████████████████████▌                         | 48/78 [01:48<01:08,  2.30s/it, loss=337395.6875]
Trial 4 Ep2:  63%|█████████████████████████████████████████▍                        | 49/78 [01:48<01:05,  2.25s/it, loss=337395.6875]
Trial 4 Ep2:  63%|██████████████████████████████████████████                         | 49/78 [01:50<01:05,  2.25s/it, loss=31339.3125]
Trial 4 Ep2:  64%|██████████████████████████████████████████▉                        | 50/78 [01:50<00:56,  2.03s/it, loss=31339.3125]
Trial 4 Ep2:  64%|██████████████████████████████████████████▎                       | 50/78 [01:52<00:56,  2.03s/it, loss=122487.6641]
Trial 4 Ep2:  65%|███████████████████████████████████████████▏                      | 51/78 [01:52<00:54,  2.03s/it, loss=122487.6641]
Trial 4 Ep2:  65%|███████████████████████████████████████████▏                      | 51/78 [01:53<00:54,  2.03s/it, loss=105486.7422]
Trial 4 Ep2:  67%|████████████████████████████████████████████                      | 52/78 [01:53<00:51,  1.96s/it, loss=105486.7422]
Trial 4 Ep2:  67%|████████████████████████████████████████████▋                      | 52/78 [01:56<00:51,  1.96s/it, loss=57311.0859]
Trial 4 Ep2:  68%|█████████████████████████████████████████████▌                     | 53/78 [01:56<00:54,  2.18s/it, loss=57311.0859]
Trial 4 Ep2:  68%|████████████████████████████████████████████▊                     | 53/78 [01:58<00:54,  2.18s/it, loss=344008.4688]
Trial 4 Ep2:  69%|█████████████████████████████████████████████▋                    | 54/78 [01:58<00:50,  2.09s/it, loss=344008.4688]
Trial 4 Ep2:  69%|█████████████████████████████████████████████▋                    | 54/78 [02:00<00:50,  2.09s/it, loss=469924.5625]
Trial 4 Ep2:  71%|██████████████████████████████████████████████▌                   | 55/78 [02:00<00:47,  2.07s/it, loss=469924.5625]
Trial 4 Ep2:  71%|██████████████████████████████████████████████▌                   | 55/78 [02:02<00:47,  2.07s/it, loss=171664.0938]
Trial 4 Ep2:  72%|███████████████████████████████████████████████▍                  | 56/78 [02:02<00:44,  2.02s/it, loss=171664.0938]
Trial 4 Ep2:  72%|███████████████████████████████████████████████▍                  | 56/78 [02:04<00:44,  2.02s/it, loss=363660.2500]
Trial 4 Ep2:  73%|████████████████████████████████████████████████▏                 | 57/78 [02:04<00:42,  2.03s/it, loss=363660.2500]
Trial 4 Ep2:  73%|████████████████████████████████████████████████▏                 | 57/78 [02:06<00:42,  2.03s/it, loss=818978.6250]
Trial 4 Ep2:  74%|█████████████████████████████████████████████████                 | 58/78 [02:06<00:41,  2.08s/it, loss=818978.6250]
Trial 4 Ep2:  74%|█████████████████████████████████████████████████                 | 58/78 [02:08<00:41,  2.08s/it, loss=681403.8750]
Trial 4 Ep2:  76%|█████████████████████████████████████████████████▉                | 59/78 [02:08<00:39,  2.10s/it, loss=681403.8750]
Trial 4 Ep2:  76%|██████████████████████████████████████████████████▋                | 59/78 [02:11<00:39,  2.10s/it, loss=59780.7969]
Trial 4 Ep2:  77%|███████████████████████████████████████████████████▌               | 60/78 [02:11<00:40,  2.23s/it, loss=59780.7969]
Trial 4 Ep2:  77%|██████████████████████████████████████████████████▊               | 60/78 [02:13<00:40,  2.23s/it, loss=497331.5625]
Trial 4 Ep2:  78%|███████████████████████████████████████████████████▌              | 61/78 [02:13<00:35,  2.08s/it, loss=497331.5625]
Trial 4 Ep2:  78%|██████████████████████████████████████████████████▊              | 61/78 [02:15<00:35,  2.08s/it, loss=1293477.1250]
Trial 4 Ep2:  79%|███████████████████████████████████████████████████▋             | 62/78 [02:15<00:34,  2.15s/it, loss=1293477.1250]
Trial 4 Ep2:  79%|███████████████████████████████████████████████████▋             | 62/78 [02:17<00:34,  2.15s/it, loss=1244142.6250]
Trial 4 Ep2:  81%|████████████████████████████████████████████████████▌            | 63/78 [02:17<00:32,  2.19s/it, loss=1244142.6250]
Trial 4 Ep2:  81%|█████████████████████████████████████████████████████▎            | 63/78 [02:19<00:32,  2.19s/it, loss=692679.5625]
Trial 4 Ep2:  82%|██████████████████████████████████████████████████████▏           | 64/78 [02:19<00:29,  2.13s/it, loss=692679.5625]
Trial 4 Ep2:  82%|██████████████████████████████████████████████████████▉            | 64/78 [02:21<00:29,  2.13s/it, loss=28853.3125]
Trial 4 Ep2:  83%|███████████████████████████████████████████████████████▊           | 65/78 [02:21<00:26,  2.03s/it, loss=28853.3125]
Trial 4 Ep2:  83%|███████████████████████████████████████████████████████           | 65/78 [02:23<00:26,  2.03s/it, loss=670414.9375]
Trial 4 Ep2:  85%|███████████████████████████████████████████████████████▊          | 66/78 [02:23<00:24,  2.08s/it, loss=670414.9375]
Trial 4 Ep2:  85%|███████████████████████████████████████████████████████          | 66/78 [02:26<00:24,  2.08s/it, loss=1828141.0000]
Trial 4 Ep2:  86%|███████████████████████████████████████████████████████▊         | 67/78 [02:26<00:25,  2.28s/it, loss=1828141.0000]
Trial 4 Ep2:  86%|███████████████████████████████████████████████████████▊         | 67/78 [02:28<00:25,  2.28s/it, loss=1754954.3750]
Trial 4 Ep2:  87%|████████████████████████████████████████████████████████▋        | 68/78 [02:28<00:22,  2.26s/it, loss=1754954.3750]
Trial 4 Ep2:  87%|████████████████████████████████████████████████████████▋        | 68/78 [02:31<00:22,  2.26s/it, loss=1726506.0000]
Trial 4 Ep2:  88%|█████████████████████████████████████████████████████████▌       | 69/78 [02:31<00:22,  2.48s/it, loss=1726506.0000]
Trial 4 Ep2:  88%|██████████████████████████████████████████████████████████▍       | 69/78 [02:34<00:22,  2.48s/it, loss=945974.5625]
Trial 4 Ep2:  90%|███████████████████████████████████████████████████████████▏      | 70/78 [02:34<00:19,  2.43s/it, loss=945974.5625]
Trial 4 Ep2:  90%|███████████████████████████████████████████████████████████▏      | 70/78 [02:36<00:19,  2.43s/it, loss=130419.4375]
Trial 4 Ep2:  91%|████████████████████████████████████████████████████████████      | 71/78 [02:36<00:16,  2.39s/it, loss=130419.4375]
Trial 4 Ep2:  91%|████████████████████████████████████████████████████████████      | 71/78 [02:39<00:16,  2.39s/it, loss=744331.6875]
Trial 4 Ep2:  92%|████████████████████████████████████████████████████████████▉     | 72/78 [02:39<00:15,  2.53s/it, loss=744331.6875]
Trial 4 Ep2:  92%|████████████████████████████████████████████████████████████▉     | 72/78 [02:41<00:15,  2.53s/it, loss=671256.1875]
Trial 4 Ep2:  94%|█████████████████████████████████████████████████████████████▊    | 73/78 [02:41<00:12,  2.53s/it, loss=671256.1875]
Trial 4 Ep2:  94%|█████████████████████████████████████████████████████████████▊    | 73/78 [02:43<00:12,  2.53s/it, loss=295570.8750]
Trial 4 Ep2:  95%|██████████████████████████████████████████████████████████████▌   | 74/78 [02:43<00:09,  2.44s/it, loss=295570.8750]
Trial 4 Ep2:  95%|██████████████████████████████████████████████████████████████▌   | 74/78 [02:46<00:09,  2.44s/it, loss=391759.0000]
Trial 4 Ep2:  96%|███████████████████████████████████████████████████████████████▍  | 75/78 [02:46<00:07,  2.44s/it, loss=391759.0000]
Trial 4 Ep2:  96%|███████████████████████████████████████████████████████████████▍  | 75/78 [02:48<00:07,  2.44s/it, loss=802136.5000]
Trial 4 Ep2:  97%|████████████████████████████████████████████████████████████████▎ | 76/78 [02:48<00:04,  2.47s/it, loss=802136.5000]
Trial 4 Ep2:  97%|████████████████████████████████████████████████████████████████▎ | 76/78 [02:50<00:04,  2.47s/it, loss=460776.4375]
Trial 4 Ep2:  99%|█████████████████████████████████████████████████████████████████▏| 77/78 [02:50<00:02,  2.24s/it, loss=460776.4375]
Trial 4 Ep2:  99%|██████████████████████████████████████████████████████████████████▏| 77/78 [02:53<00:02,  2.24s/it, loss=25494.9902]
Trial 4 Ep2: 100%|███████████████████████████████████████████████████████████████████| 78/78 [02:53<00:00,  2.36s/it, loss=25494.9902]
                                                                                                                                      
[Trial 4] Epoch   2 | Metric:   0.53% | Best:   0.53% | Loss: 709671.2384 | LR: 8.60e-04 | No imp: 0/3 ★

Trial 4 Ep3:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 4 Ep3:   0%|                                                                            | 0/78 [00:02<?, ?it/s, loss=76799.5625]
Trial 4 Ep3:   1%|▊                                                                   | 1/78 [00:02<02:51,  2.22s/it, loss=76799.5625]
Trial 4 Ep3:   1%|▊                                                                  | 1/78 [00:04<02:51,  2.22s/it, loss=101919.3281]
Trial 4 Ep3:   3%|█▋                                                                 | 2/78 [00:04<03:00,  2.38s/it, loss=101919.3281]
Trial 4 Ep3:   3%|█▋                                                                  | 2/78 [00:06<03:00,  2.38s/it, loss=61273.8594]
Trial 4 Ep3:   4%|██▌                                                                 | 3/78 [00:06<02:42,  2.16s/it, loss=61273.8594]
Trial 4 Ep3:   4%|██▌                                                                | 3/78 [00:08<02:42,  2.16s/it, loss=487355.3125]
Trial 4 Ep3:   5%|███▍                                                               | 4/78 [00:08<02:38,  2.14s/it, loss=487355.3125]
Trial 4 Ep3:   5%|███▍                                                               | 4/78 [00:11<02:38,  2.14s/it, loss=299342.1250]
Trial 4 Ep3:   6%|████▎                                                              | 5/78 [00:11<02:46,  2.29s/it, loss=299342.1250]
Trial 4 Ep3:   6%|████▎                                                               | 5/78 [00:13<02:46,  2.29s/it, loss=82121.9141]
Trial 4 Ep3:   8%|█████▏                                                              | 6/78 [00:13<02:50,  2.37s/it, loss=82121.9141]
Trial 4 Ep3:   8%|█████▏                                                             | 6/78 [00:16<02:50,  2.37s/it, loss=559993.8750]
Trial 4 Ep3:   9%|██████                                                             | 7/78 [00:16<02:52,  2.42s/it, loss=559993.8750]
Trial 4 Ep3:   9%|██████                                                             | 7/78 [00:18<02:52,  2.42s/it, loss=704663.5000]
Trial 4 Ep3:  10%|██████▊                                                            | 8/78 [00:18<02:45,  2.37s/it, loss=704663.5000]
Trial 4 Ep3:  10%|██████▊                                                            | 8/78 [00:20<02:45,  2.37s/it, loss=509749.0000]
Trial 4 Ep3:  12%|███████▋                                                           | 9/78 [00:20<02:28,  2.15s/it, loss=509749.0000]
Trial 4 Ep3:  12%|███████▊                                                            | 9/78 [00:22<02:28,  2.15s/it, loss=48861.7344]
Trial 4 Ep3:  13%|████████▌                                                          | 10/78 [00:22<02:24,  2.13s/it, loss=48861.7344]
Trial 4 Ep3:  13%|████████▎                                                        | 10/78 [00:25<02:24,  2.13s/it, loss=1294199.0000]
Trial 4 Ep3:  14%|█████████▏                                                       | 11/78 [00:25<02:37,  2.35s/it, loss=1294199.0000]
Trial 4 Ep3:  14%|█████████▏                                                       | 11/78 [00:27<02:37,  2.35s/it, loss=1401507.8750]
Trial 4 Ep3:  15%|██████████                                                       | 12/78 [00:27<02:36,  2.37s/it, loss=1401507.8750]
Trial 4 Ep3:  15%|██████████                                                       | 12/78 [00:29<02:36,  2.37s/it, loss=1081461.3750]
Trial 4 Ep3:  17%|██████████▊                                                      | 13/78 [00:29<02:29,  2.30s/it, loss=1081461.3750]
Trial 4 Ep3:  17%|███████████                                                       | 13/78 [00:32<02:29,  2.30s/it, loss=684016.0625]
Trial 4 Ep3:  18%|███████████▊                                                      | 14/78 [00:32<02:27,  2.30s/it, loss=684016.0625]
Trial 4 Ep3:  18%|████████████                                                       | 14/78 [00:33<02:27,  2.30s/it, loss=20788.0625]
Trial 4 Ep3:  19%|████████████▉                                                      | 15/78 [00:33<02:15,  2.15s/it, loss=20788.0625]
Trial 4 Ep3:  19%|████████████▋                                                     | 15/78 [00:35<02:15,  2.15s/it, loss=936364.4375]
Trial 4 Ep3:  21%|█████████████▌                                                    | 16/78 [00:35<02:09,  2.09s/it, loss=936364.4375]
Trial 4 Ep3:  21%|█████████████▎                                                   | 16/78 [00:37<02:09,  2.09s/it, loss=1288941.7500]
Trial 4 Ep3:  22%|██████████████▏                                                  | 17/78 [00:37<01:58,  1.94s/it, loss=1288941.7500]
Trial 4 Ep3:  22%|██████████████▏                                                  | 17/78 [00:39<01:58,  1.94s/it, loss=1461784.3750]
Trial 4 Ep3:  23%|███████████████                                                  | 18/78 [00:39<02:07,  2.13s/it, loss=1461784.3750]
Trial 4 Ep3:  23%|███████████████                                                  | 18/78 [00:42<02:07,  2.13s/it, loss=1378520.8750]
Trial 4 Ep3:  24%|███████████████▊                                                 | 19/78 [00:42<02:08,  2.18s/it, loss=1378520.8750]
Trial 4 Ep3:  24%|████████████████                                                  | 19/78 [00:44<02:08,  2.18s/it, loss=842026.0625]
Trial 4 Ep3:  26%|████████████████▉                                                 | 20/78 [00:44<02:03,  2.12s/it, loss=842026.0625]
Trial 4 Ep3:  26%|█████████████████▏                                                 | 20/78 [00:46<02:03,  2.12s/it, loss=76945.7266]
Trial 4 Ep3:  27%|██████████████████                                                 | 21/78 [00:46<02:06,  2.22s/it, loss=76945.7266]
Trial 4 Ep3:  27%|█████████████████▊                                                | 21/78 [00:48<02:06,  2.22s/it, loss=602207.4375]
Trial 4 Ep3:  28%|██████████████████▌                                               | 22/78 [00:48<01:59,  2.13s/it, loss=602207.4375]
Trial 4 Ep3:  28%|██████████████████▌                                               | 22/78 [00:50<01:59,  2.13s/it, loss=200366.0938]
Trial 4 Ep3:  29%|███████████████████▍                                              | 23/78 [00:50<01:52,  2.04s/it, loss=200366.0938]
Trial 4 Ep3:  29%|███████████████████▍                                              | 23/78 [00:52<01:52,  2.04s/it, loss=190326.3281]
Trial 4 Ep3:  31%|████████████████████▎                                             | 24/78 [00:52<01:54,  2.11s/it, loss=190326.3281]
Trial 4 Ep3:  31%|████████████████████▎                                             | 24/78 [00:55<01:54,  2.11s/it, loss=464122.5000]
Trial 4 Ep3:  32%|█████████████████████▏                                            | 25/78 [00:55<02:05,  2.37s/it, loss=464122.5000]
Trial 4 Ep3:  32%|█████████████████████▏                                            | 25/78 [00:58<02:05,  2.37s/it, loss=653695.7500]
Trial 4 Ep3:  33%|██████████████████████                                            | 26/78 [00:58<02:15,  2.61s/it, loss=653695.7500]
Trial 4 Ep3:  33%|██████████████████████                                            | 26/78 [01:00<02:15,  2.61s/it, loss=534509.5625]
Trial 4 Ep3:  35%|██████████████████████▊                                           | 27/78 [01:00<02:03,  2.43s/it, loss=534509.5625]
Trial 4 Ep3:  35%|███████████████████████▌                                            | 27/78 [01:02<02:03,  2.43s/it, loss=2761.8047]
Trial 4 Ep3:  36%|████████████████████████▍                                           | 28/78 [01:02<01:52,  2.24s/it, loss=2761.8047]
Trial 4 Ep3:  36%|███████████████████████▋                                          | 28/78 [01:04<01:52,  2.24s/it, loss=125183.0156]
Trial 4 Ep3:  37%|████████████████████████▌                                         | 29/78 [01:04<01:49,  2.24s/it, loss=125183.0156]
Trial 4 Ep3:  37%|████████████████████████▌                                         | 29/78 [01:07<01:49,  2.24s/it, loss=132699.5156]
Trial 4 Ep3:  38%|█████████████████████████▍                                        | 30/78 [01:07<01:45,  2.20s/it, loss=132699.5156]
Trial 4 Ep3:  38%|█████████████████████████▊                                         | 30/78 [01:09<01:45,  2.20s/it, loss=50168.9766]
Trial 4 Ep3:  40%|██████████████████████████▋                                        | 31/78 [01:09<01:43,  2.21s/it, loss=50168.9766]
Trial 4 Ep3:  40%|██████████████████████████▏                                       | 31/78 [01:11<01:43,  2.21s/it, loss=363971.0625]
Trial 4 Ep3:  41%|███████████████████████████                                       | 32/78 [01:11<01:48,  2.35s/it, loss=363971.0625]
Trial 4 Ep3:  41%|███████████████████████████                                       | 32/78 [01:13<01:48,  2.35s/it, loss=142304.0156]
Trial 4 Ep3:  42%|███████████████████████████▉                                      | 33/78 [01:13<01:41,  2.25s/it, loss=142304.0156]
Trial 4 Ep3:  42%|███████████████████████████▉                                      | 33/78 [01:16<01:41,  2.25s/it, loss=115929.7656]
Trial 4 Ep3:  44%|████████████████████████████▊                                     | 34/78 [01:16<01:37,  2.22s/it, loss=115929.7656]
Trial 4 Ep3:  44%|████████████████████████████▊                                     | 34/78 [01:18<01:37,  2.22s/it, loss=574228.2500]
Trial 4 Ep3:  45%|█████████████████████████████▌                                    | 35/78 [01:18<01:41,  2.35s/it, loss=574228.2500]
Trial 4 Ep3:  45%|█████████████████████████████▌                                    | 35/78 [01:20<01:41,  2.35s/it, loss=516567.6875]
Trial 4 Ep3:  46%|██████████████████████████████▍                                   | 36/78 [01:20<01:34,  2.25s/it, loss=516567.6875]
Trial 4 Ep3:  46%|██████████████████████████████▍                                   | 36/78 [01:23<01:34,  2.25s/it, loss=594119.8125]
Trial 4 Ep3:  47%|███████████████████████████████▎                                  | 37/78 [01:23<01:35,  2.33s/it, loss=594119.8125]
Trial 4 Ep3:  47%|███████████████████████████████▊                                   | 37/78 [01:25<01:35,  2.33s/it, loss=20145.5391]
Trial 4 Ep3:  49%|████████████████████████████████▋                                  | 38/78 [01:25<01:36,  2.42s/it, loss=20145.5391]
Trial 4 Ep3:  49%|████████████████████████████████▏                                 | 38/78 [01:27<01:36,  2.42s/it, loss=847742.9375]
Trial 4 Ep3:  50%|█████████████████████████████████                                 | 39/78 [01:27<01:25,  2.19s/it, loss=847742.9375]
Trial 4 Ep3:  50%|████████████████████████████████▌                                | 39/78 [01:29<01:25,  2.19s/it, loss=1053741.3750]
Trial 4 Ep3:  51%|█████████████████████████████████▎                               | 40/78 [01:29<01:17,  2.05s/it, loss=1053741.3750]
Trial 4 Ep3:  51%|█████████████████████████████████▊                                | 40/78 [01:31<01:17,  2.05s/it, loss=834303.2500]
Trial 4 Ep3:  53%|██████████████████████████████████▋                               | 41/78 [01:31<01:14,  2.01s/it, loss=834303.2500]
Trial 4 Ep3:  53%|██████████████████████████████████▋                               | 41/78 [01:33<01:14,  2.01s/it, loss=937607.6250]
Trial 4 Ep3:  54%|███████████████████████████████████▌                              | 42/78 [01:33<01:17,  2.16s/it, loss=937607.6250]
Trial 4 Ep3:  54%|████████████████████████████████████                               | 42/78 [01:35<01:17,  2.16s/it, loss=32563.8125]
Trial 4 Ep3:  55%|████████████████████████████████████▉                              | 43/78 [01:35<01:12,  2.08s/it, loss=32563.8125]
Trial 4 Ep3:  55%|███████████████████████████████████▊                             | 43/78 [01:38<01:12,  2.08s/it, loss=1501407.7500]
Trial 4 Ep3:  56%|████████████████████████████████████▋                            | 44/78 [01:38<01:15,  2.22s/it, loss=1501407.7500]
Trial 4 Ep3:  56%|████████████████████████████████████▋                            | 44/78 [01:40<01:15,  2.22s/it, loss=1434098.0000]
Trial 4 Ep3:  58%|█████████████████████████████████████▌                           | 45/78 [01:40<01:11,  2.16s/it, loss=1434098.0000]
Trial 4 Ep3:  58%|█████████████████████████████████████▌                           | 45/78 [01:42<01:11,  2.16s/it, loss=1205085.1250]
Trial 4 Ep3:  59%|██████████████████████████████████████▎                          | 46/78 [01:42<01:05,  2.06s/it, loss=1205085.1250]
Trial 4 Ep3:  59%|██████████████████████████████████████▎                          | 46/78 [01:44<01:05,  2.06s/it, loss=1067499.8750]
Trial 4 Ep3:  60%|███████████████████████████████████████▏                         | 47/78 [01:44<01:07,  2.19s/it, loss=1067499.8750]
Trial 4 Ep3:  60%|███████████████████████████████████████▊                          | 47/78 [01:46<01:07,  2.19s/it, loss=596796.1250]
Trial 4 Ep3:  62%|████████████████████████████████████████▌                         | 48/78 [01:46<01:02,  2.10s/it, loss=596796.1250]
Trial 4 Ep3:  62%|████████████████████████████████████████▌                         | 48/78 [01:48<01:02,  2.10s/it, loss=102377.2812]
Trial 4 Ep3:  63%|█████████████████████████████████████████▍                        | 49/78 [01:48<00:57,  1.99s/it, loss=102377.2812]
Trial 4 Ep3:  63%|█████████████████████████████████████████▍                        | 49/78 [01:50<00:57,  1.99s/it, loss=689553.0000]
Trial 4 Ep3:  64%|██████████████████████████████████████████▎                       | 50/78 [01:50<01:01,  2.20s/it, loss=689553.0000]
Trial 4 Ep3:  64%|██████████████████████████████████████████▎                       | 50/78 [01:52<01:01,  2.20s/it, loss=405934.8125]
Trial 4 Ep3:  65%|███████████████████████████████████████████▏                      | 51/78 [01:52<00:54,  2.03s/it, loss=405934.8125]
Trial 4 Ep3:  65%|███████████████████████████████████████████▏                      | 51/78 [01:55<00:54,  2.03s/it, loss=204369.2188]
Trial 4 Ep3:  67%|████████████████████████████████████████████                      | 52/78 [01:55<00:58,  2.24s/it, loss=204369.2188]
Trial 4 Ep3:  67%|████████████████████████████████████████████                      | 52/78 [01:57<00:58,  2.24s/it, loss=519037.8125]
Trial 4 Ep3:  68%|████████████████████████████████████████████▊                     | 53/78 [01:57<00:57,  2.29s/it, loss=519037.8125]
Trial 4 Ep3:  68%|████████████████████████████████████████████▊                     | 53/78 [01:59<00:57,  2.29s/it, loss=441247.8750]
Trial 4 Ep3:  69%|█████████████████████████████████████████████▋                    | 54/78 [01:59<00:55,  2.31s/it, loss=441247.8750]
Trial 4 Ep3:  69%|█████████████████████████████████████████████▋                    | 54/78 [02:02<00:55,  2.31s/it, loss=501603.3125]
Trial 4 Ep3:  71%|██████████████████████████████████████████████▌                   | 55/78 [02:02<00:52,  2.30s/it, loss=501603.3125]
Trial 4 Ep3:  71%|███████████████████████████████████████████████▏                   | 55/78 [02:03<00:52,  2.30s/it, loss=45902.1641]
Trial 4 Ep3:  72%|████████████████████████████████████████████████                   | 56/78 [02:03<00:46,  2.13s/it, loss=45902.1641]
Trial 4 Ep3:  72%|████████████████████████████████████████████████                   | 56/78 [02:05<00:46,  2.13s/it, loss=61800.2812]
Trial 4 Ep3:  73%|████████████████████████████████████████████████▉                  | 57/78 [02:05<00:41,  1.95s/it, loss=61800.2812]
Trial 4 Ep3:  73%|████████████████████████████████████████████████▏                 | 57/78 [02:07<00:41,  1.95s/it, loss=380482.5000]
Trial 4 Ep3:  74%|█████████████████████████████████████████████████                 | 58/78 [02:07<00:41,  2.08s/it, loss=380482.5000]
Trial 4 Ep3:  74%|█████████████████████████████████████████████████▊                 | 58/78 [02:10<00:41,  2.08s/it, loss=31326.8281]
Trial 4 Ep3:  76%|██████████████████████████████████████████████████▋                | 59/78 [02:10<00:41,  2.16s/it, loss=31326.8281]
Trial 4 Ep3:  76%|█████████████████████████████████████████████████▉                | 59/78 [02:12<00:41,  2.16s/it, loss=545886.2500]
Trial 4 Ep3:  77%|██████████████████████████████████████████████████▊               | 60/78 [02:12<00:41,  2.32s/it, loss=545886.2500]
Trial 4 Ep3:  77%|██████████████████████████████████████████████████▊               | 60/78 [02:15<00:41,  2.32s/it, loss=292408.0938]
Trial 4 Ep3:  78%|███████████████████████████████████████████████████▌              | 61/78 [02:15<00:38,  2.27s/it, loss=292408.0938]
Trial 4 Ep3:  78%|███████████████████████████████████████████████████▌              | 61/78 [02:17<00:38,  2.27s/it, loss=109772.1250]
Trial 4 Ep3:  79%|████████████████████████████████████████████████████▍             | 62/78 [02:17<00:38,  2.39s/it, loss=109772.1250]
Trial 4 Ep3:  79%|████████████████████████████████████████████████████▍             | 62/78 [02:20<00:38,  2.39s/it, loss=563791.5000]
Trial 4 Ep3:  81%|█████████████████████████████████████████████████████▎            | 63/78 [02:20<00:35,  2.35s/it, loss=563791.5000]
Trial 4 Ep3:  81%|█████████████████████████████████████████████████████▎            | 63/78 [02:22<00:35,  2.35s/it, loss=417625.2500]
Trial 4 Ep3:  82%|██████████████████████████████████████████████████████▏           | 64/78 [02:22<00:32,  2.29s/it, loss=417625.2500]
Trial 4 Ep3:  82%|██████████████████████████████████████████████████████▏           | 64/78 [02:24<00:32,  2.29s/it, loss=465493.6875]
Trial 4 Ep3:  83%|███████████████████████████████████████████████████████           | 65/78 [02:24<00:30,  2.37s/it, loss=465493.6875]
Trial 4 Ep3:  83%|███████████████████████████████████████████████████████▊           | 65/78 [02:27<00:30,  2.37s/it, loss=17289.6328]
Trial 4 Ep3:  85%|████████████████████████████████████████████████████████▋          | 66/78 [02:27<00:28,  2.39s/it, loss=17289.6328]
Trial 4 Ep3:  85%|███████████████████████████████████████████████████████          | 66/78 [02:29<00:28,  2.39s/it, loss=1183015.1250]
Trial 4 Ep3:  86%|███████████████████████████████████████████████████████▊         | 67/78 [02:29<00:26,  2.41s/it, loss=1183015.1250]
Trial 4 Ep3:  86%|████████████████████████████████████████████████████████▋         | 67/78 [02:31<00:26,  2.41s/it, loss=826143.1250]
Trial 4 Ep3:  87%|█████████████████████████████████████████████████████████▌        | 68/78 [02:31<00:22,  2.23s/it, loss=826143.1250]
Trial 4 Ep3:  87%|█████████████████████████████████████████████████████████▌        | 68/78 [02:33<00:22,  2.23s/it, loss=749354.8750]
Trial 4 Ep3:  88%|██████████████████████████████████████████████████████████▍       | 69/78 [02:33<00:19,  2.21s/it, loss=749354.8750]
Trial 4 Ep3:  88%|██████████████████████████████████████████████████████████▍       | 69/78 [02:35<00:19,  2.21s/it, loss=700721.6250]
Trial 4 Ep3:  90%|███████████████████████████████████████████████████████████▏      | 70/78 [02:35<00:17,  2.18s/it, loss=700721.6250]
Trial 4 Ep3:  90%|████████████████████████████████████████████████████████████▏      | 70/78 [02:38<00:17,  2.18s/it, loss=18243.4375]
