============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 1
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_035232

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 1e-10
  lr×alpha: 0.000000 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 03:53:00,200] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.59581171249831), 'em': np.float64(0.0)}
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▏                                                                                                                | 135/346 [02:25<03:46,  1.08s/it, loss=2.1444][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▏                                                                                                                | 135/346 [02:27<03:46,  1.08s/it, loss=2.1021][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▋                                                                                                                | 136/346 [02:27<03:45,  1.08s/it, loss=2.1021][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▋                                                                                                                | 136/346 [02:28<03:45,  1.08s/it, loss=2.0541][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▎                                                                                                               | 137/346 [02:28<03:44,  1.08s/it, loss=2.0541][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▎                                                                                                               | 137/346 [02:29<03:44,  1.08s/it, loss=2.2765][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▊                                                                                                               | 138/346 [02:29<03:44,  1.08s/it, loss=2.2765][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▊                                                                                                               | 138/346 [02:30<03:44,  1.08s/it, loss=2.0817][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▎                                                                                                              | 139/346 [02:30<03:43,  1.08s/it, loss=2.0817][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▎                                                                                                              | 139/346 [02:31<03:43,  1.08s/it, loss=2.0689][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▊                                                                                                              | 140/346 [02:31<03:41,  1.08s/it, loss=2.0689][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▊                                                                                                              | 140/346 [02:32<03:41,  1.08s/it, loss=2.1440][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▍                                                                                                             | 141/346 [02:32<03:40,  1.08s/it, loss=2.1440][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▍                                                                                                             | 141/346 [02:33<03:40,  1.08s/it, loss=2.1334][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▉                                                                                                             | 142/346 [02:33<03:39,  1.08s/it, loss=2.1334][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▉                                                                                                             | 142/346 [02:34<03:39,  1.08s/it, loss=2.1209][A
Trial 0:  41%|████████████████████████████████████████████████████████████████████████████▍                                                                                                            | 143/346 [02:34<03:38,  1.08s/it, loss=2.1209][A
Trial 0:  41%|████████████████████████████████████████████████████████████████████████████▍                                                                                                            | 143/346 [02:35<03:38,  1.08s/it, loss=2.1608][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 144/346 [02:35<03:38,  1.08s/it, loss=2.1608][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▉                                                                                                            | 144/346 [02:36<03:38,  1.08s/it, loss=2.1390][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▌                                                                                                           | 145/346 [02:36<03:37,  1.08s/it, loss=2.1390][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▌                                                                                                           | 145/346 [02:37<03:37,  1.08s/it, loss=2.1252][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████                                                                                                           | 146/346 [02:37<03:36,  1.08s/it, loss=2.1252][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████                                                                                                           | 146/346 [02:38<03:36,  1.08s/it, loss=2.0685][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████▌                                                                                                          | 147/346 [02:38<03:34,  1.08s/it, loss=2.0685][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████▌                                                                                                          | 147/346 [02:40<03:34,  1.08s/it, loss=2.0342][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 148/346 [02:40<03:33,  1.08s/it, loss=2.0342][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 148/346 [02:41<03:33,  1.08s/it, loss=2.1389][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 149/346 [02:41<03:32,  1.08s/it, loss=2.1389][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 149/346 [02:42<03:32,  1.08s/it, loss=2.0993][A
Trial 0:  43%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 150/346 [02:42<03:31,  1.08s/it, loss=2.0993][A
Trial 0:  43%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 150/346 [02:43<03:31,  1.08s/it, loss=2.2127][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 151/346 [02:43<03:29,  1.08s/it, loss=2.2127][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 151/346 [02:44<03:29,  1.08s/it, loss=2.3106][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 152/346 [02:44<03:28,  1.08s/it, loss=2.3106][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 152/346 [02:45<03:28,  1.08s/it, loss=1.9621][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 153/346 [02:45<03:28,  1.08s/it, loss=1.9621][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 153/346 [02:46<03:28,  1.08s/it, loss=1.8653][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 154/346 [02:46<03:26,  1.08s/it, loss=1.8653][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 154/346 [02:47<03:26,  1.08s/it, loss=2.0906][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 155/346 [02:47<03:25,  1.08s/it, loss=2.0906][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 155/346 [02:48<03:25,  1.08s/it, loss=1.9752][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 156/346 [02:48<03:24,  1.08s/it, loss=1.9752][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 156/346 [02:49<03:24,  1.08s/it, loss=2.1215][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 157/346 [02:49<03:24,  1.08s/it, loss=2.1215][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 157/346 [02:50<03:24,  1.08s/it, loss=2.0453][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 158/346 [02:50<03:22,  1.08s/it, loss=2.0453][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 158/346 [02:51<03:22,  1.08s/it, loss=2.2750][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 159/346 [02:51<03:21,  1.08s/it, loss=2.2750][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 159/346 [02:52<03:21,  1.08s/it, loss=2.0624][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 160/346 [02:52<03:20,  1.08s/it, loss=2.0624][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 160/346 [02:54<03:20,  1.08s/it, loss=2.1637][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 161/346 [02:54<03:19,  1.08s/it, loss=2.1637][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 161/346 [02:55<03:19,  1.08s/it, loss=2.2247][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 162/346 [02:55<03:18,  1.08s/it, loss=2.2247][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 162/346 [02:56<03:18,  1.08s/it, loss=2.2999][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 163/346 [02:56<03:16,  1.08s/it, loss=2.2999][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 163/346 [02:57<03:16,  1.08s/it, loss=2.1545][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 164/346 [02:57<03:15,  1.08s/it, loss=2.1545][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 164/346 [02:58<03:15,  1.08s/it, loss=2.1036][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 165/346 [02:58<03:14,  1.08s/it, loss=2.1036][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 165/346 [02:59<03:14,  1.08s/it, loss=1.9655][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                | 166/346 [02:59<03:13,  1.08s/it, loss=1.9655][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                | 166/346 [03:00<03:13,  1.08s/it, loss=2.0924][A
Trial 0:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 167/346 [03:00<03:12,  1.08s/it, loss=2.0924][A
Trial 0:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 167/346 [03:01<03:12,  1.08s/it, loss=2.0560][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 168/346 [03:01<03:11,  1.07s/it, loss=2.0560][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 168/346 [03:02<03:11,  1.07s/it, loss=2.1399][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                              | 169/346 [03:02<03:10,  1.08s/it, loss=2.1399][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                              | 169/346 [03:03<03:10,  1.08s/it, loss=1.9433][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 170/346 [03:03<03:09,  1.08s/it, loss=1.9433][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 170/346 [03:04<03:09,  1.08s/it, loss=2.0904][A
Trial 0:  49%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 171/346 [03:04<03:08,  1.08s/it, loss=2.0904][A
Trial 0:  49%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 171/346 [03:05<03:08,  1.08s/it, loss=2.1303][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 172/346 [03:05<03:07,  1.08s/it, loss=2.1303][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 172/346 [03:06<03:07,  1.08s/it, loss=1.9890][A
Trial 0:  50%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 173/346 [03:06<03:06,  1.08s/it, loss=1.9890][A
Trial 0:  50%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 173/346 [03:08<03:06,  1.08s/it, loss=2.0768][A
Trial 0:  50%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 174/346 [03:08<03:05,  1.08s/it, loss=2.0768][A
Trial 0:  50%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 174/346 [03:09<03:05,  1.08s/it, loss=2.1670][A
Trial 0:  51%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 175/346 [03:09<03:04,  1.08s/it, loss=2.1670][A
Trial 0:  51%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 175/346 [03:10<03:04,  1.08s/it, loss=2.0706][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 176/346 [03:10<03:03,  1.08s/it, loss=2.0706][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 176/346 [03:11<03:03,  1.08s/it, loss=2.1207][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 177/346 [03:11<03:02,  1.08s/it, loss=2.1207][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 177/346 [03:12<03:02,  1.08s/it, loss=2.0942][A
Trial 0:  51%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 178/346 [03:12<03:00,  1.08s/it, loss=2.0942][A
Trial 0:  51%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 178/346 [03:13<03:00,  1.08s/it, loss=1.9121][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 179/346 [03:13<03:00,  1.08s/it, loss=1.9121][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 179/346 [03:14<03:00,  1.08s/it, loss=2.0213][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 180/346 [03:14<02:59,  1.08s/it, loss=2.0213][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 180/346 [03:15<02:59,  1.08s/it, loss=1.9209][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 181/346 [03:15<02:58,  1.08s/it, loss=1.9209][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 181/346 [03:16<02:58,  1.08s/it, loss=2.2373][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 182/346 [03:16<02:57,  1.08s/it, loss=2.2373][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 182/346 [03:17<02:57,  1.08s/it, loss=2.1865][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 183/346 [03:17<02:56,  1.08s/it, loss=2.1865][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 183/346 [03:18<02:56,  1.08s/it, loss=2.1667][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                      | 184/346 [03:18<02:55,  1.08s/it, loss=2.1667][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                      | 184/346 [03:19<02:55,  1.08s/it, loss=2.2024][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 185/346 [03:19<02:54,  1.08s/it, loss=2.2024][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 185/346 [03:21<02:54,  1.08s/it, loss=2.0969][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                     | 186/346 [03:21<02:53,  1.09s/it, loss=2.0969][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                     | 186/346 [03:22<02:53,  1.09s/it, loss=2.0899][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 187/346 [03:22<02:52,  1.09s/it, loss=2.0899][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 187/346 [03:23<02:52,  1.09s/it, loss=2.4033][A
Trial 0:  54%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 188/346 [03:23<02:51,  1.08s/it, loss=2.4033][A
