============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_153209

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 15:33:22,857] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.009431954188954), 'em': np.float64(0.35000000000000003)}
   0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'lora_alpha' with value 0.01 is out of range for distribution FloatDistribution(high=10.0, log=True, low=0.05, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260210_153323-hfgtdum8
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
 Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:01<?, ?it/s, loss=60747.0273][A
Trial 0:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 297/346 [07:33<01:07,  1.37s/it, loss=628.1292][A
Trial 0:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 297/346 [07:34<01:07,  1.37s/it, loss=1480.3927][A
Trial 0:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 298/346 [07:34<01:07,  1.40s/it, loss=1480.3927][A
Trial 0:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 298/346 [07:36<01:07,  1.40s/it, loss=1670.9119][A
Trial 0:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 299/346 [07:36<01:06,  1.41s/it, loss=1670.9119][A
Trial 0:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 299/346 [07:37<01:06,  1.41s/it, loss=3514.9104][A
Trial 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 300/346 [07:37<01:05,  1.43s/it, loss=3514.9104][A
Trial 0:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                        | 300/346 [07:39<01:05,  1.43s/it, loss=1613.4635][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 301/346 [07:39<01:04,  1.43s/it, loss=1613.4635][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 301/346 [07:40<01:04,  1.43s/it, loss=5406.5869][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 302/346 [07:40<01:02,  1.42s/it, loss=5406.5869][A
Trial 0:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 302/346 [07:42<01:02,  1.42s/it, loss=4684.3447][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 303/346 [07:42<01:00,  1.42s/it, loss=4684.3447][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 303/346 [07:43<01:00,  1.42s/it, loss=1650.5265][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 304/346 [07:43<00:58,  1.40s/it, loss=1650.5265][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 304/346 [07:44<00:58,  1.40s/it, loss=29998.7109][A
Trial 0:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 305/346 [07:44<00:57,  1.40s/it, loss=29998.7109][A
Trial 0:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 305/346 [07:46<00:57,  1.40s/it, loss=4596.9888][A
Trial 0:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                     | 306/346 [07:46<00:55,  1.38s/it, loss=4596.9888][A
Trial 0:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 306/346 [07:47<00:55,  1.38s/it, loss=764.7249][A
Trial 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 307/346 [07:47<00:54,  1.39s/it, loss=764.7249][A
Trial 0:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 307/346 [07:49<00:54,  1.39s/it, loss=2701.7671][A
Trial 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 308/346 [07:49<00:53,  1.41s/it, loss=2701.7671][A
Trial 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 308/346 [07:50<00:53,  1.41s/it, loss=3418.6755][A
Trial 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 309/346 [07:50<00:52,  1.42s/it, loss=3418.6755][A
Trial 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 309/346 [07:51<00:52,  1.42s/it, loss=1266.1211][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 310/346 [07:51<00:50,  1.41s/it, loss=1266.1211][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 310/346 [07:53<00:50,  1.41s/it, loss=2758.3879][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 311/346 [07:53<00:49,  1.41s/it, loss=2758.3879][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 311/346 [07:54<00:49,  1.41s/it, loss=3920.4060][A
Trial 0:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 312/346 [07:54<00:47,  1.41s/it, loss=3920.4060][A
Trial 0:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 312/346 [07:55<00:47,  1.41s/it, loss=700.2711][A
Trial 0:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 313/346 [07:55<00:45,  1.37s/it, loss=700.2711][A
Trial 0:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 313/346 [07:57<00:45,  1.37s/it, loss=51955.8477][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 314/346 [07:57<00:43,  1.34s/it, loss=51955.8477][A
Trial 0:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 314/346 [07:58<00:43,  1.34s/it, loss=1065.2301][A
Trial 0:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 315/346 [07:58<00:42,  1.37s/it, loss=1065.2301][A
Trial 0:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 315/346 [07:59<00:42,  1.37s/it, loss=30598.1562][A
Trial 0:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 316/346 [07:59<00:40,  1.37s/it, loss=30598.1562][A
Trial 0:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 316/346 [08:01<00:40,  1.37s/it, loss=1525.2302][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 317/346 [08:01<00:40,  1.41s/it, loss=1525.2302][A
Trial 0:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 317/346 [08:02<00:40,  1.41s/it, loss=31327.0527][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 318/346 [08:02<00:38,  1.39s/it, loss=31327.0527][A
Trial 0:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 318/346 [08:04<00:38,  1.39s/it, loss=951.2996][A
Trial 0:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 319/346 [08:04<00:37,  1.40s/it, loss=951.2996][A
Trial 0:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 319/346 [08:05<00:37,  1.40s/it, loss=30486.1875][A
Trial 0:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 320/346 [08:05<00:35,  1.38s/it, loss=30486.1875][A
Trial 0:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 320/346 [08:06<00:35,  1.38s/it, loss=3146.8574][A
Trial 0:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 321/346 [08:06<00:34,  1.36s/it, loss=3146.8574][A
Trial 0:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 321/346 [08:08<00:34,  1.36s/it, loss=28779.4062][A
Trial 0:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 322/346 [08:08<00:32,  1.33s/it, loss=28779.4062][A
Trial 0:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 322/346 [08:09<00:32,  1.33s/it, loss=3143.2300][A
Trial 0:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 323/346 [08:09<00:31,  1.36s/it, loss=3143.2300][A
Trial 0:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 323/346 [08:10<00:31,  1.36s/it, loss=28953.7422][A
Trial 0:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 324/346 [08:10<00:30,  1.36s/it, loss=28953.7422][A
Trial 0:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 324/346 [08:12<00:30,  1.36s/it, loss=1944.8555][A
Trial 0:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 325/346 [08:12<00:28,  1.38s/it, loss=1944.8555][A
Trial 0:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 325/346 [08:13<00:28,  1.38s/it, loss=29065.4141][A
Trial 0:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 326/346 [08:13<00:27,  1.36s/it, loss=29065.4141][A
Trial 0:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 326/346 [08:15<00:27,  1.36s/it, loss=1472.6276][A
Trial 0:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 327/346 [08:15<00:25,  1.34s/it, loss=1472.6276][A
Trial 0:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 327/346 [08:16<00:25,  1.34s/it, loss=28581.6094][A
Trial 0:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 328/346 [08:16<00:24,  1.36s/it, loss=28581.6094][A
Trial 0:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 328/346 [08:17<00:24,  1.36s/it, loss=1329.6455][A
Trial 0:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 329/346 [08:17<00:23,  1.37s/it, loss=1329.6455][A
Trial 0:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 329/346 [08:19<00:23,  1.37s/it, loss=27740.8770][A
Trial 0:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 330/346 [08:19<00:21,  1.32s/it, loss=27740.8770][A
Trial 0:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 330/346 [08:20<00:21,  1.32s/it, loss=2122.4546][A
Trial 0:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 331/346 [08:20<00:19,  1.31s/it, loss=2122.4546][A
Trial 0:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 331/346 [08:21<00:19,  1.31s/it, loss=27481.9082][A
Trial 0:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 332/346 [08:21<00:19,  1.36s/it, loss=27481.9082][A
Trial 0:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 332/346 [08:23<00:19,  1.36s/it, loss=2158.9292][A
Trial 0:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 333/346 [08:23<00:17,  1.35s/it, loss=2158.9292][A
Trial 0:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 333/346 [08:24<00:17,  1.35s/it, loss=27820.8301][A
Trial 0:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 334/346 [08:24<00:16,  1.39s/it, loss=27820.8301][A
Trial 0:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 334/346 [08:26<00:16,  1.39s/it, loss=1953.2893][A
Trial 0:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 335/346 [08:26<00:15,  1.39s/it, loss=1953.2893][A
Trial 0:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 335/346 [08:27<00:15,  1.39s/it, loss=38086.1797][A
