============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_043604

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 04:36:31,032] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.511827441671774), 'em': np.float64(0.15)}
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 178/346 [03:11<02:58,  1.06s/it, loss=123.6255][A
Trial 0:  52%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                        | 179/346 [03:11<02:58,  1.07s/it, loss=123.6255][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 179/346 [03:12<02:58,  1.07s/it, loss=67.3718][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                        | 180/346 [03:12<02:56,  1.06s/it, loss=67.3718][A
Trial 0:  52%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                       | 180/346 [03:13<02:56,  1.06s/it, loss=2282.1379][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                      | 181/346 [03:13<02:55,  1.06s/it, loss=2282.1379][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                      | 181/346 [03:14<02:55,  1.06s/it, loss=2469.1123][A
Trial 0:  53%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                      | 182/346 [03:14<02:54,  1.06s/it, loss=2469.1123][A
Trial 0:  53%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                      | 182/346 [03:15<02:54,  1.06s/it, loss=962.0411][A
Trial 0:  53%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 183/346 [03:15<02:52,  1.06s/it, loss=962.0411][A
Trial 0:  53%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 183/346 [03:16<02:52,  1.06s/it, loss=759.1342][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                     | 184/346 [03:16<02:51,  1.06s/it, loss=759.1342][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                     | 184/346 [03:17<02:51,  1.06s/it, loss=142.4985][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                     | 185/346 [03:17<02:50,  1.06s/it, loss=142.4985][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                     | 185/346 [03:18<02:50,  1.06s/it, loss=240.0067][A
Trial 0:  54%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 186/346 [03:18<02:49,  1.06s/it, loss=240.0067][A
Trial 0:  54%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 186/346 [03:19<02:49,  1.06s/it, loss=170.8894][A
Trial 0:  54%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 187/346 [03:19<02:48,  1.06s/it, loss=170.8894][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 187/346 [03:21<02:48,  1.06s/it, loss=3.2021][A
Trial 0:  54%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 188/346 [03:21<02:47,  1.06s/it, loss=3.2021][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                    | 188/346 [03:22<02:47,  1.06s/it, loss=55.7616][A
Trial 0:  55%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                   | 189/346 [03:22<02:46,  1.06s/it, loss=55.7616][A
Trial 0:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                    | 189/346 [03:23<02:46,  1.06s/it, loss=1.9087][A
Trial 0:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                   | 190/346 [03:23<02:45,  1.06s/it, loss=1.9087][A
Trial 0:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                   | 190/346 [03:24<02:45,  1.06s/it, loss=1.9849][A
Trial 0:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                   | 191/346 [03:24<02:44,  1.06s/it, loss=1.9849][A
Trial 0:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                   | 191/346 [03:25<02:44,  1.06s/it, loss=1.8475][A
Trial 0:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  | 192/346 [03:25<02:43,  1.06s/it, loss=1.8475][A
Trial 0:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  | 192/346 [03:26<02:43,  1.06s/it, loss=1.8912][A
Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 193/346 [03:26<02:42,  1.06s/it, loss=1.8912][A
Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 193/346 [03:27<02:42,  1.06s/it, loss=2.0534][A
Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 194/346 [03:27<02:41,  1.06s/it, loss=2.0534][A[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0
[DTE DEBUG] step=4001 lr_current=0.00026782 lr_peak=None te=1000000 dynamic_te=False te_warmup_steps=0

Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 194/346 [03:28<02:41,  1.06s/it, loss=1.9037][A
Trial 0:  56%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 195/346 [03:28<02:41,  1.07s/it, loss=1.9037][A
Trial 0:  56%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 195/346 [03:29<02:41,  1.07s/it, loss=1.9887][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 196/346 [03:29<02:40,  1.07s/it, loss=1.9887][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 196/346 [03:30<02:40,  1.07s/it, loss=34.8587][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 197/346 [03:30<02:40,  1.07s/it, loss=34.8587][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 197/346 [03:31<02:40,  1.07s/it, loss=109.7177][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 198/346 [03:31<02:38,  1.07s/it, loss=109.7177][A
Trial 0:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 198/346 [03:32<02:38,  1.07s/it, loss=18.6806][A
Trial 0:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                              | 199/346 [03:32<02:37,  1.07s/it, loss=18.6806][A
Trial 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                              | 199/346 [03:33<02:37,  1.07s/it, loss=1.8808][A
Trial 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                              | 200/346 [03:33<02:35,  1.07s/it, loss=1.8808][A
Trial 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                             | 200/346 [03:34<02:35,  1.07s/it, loss=15.9892][A
Trial 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                             | 201/346 [03:34<02:33,  1.06s/it, loss=15.9892][A
Trial 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 201/346 [03:35<02:33,  1.06s/it, loss=132.7601][A
Trial 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 202/346 [03:35<02:32,  1.06s/it, loss=132.7601][A
Trial 0:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                             | 202/346 [03:36<02:32,  1.06s/it, loss=8.7469][A
Trial 0:  59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                            | 203/346 [03:36<02:31,  1.06s/it, loss=8.7469][A
Trial 0:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                            | 203/346 [03:38<02:31,  1.06s/it, loss=14.8675][A
Trial 0:  59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                           | 204/346 [03:38<02:30,  1.06s/it, loss=14.8675][A
Trial 0:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                           | 204/346 [03:39<02:30,  1.06s/it, loss=362.7920][A
Trial 0:  59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                          | 205/346 [03:39<02:28,  1.06s/it, loss=362.7920][A
Trial 0:  59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                          | 205/346 [03:40<02:28,  1.06s/it, loss=386.8761][A
Trial 0:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 206/346 [03:40<02:28,  1.06s/it, loss=386.8761][A
Trial 0:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 206/346 [03:41<02:28,  1.06s/it, loss=479.5477][A
Trial 0:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 207/346 [03:41<02:27,  1.06s/it, loss=479.5477][A
Trial 0:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 207/346 [03:42<02:27,  1.06s/it, loss=251.4201][A
Trial 0:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                         | 208/346 [03:42<02:25,  1.06s/it, loss=251.4201][A
Trial 0:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                         | 208/346 [03:43<02:25,  1.06s/it, loss=67.1747][A
Trial 0:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                        | 209/346 [03:43<02:24,  1.06s/it, loss=67.1747][A
Trial 0:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                         | 209/346 [03:44<02:24,  1.06s/it, loss=1.6426][A
Trial 0:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 210/346 [03:44<02:23,  1.06s/it, loss=1.6426][A
Trial 0:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 210/346 [03:45<02:23,  1.06s/it, loss=1.9233][A
Trial 0:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                        | 211/346 [03:45<02:22,  1.05s/it, loss=1.9233][A
Trial 0:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                        | 211/346 [03:46<02:22,  1.05s/it, loss=1.8717][A
Trial 0:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                       | 212/346 [03:46<02:21,  1.06s/it, loss=1.8717][A
Trial 0:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 212/346 [03:47<02:21,  1.06s/it, loss=682.4265][A
Trial 0:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 213/346 [03:47<02:20,  1.06s/it, loss=682.4265][A
Trial 0:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 213/346 [03:48<02:20,  1.06s/it, loss=108.9830][A
Trial 0:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                     | 214/346 [03:48<02:19,  1.06s/it, loss=108.9830][A
Trial 0:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                      | 214/346 [03:49<02:19,  1.06s/it, loss=91.6332][A
Trial 0:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                     | 215/346 [03:49<02:18,  1.06s/it, loss=91.6332][A
Trial 0:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                      | 215/346 [03:50<02:18,  1.06s/it, loss=1.7351][A
Trial 0:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 216/346 [03:50<02:17,  1.06s/it, loss=1.7351][A
Trial 0:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                     | 216/346 [03:51<02:17,  1.06s/it, loss=1.8571][A
Trial 0:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 217/346 [03:51<02:16,  1.06s/it, loss=1.8571][A
Trial 0:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 217/346 [03:52<02:16,  1.06s/it, loss=1.8726][A
Trial 0:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                    | 218/346 [03:52<02:15,  1.06s/it, loss=1.8726][A
Trial 0:  63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 218/346 [03:53<02:15,  1.06s/it, loss=21.8014][A
Trial 0:  63%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                   | 219/346 [03:53<02:14,  1.06s/it, loss=21.8014][A
