============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Mode: sixt1c_lora (forward_inject=True, no transfer)
Trials: 27
Epochs: 3
Results dir: /data/results/sixt1c_lora_sweep/sixt1c_lora_20260208_161919

Search Space:
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.1, 10.0] (log)

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.0001
  lora_alpha: 1.0

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-08 16:19:42,967] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.4972522690144414), 'em': np.float64(0.44999999999999996)}
   0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'learning_rate' with value 0.0001 is out of range for distribution FloatDistribution(high=0.005, log=True, low=0.0005, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260208_161943-00vmglwv
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
 Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:05<?, ?it/s, loss=91866.4297][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████                                                                                                           | 146/346 [02:41<03:32,  1.06s/it, loss=5.7972][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████▌                                                                                                          | 147/346 [02:41<03:30,  1.06s/it, loss=5.7972][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████▌                                                                                                          | 147/346 [02:42<03:30,  1.06s/it, loss=5.8819][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 148/346 [02:42<03:29,  1.06s/it, loss=5.8819][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 148/346 [02:43<03:29,  1.06s/it, loss=5.8439][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 149/346 [02:43<03:28,  1.06s/it, loss=5.8439][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 149/346 [02:44<03:28,  1.06s/it, loss=5.6734][A
Trial 0:  43%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 150/346 [02:44<03:29,  1.07s/it, loss=5.6734][A
Trial 0:  43%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 150/346 [02:45<03:29,  1.07s/it, loss=5.8070][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 151/346 [02:45<03:28,  1.07s/it, loss=5.8070][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 151/346 [02:46<03:28,  1.07s/it, loss=5.8202][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 152/346 [02:46<03:26,  1.07s/it, loss=5.8202][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 152/346 [02:47<03:26,  1.07s/it, loss=5.7797][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 153/346 [02:47<03:25,  1.07s/it, loss=5.7797][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 153/346 [02:48<03:25,  1.07s/it, loss=5.6581][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 154/346 [02:48<03:24,  1.06s/it, loss=5.6581][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 154/346 [02:49<03:24,  1.06s/it, loss=5.7469][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 155/346 [02:49<03:23,  1.06s/it, loss=5.7469][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 155/346 [02:50<03:23,  1.06s/it, loss=5.6518][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 156/346 [02:50<03:21,  1.06s/it, loss=5.6518][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 156/346 [02:51<03:21,  1.06s/it, loss=5.6327][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 157/346 [02:51<03:20,  1.06s/it, loss=5.6327][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 157/346 [02:52<03:20,  1.06s/it, loss=5.7729][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 158/346 [02:52<03:19,  1.06s/it, loss=5.7729][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 158/346 [02:53<03:19,  1.06s/it, loss=5.7725][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 159/346 [02:53<03:18,  1.06s/it, loss=5.7725][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 159/346 [02:54<03:18,  1.06s/it, loss=5.8129][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 160/346 [02:54<03:17,  1.06s/it, loss=5.8129][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 160/346 [02:56<03:17,  1.06s/it, loss=5.6470][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 161/346 [02:56<03:16,  1.06s/it, loss=5.6470][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 161/346 [02:57<03:16,  1.06s/it, loss=5.6663][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 162/346 [02:57<03:14,  1.06s/it, loss=5.6663][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 162/346 [02:58<03:14,  1.06s/it, loss=5.6001][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 163/346 [02:58<03:13,  1.06s/it, loss=5.6001][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 163/346 [02:59<03:13,  1.06s/it, loss=5.6865][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 164/346 [02:59<03:12,  1.06s/it, loss=5.6865][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 164/346 [03:00<03:12,  1.06s/it, loss=5.6583][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 165/346 [03:00<03:12,  1.06s/it, loss=5.6583][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 165/346 [03:01<03:12,  1.06s/it, loss=5.6689][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                | 166/346 [03:01<03:11,  1.06s/it, loss=5.6689][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                | 166/346 [03:02<03:11,  1.06s/it, loss=5.6347][A
Trial 0:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 167/346 [03:02<03:10,  1.06s/it, loss=5.6347][A
Trial 0:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 167/346 [03:03<03:10,  1.06s/it, loss=5.6819][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 168/346 [03:03<03:09,  1.06s/it, loss=5.6819][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 168/346 [03:04<03:09,  1.06s/it, loss=5.6573][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                              | 169/346 [03:04<03:08,  1.07s/it, loss=5.6573][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                              | 169/346 [03:05<03:08,  1.07s/it, loss=5.6847][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 170/346 [03:05<03:07,  1.06s/it, loss=5.6847][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 170/346 [03:06<03:07,  1.06s/it, loss=5.5948][A
Trial 0:  49%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 171/346 [03:06<03:06,  1.07s/it, loss=5.5948][A
Trial 0:  49%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 171/346 [03:07<03:06,  1.07s/it, loss=5.8366][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 172/346 [03:07<03:05,  1.07s/it, loss=5.8366][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 172/346 [03:08<03:05,  1.07s/it, loss=5.6682][A
Trial 0:  50%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 173/346 [03:08<03:04,  1.07s/it, loss=5.6682][A
Trial 0:  50%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 173/346 [03:09<03:04,  1.07s/it, loss=5.6227][A
Trial 0:  50%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 174/346 [03:09<03:03,  1.06s/it, loss=5.6227][A
Trial 0:  50%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 174/346 [03:10<03:03,  1.06s/it, loss=5.6838][A
Trial 0:  51%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 175/346 [03:10<03:01,  1.06s/it, loss=5.6838][A
Trial 0:  51%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 175/346 [03:11<03:01,  1.06s/it, loss=5.6119][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 176/346 [03:11<03:00,  1.06s/it, loss=5.6119][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 176/346 [03:13<03:00,  1.06s/it, loss=5.6137][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 177/346 [03:13<02:59,  1.06s/it, loss=5.6137][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 177/346 [03:14<02:59,  1.06s/it, loss=5.6913][A
Trial 0:  51%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 178/346 [03:14<02:58,  1.06s/it, loss=5.6913][A
Trial 0:  51%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 178/346 [03:15<02:58,  1.06s/it, loss=5.5662][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 179/346 [03:15<02:56,  1.06s/it, loss=5.5662][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 179/346 [03:16<02:56,  1.06s/it, loss=5.5153][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 180/346 [03:16<02:55,  1.06s/it, loss=5.5153][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 180/346 [03:17<02:55,  1.06s/it, loss=5.6470][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 181/346 [03:17<02:54,  1.06s/it, loss=5.6470][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 181/346 [03:18<02:54,  1.06s/it, loss=5.5974][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 182/346 [03:18<02:53,  1.06s/it, loss=5.5974][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 182/346 [03:19<02:53,  1.06s/it, loss=5.5594][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 183/346 [03:19<02:53,  1.06s/it, loss=5.5594][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 183/346 [03:20<02:53,  1.06s/it, loss=5.6414][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                      | 184/346 [03:20<02:52,  1.06s/it, loss=5.6414][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                      | 184/346 [03:21<02:52,  1.06s/it, loss=5.4999][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 185/346 [03:21<02:51,  1.06s/it, loss=5.4999][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 185/346 [03:22<02:51,  1.06s/it, loss=5.4869][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                     | 186/346 [03:22<02:50,  1.07s/it, loss=5.4869][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                     | 186/346 [03:23<02:50,  1.07s/it, loss=5.6665][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 187/346 [03:23<02:49,  1.07s/it, loss=5.6665][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 187/346 [03:24<02:49,  1.07s/it, loss=5.5355][A
Trial 0:  54%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 188/346 [03:24<02:47,  1.06s/it, loss=5.5355][A
Trial 0:  54%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 188/346 [03:25<02:47,  1.06s/it, loss=5.5748][A
Trial 0:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                    | 189/346 [03:25<02:47,  1.06s/it, loss=5.5748][A
Trial 0:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                    | 189/346 [03:26<02:47,  1.06s/it, loss=5.5073][A
Trial 0:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                   | 190/346 [03:26<02:46,  1.07s/it, loss=5.5073][A
Trial 0:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                   | 190/346 [03:27<02:46,  1.07s/it, loss=5.5777][A
Trial 0:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                   | 191/346 [03:27<02:47,  1.08s/it, loss=5.5777][A
Trial 0:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                   | 191/346 [03:29<02:47,  1.08s/it, loss=5.6188][A
Trial 0:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  | 192/346 [03:29<02:45,  1.07s/it, loss=5.6188][A
Trial 0:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  | 192/346 [03:30<02:45,  1.07s/it, loss=5.5048][A
Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 193/346 [03:30<02:44,  1.07s/it, loss=5.5048][A
Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 193/346 [03:31<02:44,  1.07s/it, loss=5.5309][A
Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 194/346 [03:31<02:42,  1.07s/it, loss=5.5309][A
Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 194/346 [03:32<02:42,  1.07s/it, loss=5.4599][A
Trial 0:  56%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 195/346 [03:32<02:41,  1.07s/it, loss=5.4599][A
Trial 0:  56%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 195/346 [03:33<02:41,  1.07s/it, loss=5.5722][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 196/346 [03:33<02:40,  1.07s/it, loss=5.5722][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 196/346 [03:34<02:40,  1.07s/it, loss=5.5282][A
Trial 0:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 197/346 [03:34<02:39,  1.07s/it, loss=5.5282][A
Trial 0:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 197/346 [03:35<02:39,  1.07s/it, loss=5.5459][A
Trial 0:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 198/346 [03:35<02:38,  1.07s/it, loss=5.5459][A
