============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_safe_20260209_132309

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 13:23:30,028] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.536670879533297), 'em': np.float64(0.1)}
Trial 0:  43%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 150/346 [02:39<03:27,  1.06s/it, loss=2.0748][A
Trial 0:  43%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 150/346 [02:40<03:27,  1.06s/it, loss=2.0494][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 151/346 [02:40<03:26,  1.06s/it, loss=2.0494][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 151/346 [02:41<03:26,  1.06s/it, loss=2.1201][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 152/346 [02:41<03:25,  1.06s/it, loss=2.1201][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 152/346 [02:42<03:25,  1.06s/it, loss=1.9716][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 153/346 [02:42<03:24,  1.06s/it, loss=1.9716][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 153/346 [02:43<03:24,  1.06s/it, loss=1.9389][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 154/346 [02:43<03:23,  1.06s/it, loss=1.9389][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 154/346 [02:44<03:23,  1.06s/it, loss=2.1044][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 155/346 [02:44<03:22,  1.06s/it, loss=2.1044][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 155/346 [02:45<03:22,  1.06s/it, loss=1.9039][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 156/346 [02:45<03:21,  1.06s/it, loss=1.9039][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 156/346 [02:47<03:21,  1.06s/it, loss=2.2004][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 157/346 [02:47<03:20,  1.06s/it, loss=2.2004][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 157/346 [02:48<03:20,  1.06s/it, loss=2.0667][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 158/346 [02:48<03:19,  1.06s/it, loss=2.0667][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 158/346 [02:49<03:19,  1.06s/it, loss=1.9732][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 159/346 [02:49<03:18,  1.06s/it, loss=1.9732][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 159/346 [02:50<03:18,  1.06s/it, loss=1.8674][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 160/346 [02:50<03:17,  1.06s/it, loss=1.8674][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 160/346 [02:51<03:17,  1.06s/it, loss=2.1560][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 161/346 [02:51<03:16,  1.06s/it, loss=2.1560][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 161/346 [02:52<03:16,  1.06s/it, loss=1.9852][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 162/346 [02:52<03:16,  1.07s/it, loss=1.9852][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 162/346 [02:53<03:16,  1.07s/it, loss=2.1615][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 163/346 [02:53<03:14,  1.07s/it, loss=2.1615][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 163/346 [02:54<03:14,  1.07s/it, loss=1.9850][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 164/346 [02:54<03:13,  1.06s/it, loss=1.9850][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 164/346 [02:55<03:13,  1.06s/it, loss=2.0139][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 165/346 [02:55<03:12,  1.06s/it, loss=2.0139][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 165/346 [02:56<03:12,  1.06s/it, loss=2.1303][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                | 166/346 [02:56<03:11,  1.06s/it, loss=2.1303][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                | 166/346 [02:57<03:11,  1.06s/it, loss=2.1678][A
Trial 0:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 167/346 [02:57<03:10,  1.06s/it, loss=2.1678][A
Trial 0:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 167/346 [02:58<03:10,  1.06s/it, loss=1.9985][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 168/346 [02:58<03:09,  1.06s/it, loss=1.9985][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 168/346 [02:59<03:09,  1.06s/it, loss=2.0746][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                              | 169/346 [02:59<03:07,  1.06s/it, loss=2.0746][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                              | 169/346 [03:00<03:07,  1.06s/it, loss=2.0549][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 170/346 [03:00<03:07,  1.06s/it, loss=2.0549][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 170/346 [03:01<03:07,  1.06s/it, loss=2.0202][A
Trial 0:  49%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 171/346 [03:01<03:06,  1.06s/it, loss=2.0202][A
Trial 0:  49%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 171/346 [03:02<03:06,  1.06s/it, loss=2.6533][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 172/346 [03:02<03:05,  1.06s/it, loss=2.6533][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 172/346 [03:04<03:05,  1.06s/it, loss=2.0570][A
Trial 0:  50%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 173/346 [03:04<03:03,  1.06s/it, loss=2.0570][A
Trial 0:  50%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 173/346 [03:05<03:03,  1.06s/it, loss=2.1264][A
Trial 0:  50%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 174/346 [03:05<03:02,  1.06s/it, loss=2.1264][A
Trial 0:  50%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 174/346 [03:06<03:02,  1.06s/it, loss=1.9285][A
Trial 0:  51%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 175/346 [03:06<03:01,  1.06s/it, loss=1.9285][A
Trial 0:  51%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 175/346 [03:07<03:01,  1.06s/it, loss=2.0304][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 176/346 [03:07<03:00,  1.06s/it, loss=2.0304][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 176/346 [03:08<03:00,  1.06s/it, loss=1.8578][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 177/346 [03:08<02:59,  1.06s/it, loss=1.8578][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 177/346 [03:09<02:59,  1.06s/it, loss=1.9853][A
Trial 0:  51%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 178/346 [03:09<02:58,  1.06s/it, loss=1.9853][A
Trial 0:  51%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 178/346 [03:10<02:58,  1.06s/it, loss=1.8812][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 179/346 [03:10<02:56,  1.06s/it, loss=1.8812][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 179/346 [03:11<02:56,  1.06s/it, loss=2.0254][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 180/346 [03:11<02:56,  1.06s/it, loss=2.0254][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 180/346 [03:12<02:56,  1.06s/it, loss=2.0766][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 181/346 [03:12<02:54,  1.06s/it, loss=2.0766][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                        | 181/346 [03:13<02:54,  1.06s/it, loss=2.1269][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 182/346 [03:13<02:53,  1.06s/it, loss=2.1269][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 182/346 [03:14<02:53,  1.06s/it, loss=1.9480][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 183/346 [03:14<02:52,  1.06s/it, loss=1.9480][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 183/346 [03:15<02:52,  1.06s/it, loss=1.9391][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                      | 184/346 [03:15<02:51,  1.06s/it, loss=1.9391][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                      | 184/346 [03:16<02:51,  1.06s/it, loss=2.0306][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 185/346 [03:16<02:50,  1.06s/it, loss=2.0306][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                      | 185/346 [03:17<02:50,  1.06s/it, loss=1.9081][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                     | 186/346 [03:17<02:49,  1.06s/it, loss=1.9081][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                     | 186/346 [03:18<02:49,  1.06s/it, loss=1.8712][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 187/346 [03:18<02:48,  1.06s/it, loss=1.8712][A
Trial 0:  54%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                     | 187/346 [03:19<02:48,  1.06s/it, loss=1.8297][A
Trial 0:  54%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 188/346 [03:19<02:47,  1.06s/it, loss=1.8297][A
Trial 0:  54%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 188/346 [03:21<02:47,  1.06s/it, loss=2.0277][A
Trial 0:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                    | 189/346 [03:21<02:46,  1.06s/it, loss=2.0277][A
Trial 0:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                    | 189/346 [03:22<02:46,  1.06s/it, loss=2.0283][A
Trial 0:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                   | 190/346 [03:22<02:46,  1.06s/it, loss=2.0283][A
Trial 0:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                   | 190/346 [03:23<02:46,  1.06s/it, loss=2.1283][A
Trial 0:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                   | 191/346 [03:23<02:45,  1.07s/it, loss=2.1283][A
Trial 0:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                   | 191/346 [03:24<02:45,  1.07s/it, loss=2.1189][A
Trial 0:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  | 192/346 [03:24<02:44,  1.07s/it, loss=2.1189][A
Trial 0:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                  | 192/346 [03:25<02:44,  1.07s/it, loss=1.9073][A
Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 193/346 [03:25<02:43,  1.07s/it, loss=1.9073][A
Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 193/346 [03:26<02:43,  1.07s/it, loss=2.1045][A
Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 194/346 [03:26<02:41,  1.06s/it, loss=2.1045][A
Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                 | 194/346 [03:27<02:41,  1.06s/it, loss=2.0317][A
Trial 0:  56%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 195/346 [03:27<02:40,  1.07s/it, loss=2.0317][A
Trial 0:  56%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                | 195/346 [03:28<02:40,  1.07s/it, loss=1.9930][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 196/346 [03:28<02:39,  1.07s/it, loss=1.9930][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                | 196/346 [03:29<02:39,  1.07s/it, loss=1.9846][A
Trial 0:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 197/346 [03:29<02:38,  1.07s/it, loss=1.9846][A
Trial 0:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 197/346 [03:30<02:38,  1.07s/it, loss=2.1059][A
Trial 0:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 198/346 [03:30<02:37,  1.06s/it, loss=2.1059][A
Trial 0:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 198/346 [03:31<02:37,  1.06s/it, loss=2.0293][A
Trial 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                              | 199/346 [03:31<02:36,  1.06s/it, loss=2.0293][A
Trial 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                              | 199/346 [03:32<02:36,  1.06s/it, loss=2.0182][A
Trial 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                              | 200/346 [03:32<02:34,  1.06s/it, loss=2.0182][A
Trial 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                              | 200/346 [03:33<02:34,  1.06s/it, loss=2.1935][A
Trial 0:  58%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                             | 201/346 [03:33<02:33,  1.06s/it, loss=2.1935][A
