/home/jovyan/work/ml/.venv310/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
============================================================
LRTT Bayesian Optimization - All Tasks
============================================================
Tasks: ['squad']
Trials per task: 100
Parallel jobs: 1
Epochs: 3
Results dir: /data/AIMC_LoRA_results/lrtt_sweep/sweep_20260205_174129

LRTT Search Space:
  learning_rate: [1e-05, 0.1] (log)
  transfer_lr: [0.001, 100.0] (log)
  transfer_every: [1, 100, 1000] (categorical)

LRTT Fixed Parameters:
  rank: 4
  reinit_gain: 0.1
  lora_alpha: 1.0
Device: cuda

============================================================
Starting LRTT sweep for: SQUAD (n_jobs=1)
============================================================
 Map:   0%|                                                                                                                                                                                                            | 0/2000 [00:00<?, ? examples/s] Map:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 1000/2000 [00:00<00:00, 2558.60 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3321.62 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3131.21 examples/s]
[I 2026-02-05 17:41:35,169] A new study created in memory with name: lrtt_squad
Train batches: 313, Eval features: 2023
   0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 13ma2ppl
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/run-20260205_174135-13ma2ppl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run squad_trial_0
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-all-tasks-sweep
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-all-tasks-sweep/runs/13ma2ppl
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 squad:   0%|                                                                                                                                                                                                          | 0/313 [00:00<?, ?it/s][A
 Trial 0 squad:   0%|                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s, loss=235648.2031][A
Trial 0 squad:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 237/313 [00:47<00:17,  4.35it/s, loss=979.5153][A
Trial 0 squad:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                          | 238/313 [00:47<00:17,  4.36it/s, loss=979.5153][A
Trial 0 squad:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 238/313 [00:47<00:17,  4.36it/s, loss=5811.5664][A
Trial 0 squad:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 239/313 [00:47<00:19,  3.72it/s, loss=5811.5664][A
Trial 0 squad:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 239/313 [00:48<00:19,  3.72it/s, loss=1065.1543][A
Trial 0 squad:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 240/313 [00:48<00:18,  3.96it/s, loss=1065.1543][A
Trial 0 squad:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 240/313 [00:48<00:18,  3.96it/s, loss=22387.9082][A
Trial 0 squad:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 241/313 [00:48<00:19,  3.61it/s, loss=22387.9082][A
Trial 0 squad:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 241/313 [00:48<00:19,  3.61it/s, loss=43087.9883][A
Trial 0 squad:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                       | 242/313 [00:48<00:20,  3.46it/s, loss=43087.9883][A
Trial 0 squad:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                        | 242/313 [00:49<00:20,  3.46it/s, loss=1251.4186][A
Trial 0 squad:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 243/313 [00:49<00:19,  3.50it/s, loss=1251.4186][A
Trial 0 squad:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 243/313 [00:49<00:19,  3.50it/s, loss=2444.0498][A
Trial 0 squad:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 244/313 [00:49<00:22,  3.11it/s, loss=2444.0498][A
Trial 0 squad:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 244/313 [00:49<00:22,  3.11it/s, loss=1000.0913][A
Trial 0 squad:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 245/313 [00:49<00:21,  3.15it/s, loss=1000.0913][A
Trial 0 squad:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 245/313 [00:50<00:21,  3.15it/s, loss=1004.1205][A
Trial 0 squad:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 246/313 [00:50<00:20,  3.28it/s, loss=1004.1205][A
Trial 0 squad:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 246/313 [00:50<00:20,  3.28it/s, loss=898.7235][A
Trial 0 squad:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 247/313 [00:50<00:19,  3.30it/s, loss=898.7235][A
Trial 0 squad:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 247/313 [00:50<00:19,  3.30it/s, loss=845.7236][A
Trial 0 squad:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 248/313 [00:50<00:17,  3.69it/s, loss=845.7236][A
Trial 0 squad:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 248/313 [00:50<00:17,  3.69it/s, loss=921.6280][A
Trial 0 squad:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 249/313 [00:50<00:16,  3.86it/s, loss=921.6280][A
Trial 0 squad:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 249/313 [00:51<00:16,  3.86it/s, loss=979.7744][A
Trial 0 squad:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 250/313 [00:51<00:15,  4.07it/s, loss=979.7744][A
Trial 0 squad:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 250/313 [00:51<00:15,  4.07it/s, loss=737.4959][A
Trial 0 squad:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 251/313 [00:51<00:15,  4.00it/s, loss=737.4959][A
Trial 0 squad:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 251/313 [00:51<00:15,  4.00it/s, loss=863.7942][A
Trial 0 squad:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 252/313 [00:51<00:14,  4.27it/s, loss=863.7942][A
Trial 0 squad:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 252/313 [00:51<00:14,  4.27it/s, loss=93170.2109][A
Trial 0 squad:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                 | 253/313 [00:51<00:13,  4.29it/s, loss=93170.2109][A
Trial 0 squad:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 253/313 [00:51<00:13,  4.29it/s, loss=900.4807][A
Trial 0 squad:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 254/313 [00:51<00:13,  4.39it/s, loss=900.4807][A
Trial 0 squad:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 254/313 [00:52<00:13,  4.39it/s, loss=827.8871][A
Trial 0 squad:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 255/313 [00:52<00:12,  4.51it/s, loss=827.8871][A
Trial 0 squad:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 255/313 [00:52<00:12,  4.51it/s, loss=863.2216][A
Trial 0 squad:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 256/313 [00:52<00:12,  4.66it/s, loss=863.2216][A
Trial 0 squad:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 256/313 [00:52<00:12,  4.66it/s, loss=823.2827][A
Trial 0 squad:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 257/313 [00:52<00:13,  4.02it/s, loss=823.2827][A
Trial 0 squad:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 257/313 [00:52<00:13,  4.02it/s, loss=808.9851][A
Trial 0 squad:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 258/313 [00:52<00:13,  4.18it/s, loss=808.9851][A
Trial 0 squad:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 258/313 [00:53<00:13,  4.18it/s, loss=4430.8955][A
Trial 0 squad:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 259/313 [00:53<00:12,  4.20it/s, loss=4430.8955][A
Trial 0 squad:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 259/313 [00:53<00:12,  4.20it/s, loss=892.1655][A
Trial 0 squad:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 260/313 [00:53<00:12,  4.37it/s, loss=892.1655][A
Trial 0 squad:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 260/313 [00:53<00:12,  4.37it/s, loss=816.8702][A
Trial 0 squad:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 261/313 [00:53<00:13,  3.73it/s, loss=816.8702][A
Trial 0 squad:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 261/313 [00:53<00:13,  3.73it/s, loss=853.6322][A
Trial 0 squad:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 262/313 [00:53<00:12,  4.02it/s, loss=853.6322][A
Trial 0 squad:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 262/313 [00:54<00:12,  4.02it/s, loss=777.4515][A
Trial 0 squad:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 263/313 [00:54<00:11,  4.20it/s, loss=777.4515][A
Trial 0 squad:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 263/313 [00:54<00:11,  4.20it/s, loss=810.3778][A
Trial 0 squad:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 264/313 [00:54<00:11,  4.28it/s, loss=810.3778][A
Trial 0 squad:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 264/313 [00:54<00:11,  4.28it/s, loss=756.9203][A
Trial 0 squad:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 265/313 [00:54<00:11,  4.27it/s, loss=756.9203][A
Trial 0 squad:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 265/313 [00:54<00:11,  4.27it/s, loss=10584.5889][A
Trial 0 squad:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 266/313 [00:54<00:11,  4.06it/s, loss=10584.5889][A
Trial 0 squad:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 266/313 [00:55<00:11,  4.06it/s, loss=2149.6565][A
Trial 0 squad:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 267/313 [00:55<00:12,  3.82it/s, loss=2149.6565][A
Trial 0 squad:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 267/313 [00:55<00:12,  3.82it/s, loss=9935.4678][A
Trial 0 squad:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 268/313 [00:55<00:11,  3.87it/s, loss=9935.4678][A
Trial 0 squad:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 268/313 [00:55<00:11,  3.87it/s, loss=791.1590][A
Trial 0 squad:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 269/313 [00:55<00:10,  4.16it/s, loss=791.1590][A
Trial 0 squad:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 269/313 [00:55<00:10,  4.16it/s, loss=28307.0820][A
Trial 0 squad:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 270/313 [00:55<00:10,  4.24it/s, loss=28307.0820][A
Trial 0 squad:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 270/313 [00:56<00:10,  4.24it/s, loss=782.5437][A
Trial 0 squad:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 271/313 [00:56<00:10,  4.14it/s, loss=782.5437][A
Trial 0 squad:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                       | 271/313 [00:56<00:10,  4.14it/s, loss=773.4121][A
Trial 0 squad:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 272/313 [00:56<00:09,  4.27it/s, loss=773.4121][A
Trial 0 squad:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 272/313 [00:56<00:09,  4.27it/s, loss=719.9556][A
Trial 0 squad:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 273/313 [00:56<00:09,  4.42it/s, loss=719.9556][A
Trial 0 squad:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                      | 273/313 [00:56<00:09,  4.42it/s, loss=831.3452][A
Trial 0 squad:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 274/313 [00:56<00:08,  4.40it/s, loss=831.3452][A
Trial 0 squad:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 274/313 [00:57<00:08,  4.40it/s, loss=678.1956][A
Trial 0 squad:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 275/313 [00:57<00:09,  4.01it/s, loss=678.1956][A
Trial 0 squad:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                     | 275/313 [00:57<00:09,  4.01it/s, loss=18145.5430][A
Trial 0 squad:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 276/313 [00:57<00:09,  4.04it/s, loss=18145.5430][A
Trial 0 squad:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                     | 276/313 [00:57<00:09,  4.04it/s, loss=736.4454][A
Trial 0 squad:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                    | 277/313 [00:57<00:09,  3.87it/s, loss=736.4454][A
Trial 0 squad:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                    | 277/313 [00:57<00:09,  3.87it/s, loss=8127.1567][A
Trial 0 squad:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 278/313 [00:57<00:09,  3.78it/s, loss=8127.1567][A
Trial 0 squad:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 278/313 [00:58<00:09,  3.78it/s, loss=17453.1348][A
