============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 1
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_042723

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 1e-10
  lr×alpha: 0.000000 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 04:27:52,317] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.461692302633627), 'em': np.float64(0.0)}
Traceback (most recent call last):
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 206, in _run_trial
    value_or_values = func(trial)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 709, in objective
    return run_trial(trial, train_loader, None, device, results_dir, target_modules,
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 608, in run_trial
    train_loss = train_epoch(model, optimizer, scheduler, train_loader, device, trial.number)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 517, in train_epoch
    outputs = model(input_ids=input_ids, attention_mask=attention_mask,
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 1392, in forward
    outputs = self.mobilebert(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 898, in forward
    encoder_outputs = self.encoder(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 580, in forward
    layer_outputs = layer_module(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 523, in forward
    self_attention_outputs = self.attention(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 357, in forward
    self_outputs = self.self(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 275, in forward
    mixed_query_layer = self.query(query_tensor)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/LRTT_transformer/src/aihwkit/nn/modules/linear.py", line 91, in forward
    return self.analog_module(x_input)  # type: ignore
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/lrtt_tile.py", line 440, in forward
    return self.controller.forward_inject(
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/lrtt_controller.py", line 1725, in forward_inject
    return self._forward_inject_analog_unified(x, in_trans=in_trans, out_trans=out_trans)
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/lrtt_controller.py", line 1798, in _forward_inject_analog_unified
    g = self.tile_b.forward(x_bf)      # [batch, rank]
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/analog.py", line 219, in forward
    out = AnalogFunction.apply(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/autograd/function.py", line 598, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/functions.py", line 54, in forward
    out = analog_tile.joint_forward(input_, is_test, ctx)
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/periphery.py", line 1042, in joint_forward
    x_output = self.tile.forward(
KeyboardInterrupt
[W 2026-02-10 04:30:08,703] Trial 0 failed with value None.
Traceback (most recent call last):
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 860, in <module>
    main()
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 836, in main
    result = run_target_sweep(target, device, results_dir, n_trials=N_TRIALS)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 713, in run_target_sweep
    study.optimize(objective, n_trials=n_trials, n_jobs=1, show_progress_bar=True)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/study.py", line 490, in optimize
    _optimize(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 68, in _optimize
    _optimize_sequential(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 165, in _optimize_sequential
    frozen_trial_id = _run_trial(study, func, catch)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 263, in _run_trial
    raise func_err
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 206, in _run_trial
    value_or_values = func(trial)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 709, in objective
    return run_trial(trial, train_loader, None, device, results_dir, target_modules,
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 608, in run_trial
    train_loss = train_epoch(model, optimizer, scheduler, train_loader, device, trial.number)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 517, in train_epoch
    outputs = model(input_ids=input_ids, attention_mask=attention_mask,
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 1392, in forward
    outputs = self.mobilebert(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 898, in forward
    encoder_outputs = self.encoder(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 580, in forward
    layer_outputs = layer_module(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 523, in forward
    self_attention_outputs = self.attention(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 357, in forward
    self_outputs = self.self(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 275, in forward
    mixed_query_layer = self.query(query_tensor)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/LRTT_transformer/src/aihwkit/nn/modules/linear.py", line 91, in forward
    return self.analog_module(x_input)  # type: ignore
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/lrtt_tile.py", line 440, in forward
    return self.controller.forward_inject(
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/lrtt_controller.py", line 1725, in forward_inject
    return self._forward_inject_analog_unified(x, in_trans=in_trans, out_trans=out_trans)
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/lrtt_controller.py", line 1798, in _forward_inject_analog_unified
    g = self.tile_b.forward(x_bf)      # [batch, rank]
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/analog.py", line 219, in forward
    out = AnalogFunction.apply(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/autograd/function.py", line 598, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/functions.py", line 54, in forward
    out = analog_tile.joint_forward(input_, is_test, ctx)
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/periphery.py", line 1042, in joint_forward
    x_output = self.tile.forward(
KeyboardInterrupt
Traceback (most recent call last):
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 860, in <module>
    main()
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 836, in main
    result = run_target_sweep(target, device, results_dir, n_trials=N_TRIALS)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 713, in run_target_sweep
    study.optimize(objective, n_trials=n_trials, n_jobs=1, show_progress_bar=True)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/study.py", line 490, in optimize
    _optimize(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 68, in _optimize
    _optimize_sequential(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 165, in _optimize_sequential
    frozen_trial_id = _run_trial(study, func, catch)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 263, in _run_trial
    raise func_err
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 206, in _run_trial
    value_or_values = func(trial)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 709, in objective
    return run_trial(trial, train_loader, None, device, results_dir, target_modules,
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 608, in run_trial
    train_loss = train_epoch(model, optimizer, scheduler, train_loader, device, trial.number)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 517, in train_epoch
    outputs = model(input_ids=input_ids, attention_mask=attention_mask,
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 1392, in forward
    outputs = self.mobilebert(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 898, in forward
    encoder_outputs = self.encoder(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 580, in forward
    layer_outputs = layer_module(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 523, in forward
    self_attention_outputs = self.attention(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 357, in forward
    self_outputs = self.self(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/transformers/models/mobilebert/modeling_mobilebert.py", line 275, in forward
    mixed_query_layer = self.query(query_tensor)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/LRTT_transformer/src/aihwkit/nn/modules/linear.py", line 91, in forward
    return self.analog_module(x_input)  # type: ignore
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/lrtt_tile.py", line 440, in forward
    return self.controller.forward_inject(
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/lrtt_controller.py", line 1725, in forward_inject
    return self._forward_inject_analog_unified(x, in_trans=in_trans, out_trans=out_trans)
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/lrtt_controller.py", line 1798, in _forward_inject_analog_unified
    g = self.tile_b.forward(x_bf)      # [batch, rank]
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/analog.py", line 219, in forward
    out = AnalogFunction.apply(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/autograd/function.py", line 598, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/functions.py", line 54, in forward
    out = analog_tile.joint_forward(input_, is_test, ctx)
  File "/data/LRTT_transformer/src/aihwkit/simulator/tiles/periphery.py", line 1042, in joint_forward
    x_output = self.tile.forward(
KeyboardInterrupt
