============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260209_190820

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: V

============================================================
Starting Sixt1c-LoRA sweep for: V
Target modules: ['value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 19:08:37,607] A new study created in memory with name: sixt1c_lora_V
Initial evaluation (computed once): {'f1': np.float64(5.499884079436614), 'em': np.float64(0.05)}
   0%|                                                                                                                                                                                                                          | 0/30 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'lora_alpha' with value 0.01 is out of range for distribution FloatDistribution(high=10.0, log=True, low=0.05, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260209_190837-e04yss02
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
Trial 0:  74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 257/346 [01:36<00:33,  2.65it/s, loss=22441.6641][A
Trial 0:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 257/346 [01:37<00:33,  2.65it/s, loss=5.8347][A
Trial 0:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 258/346 [01:37<00:33,  2.66it/s, loss=5.8347][A
Trial 0:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 258/346 [01:37<00:33,  2.66it/s, loss=5.5398][A
Trial 0:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 259/346 [01:37<00:32,  2.66it/s, loss=5.5398][A
Trial 0:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 259/346 [01:37<00:32,  2.66it/s, loss=7286.9492][A
Trial 0:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 260/346 [01:37<00:32,  2.65it/s, loss=7286.9492][A
Trial 0:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 260/346 [01:38<00:32,  2.65it/s, loss=5895.9854][A
Trial 0:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 261/346 [01:38<00:32,  2.65it/s, loss=5895.9854][A
Trial 0:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                            | 261/346 [01:38<00:32,  2.65it/s, loss=6024.4873][A
Trial 0:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 262/346 [01:38<00:31,  2.66it/s, loss=6024.4873][A
Trial 0:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 262/346 [01:38<00:31,  2.66it/s, loss=6695.2432][A
Trial 0:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 263/346 [01:38<00:31,  2.65it/s, loss=6695.2432][A
Trial 0:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                           | 263/346 [01:39<00:31,  2.65it/s, loss=9775.3789][A
Trial 0:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 264/346 [01:39<00:30,  2.66it/s, loss=9775.3789][A
Trial 0:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                          | 264/346 [01:39<00:30,  2.66it/s, loss=508903.9688][A
Trial 0:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 265/346 [01:39<00:30,  2.67it/s, loss=508903.9688][A
Trial 0:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                          | 265/346 [01:40<00:30,  2.67it/s, loss=1036037.7500][A
Trial 0:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 266/346 [01:40<00:29,  2.67it/s, loss=1036037.7500][A
Trial 0:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                         | 266/346 [01:40<00:29,  2.67it/s, loss=1031938.3125][A
Trial 0:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                        | 267/346 [01:40<00:29,  2.67it/s, loss=1031938.3125][A
Trial 0:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 267/346 [01:40<00:29,  2.67it/s, loss=517449.4688][A
Trial 0:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 268/346 [01:40<00:29,  2.68it/s, loss=517449.4688][A
Trial 0:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 268/346 [01:41<00:29,  2.68it/s, loss=4879.0776][A
Trial 0:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 269/346 [01:41<00:28,  2.68it/s, loss=4879.0776][A
Trial 0:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 269/346 [01:41<00:28,  2.68it/s, loss=6586.1602][A
Trial 0:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                        | 270/346 [01:41<00:28,  2.68it/s, loss=6586.1602][A
Trial 0:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                        | 270/346 [01:41<00:28,  2.68it/s, loss=5884.2559][A
Trial 0:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 271/346 [01:41<00:28,  2.68it/s, loss=5884.2559][A
Trial 0:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 271/346 [01:42<00:28,  2.68it/s, loss=224595.1250][A
Trial 0:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 272/346 [01:42<00:27,  2.68it/s, loss=224595.1250][A
Trial 0:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 272/346 [01:42<00:27,  2.68it/s, loss=403213.5312][A
Trial 0:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 273/346 [01:42<00:27,  2.68it/s, loss=403213.5312][A
Trial 0:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 273/346 [01:43<00:27,  2.68it/s, loss=167914.4219][A
Trial 0:  79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 274/346 [01:43<00:26,  2.69it/s, loss=167914.4219][A
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 274/346 [01:43<00:26,  2.69it/s, loss=16744.0039][A
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 275/346 [01:43<00:26,  2.68it/s, loss=16744.0039][A
Trial 0:  79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 275/346 [01:43<00:26,  2.68it/s, loss=7.9276][A
Trial 0:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 276/346 [01:43<00:26,  2.68it/s, loss=7.9276][A
Trial 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 276/346 [01:44<00:26,  2.68it/s, loss=10069.0215][A
Trial 0:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 277/346 [01:44<00:25,  2.67it/s, loss=10069.0215][A
Trial 0:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 277/346 [01:44<00:25,  2.67it/s, loss=2455.6069][A
Trial 0:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 278/346 [01:44<00:25,  2.67it/s, loss=2455.6069][A
Trial 0:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 278/346 [01:44<00:25,  2.67it/s, loss=58181.7773][A
Trial 0:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 279/346 [01:44<00:25,  2.67it/s, loss=58181.7773][A
Trial 0:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 279/346 [01:45<00:25,  2.67it/s, loss=36755.0117][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 280/346 [01:45<00:24,  2.67it/s, loss=36755.0117][A
Trial 0:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 280/346 [01:45<00:24,  2.67it/s, loss=7225.5381][A
Trial 0:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 281/346 [01:45<00:24,  2.67it/s, loss=7225.5381][A
Trial 0:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                 | 281/346 [01:46<00:24,  2.67it/s, loss=156384.7812][A
Trial 0:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                 | 282/346 [01:46<00:23,  2.68it/s, loss=156384.7812][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 282/346 [01:46<00:23,  2.68it/s, loss=1166.1748][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 283/346 [01:46<00:23,  2.68it/s, loss=1166.1748][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 283/346 [01:46<00:23,  2.68it/s, loss=3331.2446][A
Trial 0:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 284/346 [01:46<00:23,  2.67it/s, loss=3331.2446][A
Trial 0:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                | 284/346 [01:47<00:23,  2.67it/s, loss=29071.2891][A
Trial 0:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 285/346 [01:47<00:22,  2.67it/s, loss=29071.2891][A
Trial 0:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 285/346 [01:47<00:22,  2.67it/s, loss=9053.9014][A
Trial 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 286/346 [01:47<00:22,  2.68it/s, loss=9053.9014][A
Trial 0:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 286/346 [01:47<00:22,  2.68it/s, loss=14125.3672][A
Trial 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 287/346 [01:47<00:22,  2.67it/s, loss=14125.3672][A
Trial 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 287/346 [01:48<00:22,  2.67it/s, loss=12923.5479][A
Trial 0:  83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 288/346 [01:48<00:21,  2.67it/s, loss=12923.5479][A
Trial 0:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 288/346 [01:48<00:21,  2.67it/s, loss=4280.6704][A
Trial 0:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 289/346 [01:48<00:21,  2.67it/s, loss=4280.6704][A
Trial 0:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 289/346 [01:49<00:21,  2.67it/s, loss=210629.8594][A
Trial 0:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 290/346 [01:49<00:21,  2.66it/s, loss=210629.8594][A
Trial 0:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 290/346 [01:49<00:21,  2.66it/s, loss=497861.0000][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 291/346 [01:49<00:20,  2.66it/s, loss=497861.0000][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 291/346 [01:49<00:20,  2.66it/s, loss=429447.4375][A
Trial 0:  84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 292/346 [01:49<00:20,  2.66it/s, loss=429447.4375][A
Trial 0:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 292/346 [01:50<00:20,  2.66it/s, loss=4427.7261][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 293/346 [01:50<00:19,  2.67it/s, loss=4427.7261][A
Trial 0:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 293/346 [01:50<00:19,  2.67it/s, loss=7.0981][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 294/346 [01:50<00:19,  2.67it/s, loss=7.0981][A
Trial 0:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 294/346 [01:50<00:19,  2.67it/s, loss=27817.2422][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 295/346 [01:50<00:19,  2.67it/s, loss=27817.2422][A
Trial 0:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 295/346 [01:51<00:19,  2.67it/s, loss=14367.9316][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 296/346 [01:51<00:18,  2.68it/s, loss=14367.9316][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 296/346 [01:51<00:18,  2.68it/s, loss=4623.3657][A
Trial 0:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 297/346 [01:51<00:18,  2.68it/s, loss=4623.3657][A
Trial 0:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 297/346 [01:52<00:18,  2.68it/s, loss=638452.3750][A
Trial 0:  86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 298/346 [01:52<00:17,  2.68it/s, loss=638452.3750][A
