============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_bias_frozen_20260209_153454

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 15:35:14,747] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.439212132555936), 'em': np.float64(0.05)}
Trial 0:  38%|████████████████████████████████████████████████████████████████████▊                                                                                                                  | 130/346 [02:19<03:50,  1.07s/it, loss=149.4228][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▎                                                                                                                 | 131/346 [02:19<03:49,  1.07s/it, loss=149.4228][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▎                                                                                                                 | 131/346 [02:20<03:49,  1.07s/it, loss=356.5872][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▊                                                                                                                 | 132/346 [02:20<03:47,  1.07s/it, loss=356.5872][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▊                                                                                                                 | 132/346 [02:21<03:47,  1.07s/it, loss=407.2728][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████▎                                                                                                                | 133/346 [02:21<03:46,  1.07s/it, loss=407.2728][A
Trial 0:  38%|███████████████████████████████████████████████████████████████████████                                                                                                                  | 133/346 [02:22<03:46,  1.07s/it, loss=9.2760][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▋                                                                                                                 | 134/346 [02:22<03:45,  1.06s/it, loss=9.2760][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▎                                                                                                                | 134/346 [02:23<03:45,  1.06s/it, loss=41.7642][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▊                                                                                                                | 135/346 [02:23<03:44,  1.07s/it, loss=41.7642][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▍                                                                                                               | 135/346 [02:24<03:44,  1.07s/it, loss=150.1099][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▉                                                                                                               | 136/346 [02:24<03:43,  1.06s/it, loss=150.1099][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▎                                                                                                               | 136/346 [02:25<03:43,  1.06s/it, loss=11.1071][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▊                                                                                                               | 137/346 [02:25<03:42,  1.06s/it, loss=11.1071][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▍                                                                                                              | 137/346 [02:27<03:42,  1.06s/it, loss=205.6387][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▉                                                                                                              | 138/346 [02:27<03:41,  1.06s/it, loss=205.6387][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▉                                                                                                              | 138/346 [02:28<03:41,  1.06s/it, loss=264.5511][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▌                                                                                                             | 139/346 [02:28<03:40,  1.06s/it, loss=264.5511][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▉                                                                                                              | 139/346 [02:29<03:40,  1.06s/it, loss=25.7190][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▍                                                                                                             | 140/346 [02:29<03:39,  1.06s/it, loss=25.7190][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▊                                                                                                              | 140/346 [02:30<03:39,  1.06s/it, loss=5.5177][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▍                                                                                                             | 141/346 [02:30<03:37,  1.06s/it, loss=5.5177][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▌                                                                                                            | 141/346 [02:31<03:37,  1.06s/it, loss=394.0389][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████                                                                                                            | 142/346 [02:31<03:37,  1.06s/it, loss=394.0389][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▌                                                                                                            | 142/346 [02:32<03:37,  1.06s/it, loss=13.5978][A
Trial 0:  41%|████████████████████████████████████████████████████████████████████████████                                                                                                            | 143/346 [02:32<03:35,  1.06s/it, loss=13.5978][A
Trial 0:  41%|████████████████████████████████████████████████████████████████████████████                                                                                                            | 143/346 [02:33<03:35,  1.06s/it, loss=17.2747][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▌                                                                                                           | 144/346 [02:33<03:34,  1.06s/it, loss=17.2747][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▌                                                                                                           | 144/346 [02:34<03:34,  1.06s/it, loss=70.1451][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████                                                                                                           | 145/346 [02:34<03:33,  1.06s/it, loss=70.1451][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████                                                                                                           | 145/346 [02:35<03:33,  1.06s/it, loss=17.2688][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▋                                                                                                          | 146/346 [02:35<03:32,  1.06s/it, loss=17.2688][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████                                                                                                           | 146/346 [02:36<03:32,  1.06s/it, loss=3.3621][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████▌                                                                                                          | 147/346 [02:36<03:31,  1.06s/it, loss=3.3621][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████▌                                                                                                          | 147/346 [02:37<03:31,  1.06s/it, loss=5.1619][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 148/346 [02:37<03:30,  1.07s/it, loss=5.1619][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 148/346 [02:38<03:30,  1.07s/it, loss=2.5954][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 149/346 [02:38<03:29,  1.07s/it, loss=2.5954][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 149/346 [02:39<03:29,  1.07s/it, loss=44.9679][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▊                                                                                                        | 150/346 [02:39<03:28,  1.07s/it, loss=44.9679][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 150/346 [02:40<03:28,  1.07s/it, loss=142.3507][A
Trial 0:  44%|███████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 151/346 [02:40<03:27,  1.07s/it, loss=142.3507][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 151/346 [02:41<03:27,  1.07s/it, loss=1.9236][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 152/346 [02:41<03:26,  1.06s/it, loss=1.9236][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 152/346 [02:42<03:26,  1.06s/it, loss=2.3473][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 153/346 [02:42<03:25,  1.06s/it, loss=2.3473][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 153/346 [02:44<03:25,  1.06s/it, loss=1.8621][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 154/346 [02:44<03:24,  1.06s/it, loss=1.8621][A
Trial 0:  45%|█████████████████████████████████████████████████████████████████████████████████▍                                                                                                     | 154/346 [02:45<03:24,  1.06s/it, loss=140.4393][A
Trial 0:  45%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 155/346 [02:45<03:23,  1.06s/it, loss=140.4393][A
Trial 0:  45%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 155/346 [02:46<03:23,  1.06s/it, loss=696.9501][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                                    | 156/346 [02:46<03:21,  1.06s/it, loss=696.9501][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                                    | 156/346 [02:47<03:21,  1.06s/it, loss=354.7388][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████                                                                                                    | 157/346 [02:47<03:20,  1.06s/it, loss=354.7388][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████                                                                                                    | 157/346 [02:48<03:20,  1.06s/it, loss=227.8201][A
Trial 0:  46%|███████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 158/346 [02:48<03:20,  1.06s/it, loss=227.8201][A
Trial 0:  46%|███████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 158/346 [02:49<03:20,  1.06s/it, loss=129.1948][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 159/346 [02:49<03:19,  1.06s/it, loss=129.1948][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 159/346 [02:50<03:19,  1.06s/it, loss=24.6704][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 160/346 [02:50<03:17,  1.06s/it, loss=24.6704][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 160/346 [02:51<03:17,  1.06s/it, loss=3.3791][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 161/346 [02:51<03:16,  1.06s/it, loss=3.3791][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 161/346 [02:52<03:16,  1.06s/it, loss=2.0468][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 162/346 [02:52<03:16,  1.07s/it, loss=2.0468][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 162/346 [02:53<03:16,  1.07s/it, loss=1.7038][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 163/346 [02:53<03:14,  1.06s/it, loss=1.7038][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 163/346 [02:54<03:14,  1.06s/it, loss=556.5363][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                                                | 164/346 [02:54<03:13,  1.06s/it, loss=556.5363][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                                                | 164/346 [02:55<03:13,  1.06s/it, loss=163.3719][A
Trial 0:  48%|███████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 165/346 [02:55<03:12,  1.06s/it, loss=163.3719][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 165/346 [02:56<03:12,  1.06s/it, loss=1.7706][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                                | 166/346 [02:56<03:11,  1.06s/it, loss=1.7706][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 166/346 [02:57<03:11,  1.06s/it, loss=59.2600][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 167/346 [02:57<03:10,  1.06s/it, loss=59.2600][A
Trial 0:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 167/346 [02:58<03:10,  1.06s/it, loss=2.1862][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 168/346 [02:58<03:09,  1.06s/it, loss=2.1862][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 168/346 [03:00<03:09,  1.06s/it, loss=1.8873][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                              | 169/346 [03:00<03:08,  1.07s/it, loss=1.8873][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▎                                                                                              | 169/346 [03:01<03:08,  1.07s/it, loss=3.9222][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 170/346 [03:01<03:07,  1.07s/it, loss=3.9222][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                              | 170/346 [03:02<03:07,  1.07s/it, loss=7.7148][A
Trial 0:  49%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 171/346 [03:02<03:06,  1.07s/it, loss=7.7148][A
Trial 0:  49%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 171/346 [03:03<03:06,  1.07s/it, loss=1.8760][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 172/346 [03:03<03:05,  1.07s/it, loss=1.8760][A
Trial 0:  50%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 172/346 [03:04<03:05,  1.07s/it, loss=2.0026][A
Trial 0:  50%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 173/346 [03:04<03:04,  1.06s/it, loss=2.0026][A
Trial 0:  50%|████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 173/346 [03:05<03:04,  1.06s/it, loss=1.9319][A
Trial 0:  50%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 174/346 [03:05<03:02,  1.06s/it, loss=1.9319][A
Trial 0:  50%|█████████████████████████████████████████████████████████████████████████████████████████████                                                                                            | 174/346 [03:06<03:02,  1.06s/it, loss=1.8432][A
Trial 0:  51%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 175/346 [03:06<03:01,  1.06s/it, loss=1.8432][A
Trial 0:  51%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                           | 175/346 [03:07<03:01,  1.06s/it, loss=1.8675][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 176/346 [03:07<03:00,  1.06s/it, loss=1.8675][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████                                                                                           | 176/346 [03:08<03:00,  1.06s/it, loss=1.8976][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 177/346 [03:08<02:59,  1.06s/it, loss=1.8976][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 177/346 [03:09<02:59,  1.06s/it, loss=1.9670][A
Trial 0:  51%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 178/346 [03:09<02:58,  1.06s/it, loss=1.9670][A
Trial 0:  51%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 178/346 [03:10<02:58,  1.06s/it, loss=264.9235][A
Trial 0:  52%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                        | 179/346 [03:10<02:57,  1.06s/it, loss=264.9235][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 179/346 [03:11<02:57,  1.06s/it, loss=10.9234][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                        | 180/346 [03:11<02:56,  1.06s/it, loss=10.9234][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                        | 180/346 [03:12<02:56,  1.06s/it, loss=95.7122][A
Trial 0:  52%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 181/346 [03:12<02:55,  1.06s/it, loss=95.7122][A
Trial 0:  52%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                       | 181/346 [03:13<02:55,  1.06s/it, loss=179.6848][A
Trial 0:  53%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                      | 182/346 [03:13<02:54,  1.06s/it, loss=179.6848][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                       | 182/346 [03:14<02:54,  1.06s/it, loss=5.8831][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 183/346 [03:14<02:53,  1.06s/it, loss=5.8831][A
Trial 0:  53%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 183/346 [03:15<02:53,  1.06s/it, loss=7.1225][A
Trial 0:  53%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                      | 184/346 [03:15<02:52,  1.06s/it, loss=7.1225][A
