============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260209_172355

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 17:24:14,592] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.55755533175422), 'em': np.float64(0.0)}
   0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260209_172415-3eutm6m2
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
 Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:00<?, ?it/s, loss=38133.3906][A
Trial 0:  25%|████████████████████████████████████████████▉                                                                                                                                        | 86/346 [00:38<01:55,  2.24it/s, loss=141673.5938][A
Trial 0:  25%|█████████████████████████████████████████████▌                                                                                                                                       | 87/346 [00:38<01:55,  2.25it/s, loss=141673.5938][A
Trial 0:  25%|█████████████████████████████████████████████▊                                                                                                                                        | 87/346 [00:39<01:55,  2.25it/s, loss=11741.9561][A
Trial 0:  25%|██████████████████████████████████████████████▎                                                                                                                                       | 88/346 [00:39<01:54,  2.25it/s, loss=11741.9561][A
Trial 0:  25%|██████████████████████████████████████████████▎                                                                                                                                       | 88/346 [00:39<01:54,  2.25it/s, loss=13297.5156][A
Trial 0:  26%|██████████████████████████████████████████████▊                                                                                                                                       | 89/346 [00:39<01:53,  2.26it/s, loss=13297.5156][A
Trial 0:  26%|███████████████████████████████████████████████▊                                                                                                                                          | 89/346 [00:40<01:53,  2.26it/s, loss=6.6875][A
Trial 0:  26%|████████████████████████████████████████████████▍                                                                                                                                         | 90/346 [00:40<01:53,  2.25it/s, loss=6.6875][A
Trial 0:  26%|███████████████████████████████████████████████▎                                                                                                                                      | 90/346 [00:40<01:53,  2.25it/s, loss=12700.9766][A
Trial 0:  26%|███████████████████████████████████████████████▊                                                                                                                                      | 91/346 [00:40<01:53,  2.24it/s, loss=12700.9766][A
Trial 0:  26%|███████████████████████████████████████████████▊                                                                                                                                      | 91/346 [00:41<01:53,  2.24it/s, loss=55550.7695][A
Trial 0:  27%|████████████████████████████████████████████████▍                                                                                                                                     | 92/346 [00:41<01:53,  2.23it/s, loss=55550.7695][A
Trial 0:  27%|████████████████████████████████████████████████▏                                                                                                                                    | 92/346 [00:41<01:53,  2.23it/s, loss=145385.1875][A
Trial 0:  27%|████████████████████████████████████████████████▋                                                                                                                                    | 93/346 [00:41<01:53,  2.23it/s, loss=145385.1875][A
Trial 0:  27%|████████████████████████████████████████████████▉                                                                                                                                     | 93/346 [00:41<01:53,  2.23it/s, loss=62099.5742][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                    | 94/346 [00:41<01:53,  2.23it/s, loss=62099.5742][A
Trial 0:  27%|█████████████████████████████████████████████████▍                                                                                                                                    | 94/346 [00:42<01:53,  2.23it/s, loss=37051.8438][A
Trial 0:  27%|█████████████████████████████████████████████████▉                                                                                                                                    | 95/346 [00:42<01:52,  2.23it/s, loss=37051.8438][A
Trial 0:  27%|██████████████████████████████████████████████████▏                                                                                                                                    | 95/346 [00:42<01:52,  2.23it/s, loss=8678.4014][A
Trial 0:  28%|██████████████████████████████████████████████████▊                                                                                                                                    | 96/346 [00:42<01:51,  2.25it/s, loss=8678.4014][A
Trial 0:  28%|██████████████████████████████████████████████████▊                                                                                                                                    | 96/346 [00:43<01:51,  2.25it/s, loss=9206.9297][A
Trial 0:  28%|███████████████████████████████████████████████████▎                                                                                                                                   | 97/346 [00:43<01:51,  2.23it/s, loss=9206.9297][A
Trial 0:  28%|███████████████████████████████████████████████████▎                                                                                                                                   | 97/346 [00:43<01:51,  2.23it/s, loss=5490.8975][A
Trial 0:  28%|███████████████████████████████████████████████████▊                                                                                                                                   | 98/346 [00:43<01:50,  2.24it/s, loss=5490.8975][A
Trial 0:  28%|███████████████████████████████████████████████████▎                                                                                                                                 | 98/346 [00:44<01:50,  2.24it/s, loss=462988.1875][A
Trial 0:  29%|███████████████████████████████████████████████████▊                                                                                                                                 | 99/346 [00:44<01:50,  2.23it/s, loss=462988.1875][A
Trial 0:  29%|███████████████████████████████████████████████████▊                                                                                                                                 | 99/346 [00:44<01:50,  2.23it/s, loss=722843.5000][A
Trial 0:  29%|████████████████████████████████████████████████████                                                                                                                                | 100/346 [00:44<01:50,  2.23it/s, loss=722843.5000][A
Trial 0:  29%|████████████████████████████████████████████████████                                                                                                                                | 100/346 [00:45<01:50,  2.23it/s, loss=578068.3125][A
Trial 0:  29%|████████████████████████████████████████████████████▌                                                                                                                               | 101/346 [00:45<01:49,  2.24it/s, loss=578068.3125][A
Trial 0:  29%|████████████████████████████████████████████████████▌                                                                                                                               | 101/346 [00:45<01:49,  2.24it/s, loss=322466.0625][A
Trial 0:  29%|█████████████████████████████████████████████████████                                                                                                                               | 102/346 [00:45<01:49,  2.24it/s, loss=322466.0625][A
Trial 0:  29%|██████████████████████████████████████████████████████▌                                                                                                                                  | 102/346 [00:45<01:49,  2.24it/s, loss=4.3338][A
Trial 0:  30%|███████████████████████████████████████████████████████                                                                                                                                  | 103/346 [00:45<01:48,  2.24it/s, loss=4.3338][A
Trial 0:  30%|██████████████████████████████████████████████████████▏                                                                                                                               | 103/346 [00:46<01:48,  2.24it/s, loss=3940.5312][A
Trial 0:  30%|██████████████████████████████████████████████████████▋                                                                                                                               | 104/346 [00:46<01:48,  2.23it/s, loss=3940.5312][A
Trial 0:  30%|██████████████████████████████████████████████████████▋                                                                                                                               | 104/346 [00:46<01:48,  2.23it/s, loss=6829.7021][A
Trial 0:  30%|███████████████████████████████████████████████████████▏                                                                                                                              | 105/346 [00:46<01:47,  2.23it/s, loss=6829.7021][A
Trial 0:  30%|██████████████████████████████████████████████████████▉                                                                                                                              | 105/346 [00:47<01:47,  2.23it/s, loss=24863.1445][A
Trial 0:  31%|███████████████████████████████████████████████████████▍                                                                                                                             | 106/346 [00:47<01:47,  2.24it/s, loss=24863.1445][A
Trial 0:  31%|███████████████████████████████████████████████████████▊                                                                                                                              | 106/346 [00:47<01:47,  2.24it/s, loss=1880.0587][A
Trial 0:  31%|████████████████████████████████████████████████████████▎                                                                                                                             | 107/346 [00:47<01:46,  2.25it/s, loss=1880.0587][A
Trial 0:  31%|███████████████████████████████████████████████████████▋                                                                                                                            | 107/346 [00:48<01:46,  2.25it/s, loss=101813.0859][A
Trial 0:  31%|████████████████████████████████████████████████████████▏                                                                                                                           | 108/346 [00:48<01:46,  2.24it/s, loss=101813.0859][A
Trial 0:  31%|████████████████████████████████████████████████████████▏                                                                                                                           | 108/346 [00:48<01:46,  2.24it/s, loss=203598.7500][A
Trial 0:  32%|████████████████████████████████████████████████████████▋                                                                                                                           | 109/346 [00:48<01:46,  2.23it/s, loss=203598.7500][A
Trial 0:  32%|████████████████████████████████████████████████████████▋                                                                                                                           | 109/346 [00:49<01:46,  2.23it/s, loss=215283.3750][A
Trial 0:  32%|█████████████████████████████████████████████████████████▏                                                                                                                          | 110/346 [00:49<01:45,  2.23it/s, loss=215283.3750][A
Trial 0:  32%|█████████████████████████████████████████████████████████▊                                                                                                                            | 110/346 [00:49<01:45,  2.23it/s, loss=3958.9285][A
Trial 0:  32%|██████████████████████████████████████████████████████████▍                                                                                                                           | 111/346 [00:49<01:45,  2.23it/s, loss=3958.9285][A
Trial 0:  32%|██████████████████████████████████████████████████████████▍                                                                                                                           | 111/346 [00:49<01:45,  2.23it/s, loss=2509.7983][A
Trial 0:  32%|██████████████████████████████████████████████████████████▉                                                                                                                           | 112/346 [00:49<01:44,  2.23it/s, loss=2509.7983][A
Trial 0:  32%|██████████████████████████████████████████████████████████▌                                                                                                                          | 112/346 [00:50<01:44,  2.23it/s, loss=26064.2559][A
Trial 0:  33%|███████████████████████████████████████████████████████████                                                                                                                          | 113/346 [00:50<01:44,  2.23it/s, loss=26064.2559][A
Trial 0:  33%|███████████████████████████████████████████████████████████▍                                                                                                                          | 113/346 [00:50<01:44,  2.23it/s, loss=4954.8750][A
Trial 0:  33%|███████████████████████████████████████████████████████████▉                                                                                                                          | 114/346 [00:50<01:43,  2.24it/s, loss=4954.8750][A
Trial 0:  33%|███████████████████████████████████████████████████████████▋                                                                                                                         | 114/346 [00:51<01:43,  2.24it/s, loss=10452.6475][A
Trial 0:  33%|████████████████████████████████████████████████████████████▏                                                                                                                        | 115/346 [00:51<01:43,  2.23it/s, loss=10452.6475][A
Trial 0:  33%|████████████████████████████████████████████████████████████▏                                                                                                                        | 115/346 [00:51<01:43,  2.23it/s, loss=16314.5801][A
Trial 0:  34%|████████████████████████████████████████████████████████████▋                                                                                                                        | 116/346 [00:51<01:43,  2.22it/s, loss=16314.5801][A
Trial 0:  34%|████████████████████████████████████████████████████████████▋                                                                                                                        | 116/346 [00:52<01:43,  2.22it/s, loss=16809.9121][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▏                                                                                                                       | 117/346 [00:52<01:43,  2.22it/s, loss=16809.9121][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▌                                                                                                                        | 117/346 [00:52<01:43,  2.22it/s, loss=6320.3989][A
Trial 0:  34%|██████████████████████████████████████████████████████████████                                                                                                                        | 118/346 [00:52<01:42,  2.23it/s, loss=6320.3989][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▋                                                                                                                       | 118/346 [00:53<01:42,  2.23it/s, loss=14954.2998][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▎                                                                                                                      | 119/346 [00:53<01:41,  2.23it/s, loss=14954.2998][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▎                                                                                                                      | 119/346 [00:53<01:41,  2.23it/s, loss=78346.0547][A
Trial 0:  35%|██████████████████████████████████████████████████████████████▊                                                                                                                      | 120/346 [00:53<01:40,  2.24it/s, loss=78346.0547][A
Trial 0:  35%|███████████████████████████████████████████████████████████████                                                                                                                       | 120/346 [00:54<01:40,  2.24it/s, loss=1376.0063][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▋                                                                                                                      | 121/346 [00:54<01:40,  2.24it/s, loss=1376.0063][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▋                                                                                                                      | 121/346 [00:54<01:40,  2.24it/s, loss=1629.6082][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▏                                                                                                                     | 122/346 [00:54<01:39,  2.24it/s, loss=1629.6082][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▍                                                                                                                    | 122/346 [00:54<01:39,  2.24it/s, loss=262103.0000][A
Trial 0:  36%|███████████████████████████████████████████████████████████████▉                                                                                                                    | 123/346 [00:54<01:39,  2.24it/s, loss=262103.0000][A
Trial 0:  36%|███████████████████████████████████████████████████████████████▉                                                                                                                    | 123/346 [00:55<01:39,  2.24it/s, loss=314207.1875][A
Trial 0:  36%|████████████████████████████████████████████████████████████████▌                                                                                                                   | 124/346 [00:55<01:39,  2.24it/s, loss=314207.1875][A
Trial 0:  36%|████████████████████████████████████████████████████████████████▌                                                                                                                   | 124/346 [00:55<01:39,  2.24it/s, loss=130932.9922][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████                                                                                                                   | 125/346 [00:55<01:39,  2.23it/s, loss=130932.9922][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▊                                                                                                                    | 125/346 [00:56<01:39,  2.23it/s, loss=4553.1221][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▎                                                                                                                   | 126/346 [00:56<01:38,  2.23it/s, loss=4553.1221][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▎                                                                                                                   | 126/346 [00:56<01:38,  2.23it/s, loss=2707.3069][A
Trial 0:  37%|██████████████████████████████████████████████████████████████████▊                                                                                                                   | 127/346 [00:56<01:38,  2.22it/s, loss=2707.3069][A
Trial 0:  37%|██████████████████████████████████████████████████████████████████▊                                                                                                                   | 127/346 [00:57<01:38,  2.22it/s, loss=6581.1416][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▎                                                                                                                  | 128/346 [00:57<01:38,  2.22it/s, loss=6581.1416][A
Trial 0:  37%|██████████████████████████████████████████████████████████████████▌                                                                                                                 | 128/346 [00:57<01:38,  2.22it/s, loss=317870.9062][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████                                                                                                                 | 129/346 [00:57<01:37,  2.23it/s, loss=317870.9062][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████                                                                                                                 | 129/346 [00:58<01:37,  2.23it/s, loss=481347.2812][A
Trial 0:  38%|███████████████████████████████████████████████████████████████████▋                                                                                                                | 130/346 [00:58<01:36,  2.24it/s, loss=481347.2812][A
Trial 0:  38%|███████████████████████████████████████████████████████████████████▋                                                                                                                | 130/346 [00:58<01:36,  2.24it/s, loss=366967.0938][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████▏                                                                                                               | 131/346 [00:58<01:36,  2.23it/s, loss=366967.0938][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████▉                                                                                                                 | 131/346 [00:58<01:36,  2.23it/s, loss=1969.0066][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▍                                                                                                                | 132/346 [00:58<01:35,  2.23it/s, loss=1969.0066][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████▌                                                                                                                  | 132/346 [00:59<01:35,  2.23it/s, loss=7.0909][A
Trial 0:  38%|███████████████████████████████████████████████████████████████████████                                                                                                                  | 133/346 [00:59<01:35,  2.23it/s, loss=7.0909][A
Trial 0:  38%|███████████████████████████████████████████████████████████████████████                                                                                                                  | 133/346 [00:59<01:35,  2.23it/s, loss=4.0491][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▋                                                                                                                 | 134/346 [00:59<01:34,  2.24it/s, loss=4.0491][A
Trial 0:  39%|█████████████████████████████████████████████████████████████████████▋                                                                                                              | 134/346 [01:00<01:34,  2.24it/s, loss=350559.3750][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▏                                                                                                             | 135/346 [01:00<01:34,  2.23it/s, loss=350559.3750][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▏                                                                                                             | 135/346 [01:00<01:34,  2.23it/s, loss=443471.4688][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▊                                                                                                             | 136/346 [01:00<01:33,  2.24it/s, loss=443471.4688][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▊                                                                                                             | 136/346 [01:01<01:33,  2.24it/s, loss=273760.8438][A
Trial 0:  40%|███████████████████████████████████████████████████████████████████████▎                                                                                                            | 137/346 [01:01<01:33,  2.24it/s, loss=273760.8438][A
Trial 0:  40%|███████████████████████████████████████████████████████████████████████▋                                                                                                             | 137/346 [01:01<01:33,  2.24it/s, loss=30816.3066][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▏                                                                                                            | 138/346 [01:01<01:33,  2.23it/s, loss=30816.3066][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▏                                                                                                            | 138/346 [01:02<01:33,  2.23it/s, loss=22672.4844][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▋                                                                                                            | 139/346 [01:02<01:32,  2.23it/s, loss=22672.4844][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▋                                                                                                            | 139/346 [01:02<01:32,  2.23it/s, loss=10265.1406][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▏                                                                                                           | 140/346 [01:02<01:32,  2.24it/s, loss=10265.1406][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▋                                                                                                            | 140/346 [01:02<01:32,  2.24it/s, loss=8961.4678][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▏                                                                                                           | 141/346 [01:02<01:31,  2.24it/s, loss=8961.4678][A
Trial 0:  41%|█████████████████████████████████████████████████████████████████████████▎                                                                                                          | 141/346 [01:03<01:31,  2.24it/s, loss=206405.0156][A
Trial 0:  41%|█████████████████████████████████████████████████████████████████████████▊                                                                                                          | 142/346 [01:03<01:31,  2.24it/s, loss=206405.0156][A
Trial 0:  41%|█████████████████████████████████████████████████████████████████████████▊                                                                                                          | 142/346 [01:03<01:31,  2.24it/s, loss=274508.0625][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▍                                                                                                         | 143/346 [01:03<01:30,  2.25it/s, loss=274508.0625][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▊                                                                                                          | 143/346 [01:04<01:30,  2.25it/s, loss=67251.6016][A
Trial 0:  42%|███████████████████████████████████████████████████████████████████████████▎                                                                                                         | 144/346 [01:04<01:29,  2.25it/s, loss=67251.6016][A
Trial 0:  42%|███████████████████████████████████████████████████████████████████████████▋                                                                                                          | 144/346 [01:04<01:29,  2.25it/s, loss=3898.9238][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▎                                                                                                         | 145/346 [01:04<01:29,  2.24it/s, loss=3898.9238][A
Trial 0:  42%|███████████████████████████████████████████████████████████████████████████▊                                                                                                         | 145/346 [01:05<01:29,  2.24it/s, loss=13172.8652][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▍                                                                                                        | 146/346 [01:05<01:28,  2.25it/s, loss=13172.8652][A
Trial 0:  42%|███████████████████████████████████████████████████████████████████████████▉                                                                                                        | 146/346 [01:05<01:28,  2.25it/s, loss=530136.4375][A
