============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Mode: sixt1c_lora (forward_inject=True, no transfer)
Trials: 27
Epochs: 3
Results dir: /data/results/sixt1c_lora_sweep/sixt1c_lora_20260208_155621

Search Space:
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.1, 10.0] (log)

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.0001
  lora_alpha: 1.0

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
 Map:   0%|                                                                                                                                                                                                            | 0/2000 [00:00<?, ? examples/s] Map:  50%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                               | 1000/2000 [00:00<00:00, 2812.55 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3550.63 examples/s] Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3366.33 examples/s]
Train batches: 346, Eval features: 2023
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-08 15:56:46,837] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(3.3380638823898945), 'em': np.float64(0.4)}
   0%|                                                                                                                                                                                                                          | 0/27 [00:00<?, ?it/s]/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/trial/_trial.py:658: UserWarning: Fixed parameter 'learning_rate' with value 0.0001 is out of range for distribution FloatDistribution(high=0.005, log=True, low=0.0005, step=None).
  optuna_warn(
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260208_155646-80r4hmnk
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0:   0%|                                                                                                                                                                                                                | 0/346 [00:00<?, ?it/s][A
 Trial 0:   0%|                                                                                                                                                                                               | 0/346 [00:01<?, ?it/s, loss=90075.7891][A
Trial 0:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                               | 194/346 [02:43<02:07,  1.20it/s, loss=18448.2676][A
Trial 0:  56%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                               | 194/346 [02:44<02:07,  1.20it/s, loss=18313.0293][A
Trial 0:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                                                               | 195/346 [02:44<02:05,  1.20it/s, loss=18313.0293][A
Trial 0:  56%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                               | 195/346 [02:45<02:05,  1.20it/s, loss=582.4167][A
Trial 0:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                               | 196/346 [02:45<02:05,  1.20it/s, loss=582.4167][A
Trial 0:  57%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                               | 196/346 [02:46<02:05,  1.20it/s, loss=543.0432][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 197/346 [02:46<02:04,  1.20it/s, loss=543.0432][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                              | 197/346 [02:46<02:04,  1.20it/s, loss=603.7103][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 198/346 [02:46<02:04,  1.19it/s, loss=603.7103][A
Trial 0:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                             | 198/346 [02:47<02:04,  1.19it/s, loss=2344.0613][A
Trial 0:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 199/346 [02:47<02:03,  1.19it/s, loss=2344.0613][A
Trial 0:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                             | 199/346 [02:48<02:03,  1.19it/s, loss=2307.4390][A
Trial 0:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                            | 200/346 [02:48<02:02,  1.19it/s, loss=2307.4390][A
Trial 0:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                            | 200/346 [02:49<02:02,  1.19it/s, loss=1031.3341][A
Trial 0:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                            | 201/346 [02:49<02:01,  1.19it/s, loss=1031.3341][A
Trial 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                            | 201/346 [02:50<02:01,  1.19it/s, loss=362.0411][A
Trial 0:  58%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                            | 202/346 [02:50<02:00,  1.19it/s, loss=362.0411][A
Trial 0:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                           | 202/346 [02:51<02:00,  1.19it/s, loss=20924.7676][A
Trial 0:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 203/346 [02:51<01:59,  1.20it/s, loss=20924.7676][A
Trial 0:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 203/346 [02:51<01:59,  1.20it/s, loss=30193.9141][A
Trial 0:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 204/346 [02:51<01:58,  1.20it/s, loss=30193.9141][A
Trial 0:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                          | 204/346 [02:52<01:58,  1.20it/s, loss=14771.3867][A
Trial 0:  59%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                         | 205/346 [02:52<01:57,  1.20it/s, loss=14771.3867][A
Trial 0:  59%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                          | 205/346 [02:53<01:57,  1.20it/s, loss=680.7188][A
Trial 0:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 206/346 [02:53<01:56,  1.20it/s, loss=680.7188][A
Trial 0:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                          | 206/346 [02:54<01:56,  1.20it/s, loss=481.3363][A
Trial 0:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                         | 207/346 [02:54<01:55,  1.20it/s, loss=481.3363][A
Trial 0:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                        | 207/346 [02:55<01:55,  1.20it/s, loss=22416.8008][A
Trial 0:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                        | 208/346 [02:55<01:54,  1.20it/s, loss=22416.8008][A
Trial 0:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                        | 208/346 [02:56<01:54,  1.20it/s, loss=25774.4902][A
Trial 0:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                       | 209/346 [02:56<01:53,  1.20it/s, loss=25774.4902][A
Trial 0:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                        | 209/346 [02:56<01:53,  1.20it/s, loss=8754.8584][A
Trial 0:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                       | 210/346 [02:56<01:53,  1.20it/s, loss=8754.8584][A
Trial 0:  61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                        | 210/346 [02:57<01:53,  1.20it/s, loss=736.7403][A
Trial 0:  61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                       | 211/346 [02:57<01:52,  1.20it/s, loss=736.7403][A
Trial 0:  61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                       | 211/346 [02:58<01:52,  1.20it/s, loss=744.7089][A
Trial 0:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                      | 212/346 [02:58<01:51,  1.20it/s, loss=744.7089][A
Trial 0:  61%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 212/346 [02:59<01:51,  1.20it/s, loss=5075.9067][A
Trial 0:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 213/346 [02:59<01:50,  1.20it/s, loss=5075.9067][A
Trial 0:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 213/346 [03:00<01:50,  1.20it/s, loss=4987.6948][A
Trial 0:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 214/346 [03:00<01:50,  1.20it/s, loss=4987.6948][A
Trial 0:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                     | 214/346 [03:01<01:50,  1.20it/s, loss=1117.1942][A
Trial 0:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                     | 215/346 [03:01<01:49,  1.20it/s, loss=1117.1942][A
Trial 0:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                     | 215/346 [03:01<01:49,  1.20it/s, loss=894.6406][A
Trial 0:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                    | 216/346 [03:01<01:48,  1.20it/s, loss=894.6406][A
Trial 0:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                    | 216/346 [03:02<01:48,  1.20it/s, loss=19834.4375][A
Trial 0:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                   | 217/346 [03:02<01:47,  1.20it/s, loss=19834.4375][A
Trial 0:  63%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                   | 217/346 [03:03<01:47,  1.20it/s, loss=30131.6719][A
Trial 0:  63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                   | 218/346 [03:03<01:47,  1.20it/s, loss=30131.6719][A
Trial 0:  63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                   | 218/346 [03:04<01:47,  1.20it/s, loss=19749.0234][A
Trial 0:  63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 219/346 [03:04<01:46,  1.19it/s, loss=19749.0234][A
Trial 0:  63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                  | 219/346 [03:05<01:46,  1.19it/s, loss=1382.1278][A
Trial 0:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 220/346 [03:05<01:45,  1.19it/s, loss=1382.1278][A
Trial 0:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                  | 220/346 [03:06<01:45,  1.19it/s, loss=2231.6655][A
Trial 0:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                 | 221/346 [03:06<01:44,  1.20it/s, loss=2231.6655][A
Trial 0:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                  | 221/346 [03:06<01:44,  1.20it/s, loss=266.4863][A
Trial 0:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                 | 222/346 [03:06<01:43,  1.20it/s, loss=266.4863][A
Trial 0:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                | 222/346 [03:07<01:43,  1.20it/s, loss=15370.7939][A
Trial 0:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                | 223/346 [03:07<01:42,  1.20it/s, loss=15370.7939][A
Trial 0:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                | 223/346 [03:08<01:42,  1.20it/s, loss=38649.3008][A
Trial 0:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                               | 224/346 [03:08<01:42,  1.20it/s, loss=38649.3008][A
Trial 0:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                               | 224/346 [03:09<01:42,  1.20it/s, loss=32232.4453][A
Trial 0:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                               | 225/346 [03:09<01:41,  1.20it/s, loss=32232.4453][A
Trial 0:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                               | 225/346 [03:10<01:41,  1.20it/s, loss=5381.7769][A
Trial 0:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                               | 226/346 [03:10<01:40,  1.20it/s, loss=5381.7769][A
Trial 0:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                               | 226/346 [03:11<01:40,  1.20it/s, loss=509.7254][A
Trial 0:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                               | 227/346 [03:11<01:39,  1.19it/s, loss=509.7254][A
Trial 0:  66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 227/346 [03:11<01:39,  1.19it/s, loss=2125.5991][A
Trial 0:  66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                              | 228/346 [03:11<01:38,  1.20it/s, loss=2125.5991][A
Trial 0:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                              | 228/346 [03:12<01:38,  1.20it/s, loss=960.5604][A
Trial 0:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 229/346 [03:12<01:37,  1.20it/s, loss=960.5604][A
Trial 0:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                              | 229/346 [03:13<01:37,  1.20it/s, loss=273.9699][A
Trial 0:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                             | 230/346 [03:13<01:36,  1.20it/s, loss=273.9699][A
Trial 0:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                             | 230/346 [03:14<01:36,  1.20it/s, loss=1670.3750][A
Trial 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 231/346 [03:14<01:36,  1.19it/s, loss=1670.3750][A
Trial 0:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                            | 231/346 [03:15<01:36,  1.19it/s, loss=1563.4716][A
Trial 0:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                            | 232/346 [03:15<01:38,  1.16it/s, loss=1563.4716][A
Trial 0:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                            | 232/346 [03:16<01:38,  1.16it/s, loss=1487.3663][A
Trial 0:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                           | 233/346 [03:16<01:36,  1.17it/s, loss=1487.3663][A
Trial 0:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                           | 233/346 [03:17<01:36,  1.17it/s, loss=1413.6204][A
Trial 0:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                           | 234/346 [03:17<01:34,  1.18it/s, loss=1413.6204][A
Trial 0:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                           | 234/346 [03:17<01:34,  1.18it/s, loss=538.3097][A
Trial 0:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 235/346 [03:17<01:33,  1.19it/s, loss=538.3097][A
Trial 0:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                          | 235/346 [03:18<01:33,  1.19it/s, loss=6640.4175][A
Trial 0:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 236/346 [03:18<01:32,  1.19it/s, loss=6640.4175][A
Trial 0:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                         | 236/346 [03:19<01:32,  1.19it/s, loss=14795.3047][A
Trial 0:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 237/346 [03:19<01:31,  1.19it/s, loss=14795.3047][A
Trial 0:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 237/346 [03:20<01:31,  1.19it/s, loss=9290.3184][A
Trial 0:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 238/346 [03:20<01:30,  1.19it/s, loss=9290.3184][A
Trial 0:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                        | 238/346 [03:21<01:30,  1.19it/s, loss=1128.7385][A
Trial 0:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                        | 239/346 [03:21<01:29,  1.20it/s, loss=1128.7385][A
Trial 0:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 239/346 [03:22<01:29,  1.20it/s, loss=608.6328][A
Trial 0:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                        | 240/346 [03:22<01:28,  1.20it/s, loss=608.6328][A
Trial 0:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                       | 240/346 [03:22<01:28,  1.20it/s, loss=1477.6097][A
