============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 27
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_safe_20260209_153039

Search Space (Empirically Tested):
  learning_rate: [0.0005, 0.005] (log)
  lora_alpha: [0.005, 0.03] (log)
  Max LR×Alpha: 0.000150 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-09 15:30:59,562] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.429399544441736), 'em': np.float64(0.05)}
Trial 0:  31%|████████████████████████████████████████████████████████▎                                                                                                                               | 106/346 [01:59<04:20,  1.08s/it, loss=24.9795][A
Trial 0:  31%|████████████████████████████████████████████████████████▉                                                                                                                               | 107/346 [01:59<04:18,  1.08s/it, loss=24.9795][A
Trial 0:  31%|████████████████████████████████████████████████████████▉                                                                                                                               | 107/346 [02:00<04:18,  1.08s/it, loss=26.2665][A
Trial 0:  31%|█████████████████████████████████████████████████████████▍                                                                                                                              | 108/346 [02:00<04:16,  1.08s/it, loss=26.2665][A
Trial 0:  31%|█████████████████████████████████████████████████████████▍                                                                                                                              | 108/346 [02:01<04:16,  1.08s/it, loss=45.8962][A
Trial 0:  32%|█████████████████████████████████████████████████████████▉                                                                                                                              | 109/346 [02:01<04:14,  1.08s/it, loss=45.8962][A
Trial 0:  32%|█████████████████████████████████████████████████████████▉                                                                                                                              | 109/346 [02:02<04:14,  1.08s/it, loss=22.9724][A
Trial 0:  32%|██████████████████████████████████████████████████████████▍                                                                                                                             | 110/346 [02:02<04:13,  1.07s/it, loss=22.9724][A
Trial 0:  32%|██████████████████████████████████████████████████████████▏                                                                                                                            | 110/346 [02:04<04:13,  1.07s/it, loss=349.3185][A
Trial 0:  32%|██████████████████████████████████████████████████████████▋                                                                                                                            | 111/346 [02:04<04:12,  1.07s/it, loss=349.3185][A
Trial 0:  32%|██████████████████████████████████████████████████████████▋                                                                                                                            | 111/346 [02:05<04:12,  1.07s/it, loss=541.0198][A
Trial 0:  32%|███████████████████████████████████████████████████████████▏                                                                                                                           | 112/346 [02:05<04:10,  1.07s/it, loss=541.0198][A
Trial 0:  32%|███████████████████████████████████████████████████████████▏                                                                                                                           | 112/346 [02:06<04:10,  1.07s/it, loss=352.6113][A
Trial 0:  33%|███████████████████████████████████████████████████████████▊                                                                                                                           | 113/346 [02:06<04:09,  1.07s/it, loss=352.6113][A
Trial 0:  33%|████████████████████████████████████████████████████████████▍                                                                                                                            | 113/346 [02:07<04:09,  1.07s/it, loss=9.4407][A
Trial 0:  33%|████████████████████████████████████████████████████████████▉                                                                                                                            | 114/346 [02:07<04:08,  1.07s/it, loss=9.4407][A
Trial 0:  33%|████████████████████████████████████████████████████████████▌                                                                                                                           | 114/346 [02:08<04:08,  1.07s/it, loss=15.0279][A
Trial 0:  33%|█████████████████████████████████████████████████████████████▏                                                                                                                          | 115/346 [02:08<04:06,  1.07s/it, loss=15.0279][A
Trial 0:  33%|█████████████████████████████████████████████████████████████▏                                                                                                                          | 115/346 [02:09<04:06,  1.07s/it, loss=99.2362][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▋                                                                                                                          | 116/346 [02:09<04:05,  1.07s/it, loss=99.2362][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▋                                                                                                                          | 116/346 [02:10<04:05,  1.07s/it, loss=12.2860][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▏                                                                                                                         | 117/346 [02:10<04:04,  1.07s/it, loss=12.2860][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▏                                                                                                                         | 117/346 [02:11<04:04,  1.07s/it, loss=16.8747][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▊                                                                                                                         | 118/346 [02:11<04:03,  1.07s/it, loss=16.8747][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▍                                                                                                                        | 118/346 [02:12<04:03,  1.07s/it, loss=103.9999][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▉                                                                                                                        | 119/346 [02:12<04:02,  1.07s/it, loss=103.9999][A
Trial 0:  34%|███████████████████████████████████████████████████████████████▎                                                                                                                        | 119/346 [02:13<04:02,  1.07s/it, loss=50.8283][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▊                                                                                                                        | 120/346 [02:13<04:01,  1.07s/it, loss=50.8283][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▏                                                                                                                        | 120/346 [02:14<04:01,  1.07s/it, loss=8.9531][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▋                                                                                                                        | 121/346 [02:14<04:00,  1.07s/it, loss=8.9531][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▉                                                                                                                       | 121/346 [02:15<04:00,  1.07s/it, loss=189.9126][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▌                                                                                                                      | 122/346 [02:15<03:59,  1.07s/it, loss=189.9126][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▉                                                                                                                       | 122/346 [02:16<03:59,  1.07s/it, loss=71.5955][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▍                                                                                                                      | 123/346 [02:16<03:58,  1.07s/it, loss=71.5955][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▍                                                                                                                      | 123/346 [02:17<03:58,  1.07s/it, loss=13.5612][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▉                                                                                                                      | 124/346 [02:17<03:57,  1.07s/it, loss=13.5612][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▉                                                                                                                      | 124/346 [02:18<03:57,  1.07s/it, loss=15.6909][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▍                                                                                                                     | 125/346 [02:18<03:56,  1.07s/it, loss=15.6909][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▍                                                                                                                     | 125/346 [02:20<03:56,  1.07s/it, loss=10.8312][A
Trial 0:  36%|███████████████████████████████████████████████████████████████████                                                                                                                     | 126/346 [02:20<03:55,  1.07s/it, loss=10.8312][A
Trial 0:  36%|███████████████████████████████████████████████████████████████████▎                                                                                                                     | 126/346 [02:21<03:55,  1.07s/it, loss=7.1027][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▉                                                                                                                     | 127/346 [02:21<03:54,  1.07s/it, loss=7.1027][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▏                                                                                                                   | 127/346 [02:22<03:54,  1.07s/it, loss=178.1979][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▋                                                                                                                   | 128/346 [02:22<03:53,  1.07s/it, loss=178.1979][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▋                                                                                                                   | 128/346 [02:23<03:53,  1.07s/it, loss=305.1308][A
Trial 0:  37%|████████████████████████████████████████████████████████████████████▏                                                                                                                  | 129/346 [02:23<03:52,  1.07s/it, loss=305.1308][A
Trial 0:  37%|████████████████████████████████████████████████████████████████████▏                                                                                                                  | 129/346 [02:24<03:52,  1.07s/it, loss=271.6162][A
Trial 0:  38%|████████████████████████████████████████████████████████████████████▊                                                                                                                  | 130/346 [02:24<03:50,  1.07s/it, loss=271.6162][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▏                                                                                                                  | 130/346 [02:25<03:50,  1.07s/it, loss=18.0666][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▋                                                                                                                  | 131/346 [02:25<03:49,  1.07s/it, loss=18.0666][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▋                                                                                                                  | 131/346 [02:26<03:49,  1.07s/it, loss=20.3881][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████▏                                                                                                                 | 132/346 [02:26<03:48,  1.07s/it, loss=20.3881][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████▏                                                                                                                 | 132/346 [02:27<03:48,  1.07s/it, loss=14.0737][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████▋                                                                                                                 | 133/346 [02:27<03:47,  1.07s/it, loss=14.0737][A
Trial 0:  38%|███████████████████████████████████████████████████████████████████████                                                                                                                  | 133/346 [02:28<03:47,  1.07s/it, loss=8.5604][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▋                                                                                                                 | 134/346 [02:28<03:46,  1.07s/it, loss=8.5604][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▎                                                                                                                | 134/346 [02:29<03:46,  1.07s/it, loss=56.6934][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▊                                                                                                                | 135/346 [02:29<03:45,  1.07s/it, loss=56.6934][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▍                                                                                                               | 135/346 [02:30<03:45,  1.07s/it, loss=126.5215][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▉                                                                                                               | 136/346 [02:30<03:44,  1.07s/it, loss=126.5215][A
Trial 0:  39%|████████████████████████████████████████████████████████████████████████▋                                                                                                                | 136/346 [02:31<03:44,  1.07s/it, loss=6.2545][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▎                                                                                                               | 137/346 [02:31<03:43,  1.07s/it, loss=6.2545][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▊                                                                                                               | 137/346 [02:32<03:43,  1.07s/it, loss=72.6517][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▍                                                                                                              | 138/346 [02:32<03:42,  1.07s/it, loss=72.6517][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▍                                                                                                              | 138/346 [02:33<03:42,  1.07s/it, loss=90.4569][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▉                                                                                                              | 139/346 [02:33<03:41,  1.07s/it, loss=90.4569][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▎                                                                                                              | 139/346 [02:35<03:41,  1.07s/it, loss=8.6672][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▊                                                                                                              | 140/346 [02:35<03:40,  1.07s/it, loss=8.6672][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████                                                                                                             | 140/346 [02:36<03:40,  1.07s/it, loss=137.6071][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▌                                                                                                            | 141/346 [02:36<03:39,  1.07s/it, loss=137.6071][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▉                                                                                                             | 141/346 [02:37<03:39,  1.07s/it, loss=50.1768][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▌                                                                                                            | 142/346 [02:37<03:38,  1.07s/it, loss=50.1768][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▌                                                                                                            | 142/346 [02:38<03:38,  1.07s/it, loss=11.8946][A
Trial 0:  41%|████████████████████████████████████████████████████████████████████████████                                                                                                            | 143/346 [02:38<03:37,  1.07s/it, loss=11.8946][A
Trial 0:  41%|████████████████████████████████████████████████████████████████████████████                                                                                                            | 143/346 [02:39<03:37,  1.07s/it, loss=12.7435][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▌                                                                                                           | 144/346 [02:39<03:36,  1.07s/it, loss=12.7435][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▏                                                                                                          | 144/346 [02:40<03:36,  1.07s/it, loss=265.4728][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▋                                                                                                          | 145/346 [02:40<03:34,  1.07s/it, loss=265.4728][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▋                                                                                                          | 145/346 [02:41<03:34,  1.07s/it, loss=301.5103][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 146/346 [02:41<03:34,  1.07s/it, loss=301.5103][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▋                                                                                                          | 146/346 [02:42<03:34,  1.07s/it, loss=46.2850][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 147/346 [02:42<03:33,  1.07s/it, loss=46.2850][A
Trial 0:  42%|██████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 147/346 [02:43<03:33,  1.07s/it, loss=10.3592][A
Trial 0:  43%|██████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 148/346 [02:43<03:32,  1.07s/it, loss=10.3592][A
Trial 0:  43%|██████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 148/346 [02:44<03:32,  1.07s/it, loss=78.4388][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 149/346 [02:44<03:31,  1.07s/it, loss=78.4388][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 149/346 [02:45<03:31,  1.07s/it, loss=30.0646][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▊                                                                                                        | 150/346 [02:45<03:29,  1.07s/it, loss=30.0646][A
Trial 0:  43%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 150/346 [02:46<03:29,  1.07s/it, loss=8.7071][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 151/346 [02:46<03:28,  1.07s/it, loss=8.7071][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 151/346 [02:47<03:28,  1.07s/it, loss=7.8649][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 152/346 [02:47<03:27,  1.07s/it, loss=7.8649][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 152/346 [02:48<03:27,  1.07s/it, loss=11.2094][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 153/346 [02:48<03:26,  1.07s/it, loss=11.2094][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 153/346 [02:50<03:26,  1.07s/it, loss=16.6117][A
Trial 0:  45%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 154/346 [02:50<03:25,  1.07s/it, loss=16.6117][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 154/346 [02:51<03:25,  1.07s/it, loss=4.8725][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 155/346 [02:51<03:24,  1.07s/it, loss=4.8725][A
Trial 0:  45%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 155/346 [02:52<03:24,  1.07s/it, loss=148.0389][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                                    | 156/346 [02:52<03:23,  1.07s/it, loss=148.0389][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                                    | 156/346 [02:53<03:23,  1.07s/it, loss=134.2383][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████                                                                                                    | 157/346 [02:53<03:22,  1.07s/it, loss=134.2383][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                                    | 157/346 [02:54<03:22,  1.07s/it, loss=11.4007][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 158/346 [02:54<03:21,  1.07s/it, loss=11.4007][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 158/346 [02:55<03:21,  1.07s/it, loss=16.8983][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 159/346 [02:55<03:20,  1.07s/it, loss=16.8983][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 159/346 [02:56<03:20,  1.07s/it, loss=9.9555][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 160/346 [02:56<03:19,  1.07s/it, loss=9.9555][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 160/346 [02:57<03:19,  1.07s/it, loss=300.1279][A
Trial 0:  47%|█████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 161/346 [02:57<03:18,  1.07s/it, loss=300.1279][A
Trial 0:  47%|█████████████████████████████████████████████████████████████████████████████████████▏                                                                                                 | 161/346 [02:58<03:18,  1.07s/it, loss=420.7053][A
Trial 0:  47%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 162/346 [02:58<03:17,  1.07s/it, loss=420.7053][A
Trial 0:  47%|█████████████████████████████████████████████████████████████████████████████████████▋                                                                                                 | 162/346 [02:59<03:17,  1.07s/it, loss=340.6347][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 163/346 [02:59<03:16,  1.07s/it, loss=340.6347][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 163/346 [03:00<03:16,  1.07s/it, loss=110.0618][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▋                                                                                                | 164/346 [03:00<03:15,  1.07s/it, loss=110.0618][A
Trial 0:  47%|███████████████████████████████████████████████████████████████████████████████████████▏                                                                                                | 164/346 [03:01<03:15,  1.07s/it, loss=13.1548][A
Trial 0:  48%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                                | 165/346 [03:01<03:14,  1.07s/it, loss=13.1548][A
Trial 0:  48%|███████████████████████████████████████████████████████████████████████████████████████▋                                                                                                | 165/346 [03:02<03:14,  1.07s/it, loss=28.9051][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 166/346 [03:02<03:12,  1.07s/it, loss=28.9051][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 166/346 [03:03<03:12,  1.07s/it, loss=15.2448][A
Trial 0:  48%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 167/346 [03:03<03:11,  1.07s/it, loss=15.2448][A
Trial 0:  48%|█████████████████████████████████████████████████████████████████████████████████████████▎                                                                                               | 167/346 [03:05<03:11,  1.07s/it, loss=8.3461][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                                               | 168/346 [03:05<03:10,  1.07s/it, loss=8.3461][A
Trial 0:  49%|████████████████████████████████████████████████████████████████████████████████████████▊                                                                                              | 168/346 [03:06<03:10,  1.07s/it, loss=584.4091][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 169/346 [03:06<03:09,  1.07s/it, loss=584.4091][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                                                             | 169/346 [03:07<03:09,  1.07s/it, loss=913.0074][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 170/346 [03:07<03:08,  1.07s/it, loss=913.0074][A
Trial 0:  49%|█████████████████████████████████████████████████████████████████████████████████████████▉                                                                                             | 170/346 [03:08<03:08,  1.07s/it, loss=862.8257][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                                                            | 171/346 [03:08<03:08,  1.07s/it, loss=862.8257][A
Trial 0:  49%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                                                            | 171/346 [03:09<03:08,  1.07s/it, loss=475.9622][A
Trial 0:  50%|██████████████████████████████████████████████████████████████████████████████████████████▉                                                                                            | 172/346 [03:09<03:07,  1.08s/it, loss=475.9622][A
