/home/jovyan/work/ml/.venv310/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
[I 2026-02-05 17:44:47,950] A new study created in memory with name: lrtt_squad
============================================================
LRTT Bayesian Optimization - All Tasks
============================================================
Tasks: ['squad']
Trials per task: 100
Parallel jobs: 1
Epochs: 3
Results dir: /data/AIMC_LoRA_results/lrtt_sweep/sweep_20260205_174443

LRTT Search Space:
  learning_rate: [1e-05, 0.1] (log)
  transfer_lr: [0.001, 100.0] (log)
  transfer_every: [1, 100, 1000] (categorical)

LRTT Fixed Parameters:
  rank: 4
  reinit_gain: 0.1
  lora_alpha: 1.0
Device: cuda

============================================================
Starting LRTT sweep for: SQUAD (n_jobs=1)
============================================================
Train batches: 313, Eval features: 2023
   0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jovyan/.netrc.
wandb: Currently logged in as: duddns157 (spk) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 8m5rfo8s
wandb: Tracking run with wandb version 0.24.1
wandb: Run data is saved locally in /data/LRTT_transformer/LRTT_glue/wandb/run-20260205_174448-8m5rfo8s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run squad_trial_0
wandb: ⭐️ View project at https://wandb.ai/spk/lrtt-all-tasks-sweep
wandb: 🚀 View run at https://wandb.ai/spk/lrtt-all-tasks-sweep/runs/8m5rfo8s
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 squad:   0%|                                                                                                                                                                                                          | 0/313 [00:00<?, ?it/s][A
 Trial 0 squad:   0%|                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s, loss=234626.4062][A
Trial 2 squad:  71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 222/313 [00:48<00:19,  4.62it/s, loss=94307.2188][A
Trial 2 squad:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 222/313 [00:49<00:19,  4.62it/s, loss=16.6071][A
Trial 2 squad:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 223/313 [00:49<00:19,  4.64it/s, loss=16.6071][A
Trial 2 squad:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 223/313 [00:49<00:19,  4.64it/s, loss=6.1327][A
Trial 2 squad:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 224/313 [00:49<00:19,  4.65it/s, loss=6.1327][A
Trial 2 squad:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                   | 224/313 [00:49<00:19,  4.65it/s, loss=6.1027][A
Trial 2 squad:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 225/313 [00:49<00:18,  4.68it/s, loss=6.1027][A
Trial 2 squad:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 225/313 [00:49<00:18,  4.68it/s, loss=6.2086][A
Trial 2 squad:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 226/313 [00:49<00:18,  4.66it/s, loss=6.2086][A
Trial 2 squad:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                | 226/313 [00:50<00:18,  4.66it/s, loss=109966.6484][A
Trial 2 squad:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                               | 227/313 [00:50<00:18,  4.63it/s, loss=109966.6484][A
Trial 2 squad:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 227/313 [00:50<00:18,  4.63it/s, loss=6.2318][A
Trial 2 squad:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 228/313 [00:50<00:18,  4.64it/s, loss=6.2318][A
Trial 2 squad:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 228/313 [00:50<00:18,  4.64it/s, loss=6.0635][A
Trial 2 squad:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 229/313 [00:50<00:18,  4.65it/s, loss=6.0635][A
Trial 2 squad:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 229/313 [00:50<00:18,  4.65it/s, loss=6.2102][A
Trial 2 squad:  73%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 230/313 [00:50<00:17,  4.64it/s, loss=6.2102][A
Trial 2 squad:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                               | 230/313 [00:50<00:17,  4.64it/s, loss=21.8439][A
Trial 2 squad:  74%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 231/313 [00:50<00:17,  4.66it/s, loss=21.8439][A
Trial 2 squad:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 231/313 [00:51<00:17,  4.66it/s, loss=6.2679][A
Trial 2 squad:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 232/313 [00:51<00:17,  4.66it/s, loss=6.2679][A
Trial 2 squad:  74%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 232/313 [00:51<00:17,  4.66it/s, loss=6.2416][A
Trial 2 squad:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 233/313 [00:51<00:17,  4.65it/s, loss=6.2416][A
Trial 2 squad:  74%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 233/313 [00:51<00:17,  4.65it/s, loss=6.1674][A
Trial 2 squad:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 234/313 [00:51<00:16,  4.66it/s, loss=6.1674][A
Trial 2 squad:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 234/313 [00:51<00:16,  4.66it/s, loss=6.4053][A
Trial 2 squad:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 235/313 [00:51<00:16,  4.68it/s, loss=6.4053][A
Trial 2 squad:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 235/313 [00:51<00:16,  4.68it/s, loss=97554.2969][A
Trial 2 squad:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                           | 236/313 [00:51<00:16,  4.66it/s, loss=97554.2969][A
Trial 2 squad:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                            | 236/313 [00:52<00:16,  4.66it/s, loss=6.4130][A
Trial 2 squad:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 237/313 [00:52<00:16,  4.62it/s, loss=6.4130][A
Trial 2 squad:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 237/313 [00:52<00:16,  4.62it/s, loss=6.5248][A
Trial 2 squad:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 238/313 [00:52<00:16,  4.60it/s, loss=6.5248][A
Trial 2 squad:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                           | 238/313 [00:52<00:16,  4.60it/s, loss=6.3546][A
Trial 2 squad:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 239/313 [00:52<00:16,  4.58it/s, loss=6.3546][A
Trial 2 squad:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 239/313 [00:52<00:16,  4.58it/s, loss=6.1421][A
Trial 2 squad:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                         | 240/313 [00:52<00:15,  4.60it/s, loss=6.1421][A
Trial 2 squad:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                         | 240/313 [00:53<00:15,  4.60it/s, loss=6.3323][A
Trial 2 squad:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 241/313 [00:53<00:15,  4.56it/s, loss=6.3323][A
Trial 2 squad:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 241/313 [00:53<00:15,  4.56it/s, loss=6.1410][A
Trial 2 squad:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 242/313 [00:53<00:15,  4.59it/s, loss=6.1410][A
Trial 2 squad:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                        | 242/313 [00:53<00:15,  4.59it/s, loss=6.1076][A
Trial 2 squad:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 243/313 [00:53<00:15,  4.59it/s, loss=6.1076][A
Trial 2 squad:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 243/313 [00:53<00:15,  4.59it/s, loss=5.9881][A
Trial 2 squad:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 244/313 [00:53<00:15,  4.59it/s, loss=5.9881][A
Trial 2 squad:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 244/313 [00:53<00:15,  4.59it/s, loss=6.2290][A
Trial 2 squad:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                       | 245/313 [00:53<00:14,  4.57it/s, loss=6.2290][A
Trial 2 squad:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 245/313 [00:54<00:14,  4.57it/s, loss=72178.1406][A
Trial 2 squad:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 246/313 [00:54<00:15,  4.28it/s, loss=72178.1406][A
Trial 2 squad:  79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 246/313 [00:54<00:15,  4.28it/s, loss=6.3125][A
Trial 2 squad:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 247/313 [00:54<00:15,  4.32it/s, loss=6.3125][A
Trial 2 squad:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                     | 247/313 [00:54<00:15,  4.32it/s, loss=5.9413][A
Trial 2 squad:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 248/313 [00:54<00:14,  4.43it/s, loss=5.9413][A
Trial 2 squad:  79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 248/313 [00:54<00:14,  4.43it/s, loss=7.0119][A
Trial 2 squad:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 249/313 [00:54<00:14,  4.40it/s, loss=7.0119][A
Trial 2 squad:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 249/313 [00:55<00:14,  4.40it/s, loss=13.8432][A
Trial 2 squad:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 250/313 [00:55<00:14,  4.41it/s, loss=13.8432][A
Trial 2 squad:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 250/313 [00:55<00:14,  4.41it/s, loss=6.1062][A
Trial 2 squad:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 251/313 [00:55<00:13,  4.43it/s, loss=6.1062][A
Trial 2 squad:  80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 251/313 [00:55<00:13,  4.43it/s, loss=6.2983][A
Trial 2 squad:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 252/313 [00:55<00:13,  4.44it/s, loss=6.2983][A
Trial 2 squad:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 252/313 [00:55<00:13,  4.44it/s, loss=16.9904][A
Trial 2 squad:  81%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                  | 253/313 [00:55<00:13,  4.43it/s, loss=16.9904][A
Trial 2 squad:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                  | 253/313 [00:56<00:13,  4.43it/s, loss=6.2903][A
Trial 2 squad:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 254/313 [00:56<00:13,  4.43it/s, loss=6.2903][A
Trial 2 squad:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 254/313 [00:56<00:13,  4.43it/s, loss=6.2499][A
Trial 2 squad:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 255/313 [00:56<00:13,  4.45it/s, loss=6.2499][A
Trial 2 squad:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                 | 255/313 [00:56<00:13,  4.45it/s, loss=6.1596][A
Trial 2 squad:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 256/313 [00:56<00:12,  4.47it/s, loss=6.1596][A
Trial 2 squad:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 256/313 [00:56<00:12,  4.47it/s, loss=72843.8594][A
Trial 2 squad:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 257/313 [00:56<00:12,  4.52it/s, loss=72843.8594][A
Trial 2 squad:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 257/313 [00:56<00:12,  4.52it/s, loss=74147.0156][A
Trial 2 squad:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 258/313 [00:56<00:12,  4.48it/s, loss=74147.0156][A
Trial 2 squad:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 258/313 [00:57<00:12,  4.48it/s, loss=6.2862][A
Trial 2 squad:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 259/313 [00:57<00:12,  4.49it/s, loss=6.2862][A
Trial 2 squad:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 259/313 [00:57<00:12,  4.49it/s, loss=6.1478][A
Trial 2 squad:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 260/313 [00:57<00:11,  4.53it/s, loss=6.1478][A
Trial 2 squad:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 260/313 [00:57<00:11,  4.53it/s, loss=65.6218][A
Trial 2 squad:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 261/313 [00:57<00:11,  4.58it/s, loss=65.6218][A
Trial 2 squad:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 261/313 [00:57<00:11,  4.58it/s, loss=12.9071][A
Trial 2 squad:  84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 262/313 [00:57<00:11,  4.62it/s, loss=12.9071][A
Trial 2 squad:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 262/313 [00:57<00:11,  4.62it/s, loss=6.3807][A
Trial 2 squad:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 263/313 [00:57<00:10,  4.63it/s, loss=6.3807][A
Trial 2 squad:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 263/313 [00:58<00:10,  4.63it/s, loss=6.0409][A
Trial 2 squad:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 264/313 [00:58<00:10,  4.64it/s, loss=6.0409][A
Trial 2 squad:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 264/313 [00:58<00:10,  4.64it/s, loss=6.0719][A
