============================================================
Sixt1c-LoRA Bayesian Optimization - SQuAD
============================================================
Strategy: SAFE MODE (Empirically Validated)
Trials: 30
Epochs: 15
Batch Size: 256
Results dir: /data/results/sixt1c_lora_squad/sixt1c_lora_classifier_only_20260210_043119

Search Space (Empirically Tested):
  learning_rate: [0.0001, 0.01] (log)
  lora_alpha: [0.05, 10.0] (log)
  Max LR×Alpha: 0.100000 ✅ (safe: < 0.0001)

Empirical Validation:
  Alpha 0.001~0.030 tested stable at LR=0.001
  Best learning: Alpha=0.01 (F1 +3.41%)
  All combinations expected stable

Fixed Parameters:
  rank: 8
  reinit_gain: 0.1
  transfer_every: 1000000 (no transfer)
  forward_inject: True

Default starting point:
  lr: 0.001
  lora_alpha: 0.01
  lr×alpha: 0.000010 ✅

Device: cuda

Running target: QKV

============================================================
Starting Sixt1c-LoRA sweep for: QKV
Target modules: ['query', 'key', 'value']
============================================================
Train batches: 346, Eval features: 2023
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[I 2026-02-10 04:31:45,886] A new study created in memory with name: sixt1c_lora_QKV
Initial evaluation (computed once): {'f1': np.float64(5.849192156421101), 'em': np.float64(0.05)}
Trial 0:  30%|███████████████████████████████████████████████████████▌                                                                                                                               | 105/346 [01:59<04:21,  1.08s/it, loss=519.3196][A
Trial 0:  31%|████████████████████████████████████████████████████████                                                                                                                               | 106/346 [01:59<04:20,  1.09s/it, loss=519.3196][A
Trial 0:  31%|████████████████████████████████████████████████████████                                                                                                                               | 106/346 [02:00<04:20,  1.09s/it, loss=795.2003][A
Trial 0:  31%|████████████████████████████████████████████████████████▌                                                                                                                              | 107/346 [02:00<04:18,  1.08s/it, loss=795.2003][A
Trial 0:  31%|████████████████████████████████████████████████████████▌                                                                                                                              | 107/346 [02:01<04:18,  1.08s/it, loss=490.8006][A
Trial 0:  31%|█████████████████████████████████████████████████████████                                                                                                                              | 108/346 [02:01<04:17,  1.08s/it, loss=490.8006][A
Trial 0:  31%|█████████████████████████████████████████████████████████▍                                                                                                                              | 108/346 [02:03<04:17,  1.08s/it, loss=22.9556][A
Trial 0:  32%|█████████████████████████████████████████████████████████▉                                                                                                                              | 109/346 [02:03<04:17,  1.08s/it, loss=22.9556][A
Trial 0:  32%|█████████████████████████████████████████████████████████▉                                                                                                                              | 109/346 [02:04<04:17,  1.08s/it, loss=19.7564][A
Trial 0:  32%|██████████████████████████████████████████████████████████▍                                                                                                                             | 110/346 [02:04<04:16,  1.08s/it, loss=19.7564][A
Trial 0:  32%|██████████████████████████████████████████████████████████▊                                                                                                                              | 110/346 [02:05<04:16,  1.08s/it, loss=5.0769][A
Trial 0:  32%|███████████████████████████████████████████████████████████▎                                                                                                                             | 111/346 [02:05<04:15,  1.09s/it, loss=5.0769][A
Trial 0:  32%|███████████████████████████████████████████████████████████▎                                                                                                                             | 111/346 [02:06<04:15,  1.09s/it, loss=7.4682][A
Trial 0:  32%|███████████████████████████████████████████████████████████▉                                                                                                                             | 112/346 [02:06<04:14,  1.09s/it, loss=7.4682][A
Trial 0:  32%|███████████████████████████████████████████████████████████▉                                                                                                                             | 112/346 [02:07<04:14,  1.09s/it, loss=6.6713][A
Trial 0:  33%|████████████████████████████████████████████████████████████▍                                                                                                                            | 113/346 [02:07<04:12,  1.08s/it, loss=6.6713][A
Trial 0:  33%|███████████████████████████████████████████████████████████▊                                                                                                                           | 113/346 [02:08<04:12,  1.08s/it, loss=615.7258][A
Trial 0:  33%|████████████████████████████████████████████████████████████▎                                                                                                                          | 114/346 [02:08<04:11,  1.08s/it, loss=615.7258][A
Trial 0:  33%|███████████████████████████████████████████████████████████▉                                                                                                                          | 114/346 [02:09<04:11,  1.08s/it, loss=1071.0880][A
Trial 0:  33%|████████████████████████████████████████████████████████████▍                                                                                                                         | 115/346 [02:09<04:10,  1.08s/it, loss=1071.0880][A
Trial 0:  33%|████████████████████████████████████████████████████████████▊                                                                                                                          | 115/346 [02:10<04:10,  1.08s/it, loss=992.1942][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▎                                                                                                                         | 116/346 [02:10<04:09,  1.08s/it, loss=992.1942][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▎                                                                                                                         | 116/346 [02:11<04:09,  1.08s/it, loss=842.3312][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▉                                                                                                                         | 117/346 [02:11<04:08,  1.09s/it, loss=842.3312][A
Trial 0:  34%|█████████████████████████████████████████████████████████████▉                                                                                                                         | 117/346 [02:12<04:08,  1.09s/it, loss=431.5889][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▍                                                                                                                        | 118/346 [02:12<04:07,  1.09s/it, loss=431.5889][A
Trial 0:  34%|██████████████████████████████████████████████████████████████▊                                                                                                                         | 118/346 [02:13<04:07,  1.09s/it, loss=14.1502][A
Trial 0:  34%|███████████████████████████████████████████████████████████████▎                                                                                                                        | 119/346 [02:13<04:06,  1.08s/it, loss=14.1502][A
Trial 0:  34%|███████████████████████████████████████████████████████████████▎                                                                                                                        | 119/346 [02:14<04:06,  1.08s/it, loss=15.7213][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▊                                                                                                                        | 120/346 [02:14<04:04,  1.08s/it, loss=15.7213][A
Trial 0:  35%|███████████████████████████████████████████████████████████████▊                                                                                                                        | 120/346 [02:16<04:04,  1.08s/it, loss=33.3026][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▎                                                                                                                       | 121/346 [02:16<04:03,  1.08s/it, loss=33.3026][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▋                                                                                                                        | 121/346 [02:17<04:03,  1.08s/it, loss=4.9028][A
Trial 0:  35%|█████████████████████████████████████████████████████████████████▏                                                                                                                       | 122/346 [02:17<04:02,  1.08s/it, loss=4.9028][A
Trial 0:  35%|████████████████████████████████████████████████████████████████▉                                                                                                                       | 122/346 [02:18<04:02,  1.08s/it, loss=13.0506][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▍                                                                                                                      | 123/346 [02:18<04:01,  1.08s/it, loss=13.0506][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▍                                                                                                                      | 123/346 [02:19<04:01,  1.08s/it, loss=13.3133][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▉                                                                                                                      | 124/346 [02:19<04:01,  1.09s/it, loss=13.3133][A
Trial 0:  36%|█████████████████████████████████████████████████████████████████▌                                                                                                                     | 124/346 [02:20<04:01,  1.09s/it, loss=207.2463][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████                                                                                                                     | 125/346 [02:20<04:00,  1.09s/it, loss=207.2463][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▍                                                                                                                     | 125/346 [02:21<04:00,  1.09s/it, loss=65.4896][A
Trial 0:  36%|███████████████████████████████████████████████████████████████████                                                                                                                     | 126/346 [02:21<03:59,  1.09s/it, loss=65.4896][A
Trial 0:  36%|██████████████████████████████████████████████████████████████████▋                                                                                                                    | 126/346 [02:22<03:59,  1.09s/it, loss=146.5256][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▏                                                                                                                   | 127/346 [02:22<03:57,  1.09s/it, loss=146.5256][A
Trial 0:  37%|███████████████████████████████████████████████████████████████████▌                                                                                                                    | 127/346 [02:23<03:57,  1.09s/it, loss=60.6882][A
Trial 0:  37%|████████████████████████████████████████████████████████████████████                                                                                                                    | 128/346 [02:23<03:56,  1.09s/it, loss=60.6882][A
Trial 0:  37%|████████████████████████████████████████████████████████████████████                                                                                                                    | 128/346 [02:24<03:56,  1.09s/it, loss=13.5826][A
Trial 0:  37%|████████████████████████████████████████████████████████████████████▌                                                                                                                   | 129/346 [02:24<03:56,  1.09s/it, loss=13.5826][A
Trial 0:  37%|████████████████████████████████████████████████████████████████████▌                                                                                                                   | 129/346 [02:25<03:56,  1.09s/it, loss=29.1555][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▏                                                                                                                  | 130/346 [02:25<03:55,  1.09s/it, loss=29.1555][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▏                                                                                                                  | 130/346 [02:26<03:55,  1.09s/it, loss=26.6447][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▋                                                                                                                  | 131/346 [02:26<03:53,  1.09s/it, loss=26.6447][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▋                                                                                                                  | 131/346 [02:28<03:53,  1.09s/it, loss=12.8769][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████▏                                                                                                                 | 132/346 [02:28<03:51,  1.08s/it, loss=12.8769][A
Trial 0:  38%|█████████████████████████████████████████████████████████████████████▊                                                                                                                 | 132/346 [02:29<03:51,  1.08s/it, loss=611.7999][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████▎                                                                                                                | 133/346 [02:29<03:51,  1.09s/it, loss=611.7999][A
Trial 0:  38%|██████████████████████████████████████████████████████████████████████▎                                                                                                                | 133/346 [02:30<03:51,  1.09s/it, loss=786.0488][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▊                                                                                                                | 134/346 [02:30<03:50,  1.09s/it, loss=786.0488][A
Trial 0:  39%|██████████████████████████████████████████████████████████████████████▊                                                                                                                | 134/346 [02:31<03:50,  1.09s/it, loss=808.2386][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▍                                                                                                               | 135/346 [02:31<03:48,  1.08s/it, loss=808.2386][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▍                                                                                                               | 135/346 [02:32<03:48,  1.08s/it, loss=547.1400][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▉                                                                                                               | 136/346 [02:32<03:47,  1.08s/it, loss=547.1400][A
Trial 0:  39%|███████████████████████████████████████████████████████████████████████▉                                                                                                               | 136/346 [02:33<03:47,  1.08s/it, loss=272.7541][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▍                                                                                                              | 137/346 [02:33<03:47,  1.09s/it, loss=272.7541][A
Trial 0:  40%|████████████████████████████████████████████████████████████████████████▊                                                                                                               | 137/346 [02:34<03:47,  1.09s/it, loss=12.7598][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▍                                                                                                              | 138/346 [02:34<03:45,  1.08s/it, loss=12.7598][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▊                                                                                                               | 138/346 [02:35<03:45,  1.08s/it, loss=4.6524][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▎                                                                                                              | 139/346 [02:35<03:45,  1.09s/it, loss=4.6524][A
Trial 0:  40%|█████████████████████████████████████████████████████████████████████████▉                                                                                                              | 139/346 [02:36<03:45,  1.09s/it, loss=29.1590][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▍                                                                                                             | 140/346 [02:36<03:43,  1.09s/it, loss=29.1590][A
Trial 0:  40%|██████████████████████████████████████████████████████████████████████████▍                                                                                                             | 140/346 [02:37<03:43,  1.09s/it, loss=24.2642][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▉                                                                                                             | 141/346 [02:37<03:42,  1.09s/it, loss=24.2642][A
Trial 0:  41%|██████████████████████████████████████████████████████████████████████████▉                                                                                                             | 141/346 [02:38<03:42,  1.09s/it, loss=15.2252][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▌                                                                                                            | 142/346 [02:38<03:41,  1.09s/it, loss=15.2252][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▉                                                                                                             | 142/346 [02:39<03:41,  1.09s/it, loss=8.3595][A
Trial 0:  41%|████████████████████████████████████████████████████████████████████████████▍                                                                                                            | 143/346 [02:39<03:40,  1.08s/it, loss=8.3595][A
Trial 0:  41%|███████████████████████████████████████████████████████████████████████████▋                                                                                                           | 143/346 [02:41<03:40,  1.08s/it, loss=560.4401][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▏                                                                                                          | 144/346 [02:41<03:39,  1.08s/it, loss=560.4401][A
Trial 0:  42%|███████████████████████████████████████████████████████████████████████████▋                                                                                                          | 144/346 [02:42<03:39,  1.08s/it, loss=1201.3832][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▎                                                                                                         | 145/346 [02:42<03:38,  1.09s/it, loss=1201.3832][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▎                                                                                                         | 145/346 [02:43<03:38,  1.09s/it, loss=1115.1890][A
Trial 0:  42%|████████████████████████████████████████████████████████████████████████████▊                                                                                                         | 146/346 [02:43<03:36,  1.08s/it, loss=1115.1890][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 146/346 [02:44<03:36,  1.08s/it, loss=919.0087][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 147/346 [02:44<03:35,  1.08s/it, loss=919.0087][A
Trial 0:  42%|█████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 147/346 [02:45<03:35,  1.08s/it, loss=366.8701][A
Trial 0:  43%|██████████████████████████████████████████████████████████████████████████████▎                                                                                                        | 148/346 [02:45<03:35,  1.09s/it, loss=366.8701][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                         | 148/346 [02:46<03:35,  1.09s/it, loss=4.6444][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 149/346 [02:46<03:33,  1.09s/it, loss=4.6444][A
Trial 0:  43%|███████████████████████████████████████████████████████████████████████████████▋                                                                                                         | 149/346 [02:47<03:33,  1.09s/it, loss=4.4463][A
Trial 0:  43%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 150/346 [02:47<03:32,  1.08s/it, loss=4.4463][A
Trial 0:  43%|████████████████████████████████████████████████████████████████████████████████▏                                                                                                        | 150/346 [02:48<03:32,  1.08s/it, loss=6.1042][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 151/346 [02:48<03:31,  1.08s/it, loss=6.1042][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▋                                                                                                        | 151/346 [02:49<03:31,  1.08s/it, loss=7.2503][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                       | 152/346 [02:49<03:30,  1.09s/it, loss=7.2503][A
Trial 0:  44%|████████████████████████████████████████████████████████████████████████████████▊                                                                                                       | 152/346 [02:50<03:30,  1.09s/it, loss=11.9243][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 153/346 [02:50<03:29,  1.09s/it, loss=11.9243][A
Trial 0:  44%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 153/346 [02:51<03:29,  1.09s/it, loss=11.4004][A
Trial 0:  45%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 154/346 [02:51<03:28,  1.09s/it, loss=11.4004][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                                      | 154/346 [02:52<03:28,  1.09s/it, loss=4.4622][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                                      | 155/346 [02:52<03:27,  1.08s/it, loss=4.4622][A
Trial 0:  45%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                                     | 155/346 [02:54<03:27,  1.08s/it, loss=266.6534][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                                    | 156/346 [02:54<03:25,  1.08s/it, loss=266.6534][A
Trial 0:  45%|██████████████████████████████████████████████████████████████████████████████████▌                                                                                                    | 156/346 [02:55<03:25,  1.08s/it, loss=478.8086][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████                                                                                                    | 157/346 [02:55<03:24,  1.08s/it, loss=478.8086][A
Trial 0:  45%|███████████████████████████████████████████████████████████████████████████████████                                                                                                    | 157/346 [02:56<03:24,  1.08s/it, loss=325.5373][A
Trial 0:  46%|███████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 158/346 [02:56<03:23,  1.08s/it, loss=325.5373][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████                                                                                                    | 158/346 [02:57<03:23,  1.08s/it, loss=79.7694][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 159/346 [02:57<03:22,  1.08s/it, loss=79.7694][A
Trial 0:  46%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 159/346 [02:58<03:22,  1.08s/it, loss=22.7134][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 160/346 [02:58<03:21,  1.08s/it, loss=22.7134][A
Trial 0:  46%|█████████████████████████████████████████████████████████████████████████████████████▌                                                                                                   | 160/346 [02:59<03:21,  1.08s/it, loss=5.6405][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 161/346 [02:59<03:20,  1.08s/it, loss=5.6405][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████                                                                                                   | 161/346 [03:00<03:20,  1.08s/it, loss=4.8349][A
Trial 0:  47%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                                  | 162/346 [03:00<03:19,  1.09s/it, loss=4.8349][A
                                                                                                                                                                                                                                                      [Awandb: 
wandb: Run history:
wandb:   epoch ▁
wandb: eval/em ▁
wandb: eval/f1 ▁
wandb: 
wandb: Run summary:
wandb:   epoch 0
wandb: eval/em 0.05
wandb: eval/f1 5.84919
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /data/LRTT_transformer/LRTT_glue/wandb/offline-run-20260210_043146-3d7nrz55
wandb: Find logs at: ./wandb/offline-run-20260210_043146-3d7nrz55/logs
                                                                                                                                                                                                                                                        0%|                                                                                                                                                                                                                          | 0/30 [03:22<?, ?it/s]                                                                                                                                                                                                                                                        0%|                                                                                                                                                                                                                          | 0/30 [03:22<?, ?it/s]  0%|                                                                                                                                                                                                                          | 0/30 [03:22<?, ?it/s]
[W 2026-02-10 04:35:08,684] Trial 0 failed with parameters: {'learning_rate': 0.001, 'lora_alpha': 0.01} because of the following error: KeyboardInterrupt().
Traceback (most recent call last):
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 206, in _run_trial
    value_or_values = func(trial)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 709, in objective
    # Compute initial evaluation ONCE (optimization: avoid redundant computation per trial)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 608, in run_trial
    best_metric = init_metric
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 521, in train_epoch
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/_tensor.py", line 525, in backward
    torch.autograd.backward(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/autograd/__init__.py", line 267, in backward
    _engine_run_backward(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/autograd/graph.py", line 744, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
[W 2026-02-10 04:35:08,694] Trial 0 failed with value None.
Traceback (most recent call last):
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 860, in <module>
    except Exception as e:
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 836, in main
    print(f"  transfer_every: {TRANSFER_EVERY} (no transfer)")
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 713, in run_target_sweep
    init_results = {"f1": init_f1, "em": init_em}
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/study.py", line 490, in optimize
    _optimize(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 68, in _optimize
    _optimize_sequential(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 165, in _optimize_sequential
    frozen_trial_id = _run_trial(study, func, catch)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 263, in _run_trial
    raise func_err
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 206, in _run_trial
    value_or_values = func(trial)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 709, in objective
    # Compute initial evaluation ONCE (optimization: avoid redundant computation per trial)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 608, in run_trial
    best_metric = init_metric
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 521, in train_epoch
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/_tensor.py", line 525, in backward
    torch.autograd.backward(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/autograd/__init__.py", line 267, in backward
    _engine_run_backward(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/autograd/graph.py", line 744, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
Traceback (most recent call last):
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 860, in <module>
    except Exception as e:
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 836, in main
    print(f"  transfer_every: {TRANSFER_EVERY} (no transfer)")
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 713, in run_target_sweep
    init_results = {"f1": init_f1, "em": init_em}
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/study.py", line 490, in optimize
    _optimize(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 68, in _optimize
    _optimize_sequential(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 165, in _optimize_sequential
    frozen_trial_id = _run_trial(study, func, catch)
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 263, in _run_trial
    raise func_err
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/optuna/study/_optimize.py", line 206, in _run_trial
    value_or_values = func(trial)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 709, in objective
    # Compute initial evaluation ONCE (optimization: avoid redundant computation per trial)
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 608, in run_trial
    best_metric = init_metric
  File "/data/LRTT_transformer/LRTT_glue/sweep_sixt1c_lora_squad_adam.py", line 521, in train_epoch
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/_tensor.py", line 525, in backward
    torch.autograd.backward(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/autograd/__init__.py", line 267, in backward
    _engine_run_backward(
  File "/data/venvs/aihwkit_gpu/lib/python3.10/site-packages/torch/autograd/graph.py", line 744, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
