[I 2026-02-09 19:40:01,698] A new study created in memory with name: tikitaka_bs256_squad
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['squad']
Trials per task: 100
Max epochs: 3
Batch size: 256
Early stopping patience: 3
Scheduler: linear decay (no warmup, min_lr=5% of peak)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0001, 0.01], transfer_lr=[0.05, 5.0], fast_lr=[0.05, 3.0], transfer_every=[10, 500]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/sweep_bias_frozen_20260209_193956
Device: cuda

============================================================
Starting sweep for: SQUAD
============================================================
  Scheduler: linear decay (no warmup, min_lr=1/20 of peak)
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[10, 500]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 40, Eval features: 2023
   0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260209_194001-d9xdu45b

--- Trial 0 ---
Params: {
  "learning_rate": 0.00108,
  "transfer_lr": 0.269,
  "fast_lr": 0.295,
  "transfer_every": 20,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 squad Ep1:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 41 squad Ep1:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 23/40 [03:18<00:38,  2.26s/it, loss=5.5775][A
Trial 41 squad Ep1:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 24/40 [03:18<00:31,  1.95s/it, loss=5.5775][A
Trial 41 squad Ep1:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 24/40 [03:19<00:31,  1.95s/it, loss=5.4450][A
Trial 41 squad Ep1:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 25/40 [03:19<00:25,  1.73s/it, loss=5.4450][A
Trial 41 squad Ep1:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 25/40 [03:20<00:25,  1.73s/it, loss=5.3232][A
Trial 41 squad Ep1:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 26/40 [03:20<00:22,  1.57s/it, loss=5.3232][A
Trial 41 squad Ep1:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 26/40 [03:21<00:22,  1.57s/it, loss=5.0860][A
Trial 41 squad Ep1:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 27/40 [03:21<00:19,  1.46s/it, loss=5.0860][A
Trial 41 squad Ep1:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 27/40 [03:22<00:19,  1.46s/it, loss=4.8991][A
Trial 41 squad Ep1:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 28/40 [03:22<00:16,  1.39s/it, loss=4.8991][A
Trial 41 squad Ep1:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 28/40 [03:24<00:16,  1.39s/it, loss=4.8735][A
Trial 41 squad Ep1:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 29/40 [03:24<00:14,  1.33s/it, loss=4.8735][A
Trial 41 squad Ep1:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 29/40 [03:25<00:14,  1.33s/it, loss=4.7629][A
Trial 41 squad Ep1:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 30/40 [03:25<00:12,  1.30s/it, loss=4.7629][A
Trial 41 squad Ep1:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 30/40 [03:26<00:12,  1.30s/it, loss=4.5995][A
Trial 41 squad Ep1:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 31/40 [03:26<00:11,  1.27s/it, loss=4.5995][A
Trial 41 squad Ep1:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 31/40 [03:27<00:11,  1.27s/it, loss=4.5390][A
Trial 41 squad Ep1:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 32/40 [03:27<00:10,  1.26s/it, loss=4.5390][A
Trial 41 squad Ep1:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 32/40 [03:29<00:10,  1.26s/it, loss=4.4791][A
Trial 41 squad Ep1:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 33/40 [03:29<00:08,  1.25s/it, loss=4.4791][A
Trial 41 squad Ep1:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 33/40 [03:30<00:08,  1.25s/it, loss=4.4974][A
Trial 41 squad Ep1:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 34/40 [03:30<00:07,  1.24s/it, loss=4.4974][A
Trial 41 squad Ep1:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 34/40 [03:31<00:07,  1.24s/it, loss=4.2946][A
Trial 41 squad Ep1:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 35/40 [03:31<00:06,  1.23s/it, loss=4.2946][A
Trial 41 squad Ep1:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 35/40 [03:32<00:06,  1.23s/it, loss=4.2872][A
Trial 41 squad Ep1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 36/40 [03:32<00:04,  1.22s/it, loss=4.2872][A
Trial 41 squad Ep1:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 36/40 [03:33<00:04,  1.22s/it, loss=4.1150][A
Trial 41 squad Ep1:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 37/40 [03:33<00:03,  1.22s/it, loss=4.1150][A
Trial 41 squad Ep1:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 37/40 [03:35<00:03,  1.22s/it, loss=4.1345][A
Trial 41 squad Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [03:35<00:02,  1.22s/it, loss=4.1345][A
Trial 41 squad Ep1:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [03:36<00:02,  1.22s/it, loss=4.2542][A
Trial 41 squad Ep1:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [03:36<00:01,  1.21s/it, loss=4.2542][A
Trial 41 squad Ep1:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [03:36<00:01,  1.21s/it, loss=4.0222][A
Trial 41 squad Ep1: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [03:36<00:00,  1.11it/s, loss=4.0222][A
                                                                                                                                                                                                                                                      [A  [Epoch 1/3] Loss: 576525.4242, F1: 12.74, EM: 5.00

Trial 41 squad Ep2:   0%|                                                                                                                                                                                                      | 0/40 [00:00<?, ?it/s][A
Trial 41 squad Ep2:   0%|                                                                                                                                                                                         | 0/40 [00:01<?, ?it/s, loss=4.1003][A
Trial 41 squad Ep2:   2%|████▍                                                                                                                                                                            | 1/40 [00:01<00:47,  1.21s/it, loss=4.1003][A
Trial 41 squad Ep2:   2%|████▍                                                                                                                                                                            | 1/40 [00:02<00:47,  1.21s/it, loss=4.1824][A
Trial 41 squad Ep2:   5%|████████▊                                                                                                                                                                        | 2/40 [00:02<00:46,  1.21s/it, loss=4.1824][A
Trial 41 squad Ep2:   5%|████████▊                                                                                                                                                                        | 2/40 [00:03<00:46,  1.21s/it, loss=4.1132][A
Trial 41 squad Ep2:   8%|█████████████▎                                                                                                                                                                   | 3/40 [00:03<00:44,  1.21s/it, loss=4.1132][A
Trial 41 squad Ep2:   8%|█████████████▎                                                                                                                                                                   | 3/40 [00:04<00:44,  1.21s/it, loss=4.0630][A
Trial 41 squad Ep2:  10%|█████████████████▋                                                                                                                                                               | 4/40 [00:04<00:43,  1.21s/it, loss=4.0630][A
Trial 41 squad Ep2:  10%|█████████████████▋                                                                                                                                                               | 4/40 [00:06<00:43,  1.21s/it, loss=3.9508][A
Trial 41 squad Ep2:  12%|██████████████████████▏                                                                                                                                                          | 5/40 [00:06<00:42,  1.21s/it, loss=3.9508][A
Trial 41 squad Ep2:  12%|██████████████████████▏                                                                                                                                                          | 5/40 [00:07<00:42,  1.21s/it, loss=3.9462][A
Trial 41 squad Ep2:  15%|██████████████████████████▌                                                                                                                                                      | 6/40 [00:07<00:41,  1.21s/it, loss=3.9462][A
Trial 41 squad Ep2:  15%|██████████████████████████▌                                                                                                                                                      | 6/40 [00:08<00:41,  1.21s/it, loss=3.9572][A
Trial 41 squad Ep2:  18%|██████████████████████████████▉                                                                                                                                                  | 7/40 [00:08<00:39,  1.21s/it, loss=3.9572][A
Trial 41 squad Ep2:  18%|██████████████████████████████▉                                                                                                                                                  | 7/40 [00:09<00:39,  1.21s/it, loss=3.9630][A
Trial 41 squad Ep2:  20%|███████████████████████████████████▍                                                                                                                                             | 8/40 [00:09<00:38,  1.21s/it, loss=3.9630][A
Trial 41 squad Ep2:  20%|███████████████████████████████████▍                                                                                                                                             | 8/40 [00:10<00:38,  1.21s/it, loss=3.9403][A
Trial 41 squad Ep2:  22%|███████████████████████████████████████▊                                                                                                                                         | 9/40 [00:10<00:37,  1.22s/it, loss=3.9403][A
Trial 41 squad Ep2:  22%|███████████████████████████████████████▊                                                                                                                                         | 9/40 [00:12<00:37,  1.22s/it, loss=3.9204][A
Trial 41 squad Ep2:  25%|████████████████████████████████████████████                                                                                                                                    | 10/40 [00:12<00:36,  1.21s/it, loss=3.9204][A
Trial 41 squad Ep2:  25%|████████████████████████████████████████████                                                                                                                                    | 10/40 [00:13<00:36,  1.21s/it, loss=3.8110][A
Trial 41 squad Ep2:  28%|████████████████████████████████████████████████▍                                                                                                                               | 11/40 [00:13<00:35,  1.21s/it, loss=3.8110][A
Trial 41 squad Ep2:  28%|████████████████████████████████████████████████▍                                                                                                                               | 11/40 [00:14<00:35,  1.21s/it, loss=3.9194][A
Trial 41 squad Ep2:  30%|████████████████████████████████████████████████████▊                                                                                                                           | 12/40 [00:14<00:33,  1.21s/it, loss=3.9194][A
Trial 41 squad Ep2:  30%|████████████████████████████████████████████████████▊                                                                                                                           | 12/40 [00:15<00:33,  1.21s/it, loss=3.8879][A
Trial 41 squad Ep2:  32%|█████████████████████████████████████████████████████████▏                                                                                                                      | 13/40 [00:15<00:32,  1.22s/it, loss=3.8879][A
Trial 41 squad Ep2:  32%|█████████████████████████████████████████████████████████▏                                                                                                                      | 13/40 [00:17<00:32,  1.22s/it, loss=3.8868][A
Trial 41 squad Ep2:  35%|█████████████████████████████████████████████████████████████▌                                                                                                                  | 14/40 [00:17<00:31,  1.22s/it, loss=3.8868][A
Trial 41 squad Ep2:  35%|█████████████████████████████████████████████████████████████▌                                                                                                                  | 14/40 [00:18<00:31,  1.22s/it, loss=3.9569][A
Trial 41 squad Ep2:  38%|██████████████████████████████████████████████████████████████████                                                                                                              | 15/40 [00:18<00:30,  1.22s/it, loss=3.9569][A
Trial 41 squad Ep2:  38%|██████████████████████████████████████████████████████████████████                                                                                                              | 15/40 [00:19<00:30,  1.22s/it, loss=3.8124][A
Trial 41 squad Ep2:  40%|██████████████████████████████████████████████████████████████████████▍                                                                                                         | 16/40 [00:19<00:29,  1.22s/it, loss=3.8124][A
Trial 41 squad Ep2:  40%|██████████████████████████████████████████████████████████████████████▍                                                                                                         | 16/40 [00:20<00:29,  1.22s/it, loss=3.7675][A
Trial 41 squad Ep2:  42%|██████████████████████████████████████████████████████████████████████████▊                                                                                                     | 17/40 [00:20<00:27,  1.22s/it, loss=3.7675][A
Trial 41 squad Ep2:  42%|██████████████████████████████████████████████████████████████████████████▊                                                                                                     | 17/40 [00:21<00:27,  1.22s/it, loss=3.7745][A
Trial 41 squad Ep2:  45%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                | 18/40 [00:21<00:26,  1.22s/it, loss=3.7745][A
Trial 41 squad Ep2:  45%|███████████████████████████████████████████████████████████████████████████████▏                                                                                                | 18/40 [00:23<00:26,  1.22s/it, loss=3.8008][A
Trial 41 squad Ep2:  48%|███████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 19/40 [00:23<00:25,  1.22s/it, loss=3.8008][A
Trial 41 squad Ep2:  48%|███████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 19/40 [00:24<00:25,  1.22s/it, loss=3.7642][A
Trial 41 squad Ep2:  50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 20/40 [00:24<00:24,  1.22s/it, loss=3.7642][A
Trial 41 squad Ep2:  50%|████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 20/40 [00:25<00:24,  1.22s/it, loss=3.7126][A
Trial 41 squad Ep2:  52%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 21/40 [00:25<00:23,  1.22s/it, loss=3.7126][A
Trial 41 squad Ep2:  52%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 21/40 [00:26<00:23,  1.22s/it, loss=3.8075][A
Trial 41 squad Ep2:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 22/40 [00:26<00:21,  1.21s/it, loss=3.8075][A
Trial 41 squad Ep2:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 22/40 [00:27<00:21,  1.21s/it, loss=3.7536][A
Trial 41 squad Ep2:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 23/40 [00:27<00:20,  1.21s/it, loss=3.7536][A
Trial 41 squad Ep2:  57%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 23/40 [00:29<00:20,  1.21s/it, loss=3.7952][A
Trial 41 squad Ep2:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 24/40 [00:29<00:19,  1.21s/it, loss=3.7952][A
Trial 41 squad Ep2:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 24/40 [00:30<00:19,  1.21s/it, loss=3.7375][A
Trial 41 squad Ep2:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 25/40 [00:30<00:18,  1.21s/it, loss=3.7375][A
Trial 41 squad Ep2:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 25/40 [00:31<00:18,  1.21s/it, loss=3.7215][A
Trial 41 squad Ep2:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 26/40 [00:31<00:16,  1.21s/it, loss=3.7215][A
Trial 41 squad Ep2:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                             | 26/40 [00:32<00:16,  1.21s/it, loss=3.7435][A
Trial 41 squad Ep2:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 27/40 [00:32<00:15,  1.21s/it, loss=3.7435][A
Trial 41 squad Ep2:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 27/40 [00:33<00:15,  1.21s/it, loss=3.6503][A
Trial 41 squad Ep2:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 28/40 [00:33<00:14,  1.21s/it, loss=3.6503][A
Trial 41 squad Ep2:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 28/40 [00:35<00:14,  1.21s/it, loss=3.7036][A
Trial 41 squad Ep2:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 29/40 [00:35<00:13,  1.21s/it, loss=3.7036][A
Trial 41 squad Ep2:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 29/40 [00:36<00:13,  1.21s/it, loss=3.8108][A
Trial 41 squad Ep2:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 30/40 [00:36<00:12,  1.21s/it, loss=3.8108][A
Trial 41 squad Ep2:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 30/40 [00:37<00:12,  1.21s/it, loss=3.6247][A
Trial 41 squad Ep2:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 31/40 [00:37<00:10,  1.21s/it, loss=3.6247][A
Trial 41 squad Ep2:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 31/40 [00:38<00:10,  1.21s/it, loss=3.6617][A
Trial 41 squad Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 32/40 [00:38<00:09,  1.21s/it, loss=3.6617][A
Trial 41 squad Ep2:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 32/40 [00:40<00:09,  1.21s/it, loss=3.6769][A
Trial 41 squad Ep2:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 33/40 [00:40<00:08,  1.21s/it, loss=3.6769][A
Trial 41 squad Ep2:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 33/40 [00:41<00:08,  1.21s/it, loss=3.6664][A
