[I 2026-02-08 17:52:36,755] A new study created in memory with name: tikitaka_squad_15ep_qkv
============================================================
SQuAD 15-Epoch Optimized Sweep (TikiTaka v2)
============================================================
Trials: 50
Max epochs: 15
Target modules: qkv (['query', 'key', 'value'])
Batch size: 256
Early stopping patience: 3
LR scheduler: linear decay (no warmup, min_lr=1/20 of peak)
Fixed: transfer_every=20, auto_gran=169.0, chop_prob=0.061
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/squad_15ep_sweep_qkv_20260208_175231
Device: cuda
Train batches: 40, Eval features: 2023
   0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260208_175236-2b481upe

--- Trial 0 ---
Params: {
  "learning_rate": 0.00108,
  "transfer_lr": 0.269,
  "fast_lr": 0.295,
  "transfer_every": 20,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 Epoch 1:   0%|                                                                                                                                                                                                         | 0/40 [00:00<?, ?it/s][A
Trial 28 Epoch 5:  40%|███████████████████████████████████████████████████████████████████████▏                                                                                                          | 16/40 [00:38<00:54,  2.28s/it, loss=4.2792][A
Trial 28 Epoch 5:  42%|███████████████████████████████████████████████████████████████████████████▋                                                                                                      | 17/40 [00:38<00:51,  2.25s/it, loss=4.2792][A
Trial 28 Epoch 5:  42%|███████████████████████████████████████████████████████████████████████████▋                                                                                                      | 17/40 [00:40<00:51,  2.25s/it, loss=4.3784][A
Trial 28 Epoch 5:  45%|████████████████████████████████████████████████████████████████████████████████                                                                                                  | 18/40 [00:40<00:50,  2.29s/it, loss=4.3784][A
Trial 28 Epoch 5:  45%|████████████████████████████████████████████████████████████████████████████████                                                                                                  | 18/40 [00:42<00:50,  2.29s/it, loss=4.4536][A
Trial 28 Epoch 5:  48%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                             | 19/40 [00:42<00:47,  2.27s/it, loss=4.4536][A
Trial 28 Epoch 5:  48%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                             | 19/40 [00:44<00:47,  2.27s/it, loss=4.3314][A
Trial 28 Epoch 5:  50%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 20/40 [00:44<00:43,  2.19s/it, loss=4.3314][A
Trial 28 Epoch 5:  50%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 20/40 [00:46<00:43,  2.19s/it, loss=4.3435][A
Trial 28 Epoch 5:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 21/40 [00:46<00:39,  2.08s/it, loss=4.3435][A
Trial 28 Epoch 5:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 21/40 [00:48<00:39,  2.08s/it, loss=4.2844][A
Trial 28 Epoch 5:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 22/40 [00:48<00:36,  2.01s/it, loss=4.2844][A
Trial 28 Epoch 5:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 22/40 [00:50<00:36,  2.01s/it, loss=4.3417][A
Trial 28 Epoch 5:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 23/40 [00:50<00:32,  1.94s/it, loss=4.3417][A
Trial 28 Epoch 5:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 23/40 [00:52<00:32,  1.94s/it, loss=4.4602][A
Trial 28 Epoch 5:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 24/40 [00:52<00:30,  1.91s/it, loss=4.4602][A
Trial 28 Epoch 5:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 24/40 [00:54<00:30,  1.91s/it, loss=4.2552][A
Trial 28 Epoch 5:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 25/40 [00:54<00:28,  1.89s/it, loss=4.2552][A
Trial 28 Epoch 5:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 25/40 [00:55<00:28,  1.89s/it, loss=4.2902][A
Trial 28 Epoch 5:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 26/40 [00:55<00:26,  1.87s/it, loss=4.2902][A
Trial 28 Epoch 5:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 26/40 [00:57<00:26,  1.87s/it, loss=4.2556][A
Trial 28 Epoch 5:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 27/40 [00:57<00:24,  1.85s/it, loss=4.2556][A
Trial 28 Epoch 5:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 27/40 [00:59<00:24,  1.85s/it, loss=4.3007][A
Trial 28 Epoch 5:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 28/40 [00:59<00:22,  1.85s/it, loss=4.3007][A
Trial 28 Epoch 5:  70%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                     | 28/40 [01:00<00:22,  1.85s/it, loss=4.1731][A
Trial 28 Epoch 5:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 29/40 [01:00<00:18,  1.70s/it, loss=4.1731][A
Trial 28 Epoch 5:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 | 29/40 [01:02<00:18,  1.70s/it, loss=4.3609][A
Trial 28 Epoch 5:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 30/40 [01:02<00:15,  1.60s/it, loss=4.3609][A
Trial 28 Epoch 5:  75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 30/40 [01:03<00:15,  1.60s/it, loss=4.3525][A
Trial 28 Epoch 5:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 31/40 [01:03<00:13,  1.52s/it, loss=4.3525][A
Trial 28 Epoch 5:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 31/40 [01:05<00:13,  1.52s/it, loss=4.2602][A
Trial 28 Epoch 5:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 32/40 [01:05<00:13,  1.69s/it, loss=4.2602][A
Trial 28 Epoch 5:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 32/40 [01:07<00:13,  1.69s/it, loss=4.3638][A
Trial 28 Epoch 5:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 33/40 [01:07<00:13,  1.88s/it, loss=4.3638][A
Trial 28 Epoch 5:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 33/40 [01:10<00:13,  1.88s/it, loss=4.1796][A
Trial 28 Epoch 5:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 34/40 [01:10<00:11,  1.99s/it, loss=4.1796][A
Trial 28 Epoch 5:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 34/40 [01:12<00:11,  1.99s/it, loss=4.2077][A
Trial 28 Epoch 5:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 35/40 [01:12<00:10,  2.10s/it, loss=4.2077][A
Trial 28 Epoch 5:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                      | 35/40 [01:14<00:10,  2.10s/it, loss=4.1951][A
Trial 28 Epoch 5:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 36/40 [01:14<00:08,  2.14s/it, loss=4.1951][A
Trial 28 Epoch 5:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 36/40 [01:17<00:08,  2.14s/it, loss=4.2990][A
Trial 28 Epoch 5:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 37/40 [01:17<00:06,  2.22s/it, loss=4.2990][A
Trial 28 Epoch 5:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 37/40 [01:19<00:06,  2.22s/it, loss=4.2327][A
Trial 28 Epoch 5:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 38/40 [01:19<00:04,  2.23s/it, loss=4.2327][A
Trial 28 Epoch 5:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 38/40 [01:21<00:04,  2.23s/it, loss=4.3232][A
Trial 28 Epoch 5:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [01:21<00:02,  2.28s/it, loss=4.3232][A
Trial 28 Epoch 5:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [01:22<00:02,  2.28s/it, loss=4.3689][A
Trial 28 Epoch 5: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [01:22<00:00,  1.76s/it, loss=4.3689][A
                                                                                                                                                                                                                                                      [A  [Epoch 5/15] Loss: 4.3323, F1: 10.41, EM: 4.80, LR: 0.000450

Trial 28 Epoch 6:   0%|                                                                                                                                                                                                        | 0/40 [00:00<?, ?it/s][A
Trial 28 Epoch 6:   0%|                                                                                                                                                                                           | 0/40 [00:02<?, ?it/s, loss=4.2374][A
Trial 28 Epoch 6:   2%|████▍                                                                                                                                                                              | 1/40 [00:02<01:25,  2.19s/it, loss=4.2374][A
Trial 28 Epoch 6:   2%|████▍                                                                                                                                                                              | 1/40 [00:04<01:25,  2.19s/it, loss=4.2907][A
Trial 28 Epoch 6:   5%|████████▉                                                                                                                                                                          | 2/40 [00:04<01:28,  2.33s/it, loss=4.2907][A
Trial 28 Epoch 6:   5%|████████▉                                                                                                                                                                          | 2/40 [00:06<01:28,  2.33s/it, loss=4.2529][A
Trial 28 Epoch 6:   8%|█████████████▍                                                                                                                                                                     | 3/40 [00:06<01:25,  2.31s/it, loss=4.2529][A
Trial 28 Epoch 6:   8%|█████████████▍                                                                                                                                                                     | 3/40 [00:09<01:25,  2.31s/it, loss=4.3375][A
Trial 28 Epoch 6:  10%|█████████████████▉                                                                                                                                                                 | 4/40 [00:09<01:24,  2.36s/it, loss=4.3375][A
Trial 28 Epoch 6:  10%|█████████████████▉                                                                                                                                                                 | 4/40 [00:11<01:24,  2.36s/it, loss=4.2762][A
Trial 28 Epoch 6:  12%|██████████████████████▍                                                                                                                                                            | 5/40 [00:11<01:22,  2.35s/it, loss=4.2762][A
Trial 28 Epoch 6:  12%|██████████████████████▍                                                                                                                                                            | 5/40 [00:14<01:22,  2.35s/it, loss=4.3549][A
Trial 28 Epoch 6:  15%|██████████████████████████▊                                                                                                                                                        | 6/40 [00:14<01:20,  2.37s/it, loss=4.3549][A
Trial 28 Epoch 6:  15%|██████████████████████████▊                                                                                                                                                        | 6/40 [00:16<01:20,  2.37s/it, loss=4.3198][A
Trial 28 Epoch 6:  18%|███████████████████████████████▎                                                                                                                                                   | 7/40 [00:16<01:18,  2.38s/it, loss=4.3198][A
Trial 28 Epoch 6:  18%|███████████████████████████████▎                                                                                                                                                   | 7/40 [00:18<01:18,  2.38s/it, loss=4.2913][A
Trial 28 Epoch 6:  20%|███████████████████████████████████▊                                                                                                                                               | 8/40 [00:18<01:17,  2.41s/it, loss=4.2913][A
Trial 28 Epoch 6:  20%|███████████████████████████████████▊                                                                                                                                               | 8/40 [00:21<01:17,  2.41s/it, loss=4.2865][A
Trial 28 Epoch 6:  22%|████████████████████████████████████████▎                                                                                                                                          | 9/40 [00:21<01:15,  2.42s/it, loss=4.2865][A
Trial 28 Epoch 6:  22%|████████████████████████████████████████▎                                                                                                                                          | 9/40 [00:23<01:15,  2.42s/it, loss=4.2834][A
Trial 28 Epoch 6:  25%|████████████████████████████████████████████▌                                                                                                                                     | 10/40 [00:23<01:12,  2.42s/it, loss=4.2834][A
Trial 28 Epoch 6:  25%|████████████████████████████████████████████▌                                                                                                                                     | 10/40 [00:26<01:12,  2.42s/it, loss=4.0942][A
Trial 28 Epoch 6:  28%|████████████████████████████████████████████████▉                                                                                                                                 | 11/40 [00:26<01:10,  2.45s/it, loss=4.0942][A
Trial 28 Epoch 6:  28%|████████████████████████████████████████████████▉                                                                                                                                 | 11/40 [00:28<01:10,  2.45s/it, loss=4.2258][A
Trial 28 Epoch 6:  30%|█████████████████████████████████████████████████████▍                                                                                                                            | 12/40 [00:28<01:06,  2.37s/it, loss=4.2258][A
Trial 28 Epoch 6:  30%|█████████████████████████████████████████████████████▍                                                                                                                            | 12/40 [00:30<01:06,  2.37s/it, loss=4.2272][A
Trial 28 Epoch 6:  32%|█████████████████████████████████████████████████████████▊                                                                                                                        | 13/40 [00:30<01:03,  2.37s/it, loss=4.2272][A
Trial 28 Epoch 6:  32%|█████████████████████████████████████████████████████████▊                                                                                                                        | 13/40 [00:32<01:03,  2.37s/it, loss=4.2867][A
Trial 28 Epoch 6:  35%|██████████████████████████████████████████████████████████████▎                                                                                                                   | 14/40 [00:32<00:59,  2.28s/it, loss=4.2867][A
Trial 28 Epoch 6:  35%|██████████████████████████████████████████████████████████████▎                                                                                                                   | 14/40 [00:35<00:59,  2.28s/it, loss=4.2153][A
Trial 28 Epoch 6:  38%|██████████████████████████████████████████████████████████████████▊                                                                                                               | 15/40 [00:35<00:55,  2.22s/it, loss=4.2153][A
Trial 28 Epoch 6:  38%|██████████████████████████████████████████████████████████████████▊                                                                                                               | 15/40 [00:37<00:55,  2.22s/it, loss=4.3016][A
Trial 28 Epoch 6:  40%|███████████████████████████████████████████████████████████████████████▏                                                                                                          | 16/40 [00:37<00:52,  2.18s/it, loss=4.3016][A
Trial 28 Epoch 6:  40%|███████████████████████████████████████████████████████████████████████▏                                                                                                          | 16/40 [00:39<00:52,  2.18s/it, loss=4.1508][A
Trial 28 Epoch 6:  42%|███████████████████████████████████████████████████████████████████████████▋                                                                                                      | 17/40 [00:39<00:49,  2.15s/it, loss=4.1508][A
Trial 28 Epoch 6:  42%|███████████████████████████████████████████████████████████████████████████▋                                                                                                      | 17/40 [00:41<00:49,  2.15s/it, loss=4.2460][A
Trial 28 Epoch 6:  45%|████████████████████████████████████████████████████████████████████████████████                                                                                                  | 18/40 [00:41<00:47,  2.14s/it, loss=4.2460][A
Trial 28 Epoch 6:  45%|████████████████████████████████████████████████████████████████████████████████                                                                                                  | 18/40 [00:43<00:47,  2.14s/it, loss=4.1819][A
Trial 28 Epoch 6:  48%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                             | 19/40 [00:43<00:44,  2.13s/it, loss=4.1819][A
Trial 28 Epoch 6:  48%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                             | 19/40 [00:45<00:44,  2.13s/it, loss=4.3101][A
Trial 28 Epoch 6:  50%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 20/40 [00:45<00:42,  2.11s/it, loss=4.3101][A
Trial 28 Epoch 6:  50%|█████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 20/40 [00:47<00:42,  2.11s/it, loss=4.3044][A
Trial 28 Epoch 6:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 21/40 [00:47<00:39,  2.09s/it, loss=4.3044][A
Trial 28 Epoch 6:  52%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                    | 21/40 [00:49<00:39,  2.09s/it, loss=4.1893][A
Trial 28 Epoch 6:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 22/40 [00:49<00:37,  2.09s/it, loss=4.1893][A
Trial 28 Epoch 6:  55%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 22/40 [00:51<00:37,  2.09s/it, loss=4.2835][A
Trial 28 Epoch 6:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 23/40 [00:51<00:35,  2.09s/it, loss=4.2835][A
Trial 28 Epoch 6:  57%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 23/40 [00:53<00:35,  2.09s/it, loss=4.1403][A
Trial 28 Epoch 6:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 24/40 [00:53<00:33,  2.10s/it, loss=4.1403][A
Trial 28 Epoch 6:  60%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 24/40 [00:55<00:33,  2.10s/it, loss=4.2007][A
Trial 28 Epoch 6:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 25/40 [00:55<00:31,  2.10s/it, loss=4.2007][A
Trial 28 Epoch 6:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                  | 25/40 [00:57<00:31,  2.10s/it, loss=4.1790][A
Trial 28 Epoch 6:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 26/40 [00:57<00:29,  2.08s/it, loss=4.1790][A
Trial 28 Epoch 6:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                              | 26/40 [01:00<00:29,  2.08s/it, loss=4.3472][A
Trial 28 Epoch 6:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 27/40 [01:00<00:27,  2.08s/it, loss=4.3472][A
Trial 28 Epoch 6:  68%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                         | 27/40 [01:02<00:27,  2.08s/it, loss=4.1289][A
