============================================================
Single Run: Adam-best params with AnalogSGD
============================================================
Optimizer: SGD
Epochs: 15
Batch size: 256
Params: {
  "learning_rate": 0.002552951604697378,
  "transfer_lr": 0.21272133025080567,
  "fast_lr": 3.0,
  "transfer_every": 979,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Results dir: /data/LRTT_transformer/tikitaka/results/single_sgd_20260210_091150
Device: cuda
Map:   0%|                                                                                                                                                                                   | 0/2000 [00:00<?, ? examples/s]
Map:  50%|███████████████████████████████████████████████████████████████████████████████████                                                                                   | 1000/2000 [00:00<00:00, 2852.93 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3353.41 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2000/2000 [00:00<00:00, 3216.80 examples/s]
Train batches: 40, Eval features: 2023
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260210_091217-y9s7lphm
Optimizer: AnalogSGD (lr=0.002553)
Trial 0 squad Ep1:   0%|                                                                                                                                                                              | 0/40 [00:00<?, ?it/s]
Trial 0 squad Ep7:  57%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                | 23/40 [00:33<00:23,  1.41s/it, loss=2.8706]
Trial 0 squad Ep7:  60%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 24/40 [00:33<00:22,  1.41s/it, loss=2.8706]
Trial 0 squad Ep7:  60%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 24/40 [00:34<00:22,  1.41s/it, loss=2.5502]
Trial 0 squad Ep7:  62%|███████████████████████████████████████████████████████████████████████████████████████████████                                                         | 25/40 [00:34<00:21,  1.41s/it, loss=2.5502]
Trial 0 squad Ep7:  62%|███████████████████████████████████████████████████████████████████████████████████████████████                                                         | 25/40 [00:36<00:21,  1.41s/it, loss=2.7242]
Trial 0 squad Ep7:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 26/40 [00:36<00:19,  1.41s/it, loss=2.7242]
Trial 0 squad Ep7:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 26/40 [00:37<00:19,  1.41s/it, loss=2.6197]
Trial 0 squad Ep7:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 27/40 [00:37<00:18,  1.41s/it, loss=2.6197]
Trial 0 squad Ep7:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 27/40 [00:39<00:18,  1.41s/it, loss=2.6962]
Trial 0 squad Ep7:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 28/40 [00:39<00:16,  1.41s/it, loss=2.6962]
Trial 0 squad Ep7:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 28/40 [00:40<00:16,  1.41s/it, loss=2.6479]
Trial 0 squad Ep7:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 29/40 [00:40<00:15,  1.41s/it, loss=2.6479]
Trial 0 squad Ep7:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 29/40 [00:42<00:15,  1.41s/it, loss=2.7516]
Trial 0 squad Ep7:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 30/40 [00:42<00:14,  1.42s/it, loss=2.7516]
Trial 0 squad Ep7:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 30/40 [00:43<00:14,  1.42s/it, loss=2.4920]
Trial 0 squad Ep7:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 31/40 [00:43<00:12,  1.42s/it, loss=2.4920]
Trial 0 squad Ep7:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 31/40 [00:44<00:12,  1.42s/it, loss=2.6153]
Trial 0 squad Ep7:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 32/40 [00:44<00:11,  1.42s/it, loss=2.6153]
Trial 0 squad Ep7:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 32/40 [00:46<00:11,  1.42s/it, loss=2.6897]
Trial 0 squad Ep7:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 33/40 [00:46<00:09,  1.42s/it, loss=2.6897]
Trial 0 squad Ep7:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 33/40 [00:47<00:09,  1.42s/it, loss=2.4879]
Trial 0 squad Ep7:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 34/40 [00:47<00:08,  1.42s/it, loss=2.4879]
Trial 0 squad Ep7:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 34/40 [00:49<00:08,  1.42s/it, loss=2.7313]
Trial 0 squad Ep7:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 35/40 [00:49<00:07,  1.43s/it, loss=2.7313]
Trial 0 squad Ep7:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 35/40 [00:50<00:07,  1.43s/it, loss=2.4125]
Trial 0 squad Ep7:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 36/40 [00:50<00:05,  1.43s/it, loss=2.4125]
Trial 0 squad Ep7:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 36/40 [00:52<00:05,  1.43s/it, loss=2.4085]
Trial 0 squad Ep7:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 37/40 [00:52<00:04,  1.42s/it, loss=2.4085]
Trial 0 squad Ep7:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 37/40 [00:53<00:04,  1.42s/it, loss=2.4065]
Trial 0 squad Ep7:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [00:53<00:02,  1.42s/it, loss=2.4065]
Trial 0 squad Ep7:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [00:54<00:02,  1.42s/it, loss=2.4240]
Trial 0 squad Ep7:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 39/40 [00:54<00:01,  1.42s/it, loss=2.4240]
Trial 0 squad Ep7:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 39/40 [00:55<00:01,  1.42s/it, loss=1.8268]
Trial 0 squad Ep7: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:55<00:00,  1.07s/it, loss=1.8268]
                                                                                                                                                                                                                             
  [Epoch 7/15] Loss: 2.7365, F1: 48.41, EM: 34.75

Trial 0 squad Ep8:   0%|                                                                                                                                                                              | 0/40 [00:00<?, ?it/s]
Trial 0 squad Ep8:   0%|                                                                                                                                                                 | 0/40 [00:01<?, ?it/s, loss=2.3312]
Trial 0 squad Ep8:   2%|███▊                                                                                                                                                     | 1/40 [00:01<00:56,  1.44s/it, loss=2.3312]
Trial 0 squad Ep8:   2%|███▊                                                                                                                                                     | 1/40 [00:02<00:56,  1.44s/it, loss=2.5671]
Trial 0 squad Ep8:   5%|███████▋                                                                                                                                                 | 2/40 [00:02<00:54,  1.45s/it, loss=2.5671]
Trial 0 squad Ep8:   5%|███████▋                                                                                                                                                 | 2/40 [00:04<00:54,  1.45s/it, loss=2.3762]
Trial 0 squad Ep8:   8%|███████████▍                                                                                                                                             | 3/40 [00:04<00:53,  1.44s/it, loss=2.3762]
Trial 0 squad Ep8:   8%|███████████▍                                                                                                                                             | 3/40 [00:05<00:53,  1.44s/it, loss=2.5297]
Trial 0 squad Ep8:  10%|███████████████▎                                                                                                                                         | 4/40 [00:05<00:52,  1.45s/it, loss=2.5297]
Trial 0 squad Ep8:  10%|███████████████▎                                                                                                                                         | 4/40 [00:07<00:52,  1.45s/it, loss=2.4542]
Trial 0 squad Ep8:  12%|███████████████████▏                                                                                                                                     | 5/40 [00:07<00:50,  1.45s/it, loss=2.4542]
Trial 0 squad Ep8:  12%|███████████████████▏                                                                                                                                     | 5/40 [00:08<00:50,  1.45s/it, loss=2.4385]
Trial 0 squad Ep8:  15%|██████████████████████▉                                                                                                                                  | 6/40 [00:08<00:49,  1.45s/it, loss=2.4385]
Trial 0 squad Ep8:  15%|██████████████████████▉                                                                                                                                  | 6/40 [00:10<00:49,  1.45s/it, loss=2.3387]
Trial 0 squad Ep8:  18%|██████████████████████████▊                                                                                                                              | 7/40 [00:10<00:47,  1.45s/it, loss=2.3387]
Trial 0 squad Ep8:  18%|██████████████████████████▊                                                                                                                              | 7/40 [00:11<00:47,  1.45s/it, loss=2.4514]
Trial 0 squad Ep8:  20%|██████████████████████████████▌                                                                                                                          | 8/40 [00:11<00:46,  1.46s/it, loss=2.4514]
Trial 0 squad Ep8:  20%|██████████████████████████████▌                                                                                                                          | 8/40 [00:13<00:46,  1.46s/it, loss=2.4416]
Trial 0 squad Ep8:  22%|██████████████████████████████████▍                                                                                                                      | 9/40 [00:13<00:45,  1.46s/it, loss=2.4416]
Trial 0 squad Ep8:  22%|██████████████████████████████████▍                                                                                                                      | 9/40 [00:14<00:45,  1.46s/it, loss=2.2772]
Trial 0 squad Ep8:  25%|██████████████████████████████████████                                                                                                                  | 10/40 [00:14<00:43,  1.45s/it, loss=2.2772]
Trial 0 squad Ep8:  25%|██████████████████████████████████████                                                                                                                  | 10/40 [00:15<00:43,  1.45s/it, loss=2.4254]
Trial 0 squad Ep8:  28%|█████████████████████████████████████████▊                                                                                                              | 11/40 [00:16<00:42,  1.46s/it, loss=2.4254]
Trial 0 squad Ep8:  28%|█████████████████████████████████████████▊                                                                                                              | 11/40 [00:17<00:42,  1.46s/it, loss=2.3986]
Trial 0 squad Ep8:  30%|█████████████████████████████████████████████▌                                                                                                          | 12/40 [00:17<00:40,  1.46s/it, loss=2.3986]
Trial 0 squad Ep8:  30%|█████████████████████████████████████████████▌                                                                                                          | 12/40 [00:18<00:40,  1.46s/it, loss=2.3777]
Trial 0 squad Ep8:  32%|█████████████████████████████████████████████████▍                                                                                                      | 13/40 [00:18<00:39,  1.46s/it, loss=2.3777]
Trial 0 squad Ep8:  32%|█████████████████████████████████████████████████▍                                                                                                      | 13/40 [00:20<00:39,  1.46s/it, loss=2.3890]
Trial 0 squad Ep8:  35%|█████████████████████████████████████████████████████▏                                                                                                  | 14/40 [00:20<00:37,  1.46s/it, loss=2.3890]
Trial 0 squad Ep8:  35%|█████████████████████████████████████████████████████▏                                                                                                  | 14/40 [00:21<00:37,  1.46s/it, loss=2.2579]
Trial 0 squad Ep8:  38%|█████████████████████████████████████████████████████████                                                                                               | 15/40 [00:21<00:36,  1.45s/it, loss=2.2579]
Trial 0 squad Ep8:  38%|█████████████████████████████████████████████████████████                                                                                               | 15/40 [00:23<00:36,  1.45s/it, loss=2.4189]
Trial 0 squad Ep8:  40%|████████████████████████████████████████████████████████████▊                                                                                           | 16/40 [00:23<00:35,  1.46s/it, loss=2.4189]
Trial 0 squad Ep8:  40%|████████████████████████████████████████████████████████████▊                                                                                           | 16/40 [00:24<00:35,  1.46s/it, loss=2.4016]
Trial 0 squad Ep8:  42%|████████████████████████████████████████████████████████████████▌                                                                                       | 17/40 [00:24<00:33,  1.47s/it, loss=2.4016]
Trial 0 squad Ep8:  42%|████████████████████████████████████████████████████████████████▌                                                                                       | 17/40 [00:26<00:33,  1.47s/it, loss=2.2275]
Trial 0 squad Ep8:  45%|████████████████████████████████████████████████████████████████████▍                                                                                   | 18/40 [00:26<00:32,  1.47s/it, loss=2.2275]
Trial 0 squad Ep8:  45%|████████████████████████████████████████████████████████████████████▍                                                                                   | 18/40 [00:27<00:32,  1.47s/it, loss=2.2071]
Trial 0 squad Ep8:  48%|████████████████████████████████████████████████████████████████████████▏                                                                               | 19/40 [00:27<00:30,  1.47s/it, loss=2.2071]
Trial 0 squad Ep8:  48%|████████████████████████████████████████████████████████████████████████▏                                                                               | 19/40 [00:29<00:30,  1.47s/it, loss=2.5077]
Trial 0 squad Ep8:  50%|████████████████████████████████████████████████████████████████████████████                                                                            | 20/40 [00:29<00:29,  1.47s/it, loss=2.5077]
Trial 0 squad Ep8:  50%|████████████████████████████████████████████████████████████████████████████                                                                            | 20/40 [00:30<00:29,  1.47s/it, loss=2.2732]
Trial 0 squad Ep8:  52%|███████████████████████████████████████████████████████████████████████████████▊                                                                        | 21/40 [00:30<00:28,  1.47s/it, loss=2.2732]
Trial 0 squad Ep8:  52%|███████████████████████████████████████████████████████████████████████████████▊                                                                        | 21/40 [00:32<00:28,  1.47s/it, loss=2.1764]
Trial 0 squad Ep8:  55%|███████████████████████████████████████████████████████████████████████████████████▌                                                                    | 22/40 [00:32<00:26,  1.48s/it, loss=2.1764]
Trial 0 squad Ep8:  55%|███████████████████████████████████████████████████████████████████████████████████▌                                                                    | 22/40 [00:33<00:26,  1.48s/it, loss=2.2434]
Trial 0 squad Ep8:  57%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                | 23/40 [00:33<00:25,  1.48s/it, loss=2.2434]
Trial 0 squad Ep8:  57%|███████████████████████████████████████████████████████████████████████████████████████▍                                                                | 23/40 [00:35<00:25,  1.48s/it, loss=2.4317]
Trial 0 squad Ep8:  60%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 24/40 [00:35<00:23,  1.48s/it, loss=2.4317]
Trial 0 squad Ep8:  60%|███████████████████████████████████████████████████████████████████████████████████████████▏                                                            | 24/40 [00:36<00:23,  1.48s/it, loss=2.3142]
Trial 0 squad Ep8:  62%|███████████████████████████████████████████████████████████████████████████████████████████████                                                         | 25/40 [00:36<00:22,  1.48s/it, loss=2.3142]
Trial 0 squad Ep8:  62%|███████████████████████████████████████████████████████████████████████████████████████████████                                                         | 25/40 [00:38<00:22,  1.48s/it, loss=2.3326]
Trial 0 squad Ep8:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 26/40 [00:38<00:20,  1.48s/it, loss=2.3326]
Trial 0 squad Ep8:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 26/40 [00:39<00:20,  1.48s/it, loss=2.1941]
Trial 0 squad Ep8:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 27/40 [00:39<00:19,  1.48s/it, loss=2.1941]
Trial 0 squad Ep8:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 27/40 [00:41<00:19,  1.48s/it, loss=2.2301]
Trial 0 squad Ep8:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 28/40 [00:41<00:17,  1.48s/it, loss=2.2301]
Trial 0 squad Ep8:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                             | 28/40 [00:42<00:17,  1.48s/it, loss=2.2122]
Trial 0 squad Ep8:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 29/40 [00:42<00:16,  1.49s/it, loss=2.2122]
Trial 0 squad Ep8:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 29/40 [00:44<00:16,  1.49s/it, loss=2.2309]
Trial 0 squad Ep8:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 30/40 [00:44<00:14,  1.49s/it, loss=2.2309]
Trial 0 squad Ep8:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                      | 30/40 [00:45<00:14,  1.49s/it, loss=2.4669]
Trial 0 squad Ep8:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 31/40 [00:45<00:13,  1.49s/it, loss=2.4669]
Trial 0 squad Ep8:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 31/40 [00:47<00:13,  1.49s/it, loss=2.1315]
Trial 0 squad Ep8:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 32/40 [00:47<00:11,  1.49s/it, loss=2.1315]
Trial 0 squad Ep8:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 32/40 [00:48<00:11,  1.49s/it, loss=2.1646]
Trial 0 squad Ep8:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 33/40 [00:48<00:10,  1.49s/it, loss=2.1646]
Trial 0 squad Ep8:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 33/40 [00:50<00:10,  1.49s/it, loss=2.2618]
Trial 0 squad Ep8:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 34/40 [00:50<00:09,  1.50s/it, loss=2.2618]
Trial 0 squad Ep8:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                      | 34/40 [00:51<00:09,  1.50s/it, loss=2.2372]
Trial 0 squad Ep8:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 35/40 [00:51<00:07,  1.51s/it, loss=2.2372]
Trial 0 squad Ep8:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                   | 35/40 [00:53<00:07,  1.51s/it, loss=2.2788]
Trial 0 squad Ep8:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 36/40 [00:53<00:06,  1.51s/it, loss=2.2788]
Trial 0 squad Ep8:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 36/40 [00:54<00:06,  1.51s/it, loss=2.2311]
Trial 0 squad Ep8:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 37/40 [00:54<00:04,  1.52s/it, loss=2.2311]
Trial 0 squad Ep8:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 37/40 [00:56<00:04,  1.52s/it, loss=2.1874]
Trial 0 squad Ep8:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [00:56<00:03,  1.52s/it, loss=2.1874]
Trial 0 squad Ep8:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 38/40 [00:57<00:03,  1.52s/it, loss=2.2307]
Trial 0 squad Ep8:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 39/40 [00:57<00:01,  1.52s/it, loss=2.2307]
