[I 2026-02-10 03:51:41,568] A new study created in memory with name: tikitaka_bs256_squad
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['squad']
Trials per task: 100
Max epochs: 15
Batch size: 256
Early stopping patience: 3
Scheduler: linear decay (no warmup, min_lr=5% of peak)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[300, 1000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/sweep_bias_frozen_20260210_035136
Device: cuda

============================================================
Starting sweep for: SQUAD
============================================================
  Scheduler: linear decay (no warmup, min_lr=1/20 of peak)
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[300, 1000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 40, Eval features: 2023
   0%|                                                                                                                                                                                                                         | 0/100 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260210_035141-5hopws7o

--- Trial 0 ---
Params: {
  "learning_rate": 0.002879,
  "transfer_lr": 1.977,
  "fast_lr": 3.0,
  "transfer_every": 406,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

 Trial 0 squad Ep1:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 8 squad Ep14:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 29/40 [01:09<00:27,  2.48s/it, loss=1.3735][A
Trial 8 squad Ep14:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                | 29/40 [01:12<00:27,  2.48s/it, loss=1.5102][A
Trial 8 squad Ep14:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 30/40 [01:12<00:24,  2.49s/it, loss=1.5102][A
Trial 8 squad Ep14:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 30/40 [01:14<00:24,  2.49s/it, loss=1.3970][A
Trial 8 squad Ep14:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 31/40 [01:14<00:22,  2.50s/it, loss=1.3970][A
Trial 8 squad Ep14:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 31/40 [01:17<00:22,  2.50s/it, loss=1.7590][A
Trial 8 squad Ep14:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 32/40 [01:17<00:20,  2.54s/it, loss=1.7590][A
Trial 8 squad Ep14:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 32/40 [01:20<00:20,  2.54s/it, loss=1.6883][A
Trial 8 squad Ep14:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 33/40 [01:20<00:17,  2.56s/it, loss=1.6883][A
Trial 8 squad Ep14:  82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 33/40 [01:22<00:17,  2.56s/it, loss=1.6491][A
Trial 8 squad Ep14:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 34/40 [01:22<00:15,  2.56s/it, loss=1.6491][A
Trial 8 squad Ep14:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 34/40 [01:25<00:15,  2.56s/it, loss=1.7102][A
Trial 8 squad Ep14:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 35/40 [01:25<00:12,  2.57s/it, loss=1.7102][A
Trial 8 squad Ep14:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                      | 35/40 [01:27<00:12,  2.57s/it, loss=1.5699][A
Trial 8 squad Ep14:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 36/40 [01:27<00:10,  2.58s/it, loss=1.5699][A
Trial 8 squad Ep14:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 36/40 [01:30<00:10,  2.58s/it, loss=1.5780][A
Trial 8 squad Ep14:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 37/40 [01:30<00:07,  2.57s/it, loss=1.5780][A
Trial 8 squad Ep14:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 37/40 [01:33<00:07,  2.57s/it, loss=1.7853][A
Trial 8 squad Ep14:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [01:33<00:05,  2.62s/it, loss=1.7853][A
Trial 8 squad Ep14:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 38/40 [01:35<00:05,  2.62s/it, loss=1.5185][A
Trial 8 squad Ep14:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [01:35<00:02,  2.59s/it, loss=1.5185][A
Trial 8 squad Ep14:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 39/40 [01:36<00:02,  2.59s/it, loss=2.0923][A
Trial 8 squad Ep14: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [01:36<00:00,  2.06s/it, loss=2.0923][A
                                                                                                                                                                                                                                                      [Awandb: 
wandb: Run history:
wandb:               epoch ▁▂▂▃▃▄▄▅▅▆▆▇▇█
wandb:             eval/em ▁▂▂▄▅▆▇▇██████
wandb:             eval/f1 ▁▂▂▄▆▇▇███████
wandb:   final/best_metric ▁
wandb: final/stopped_epoch ▁
wandb:                  lr █▇▇▆▆▅▅▄▄▃▃▂▂▁
wandb:          train/loss █▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:               epoch 14
wandb:             eval/em 56.65
wandb:             eval/f1 66.78051
wandb:   final/best_metric 70.60558
wandb: final/stopped_epoch 14
wandb:                  lr 8e-05
wandb:          train/loss 1.60137
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /data/LRTT_transformer/wandb/offline-run-20260210_063033-iuof40a0
wandb: Find logs at: ./wandb/offline-run-20260210_063033-iuof40a0/logs
                                                                                                                                                                                                                                                      Best trial: 4. Best value: 73.5255:   8%|█████████████▎                                                                                                                                                        | 8/100 [3:00:49<29:53:10, 1169.46s/it]Best trial: 4. Best value: 73.5255:   8%|█████████████▎                                                                                                                                                        | 8/100 [3:00:49<29:53:10, 1169.46s/it]Best trial: 4. Best value: 73.5255:   9%|██████████████▉                                                                                                                                                       | 9/100 [3:00:49<30:43:54, 1215.77s/it]wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/wandb/offline-run-20260210_065231-zuy3bj9l
  [Epoch 14/15] Loss: 1.6014, F1: 66.78, EM: 56.65
  Early stopping at epoch 14 (no improvement for 3 epochs, best=70.6056)
  Trial 8 done: best metric=70.6056
[I 2026-02-10 06:52:30,998] Trial 8 finished with value: 70.60558138939825 and parameters: {'learning_rate': 0.0006893882309676887, 'transfer_lr': 0.4798648581362543, 'transfer_every': 556}. Best is trial 4 with value: 73.52552470031678.

--- Trial 9 ---
Params: {
  "learning_rate": 0.001429025532903468,
  "transfer_lr": 2.1016842677383525,
  "fast_lr": 3.0,
  "transfer_every": 439,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 9 squad Ep1:   0%|                                                                                                                                                                                                       | 0/40 [00:00<?, ?it/s][A
Trial 9 squad Ep1:   0%|                                                                                                                                                                                     | 0/40 [00:05<?, ?it/s, loss=142588.9688][A
Trial 9 squad Ep1:   2%|████▎                                                                                                                                                                        | 1/40 [00:05<03:21,  5.17s/it, loss=142588.9688][A
Trial 9 squad Ep1:   2%|████▎                                                                                                                                                                       | 1/40 [00:24<03:21,  5.17s/it, loss=1012041.4375][A
Trial 9 squad Ep1:   5%|████████▌                                                                                                                                                                   | 2/40 [00:24<08:39, 13.67s/it, loss=1012041.4375][A
Trial 9 squad Ep1:   5%|████████▌                                                                                                                                                                   | 2/40 [00:44<08:39, 13.67s/it, loss=1390674.3750][A
Trial 9 squad Ep1:   8%|████████████▉                                                                                                                                                               | 3/40 [00:44<10:10, 16.49s/it, loss=1390674.3750][A
Trial 9 squad Ep1:   8%|████████████▉                                                                                                                                                                | 3/40 [01:04<10:10, 16.49s/it, loss=944423.6250][A
Trial 9 squad Ep1:  10%|█████████████████▎                                                                                                                                                           | 4/40 [01:04<10:39, 17.77s/it, loss=944423.6250][A
Trial 9 squad Ep1:  10%|█████████████████▍                                                                                                                                                            | 4/40 [01:05<10:39, 17.77s/it, loss=28423.4609][A
Trial 9 squad Ep1:  12%|█████████████████████▊                                                                                                                                                        | 5/40 [01:05<06:55, 11.87s/it, loss=28423.4609][A
Trial 9 squad Ep1:  12%|█████████████████████▊                                                                                                                                                        | 5/40 [01:07<06:55, 11.87s/it, loss=15622.2891][A
Trial 9 squad Ep1:  15%|██████████████████████████                                                                                                                                                    | 6/40 [01:07<04:41,  8.27s/it, loss=15622.2891][A
Trial 9 squad Ep1:  15%|██████████████████████████                                                                                                                                                    | 6/40 [01:08<04:41,  8.27s/it, loss=23951.1953][A
Trial 9 squad Ep1:  18%|██████████████████████████████▍                                                                                                                                               | 7/40 [01:08<03:18,  6.03s/it, loss=23951.1953][A
Trial 9 squad Ep1:  18%|██████████████████████████████▎                                                                                                                                              | 7/40 [01:27<03:18,  6.03s/it, loss=379898.3750][A
Trial 9 squad Ep1:  20%|██████████████████████████████████▌                                                                                                                                          | 8/40 [01:27<05:25, 10.16s/it, loss=379898.3750][A
Trial 9 squad Ep1:  20%|██████████████████████████████████▌                                                                                                                                          | 8/40 [01:47<05:25, 10.16s/it, loss=358594.0625][A
Trial 9 squad Ep1:  22%|██████████████████████████████████████▉                                                                                                                                      | 9/40 [01:47<06:50, 13.24s/it, loss=358594.0625][A
Trial 9 squad Ep1:  22%|██████████████████████████████████████▉                                                                                                                                      | 9/40 [02:07<06:50, 13.24s/it, loss=715269.7500][A
Trial 9 squad Ep1:  25%|███████████████████████████████████████████                                                                                                                                 | 10/40 [02:07<07:43, 15.44s/it, loss=715269.7500][A
Trial 9 squad Ep1:  25%|███████████████████████████████████████████                                                                                                                                 | 10/40 [02:27<07:43, 15.44s/it, loss=603430.5000][A
Trial 9 squad Ep1:  28%|███████████████████████████████████████████████▎                                                                                                                            | 11/40 [02:27<08:00, 16.58s/it, loss=603430.5000][A
Trial 9 squad Ep1:  28%|███████████████████████████████████████████████▊                                                                                                                              | 11/40 [02:28<08:00, 16.58s/it, loss=5061.7471][A
Trial 9 squad Ep1:  30%|████████████████████████████████████████████████████▏                                                                                                                         | 12/40 [02:28<05:35, 11.98s/it, loss=5061.7471][A
Trial 9 squad Ep1:  30%|███████████████████████████████████████████████████▉                                                                                                                         | 12/40 [02:29<05:35, 11.98s/it, loss=15827.8672][A
Trial 9 squad Ep1:  32%|████████████████████████████████████████████████████████▏                                                                                                                    | 13/40 [02:29<03:57,  8.80s/it, loss=15827.8672][A
Trial 9 squad Ep1:  32%|████████████████████████████████████████████████████████▏                                                                                                                    | 13/40 [02:46<03:57,  8.80s/it, loss=27248.1348][A
Trial 9 squad Ep1:  35%|████████████████████████████████████████████████████████████▌                                                                                                                | 14/40 [02:46<04:51, 11.19s/it, loss=27248.1348][A
Trial 9 squad Ep1:  35%|████████████████████████████████████████████████████████████▉                                                                                                                 | 14/40 [02:48<04:51, 11.19s/it, loss=2940.2339][A
Trial 9 squad Ep1:  38%|█████████████████████████████████████████████████████████████████▎                                                                                                            | 15/40 [02:48<03:25,  8.24s/it, loss=2940.2339][A
Trial 9 squad Ep1:  38%|████████████████████████████████████████████████████████████████▉                                                                                                            | 15/40 [03:07<03:25,  8.24s/it, loss=94572.9375][A
Trial 9 squad Ep1:  40%|█████████████████████████████████████████████████████████████████████▏                                                                                                       | 16/40 [03:07<04:39, 11.66s/it, loss=94572.9375][A
Trial 9 squad Ep1:  40%|████████████████████████████████████████████████████████████████████▊                                                                                                       | 16/40 [03:27<04:39, 11.66s/it, loss=137224.9375][A
Trial 9 squad Ep1:  42%|█████████████████████████████████████████████████████████████████████████                                                                                                   | 17/40 [03:27<05:22, 14.02s/it, loss=137224.9375][A
Trial 9 squad Ep1:  42%|█████████████████████████████████████████████████████████████████████████▉                                                                                                    | 17/40 [03:28<05:22, 14.02s/it, loss=1737.2395][A
Trial 9 squad Ep1:  45%|██████████████████████████████████████████████████████████████████████████████▎                                                                                               | 18/40 [03:28<03:45, 10.25s/it, loss=1737.2395][A
Trial 9 squad Ep1:  45%|█████████████████████████████████████████████████████████████████████████████▍                                                                                              | 18/40 [03:48<03:45, 10.25s/it, loss=182856.9219][A
Trial 9 squad Ep1:  48%|█████████████████████████████████████████████████████████████████████████████████▋                                                                                          | 19/40 [03:48<04:33, 13.00s/it, loss=182856.9219][A
Trial 9 squad Ep1:  48%|██████████████████████████████████████████████████████████████████████████████████▏                                                                                          | 19/40 [04:08<04:33, 13.00s/it, loss=98004.3906][A
Trial 9 squad Ep1:  50%|██████████████████████████████████████████████████████████████████████████████████████▌                                                                                      | 20/40 [04:08<05:02, 15.10s/it, loss=98004.3906][A
Trial 9 squad Ep1:  50%|███████████████████████████████████████████████████████████████████████████████████████                                                                                       | 20/40 [04:09<05:02, 15.10s/it, loss=1243.8541][A
Trial 9 squad Ep1:  52%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 21/40 [04:09<03:29, 11.00s/it, loss=1243.8541][A
Trial 9 squad Ep1:  52%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 21/40 [04:18<03:29, 11.00s/it, loss=5683.3657][A
Trial 9 squad Ep1:  55%|███████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 22/40 [04:18<03:05, 10.30s/it, loss=5683.3657][A
Trial 9 squad Ep1:  55%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                              | 22/40 [04:19<03:05, 10.30s/it, loss=232.1804][A
Trial 9 squad Ep1:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                          | 23/40 [04:19<02:09,  7.61s/it, loss=232.1804][A
Trial 9 squad Ep1:  57%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                          | 23/40 [04:21<02:09,  7.61s/it, loss=687.7330][A
Trial 9 squad Ep1:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 24/40 [04:21<01:36,  6.05s/it, loss=687.7330][A
Trial 9 squad Ep1:  60%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                      | 24/40 [04:23<01:36,  6.05s/it, loss=47.0903][A
Trial 9 squad Ep1:  62%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                  | 25/40 [04:23<01:09,  4.65s/it, loss=47.0903][A
Trial 9 squad Ep1:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                 | 25/40 [04:32<01:09,  4.65s/it, loss=3696.6787][A
Trial 9 squad Ep1:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                             | 26/40 [04:32<01:22,  5.91s/it, loss=3696.6787][A
Trial 9 squad Ep1:  65%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                             | 26/40 [04:37<01:22,  5.91s/it, loss=1280.1735][A
Trial 9 squad Ep1:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 27/40 [04:37<01:14,  5.76s/it, loss=1280.1735][A
Trial 9 squad Ep1:  68%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                         | 27/40 [04:38<01:14,  5.76s/it, loss=10.1051][A
Trial 9 squad Ep1:  70%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                    | 28/40 [04:38<00:52,  4.41s/it, loss=10.1051][A
Trial 9 squad Ep1:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                    | 28/40 [04:40<00:52,  4.41s/it, loss=105.7733][A
Trial 9 squad Ep1:  72%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 29/40 [04:40<00:39,  3.63s/it, loss=105.7733][A
Trial 9 squad Ep1:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 29/40 [04:41<00:39,  3.63s/it, loss=8.4790][A
Trial 9 squad Ep1:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 30/40 [04:41<00:29,  2.91s/it, loss=8.4790][A
Trial 9 squad Ep1:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                            | 30/40 [04:43<00:29,  2.91s/it, loss=34.3783][A
Trial 9 squad Ep1:  78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                       | 31/40 [04:43<00:22,  2.51s/it, loss=34.3783][A
Trial 9 squad Ep1:  78%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                       | 31/40 [04:44<00:22,  2.51s/it, loss=6.4768][A
Trial 9 squad Ep1:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 32/40 [04:44<00:17,  2.13s/it, loss=6.4768][A
Trial 9 squad Ep1:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 32/40 [04:45<00:17,  2.13s/it, loss=6.9007][A
Trial 9 squad Ep1:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 33/40 [04:45<00:12,  1.86s/it, loss=6.9007][A
Trial 9 squad Ep1:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 33/40 [04:47<00:12,  1.86s/it, loss=6.2754][A
Trial 9 squad Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 34/40 [04:47<00:09,  1.66s/it, loss=6.2754][A
Trial 9 squad Ep1:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 34/40 [04:48<00:09,  1.66s/it, loss=6.1151][A
Trial 9 squad Ep1:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 35/40 [04:48<00:07,  1.53s/it, loss=6.1151][A
Trial 9 squad Ep1:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                      | 35/40 [04:49<00:07,  1.53s/it, loss=5.9456][A
