[I 2026-02-06 15:58:57,841] A new study created in memory with name: tikitaka_squad_15ep_all_layers
============================================================
SQuAD 15-Epoch Optimized Sweep (TikiTaka v2)
============================================================
Trials: 50
Max epochs: 15
Target modules: all (['all'])
Early stopping patience: 3
LR scheduler: cosine with min_lr_rate=0.1
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/squad_15ep_sweep_all_layers_20260206_155853
Device: cuda
Train batches: 313, Eval features: 2023
   0%|                                                                                                                                                                                                                          | 0/50 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /data/LRTT_transformer/tikitaka/wandb/offline-run-20260206_155857-c6duccyu

--- Trial 0 ---
Params: {
  "learning_rate": 0.000362,
  "transfer_lr": 0.783,
  "transfer_every": 123,
  "fast_lr": 0.174,
  "auto_granularity": 517,
  "in_chop_prob": 0.047
}
Some weights of MobileBertForQuestionAnswering were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [Epoch 0] F1: 5.40, EM: 0.05

 Trial 0 Epoch 1:   0%|                                                                                                                                                                                                        | 0/313 [00:00<?, ?it/s][A
Trial 5 Epoch 1:  15%|█████████████████████████▊                                                                                                                                                      | 46/313 [15:46<1:23:17, 18.72s/it, loss=5.7031][A
Trial 5 Epoch 1:  15%|██████████████████████████▍                                                                                                                                                     | 47/313 [15:46<1:22:29, 18.61s/it, loss=5.7031][A
Trial 5 Epoch 1:  15%|██████████████████████████▍                                                                                                                                                     | 47/313 [16:05<1:22:29, 18.61s/it, loss=5.7522][A
Trial 5 Epoch 1:  15%|██████████████████████████▉                                                                                                                                                     | 48/313 [16:05<1:22:13, 18.62s/it, loss=5.7522][A
Trial 5 Epoch 1:  15%|██████████████████████████▏                                                                                                                                                | 48/313 [16:23<1:22:13, 18.62s/it, loss=225451.2812][A
Trial 5 Epoch 1:  16%|██████████████████████████▊                                                                                                                                                | 49/313 [16:23<1:20:48, 18.37s/it, loss=225451.2812][A
Trial 5 Epoch 1:  16%|███████████████████████████▌                                                                                                                                                    | 49/313 [16:42<1:20:48, 18.37s/it, loss=6.7331][A
Trial 5 Epoch 1:  16%|████████████████████████████                                                                                                                                                    | 50/313 [16:42<1:21:26, 18.58s/it, loss=6.7331][A
Trial 5 Epoch 1:  16%|████████████████████████████                                                                                                                                                    | 50/313 [17:00<1:21:26, 18.58s/it, loss=6.5958][A
Trial 5 Epoch 1:  16%|████████████████████████████▋                                                                                                                                                   | 51/313 [17:00<1:20:13, 18.37s/it, loss=6.5958][A
Trial 5 Epoch 1:  16%|████████████████████████████▋                                                                                                                                                   | 51/313 [17:18<1:20:13, 18.37s/it, loss=7.0298][A
Trial 5 Epoch 1:  17%|█████████████████████████████▏                                                                                                                                                  | 52/313 [17:18<1:19:41, 18.32s/it, loss=7.0298][A
Trial 5 Epoch 1:  17%|█████████████████████████████▏                                                                                                                                                  | 52/313 [17:37<1:19:41, 18.32s/it, loss=7.1822][A
Trial 5 Epoch 1:  17%|█████████████████████████████▊                                                                                                                                                  | 53/313 [17:37<1:20:25, 18.56s/it, loss=7.1822][A
Trial 5 Epoch 1:  17%|█████████████████████████████▊                                                                                                                                                  | 53/313 [17:58<1:20:25, 18.56s/it, loss=8.9930][A
Trial 5 Epoch 1:  17%|██████████████████████████████▎                                                                                                                                                 | 54/313 [17:58<1:23:23, 19.32s/it, loss=8.9930][A
Trial 5 Epoch 1:  17%|██████████████████████████████▎                                                                                                                                                 | 54/313 [18:18<1:23:23, 19.32s/it, loss=8.6215][A
Trial 5 Epoch 1:  18%|██████████████████████████████▉                                                                                                                                                 | 55/313 [18:18<1:23:36, 19.45s/it, loss=8.6215][A
Trial 5 Epoch 1:  18%|██████████████████████████████                                                                                                                                             | 55/313 [18:37<1:23:36, 19.45s/it, loss=355689.0000][A
Trial 5 Epoch 1:  18%|██████████████████████████████▌                                                                                                                                            | 56/313 [18:37<1:23:17, 19.45s/it, loss=355689.0000][A
Trial 5 Epoch 1:  18%|██████████████████████████████▌                                                                                                                                            | 56/313 [18:58<1:23:17, 19.45s/it, loss=226240.0781][A
Trial 5 Epoch 1:  18%|███████████████████████████████▏                                                                                                                                           | 57/313 [18:58<1:24:17, 19.76s/it, loss=226240.0781][A
Trial 5 Epoch 1:  18%|███████████████████████████████▊                                                                                                                                               | 57/313 [19:18<1:24:17, 19.76s/it, loss=69.1595][A
Trial 5 Epoch 1:  19%|████████████████████████████████▍                                                                                                                                              | 58/313 [19:18<1:25:00, 20.00s/it, loss=69.1595][A
Trial 5 Epoch 1:  19%|████████████████████████████████▍                                                                                                                                              | 58/313 [19:39<1:25:00, 20.00s/it, loss=53.6499][A
Trial 5 Epoch 1:  19%|████████████████████████████████▉                                                                                                                                              | 59/313 [19:39<1:25:05, 20.10s/it, loss=53.6499][A
Trial 5 Epoch 1:  19%|████████████████████████████████▌                                                                                                                                            | 59/313 [19:59<1:25:05, 20.10s/it, loss=9039.8418][A
Trial 5 Epoch 1:  19%|█████████████████████████████████▏                                                                                                                                           | 60/313 [19:59<1:24:40, 20.08s/it, loss=9039.8418][A
Trial 5 Epoch 1:  19%|████████████████████████████████▉                                                                                                                                           | 60/313 [20:20<1:24:40, 20.08s/it, loss=15080.3350][A
Trial 5 Epoch 1:  19%|█████████████████████████████████▌                                                                                                                                          | 61/313 [20:20<1:26:08, 20.51s/it, loss=15080.3350][A
Trial 5 Epoch 1:  19%|█████████████████████████████████▎                                                                                                                                         | 61/313 [20:42<1:26:08, 20.51s/it, loss=129656.4375][A
Trial 5 Epoch 1:  20%|█████████████████████████████████▊                                                                                                                                         | 62/313 [20:42<1:27:08, 20.83s/it, loss=129656.4375][A
Trial 5 Epoch 1:  20%|██████████████████████████████████▎                                                                                                                                          | 62/313 [21:03<1:27:08, 20.83s/it, loss=7094.3433][A
Trial 5 Epoch 1:  20%|██████████████████████████████████▊                                                                                                                                          | 63/313 [21:03<1:27:10, 20.92s/it, loss=7094.3433][A
Trial 5 Epoch 1:  20%|██████████████████████████████████▌                                                                                                                                         | 63/313 [21:24<1:27:10, 20.92s/it, loss=20915.1836][A
Trial 5 Epoch 1:  20%|███████████████████████████████████▏                                                                                                                                        | 64/313 [21:24<1:26:59, 20.96s/it, loss=20915.1836][A
Trial 5 Epoch 1:  20%|██████████████████████████████████▉                                                                                                                                        | 64/313 [21:45<1:26:59, 20.96s/it, loss=208566.4844][A
Trial 5 Epoch 1:  21%|███████████████████████████████████▌                                                                                                                                       | 65/313 [21:45<1:27:19, 21.13s/it, loss=208566.4844][A
Trial 5 Epoch 1:  21%|███████████████████████████████████▋                                                                                                                                        | 65/313 [22:07<1:27:19, 21.13s/it, loss=29039.1680][A
Trial 5 Epoch 1:  21%|████████████████████████████████████▎                                                                                                                                       | 66/313 [22:07<1:28:04, 21.40s/it, loss=29039.1680][A
Trial 5 Epoch 1:  21%|████████████████████████████████████▎                                                                                                                                       | 66/313 [22:27<1:28:04, 21.40s/it, loss=73873.8438][A
Trial 5 Epoch 1:  21%|████████████████████████████████████▊                                                                                                                                       | 67/313 [22:27<1:24:56, 20.72s/it, loss=73873.8438][A
Trial 5 Epoch 1:  21%|████████████████████████████████████▊                                                                                                                                       | 67/313 [22:46<1:24:56, 20.72s/it, loss=70538.3203][A
Trial 5 Epoch 1:  22%|█████████████████████████████████████▎                                                                                                                                      | 68/313 [22:46<1:22:33, 20.22s/it, loss=70538.3203][A
Trial 5 Epoch 1:  22%|█████████████████████████████████████▏                                                                                                                                     | 68/313 [23:07<1:22:33, 20.22s/it, loss=209125.9375][A
Trial 5 Epoch 1:  22%|█████████████████████████████████████▋                                                                                                                                     | 69/313 [23:07<1:24:05, 20.68s/it, loss=209125.9375][A
Trial 5 Epoch 1:  22%|█████████████████████████████████████▋                                                                                                                                     | 69/313 [23:29<1:24:05, 20.68s/it, loss=164872.0938][A
Trial 5 Epoch 1:  22%|██████████████████████████████████████▏                                                                                                                                    | 70/313 [23:29<1:25:05, 21.01s/it, loss=164872.0938][A
Trial 5 Epoch 1:  22%|██████████████████████████████████████▏                                                                                                                                    | 70/313 [23:50<1:25:05, 21.01s/it, loss=133754.3594][A
Trial 5 Epoch 1:  23%|██████████████████████████████████████▊                                                                                                                                    | 71/313 [23:50<1:25:00, 21.08s/it, loss=133754.3594][A
Trial 5 Epoch 1:  23%|██████████████████████████████████████▊                                                                                                                                    | 71/313 [24:12<1:25:00, 21.08s/it, loss=113030.0234][A
Trial 5 Epoch 1:  23%|███████████████████████████████████████▎                                                                                                                                   | 72/313 [24:12<1:25:50, 21.37s/it, loss=113030.0234][A
Trial 5 Epoch 1:  23%|███████████████████████████████████████▎                                                                                                                                   | 72/313 [24:35<1:25:50, 21.37s/it, loss=215688.1719][A
Trial 5 Epoch 1:  23%|███████████████████████████████████████▉                                                                                                                                   | 73/313 [24:35<1:27:23, 21.85s/it, loss=215688.1719][A
Trial 5 Epoch 1:  23%|███████████████████████████████████████▉                                                                                                                                   | 73/313 [24:57<1:27:23, 21.85s/it, loss=151670.6875][A
Trial 5 Epoch 1:  24%|████████████████████████████████████████▍                                                                                                                                  | 74/313 [24:57<1:26:33, 21.73s/it, loss=151670.6875][A
Trial 5 Epoch 1:  24%|████████████████████████████████████████▍                                                                                                                                  | 74/313 [25:19<1:26:33, 21.73s/it, loss=330651.6250][A
Trial 5 Epoch 1:  24%|████████████████████████████████████████▉                                                                                                                                  | 75/313 [25:19<1:26:25, 21.79s/it, loss=330651.6250][A
Trial 5 Epoch 1:  24%|████████████████████████████████████████▉                                                                                                                                  | 75/313 [25:40<1:26:25, 21.79s/it, loss=143463.1562][A
Trial 5 Epoch 1:  24%|█████████████████████████████████████████▌                                                                                                                                 | 76/313 [25:40<1:25:58, 21.77s/it, loss=143463.1562][A
Trial 5 Epoch 1:  24%|█████████████████████████████████████████▌                                                                                                                                 | 76/313 [26:02<1:25:58, 21.77s/it, loss=207514.1875][A
Trial 5 Epoch 1:  25%|██████████████████████████████████████████                                                                                                                                 | 77/313 [26:02<1:24:59, 21.61s/it, loss=207514.1875][A
Trial 5 Epoch 1:  25%|██████████████████████████████████████████                                                                                                                                 | 77/313 [26:25<1:24:59, 21.61s/it, loss=134011.6250][A
Trial 5 Epoch 1:  25%|██████████████████████████████████████████▌                                                                                                                                | 78/313 [26:25<1:26:16, 22.03s/it, loss=134011.6250][A
Trial 5 Epoch 1:  25%|██████████████████████████████████████████▌                                                                                                                                | 78/313 [26:46<1:26:16, 22.03s/it, loss=264029.2188][A
Trial 5 Epoch 1:  25%|███████████████████████████████████████████▏                                                                                                                               | 79/313 [26:46<1:24:38, 21.70s/it, loss=264029.2188][A
Trial 5 Epoch 1:  25%|███████████████████████████████████████████▏                                                                                                                               | 79/313 [27:08<1:24:38, 21.70s/it, loss=143205.1250][A
Trial 5 Epoch 1:  26%|███████████████████████████████████████████▋                                                                                                                               | 80/313 [27:08<1:24:31, 21.77s/it, loss=143205.1250][A
Trial 5 Epoch 1:  26%|███████████████████████████████████████████▋                                                                                                                               | 80/313 [27:30<1:24:31, 21.77s/it, loss=140261.3438][A
Trial 5 Epoch 1:  26%|████████████████████████████████████████████▎                                                                                                                              | 81/313 [27:30<1:24:20, 21.81s/it, loss=140261.3438][A
Trial 5 Epoch 1:  26%|████████████████████████████████████████████▎                                                                                                                              | 81/313 [27:52<1:24:20, 21.81s/it, loss=137816.3750][A
Trial 5 Epoch 1:  26%|████████████████████████████████████████████▊                                                                                                                              | 82/313 [27:52<1:25:16, 22.15s/it, loss=137816.3750][A
Trial 5 Epoch 1:  26%|████████████████████████████████████████████▊                                                                                                                              | 82/313 [28:14<1:25:16, 22.15s/it, loss=113466.4297][A
Trial 5 Epoch 1:  27%|█████████████████████████████████████████████▎                                                                                                                             | 83/313 [28:14<1:24:13, 21.97s/it, loss=113466.4297][A
Trial 5 Epoch 1:  27%|█████████████████████████████████████████████▎                                                                                                                             | 83/313 [28:36<1:24:13, 21.97s/it, loss=103087.2109][A
Trial 5 Epoch 1:  27%|█████████████████████████████████████████████▉                                                                                                                             | 84/313 [28:36<1:24:19, 22.09s/it, loss=103087.2109][A
Trial 5 Epoch 1:  27%|█████████████████████████████████████████████▉                                                                                                                             | 84/313 [28:59<1:24:19, 22.09s/it, loss=115751.8750][A
Trial 5 Epoch 1:  27%|██████████████████████████████████████████████▍                                                                                                                            | 85/313 [28:59<1:24:28, 22.23s/it, loss=115751.8750][A
Trial 5 Epoch 1:  27%|██████████████████████████████████████████████▍                                                                                                                            | 85/313 [29:21<1:24:28, 22.23s/it, loss=109016.9062][A
Trial 5 Epoch 1:  27%|██████████████████████████████████████████████▉                                                                                                                            | 86/313 [29:21<1:24:19, 22.29s/it, loss=109016.9062][A
Trial 5 Epoch 1:  27%|██████████████████████████████████████████████▉                                                                                                                            | 86/313 [29:44<1:24:19, 22.29s/it, loss=105306.2344][A
Trial 5 Epoch 1:  28%|███████████████████████████████████████████████▌                                                                                                                           | 87/313 [29:44<1:24:06, 22.33s/it, loss=105306.2344][A
Trial 5 Epoch 1:  28%|███████████████████████████████████████████████▊                                                                                                                            | 87/313 [30:07<1:24:06, 22.33s/it, loss=94423.7969][A
Trial 5 Epoch 1:  28%|████████████████████████████████████████████████▎                                                                                                                           | 88/313 [30:07<1:24:45, 22.60s/it, loss=94423.7969][A
Trial 5 Epoch 1:  28%|████████████████████████████████████████████████▎                                                                                                                           | 88/313 [30:30<1:24:45, 22.60s/it, loss=89971.6875][A
Trial 5 Epoch 1:  28%|████████████████████████████████████████████████▉                                                                                                                           | 89/313 [30:30<1:25:18, 22.85s/it, loss=89971.6875][A
Trial 5 Epoch 1:  28%|████████████████████████████████████████████████▉                                                                                                                           | 89/313 [30:54<1:25:18, 22.85s/it, loss=97948.6094][A
Trial 5 Epoch 1:  29%|█████████████████████████████████████████████████▍                                                                                                                          | 90/313 [30:54<1:26:05, 23.17s/it, loss=97948.6094][A
Trial 5 Epoch 1:  29%|█████████████████████████████████████████████████▍                                                                                                                          | 90/313 [31:17<1:26:05, 23.17s/it, loss=68652.1719][A
Trial 5 Epoch 1:  29%|██████████████████████████████████████████████████                                                                                                                          | 91/313 [31:17<1:25:06, 23.00s/it, loss=68652.1719][A
Trial 5 Epoch 1:  29%|██████████████████████████████████████████████████                                                                                                                          | 91/313 [31:41<1:25:06, 23.00s/it, loss=64328.0469][A
Trial 5 Epoch 1:  29%|██████████████████████████████████████████████████▌                                                                                                                         | 92/313 [31:41<1:26:17, 23.43s/it, loss=64328.0469][A
Trial 5 Epoch 1:  29%|██████████████████████████████████████████████████▌                                                                                                                         | 92/313 [32:04<1:26:17, 23.43s/it, loss=55429.2891][A
Trial 5 Epoch 1:  30%|███████████████████████████████████████████████████                                                                                                                         | 93/313 [32:04<1:24:44, 23.11s/it, loss=55429.2891][A
Trial 5 Epoch 1:  30%|███████████████████████████████████████████████████                                                                                                                         | 93/313 [32:27<1:24:44, 23.11s/it, loss=56897.0977][A
Trial 5 Epoch 1:  30%|███████████████████████████████████████████████████▋                                                                                                                        | 94/313 [32:27<1:24:50, 23.25s/it, loss=56897.0977][A
Trial 5 Epoch 1:  30%|███████████████████████████████████████████████████▋                                                                                                                        | 94/313 [32:51<1:24:50, 23.25s/it, loss=57555.7148][A
Trial 5 Epoch 1:  30%|████████████████████████████████████████████████████▏                                                                                                                       | 95/313 [32:51<1:24:27, 23.24s/it, loss=57555.7148][A
Trial 5 Epoch 1:  30%|████████████████████████████████████████████████████▏                                                                                                                       | 95/313 [33:14<1:24:27, 23.24s/it, loss=58247.2812][A
Trial 5 Epoch 1:  31%|████████████████████████████████████████████████████▊                                                                                                                       | 96/313 [33:14<1:24:05, 23.25s/it, loss=58247.2812][A
Trial 5 Epoch 1:  31%|████████████████████████████████████████████████████▊                                                                                                                       | 96/313 [33:37<1:24:05, 23.25s/it, loss=62757.3906][A
Trial 5 Epoch 1:  31%|█████████████████████████████████████████████████████▎                                                                                                                      | 97/313 [33:37<1:23:44, 23.26s/it, loss=62757.3906][A
Trial 5 Epoch 1:  31%|█████████████████████████████████████████████████████▎                                                                                                                      | 97/313 [34:01<1:23:44, 23.26s/it, loss=61051.0391][A
Trial 5 Epoch 1:  31%|█████████████████████████████████████████████████████▊                                                                                                                      | 98/313 [34:01<1:23:54, 23.42s/it, loss=61051.0391][A
Trial 5 Epoch 1:  31%|█████████████████████████████████████████████████████▊                                                                                                                      | 98/313 [34:25<1:23:54, 23.42s/it, loss=67108.0781][A
Trial 5 Epoch 1:  32%|██████████████████████████████████████████████████████▍                                                                                                                     | 99/313 [34:25<1:23:45, 23.48s/it, loss=67108.0781][A
Trial 5 Epoch 1:  32%|██████████████████████████████████████████████████████▍                                                                                                                     | 99/313 [34:48<1:23:45, 23.48s/it, loss=68143.2812][A
Trial 5 Epoch 1:  32%|██████████████████████████████████████████████████████▋                                                                                                                    | 100/313 [34:48<1:23:44, 23.59s/it, loss=68143.2812][A
Trial 5 Epoch 1:  32%|██████████████████████████████████████████████████████▋                                                                                                                    | 100/313 [35:12<1:23:44, 23.59s/it, loss=74516.5625][A
Trial 5 Epoch 1:  32%|███████████████████████████████████████████████████████▏                                                                                                                   | 101/313 [35:12<1:23:01, 23.50s/it, loss=74516.5625][A
Trial 5 Epoch 1:  32%|███████████████████████████████████████████████████████▏                                                                                                                   | 101/313 [35:35<1:23:01, 23.50s/it, loss=65080.4531][A
Trial 5 Epoch 1:  33%|███████████████████████████████████████████████████████▋                                                                                                                   | 102/313 [35:35<1:22:21, 23.42s/it, loss=65080.4531][A
Trial 5 Epoch 1:  33%|███████████████████████████████████████████████████████▋                                                                                                                   | 102/313 [35:58<1:22:21, 23.42s/it, loss=54924.9453][A
Trial 5 Epoch 1:  33%|████████████████████████████████████████████████████████▎                                                                                                                  | 103/313 [35:58<1:21:36, 23.32s/it, loss=54924.9453][A
Trial 5 Epoch 1:  33%|████████████████████████████████████████████████████████▎                                                                                                                  | 103/313 [36:22<1:21:36, 23.32s/it, loss=62770.3672][A
Trial 5 Epoch 1:  33%|████████████████████████████████████████████████████████▊                                                                                                                  | 104/313 [36:22<1:22:12, 23.60s/it, loss=62770.3672][A
Trial 5 Epoch 1:  33%|████████████████████████████████████████████████████████▊                                                                                                                  | 104/313 [36:46<1:22:12, 23.60s/it, loss=54498.7812][A
Trial 5 Epoch 1:  34%|█████████████████████████████████████████████████████████▎                                                                                                                 | 105/313 [36:46<1:22:01, 23.66s/it, loss=54498.7812][A
Trial 5 Epoch 1:  34%|█████████████████████████████████████████████████████████▎                                                                                                                 | 105/313 [37:08<1:22:01, 23.66s/it, loss=69168.3438][A
Trial 5 Epoch 1:  34%|█████████████████████████████████████████████████████████▉                                                                                                                 | 106/313 [37:08<1:20:21, 23.29s/it, loss=69168.3438][A
Trial 5 Epoch 1:  34%|█████████████████████████████████████████████████████████▉                                                                                                                 | 106/313 [37:27<1:20:21, 23.29s/it, loss=62779.8359][A
Trial 5 Epoch 1:  34%|██████████████████████████████████████████████████████████▍                                                                                                                | 107/313 [37:27<1:14:51, 21.80s/it, loss=62779.8359][A
Trial 5 Epoch 1:  34%|██████████████████████████████████████████████████████████▍                                                                                                                | 107/313 [37:46<1:14:51, 21.80s/it, loss=60963.3711][A
Trial 5 Epoch 1:  35%|███████████████████████████████████████████████████████████                                                                                                                | 108/313 [37:46<1:11:38, 20.97s/it, loss=60963.3711][A
Trial 5 Epoch 1:  35%|███████████████████████████████████████████████████████████                                                                                                                | 108/313 [38:10<1:11:38, 20.97s/it, loss=64816.7500][A
Trial 5 Epoch 1:  35%|███████████████████████████████████████████████████████████▌                                                                                                               | 109/313 [38:10<1:14:36, 21.94s/it, loss=64816.7500][A
Trial 5 Epoch 1:  35%|███████████████████████████████████████████████████████████▌                                                                                                               | 109/313 [38:33<1:14:36, 21.94s/it, loss=60120.9688][A
Trial 5 Epoch 1:  35%|████████████████████████████████████████████████████████████                                                                                                               | 110/313 [38:33<1:15:24, 22.29s/it, loss=60120.9688][A
Trial 5 Epoch 1:  35%|████████████████████████████████████████████████████████████                                                                                                               | 110/313 [38:57<1:15:24, 22.29s/it, loss=44349.0234][A
Trial 5 Epoch 1:  35%|████████████████████████████████████████████████████████████▋                                                                                                              | 111/313 [38:57<1:16:26, 22.71s/it, loss=44349.0234][A
Trial 5 Epoch 1:  35%|████████████████████████████████████████████████████████████▋                                                                                                              | 111/313 [39:21<1:16:26, 22.71s/it, loss=57883.8906][A
Trial 5 Epoch 1:  36%|█████████████████████████████████████████████████████████████▏                                                                                                             | 112/313 [39:21<1:17:46, 23.22s/it, loss=57883.8906][A
Trial 5 Epoch 1:  36%|█████████████████████████████████████████████████████████████▏                                                                                                             | 112/313 [39:45<1:17:46, 23.22s/it, loss=60945.4570][A
